"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,33,1.251,33.328,26.688,-32.67,36.053,83.92
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,34,1.211,33.332,26.694,-33.66,35.966,84.64
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,35,1.173,33.337,26.7,-34.65,35.847,84.38
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,36,1.103,33.342,26.709,-35.64,35.721,85.01
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,37,0.874,33.364,26.741,-36.63,35.585,85.06
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,38,0.803,33.375,26.754,-37.62,35.289,84.56
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,39,0.756,33.373,26.755,-38.61,34.993,84.99
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,40,0.72,33.377,26.761,-39.6,34.911,84.6
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,41,0.813,33.395,26.77,-40.59,34.836,85.17
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,42,1.144,33.439,26.784,-41.58,34.878,85.51
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,43,1.163,33.45,26.792,-42.57,35.045,85.92
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,44,1.161,33.457,26.798,-43.56,35.304,86.23
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,45,1.122,33.462,26.804,-44.55,35.516,86.34
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,46,1.005,33.476,26.823,-45.54,35.496,86.47
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,47,0.821,33.473,26.832,-46.53,35.326,86.54
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,48,0.831,33.474,26.832,-47.52,34.973,86.33
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,49,0.826,33.477,26.835,-48.5,34.705,86.16
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,50,0.781,33.482,26.842,-49.49,34.669,86.54
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,51,0.762,33.501,26.858,-50.48,34.526,86.76
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,52,0.521,33.56,26.92,-51.47,34.359,88.57
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,53,0.133,33.561,26.942,-52.46,34.074,88.87
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,54,-0.037,33.584,26.969,-53.45,33.484,88.9
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,55,0.015,33.585,26.967,-54.44,32.419,88.98
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,56,0.046,33.587,26.967,-55.43,32.353,89.18
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,57,0.035,33.595,26.974,-56.42,32.313,89.35
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,58,0.002,33.6,26.98,-57.41,32.194,89.64
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,59,-0.056,33.609,26.99,-58.4,32.106,89.29
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,60,-0.148,33.639,27.019,-59.39,31.922,89.66
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,61,-0.376,33.646,27.035,-60.38,31.532,89.71
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,62,-0.553,33.65,27.046,-61.37,31.208,89.1
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,63,-0.544,33.652,27.047,-62.36,30.619,89.3
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,64,-0.591,33.658,27.054,-63.35,30.308,89.36
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,65,-0.589,33.661,27.056,-64.34,30.012,89.58
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,66,-0.628,33.684,27.077,-65.33,29.977,89.51
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,67,-0.625,33.682,27.075,-66.32,29.761,89.7
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,68,-0.622,33.711,27.098,-67.31,29.713,89.7
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,69,-0.623,33.717,27.103,-68.3,29.568,89.9
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,70,-0.641,33.744,27.126,-69.29,29.542,89.93
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,71,-0.673,33.766,27.145,-70.28,29.475,89.9
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,72,-0.653,33.766,27.144,-71.27,28.786,89.46
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,73,-0.619,33.793,27.164,-72.26,28.678,90.02
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,74,-0.609,33.8,27.17,-73.25,28.78,90.11
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,75,-0.575,33.813,27.179,-74.24,29.02,90.15
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,76,-0.576,33.819,27.184,-75.23,29.03,90.13
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,77,-0.581,33.823,27.187,-76.22,29.115,90.25
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,78,-0.585,33.843,27.203,-77.21,29.111,90.36
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,79,-0.586,33.86,27.217,-78.2,29.031,90.6
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,80,-0.581,33.869,27.224,-79.19,28.937,90.57
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,81,-0.584,33.884,27.237,-80.18,28.896,90.57
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,82,-0.589,33.891,27.243,-81.17,28.864,90.89
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,83,-0.587,33.891,27.243,-82.15,28.749,90.75
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,84,-0.592,33.913,27.261,-83.14,28.756,90.85
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,85,-0.593,33.912,27.26,-84.13,28.701,90.64
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,86,-0.591,33.901,27.251,-85.12,28.562,90.43
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,87,-0.594,33.915,27.262,-86.11,28.581,90.77
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,88,-0.595,33.916,27.263,-87.1,28.587,90.96
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,89,-0.594,33.915,27.263,-88.09,28.537,90.66
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,90,-0.594,33.914,27.262,-89.08,28.444,91.08
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,91,-0.596,33.916,27.263,-90.07,28.439,90.95
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,92,-0.594,33.919,27.266,-91.06,28.392,90.53
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,93,-0.594,33.925,27.271,-92.05,28.32,91.08
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,94,-0.592,33.932,27.276,-93.04,28.308,90.56
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,95,-0.593,33.939,27.282,-94.03,28.253,90.58
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,96,-0.593,33.943,27.285,-95.02,28.163,90.28
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,97,-0.589,33.952,27.293,-96.01,28.166,90.97
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,98,-0.587,33.957,27.297,-97,28.085,90.57
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,99,-0.596,33.965,27.303,-97.99,27.986,90.84
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,100,-0.593,33.98,27.315,-98.98,27.964,90.78
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,101,-0.581,34.001,27.332,-99.97,27.797,91.24
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,102,-0.578,34.018,27.346,-100.96,27.566,91.23
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,103,-0.575,34.026,27.352,-101.95,27.366,91.4
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,104,-0.572,34.036,27.36,-102.94,27.192,91.11
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,105,-0.568,34.044,27.366,-103.93,27.186,91.39
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,106,-0.565,34.048,27.369,-104.91,27.095,91.23
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,107,-0.557,34.052,27.372,-105.9,26.915,91.14
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,108,-0.551,34.054,27.374,-106.89,26.846,91.77
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,109,-0.537,34.062,27.38,-107.88,26.821,91.61
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,110,-0.529,34.068,27.384,-108.87,26.771,90.82
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,111,-0.537,34.068,27.384,-109.86,26.648,91.33
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,112,-0.53,34.076,27.391,-110.85,26.621,91.18
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,113,-0.51,34.087,27.399,-111.84,26.601,91.42
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,114,-0.513,34.089,27.4,-112.83,26.513,90.94
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,115,-0.507,34.095,27.405,-113.82,26.43,91.65
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,116,-0.464,34.116,27.42,-114.81,26.457,91.79
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,117,-0.452,34.117,27.42,-115.8,26.289,91.39
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,118,-0.437,34.127,27.428,-116.79,26.19,91.26
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,119,-0.395,34.147,27.442,-117.78,26.064,91.07
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,120,-0.397,34.147,27.442,-118.77,25.791,90.86
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,121,-0.387,34.152,27.446,-119.76,25.689,90.78
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,122,-0.363,34.161,27.452,-120.75,25.655,91.21
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,123,-0.364,34.16,27.451,-121.74,25.56,90.6
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,124,-0.359,34.163,27.453,-122.72,25.529,91.1
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,125,-0.351,34.166,27.455,-123.71,25.543,90.61
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,126,-0.348,34.166,27.455,-124.7,25.525,90.55
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,127,-0.336,34.172,27.46,-125.69,25.48,90.12
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,128,-0.213,34.215,27.488,-126.68,25.38,89.92
"LMG07-01","2007-01-31 09:25:00",638,225,-19.9,-67.745,-69.192,129,-0.145,34.242,27.507,-127.67,24.871,88.29
