"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,77,-0.71,33.923,27.273,-76.22,23.415,91.65
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,78,-0.632,33.935,27.28,-77.21,23.285,91.21
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,79,-0.704,33.94,27.287,-78.2,23.247,92.08
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,80,-0.745,33.945,27.293,-79.19,23.097,92.06
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,81,-0.77,33.948,27.296,-80.18,23.061,92.17
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,82,-0.766,33.957,27.303,-81.17,23.209,92.21
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,83,-0.743,33.963,27.307,-82.15,23.45,92.2
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,84,-0.713,33.968,27.31,-83.14,23.676,92.39
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,85,-0.71,33.972,27.313,-84.13,23.8,92.21
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,86,-0.617,33.99,27.324,-85.12,23.841,92.34
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,87,-0.536,34.005,27.333,-86.11,23.868,92.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,88,-0.548,34.008,27.336,-87.1,23.806,92.51
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,89,-0.549,34.01,27.337,-88.09,23.548,92.49
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,90,-0.561,34.012,27.34,-89.08,23.279,92.45
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,91,-0.565,34.019,27.345,-90.07,23.081,92.68
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,92,-0.463,34.041,27.359,-91.06,22.998,92.67
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,93,-0.442,34.05,27.365,-92.05,23.015,92.57
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,94,-0.425,34.06,27.372,-93.04,22.93,92.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,95,-0.416,34.066,27.377,-94.03,22.791,92.26
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,96,-0.432,34.07,27.381,-95.02,22.672,92.52
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,97,-0.467,34.071,27.383,-96.01,22.584,92.5
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,98,-0.503,34.073,27.387,-97,22.544,92.53
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,99,-0.498,34.077,27.39,-97.99,22.61,92.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,100,-0.466,34.085,27.395,-98.98,22.775,92.66
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,101,-0.45,34.09,27.398,-99.97,22.948,92.61
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,102,-0.44,34.095,27.402,-100.96,23.062,92.4
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,103,-0.438,34.098,27.404,-101.95,23.128,92.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,104,-0.416,34.102,27.406,-102.94,23.155,92.84
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,105,-0.395,34.106,27.409,-103.93,23.176,92.65
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,106,-0.38,34.108,27.41,-104.91,23.18,92.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,107,-0.359,34.113,27.413,-105.9,23.149,92.66
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,108,-0.327,34.118,27.415,-106.89,23.093,92.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,109,-0.301,34.121,27.416,-107.88,23.023,92.91
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,110,-0.256,34.126,27.418,-108.87,22.932,92.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,111,-0.244,34.13,27.421,-109.86,22.815,92.9
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,112,-0.27,34.132,27.424,-110.85,22.664,92.91
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,113,-0.284,34.132,27.425,-111.84,22.503,92.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,114,-0.285,34.136,27.428,-112.83,22.411,92.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,115,-0.248,34.145,27.433,-113.82,22.383,92.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,116,-0.221,34.15,27.436,-114.81,22.404,92.72
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,117,-0.203,34.153,27.438,-115.8,22.419,93
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,118,-0.188,34.156,27.439,-116.79,22.387,93.03
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,119,-0.148,34.166,27.446,-117.78,22.333,92.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,120,-0.08,34.179,27.453,-118.77,22.266,92.91
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,121,-0.049,34.183,27.454,-119.76,22.188,93.07
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,122,-0.007,34.194,27.461,-120.75,22.06,92.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,123,0.035,34.204,27.467,-121.74,21.898,92.89
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,124,0.052,34.207,27.468,-122.72,21.726,92.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,125,0.057,34.209,27.47,-123.71,21.542,92.91
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,126,0.061,34.211,27.471,-124.7,21.369,92.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,127,0.069,34.215,27.474,-125.69,21.214,92.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,128,0.086,34.221,27.478,-126.68,21.098,92.8
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,129,0.101,34.226,27.481,-127.67,21.018,92.88
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,130,0.128,34.234,27.486,-128.66,20.961,92.71
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,131,0.143,34.237,27.488,-129.65,20.916,92.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,132,0.164,34.245,27.493,-130.64,20.866,92.83
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,133,0.206,34.255,27.499,-131.63,20.794,92.85
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,134,0.224,34.265,27.506,-132.62,20.71,92.82
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,135,0.271,34.277,27.513,-133.61,20.585,92.71
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,136,0.297,34.285,27.518,-134.6,20.462,92.74
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,137,0.321,34.293,27.523,-135.59,20.322,92.81
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,138,0.338,34.299,27.527,-136.58,20.155,92.87
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,139,0.357,34.305,27.531,-137.57,19.979,92.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,140,0.374,34.311,27.535,-138.55,19.808,92.72
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,141,0.383,34.311,27.534,-139.54,19.653,92.86
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,142,0.384,34.315,27.538,-140.53,19.52,92.95
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,143,0.391,34.319,27.54,-141.52,19.412,92.87
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,144,0.399,34.321,27.542,-142.51,19.337,92.79
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,145,0.412,34.326,27.545,-143.5,19.271,92.93
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,146,0.416,34.327,27.545,-144.49,19.212,92.92
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,147,0.428,34.332,27.549,-145.48,19.169,93.02
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,148,0.453,34.343,27.556,-146.47,19.148,93.09
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,149,0.48,34.352,27.562,-147.46,19.142,92.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,150,0.489,34.354,27.563,-148.45,19.146,93.08
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,151,0.497,34.358,27.566,-149.44,19.134,93.03
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,152,0.507,34.362,27.568,-150.43,19.107,92.98
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,153,0.532,34.372,27.575,-151.42,19.081,93.16
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,154,0.55,34.377,27.578,-152.41,19.062,93.13
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,155,0.56,34.381,27.581,-153.39,19.045,93.14
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,156,0.571,34.384,27.582,-154.38,19.02,93.14
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,157,0.585,34.39,27.586,-155.37,18.988,93.2
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,158,0.597,34.394,27.589,-156.36,18.958,93.15
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,159,0.598,34.395,27.59,-157.35,18.92,93.13
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,160,0.606,34.397,27.591,-158.34,18.885,93.08
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,161,0.617,34.402,27.594,-159.33,18.854,93.14
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,162,0.635,34.408,27.598,-160.32,18.835,93.22
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,163,0.646,34.413,27.601,-161.31,18.82,93.27
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,164,0.663,34.42,27.606,-162.3,18.808,93.31
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,165,0.668,34.421,27.606,-163.29,18.806,92.57
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,166,0.672,34.422,27.607,-164.28,18.804,93.22
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,167,0.678,34.425,27.609,-165.27,18.804,93.35
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,168,0.688,34.43,27.612,-166.25,18.807,93.35
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,169,0.708,34.438,27.618,-167.24,18.81,93.36
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,170,0.719,34.441,27.619,-168.23,18.825,93.38
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,171,0.727,34.445,27.622,-169.22,18.837,93.16
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,172,0.742,34.451,27.626,-170.21,18.85,93.31
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,173,0.752,34.454,27.628,-171.2,18.866,93.42
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,174,0.763,34.458,27.63,-172.19,18.875,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,175,0.77,34.461,27.632,-173.18,18.887,93.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,176,0.774,34.462,27.633,-174.17,18.89,93.54
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,177,0.779,34.464,27.634,-175.16,18.89,93.41
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,178,0.796,34.47,27.638,-176.15,18.891,93.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,179,0.805,34.473,27.64,-177.14,18.894,93.47
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,180,0.809,34.475,27.641,-178.12,18.879,93.55
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,181,0.812,34.476,27.642,-179.11,18.866,93.61
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,182,0.818,34.478,27.643,-180.1,18.853,93.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,183,0.821,34.479,27.644,-181.09,18.841,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,184,0.828,34.482,27.646,-182.08,18.832,93.63
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,185,0.835,34.485,27.648,-183.07,18.819,93.63
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,186,0.837,34.485,27.648,-184.06,18.81,93.65
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,187,0.842,34.487,27.649,-185.05,18.796,93.64
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,188,0.858,34.493,27.653,-186.04,18.791,93.61
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,189,0.865,34.496,27.655,-187.03,18.778,93.72
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,190,0.87,34.498,27.656,-188.02,18.769,93.64
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,191,0.874,34.5,27.657,-189.01,18.763,93.63
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,192,0.877,34.501,27.658,-189.99,18.756,93.64
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,193,0.882,34.503,27.659,-190.98,18.751,93.62
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,194,0.887,34.505,27.661,-191.97,18.744,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,195,0.892,34.507,27.662,-192.96,18.731,93.73
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,196,0.897,34.509,27.663,-193.95,18.724,93.7
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,197,0.9,34.51,27.664,-194.94,18.723,93.71
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,198,0.911,34.514,27.666,-195.93,18.725,93.75
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,199,0.926,34.52,27.67,-196.92,18.728,93.59
"LMG07-01","2007-01-27 15:33:00",561,256.49,-51.28,-67.746,-68.141,200,0.931,34.523,27.672,-197.91,18.733,93.64
