"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,45,0.764,34.08,27.324,-44.55,31.497,93.53
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,46,0.757,34.087,27.33,-45.54,31.41,93.54
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,47,0.757,34.09,27.332,-46.53,31.36,93.56
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,48,0.758,34.09,27.332,-47.52,31.244,93.58
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,49,0.758,34.093,27.335,-48.51,31.208,93.58
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,50,0.759,34.093,27.335,-49.5,31.171,93.62
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,51,0.766,34.096,27.337,-50.49,31.149,93.59
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,52,0.768,34.096,27.337,-51.48,31.151,93.67
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,53,0.763,34.1,27.34,-52.47,31.14,93.71
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,54,0.758,34.103,27.343,-53.46,31.114,93.72
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,55,0.755,34.11,27.349,-54.45,31.041,93.81
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,56,0.75,34.124,27.36,-55.44,30.965,93.88
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,57,0.744,34.133,27.368,-56.43,30.869,93.93
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,58,0.739,34.134,27.369,-57.42,30.772,93.98
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,59,0.726,34.136,27.372,-58.41,30.65,94
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,60,0.728,34.141,27.375,-59.4,30.456,94.07
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,61,0.739,34.147,27.38,-60.39,30.461,94.09
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,62,0.747,34.155,27.386,-61.38,30.433,94.09
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,63,0.758,34.165,27.393,-62.37,30.149,94.2
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,64,0.744,34.171,27.399,-63.36,30.033,94.23
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,65,0.728,34.171,27.4,-64.35,29.972,94.25
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,66,0.705,34.174,27.404,-65.34,29.852,94.26
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,67,0.717,34.177,27.405,-66.33,29.624,94.29
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,68,0.723,34.187,27.413,-67.32,29.589,94.3
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,69,0.747,34.196,27.419,-68.31,29.52,94.32
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,70,0.76,34.201,27.422,-69.3,29.481,94.35
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,71,0.762,34.2,27.421,-70.29,29.357,94.33
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,72,0.764,34.204,27.424,-71.28,29.315,94.36
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,73,0.764,34.208,27.427,-72.27,29.293,94.35
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,74,0.768,34.216,27.434,-73.26,29.241,94.36
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,75,0.768,34.215,27.433,-74.25,29.159,94.37
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,76,0.768,34.215,27.433,-75.24,29.138,94.36
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,77,0.77,34.219,27.436,-76.23,29.138,94.36
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,78,0.762,34.221,27.438,-77.22,29.093,94.37
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,79,0.757,34.222,27.439,-78.21,29.025,94.35
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,80,0.758,34.221,27.438,-79.2,29.009,94.4
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,81,0.758,34.22,27.438,-80.19,28.951,94.46
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,82,0.762,34.216,27.434,-81.18,28.939,94.46
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,83,0.762,34.216,27.434,-82.17,28.961,94.43
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,84,0.763,34.215,27.433,-83.16,28.955,94.39
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,85,0.762,34.217,27.435,-84.15,28.96,94.44
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,86,0.762,34.217,27.435,-85.14,28.969,94.42
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,87,0.763,34.215,27.433,-86.13,28.98,94.43
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,88,0.762,34.216,27.434,-87.12,28.978,94.44
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,89,0.762,34.22,27.438,-88.11,28.973,94.42
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,90,0.762,34.226,27.442,-89.1,28.947,94.45
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,91,0.761,34.239,27.453,-90.09,28.873,94.49
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,92,0.763,34.241,27.454,-91.08,28.715,94.57
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,93,0.78,34.249,27.46,-92.07,28.632,94.59
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,94,0.791,34.255,27.464,-93.06,28.561,94.64
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,95,0.795,34.257,27.465,-94.05,28.464,94.64
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,96,0.798,34.26,27.468,-95.04,28.391,94.65
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,97,0.805,34.264,27.47,-96.03,28.323,94.64
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,98,0.817,34.272,27.476,-97.02,28.268,94.64
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,99,0.823,34.276,27.479,-98.01,28.154,94.66
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,100,0.822,34.278,27.481,-99,28.108,94.67
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,101,0.822,34.278,27.481,-99.99,28.076,94.68
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,102,0.824,34.28,27.482,-100.98,27.998,94.68
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,103,0.824,34.284,27.486,-101.97,27.986,94.7
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,104,0.819,34.287,27.488,-102.96,27.932,94.69
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,105,0.818,34.29,27.491,-103.95,27.86,94.72
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,106,0.821,34.303,27.501,-104.94,27.833,94.72
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,107,0.822,34.306,27.503,-105.93,27.767,94.74
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,108,0.822,34.307,27.504,-106.91,27.606,94.75
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,109,0.822,34.307,27.504,-107.9,27.481,94.77
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,110,0.821,34.307,27.504,-108.89,27.456,94.78
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,111,0.821,34.307,27.504,-109.88,27.434,94.77
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,112,0.82,34.308,27.505,-110.87,27.393,94.78
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,113,0.819,34.311,27.508,-111.86,27.38,94.78
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,114,0.819,34.311,27.508,-112.85,27.361,94.77
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,115,0.819,34.311,27.508,-113.84,27.312,94.77
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,116,0.817,34.315,27.511,-114.83,27.278,94.76
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,117,0.816,34.315,27.511,-115.82,27.247,94.74
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,118,0.815,34.315,27.511,-116.81,27.217,94.76
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,119,0.812,34.315,27.511,-117.8,27.194,94.75
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,120,0.811,34.315,27.512,-118.79,27.161,94.73
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,121,0.807,34.316,27.513,-119.78,27.154,94.73
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,122,0.805,34.317,27.514,-120.77,27.127,94.73
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,123,0.805,34.318,27.514,-121.76,27.086,94.72
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,124,0.81,34.322,27.517,-122.75,27.078,94.71
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,125,0.814,34.324,27.519,-123.74,27.067,94.7
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,126,0.818,34.326,27.52,-124.73,27.026,94.72
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,127,0.817,34.326,27.52,-125.72,26.94,94.71
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,128,0.827,34.331,27.524,-126.71,26.939,94.71
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,129,0.844,34.334,27.525,-127.7,26.933,94.73
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,130,0.845,34.334,27.525,-128.69,26.882,94.76
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,131,0.848,34.337,27.527,-129.68,26.843,94.8
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,132,0.846,34.336,27.526,-130.67,26.791,94.8
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,133,0.849,34.338,27.528,-131.66,26.762,94.82
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,134,0.85,34.338,27.528,-132.65,26.763,94.8
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,135,0.853,34.338,27.528,-133.63,26.75,94.81
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,136,0.854,34.339,27.528,-134.62,26.732,94.81
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,137,0.858,34.34,27.529,-135.61,26.704,94.79
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,138,0.86,34.342,27.53,-136.6,26.664,94.78
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,139,0.872,34.348,27.534,-137.59,26.652,94.8
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,140,0.878,34.35,27.536,-138.58,26.651,94.8
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,141,0.879,34.35,27.536,-139.57,26.627,94.82
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,142,0.876,34.349,27.535,-140.56,26.554,94.83
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,143,0.88,34.351,27.536,-141.55,26.543,94.81
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,144,0.879,34.351,27.537,-142.54,26.539,94.82
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,145,0.88,34.351,27.536,-143.53,26.519,94.82
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,146,0.881,34.352,27.537,-144.52,26.501,94.84
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,147,0.887,34.356,27.54,-145.51,26.501,94.84
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,148,0.888,34.357,27.541,-146.5,26.48,94.83
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,149,0.89,34.358,27.541,-147.49,26.423,94.83
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,150,0.891,34.359,27.542,-148.48,26.412,94.83
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,151,0.895,34.365,27.547,-149.47,26.382,94.84
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,152,0.9,34.385,27.563,-150.46,26.354,94.85
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,153,0.899,34.385,27.563,-151.45,26.287,94.87
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,154,0.899,34.384,27.562,-152.44,26.139,94.88
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,155,0.898,34.385,27.563,-153.43,25.96,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,156,0.896,34.386,27.564,-154.41,25.937,94.88
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,157,0.895,34.387,27.565,-155.4,25.877,94.89
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,158,0.893,34.386,27.564,-156.39,25.831,94.88
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,159,0.885,34.387,27.565,-157.38,25.826,94.87
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,160,0.879,34.386,27.565,-158.37,25.819,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,161,0.878,34.387,27.566,-159.36,25.799,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,162,0.893,34.393,27.57,-160.35,25.794,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,163,0.896,34.393,27.569,-161.34,25.776,94.86
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,164,0.897,34.393,27.569,-162.33,25.754,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,165,0.899,34.394,27.57,-163.32,25.723,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,166,0.902,34.396,27.571,-164.31,25.682,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,167,0.904,34.396,27.571,-165.3,25.647,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,168,0.906,34.397,27.572,-166.29,25.636,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,169,0.905,34.398,27.573,-167.28,25.636,94.88
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,170,0.904,34.398,27.573,-168.27,25.611,94.89
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,171,0.903,34.398,27.573,-169.26,25.568,94.88
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,172,0.902,34.398,27.573,-170.25,25.564,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,173,0.901,34.398,27.573,-171.23,25.556,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,174,0.899,34.398,27.573,-172.22,25.556,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,175,0.9,34.398,27.573,-173.21,25.556,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,176,0.899,34.398,27.573,-174.2,25.54,94.92
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,177,0.898,34.398,27.573,-175.19,25.54,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,178,0.897,34.399,27.574,-176.18,25.54,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,179,0.9,34.4,27.575,-177.17,25.529,94.92
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,180,0.9,34.399,27.574,-178.16,25.517,94.9
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,181,0.9,34.399,27.574,-179.15,25.51,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,182,0.901,34.4,27.575,-180.14,25.509,94.91
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,183,0.9,34.4,27.575,-181.13,25.493,94.55
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,184,0.9,34.398,27.573,-182.12,25.478,88.1
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,185,0.901,34.397,27.572,-183.11,25.488,46.5
"LMG07-01","2007-01-16 09:23:00",213,620.07,36.71,-64.817,-64.069,186,0.9,34.388,27.565,-184.1,25.424,31.8
