"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,34,1.48,33.676,26.952,-33.66,35.309,87.19
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,35,1.454,33.681,26.958,-34.65,35.306,87.76
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,36,1.409,33.7,26.976,-35.64,35.284,87.98
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,37,1.357,33.714,26.991,-36.63,35.254,88.25
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,38,1.28,33.738,27.015,-37.62,35.207,88.83
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,39,1.145,33.755,27.038,-38.61,35.173,89.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,40,0.959,33.767,27.06,-39.6,35.108,90.28
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,41,0.831,33.77,27.07,-40.59,35.02,90.58
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,42,0.761,33.772,27.076,-41.58,34.897,91.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,43,0.717,33.778,27.084,-42.57,34.811,92.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,44,0.678,33.778,27.086,-43.56,34.765,92.57
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,45,0.621,33.778,27.089,-44.55,34.663,92.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,46,0.475,33.775,27.095,-45.54,34.565,92.81
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,47,0.4,33.777,27.101,-46.53,34.445,93.01
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,48,0.354,33.776,27.103,-47.52,34.371,93.28
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,49,0.318,33.775,27.104,-48.51,34.326,93.32
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,50,0.281,33.774,27.105,-49.5,34.288,93.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,51,0.25,33.774,27.107,-50.49,34.262,93.6
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,52,0.203,33.774,27.11,-51.48,34.234,93.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,53,0.1,33.782,27.122,-52.47,34.176,93.84
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,54,-0.007,33.789,27.133,-53.46,34.081,94.01
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,55,-0.035,33.791,27.136,-54.45,33.975,94.06
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,56,-0.046,33.793,27.138,-55.44,33.93,94.07
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,57,-0.086,33.804,27.149,-56.43,33.883,94.09
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,58,-0.119,33.814,27.158,-57.42,33.8,94.1
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,59,-0.117,33.817,27.161,-58.41,33.686,94.09
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,60,-0.124,33.821,27.164,-59.4,33.615,94.09
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,61,-0.147,33.824,27.168,-60.39,33.543,94.1
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,62,-0.206,33.83,27.176,-61.38,33.46,94.13
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,63,-0.218,33.83,27.176,-62.37,33.358,94.14
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,64,-0.266,33.832,27.18,-63.36,33.257,94.17
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,65,-0.295,33.834,27.183,-64.35,33.173,94.19
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,66,-0.304,33.834,27.184,-65.34,33.069,94.21
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,67,-0.34,33.836,27.187,-66.33,33.003,94.21
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,68,-0.381,33.839,27.191,-67.32,32.944,94.23
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,69,-0.392,33.841,27.193,-68.31,32.856,94.25
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,70,-0.405,33.843,27.195,-69.3,32.771,94.25
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,71,-0.433,33.844,27.198,-70.29,32.701,94.26
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,72,-0.507,33.855,27.21,-71.28,32.611,94.29
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,73,-0.516,33.864,27.217,-72.27,32.502,94.31
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,74,-0.478,33.872,27.222,-73.26,32.378,94.29
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,75,-0.474,33.875,27.224,-74.25,32.288,94.32
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,76,-0.53,33.877,27.228,-75.24,32.265,94.34
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,77,-0.576,33.879,27.232,-76.23,32.221,94.33
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,78,-0.65,33.881,27.237,-77.21,32.11,94.38
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,79,-0.664,33.883,27.239,-78.2,31.973,94.39
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,80,-0.672,33.884,27.24,-79.19,31.833,94.39
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,81,-0.684,33.884,27.241,-80.18,31.701,94.39
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,82,-0.733,33.892,27.249,-81.17,31.569,94.4
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,83,-0.764,33.897,27.255,-82.16,31.395,94.41
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,84,-0.792,33.9,27.258,-83.15,31.2,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,85,-0.854,33.907,27.267,-84.14,31.088,94.42
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,86,-0.886,33.915,27.274,-85.13,30.987,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,87,-0.888,33.918,27.277,-86.12,30.861,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,88,-0.905,33.925,27.283,-87.11,30.737,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,89,-0.928,33.944,27.3,-88.1,30.614,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,90,-0.929,33.959,27.312,-89.09,30.492,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,91,-0.93,33.966,27.318,-90.08,30.345,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,92,-0.932,33.969,27.32,-91.07,30.154,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,93,-0.937,33.974,27.324,-92.06,29.955,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,94,-0.943,33.98,27.33,-93.05,29.793,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,95,-0.945,33.986,27.335,-94.04,29.673,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,96,-0.941,33.99,27.338,-95.03,29.577,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,97,-0.936,33.997,27.343,-96.02,29.489,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,98,-0.922,34.011,27.354,-97.01,29.407,94.52
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,99,-0.919,34.026,27.366,-98,29.327,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,100,-0.918,34.027,27.367,-98.99,29.224,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,101,-0.917,34.028,27.368,-99.98,29.056,94.52
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,102,-0.877,34.04,27.376,-100.97,28.897,94.53
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,103,-0.8,34.071,27.398,-101.96,28.801,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,104,-0.701,34.092,27.411,-102.95,28.735,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,105,-0.671,34.097,27.414,-103.94,28.628,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,106,-0.654,34.102,27.417,-104.93,28.425,94.52
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,107,-0.611,34.113,27.424,-105.92,28.197,94.53
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,108,-0.584,34.119,27.428,-106.91,28.002,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,109,-0.567,34.123,27.43,-107.89,27.838,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,110,-0.505,34.138,27.44,-108.88,27.686,94.51
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,111,-0.464,34.147,27.445,-109.87,27.575,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,112,-0.417,34.162,27.455,-110.86,27.463,94.49
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,113,-0.375,34.171,27.46,-111.85,27.346,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,114,-0.353,34.178,27.465,-112.84,27.241,94.49
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,115,-0.326,34.187,27.471,-113.83,27.109,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,116,-0.289,34.196,27.477,-114.82,26.973,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,117,-0.26,34.2,27.478,-115.81,26.858,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,118,-0.244,34.203,27.48,-116.8,26.746,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,119,-0.226,34.206,27.482,-117.79,26.619,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,120,-0.212,34.212,27.486,-118.78,26.5,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,121,-0.18,34.219,27.49,-119.77,26.409,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,122,-0.152,34.226,27.494,-120.76,26.323,94.48
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,123,-0.112,34.233,27.498,-121.75,26.23,94.47
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,124,-0.104,34.235,27.499,-122.74,26.098,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,125,-0.092,34.24,27.503,-123.73,25.941,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,126,-0.06,34.251,27.51,-124.72,25.803,94.43
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,127,-0.043,34.255,27.512,-125.71,25.707,94.42
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,128,-0.033,34.259,27.515,-126.7,25.629,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,129,-0.019,34.263,27.517,-127.69,25.567,94.45
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,130,-0.015,34.265,27.519,-128.68,25.513,94.44
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,131,0.008,34.27,27.522,-129.66,25.456,94.46
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,132,0.026,34.274,27.524,-130.65,25.399,94.5
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,133,0.051,34.281,27.528,-131.64,25.339,94.52
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,134,0.06,34.283,27.53,-132.63,25.275,94.53
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,135,0.074,34.288,27.533,-133.62,25.201,94.53
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,136,0.099,34.293,27.536,-134.61,25.121,94.53
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,137,0.107,34.295,27.537,-135.6,25.043,94.53
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,138,0.114,34.296,27.537,-136.59,24.961,94.56
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,139,0.142,34.304,27.542,-137.58,24.905,94.55
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,140,0.166,34.31,27.546,-138.57,24.86,94.57
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,141,0.2,34.319,27.551,-139.56,24.817,94.57
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,142,0.219,34.324,27.554,-140.55,24.76,94.57
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,143,0.235,34.328,27.556,-141.54,24.676,94.58
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,144,0.245,34.331,27.558,-142.53,24.584,94.6
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,145,0.255,34.334,27.56,-143.52,24.505,94.58
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,146,0.279,34.339,27.563,-144.51,24.435,94.58
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,147,0.293,34.342,27.565,-145.5,24.382,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,148,0.299,34.344,27.566,-146.49,24.344,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,149,0.306,34.345,27.566,-147.47,24.307,94.59
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,150,0.31,34.346,27.567,-148.46,24.271,94.6
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,151,0.33,34.352,27.571,-149.45,24.232,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,152,0.365,34.362,27.577,-150.44,24.195,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,153,0.397,34.37,27.581,-151.43,24.166,94.61
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,154,0.405,34.371,27.582,-152.42,24.126,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,155,0.409,34.372,27.582,-153.41,24.066,94.62
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,156,0.418,34.375,27.584,-154.4,24.004,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,157,0.442,34.382,27.588,-155.39,23.953,94.63
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,158,0.462,34.387,27.591,-156.38,23.913,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,159,0.485,34.393,27.595,-157.37,23.88,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,160,0.496,34.395,27.596,-158.36,23.833,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,161,0.51,34.399,27.598,-159.35,23.766,94.63
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,162,0.515,34.4,27.599,-160.34,23.681,94.65
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,163,0.517,34.4,27.599,-161.33,23.595,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,164,0.521,34.401,27.599,-162.32,23.552,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,165,0.524,34.402,27.6,-163.3,23.524,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,166,0.528,34.403,27.6,-164.29,23.497,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,167,0.53,34.403,27.6,-165.28,23.474,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,168,0.532,34.404,27.601,-166.27,23.46,94.64
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,169,0.535,34.404,27.601,-167.26,23.44,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,170,0.539,34.406,27.602,-168.25,23.42,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,171,0.542,34.406,27.602,-169.24,23.409,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,172,0.551,34.409,27.604,-170.23,23.389,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,173,0.563,34.412,27.606,-171.22,23.367,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,174,0.569,34.414,27.607,-172.21,23.348,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,175,0.573,34.415,27.607,-173.2,23.326,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,176,0.581,34.417,27.609,-174.19,23.303,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,177,0.587,34.418,27.609,-175.18,23.281,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,178,0.591,34.419,27.61,-176.17,23.251,94.66
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,179,0.603,34.422,27.611,-177.15,23.227,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,180,0.608,34.424,27.613,-178.14,23.21,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,181,0.616,34.427,27.615,-179.13,23.199,94.67
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,182,0.656,34.438,27.621,-180.12,23.179,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,183,0.673,34.442,27.623,-181.11,23.165,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,184,0.684,34.445,27.625,-182.1,23.147,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,185,0.716,34.453,27.629,-183.09,23.099,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,186,0.724,34.455,27.631,-184.08,23.035,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,187,0.727,34.456,27.631,-185.07,22.954,94.68
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,188,0.733,34.457,27.632,-186.06,22.892,94.69
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,189,0.74,34.459,27.633,-187.05,22.85,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,190,0.746,34.46,27.633,-188.04,22.82,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,191,0.752,34.462,27.634,-189.03,22.788,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,192,0.766,34.466,27.637,-190.01,22.768,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,193,0.786,34.472,27.64,-191,22.751,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,194,0.798,34.475,27.642,-191.99,22.73,94.73
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,195,0.804,34.477,27.643,-192.98,22.708,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,196,0.808,34.478,27.644,-193.97,22.676,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,197,0.811,34.479,27.644,-194.96,22.613,94.72
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,198,0.813,34.48,27.645,-195.95,22.53,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,199,0.818,34.481,27.646,-196.94,22.488,94.72
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,200,0.83,34.485,27.648,-197.93,22.465,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,201,0.853,34.492,27.652,-198.92,22.451,94.71
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,202,0.871,34.496,27.654,-199.91,22.435,94.7
"LMG07-01","2007-01-19 15:44:00",379,399.98,60.03,-66.129,-67.656,203,0.883,34.501,27.658,-200.9,22.406,94.7
