"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,141,0.604,34.438,27.624,-139.55,21.102,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,142,0.617,34.442,27.626,-140.53,21.052,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,143,0.626,34.444,27.627,-141.52,21.006,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,144,0.634,34.447,27.629,-142.51,20.976,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,145,0.651,34.452,27.632,-143.5,20.944,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,146,0.672,34.458,27.636,-144.49,20.927,94.37
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,147,0.7,34.465,27.64,-145.48,20.899,94.38
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,148,0.712,34.467,27.64,-146.47,20.873,94.34
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,149,0.721,34.47,27.642,-147.46,20.842,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,150,0.729,34.471,27.643,-148.45,20.809,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,151,0.739,34.473,27.644,-149.44,20.797,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,152,0.746,34.474,27.644,-150.43,20.786,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,153,0.753,34.476,27.645,-151.42,20.753,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,154,0.763,34.479,27.647,-152.41,20.731,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,155,0.773,34.482,27.649,-153.4,20.724,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,156,0.786,34.485,27.65,-154.38,20.718,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,157,0.794,34.487,27.652,-155.37,20.717,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,158,0.803,34.489,27.653,-156.36,20.715,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,159,0.81,34.491,27.654,-157.35,20.715,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,160,0.812,34.491,27.654,-158.34,20.715,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,161,0.821,34.494,27.655,-159.33,20.715,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,162,0.829,34.496,27.657,-160.32,20.715,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,163,0.835,34.496,27.656,-161.31,20.71,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,164,0.85,34.5,27.659,-162.3,20.698,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,165,0.872,34.507,27.663,-163.29,20.706,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,166,0.88,34.51,27.665,-164.28,20.712,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,167,0.939,34.528,27.675,-165.27,20.701,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,168,0.966,34.53,27.675,-166.26,20.699,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,169,0.97,34.53,27.675,-167.25,20.695,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,170,0.972,34.531,27.676,-168.23,20.668,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,171,0.979,34.532,27.676,-169.22,20.633,94.46
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,172,0.985,34.533,27.676,-170.21,20.61,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,173,0.996,34.535,27.677,-171.2,20.586,94.46
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,174,1.007,34.538,27.679,-172.19,20.565,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,175,1.011,34.54,27.68,-173.18,20.551,94.46
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,176,1.016,34.541,27.681,-174.17,20.54,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,177,1.019,34.542,27.681,-175.16,20.521,94.45
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,178,1.033,34.547,27.685,-176.15,20.508,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,179,1.046,34.55,27.686,-177.14,20.498,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,180,1.05,34.552,27.687,-178.13,20.476,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,181,1.058,34.554,27.689,-179.12,20.444,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,182,1.075,34.558,27.691,-180.1,20.421,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,183,1.082,34.56,27.692,-181.09,20.413,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,184,1.09,34.562,27.693,-182.08,20.41,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,185,1.1,34.564,27.694,-183.07,20.399,94.44
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,186,1.103,34.565,27.694,-184.06,20.398,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,187,1.106,34.566,27.695,-185.05,20.383,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,188,1.113,34.567,27.695,-186.04,20.375,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,189,1.117,34.568,27.696,-187.03,20.368,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,190,1.118,34.568,27.696,-188.02,20.363,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,191,1.13,34.571,27.697,-189.01,20.349,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,192,1.147,34.576,27.7,-190,20.349,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,193,1.156,34.578,27.701,-190.98,20.346,94.36
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,194,1.166,34.58,27.702,-191.97,20.34,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,195,1.176,34.583,27.704,-192.96,20.334,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,196,1.189,34.585,27.705,-193.95,20.332,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,197,1.19,34.585,27.705,-194.94,20.32,94.43
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,198,1.193,34.586,27.705,-195.93,20.313,94.41
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,199,1.208,34.589,27.707,-196.92,20.299,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,200,1.228,34.594,27.709,-197.91,20.287,94.4
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,201,1.234,34.595,27.71,-198.9,20.273,94.42
"LMG07-01","2007-01-26 20:49:00",552,199.94,20.02,-67.642,-70.27,202,1.237,34.596,27.71,-199.89,20.257,94.42
