"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,67,-1.371,34.046,27.397,-66.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,68,-1.372,34.047,27.398,-67.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,69,-1.371,34.047,27.398,-68.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,70,-1.368,34.048,27.399,-69.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,71,-1.385,34.052,27.403,-70.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,72,-1.411,34.056,27.407,-71.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,73,-1.443,34.056,27.408,-72.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,74,-1.468,34.058,27.41,-73.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,75,-1.472,34.06,27.412,-74.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,76,-1.484,34.06,27.412,-75.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,77,-1.546,34.065,27.418,-76.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,78,-1.552,34.069,27.422,-77.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,79,-1.559,34.069,27.422,-78.21,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,80,-1.579,34.072,27.425,-79.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,81,-1.587,34.073,27.426,-80.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,82,-1.604,34.075,27.428,-81.18,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,83,-1.597,34.078,27.43,-82.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,84,-1.475,34.094,27.44,-83.16,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,85,-1.381,34.104,27.445,-84.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,86,-1.326,34.103,27.442,-85.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,87,-1.295,34.112,27.449,-86.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,88,-1.294,34.113,27.449,-87.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,89,-1.295,34.114,27.45,-88.11,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,90,-1.295,34.115,27.451,-89.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,91,-1.3,34.116,27.452,-90.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,92,-1.296,34.117,27.453,-91.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,93,-1.303,34.117,27.453,-92.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,94,-1.337,34.117,27.454,-93.06,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,95,-1.355,34.121,27.458,-94.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,96,-1.354,34.122,27.459,-95.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,97,-1.347,34.129,27.465,-96.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,98,-1.336,34.132,27.467,-97.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,99,-1.301,34.138,27.47,-98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,100,-1.242,34.144,27.473,-98.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,101,-1.187,34.14,27.468,-99.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,102,-1.162,34.149,27.475,-100.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,103,-1.141,34.15,27.475,-101.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,104,-1.118,34.151,27.475,-102.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,105,-1.079,34.156,27.477,-103.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,106,-1.054,34.158,27.478,-104.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,107,-0.913,34.181,27.491,-105.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,108,-0.784,34.19,27.493,-106.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,109,-0.734,34.194,27.495,-107.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,110,-0.537,34.226,27.512,-108.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,111,-0.451,34.229,27.51,-109.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,112,-0.432,34.232,27.512,-110.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,113,-0.416,34.234,27.513,-111.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,114,-0.409,34.234,27.513,-112.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,115,-0.38,34.239,27.515,-113.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,116,-0.348,34.244,27.518,-114.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,117,-0.249,34.257,27.524,-115.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,118,-0.221,34.258,27.523,-116.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,119,-0.09,34.282,27.536,-117.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,120,-0.015,34.287,27.536,-118.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,121,0.008,34.287,27.535,-119.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,122,0.03,34.292,27.538,-120.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,123,0.065,34.298,27.541,-121.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,124,0.131,34.303,27.541,-122.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,125,0.18,34.312,27.546,-123.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,126,0.197,34.316,27.548,-124.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,127,0.267,34.328,27.554,-125.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,128,0.391,34.344,27.56,-126.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,129,0.436,34.354,27.566,-127.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,130,0.483,34.358,27.566,-128.68,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,131,0.553,34.37,27.572,-129.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,132,0.651,34.382,27.575,-130.66,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,133,0.675,34.385,27.576,-131.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,134,0.709,34.389,27.577,-132.64,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,135,0.77,34.394,27.578,-133.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,136,0.816,34.406,27.584,-134.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,137,0.854,34.408,27.584,-135.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,138,0.871,34.412,27.586,-136.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,139,0.947,34.425,27.591,-137.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,140,1.013,34.436,27.596,-138.58,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,141,1.061,34.443,27.598,-139.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,142,1.102,34.449,27.6,-140.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,143,1.133,34.455,27.603,-141.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,144,1.137,34.455,27.603,-142.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,145,1.14,34.457,27.604,-143.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,146,1.177,34.462,27.606,-144.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,147,1.198,34.465,27.607,-145.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,148,1.227,34.468,27.607,-146.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,149,1.272,34.477,27.611,-147.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,150,1.299,34.481,27.613,-148.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,151,1.316,34.484,27.614,-149.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,152,1.332,34.486,27.615,-150.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,153,1.343,34.488,27.615,-151.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,154,1.363,34.49,27.616,-152.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,155,1.395,34.495,27.617,-153.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,156,1.437,34.502,27.62,-154.41,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,157,1.442,34.503,27.62,-155.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,158,1.441,34.503,27.621,-156.39,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,159,1.444,34.505,27.622,-157.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,160,1.458,34.507,27.623,-158.37,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,161,1.472,34.509,27.623,-159.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,162,1.494,34.513,27.625,-160.35,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,163,1.527,34.518,27.626,-161.33,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,164,1.526,34.516,27.625,-162.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,165,1.459,34.511,27.626,-163.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,166,1.459,34.514,27.628,-164.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,167,1.435,34.511,27.627,-165.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,168,1.425,34.513,27.63,-166.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,169,1.438,34.511,27.627,-167.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,170,1.413,34.516,27.633,-168.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,171,1.448,34.522,27.635,-169.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,172,1.457,34.523,27.636,-170.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,173,1.469,34.525,27.636,-171.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,174,1.489,34.529,27.638,-172.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,175,1.511,34.534,27.641,-173.21,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,176,1.583,34.547,27.646,-174.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,177,1.612,34.545,27.642,-175.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,178,1.614,34.546,27.643,-176.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,179,1.615,34.546,27.643,-177.16,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,180,1.613,34.546,27.643,-178.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,181,1.632,34.548,27.643,-179.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,182,1.627,34.548,27.643,-180.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,183,1.626,34.549,27.644,-181.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,184,1.632,34.549,27.644,-182.11,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,185,1.628,34.548,27.643,-183.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,186,1.621,34.549,27.645,-184.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,187,1.658,34.557,27.648,-185.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,188,1.671,34.559,27.649,-186.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,189,1.672,34.56,27.65,-187.06,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,190,1.673,34.56,27.65,-188.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,191,1.674,34.562,27.651,-189.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,192,1.675,34.562,27.651,-190.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,193,1.672,34.562,27.651,-191.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,194,1.671,34.561,27.651,-192,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,195,1.676,34.565,27.653,-192.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,196,1.679,34.565,27.653,-193.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,197,1.684,34.567,27.654,-194.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,198,1.693,34.569,27.655,-195.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,199,1.711,34.573,27.657,-196.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,200,1.721,34.574,27.657,-197.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,201,1.722,34.574,27.657,-198.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,202,1.724,34.575,27.658,-199.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,203,1.722,34.575,27.658,-200.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,204,1.717,34.575,27.658,-201.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,205,1.706,34.574,27.659,-202.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,206,1.706,34.575,27.659,-203.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,207,1.699,34.574,27.659,-204.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,208,1.685,34.571,27.658,-205.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,209,1.647,34.568,27.658,-206.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,210,1.612,34.567,27.66,-207.83,-999,-999
