"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,18,1.516,33.652,26.931,-17.82,-999,88.69
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,19,1.427,33.677,26.957,-18.81,-999,88.78
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,20,1.396,33.689,26.969,-19.8,-999,89.78
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,21,1.35,33.719,26.996,-20.79,-999,90.4
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,22,1.323,33.733,27.009,-21.78,-999,90.83
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,23,1.325,33.731,27.007,-22.77,-999,91.3
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,24,1.339,33.722,26.999,-23.76,-999,91.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,25,1.34,33.722,26.999,-24.75,-999,92.23
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,26,1.331,33.727,27.003,-25.74,-999,92.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,27,1.309,33.737,27.013,-26.73,-999,92.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,28,1.276,33.752,27.027,-27.72,-999,92.73
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,29,1.252,33.76,27.035,-28.71,-999,93.09
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,30,1.219,33.763,27.04,-29.7,-999,94.08
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,31,1.183,33.773,27.05,-30.69,-999,94.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,32,1.167,33.78,27.057,-31.68,-999,94.99
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,33,1.167,33.782,27.058,-32.67,-999,95.25
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,34,1.171,33.783,27.059,-33.66,-999,95.27
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,35,1.168,33.785,27.061,-34.65,-999,95.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,36,1.159,33.786,27.062,-35.64,-999,95.69
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,37,1.13,33.787,27.065,-36.63,-999,95.66
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,38,1.107,33.788,27.067,-37.62,-999,95.68
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,39,1.104,33.789,27.068,-38.61,-999,95.91
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,40,1.072,33.791,27.072,-39.6,-999,96.06
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,41,0.969,33.798,27.084,-40.59,-999,96.17
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,42,0.875,33.81,27.1,-41.58,-999,96.3
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,43,0.799,33.822,27.114,-42.57,-999,96.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,44,0.672,33.828,27.127,-43.56,-999,96.94
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,45,0.574,33.84,27.142,-44.55,-999,97.05
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,46,0.563,33.842,27.144,-45.54,-999,97.38
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,47,0.548,33.844,27.147,-46.53,-999,97.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,48,0.541,33.846,27.149,-47.52,-999,97.7
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,49,0.519,33.846,27.15,-48.51,-999,98.01
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,50,0.487,33.847,27.153,-49.5,-999,98.03
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,51,0.466,33.851,27.157,-50.49,-999,98.05
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,52,0.458,33.853,27.159,-51.48,-999,98.14
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,53,0.437,33.854,27.161,-52.47,-999,98.23
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,54,0.427,33.857,27.164,-53.46,-999,98.26
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,55,0.42,33.862,27.169,-54.45,-999,98.32
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,56,0.417,33.865,27.171,-55.44,-999,98.36
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,57,0.411,33.869,27.175,-56.43,-999,98.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,58,0.404,33.879,27.183,-57.42,-999,98.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,59,0.378,33.888,27.192,-58.41,-999,98.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,60,0.248,33.891,27.202,-59.4,-999,98.8
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,61,0.102,33.891,27.21,-60.39,-999,99
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,62,0.009,33.883,27.208,-61.38,-999,99.18
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,63,-0.048,33.886,27.213,-62.37,-999,99.24
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,64,-0.07,33.886,27.214,-63.36,-999,99.28
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,65,-0.153,33.888,27.22,-64.35,-999,99.33
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,66,-0.188,33.889,27.223,-65.34,-999,99.37
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,67,-0.255,33.894,27.23,-66.33,-999,99.33
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,68,-0.303,33.898,27.235,-67.32,-999,99.39
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,69,-0.305,33.896,27.234,-68.31,-999,99.42
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,70,-0.341,33.898,27.237,-69.3,-999,99.44
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,71,-0.42,33.912,27.252,-70.29,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,72,-0.44,33.916,27.256,-71.28,-999,99.43
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,73,-0.425,33.918,27.257,-72.27,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,74,-0.403,33.918,27.256,-73.26,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,75,-0.395,33.923,27.26,-74.25,-999,99.45
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,76,-0.389,33.927,27.263,-75.24,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,77,-0.38,33.933,27.267,-76.23,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,78,-0.387,33.934,27.268,-77.22,-999,99.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,79,-0.423,33.939,27.274,-78.21,-999,99.49
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,80,-0.407,33.943,27.277,-79.2,-999,99.49
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,81,-0.371,33.957,27.286,-80.19,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,82,-0.395,33.967,27.296,-81.18,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,83,-0.431,33.974,27.303,-82.17,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,84,-0.454,33.975,27.305,-83.16,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,85,-0.453,33.974,27.304,-84.15,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,86,-0.493,33.977,27.308,-85.14,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,87,-0.468,33.984,27.313,-86.13,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,88,-0.446,33.99,27.317,-87.12,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,89,-0.379,33.994,27.317,-88.11,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,90,-0.374,34.005,27.326,-89.1,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,91,-0.361,34.013,27.332,-90.09,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,92,-0.391,34.024,27.342,-91.07,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,93,-0.42,34.028,27.346,-92.06,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,94,-0.461,34.036,27.355,-93.05,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,95,-0.497,34.042,27.361,-94.04,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,96,-0.555,34.044,27.366,-95.03,-999,99.46
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,97,-0.575,34.047,27.369,-96.02,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,98,-0.554,34.044,27.366,-97.01,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,99,-0.601,34.049,27.372,-98,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,100,-0.605,34.05,27.373,-98.99,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,101,-0.597,34.053,27.375,-99.98,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,102,-0.588,34.056,27.377,-100.97,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,103,-0.587,34.057,27.378,-101.96,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,104,-0.588,34.058,27.379,-102.95,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,105,-0.589,34.058,27.379,-103.94,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,106,-0.589,34.059,27.379,-104.93,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,107,-0.588,34.059,27.379,-105.92,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,108,-0.592,34.067,27.386,-106.91,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,109,-0.599,34.084,27.4,-107.9,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,110,-0.594,34.087,27.402,-108.89,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,111,-0.593,34.084,27.4,-109.88,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,112,-0.588,34.088,27.403,-110.87,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,113,-0.569,34.096,27.409,-111.86,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,114,-0.557,34.101,27.412,-112.85,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,115,-0.561,34.111,27.42,-113.84,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,116,-0.527,34.123,27.429,-114.83,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,117,-0.503,34.124,27.428,-115.82,-999,99.6
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,118,-0.434,34.144,27.441,-116.81,-999,99.6
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,119,-0.417,34.15,27.446,-117.8,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,120,-0.402,34.153,27.447,-118.79,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,121,-0.388,34.155,27.448,-119.77,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,122,-0.389,34.154,27.448,-120.76,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,123,-0.353,34.161,27.451,-121.75,-999,99.48
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,124,-0.311,34.168,27.455,-122.74,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,125,-0.255,34.176,27.459,-123.73,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,126,-0.187,34.188,27.465,-124.72,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,127,-0.138,34.201,27.473,-125.71,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,128,-0.061,34.215,27.481,-126.7,-999,99.55
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,129,-0.005,34.224,27.485,-127.69,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,130,0.012,34.228,27.488,-128.68,-999,99.52
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,131,0.03,34.231,27.489,-129.67,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,132,0.048,34.235,27.491,-130.66,-999,99.52
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,133,0.066,34.239,27.494,-131.65,-999,99.52
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,134,0.068,34.24,27.494,-132.64,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,135,0.072,34.242,27.496,-133.63,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,136,0.096,34.253,27.503,-134.62,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,137,0.104,34.257,27.506,-135.61,-999,99.5
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,138,0.12,34.263,27.51,-136.6,-999,99.51
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,139,0.138,34.27,27.515,-137.59,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,140,0.145,34.272,27.516,-138.58,-999,99.52
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,141,0.151,34.275,27.518,-139.57,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,142,0.167,34.28,27.521,-140.56,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,143,0.183,34.286,27.525,-141.54,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,144,0.206,34.292,27.529,-142.53,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,145,0.23,34.303,27.537,-143.52,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,146,0.252,34.311,27.542,-144.51,-999,99.54
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,147,0.287,34.324,27.55,-145.5,-999,99.53
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,148,0.301,34.329,27.554,-146.49,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,149,0.31,34.333,27.556,-147.48,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,150,0.32,34.337,27.559,-148.47,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,151,0.327,34.34,27.561,-149.46,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,152,0.336,34.342,27.562,-150.45,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,153,0.342,34.344,27.563,-151.44,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,154,0.386,34.361,27.575,-152.43,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,155,0.411,34.369,27.58,-153.42,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,156,0.417,34.371,27.581,-154.41,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,157,0.42,34.372,27.582,-155.4,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,158,0.428,34.374,27.583,-156.39,-999,99.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,159,0.438,34.377,27.585,-157.38,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,160,0.447,34.38,27.586,-158.37,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,161,0.465,34.385,27.589,-159.35,-999,99.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,162,0.488,34.39,27.592,-160.34,-999,99.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,163,0.496,34.392,27.593,-161.33,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,164,0.497,34.392,27.593,-162.32,-999,99.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,165,0.497,34.392,27.593,-163.31,-999,99.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,166,0.505,34.395,27.595,-164.3,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,167,0.519,34.399,27.598,-165.29,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,168,0.532,34.403,27.6,-166.28,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,169,0.525,34.399,27.597,-167.27,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,170,0.529,34.403,27.6,-168.26,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,171,0.557,34.411,27.605,-169.25,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,172,0.586,34.42,27.611,-170.24,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,173,0.596,34.422,27.612,-171.23,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,174,0.601,34.423,27.612,-172.22,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,175,0.574,34.416,27.608,-173.21,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,176,0.62,34.431,27.617,-174.19,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,177,0.638,34.435,27.62,-175.18,-999,99.6
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,178,0.655,34.441,27.623,-176.17,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,179,0.639,34.436,27.62,-177.16,-999,99.6
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,180,0.645,34.438,27.622,-178.15,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,181,0.687,34.45,27.629,-179.14,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,182,0.708,34.456,27.632,-180.13,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,183,0.722,34.46,27.635,-181.12,-999,99.6
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,184,0.725,34.461,27.635,-182.11,-999,99.62
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,185,0.738,34.465,27.638,-183.1,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,186,0.749,34.468,27.639,-184.09,-999,99.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,187,0.754,34.469,27.64,-185.08,-999,99.64
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,188,0.768,34.474,27.643,-186.07,-999,99.56
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,189,0.778,34.477,27.645,-187.06,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,190,0.783,34.478,27.645,-188.04,-999,99.63
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,191,0.799,34.483,27.648,-189.03,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,192,0.803,34.484,27.649,-190.02,-999,99.61
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,193,0.814,34.487,27.651,-191.01,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,194,0.815,34.487,27.65,-192,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,195,0.812,34.486,27.65,-192.99,-999,99.6
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,196,0.813,34.486,27.65,-193.98,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,197,0.826,34.491,27.653,-194.97,-999,99.6
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,198,0.829,34.491,27.653,-195.96,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,199,0.832,34.492,27.653,-196.95,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,200,0.836,34.493,27.654,-197.94,-999,99.59
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,201,0.838,34.494,27.655,-198.93,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,202,0.84,34.494,27.655,-199.92,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,203,0.843,34.495,27.655,-200.9,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,204,0.846,34.496,27.656,-201.89,-999,99.58
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,205,0.848,34.497,27.657,-202.88,-999,99.57
"LMG07-01","2007-01-07 22:20:00",7,500.1,59.91,-65.479,-66.146,206,0.851,34.497,27.656,-203.87,-999,99.56
