"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,24,-0.569,32.88,26.424,-23.76,33.138,84.11
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,25,-0.628,32.908,26.449,-24.75,32.743,85.04
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,26,-0.637,32.91,26.451,-25.74,32.572,85.32
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,27,-0.661,32.933,26.47,-26.73,32.529,85.3
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,28,-0.696,32.958,26.492,-27.72,32.426,84.96
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,29,-0.698,32.954,26.489,-28.71,32.09,86.44
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,30,-0.707,32.959,26.493,-29.7,32.058,86.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,31,-0.697,32.958,26.492,-30.69,32.026,86.74
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,32,-0.702,32.96,26.494,-31.68,31.998,86.55
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,33,-0.711,32.962,26.496,-32.67,31.986,86.74
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,34,-0.751,32.97,26.504,-33.66,31.962,86.91
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,35,-0.812,32.997,26.528,-34.65,31.915,86.98
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,36,-0.827,33.001,26.532,-35.64,31.828,87.57
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,37,-0.859,33.015,26.544,-36.63,31.767,87.72
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,38,-0.901,33.048,26.572,-37.62,31.642,88.13
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,39,-0.939,33.117,26.63,-38.61,31.56,88.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,40,-0.922,33.127,26.637,-39.6,31.265,88.74
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,41,-0.889,33.166,26.668,-40.59,31.155,89.16
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,42,-0.872,33.199,26.694,-41.58,31.076,89.26
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,43,-0.86,33.255,26.739,-42.56,30.871,89.13
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,44,-0.903,33.324,26.796,-43.55,30.189,89.13
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,45,-0.929,33.378,26.841,-44.54,29.858,89.93
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,46,-0.936,33.388,26.849,-45.53,29.603,89.87
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,47,-0.937,33.391,26.852,-46.52,29.174,90.44
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,48,-0.932,33.449,26.898,-47.51,28.882,90.58
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,49,-0.947,33.5,26.94,-48.5,28.79,90.58
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,50,-0.949,33.503,26.943,-49.49,28.657,90.68
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,51,-0.95,33.505,26.945,-50.48,28.385,91.01
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,52,-0.951,33.505,26.945,-51.47,27.857,91.09
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,53,-0.958,33.517,26.955,-52.46,27.828,91.25
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,54,-0.97,33.537,26.971,-53.45,27.794,91.32
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,55,-0.97,33.557,26.987,-54.44,27.732,91.44
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,56,-0.976,33.581,27.007,-55.43,27.621,91.7
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,57,-0.981,33.606,27.027,-56.42,27.514,91.72
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,58,-0.98,33.624,27.042,-57.41,27.272,91.74
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,59,-0.979,33.645,27.059,-58.4,27.043,92.04
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,60,-0.988,33.679,27.087,-59.39,27.048,92.16
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,61,-0.991,33.683,27.09,-60.38,27.011,92.22
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,62,-0.991,33.68,27.088,-61.37,26.757,92.54
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,63,-0.984,33.692,27.097,-62.36,26.593,92.59
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,64,-0.979,33.695,27.099,-63.35,26.494,92.59
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,65,-0.978,33.696,27.1,-64.34,26.431,92.63
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,66,-0.976,33.699,27.102,-65.33,26.395,92.66
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,67,-0.976,33.703,27.106,-66.32,26.35,92.7
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,68,-0.975,33.708,27.11,-67.31,26.288,92.74
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,69,-0.978,33.725,27.124,-68.3,26.281,92.69
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,70,-0.967,33.736,27.132,-69.29,26.27,92.72
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,71,-0.933,33.773,27.161,-70.28,26.241,92.75
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,72,-0.917,33.79,27.174,-71.27,26.19,92.83
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,73,-0.925,33.8,27.182,-72.26,25.986,92.97
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,74,-0.918,33.836,27.211,-73.25,25.829,93.03
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,75,-0.918,33.842,27.216,-74.24,25.764,93.13
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,76,-0.913,33.846,27.219,-75.22,25.701,93.17
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,77,-0.911,33.86,27.23,-76.21,25.647,93.3
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,78,-0.908,33.861,27.231,-77.2,25.506,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,79,-0.903,33.867,27.236,-78.19,25.315,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,80,-0.896,33.87,27.238,-79.18,25.303,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,81,-0.872,33.878,27.244,-80.17,25.297,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,82,-0.839,33.885,27.248,-81.16,25.282,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,83,-0.825,33.888,27.25,-82.15,25.242,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,84,-0.782,33.908,27.264,-83.14,25.255,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,85,-0.764,33.917,27.271,-84.13,25.274,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,86,-0.754,33.922,27.275,-85.12,25.286,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,87,-0.758,33.922,27.275,-86.11,25.244,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,88,-0.754,33.924,27.276,-87.1,25.214,93.26
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,89,-0.757,33.925,27.277,-88.09,25.227,93.34
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,90,-0.77,33.925,27.278,-89.08,25.224,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,91,-0.767,33.928,27.28,-90.07,25.209,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,92,-0.764,33.929,27.281,-91.06,25.171,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,93,-0.759,33.928,27.28,-92.05,25.107,93.44
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,94,-0.759,33.928,27.28,-93.04,25.105,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,95,-0.763,33.927,27.279,-94.03,25.1,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,96,-0.761,33.927,27.279,-95.02,25.096,93.43
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,97,-0.761,33.928,27.28,-96.01,25.092,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,98,-0.769,33.937,27.288,-97,25.087,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,99,-0.759,33.939,27.289,-97.98,25.08,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,100,-0.749,33.944,27.293,-98.97,25.064,93.44
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,101,-0.736,33.951,27.298,-99.96,25.009,93.46
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,102,-0.731,33.955,27.301,-100.95,25.021,93.48
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,103,-0.692,33.967,27.309,-101.94,25.033,93.46
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,104,-0.664,33.969,27.31,-102.93,25.032,93.46
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,105,-0.66,33.97,27.31,-103.92,25.031,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,106,-0.656,33.971,27.311,-104.91,25.021,93.43
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,107,-0.659,33.971,27.311,-105.9,25.012,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,108,-0.646,33.974,27.313,-106.89,25.004,93.45
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,109,-0.642,33.976,27.314,-107.88,24.995,93.42
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,110,-0.632,33.979,27.316,-108.87,24.987,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,111,-0.633,33.98,27.317,-109.86,24.978,93.42
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,112,-0.631,33.982,27.319,-110.85,24.97,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,113,-0.627,33.984,27.32,-111.84,24.962,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,114,-0.626,33.986,27.322,-112.83,24.953,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,115,-0.625,33.988,27.324,-113.82,24.94,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,116,-0.621,33.989,27.324,-114.81,24.93,93.42
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,117,-0.62,33.989,27.324,-115.8,24.928,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,118,-0.618,33.989,27.324,-116.78,24.926,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,119,-0.616,33.99,27.325,-117.77,24.924,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,120,-0.613,33.991,27.326,-118.76,24.921,93.33
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,121,-0.612,33.991,27.326,-119.75,24.91,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,122,-0.604,33.995,27.329,-120.74,24.907,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,123,-0.598,33.996,27.329,-121.73,24.904,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,124,-0.594,33.999,27.331,-122.72,24.889,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,125,-0.591,34,27.332,-123.71,24.89,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,126,-0.59,34.001,27.333,-124.7,24.881,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,127,-0.587,34.002,27.334,-125.69,24.859,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,128,-0.585,34.003,27.334,-126.68,24.858,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,129,-0.581,34.004,27.335,-127.67,24.851,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,130,-0.578,34.005,27.336,-128.66,24.843,93.34
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,131,-0.574,34.007,27.337,-129.65,24.839,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,132,-0.57,34.008,27.338,-130.64,24.831,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,133,-0.56,34.009,27.338,-131.63,24.808,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,134,-0.555,34.011,27.34,-132.61,24.81,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,135,-0.547,34.013,27.341,-133.6,24.804,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,136,-0.536,34.017,27.344,-134.59,24.769,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,137,-0.505,34.028,27.351,-135.58,24.758,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,138,-0.503,34.029,27.352,-136.57,24.741,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,139,-0.492,34.035,27.356,-137.56,24.709,93.34
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,140,-0.485,34.036,27.357,-138.55,24.656,93.34
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,141,-0.477,34.041,27.36,-139.54,24.573,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,142,-0.466,34.046,27.364,-140.53,24.572,93.31
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,143,-0.463,34.047,27.365,-141.52,24.565,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,144,-0.461,34.047,27.365,-142.51,24.547,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,145,-0.457,34.05,27.367,-143.5,24.518,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,146,-0.454,34.051,27.368,-144.49,24.497,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,147,-0.426,34.064,27.377,-145.48,24.476,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,148,-0.414,34.068,27.38,-146.46,24.46,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,149,-0.413,34.068,27.379,-147.45,24.46,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,150,-0.405,34.072,27.382,-148.44,24.439,93.33
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,151,-0.397,34.074,27.384,-149.43,24.42,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,152,-0.396,34.074,27.384,-150.42,24.364,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,153,-0.383,34.08,27.388,-151.41,24.331,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,154,-0.377,34.082,27.389,-152.4,24.328,93.34
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,155,-0.375,34.083,27.39,-153.39,24.319,93.34
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,156,-0.37,34.086,27.392,-154.38,24.31,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,157,-0.361,34.089,27.394,-155.37,24.294,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,158,-0.353,34.092,27.396,-156.36,24.246,93.31
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,159,-0.328,34.103,27.404,-157.35,24.226,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,160,-0.314,34.108,27.407,-158.34,24.227,93.31
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,161,-0.297,34.115,27.412,-159.32,24.202,93.33
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,162,-0.278,34.124,27.419,-160.31,24.122,93.33
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,163,-0.233,34.143,27.432,-161.3,24.075,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,164,-0.226,34.146,27.434,-162.29,24.014,93.35
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,165,-0.212,34.153,27.439,-163.28,23.903,93.37
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,166,-0.171,34.17,27.451,-164.27,23.86,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,167,-0.16,34.172,27.452,-165.26,23.754,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,168,-0.155,34.173,27.452,-166.25,23.666,93.36
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,169,-0.151,34.174,27.453,-167.24,23.656,93.39
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,170,-0.149,34.175,27.454,-168.23,23.626,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,171,-0.142,34.177,27.455,-169.22,23.59,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,172,-0.142,34.177,27.455,-170.21,23.57,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,173,-0.141,34.177,27.455,-171.2,23.533,93.38
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,174,-0.129,34.183,27.459,-172.18,23.506,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,175,-0.114,34.188,27.462,-173.17,23.501,93.4
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,176,-0.108,34.19,27.464,-174.16,23.484,93.42
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,177,-0.097,34.195,27.467,-175.15,23.466,93.43
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,178,-0.092,34.196,27.468,-176.14,23.436,93.42
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,179,-0.08,34.201,27.471,-177.13,23.407,93.41
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,180,-0.073,34.203,27.472,-178.12,23.37,93.43
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,181,-0.026,34.223,27.486,-179.11,23.345,93.43
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,182,-0.006,34.228,27.489,-180.1,23.265,93.42
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,183,0.021,34.238,27.496,-181.09,23.192,93.45
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,184,0.03,34.242,27.499,-182.08,23.178,93.44
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,185,0.037,34.245,27.501,-183.06,23.162,93.44
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,186,0.044,34.247,27.502,-184.05,23.146,93.46
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,187,0.044,34.248,27.503,-185.04,23.043,93.47
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,188,0.102,34.268,27.516,-186.03,23.005,93.47
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,189,0.135,34.28,27.524,-187.02,23.017,93.5
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,190,0.146,34.282,27.525,-188.01,22.998,93.47
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,191,0.147,34.282,27.525,-189,22.849,93.51
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,192,0.155,34.285,27.527,-189.99,22.779,93.51
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,193,0.159,34.286,27.527,-190.98,22.758,93.51
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,194,0.164,34.287,27.528,-191.97,22.738,93.51
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,195,0.169,34.289,27.529,-192.96,22.698,93.48
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,196,0.184,34.294,27.532,-193.94,22.669,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,197,0.189,34.295,27.533,-194.93,22.666,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,198,0.192,34.296,27.534,-195.92,22.654,93.47
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,199,0.193,34.296,27.534,-196.91,22.636,93.49
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,200,0.2,34.299,27.536,-197.9,22.616,93.5
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,201,0.217,34.305,27.54,-198.89,22.612,93.45
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,202,0.238,34.314,27.546,-199.88,22.607,93.45
"LMG07-01","2007-01-29 13:50:00",592,99.34,19.42,-68.254,-72.03,203,0.267,34.321,27.55,-200.87,22.588,93.47
