sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 17.000	 16.854	-0.7336	33.9006	27.2521	-0.7341	    -5.780	0.7336	90.8971	4.2651e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 18.000	 17.845	-0.7333	33.9008	27.2522	-0.7338	   -10.012	0.7540	90.8478	3.7805e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 19.000	 18.836	-0.7338	33.9004	27.2520	-0.7343	    -7.861	0.7820	90.9099	3.7824e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 20.000	 19.828	-0.7330	33.9011	27.2524	-0.7336	    -7.722	0.7582	90.9073	3.4614e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 21.000	 20.819	-0.7325	33.9015	27.2528	-0.7331	    -6.264	0.7859	90.8907	3.2058e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 22.000	 21.810	-0.7325	33.9015	27.2528	-0.7331	    -4.973	0.7724	90.8861	2.9823e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 23.000	 22.802	-0.7323	33.9015	27.2527	-0.7329	     2.942	0.7981	90.8850	2.7517e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 24.000	 23.793	-0.7326	33.9014	27.2527	-0.7333	    -1.953	0.7917	90.8773	2.5448e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 25.000	 24.784	-0.7330	33.9014	27.2527	-0.7337	    -2.619	0.8122	90.8920	2.3951e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 26.000	 25.775	-0.7323	33.9013	27.2526	-0.7330	    -2.847	0.7711	90.8699	2.2876e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 27.000	 26.767	-0.7320	33.9015	27.2528	-0.7327	    -8.789	0.7874	90.9110	2.0957e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 28.000	 27.758	-0.7320	33.9016	27.2528	-0.7328	    -6.622	0.7761	90.9190	1.9696e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 29.000	 28.749	-0.7320	33.9016	27.2528	-0.7328	    -5.752	0.7546	90.9036	1.8658e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 30.000	 29.741	-0.7322	33.9014	27.2527	-0.7330	    -2.783	0.8004	90.8844	1.7784e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 31.000	 30.732	-0.7324	33.9014	27.2527	-0.7332	    -6.556	0.7995	90.8758	1.6652e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 32.000	 31.723	-0.7327	33.9016	27.2529	-0.7336	    -5.804	0.7840	90.9060	1.5576e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 33.000	 32.714	-0.7336	33.9022	27.2534	-0.7345	     2.664	0.7709	90.9046	1.5044e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 34.000	 33.706	-0.7331	33.9021	27.2533	-0.7340	    -2.629	0.8078	90.9031	1.3886e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 35.000	 34.697	-0.7322	33.9019	27.2531	-0.7332	    -2.248	0.7864	90.8689	1.3110e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 36.000	 35.688	-0.7316	33.9017	27.2529	-0.7326	    -3.205	0.8013	90.9116	1.2366e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 37.000	 36.680	-0.7319	33.9016	27.2529	-0.7329	    -3.703	0.7768	90.8613	1.1502e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 38.000	 37.671	-0.7320	33.9016	27.2528	-0.7331	     0.656	0.7648	90.8939	1.0781e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 39.000	 38.662	-0.7321	33.9015	27.2528	-0.7332	    -2.119	0.7731	90.8863	1.0003e+01	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 40.000	 39.653	-0.7330	33.9019	27.2532	-0.7341	     0.759	0.7863	90.9073	9.4556e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 41.000	 40.645	-0.7438	33.9051	27.2562	-0.7449	     3.919	0.8037	90.9705	8.8839e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 42.000	 41.636	-0.7458	33.9058	27.2568	-0.7470	     4.555	0.7774	91.0018	8.2692e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 43.000	 42.627	-0.7521	33.9075	27.2585	-0.7533	    -1.113	0.7981	90.9581	7.7114e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 44.000	 43.618	-0.7463	33.9060	27.2570	-0.7475	    -0.398	0.8137	90.9463	7.2479e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 45.000	 44.609	-0.7479	33.9064	27.2574	-0.7491	     3.526	0.7785	90.9714	6.8953e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 46.000	 45.601	-0.7546	33.9083	27.2592	-0.7559	     8.507	0.7908	90.9791	6.4347e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 47.000	 46.592	-0.7628	33.9108	27.2616	-0.7641	   -11.985	0.7557	91.0239	6.1184e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 48.000	 47.583	-0.7519	33.9077	27.2586	-0.7532	    -3.229	0.7494	90.9785	5.7039e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 49.000	 48.574	-0.7594	33.9099	27.2606	-0.7608	    -3.894	0.7566	91.0273	5.3991e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 50.000	 49.565	-0.7762	33.9145	27.2651	-0.7776	    -1.765	0.7542	91.1176	5.2052e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 51.000	 50.557	-0.8088	33.9234	27.2736	-0.8102	   -10.397	0.7338	91.2633	4.7733e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 52.000	 51.548	-0.8164	33.9257	27.2758	-0.8178	    -8.931	0.7244	91.2937	4.5910e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 53.000	 52.539	-0.8336	33.9307	27.2805	-0.8350	    -7.728	0.7334	91.3298	4.3470e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 54.000	 53.530	-0.8570	33.9375	27.2869	-0.8585	    -7.598	0.7299	91.4417	4.1266e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 55.000	 54.521	-0.8617	33.9387	27.2880	-0.8632	    -8.507	0.7058	91.4939	3.9493e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 56.000	 55.512	-0.8902	33.9471	27.2959	-0.8917	    -9.954	0.7107	91.5570	3.7876e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 57.000	 56.504	-0.9016	33.9505	27.2991	-0.9031	    -9.164	0.7149	91.7304	3.6527e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 58.000	 57.495	-0.9564	33.9676	27.3151	-0.9579	    -9.574	0.7420	91.8117	3.4843e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 59.000	 58.486	-1.0301	33.9899	27.3358	-1.0316	   -11.207	0.7373	92.0674	3.3508e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 60.000	 59.477	-1.1051	34.0133	27.3576	-1.1066	   -10.227	0.7097	92.3088	3.2600e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 61.000	 60.468	-1.1512	34.0274	27.3706	-1.1527	   -10.911	0.6976	92.5786	3.1309e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 62.000	 61.459	-1.2854	34.0731	27.4122	-1.2868	   -10.481	0.7238	92.9279	3.0093e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 63.000	 62.450	-1.4068	34.1148	27.4500	-1.4082	   -10.676	0.7168	93.2973	2.9714e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 64.000	 63.441	-1.4822	34.1409	27.4735	-1.4836	   -10.977	0.7372	93.6355	2.8935e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 65.000	 64.433	-1.5120	34.1533	27.4846	-1.5134	   -10.598	0.7621	93.5829	2.7353e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 66.000	 65.424	-1.5367	34.1643	27.4942	-1.5381	   -11.001	0.7324	93.8344	2.6867e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 67.000	 66.415	-1.6072	34.1951	27.5213	-1.6086	   -10.217	0.7335	94.2084	2.6516e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 68.000	 67.406	-1.6467	34.2268	27.5482	-1.6481	   -10.900	0.6470	94.8219	2.5716e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 69.000	 68.397	-1.6504	34.2323	27.5528	-1.6518	   -11.331	0.5836	94.9564	2.5044e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 70.000	 69.388	-1.6440	34.2374	27.5568	-1.6455	   -11.622	0.5462	95.0811	2.4536e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 71.000	 70.379	-1.6401	34.2425	27.5608	-1.6416	   -11.103	0.4819	95.2297	2.4042e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 72.000	 71.370	-1.6311	34.2480	27.5650	-1.6326	   -11.612	0.4527	95.3609	2.3486e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 73.000	 72.361	-1.6003	34.2549	27.5697	-1.6019	   -11.655	0.4170	95.5354	2.3127e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 74.000	 73.352	-1.5892	34.2594	27.5730	-1.5908	   -11.546	0.3869	95.6527	2.2852e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 75.000	 74.344	-1.5865	34.2605	27.5738	-1.5881	   -11.550	0.3778	95.6997	2.2437e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 76.000	 75.335	-1.5615	34.2645	27.5763	-1.5632	   -11.650	0.3643	95.7459	2.2048e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 77.000	 76.326	-1.5298	34.2724	27.5818	-1.5315	   -11.726	0.3477	95.8906	2.1718e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 78.000	 77.317	-1.4650	34.2843	27.5895	-1.4667	   -11.599	0.3108	96.0385	2.1507e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 79.000	 78.308	-1.3879	34.2975	27.5977	-1.3897	   -11.577	0.2968	96.0498	2.1250e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 80.000	 79.299	-1.3207	34.3075	27.6036	-1.3226	   -11.748	0.2814	96.1219	2.0935e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 81.000	 80.290	-1.3105	34.3085	27.6042	-1.3124	   -11.834	0.2889	96.1120	2.0761e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 82.000	 81.281	-1.2994	34.3142	27.6084	-1.3014	   -11.672	0.2943	96.1339	2.0545e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 83.000	 82.272	-1.2200	34.3277	27.6166	-1.2221	   -11.411	0.3075	96.2334	2.0323e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 84.000	 83.263	-1.2055	34.3300	27.6180	-1.2076	   -11.603	0.2582	96.2521	2.0082e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 85.000	 84.254	-1.1967	34.3320	27.6193	-1.1988	   -11.639	0.2652	96.2588	1.9891e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 86.000	 85.245	-1.1836	34.3361	27.6222	-1.1858	   -11.636	0.2560	96.2891	1.9729e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 87.000	 86.236	-1.1218	34.3507	27.6318	-1.1240	   -11.611	0.2428	96.3380	1.9532e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 88.000	 87.227	-1.0487	34.3576	27.6347	-1.0510	   -11.580	0.2456	96.3301	1.9375e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 89.000	 88.218	-1.0030	34.3629	27.6373	-1.0054	   -11.562	0.2607	96.3328	1.9269e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 90.000	 89.209	-0.9749	34.3698	27.6417	-0.9773	   -11.553	0.2355	96.3628	1.9197e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 91.000	 90.200	-0.9458	34.3746	27.6445	-0.9483	   -11.541	0.2228	96.4150	1.9041e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 92.000	 91.191	-0.8622	34.3894	27.6532	-0.8648	   -11.505	0.2186	96.4243	1.8928e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 93.000	 92.182	-0.6752	34.4152	27.6663	-0.6780	   -11.424	0.2114	96.4449	1.8847e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 94.000	 93.173	-0.5575	34.4267	27.6705	-0.5604	   -11.374	0.2231	96.4523	1.8764e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 95.000	 94.164	-0.4092	34.4486	27.6815	-0.4123	   -11.310	0.2306	96.4256	1.8669e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 96.000	 95.155	-0.2930	34.4620	27.6868	-0.2962	   -11.262	0.2208	96.4605	1.8555e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 97.000	 96.146	-0.2759	34.4618	27.6858	-0.2791	   -11.255	0.3476	96.4488	1.8465e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 98.000	 97.137	-0.2853	34.4596	27.6845	-0.2885	   -11.260	0.2186	96.4357	1.8364e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	 99.000	 98.128	-0.2454	34.4641	27.6862	-0.2487	   -11.243	0.2091	96.4701	1.8280e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	100.000	 99.119	-0.1268	34.4752	27.6893	-0.1302	   -11.192	0.2163	96.4988	1.8188e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	101.000	100.110	-0.0192	34.4966	27.7010	-0.0228	   -11.143	0.2016	96.5407	1.8096e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	102.000	101.101	 0.0407	34.5048	27.7045	0.0370	   -11.116	0.1911	96.5223	1.8003e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	103.000	102.092	 0.0828	34.5090	27.7057	0.0790	   -11.098	0.1933	96.4903	1.7982e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	104.000	103.082	 0.1461	34.5178	27.7094	0.1422	   -11.072	0.1886	96.5603	1.7940e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	105.000	104.073	 0.2068	34.5234	27.7106	0.2028	   -11.044	0.1854	96.5480	1.7856e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	106.000	105.064	 0.3467	34.5449	27.7200	0.3426	   -10.983	0.1811	96.5696	1.7757e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	107.000	106.055	 0.4972	34.5666	27.7288	0.4929	   -10.918	0.1783	96.6093	1.7716e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	108.000	107.046	 0.5856	34.5736	27.7291	0.5812	   -10.879	0.1732	96.6015	1.7686e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	109.000	108.037	 0.6400	34.5803	27.7312	0.6355	   -10.856	0.1693	96.6404	1.7642e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	110.000	109.028	 0.6580	34.5814	27.7310	0.6534	   -10.847	0.1698	96.6446	1.7579e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	111.000	110.019	 0.6589	34.5808	27.7305	0.6543	   -10.843	0.1692	96.6263	1.7511e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	112.000	111.010	 0.6692	34.5811	27.7301	0.6645	   -10.835	0.1710	96.6478	1.7476e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	113.000	112.001	 0.6793	34.5820	27.7302	0.6746	   -10.831	0.1688	96.6444	1.7457e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	114.000	112.991	 0.7110	34.5844	27.7302	0.7062	   -10.816	0.1670	96.6714	1.7418e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	115.000	113.982	 0.7101	34.5869	27.7322	0.7052	   -10.809	0.1662	96.6550	1.7374e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	116.000	114.973	 0.7968	34.5984	27.7361	0.7918	   -10.772	0.1644	96.6742	1.7310e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	117.000	115.964	 0.8185	34.6012	27.7370	0.8135	   -10.762	0.1609	96.6828	1.7299e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	118.000	116.955	 0.8044	34.5992	27.7362	0.7994	   -10.763	0.1608	96.6926	1.7255e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	119.000	117.946	 0.8213	34.6031	27.7383	0.8161	   -10.753	0.1591	96.7109	1.7218e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	120.000	118.937	 0.8445	34.6048	27.7382	0.8393	   -10.741	0.1553	96.7009	1.7185e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	121.000	119.928	 0.8597	34.6069	27.7389	0.8544	   -10.731	0.1560	96.7233	1.7152e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	122.000	120.918	 0.9074	34.6110	27.7392	0.9021	   -10.710	0.1570	96.7422	1.7141e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	123.000	121.909	 0.9050	34.6135	27.7413	0.8996	   -10.706	0.1543	96.7018	1.7105e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	124.000	122.900	 0.9137	34.6149	27.7418	0.9083	   -10.702	0.1529	96.7307	1.7076e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	125.000	123.891	 0.9133	34.6144	27.7414	0.9078	   -10.699	0.1553	96.7243	1.7052e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	126.000	124.882	 0.9699	34.6243	27.7458	0.9643	   -10.671	0.1576	96.7313	1.7026e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	127.000	125.873	 0.9838	34.6252	27.7455	0.9781	   -10.665	0.1533	96.7525	1.7006e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	128.000	126.863	 1.0098	34.6302	27.7479	1.0041	   -10.650	0.1490	96.7491	1.6994e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	129.000	127.854	 1.0532	34.6360	27.7497	1.0474	   -10.628	0.1469	96.7650	1.6953e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	130.000	128.845	 1.0692	34.6383	27.7504	1.0633	   -10.618	0.1471	96.7589	1.6922e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	131.000	129.836	 1.0933	34.6425	27.7522	1.0874	   -10.607	0.1447	96.7195	1.6913e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	132.000	130.827	 1.1193	34.6459	27.7532	1.1133	   -10.597	0.1421	96.7780	1.6901e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	133.000	131.817	 1.1125	34.6450	27.7529	1.1064	   -10.593	0.1444	96.7639	1.6880e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	134.000	132.808	 1.1279	34.6469	27.7534	1.1217	   -10.586	0.1460	96.7422	1.6862e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	135.000	133.799	 1.1268	34.6467	27.7533	1.1206	   -10.583	0.1455	96.7755	1.6829e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	136.000	134.790	 1.1293	34.6471	27.7535	1.1230	   -10.577	0.1460	96.7611	1.6825e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	137.000	135.780	 1.1354	34.6481	27.7539	1.1291	   -10.575	0.1452	96.7501	1.6820e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	138.000	136.771	 1.1315	34.6470	27.7532	1.1252	   -10.573	0.1433	96.7543	1.6810e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	139.000	137.762	 1.1404	34.6481	27.7535	1.1340	   -10.565	0.1447	96.7407	1.6798e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	140.000	138.753	 1.1443	34.6499	27.7547	1.1379	   -10.558	0.1496	96.7647	1.6771e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	141.000	139.744	 1.1619	34.6524	27.7555	1.1554	   -10.552	0.1488	96.7714	1.6769e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	142.000	140.734	 1.1596	34.6522	27.7555	1.1531	   -10.550	0.1501	96.7780	1.6745e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	143.000	141.725	 1.1732	34.6540	27.7560	1.1666	   -10.541	0.1462	96.7330	1.6732e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	144.000	142.716	 1.1716	34.6544	27.7565	1.1649	   -10.536	0.1400	96.7676	1.6722e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	145.000	143.706	 1.1886	34.6570	27.7574	1.1818	   -10.529	0.1407	96.7577	1.6707e+00	0.0000	0.0000
 28	   SIO1	200202032119	20020203	2119	-172.026	-66.197	146.000	144.697	 1.2017	34.6588	27.7580	1.1949	   -10.524	0.1412	96.7511	1.6708e+00	0.0000	0.0000
