sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 60.000	 59.477	 5.2893	33.9517	26.8112	5.2846	   324.027	0.2950	10.6700	4.7426e+00	0.0347	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 61.000	 60.468	 5.2651	33.9538	26.8157	5.2604	   324.232	0.3000	10.6694	4.6180e+00	0.0348	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 62.000	 61.459	 5.2248	33.9531	26.8199	5.2200	   323.973	0.2910	10.6702	4.5008e+00	0.0435	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 63.000	 62.450	 5.1957	33.9518	26.8223	5.1909	   324.802	0.2899	10.6711	4.3913e+00	0.0387	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 64.000	 63.441	 5.1678	33.9522	26.8258	5.1629	   324.687	0.2998	10.6699	4.2853e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 65.000	 64.433	 5.1467	33.9528	26.8288	5.1417	   324.920	0.2936	10.6696	4.1718e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 66.000	 65.424	 5.1162	33.9524	26.8319	5.1111	   325.139	0.3021	10.6706	4.0737e+00	0.0328	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 67.000	 66.415	 5.0915	33.9513	26.8339	5.0864	   324.768	0.3051	10.6700	3.9960e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 68.000	 67.406	 5.0375	33.9478	26.8373	5.0323	   325.484	0.3085	10.6706	3.9033e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 69.000	 68.397	 4.9612	33.9472	26.8456	4.9560	   326.975	0.3240	10.6697	3.8051e+00	0.0340	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 70.000	 69.388	 4.9010	33.9495	26.8542	4.8958	   327.757	0.3456	10.6679	3.7213e+00	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 71.000	 70.379	 4.8616	33.9516	26.8604	4.8563	   327.999	0.3860	10.6714	3.6455e+00	0.0441	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 72.000	 71.370	 4.8435	33.9520	26.8627	4.8382	   328.228	0.4014	10.6694	3.5643e+00	0.0358	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 73.000	 72.361	 4.8378	33.9526	26.8638	4.8324	   328.472	0.4102	10.6695	3.4700e+00	0.0433	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 74.000	 73.352	 4.8278	33.9526	26.8649	4.8223	   328.319	0.4121	10.6703	3.3885e+00	0.0392	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 75.000	 74.344	 4.8147	33.9524	26.8662	4.8091	   328.259	0.4193	10.6699	3.3239e+00	0.0336	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 76.000	 75.335	 4.8036	33.9517	26.8669	4.7979	   328.273	0.4339	10.6696	3.2486e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 77.000	 76.326	 4.7770	33.9507	26.8691	4.7713	   327.828	0.4358	10.6707	3.1645e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 78.000	 77.317	 4.7347	33.9485	26.8720	4.7290	   327.129	0.4233	10.6692	3.0945e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 79.000	 78.308	 4.6964	33.9468	26.8749	4.6906	   328.473	0.4236	10.6687	3.0244e+00	0.0321	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 80.000	 79.299	 4.6547	33.9444	26.8777	4.6489	   329.168	0.4266	10.6715	2.9626e+00	0.0309	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 81.000	 80.290	 4.6226	33.9442	26.8811	4.6167	   329.202	0.4371	10.6681	2.8919e+00	0.0433	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 82.000	 81.281	 4.6195	33.9437	26.8810	4.6136	   328.647	0.4395	10.6687	2.8282e+00	0.0308	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 83.000	 82.272	 4.6297	33.9461	26.8818	4.6236	   328.068	0.4492	10.6687	2.7636e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 84.000	 83.263	 4.6309	33.9530	26.8871	4.6248	   327.260	0.4505	10.6696	2.7082e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 85.000	 84.254	 4.5925	33.9621	26.8986	4.5863	   327.109	0.4995	10.6710	2.6490e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 86.000	 85.245	 4.5897	33.9718	26.9066	4.5835	   325.696	0.5527	10.6716	2.5969e+00	0.0328	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 87.000	 86.236	 4.5777	33.9795	26.9140	4.5714	   325.410	0.5802	10.6716	2.5497e+00	0.0303	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 88.000	 87.227	 4.5782	33.9844	26.9178	4.5718	   324.962	0.5805	10.6710	2.4964e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 89.000	 88.218	 4.5467	33.9866	26.9230	4.5403	   324.250	0.5764	10.6716	2.4515e+00	0.0332	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 90.000	 89.209	 4.4557	33.9841	26.9309	4.4493	   325.093	0.6007	10.6710	2.4062e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 91.000	 90.200	 4.4018	33.9843	26.9368	4.3953	   324.708	0.6064	10.6716	2.3632e+00	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 92.000	 91.191	 4.3784	33.9844	26.9394	4.3719	   325.064	0.5989	10.6725	2.3238e+00	0.0332	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 93.000	 92.182	 4.3665	33.9861	26.9421	4.3599	   324.206	0.5950	10.6706	2.2894e+00	0.0316	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 94.000	 93.173	 4.3432	33.9861	26.9445	4.3366	   324.563	0.5978	10.6716	2.2593e+00	0.0341	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 95.000	 94.164	 4.2944	33.9879	26.9511	4.2877	   324.748	0.5880	10.6711	2.2177e+00	0.0383	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 96.000	 95.155	 4.2431	33.9886	26.9571	4.2364	   324.150	0.5883	10.6700	2.1817e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 97.000	 96.146	 4.2083	33.9892	26.9612	4.2016	   324.325	0.5814	10.6716	2.1518e+00	0.0313	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 98.000	 97.137	 4.1769	33.9882	26.9637	4.1701	   324.681	0.5745	10.6705	2.1232e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	 99.000	 98.128	 4.1001	33.9901	26.9732	4.0933	   325.311	0.5698	10.6717	2.0963e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	100.000	 99.119	 4.0759	33.9908	26.9762	4.0691	   324.576	0.5702	10.6716	2.0738e+00	0.0282	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	101.000	100.110	 4.0707	33.9907	26.9767	4.0639	   324.411	0.5596	10.6706	2.0471e+00	0.0321	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	102.000	101.101	 4.0614	33.9908	26.9778	4.0544	   324.959	0.5535	10.6710	2.0267e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	103.000	102.092	 4.0437	33.9913	26.9800	4.0367	   323.787	0.5658	10.6716	2.0061e+00	0.0326	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	104.000	103.082	 4.0362	33.9914	26.9809	4.0291	   323.977	0.5439	10.6706	1.9847e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	105.000	104.073	 3.9994	33.9907	26.9840	3.9923	   324.158	0.5287	10.6716	1.9687e+00	0.0332	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	106.000	105.064	 3.9674	33.9918	26.9882	3.9602	   323.751	0.5311	10.6710	1.9536e+00	0.0323	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	107.000	106.055	 3.9459	33.9916	26.9903	3.9387	   323.492	0.5203	10.6716	1.9360e+00	0.0314	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	108.000	107.046	 3.9190	33.9917	26.9930	3.9117	   323.342	0.5106	10.6706	1.9209e+00	0.0300	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	109.000	108.037	 3.9065	33.9917	26.9943	3.8992	   323.526	0.5123	10.6715	1.9065e+00	0.0320	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	110.000	109.028	 3.8922	33.9918	26.9959	3.8848	   323.266	0.4888	10.6716	1.8948e+00	0.0321	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	111.000	110.019	 3.8816	33.9919	26.9970	3.8742	   322.642	0.4696	10.6716	1.8831e+00	0.0325	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	112.000	111.010	 3.8745	33.9920	26.9978	3.8670	   323.329	0.4499	10.6716	1.8713e+00	0.0342	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	113.000	112.001	 3.8664	33.9923	26.9988	3.8588	   323.191	0.4487	10.6716	1.8607e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	114.000	112.991	 3.8622	33.9924	26.9994	3.8546	   322.331	0.4234	10.6710	1.8522e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	115.000	113.982	 3.8558	33.9928	27.0003	3.8481	   322.902	0.4097	10.6716	1.8420e+00	0.0335	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	116.000	114.973	 3.8535	33.9928	27.0006	3.8458	   322.732	0.4025	10.6704	1.8318e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	117.000	115.964	 3.8500	33.9930	27.0011	3.8422	   321.934	0.4154	10.6716	1.8244e+00	0.0359	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	118.000	116.955	 3.8458	33.9933	27.0017	3.8379	   321.736	0.3988	10.6716	1.8154e+00	0.0360	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	119.000	117.946	 3.8416	33.9937	27.0025	3.8337	   322.516	0.3846	10.6716	1.8077e+00	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	120.000	118.937	 3.8366	33.9943	27.0035	3.8286	   322.355	0.3646	10.6716	1.7955e+00	0.0315	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	121.000	119.928	 3.8341	33.9946	27.0040	3.8260	   321.479	0.3586	10.6716	1.7950e+00	0.0344	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	122.000	120.918	 3.8216	33.9946	27.0053	3.8135	   321.155	0.3390	10.6716	1.7879e+00	0.0345	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	123.000	121.909	 3.8170	33.9946	27.0057	3.8089	   321.544	0.3107	10.6716	1.7813e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	124.000	122.900	 3.8155	33.9947	27.0059	3.8073	   321.112	0.3180	10.6723	1.7768e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	125.000	123.891	 3.8086	33.9943	27.0063	3.8003	   320.819	0.3148	10.6716	1.7692e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	126.000	124.882	 3.8027	33.9942	27.0068	3.7943	   320.413	0.3062	10.6706	1.7658e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	127.000	125.873	 3.7913	33.9937	27.0075	3.7829	   321.348	0.2965	10.6722	1.7602e+00	0.0322	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	128.000	126.863	 3.7790	33.9928	27.0081	3.7705	   320.851	0.2897	10.6716	1.7571e+00	0.0297	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	129.000	127.854	 3.7714	33.9927	27.0088	3.7628	   320.806	0.2810	10.6716	1.7527e+00	0.0333	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	130.000	128.845	 3.7609	33.9928	27.0099	3.7523	   320.758	0.2772	10.6716	1.7465e+00	0.0327	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	131.000	129.836	 3.7523	33.9932	27.0111	3.7437	   320.569	0.2643	10.6716	1.7427e+00	0.0350	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	132.000	130.827	 3.7448	33.9934	27.0120	3.7361	   320.545	0.2533	10.6711	1.7363e+00	0.0328	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	133.000	131.817	 3.7396	33.9935	27.0125	3.7308	   320.305	0.2469	10.6717	1.7349e+00	0.0317	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	134.000	132.808	 3.7326	33.9934	27.0132	3.7238	   319.763	0.2599	10.6721	1.7304e+00	0.0316	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	135.000	133.799	 3.7188	33.9935	27.0146	3.7099	   319.825	0.2451	10.6727	1.7284e+00	0.0331	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	136.000	134.790	 3.7116	33.9936	27.0154	3.7027	   320.062	0.2444	10.6712	1.7238e+00	0.0343	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	137.000	135.780	 3.7051	33.9933	27.0159	3.6961	   319.371	0.2500	10.6721	1.7219e+00	0.0337	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	138.000	136.771	 3.6931	33.9931	27.0169	3.6840	   319.508	0.2387	10.6716	1.7188e+00	0.0318	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	139.000	137.762	 3.6805	33.9933	27.0182	3.6714	   319.124	0.2350	10.6716	1.7142e+00	0.0329	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	140.000	138.753	 3.6655	33.9930	27.0195	3.6563	   319.663	0.2367	10.6716	1.7144e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	141.000	139.744	 3.6585	33.9932	27.0204	3.6493	   318.825	0.2247	10.6725	1.7099e+00	0.0324	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	142.000	140.734	 3.6402	33.9924	27.0216	3.6309	   319.054	0.2218	10.6716	1.7063e+00	0.0310	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	143.000	141.725	 3.6215	33.9927	27.0236	3.6122	   319.104	0.2207	10.6733	1.7045e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	144.000	142.716	 3.6154	33.9927	27.0242	3.6060	   318.998	0.2272	10.6717	1.7031e+00	0.0316	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	145.000	143.706	 3.5979	33.9929	27.0261	3.5885	   318.731	0.2287	10.6724	1.7011e+00	0.0319	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	146.000	144.697	 3.5718	33.9932	27.0288	3.5624	   318.560	0.2243	10.6729	1.6979e+00	0.0329	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	147.000	145.688	 3.5671	33.9933	27.0294	3.5575	   318.065	0.2270	10.6716	1.6962e+00	0.0326	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	148.000	146.679	 3.5627	33.9935	27.0300	3.5531	   317.871	0.2187	10.6728	1.6938e+00	0.0311	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	149.000	147.669	 3.5552	33.9936	27.0308	3.5455	   317.144	0.2218	10.6737	1.6920e+00	0.0370	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	150.000	148.660	 3.5452	33.9935	27.0317	3.5355	   316.934	0.2245	10.6716	1.6938e+00	0.0412	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	151.000	149.651	 3.5311	33.9935	27.0330	3.5213	   317.736	0.2263	10.6730	1.6884e+00	0.0354	0.0000
  2	   SIO1	200201101710	20020110	1710	-171.997	-57.004	152.000	150.641	 3.5268	33.9938	27.0337	3.5170	   317.447	0.2219	10.6732	1.6866e+00	0.0325	0.0000
