sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 40.000	 39.653	-1.5501	34.1263	27.4637	-1.5509	   326.883	0.7095	10.7692	1.7368e+00	1.2566	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 41.000	 40.644	-1.5692	34.1316	27.4686	-1.5701	   325.193	0.7292	10.7692	1.7302e+00	1.2571	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 42.000	 41.636	-1.5852	34.1363	27.4728	-1.5861	   323.866	0.7671	10.7692	1.7252e+00	1.2572	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 43.000	 42.627	-1.6028	34.1396	27.4761	-1.6037	   322.308	0.7695	10.7697	1.7209e+00	1.2576	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 44.000	 43.618	-1.6161	34.1422	27.4786	-1.6170	   321.148	0.8154	10.7699	1.7156e+00	1.2564	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 45.000	 44.609	-1.6176	34.1438	27.4799	-1.6185	   318.501	0.8130	10.7712	1.7098e+00	1.2563	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 46.000	 45.601	-1.6137	34.1463	27.4819	-1.6146	   319.724	0.8553	10.7718	1.7026e+00	1.2565	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 47.000	 46.592	-1.6274	34.1519	27.4867	-1.6284	   319.175	0.8982	10.7755	1.7020e+00	1.2562	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 48.000	 47.583	-1.6374	34.1561	27.4905	-1.6384	   318.009	1.0049	10.7748	1.6965e+00	1.2559	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 49.000	 48.574	-1.6515	34.1599	27.4939	-1.6525	   316.984	1.0433	10.7747	1.6927e+00	1.2562	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 50.000	 49.565	-1.6742	34.1642	27.4981	-1.6752	   314.897	1.0956	10.7775	1.6890e+00	1.2558	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 51.000	 50.557	-1.6954	34.1670	27.5010	-1.6964	   313.408	1.2221	10.7785	1.6862e+00	1.2561	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 52.000	 51.548	-1.7114	34.1706	27.5044	-1.7124	   311.533	1.3079	10.7816	1.6810e+00	1.2553	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 53.000	 52.539	-1.7200	34.1743	27.5076	-1.7210	   310.305	1.3180	10.7809	1.6787e+00	1.2549	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 54.000	 53.530	-1.7264	34.1778	27.5106	-1.7275	   307.835	1.3154	10.7852	1.6754e+00	1.2543	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 55.000	 54.521	-1.7360	34.1826	27.5148	-1.7371	   306.822	1.2594	10.7844	1.6726e+00	1.2540	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 56.000	 55.512	-1.7314	34.1864	27.5177	-1.7325	   306.315	1.2124	10.7832	1.6676e+00	1.2540	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 57.000	 56.504	-1.7318	34.1878	27.5188	-1.7329	   305.002	1.2438	10.7889	1.6668e+00	1.2539	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 58.000	 57.495	-1.7399	34.1914	27.5220	-1.7410	   303.966	1.1309	10.7892	1.6653e+00	1.2540	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 59.000	 58.486	-1.7477	34.1953	27.5254	-1.7489	   302.923	1.0939	10.7885	1.6631e+00	1.2541	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 60.000	 59.477	-1.7539	34.1985	27.5281	-1.7551	   301.190	1.0981	10.7893	1.6612e+00	1.2540	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 61.000	 60.468	-1.7535	34.2050	27.5334	-1.7547	   299.972	1.1065	10.7896	1.6588e+00	1.2528	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 62.000	 61.459	-1.7501	34.2085	27.5362	-1.7513	   298.697	1.0372	10.7889	1.6565e+00	1.2529	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 63.000	 62.450	-1.7435	34.2107	27.5378	-1.7448	   297.861	0.9549	10.7901	1.6557e+00	1.2535	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 64.000	 63.442	-1.7424	34.2120	27.5388	-1.7437	   297.465	0.9425	10.7915	1.6537e+00	1.2539	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 65.000	 64.433	-1.7437	34.2116	27.5386	-1.7450	   297.118	0.9580	10.7903	1.6517e+00	1.2540	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 66.000	 65.424	-1.7457	34.2187	27.5443	-1.7470	   296.571	0.8951	10.7901	1.6520e+00	1.2538	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 67.000	 66.415	-1.7424	34.2217	27.5467	-1.7437	   295.360	0.8581	10.7906	1.6522e+00	1.2538	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 68.000	 67.406	-1.7419	34.2231	27.5478	-1.7433	   294.773	0.8072	10.7912	1.6511e+00	1.2550	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 69.000	 68.397	-1.7414	34.2282	27.5520	-1.7428	   293.348	0.7355	10.7894	1.6486e+00	1.2555	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 70.000	 69.388	-1.7369	34.2339	27.5565	-1.7383	   292.437	0.7519	10.7897	1.6488e+00	1.2556	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 71.000	 70.379	-1.7295	34.2351	27.5572	-1.7309	   291.048	0.6047	10.7845	1.6485e+00	1.2543	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 72.000	 71.370	-1.7254	34.2396	27.5608	-1.7269	   290.248	0.5380	10.7864	1.6474e+00	1.2537	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 73.000	 72.361	-1.7273	34.2425	27.5632	-1.7288	   289.166	0.4899	10.7855	1.6477e+00	1.2537	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 74.000	 73.352	-1.7259	34.2450	27.5652	-1.7274	   288.412	0.4962	10.7867	1.6470e+00	1.2539	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 75.000	 74.343	-1.7165	34.2476	27.5671	-1.7180	   287.709	0.4167	10.7849	1.6463e+00	1.2539	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 76.000	 75.335	-1.7127	34.2498	27.5687	-1.7142	   286.543	0.4078	10.7864	1.6460e+00	1.2531	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 77.000	 76.326	-1.7049	34.2518	27.5702	-1.7065	   286.001	0.3986	10.7844	1.6465e+00	1.2533	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 78.000	 77.317	-1.7032	34.2530	27.5711	-1.7048	   285.457	0.3545	10.7837	1.6462e+00	1.2535	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 79.000	 78.308	-1.6933	34.2562	27.5734	-1.6949	   285.016	0.3673	10.7808	1.6443e+00	1.2532	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 80.000	 79.299	-1.6892	34.2569	27.5739	-1.6909	   284.684	0.3429	10.7822	1.6446e+00	1.2523	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 81.000	 80.290	-1.6730	34.2613	27.5770	-1.6747	   284.029	0.3283	10.7826	1.6456e+00	1.2525	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 82.000	 81.281	-1.6595	34.2632	27.5782	-1.6612	   283.185	0.3728	10.7845	1.6439e+00	1.2521	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 83.000	 82.272	-1.6319	34.2683	27.5815	-1.6336	   282.248	0.2954	10.7844	1.6425e+00	1.2518	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 84.000	 83.263	-1.5940	34.2722	27.5836	-1.5958	   280.934	0.2767	10.7860	1.6434e+00	1.2527	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 85.000	 84.254	-1.5655	34.2775	27.5870	-1.5674	   279.746	0.2613	10.7855	1.6432e+00	1.2523	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 86.000	 85.245	-1.5449	34.2807	27.5890	-1.5468	   278.854	0.2714	10.7850	1.6435e+00	1.2524	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 87.000	 86.236	-1.5524	34.2809	27.5894	-1.5543	   278.506	0.2640	10.7878	1.6424e+00	1.2524	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 88.000	 87.227	-1.5468	34.2837	27.5916	-1.5487	   278.765	0.2507	10.7853	1.6423e+00	1.2521	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 89.000	 88.218	-1.4695	34.2918	27.5957	-1.4715	   277.091	0.3390	10.7877	1.6426e+00	1.2518	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 90.000	 89.209	-1.4464	34.2939	27.5967	-1.4485	   276.046	0.2596	10.7865	1.6419e+00	1.2523	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 91.000	 90.200	-1.4113	34.3003	27.6008	-1.4134	   274.860	0.2475	10.7870	1.6410e+00	1.2526	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 92.000	 91.191	-1.3491	34.3079	27.6049	-1.3513	   273.180	0.3108	10.7878	1.6427e+00	1.2527	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 93.000	 92.182	-1.3309	34.3159	27.6108	-1.3331	   271.689	0.2515	10.7886	1.6413e+00	1.2521	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 94.000	 93.173	-1.3325	34.3271	27.6200	-1.3347	   271.494	0.2369	10.7896	1.6399e+00	1.2520	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 95.000	 94.164	-1.3389	34.3295	27.6222	-1.3412	   271.642	0.2276	10.7884	1.6409e+00	1.2515	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 96.000	 95.155	-1.3114	34.3389	27.6289	-1.3138	   272.321	0.2155	10.7897	1.6405e+00	1.2515	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 97.000	 96.146	-1.2095	34.3471	27.6320	-1.2119	   270.075	0.2075	10.7881	1.6419e+00	1.2513	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 98.000	 97.137	-1.1651	34.3527	27.6350	-1.1676	   268.162	0.2223	10.7902	1.6407e+00	1.2507	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	 99.000	 98.128	-1.0875	34.3667	27.6435	-1.0901	   266.697	0.2221	10.7894	1.6403e+00	1.2499	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	100.000	 99.119	-0.8953	34.3917	27.6564	-0.8981	   261.607	0.2164	10.7915	1.6416e+00	1.2491	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	101.000	100.110	-0.8095	34.3975	27.6577	-0.8124	   257.883	0.2115	10.7893	1.6399e+00	1.2484	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	102.000	101.101	-0.6513	34.4107	27.6617	-0.6543	   252.560	0.2200	10.7896	1.6407e+00	1.2488	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	103.000	102.092	-0.5409	34.4232	27.6670	-0.5441	   247.496	0.2167	10.7893	1.6408e+00	1.2484	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	104.000	103.082	-0.4050	34.4393	27.6738	-0.4083	   242.746	0.2227	10.7905	1.6400e+00	1.2479	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	105.000	104.073	-0.2491	34.4659	27.6878	-0.2526	   238.775	0.2279	10.7912	1.6408e+00	1.2480	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	106.000	105.064	-0.1589	34.4819	27.6964	-0.1626	   236.087	0.2190	10.7908	1.6418e+00	1.2471	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	107.000	106.055	-0.1616	34.4776	27.6929	-0.1652	   234.189	0.2026	10.7898	1.6403e+00	1.2465	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	108.000	107.046	-0.1302	34.4828	27.6956	-0.1340	   232.836	0.2032	10.7895	1.6403e+00	1.2461	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	109.000	108.037	-0.0010	34.4931	27.6973	-0.0049	   228.978	0.1975	10.7891	1.6402e+00	1.2458	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	110.000	109.028	 0.0845	34.5123	27.7082	0.0805	   226.427	0.1938	10.7885	1.6401e+00	1.2453	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	111.000	110.019	 0.1462	34.5195	27.7107	0.1421	   224.121	0.1917	10.7893	1.6405e+00	1.2454	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	112.000	111.010	 0.1310	34.5189	27.7111	0.1268	   223.631	0.1892	10.7893	1.6394e+00	1.2452	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	113.000	112.001	 0.2378	34.5331	27.7167	0.2335	   220.336	0.1807	10.7889	1.6403e+00	1.2451	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	114.000	112.991	 0.2896	34.5383	27.7180	0.2852	   219.009	0.1738	10.7886	1.6405e+00	1.2449	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	115.000	113.982	 0.3461	34.5439	27.7193	0.3416	   216.935	0.1717	10.7878	1.6401e+00	1.2440	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	116.000	114.973	 0.3598	34.5449	27.7193	0.3553	   215.836	0.1709	10.7864	1.6398e+00	1.2441	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	117.000	115.964	 0.3917	34.5501	27.7217	0.3871	   214.978	0.1760	10.7856	1.6398e+00	1.2431	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	118.000	116.955	 0.5092	34.5645	27.7264	0.5044	   212.093	0.1696	10.7854	1.6395e+00	1.2429	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	119.000	117.946	 0.5757	34.5724	27.7288	0.5709	   209.139	0.1641	10.7822	1.6400e+00	1.2430	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	120.000	118.937	 0.6138	34.5782	27.7311	0.6088	   207.562	0.1573	10.7827	1.6390e+00	1.2429	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	121.000	119.928	 0.6978	34.5893	27.7349	0.6927	   205.273	0.1549	10.7820	1.6397e+00	1.2426	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	122.000	120.918	 0.7485	34.5950	27.7364	0.7433	   203.202	0.1530	10.7848	1.6395e+00	1.2430	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	123.000	121.909	 0.7946	34.6008	27.7382	0.7893	   201.778	0.1604	10.7810	1.6388e+00	1.2431	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	124.000	122.900	 0.8371	34.6066	27.7401	0.8317	   200.657	0.1517	10.7830	1.6392e+00	1.2413	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	125.000	123.891	 0.9252	34.6161	27.7421	0.9197	   198.816	0.1490	10.7777	1.6398e+00	1.2405	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	126.000	124.882	 0.9414	34.6176	27.7423	0.9358	   197.542	0.1435	10.7815	1.6384e+00	1.2405	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	127.000	125.873	 0.9405	34.6182	27.7428	0.9349	   196.859	0.1465	10.7801	1.6390e+00	1.2403	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	128.000	126.863	 0.9367	34.6174	27.7423	0.9310	   196.496	0.1485	10.7788	1.6384e+00	1.2396	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	129.000	127.854	 0.9528	34.6189	27.7425	0.9471	   196.132	0.1486	10.7794	1.6386e+00	1.2391	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	130.000	128.845	 0.9542	34.6201	27.7434	0.9485	   196.310	0.1505	10.7735	1.6399e+00	1.2392	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	131.000	129.836	 0.9710	34.6221	27.7439	0.9652	   195.556	0.1437	10.7761	1.6389e+00	1.2394	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	132.000	130.827	 0.9544	34.6213	27.7444	0.9486	   196.257	0.1473	10.7746	1.6392e+00	1.2400	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	133.000	131.817	 1.0107	34.6294	27.7472	1.0048	   195.140	0.1480	10.7715	1.6387e+00	1.2404	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	134.000	132.808	 1.0421	34.6337	27.7486	1.0360	   194.215	0.1471	10.7719	1.6378e+00	1.2404	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	135.000	133.799	 1.0525	34.6349	27.7488	1.0464	   193.687	0.1418	10.7727	1.6388e+00	1.2405	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	136.000	134.790	 1.0329	34.6326	27.7483	1.0268	   193.743	0.1406	10.7727	1.6379e+00	1.2406	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	137.000	135.780	 1.0603	34.6379	27.7508	1.0541	   193.104	0.1417	10.7709	1.6389e+00	1.2405	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	138.000	136.771	 1.0645	34.6394	27.7516	1.0582	   192.728	0.1380	10.7713	1.6395e+00	1.2394	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	139.000	137.762	 1.0667	34.6397	27.7518	1.0604	   192.433	0.1419	10.7703	1.6386e+00	1.2393	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	140.000	138.753	 1.0696	34.6402	27.7520	1.0632	   192.368	0.1407	10.7702	1.6386e+00	1.2395	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	141.000	139.744	 1.0720	34.6408	27.7523	1.0656	   192.313	0.1436	10.7692	1.6383e+00	1.2404	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	142.000	140.734	 1.0872	34.6436	27.7535	1.0808	   192.160	0.1438	10.7692	1.6389e+00	1.2405	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	143.000	141.725	 1.1008	34.6453	27.7540	1.0943	   191.955	0.1399	10.7692	1.6376e+00	1.2396	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	144.000	142.716	 1.1160	34.6475	27.7547	1.1094	   191.368	0.1390	10.7699	1.6396e+00	1.2391	0.0000
 19	   SIO1	200201231252	20020123	1252	-171.502	-66.400	145.000	143.706	 1.1305	34.6498	27.7556	1.1239	   191.017	0.1364	10.7692	1.6387e+00	1.2392	0.0000
