sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 15.000	 14.871	-0.7022	33.8663	27.2231	-0.7026	   211.107	0.5743	10.9019	1.6776e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 16.000	 15.862	-0.7042	33.8667	27.2234	-0.7046	   220.719	0.5712	10.9007	1.6710e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 17.000	 16.854	-0.7018	33.8662	27.2230	-0.7023	   220.162	0.5462	10.8950	1.6691e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 18.000	 17.845	-0.7018	33.8663	27.2230	-0.7023	   234.985	0.5766	10.8971	1.6643e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 19.000	 18.836	-0.7043	33.8664	27.2232	-0.7048	   260.075	0.5468	10.8974	1.6616e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 20.000	 19.828	-0.7036	33.8664	27.2232	-0.7042	   255.901	0.5804	10.8942	1.6583e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 21.000	 20.819	-0.7041	33.8665	27.2233	-0.7047	   237.462	0.5648	10.8944	1.6568e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 22.000	 21.810	-0.7050	33.8668	27.2235	-0.7056	   224.304	0.5594	10.8934	1.6528e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 23.000	 22.802	-0.7037	33.8668	27.2235	-0.7043	   230.193	0.5510	10.8931	1.6532e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 24.000	 23.793	-0.7003	33.8661	27.2228	-0.7010	   204.664	0.6022	10.8911	1.6507e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 25.000	 24.784	-0.7015	33.8664	27.2231	-0.7022	   253.624	0.5677	10.8934	1.6509e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 26.000	 25.775	-0.7027	33.8665	27.2233	-0.7034	   184.180	0.5510	10.8914	1.6495e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 27.000	 26.767	-0.7037	33.8667	27.2234	-0.7044	    95.876	0.5604	10.8918	1.6483e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 28.000	 27.758	-0.7048	33.8665	27.2233	-0.7056	    37.424	0.5490	10.8913	1.6480e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 29.000	 28.749	-0.7184	33.8674	27.2246	-0.7192	    26.443	0.5666	10.8913	1.6479e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 30.000	 29.741	-0.7216	33.8678	27.2251	-0.7224	    12.508	0.5712	10.8913	1.6471e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 31.000	 30.732	-0.7206	33.8679	27.2251	-0.7215	    -6.107	0.5655	10.8913	1.6472e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 32.000	 31.723	-0.7200	33.8678	27.2250	-0.7209	    24.499	0.5760	10.8913	1.6462e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 33.000	 32.714	-0.7206	33.8679	27.2251	-0.7215	   169.661	0.5756	10.8913	1.6484e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 34.000	 33.706	-0.7255	33.8678	27.2252	-0.7265	   409.281	0.5779	10.8904	1.6446e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 35.000	 34.697	-0.7327	33.8693	27.2267	-0.7337	  -569.399	0.5758	10.8916	1.6399e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 36.000	 35.688	-0.7384	33.8699	27.2274	-0.7394	    24.531	0.5739	10.8898	1.6449e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 37.000	 36.680	-0.7413	33.8701	27.2277	-0.7423	    -2.119	0.5915	10.8909	1.6434e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 38.000	 37.671	-0.7474	33.8710	27.2287	-0.7485	    -4.889	0.5857	10.8877	1.6433e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 39.000	 38.662	-0.7524	33.8731	27.2306	-0.7535	    -6.849	0.5890	10.8857	1.6420e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 40.000	 39.653	-0.7540	33.8738	27.2312	-0.7551	    -1.796	0.5965	10.8850	1.6428e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 41.000	 40.645	-0.7705	33.8780	27.2353	-0.7716	    -6.949	0.6081	10.8848	1.6425e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 42.000	 41.636	-0.7901	33.8833	27.2404	-0.7912	    -0.303	0.6258	10.8859	1.6425e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 43.000	 42.627	-0.8010	33.8866	27.2434	-0.8022	     4.534	0.5802	10.8812	1.6409e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 44.000	 43.618	-0.8080	33.8896	27.2462	-0.8092	     0.797	0.6197	10.8768	1.6411e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 45.000	 44.609	-0.8201	33.8933	27.2496	-0.8213	     8.240	0.6075	10.8838	1.6412e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 46.000	 45.601	-0.8296	33.8968	27.2528	-0.8309	     9.093	0.6294	10.8807	1.6407e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 47.000	 46.592	-0.8337	33.8983	27.2542	-0.8350	    28.784	0.6363	10.8741	1.6399e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 48.000	 47.583	-0.8385	33.8993	27.2553	-0.8398	    16.578	0.6397	10.8781	1.6398e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 49.000	 48.574	-0.8444	33.9018	27.2575	-0.8457	    25.920	0.6180	10.8723	1.6395e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 50.000	 49.565	-0.8695	33.9109	27.2659	-0.8708	    27.903	0.6437	10.8712	1.6394e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 51.000	 50.557	-0.9154	33.9272	27.2808	-0.9167	    14.133	0.6414	10.8707	1.6386e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 52.000	 51.548	-0.9582	33.9406	27.2932	-0.9596	    50.788	0.6402	10.8698	1.6385e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 53.000	 52.539	-1.0118	33.9575	27.3089	-1.0132	    30.796	0.6498	10.8696	1.6380e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 54.000	 53.530	-1.0458	33.9680	27.3187	-1.0472	    56.544	0.6583	10.8684	1.6374e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 55.000	 54.521	-1.0997	33.9848	27.3342	-1.1011	    60.584	0.6762	10.8679	1.6381e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 56.000	 55.512	-1.1548	34.0027	27.3507	-1.1562	    49.936	0.6654	10.8695	1.6370e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 57.000	 56.504	-1.2263	34.0248	27.3711	-1.2277	     3.526	0.7082	10.8681	1.6367e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 58.000	 57.495	-1.4046	34.0866	27.4271	-1.4059	     4.294	0.7486	10.8698	1.6374e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 59.000	 58.486	-1.4874	34.1141	27.4519	-1.4887	     6.320	0.8382	10.8673	1.6384e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 60.000	 59.477	-1.5435	34.1319	27.4680	-1.5448	    11.286	0.8362	10.8679	1.6395e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 61.000	 60.468	-1.5956	34.1522	27.4861	-1.5969	    -3.083	0.8724	10.8684	1.6385e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 62.000	 61.459	-1.6340	34.1747	27.5055	-1.6353	    -6.559	0.9285	10.8676	1.6385e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 63.000	 62.450	-1.6932	34.1907	27.5202	-1.6945	    -4.795	0.8826	10.8669	1.6379e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 64.000	 63.441	-1.7177	34.2049	27.5324	-1.7190	    -8.582	0.8633	10.8669	1.6373e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 65.000	 64.433	-1.7185	34.2173	27.5425	-1.7198	    -9.193	0.8124	10.8669	1.6361e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 66.000	 65.424	-1.7053	34.2246	27.5481	-1.7066	   -11.383	0.7577	10.8669	1.6379e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 67.000	 66.415	-1.6973	34.2281	27.5507	-1.6987	    -9.574	0.7485	10.8669	1.6380e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 68.000	 67.406	-1.6922	34.2300	27.5521	-1.6936	   -10.093	0.6491	10.8669	1.6378e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 69.000	 68.397	-1.6883	34.2321	27.5537	-1.6897	   -10.806	0.6002	10.8646	1.6373e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 70.000	 69.388	-1.6826	34.2353	27.5561	-1.6840	    -9.916	0.5979	10.8646	1.6380e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 71.000	 70.379	-1.6744	34.2382	27.5582	-1.6759	   -10.702	0.5267	10.8665	1.6376e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 72.000	 71.370	-1.6735	34.2403	27.5599	-1.6750	   -11.095	0.5492	10.8669	1.6381e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 73.000	 72.361	-1.6780	34.2425	27.5618	-1.6795	   -10.579	0.5035	10.8595	1.6400e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 74.000	 73.352	-1.6928	34.2468	27.5658	-1.6943	   -10.969	0.4549	10.8621	1.6353e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 75.000	 74.344	-1.6935	34.2500	27.5684	-1.6950	   -11.777	0.4229	10.8633	1.6377e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 76.000	 75.335	-1.6828	34.2560	27.5729	-1.6844	   -11.631	0.4159	10.8610	1.6365e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 77.000	 76.326	-1.6813	34.2545	27.5717	-1.6829	   -11.776	0.3790	10.8593	1.6363e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 78.000	 77.317	-1.6310	34.2665	27.5800	-1.6326	   -11.847	0.3481	10.8569	1.6373e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 79.000	 78.308	-1.5898	34.2731	27.5842	-1.5915	   -11.775	0.3242	10.8599	1.6373e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 80.000	 79.299	-1.5910	34.2727	27.5839	-1.5928	   -11.786	0.3120	10.8575	1.6371e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 81.000	 80.290	-1.5411	34.2814	27.5894	-1.5429	   -11.797	0.3001	10.8570	1.6367e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 82.000	 81.281	-1.5718	34.2779	27.5875	-1.5736	   -11.812	0.3123	10.8567	1.6371e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 83.000	 82.272	-1.4739	34.2933	27.5971	-1.4758	   -11.772	0.2861	10.8537	1.6382e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 84.000	 83.263	-1.3677	34.3082	27.6057	-1.3696	   -11.716	0.2717	10.8561	1.6379e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 85.000	 84.254	-1.3571	34.3124	27.6088	-1.3591	   -11.726	0.2648	10.8550	1.6370e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 86.000	 85.245	-1.2664	34.3222	27.6137	-1.2685	   -11.684	0.2527	10.8527	1.6374e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 87.000	 86.236	-1.2719	34.3228	27.6144	-1.2740	   -11.697	0.2622	10.8527	1.6372e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 88.000	 87.227	-1.1735	34.3356	27.6214	-1.1757	   -11.654	0.2548	10.8513	1.6370e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 89.000	 88.218	-1.1544	34.3376	27.6223	-1.1567	   -11.648	0.2520	10.8522	1.6372e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 90.000	 89.209	-1.1817	34.3340	27.6204	-1.1840	   -11.363	0.2487	10.8500	1.6379e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 91.000	 90.200	-1.0849	34.3494	27.6294	-1.0873	   -11.315	0.2515	10.8461	1.6368e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 92.000	 91.191	-1.0760	34.3469	27.6270	-1.0784	   -10.815	0.2413	10.8446	1.6381e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 93.000	 92.182	-0.9386	34.3718	27.6420	-0.9411	    -3.927	0.2427	10.8448	1.6355e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 94.000	 93.173	-0.9018	34.3763	27.6442	-0.9044	     5.413	0.2334	10.8447	1.6376e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 95.000	 94.164	-0.8550	34.3833	27.6480	-0.8577	    53.732	0.2234	10.8433	1.6362e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 96.000	 95.155	-0.7328	34.3982	27.6551	-0.7356	    23.208	0.2172	10.8425	1.6357e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 97.000	 96.146	-0.6771	34.4047	27.6579	-0.6800	    38.200	0.2316	10.8425	1.6358e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 98.000	 97.137	-0.6573	34.4045	27.6570	-0.6602	   107.465	0.2237	10.8425	1.6354e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	 99.000	 98.128	-0.6850	34.4009	27.6552	-0.6879	   183.828	0.2212	10.8425	1.6348e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	100.000	 99.119	-0.6396	34.4090	27.6598	-0.6426	   217.822	0.2219	10.8425	1.6357e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	101.000	100.110	-0.4479	34.4399	27.6762	-0.4511	   302.082	0.2190	10.8425	1.6345e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	102.000	101.101	-0.2855	34.4568	27.6822	-0.2889	   304.376	0.2160	10.8419	1.6330e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	103.000	102.092	-0.3602	34.4449	27.6762	-0.3636	   235.132	0.2163	10.8424	1.6336e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	104.000	103.082	-0.2438	34.4640	27.6860	-0.2473	   245.289	0.2175	10.8425	1.6335e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	105.000	104.073	-0.2139	34.4680	27.6878	-0.2175	   235.456	0.2052	10.8425	1.6347e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	106.000	105.064	-0.1005	34.4839	27.6950	-0.1043	   249.732	0.2102	10.8421	1.6345e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	107.000	106.055	 0.0300	34.5058	27.7059	0.0261	   139.093	0.2312	10.8429	1.6381e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	108.000	107.046	 0.0992	34.5096	27.7053	0.0952	   360.864	0.2031	10.8388	1.6362e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	109.000	108.037	 0.1976	34.5213	27.7094	0.1935	   299.303	0.2012	10.8395	1.6347e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	110.000	109.028	 0.2721	34.5280	27.7107	0.2679	   217.101	0.1927	10.8387	1.6342e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	111.000	110.019	 0.2539	34.5277	27.7114	0.2497	   270.404	0.1964	10.8342	1.6346e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	112.000	111.010	 0.3218	34.5335	27.7123	0.3175	   245.589	0.1968	10.8311	1.6324e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	113.000	112.001	 0.3407	34.5389	27.7155	0.3363	   241.976	0.1888	10.8325	1.6343e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	114.000	112.992	 0.3460	34.5375	27.7142	0.3416	   206.334	0.1870	10.8279	1.6343e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	115.000	113.982	 0.3967	34.5457	27.7178	0.3922	   207.585	0.1919	10.8234	1.6349e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	116.000	114.973	 0.4362	34.5485	27.7178	0.4316	   208.810	0.1832	10.8220	1.6356e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	117.000	115.964	 0.3903	34.5449	27.7175	0.3857	   229.111	0.1729	10.8186	1.6367e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	118.000	116.955	 0.4997	34.5565	27.7206	0.4949	   195.897	0.1749	10.8202	1.6343e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	119.000	117.946	 0.5487	34.5651	27.7245	0.5438	   214.001	0.1779	10.8181	1.6353e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	120.000	118.937	 0.5733	34.5667	27.7243	0.5684	   184.895	0.1709	10.8181	1.6347e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	121.000	119.927	 0.5584	34.5643	27.7233	0.5535	   191.206	0.1684	10.8181	1.6347e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	122.000	120.918	 0.6230	34.5742	27.7274	0.6179	   255.476	0.1685	10.8168	1.6367e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	123.000	121.909	 0.6761	34.5791	27.7281	0.6709	   209.382	0.1675	10.8166	1.6355e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	124.000	122.900	 0.6194	34.5684	27.7229	0.6143	   215.650	0.1677	10.8166	1.6350e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	125.000	123.891	 0.5735	34.5665	27.7242	0.5684	   303.754	0.1652	10.8161	1.6345e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	126.000	124.882	 0.6613	34.5790	27.7289	0.6560	   272.902	0.1649	10.8138	1.6326e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	127.000	125.873	 0.6659	34.5740	27.7246	0.6606	   247.313	0.1663	10.8136	1.6323e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	128.000	126.863	 0.6734	34.5806	27.7295	0.6680	   200.392	0.1656	10.8095	1.6320e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	129.000	127.854	 0.7517	34.5889	27.7312	0.7462	   247.324	0.1623	10.8082	1.6333e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	130.000	128.845	 0.6957	34.5808	27.7282	0.6902	   204.105	0.1597	10.8064	1.6342e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	131.000	129.836	 0.6600	34.5769	27.7273	0.6545	   277.021	0.1605	10.8024	1.6335e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	132.000	130.827	 0.7346	34.5880	27.7316	0.7290	   273.204	0.1611	10.7996	1.6338e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	133.000	131.817	 0.7389	34.5872	27.7307	0.7332	   268.838	0.1564	10.7977	1.6328e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	134.000	132.808	 0.8270	34.5987	27.7345	0.8212	   287.636	0.1499	10.7949	1.6319e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	135.000	133.799	 0.7785	34.5962	27.7354	0.7727	   254.566	0.1504	10.7949	1.6315e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	136.000	134.790	 0.8647	34.6058	27.7377	0.8587	   248.666	0.1532	10.7945	1.6322e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	137.000	135.780	 0.8550	34.6039	27.7368	0.8490	   307.036	0.1506	10.7936	1.6341e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	138.000	136.771	 0.8954	34.6062	27.7361	0.8893	   229.995	0.1498	10.7943	1.6347e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	139.000	137.762	 0.8493	34.6053	27.7383	0.8433	   262.695	0.1494	10.7933	1.6334e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	140.000	138.753	 0.8723	34.6090	27.7398	0.8662	   261.412	0.1483	10.7932	1.6340e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	141.000	139.743	 0.9921	34.6260	27.7457	0.9858	   206.796	0.1456	10.7929	1.6333e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	142.000	140.734	 1.0199	34.6300	27.7471	1.0135	   196.141	0.1694	10.7925	1.6329e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	143.000	141.725	 1.0180	34.6294	27.7467	1.0115	   200.771	0.1525	10.7931	1.6350e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	144.000	142.716	 1.0531	34.6324	27.7468	1.0466	   231.957	0.1498	10.7903	1.6345e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	145.000	143.706	 1.0008	34.6278	27.7465	0.9943	   168.294	0.1484	10.7870	1.6347e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	146.000	144.697	 1.0831	34.6402	27.7511	1.0765	   160.182	0.1480	10.7866	1.6356e+00	0.0000	0.0000
 27	   SIO1	200202021308	20020202	1308	-171.731	-66.370	147.000	145.688	 1.1029	34.6426	27.7517	1.0962	   144.468	0.1473	10.7885	1.6346e+00	0.0000	0.0000
