sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 38.000	 37.671	-0.6999	33.8551	27.2139	-0.7010	   362.770	0.5276	91.8342	2.2153e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 39.000	 38.662	-0.7071	33.8567	27.2155	-0.7082	   362.352	0.5461	91.8533	2.1157e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 40.000	 39.653	-0.7164	33.8593	27.2180	-0.7175	   361.856	0.5635	91.8980	2.0231e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 41.000	 40.644	-0.7442	33.8683	27.2264	-0.7453	   357.394	0.5843	92.0210	1.7856e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 42.000	 41.636	-0.7624	33.8727	27.2306	-0.7636	   352.218	0.6105	92.0655	1.7337e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 43.000	 42.627	-0.8033	33.8844	27.2418	-0.8045	   351.326	0.5956	92.1556	1.6759e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 44.000	 43.618	-0.8480	33.9000	27.2561	-0.8492	   351.136	0.5967	92.1948	1.5942e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 45.000	 44.609	-0.8800	33.9101	27.2656	-0.8812	   351.004	0.6060	92.2224	1.5158e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 46.000	 45.601	-0.9514	33.9383	27.2911	-0.9526	   347.943	0.6328	92.2379	1.3836e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 47.000	 46.592	-1.0245	33.9593	27.3109	-1.0257	   343.273	0.6738	92.3316	1.2434e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 48.000	 47.583	-1.1472	34.0017	27.3496	-1.1484	   344.081	0.6751	92.4254	1.1987e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 49.000	 48.574	-1.2201	34.0274	27.3729	-1.2213	   337.683	0.7280	92.4594	1.1321e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 50.000	 49.565	-1.3886	34.0835	27.4240	-1.3897	   328.002	0.8005	92.5421	1.0624e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 51.000	 50.557	-1.5498	34.1367	27.4721	-1.5509	   326.691	0.8205	92.7801	1.0176e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 52.000	 51.548	-1.6950	34.1926	27.5217	-1.6960	   325.198	0.8223	93.2678	9.6936e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 53.000	 52.539	-1.7145	34.2032	27.5309	-1.7156	   322.199	0.8396	93.5710	9.2012e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 54.000	 53.530	-1.7077	34.2069	27.5338	-1.7088	   317.034	0.8733	93.7729	8.6108e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 55.000	 54.521	-1.7008	34.2108	27.5367	-1.7019	   310.478	0.8939	93.8307	7.9071e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 56.000	 55.512	-1.6977	34.2120	27.5376	-1.6988	   309.017	0.8833	93.8331	7.5140e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 57.000	 56.504	-1.7181	34.2241	27.5480	-1.7192	   308.046	0.8747	94.2907	7.1525e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 58.000	 57.495	-1.7303	34.2287	27.5521	-1.7314	   305.847	0.8214	94.6885	6.8292e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 59.000	 58.486	-1.7255	34.2254	27.5493	-1.7267	   301.018	0.7506	94.5057	6.4200e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 60.000	 59.477	-1.7335	34.2296	27.5529	-1.7347	   299.876	0.6731	94.9040	6.2188e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 61.000	 60.468	-1.7377	34.2355	27.5578	-1.7389	   298.395	0.6246	95.0591	6.0959e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 62.000	 61.459	-1.7359	34.2383	27.5600	-1.7371	   298.212	0.5765	95.3239	5.8935e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 63.000	 62.450	-1.7354	34.2395	27.5610	-1.7367	   297.855	0.5343	95.3760	5.6414e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 64.000	 63.442	-1.7351	34.2390	27.5606	-1.7364	   296.466	0.5799	95.3458	5.3147e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 65.000	 64.433	-1.7349	34.2391	27.5606	-1.7362	   295.616	0.6096	95.3453	5.1224e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 66.000	 65.424	-1.7353	34.2396	27.5611	-1.7366	   295.333	0.5435	95.3479	5.0018e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 67.000	 66.415	-1.7349	34.2400	27.5614	-1.7362	   294.861	0.5723	95.3152	4.8352e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 68.000	 67.406	-1.7333	34.2382	27.5599	-1.7347	   293.420	0.5776	95.2952	4.6287e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 69.000	 68.397	-1.7332	34.2389	27.5605	-1.7346	   293.678	0.5720	95.3200	4.5031e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 70.000	 69.388	-1.7335	34.2439	27.5645	-1.7349	   293.696	0.5484	95.4283	4.3697e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 71.000	 70.379	-1.7335	34.2448	27.5653	-1.7349	   293.502	0.5146	95.4023	4.2344e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 72.000	 71.370	-1.7352	34.2458	27.5662	-1.7366	   293.314	0.5237	95.5014	4.1103e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 73.000	 72.361	-1.7367	34.2465	27.5667	-1.7382	   292.947	0.5067	95.5771	3.9893e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 74.000	 73.352	-1.7371	34.2459	27.5662	-1.7386	   292.046	0.4791	95.6130	3.7932e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 75.000	 74.344	-1.7354	34.2448	27.5653	-1.7369	   291.890	0.4599	95.5522	3.6755e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 76.000	 75.335	-1.7494	34.2485	27.5687	-1.7509	   291.769	0.4557	95.6598	3.4842e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 77.000	 76.326	-1.7507	34.2494	27.5694	-1.7522	   291.282	0.4565	95.7016	3.3266e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 78.000	 77.317	-1.7486	34.2497	27.5697	-1.7502	   291.029	0.4348	95.6554	3.2794e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 79.000	 78.308	-1.7495	34.2531	27.5725	-1.7511	   290.745	0.4305	95.6622	3.2018e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 80.000	 79.299	-1.7494	34.2515	27.5711	-1.7510	   289.939	0.4204	95.6777	3.1200e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 81.000	 80.290	-1.7443	34.2533	27.5725	-1.7459	   289.312	0.4121	95.7432	3.0350e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 82.000	 81.281	-1.7353	34.2576	27.5757	-1.7369	   288.990	0.3943	95.8729	2.9967e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 83.000	 82.272	-1.7283	34.2592	27.5768	-1.7300	   288.569	0.3746	95.9283	2.9690e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 84.000	 83.263	-1.7290	34.2588	27.5766	-1.7307	   287.883	0.3992	95.9712	2.9051e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 85.000	 84.254	-1.7234	34.2593	27.5768	-1.7251	   287.746	0.3745	95.9688	2.8075e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 86.000	 85.245	-1.6776	34.2664	27.5813	-1.6794	   286.635	0.3456	96.0805	2.7769e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 87.000	 86.236	-1.6569	34.2681	27.5821	-1.6587	   285.462	0.3337	96.0907	2.7283e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 88.000	 87.227	-1.6769	34.2675	27.5821	-1.6787	   285.769	0.3348	95.9994	2.6990e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 89.000	 88.218	-1.6038	34.2772	27.5880	-1.6057	   284.748	0.3217	96.1458	2.6654e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 90.000	 89.209	-1.5541	34.2857	27.5934	-1.5561	   283.280	0.2980	96.2394	2.6333e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 91.000	 90.200	-1.4982	34.2917	27.5965	-1.5002	   281.807	0.2958	96.2732	2.5917e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 92.000	 91.191	-1.4783	34.2926	27.5966	-1.4804	   280.296	0.2833	96.3149	2.5503e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 93.000	 92.182	-1.4751	34.2912	27.5955	-1.4772	   278.807	0.2762	96.2102	2.4908e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 94.000	 93.173	-1.4831	34.2902	27.5949	-1.4852	   279.635	0.3189	96.2255	2.4876e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 95.000	 94.164	-1.3229	34.3205	27.6143	-1.3252	   277.114	0.2861	96.3389	2.4732e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 96.000	 95.155	-1.2159	34.3309	27.6191	-1.2183	   274.137	0.2717	96.4274	2.4463e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 97.000	 96.146	-1.1945	34.3331	27.6201	-1.1970	   272.188	0.2537	96.4316	2.3898e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 98.000	 97.137	-1.1964	34.3323	27.6195	-1.1989	   271.805	0.2533	96.4142	2.3304e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 99.000	 98.128	-1.1586	34.3383	27.6231	-1.1611	   269.719	0.2532	96.4022	2.3214e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	100.000	 99.119	-1.0544	34.3552	27.6330	-1.0570	   268.610	0.2448	96.4432	2.3191e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	101.000	100.110	-0.9524	34.3688	27.6401	-0.9551	   265.699	0.2307	96.4973	2.2932e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	102.000	101.101	-0.8419	34.3846	27.6485	-0.8448	   262.145	0.2286	96.5453	2.2668e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	103.000	102.092	-0.7917	34.3896	27.6505	-0.7946	   260.506	0.2308	96.5195	2.2154e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	104.000	103.082	-0.7564	34.3948	27.6533	-0.7594	   258.816	0.2246	96.4915	2.1910e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	105.000	104.073	-0.6586	34.4016	27.6547	-0.6618	   254.499	0.2227	96.5547	2.1770e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	106.000	105.064	-0.6939	34.4022	27.6567	-0.6970	   254.429	0.2265	96.4820	2.1406e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	107.000	106.055	-0.5515	34.4250	27.6688	-0.5548	   251.827	0.2224	96.5340	2.1251e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	108.000	107.046	-0.2863	34.4611	27.6857	-0.2899	   244.461	0.2107	96.6093	2.1071e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	109.000	108.037	-0.1710	34.4747	27.6911	-0.1747	   237.868	0.1993	96.6163	2.0877e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	110.000	109.028	-0.1428	34.4785	27.6928	-0.1466	   235.761	0.1981	96.5149	2.0742e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	111.000	110.019	-0.0342	34.4920	27.6981	-0.0382	   232.539	0.1980	96.6238	2.0602e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	112.000	111.010	 0.0007	34.4970	27.7004	-0.0034	   229.604	0.1946	96.6225	2.0327e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	113.000	112.001	 0.1055	34.5102	27.7054	0.1013	   226.871	0.1892	96.6428	2.0204e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	114.000	112.991	 0.2016	34.5215	27.7093	0.1973	   223.843	0.1973	96.6456	2.0237e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	115.000	113.982	 0.2788	34.5333	27.7145	0.2744	   221.562	0.1877	96.6537	2.0178e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	116.000	114.973	 0.3068	34.5355	27.7148	0.3023	   220.124	0.1815	96.6510	2.0034e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	117.000	115.964	 0.3149	34.5357	27.7144	0.3104	   218.907	0.1831	96.6299	1.9902e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	118.000	116.955	 0.3116	34.5354	27.7144	0.3070	   217.812	0.1833	96.6448	1.9777e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	119.000	117.946	 0.3355	34.5382	27.7153	0.3309	   217.183	0.1886	96.6490	1.9720e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	120.000	118.937	 0.3350	34.5380	27.7152	0.3304	   216.750	0.1870	96.6344	1.9603e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	121.000	119.928	 0.3458	34.5394	27.7157	0.3411	   216.287	0.1901	96.6362	1.9479e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	122.000	120.918	 0.3726	34.5439	27.7178	0.3678	   215.788	0.1866	96.6398	1.9354e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	123.000	121.909	 0.4689	34.5572	27.7229	0.4639	   214.464	0.1751	96.6550	1.9285e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	124.000	122.900	 0.5613	34.5696	27.7274	0.5562	   212.696	0.1775	96.6718	1.9206e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	125.000	123.891	 0.6276	34.5786	27.7306	0.6224	   210.550	0.1772	96.7022	1.9113e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	126.000	124.882	 0.6581	34.5806	27.7304	0.6528	   208.968	0.1759	96.7120	1.9043e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	127.000	125.873	 0.6390	34.5769	27.7286	0.6337	   208.284	0.1708	96.6905	1.8790e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	128.000	126.863	 0.6492	34.5805	27.7309	0.6439	   207.706	0.1726	96.7169	1.8716e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	129.000	127.854	 0.6866	34.5838	27.7312	0.6812	   207.060	0.1743	96.7277	1.8667e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	130.000	128.845	 0.6927	34.5849	27.7318	0.6872	   206.598	0.1706	96.7277	1.8600e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	131.000	129.836	 0.7264	34.5900	27.7338	0.7208	   205.724	0.1653	96.7354	1.8528e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	132.000	130.827	 0.7335	34.5907	27.7339	0.7279	   204.960	0.1656	96.7539	1.8364e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	133.000	131.817	 0.7829	34.5982	27.7368	0.7772	   204.275	0.1670	96.7499	1.8364e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	134.000	132.808	 0.7501	34.5917	27.7337	0.7444	   203.758	0.1653	96.7508	1.8311e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	135.000	133.799	 0.8103	34.6003	27.7367	0.8045	   202.395	0.1615	96.7570	1.8253e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	136.000	134.790	 0.8496	34.6045	27.7377	0.8437	   201.497	0.1604	96.7760	1.8160e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	137.000	135.781	 0.8077	34.5989	27.7358	0.8018	   202.004	0.1569	96.7715	1.8104e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	138.000	136.771	 0.8722	34.6093	27.7401	0.8661	   200.927	0.1589	96.7863	1.8076e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	139.000	137.762	 0.8831	34.6089	27.7391	0.8770	   200.494	0.1571	96.8016	1.7993e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	140.000	138.753	 0.8646	34.6091	27.7404	0.8585	   201.261	0.1564	96.7918	1.7949e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	141.000	139.744	 0.9349	34.6164	27.7417	0.9286	   199.765	0.1540	96.8181	1.7914e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	142.000	140.734	 0.9797	34.6245	27.7453	0.9734	   197.954	0.1540	96.8118	1.7815e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	143.000	141.725	 1.0207	34.6296	27.7467	1.0143	   196.418	0.1521	96.8049	1.7750e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	144.000	142.716	 1.0287	34.6308	27.7471	1.0222	   196.280	0.1524	96.8190	1.7685e+00	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	145.000	143.706	 1.0394	34.6328	27.7481	1.0329	   195.939	0.1511	96.8344	1.7679e+00	0.0000	0.0000
