sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 39.000	 38.662	 0.1980	33.8350	27.1556	0.1966	   362.351	0.8142	91.0321	2.1841e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 40.000	 39.653	 0.1992	33.8354	27.1558	0.1978	   361.876	0.8368	91.1663	2.0377e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 41.000	 40.644	 0.2011	33.8359	27.1562	0.1996	   361.510	0.8066	91.2347	1.9629e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 42.000	 41.636	 0.2040	33.8367	27.1566	0.2025	   361.489	0.7611	91.2025	1.8277e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 43.000	 42.627	 0.2046	33.8370	27.1568	0.2031	   361.508	0.8239	91.1508	1.7117e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 44.000	 43.618	 0.2064	33.8378	27.1574	0.2048	   361.351	0.8513	91.0833	1.6228e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 45.000	 44.609	 0.2118	33.8397	27.1586	0.2102	   361.154	0.8579	90.9591	1.5179e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 46.000	 45.601	 0.2158	33.8418	27.1602	0.2141	   360.720	0.9260	90.8578	1.4410e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 47.000	 46.592	 0.2258	33.8470	27.1638	0.2241	   360.849	1.0101	90.6155	1.3534e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 48.000	 47.583	 0.2386	33.8543	27.1690	0.2368	   360.677	0.9448	90.7788	1.2596e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 49.000	 48.574	 0.2505	33.8606	27.1734	0.2487	   360.285	0.9589	90.7990	1.1871e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 50.000	 49.565	 0.2537	33.8629	27.1752	0.2519	   360.041	1.0522	90.8808	1.1293e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 51.000	 50.557	 0.2549	33.8641	27.1760	0.2531	   360.053	1.0000	90.8230	1.0498e+01	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 52.000	 51.548	 0.2570	33.8655	27.1771	0.2551	   359.879	1.0243	90.8187	9.8842e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 53.000	 52.539	 0.2645	33.8712	27.1813	0.2626	   359.658	0.9934	90.8971	9.2682e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 54.000	 53.530	 0.2729	33.8800	27.1879	0.2709	   359.235	1.0753	90.9186	8.6860e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 55.000	 54.521	 0.2781	33.8870	27.1932	0.2761	   359.088	1.1732	91.1924	8.2441e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 56.000	 55.512	 0.2827	33.8921	27.1971	0.2806	   359.277	1.1358	91.3642	7.8037e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 57.000	 56.504	 0.2818	33.8917	27.1969	0.2797	   358.990	1.0641	91.4497	7.2287e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 58.000	 57.495	 0.2861	33.8974	27.2013	0.2840	   359.018	1.0322	91.4877	6.8322e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 59.000	 58.486	 0.2863	33.8988	27.2023	0.2841	   358.608	1.0519	91.4056	6.5116e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 60.000	 59.477	 0.2778	33.9041	27.2071	0.2756	   358.640	1.0146	91.1303	6.1693e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 61.000	 60.468	 0.2700	33.9066	27.2095	0.2678	   358.528	1.1150	90.8933	5.8350e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 62.000	 61.459	 0.2481	33.9088	27.2125	0.2458	   357.606	1.1354	90.9895	5.5138e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 63.000	 62.450	 0.2108	33.9108	27.2161	0.2085	   357.061	1.1833	91.0777	5.2731e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 64.000	 63.442	 0.1644	33.9122	27.2196	0.1621	   357.492	1.1134	91.4595	5.0306e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 65.000	 64.433	 0.1246	33.9144	27.2235	0.1223	   356.926	1.0930	91.6959	4.7331e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 66.000	 65.424	 0.0522	33.9172	27.2296	0.0499	   354.893	1.0914	92.0475	4.4434e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 67.000	 66.415	-0.0601	33.9242	27.2409	-0.0624	   355.883	1.1570	92.1957	4.2458e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 68.000	 67.406	-0.0719	33.9265	27.2433	-0.0742	   355.355	0.9805	92.2653	4.0775e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 69.000	 68.397	-0.1222	33.9271	27.2463	-0.1245	   354.304	0.9744	92.2587	3.9316e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 70.000	 69.388	-0.2066	33.9339	27.2558	-0.2089	   353.413	0.8660	92.8802	3.7313e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 71.000	 70.379	-0.3167	33.9385	27.2648	-0.3190	   352.908	0.7629	93.3412	3.5745e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 72.000	 71.370	-0.3563	33.9428	27.2701	-0.3586	   353.301	0.6676	93.5629	3.4397e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 73.000	 72.361	-0.3577	33.9405	27.2682	-0.3600	   350.905	0.6469	93.7848	3.3182e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 74.000	 73.352	-0.4981	33.9494	27.2818	-0.5003	   351.577	0.5882	94.2320	3.2172e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 75.000	 74.344	-0.5293	33.9512	27.2846	-0.5316	   350.738	0.4820	94.4290	3.1364e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 76.000	 75.335	-0.5704	33.9533	27.2880	-0.5727	   350.289	0.4541	94.2847	3.0614e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 77.000	 76.326	-0.6471	33.9596	27.2964	-0.6494	   348.355	0.4115	94.8348	2.9523e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 78.000	 77.317	-0.6756	33.9619	27.2994	-0.6778	   348.056	0.5059	94.9116	2.8926e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 79.000	 78.308	-0.6885	33.9634	27.3012	-0.6908	   347.777	0.4269	94.9194	2.8313e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 80.000	 79.299	-0.7067	33.9651	27.3033	-0.7090	   346.509	0.4776	95.0465	2.7570e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 81.000	 80.290	-0.7528	33.9683	27.3078	-0.7551	   345.711	0.3741	95.1864	2.6975e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 82.000	 81.281	-0.7723	33.9699	27.3098	-0.7746	   344.650	0.3237	95.2118	2.6579e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 83.000	 82.272	-0.8155	33.9731	27.3141	-0.8178	   343.692	0.3230	95.2943	2.5975e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 84.000	 83.263	-0.9054	33.9849	27.3272	-0.9077	   341.711	0.3105	95.5811	2.5481e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 85.000	 84.254	-0.9328	33.9940	27.3356	-0.9351	   339.604	0.2553	95.8467	2.5090e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 86.000	 85.245	-0.9478	34.0086	27.3480	-0.9501	   337.335	0.2272	95.8382	2.4595e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 87.000	 86.236	-0.9500	34.0194	27.3568	-0.9523	   334.747	0.2202	96.0760	2.4200e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 88.000	 87.227	-0.9386	34.0266	27.3622	-0.9410	   332.173	0.2164	96.0633	2.3958e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 89.000	 88.218	-0.9269	34.0327	27.3667	-0.9293	   331.015	0.2117	96.0623	2.3635e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 90.000	 89.209	-0.9209	34.0355	27.3688	-0.9233	   329.331	0.1992	96.0934	2.3270e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 91.000	 90.200	-0.9192	34.0378	27.3706	-0.9216	   328.173	0.2022	96.1710	2.2962e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 92.000	 91.191	-0.9201	34.0443	27.3759	-0.9226	   326.205	0.2019	96.1628	2.2717e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 93.000	 92.182	-0.9164	34.0518	27.3818	-0.9189	   324.275	0.1969	96.2640	2.2479e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 94.000	 93.173	-0.8978	34.0622	27.3895	-0.9003	   320.017	0.2006	96.2328	2.2303e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 95.000	 94.164	-0.8871	34.0665	27.3926	-0.8897	   317.933	0.2181	96.1652	2.1979e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 96.000	 95.155	-0.8802	34.0686	27.3941	-0.8828	   316.347	0.2292	96.2573	2.1713e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 97.000	 96.146	-0.8440	34.0810	27.4027	-0.8467	   313.729	0.1905	96.2666	2.1530e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 98.000	 97.137	-0.8110	34.0929	27.4110	-0.8137	   310.769	0.1790	96.2616	2.1365e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	 99.000	 98.128	-0.7820	34.1051	27.4197	-0.7848	   307.597	0.2445	96.2055	2.1190e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	100.000	 99.119	-0.7740	34.1122	27.4252	-0.7769	   304.237	0.1887	96.2834	2.0976e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	101.000	100.110	-0.7682	34.1155	27.4276	-0.7711	   303.117	0.1855	96.3526	2.0798e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	102.000	101.101	-0.7402	34.1221	27.4318	-0.7431	   301.598	0.1811	96.3212	2.0590e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	103.000	102.092	-0.7185	34.1264	27.4344	-0.7215	   300.110	0.1778	96.3217	2.0477e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	104.000	103.082	-0.6858	34.1348	27.4398	-0.6888	   298.740	0.1715	96.3550	2.0318e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	105.000	104.073	-0.5890	34.1612	27.4571	-0.5922	   292.744	0.1680	96.2768	2.0187e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	106.000	105.064	-0.5374	34.1750	27.4660	-0.5407	   288.495	0.1665	96.4525	2.0009e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	107.000	106.055	-0.5161	34.1794	27.4686	-0.5194	   285.198	0.1607	96.4079	1.9824e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	108.000	107.046	-0.4940	34.1845	27.4718	-0.4974	   284.429	0.1644	96.4464	1.9765e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	109.000	108.037	-0.4739	34.1943	27.4788	-0.4773	   283.230	0.1705	96.3749	1.9644e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	110.000	109.028	-0.4693	34.2067	27.4886	-0.4728	   280.283	0.1784	96.3780	1.9540e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	111.000	110.019	-0.4594	34.2127	27.4930	-0.4629	   278.699	0.1770	96.3419	1.9394e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	112.000	111.010	-0.4399	34.2181	27.4965	-0.4434	   277.042	0.1682	96.4025	1.9275e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	113.000	112.001	-0.3940	34.2283	27.5026	-0.3976	   274.476	0.1695	96.3926	1.9186e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	114.000	112.992	-0.3776	34.2302	27.5035	-0.3813	   273.575	0.1637	96.3623	1.9100e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	115.000	113.982	-0.3643	34.2317	27.5041	-0.3680	   272.734	0.1662	96.4411	1.8991e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	116.000	114.973	-0.3182	34.2400	27.5086	-0.3220	   270.931	0.1680	96.4442	1.8877e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	117.000	115.964	-0.2761	34.2492	27.5140	-0.2800	   269.619	0.1654	96.4271	1.8780e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	118.000	116.955	-0.2628	34.2546	27.5178	-0.2667	   268.248	0.1643	96.4048	1.8687e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	119.000	117.946	-0.1970	34.2722	27.5288	-0.2010	   266.360	0.1598	96.3626	1.8612e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	120.000	118.937	-0.0076	34.3023	27.5435	-0.0118	   261.553	0.1579	96.4653	1.8542e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	121.000	119.928	 0.0712	34.3125	27.5478	0.0668	   256.818	0.1551	96.4974	1.8451e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	122.000	120.918	 0.0785	34.3123	27.5472	0.0741	   252.901	0.1543	96.4860	1.8386e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	123.000	121.909	 0.1050	34.3154	27.5483	0.1005	   250.913	0.1577	96.4243	1.8301e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	124.000	122.900	 0.1386	34.3200	27.5502	0.1340	   250.148	0.1563	96.5044	1.8228e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	125.000	123.891	 0.2488	34.3316	27.5536	0.2441	   247.425	0.1587	96.5063	1.8181e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	126.000	124.882	 0.4224	34.3506	27.5591	0.4175	   241.967	0.1581	96.5609	1.8118e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	127.000	125.873	 0.6349	34.3733	27.5648	0.6297	   233.916	0.1622	96.6042	1.8041e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	128.000	126.863	 0.7840	34.3904	27.5695	0.7786	   227.023	0.1543	96.6171	1.7970e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	129.000	127.854	 0.9411	34.4100	27.5752	0.9354	   222.028	0.1527	96.6513	1.7932e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	130.000	128.845	 1.0293	34.4212	27.5785	1.0236	   218.312	0.1513	96.6432	1.7890e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	131.000	129.836	 1.0946	34.4296	27.5809	1.0886	   213.010	0.1502	96.6600	1.7825e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	132.000	130.827	 1.1846	34.4459	27.5880	1.1785	   209.432	0.1511	96.6693	1.7764e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	133.000	131.817	 1.2516	34.4594	27.5942	1.2454	   206.143	0.1505	96.6468	1.7700e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	134.000	132.808	 1.3647	34.4741	27.5982	1.3584	   201.948	0.1556	96.6421	1.7674e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	135.000	133.799	 1.3751	34.4749	27.5981	1.3686	   199.250	0.1481	96.6582	1.7625e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	136.000	134.790	 1.4484	34.4874	27.6029	1.4419	   197.651	0.1491	96.7068	1.7598e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	137.000	135.780	 1.5369	34.5017	27.6081	1.5301	   193.445	0.1452	96.7158	1.7542e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	138.000	136.771	 1.5888	34.5106	27.6114	1.5819	   190.885	0.1496	96.6783	1.7493e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	139.000	137.762	 1.6064	34.5134	27.6123	1.5995	   189.343	0.1454	96.6884	1.7454e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	140.000	138.753	 1.6295	34.5172	27.6137	1.6225	   188.235	0.1414	96.5960	1.7420e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	141.000	139.743	 1.6458	34.5201	27.6149	1.6388	   187.463	0.1469	96.7248	1.7356e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	142.000	140.734	 1.6613	34.5241	27.6169	1.6542	   186.290	0.1480	96.6935	1.7339e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	143.000	141.725	 1.6645	34.5259	27.6181	1.6573	   185.932	0.1423	96.6049	1.7310e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	144.000	142.716	 1.6794	34.5302	27.6204	1.6722	   185.693	0.1415	96.7192	1.7278e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	145.000	143.706	 1.7083	34.5346	27.6218	1.7010	   184.595	0.1418	96.6816	1.7246e+00	0.0000	0.0000
 13	   SIO1	200201212149	20020121	2149	-170.403	-64.941	146.000	144.697	 1.7446	34.5435	27.6262	1.7371	   183.662	0.1757	96.7046	1.7230e+00	0.0000	0.0000
