sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 18.000	 17.845	 6.4781	33.9853	26.6896	6.4765	   334.865	0.1989	10.7075	1.1617e+02	0.0352	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 19.000	 18.836	 6.4729	33.9855	26.6905	6.4713	   333.804	0.2123	10.7030	1.1474e+02	0.0374	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 20.000	 19.828	 6.4775	33.9852	26.6897	6.4757	   332.513	0.2181	10.6971	1.1045e+02	0.0378	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 21.000	 20.819	 6.4757	33.9850	26.6897	6.4739	   331.116	0.2237	10.6989	1.0981e+02	0.0368	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 22.000	 21.810	 6.4589	33.9862	26.6929	6.4570	   330.092	0.2295	10.6960	1.0896e+02	0.0382	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 23.000	 22.802	 6.4577	33.9862	26.6930	6.4557	   330.019	0.2424	10.6960	1.0439e+02	0.0372	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 24.000	 23.793	 6.4558	33.9861	26.6932	6.4538	   329.338	0.2471	10.6960	9.7569e+01	0.0374	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 25.000	 24.784	 6.4541	33.9864	26.6937	6.4519	   327.620	0.2417	10.6935	9.7902e+01	0.0358	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 26.000	 25.776	 6.4547	33.9865	26.6937	6.4524	   327.141	0.2434	10.6940	9.4487e+01	0.0405	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 27.000	 26.767	 6.4535	33.9865	26.6939	6.4511	   326.518	0.2471	10.6883	9.2387e+01	0.0347	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 28.000	 27.758	 6.4528	33.9864	26.6940	6.4504	   326.005	0.2483	10.6893	8.6866e+01	0.0387	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 29.000	 28.749	 6.4321	33.9870	26.6971	6.4296	   324.998	0.2514	10.6778	8.5295e+01	0.0379	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 30.000	 29.741	 6.4405	33.9872	26.6961	6.4379	   324.345	0.2592	10.6783	8.3593e+01	0.0361	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 31.000	 30.732	 6.4442	33.9863	26.6950	6.4416	   323.895	0.2587	10.6773	8.0643e+01	0.0343	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 32.000	 31.723	 6.4225	33.9876	26.6988	6.4197	   323.738	0.2600	10.6748	7.7229e+01	0.0364	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 33.000	 32.714	 6.4165	33.9878	26.6998	6.4136	   322.191	0.2653	10.6712	7.5335e+01	0.0352	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 34.000	 33.706	 6.3824	33.9884	26.7047	6.3795	   322.456	0.2632	10.6716	7.3496e+01	0.0354	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 35.000	 34.697	 6.3584	33.9901	26.7092	6.3554	   323.085	0.2649	10.6716	7.0531e+01	0.0360	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 36.000	 35.688	 6.3688	33.9899	26.7077	6.3657	   322.447	0.2657	10.6716	6.7455e+01	0.0379	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 37.000	 36.680	 6.3420	33.9911	26.7122	6.3389	   321.875	0.2655	10.6701	6.5221e+01	0.0366	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 38.000	 37.671	 6.3228	33.9912	26.7147	6.3195	   321.729	0.2700	10.6690	6.4093e+01	0.0354	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 39.000	 38.662	 6.3056	33.9921	26.7177	6.3023	   321.697	0.2717	10.6705	6.1585e+01	0.0354	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 40.000	 39.653	 6.2955	33.9920	26.7189	6.2921	   321.950	0.2768	10.6697	5.8388e+01	0.0363	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 41.000	 40.645	 6.2907	33.9925	26.7199	6.2872	   321.608	0.2762	10.6657	5.5355e+01	0.0340	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 42.000	 41.636	 6.2862	33.9925	26.7205	6.2826	   320.242	0.2707	10.6621	5.3510e+01	0.0342	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 43.000	 42.627	 6.2712	33.9924	26.7224	6.2676	   320.881	0.2681	10.6618	5.1494e+01	0.0344	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 44.000	 43.618	 6.2359	33.9925	26.7270	6.2322	   320.946	0.2691	10.6566	4.9546e+01	0.0377	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 45.000	 44.609	 6.1765	33.9930	26.7350	6.1727	   318.710	0.2706	10.6529	4.8421e+01	0.0376	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 46.000	 45.601	 6.0775	33.9894	26.7448	6.0736	   320.631	0.2712	10.6502	4.6987e+01	0.0377	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 47.000	 46.592	 5.8221	33.9841	26.7725	5.8183	   322.989	0.2734	10.6483	4.5017e+01	0.0381	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 48.000	 47.583	 5.5060	33.9840	26.8108	5.5022	   325.646	0.2881	10.6492	4.3802e+01	0.0362	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 49.000	 48.574	 5.3302	33.9855	26.8331	5.3264	   327.083	0.2888	10.6493	4.2568e+01	0.0376	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 50.000	 49.565	 5.2809	33.9852	26.8386	5.2770	   327.586	0.2779	10.6481	4.1136e+01	0.0354	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 51.000	 50.557	 5.2541	33.9871	26.8433	5.2502	   328.165	0.2727	10.6478	4.0040e+01	0.0369	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 52.000	 51.548	 5.2319	33.9882	26.8468	5.2279	   327.363	0.2747	10.6471	3.9100e+01	0.0359	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 53.000	 52.539	 5.2235	33.9884	26.8479	5.2194	   327.367	0.3019	10.6471	3.7420e+01	0.0388	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 54.000	 53.530	 5.2142	33.9886	26.8492	5.2100	   326.352	0.2813	10.6471	3.7607e+01	0.0355	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 55.000	 54.521	 5.1871	33.9865	26.8507	5.1829	   327.184	0.2893	10.6471	3.6220e+01	0.0395	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 56.000	 55.512	 5.1771	33.9858	26.8513	5.1728	   327.328	0.2885	10.6471	3.4965e+01	0.0356	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 57.000	 56.504	 5.1687	33.9860	26.8524	5.1643	   326.912	0.2892	10.6471	3.3986e+01	0.0383	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 58.000	 57.495	 5.1605	33.9857	26.8532	5.1560	   326.605	0.2938	10.6471	3.4180e+01	0.0370	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 59.000	 58.486	 5.1611	33.9867	26.8538	5.1565	   326.535	0.2943	10.6456	3.2830e+01	0.0370	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 60.000	 59.477	 5.1616	33.9877	26.8546	5.1570	   325.884	0.2970	10.6470	3.1599e+01	0.0368	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 61.000	 60.468	 5.1529	33.9874	26.8554	5.1482	   325.462	0.3017	10.6462	3.1375e+01	0.0624	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 62.000	 61.459	 5.1337	33.9863	26.8568	5.1289	   325.826	0.2993	10.6471	3.0570e+01	0.0456	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 63.000	 62.450	 5.1084	33.9858	26.8593	5.1035	   325.262	0.2955	10.6432	3.0178e+01	0.0341	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 64.000	 63.442	 5.1106	33.9880	26.8608	5.1057	   325.297	0.2917	10.6458	2.9131e+01	0.0336	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 65.000	 64.433	 5.1158	33.9896	26.8615	5.1108	   325.210	0.2948	10.6457	2.8490e+01	0.0384	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 66.000	 65.424	 5.1501	33.9981	26.8642	5.1450	   324.242	0.3027	10.6439	2.8058e+01	0.0388	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 67.000	 66.415	 5.1551	33.9983	26.8638	5.1500	   324.113	0.3092	10.6452	2.7098e+01	0.0398	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 68.000	 67.406	 5.1708	34.0028	26.8656	5.1655	   323.661	0.3111	10.6448	2.6146e+01	0.0369	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 69.000	 68.397	 5.1809	34.0080	26.8686	5.1756	   322.504	0.3099	10.6444	2.5785e+01	0.0847	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 70.000	 69.388	 5.1849	34.0139	26.8727	5.1795	   320.908	0.3138	10.6435	2.5034e+01	0.0615	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 71.000	 70.379	 5.1430	34.0114	26.8757	5.1375	   321.678	0.3166	10.6412	2.4211e+01	0.0370	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 72.000	 71.370	 4.9856	34.0001	26.8848	4.9802	   323.128	0.3115	10.6380	2.3658e+01	0.0382	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 73.000	 72.361	 4.9650	34.0009	26.8878	4.9595	   322.198	0.3054	10.6398	2.3193e+01	0.0340	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 74.000	 73.352	 4.9716	34.0051	26.8903	4.9660	   321.502	0.3110	10.6351	2.2524e+01	0.0354	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 75.000	 74.344	 4.9334	34.0034	26.8934	4.9277	   322.134	0.3196	10.6339	2.1870e+01	0.0371	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 76.000	 75.335	 4.9254	34.0044	26.8950	4.9197	   321.915	0.3223	10.6325	2.1078e+01	0.0438	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 77.000	 76.326	 4.9521	34.0131	26.8989	4.9463	   321.309	0.3136	10.6291	2.0754e+01	0.0382	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 78.000	 77.317	 4.9795	34.0230	26.9037	4.9736	   321.088	0.3329	10.6286	1.9860e+01	0.0350	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 79.000	 78.308	 5.0627	34.0423	26.9094	5.0567	   318.993	0.3164	10.6278	1.9072e+01	0.0346	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 80.000	 79.299	 5.1870	34.0716	26.9184	5.1808	   316.342	0.3150	10.6262	1.8563e+01	0.0356	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 81.000	 80.290	 5.1667	34.0714	26.9205	5.1605	   315.289	0.3238	10.6241	1.7914e+01	0.0360	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 82.000	 81.281	 5.1191	34.0684	26.9236	5.1128	   315.185	0.3254	10.6233	1.7276e+01	0.0344	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 83.000	 82.272	 5.1042	34.0673	26.9246	5.0978	   314.307	0.3363	10.6259	1.6960e+01	0.0417	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 84.000	 83.263	 5.1041	34.0678	26.9249	5.0977	   314.384	0.3354	10.6227	1.6579e+01	0.0357	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 85.000	 84.254	 5.0940	34.0676	26.9260	5.0875	   314.436	0.3259	10.6227	1.6015e+01	0.0340	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 86.000	 85.245	 5.0790	34.0661	26.9266	5.0724	   314.355	0.3202	10.6227	1.5493e+01	0.0331	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 87.000	 86.236	 5.0692	34.0658	26.9275	5.0625	   314.667	0.3188	10.6227	1.4920e+01	0.0333	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 88.000	 87.227	 5.0488	34.0644	26.9287	5.0421	   313.684	0.3137	10.6227	1.4990e+01	0.0342	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 89.000	 88.218	 5.0244	34.0628	26.9302	5.0176	   313.986	0.3088	10.6227	1.4552e+01	0.0357	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 90.000	 89.209	 5.0069	34.0628	26.9322	5.0000	   314.280	0.3642	10.6227	1.4065e+01	0.0342	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 91.000	 90.200	 5.0046	34.0636	26.9331	4.9977	   313.503	0.3110	10.6227	1.4169e+01	0.0350	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 92.000	 91.191	 4.9945	34.0656	26.9359	4.9875	   313.481	0.3052	10.6227	1.3798e+01	0.0329	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 93.000	 92.182	 5.0468	34.0797	26.9411	5.0397	   312.121	0.3014	10.6227	1.3413e+01	0.0355	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 94.000	 93.173	 5.0886	34.0872	26.9422	5.0814	   310.857	0.3057	10.6227	1.3484e+01	0.0342	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 95.000	 94.164	 5.0938	34.0901	26.9439	5.0865	   310.581	0.3085	10.6227	1.3202e+01	0.0308	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 96.000	 95.155	 5.0797	34.0882	26.9440	5.0724	   310.288	0.3083	10.6227	1.2762e+01	0.0312	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 97.000	 96.146	 5.0613	34.0875	26.9456	5.0539	   310.755	0.3083	10.6227	1.2336e+01	0.0361	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 98.000	 97.137	 5.0591	34.0872	26.9456	5.0516	   310.474	0.3080	10.6227	1.2217e+01	0.0472	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	 99.000	 98.128	 5.0572	34.0867	26.9455	5.0497	   309.852	0.3100	10.6203	1.2701e+01	0.0344	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	100.000	 99.119	 5.0546	34.0865	26.9457	5.0469	   309.866	0.3106	10.6163	1.2691e+01	0.0374	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	101.000	100.110	 5.0483	34.0860	26.9459	5.0406	   309.434	0.3033	10.6209	1.3501e+01	0.0365	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	102.000	101.101	 5.0348	34.0850	26.9467	5.0270	   309.133	0.2937	10.6175	1.3905e+01	0.0357	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	103.000	102.092	 5.0234	34.0844	26.9476	5.0156	   309.246	0.2884	10.6176	1.3192e+01	0.0296	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	104.000	103.082	 5.0220	34.0846	26.9479	5.0141	   308.928	0.2912	10.6182	1.2323e+01	0.0327	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	105.000	104.073	 5.0367	34.0892	26.9498	5.0287	   308.013	0.2862	10.6165	1.2081e+01	0.0313	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	106.000	105.064	 5.0859	34.0979	26.9511	5.0778	   304.986	0.2778	10.6172	1.1876e+01	0.0353	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	107.000	106.055	 5.0708	34.0962	26.9515	5.0626	   248.032	0.2776	10.6151	1.1400e+01	0.0314	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	108.000	107.046	 5.0884	34.0999	26.9524	5.0801	   198.482	0.2808	10.6143	1.0640e+01	0.0436	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	109.000	108.037	 5.1139	34.1046	26.9532	5.1055	   271.213	0.2824	10.6193	1.0277e+01	0.0298	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	110.000	109.028	 5.0982	34.1026	26.9535	5.0897	   132.622	0.2674	10.6093	9.9835e+00	0.0320	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	111.000	110.019	 5.0912	34.1017	26.9535	5.0826	    80.645	0.2643	10.6088	9.5787e+00	0.0326	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	112.000	111.010	 5.0883	34.1012	26.9536	5.0797	   313.580	0.3057	10.6076	9.3116e+00	0.0354	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	113.000	112.001	 5.0741	34.0988	26.9533	5.0654	   248.285	0.2976	10.6059	9.1329e+00	0.0319	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	114.000	112.991	 5.0602	34.0985	26.9546	5.0515	   271.040	0.2829	10.6081	8.8590e+00	0.0308	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	115.000	113.982	 5.0594	34.0985	26.9547	5.0506	   287.170	0.2685	10.6081	8.6395e+00	0.0324	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	116.000	114.973	 5.0612	34.0990	26.9549	5.0523	   334.827	0.2556	10.6096	8.3378e+00	0.0338	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	117.000	115.964	 5.0610	34.1008	26.9564	5.0520	   365.312	0.2463	10.6064	8.0155e+00	0.0353	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	118.000	116.955	 5.0602	34.1017	26.9572	5.0512	   331.152	0.2464	10.6048	7.8211e+00	0.0449	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	119.000	117.946	 5.0622	34.1037	26.9586	5.0531	   307.812	0.2408	10.6051	7.8556e+00	0.0351	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	120.000	118.937	 5.0677	34.1058	26.9596	5.0585	   326.351	0.2336	10.6034	7.9633e+00	0.0329	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	121.000	119.928	 5.0793	34.1085	26.9604	5.0700	   333.578	0.2242	10.6075	7.9416e+00	0.0305	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	122.000	120.918	 5.0827	34.1097	26.9610	5.0733	   299.305	0.2058	10.6051	8.1483e+00	0.0332	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	123.000	121.909	 5.0818	34.1100	26.9613	5.0723	   319.860	0.2000	10.6032	8.9043e+00	0.0331	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	124.000	122.900	 5.0801	34.1096	26.9612	5.0706	   312.515	0.1928	10.6065	9.2773e+00	0.0314	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	125.000	123.891	 5.0580	34.1072	26.9619	5.0484	   305.626	0.1884	10.6023	8.8761e+00	0.0314	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	126.000	124.882	 5.0333	34.1055	26.9633	5.0237	   313.342	0.1867	10.6027	8.2086e+00	0.0314	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	127.000	125.873	 5.0264	34.1052	26.9639	5.0167	   292.414	0.1833	10.5994	7.8941e+00	0.0345	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	128.000	126.863	 5.0239	34.1052	26.9642	5.0141	   296.743	0.1806	10.6020	7.2914e+00	0.0320	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	129.000	127.854	 5.0219	34.1049	26.9642	5.0120	    79.033	0.1739	10.6024	6.8913e+00	0.0315	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	130.000	128.845	 5.0201	34.1050	26.9645	5.0102	   120.834	0.1770	10.6024	6.6262e+00	0.0328	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	131.000	129.836	 5.0172	34.1049	26.9648	5.0072	   150.146	0.1756	10.6010	6.3858e+00	0.0332	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	132.000	130.827	 5.0068	34.1039	26.9652	4.9967	   128.084	0.1707	10.5984	6.1233e+00	0.0322	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	133.000	131.817	 4.9833	34.1025	26.9667	4.9732	    65.181	0.1750	10.6006	5.7795e+00	0.0314	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	134.000	132.808	 4.9720	34.1013	26.9671	4.9618	    60.197	0.1745	10.5997	5.6562e+00	0.0317	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	135.000	133.799	 4.9612	34.0998	26.9672	4.9509	    39.075	0.1717	10.5984	5.5326e+00	0.0309	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	136.000	134.790	 4.9196	34.0974	26.9700	4.9093	   107.844	0.1717	10.6026	5.3720e+00	0.0426	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	137.000	135.780	 4.9279	34.0999	26.9710	4.9175	   212.534	0.1710	10.5983	5.2107e+00	0.0331	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	138.000	136.771	 4.8918	34.0966	26.9725	4.8814	   218.956	0.1690	10.6015	5.0859e+00	0.0326	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	139.000	137.762	 4.8582	34.0936	26.9739	4.8478	   373.008	0.1705	10.5995	5.0574e+00	0.0350	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	140.000	138.753	 4.8408	34.0914	26.9741	4.8303	   373.063	0.1708	10.5983	4.9508e+00	0.0355	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	141.000	139.744	 4.8265	34.0910	26.9754	4.8159	   398.637	0.1686	10.5989	4.8484e+00	0.0352	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	142.000	140.734	 4.8237	34.0915	26.9761	4.8130	   375.878	0.1675	10.5992	4.5775e+00	0.0395	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	143.000	141.725	 4.8193	34.0919	26.9770	4.8086	   347.684	0.1633	10.5983	4.4367e+00	0.0327	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	144.000	142.716	 4.8174	34.0916	26.9770	4.8066	   351.057	0.1661	10.5983	4.3153e+00	0.0309	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	145.000	143.706	 4.7138	34.0791	26.9785	4.7030	   348.548	0.1712	10.5989	4.1817e+00	0.0325	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	146.000	144.697	 4.6331	34.0710	26.9811	4.6224	   337.044	0.1833	10.5990	4.0433e+00	0.0352	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	147.000	145.688	 4.6341	34.0709	26.9809	4.6233	   336.712	0.1871	10.5996	3.9877e+00	0.0356	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	148.000	146.679	 4.6320	34.0710	26.9812	4.6211	   335.532	0.1879	10.5996	3.9179e+00	0.0309	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	149.000	147.669	 4.6308	34.0710	26.9814	4.6198	   334.092	0.1879	10.5991	3.8432e+00	0.0321	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	150.000	148.660	 4.6020	34.0663	26.9807	4.5910	   325.939	0.1911	10.5983	3.7969e+00	0.0302	0.0000
  7	   SIO1	200201112222	20020111	2222	-172.013	-56.512	151.000	149.651	 4.5702	34.0633	26.9819	4.5592	   326.323	0.1923	10.5996	3.7303e+00	0.0366	0.0000
