sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	107.000	106.055	 4.3924	34.0030	26.9528	4.3848	   315.424	0.3322	10.6325	3.9291e+00	0.0315	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	108.000	107.046	 4.3516	34.0029	26.9571	4.3440	   315.557	0.3246	10.6293	3.8062e+00	0.0309	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	109.000	108.037	 4.3401	33.9996	26.9557	4.3324	   315.422	0.3202	10.6308	3.7040e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	110.000	109.028	 4.3473	34.0000	26.9553	4.3395	   315.028	0.3208	10.6308	3.6087e+00	0.0336	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	111.000	110.019	 4.2278	33.9895	26.9595	4.2201	   315.210	0.3275	10.6337	3.5111e+00	0.0333	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	112.000	111.010	 4.1533	33.9867	26.9651	4.1456	   315.720	0.3023	10.6322	3.4318e+00	0.0320	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	113.000	112.001	 4.1581	33.9893	26.9666	4.1503	   315.839	0.2854	10.6380	3.3617e+00	0.0339	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	114.000	112.991	 4.1842	33.9945	26.9681	4.1763	   315.288	0.2787	10.6344	3.2908e+00	0.0319	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	115.000	113.982	 4.1858	33.9967	26.9697	4.1779	   314.692	0.2824	10.6356	3.2155e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	116.000	114.973	 4.1856	33.9977	26.9705	4.1775	   314.451	0.2750	10.6394	3.1558e+00	0.0337	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	117.000	115.964	 4.1816	33.9975	26.9708	4.1735	   314.423	0.2729	10.6397	3.0966e+00	0.0323	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	118.000	116.955	 4.1741	33.9975	26.9715	4.1659	   314.516	0.2660	10.6383	3.0358e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	119.000	117.946	 4.1728	33.9976	26.9718	4.1645	   313.526	0.2769	10.6390	2.9640e+00	0.0331	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	120.000	118.937	 4.1581	33.9960	26.9721	4.1498	   313.620	0.2757	10.6373	2.9132e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	121.000	119.927	 4.1265	33.9944	26.9741	4.1182	   314.210	0.2766	10.6404	2.8602e+00	0.0331	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	122.000	120.918	 4.1110	33.9935	26.9750	4.1026	   314.410	0.3968	10.6427	2.8152e+00	0.0330	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	123.000	121.909	 4.1031	33.9930	26.9754	4.0946	   313.775	0.2637	10.6383	2.7594e+00	0.0306	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	124.000	122.900	 4.1027	33.9970	26.9786	4.0941	   313.769	0.2566	10.6420	2.7128e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	125.000	123.891	 4.1167	33.9994	26.9790	4.1081	   313.276	0.2557	10.6403	2.6688e+00	0.0372	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	126.000	124.882	 4.1221	34.0005	26.9794	4.1134	   313.103	0.2489	10.6372	2.6211e+00	0.0352	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	127.000	125.873	 4.1329	34.0039	26.9810	4.1241	   312.478	0.2442	10.6417	2.5810e+00	0.0333	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	128.000	126.863	 4.1534	34.0082	26.9823	4.1446	   311.873	0.2388	10.6391	2.5473e+00	0.0308	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	129.000	127.854	 4.1436	34.0070	26.9823	4.1347	   311.684	0.2435	10.6419	2.5062e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	130.000	128.845	 4.1310	34.0082	26.9847	4.1220	   311.354	0.2390	10.6406	2.4719e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	131.000	129.836	 4.1190	34.0069	26.9848	4.1099	   311.655	0.2282	10.6390	2.4413e+00	0.0341	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	132.000	130.827	 4.1306	34.0091	26.9854	4.1214	   311.538	0.2248	10.6443	2.4118e+00	0.0348	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	133.000	131.817	 4.1130	34.0072	26.9857	4.1038	   311.699	0.2254	10.6418	2.3722e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	134.000	132.808	 4.1106	34.0070	26.9858	4.1014	   311.802	0.2236	10.6422	2.3474e+00	0.0331	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	135.000	133.799	 4.1338	34.0139	26.9889	4.1244	   311.044	0.2246	10.6440	2.3224e+00	0.0340	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	136.000	134.790	 4.1834	34.0196	26.9883	4.1740	   309.857	0.2172	10.6427	2.3002e+00	0.0343	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	137.000	135.780	 4.1834	34.0194	26.9881	4.1739	   310.334	0.2120	10.6422	2.2773e+00	0.0340	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	138.000	136.771	 4.1943	34.0232	26.9900	4.1846	   309.766	0.2087	10.6408	2.2515e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	139.000	137.762	 4.2568	34.0321	26.9906	4.2470	   308.395	0.2037	10.6427	2.2283e+00	0.0323	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	140.000	138.753	 4.2132	34.0237	26.9885	4.2034	   309.090	0.2064	10.6399	2.2054e+00	0.0328	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	141.000	139.743	 4.2642	34.0344	26.9916	4.2543	   308.223	0.2015	10.6397	2.1876e+00	0.0335	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	142.000	140.734	 4.2799	34.0365	26.9916	4.2699	   307.564	0.1963	10.6413	2.1693e+00	0.0315	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	143.000	141.725	 4.2786	34.0359	26.9913	4.2685	   307.008	0.1958	10.6441	2.1474e+00	0.0305	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	144.000	142.716	 4.2658	34.0346	26.9916	4.2557	   307.470	0.1965	10.6461	2.1315e+00	0.0317	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	145.000	143.706	 4.2475	34.0330	26.9923	4.2373	   307.723	0.1923	10.6439	2.1153e+00	0.0336	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	146.000	144.697	 4.2404	34.0322	26.9924	4.2302	   307.228	0.1931	10.6449	2.0983e+00	0.0327	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	147.000	145.688	 4.2263	34.0309	26.9929	4.2160	   307.599	0.1887	10.6461	2.0829e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	148.000	146.679	 4.2106	34.0294	26.9933	4.2002	   307.985	0.1841	10.6442	2.0680e+00	0.0342	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	149.000	147.669	 4.2087	34.0296	26.9937	4.1982	   307.899	0.1836	10.6461	2.0581e+00	0.0321	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	150.000	148.660	 4.2088	34.0294	26.9936	4.1983	   307.840	0.1874	10.6434	2.0420e+00	0.0344	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	151.000	149.651	 4.2085	34.0302	26.9942	4.1979	   307.828	0.1925	10.6457	2.0333e+00	0.0349	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	152.000	150.641	 4.2219	34.0324	26.9945	4.2113	   307.715	0.1858	10.6453	2.0220e+00	0.0303	0.0000
  3	   SIO1	200201102047	20020110	2047	-172.000	-56.500	153.000	151.632	 4.2056	34.0307	26.9949	4.1949	   308.117	0.1797	10.6473	2.0068e+00	0.0301	0.0000
