sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 27.000	 26.767	-0.7122	33.7328	27.1154	-0.7129	   365.973	0.2774	10.8202	1.3901e+02	1.2559	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 28.000	 27.758	-0.7272	33.7380	27.1202	-0.7280	   364.745	0.2958	10.8238	1.3118e+02	1.2550	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 29.000	 28.749	-0.7704	33.7550	27.1357	-0.7712	   363.312	0.2985	10.8215	1.2176e+02	1.2549	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 30.000	 29.741	-0.7965	33.7676	27.1469	-0.7973	   361.813	0.3149	10.8226	1.1562e+02	1.2545	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 31.000	 30.732	-0.9004	33.8193	27.1928	-0.9012	   358.390	0.3501	10.8222	1.0994e+02	1.2542	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 32.000	 31.723	-0.9807	33.8634	27.2315	-0.9815	   355.635	0.3925	10.8225	1.0462e+02	1.2551	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 33.000	 32.714	-1.2046	33.9766	27.3310	-1.2054	   348.628	0.4897	10.8276	9.7896e+01	1.2553	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 34.000	 33.706	-1.4771	34.0959	27.4369	-1.4778	   341.304	0.4532	10.8288	9.2606e+01	1.2563	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 35.000	 34.697	-1.5502	34.1195	27.4582	-1.5509	   337.839	0.4202	10.8274	8.6383e+01	1.2564	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 36.000	 35.688	-1.5575	34.1231	27.4613	-1.5583	   331.966	0.4184	10.8288	8.0122e+01	1.2553	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 37.000	 36.680	-1.5801	34.1313	27.4686	-1.5809	   329.143	0.4335	10.8282	7.5542e+01	1.2558	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 38.000	 37.671	-1.5921	34.1352	27.4722	-1.5929	   327.360	0.4345	10.8293	7.0290e+01	1.2561	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 39.000	 38.662	-1.5997	34.1372	27.4740	-1.6005	   325.851	0.4539	10.8298	6.5981e+01	1.2563	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 40.000	 39.653	-1.6196	34.1438	27.4799	-1.6204	   324.274	0.4711	10.8324	6.1920e+01	1.2566	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 41.000	 40.644	-1.6601	34.1543	27.4896	-1.6609	   320.344	0.4667	10.8340	5.8042e+01	1.2555	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 42.000	 41.636	-1.6751	34.1583	27.4933	-1.6759	   317.558	0.4773	10.8362	5.4989e+01	1.2548	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 43.000	 42.627	-1.6831	34.1622	27.4967	-1.6840	   315.460	0.4957	10.8372	5.1146e+01	1.2552	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 44.000	 43.618	-1.6892	34.1649	27.4991	-1.6901	   314.555	0.5339	10.8384	4.8223e+01	1.2554	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 45.000	 44.609	-1.6909	34.1664	27.5003	-1.6918	   314.885	0.5911	10.8419	4.5148e+01	1.2554	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 46.000	 45.601	-1.6942	34.1686	27.5022	-1.6951	   314.162	0.6936	10.8426	4.2916e+01	1.2545	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 47.000	 46.592	-1.7043	34.1712	27.5046	-1.7052	   313.132	0.7050	10.8425	4.0358e+01	1.2529	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 48.000	 47.583	-1.7037	34.1716	27.5050	-1.7047	   311.634	0.6917	10.8412	3.7722e+01	1.2528	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 49.000	 48.574	-1.7134	34.1762	27.5090	-1.7144	   310.900	0.7225	10.8425	3.5546e+01	1.2534	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 50.000	 49.565	-1.7265	34.1836	27.5153	-1.7275	   310.500	0.7939	10.8417	3.3167e+01	1.2539	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 51.000	 50.557	-1.7191	34.1801	27.5123	-1.7201	   308.779	0.8143	10.8425	3.0709e+01	1.2541	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 52.000	 51.548	-1.7319	34.1873	27.5184	-1.7329	   307.701	0.8291	10.8421	2.8584e+01	1.2538	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 53.000	 52.539	-1.7386	34.1912	27.5218	-1.7396	   306.492	0.8639	10.8420	2.6574e+01	1.2537	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 54.000	 53.530	-1.7401	34.1929	27.5232	-1.7412	   304.999	0.8340	10.8425	2.5005e+01	1.2534	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 55.000	 54.521	-1.7379	34.1961	27.5257	-1.7390	   304.825	0.8879	10.8425	2.3420e+01	1.2543	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 56.000	 55.512	-1.7476	34.1995	27.5288	-1.7487	   303.423	0.9019	10.8425	2.1858e+01	1.2541	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 57.000	 56.504	-1.7535	34.2051	27.5335	-1.7546	   302.280	0.8590	10.8425	2.0466e+01	1.2540	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 58.000	 57.495	-1.7543	34.2074	27.5354	-1.7554	   301.057	0.8071	10.8430	1.9074e+01	1.2541	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 59.000	 58.486	-1.7507	34.2092	27.5368	-1.7519	   300.329	0.8210	10.8425	1.7951e+01	1.2539	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 60.000	 59.477	-1.7522	34.2108	27.5381	-1.7534	   299.907	0.8738	10.8429	1.6835e+01	1.2537	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 61.000	 60.468	-1.7525	34.2111	27.5383	-1.7537	   299.077	0.8349	10.8425	1.5749e+01	1.2528	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 62.000	 61.459	-1.7509	34.2130	27.5399	-1.7521	   299.036	0.8630	10.8425	1.4769e+01	1.2538	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 63.000	 62.450	-1.7487	34.2171	27.5432	-1.7499	   299.148	0.9411	10.8425	1.4019e+01	1.2536	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 64.000	 63.442	-1.7486	34.2188	27.5446	-1.7499	   298.997	0.9557	10.8425	1.3192e+01	1.2535	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 65.000	 64.433	-1.7469	34.2198	27.5453	-1.7482	   298.953	0.9297	10.8425	1.2319e+01	1.2528	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 66.000	 65.424	-1.7447	34.2215	27.5466	-1.7460	   297.908	0.9046	10.8425	1.1558e+01	1.2521	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 67.000	 66.415	-1.7487	34.2259	27.5503	-1.7500	   296.376	0.7819	10.8425	1.0839e+01	1.2531	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 68.000	 67.406	-1.7543	34.2280	27.5522	-1.7556	   295.088	0.6883	10.8422	1.0223e+01	1.2539	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 69.000	 68.397	-1.7543	34.2300	27.5538	-1.7557	   293.907	0.6258	10.8425	9.6391e+00	1.2532	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 70.000	 69.388	-1.7522	34.2317	27.5551	-1.7536	   293.058	0.5925	10.8425	9.1719e+00	1.2526	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 71.000	 70.379	-1.7506	34.2326	27.5558	-1.7520	   292.687	0.6013	10.8425	8.7765e+00	1.2531	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 72.000	 71.370	-1.7418	34.2362	27.5585	-1.7432	   291.903	0.5141	10.8425	8.3998e+00	1.2537	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 73.000	 72.361	-1.7328	34.2414	27.5625	-1.7343	   290.885	0.4405	10.8425	8.0822e+00	1.2539	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 74.000	 73.352	-1.7255	34.2471	27.5669	-1.7270	   289.674	0.4437	10.8425	7.6547e+00	1.2533	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 75.000	 74.344	-1.7280	34.2503	27.5696	-1.7295	   288.831	0.4608	10.8425	7.3699e+00	1.2534	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 76.000	 75.335	-1.7230	34.2539	27.5724	-1.7245	   288.240	0.4064	10.8418	7.0816e+00	1.2538	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 77.000	 76.326	-1.7213	34.2523	27.5710	-1.7229	   287.649	0.3637	10.8425	6.7898e+00	1.2530	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 78.000	 77.317	-1.7153	34.2577	27.5753	-1.7169	   287.519	0.3633	10.8418	6.5615e+00	1.2524	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 79.000	 78.308	-1.7200	34.2603	27.5775	-1.7216	   287.090	0.3176	10.8425	6.3010e+00	1.2522	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 80.000	 79.299	-1.7138	34.2610	27.5779	-1.7154	   286.458	0.3154	10.8425	6.0572e+00	1.2525	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 81.000	 80.290	-1.6981	34.2656	27.5812	-1.6998	   285.870	0.3173	10.8425	5.8639e+00	1.2516	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 82.000	 81.281	-1.6960	34.2674	27.5826	-1.6977	   285.194	0.3218	10.8425	5.6765e+00	1.2515	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 83.000	 82.272	-1.6704	34.2691	27.5833	-1.6721	   284.437	0.3057	10.8425	5.5029e+00	1.2519	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 84.000	 83.263	-1.6604	34.2699	27.5837	-1.6621	   283.902	0.3692	10.8420	5.3030e+00	1.2526	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 85.000	 84.254	-1.6569	34.2714	27.5847	-1.6587	   283.471	0.3695	10.8425	5.1285e+00	1.2526	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 86.000	 85.245	-1.6584	34.2722	27.5854	-1.6602	   283.231	0.2968	10.8415	4.9574e+00	1.2526	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 87.000	 86.236	-1.6495	34.2746	27.5872	-1.6513	   283.003	0.2843	10.8411	4.8116e+00	1.2524	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 88.000	 87.227	-1.6307	34.2787	27.5899	-1.6326	   282.711	0.2793	10.8411	4.6692e+00	1.2525	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 89.000	 88.218	-1.5666	34.2856	27.5937	-1.5685	   280.829	0.2742	10.8421	4.5370e+00	1.2526	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 90.000	 89.209	-1.5401	34.2905	27.5969	-1.5421	   279.422	0.2745	10.8421	4.4181e+00	1.2522	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 91.000	 90.200	-1.5148	34.2927	27.5979	-1.5168	   278.323	0.2500	10.8418	4.3033e+00	1.2526	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 92.000	 91.191	-1.4441	34.3070	27.6072	-1.4463	   277.182	0.2540	10.8425	4.1842e+00	1.2519	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 93.000	 92.182	-1.3372	34.3172	27.6121	-1.3394	   273.926	0.2518	10.8425	4.0873e+00	1.2520	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 94.000	 93.173	-1.2779	34.3224	27.6143	-1.2802	   271.595	0.2389	10.8419	3.9840e+00	1.2515	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 95.000	 94.164	-1.2507	34.3320	27.6211	-1.2530	   272.109	0.2354	10.8425	3.8953e+00	1.2513	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 96.000	 95.155	-0.9819	34.3654	27.6384	-0.9845	   265.745	0.2345	10.8417	3.8107e+00	1.2504	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 97.000	 96.146	-0.9912	34.3604	27.6347	-0.9939	   262.897	0.2311	10.8425	3.7205e+00	1.2506	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 98.000	 97.137	-0.8290	34.3867	27.6497	-0.8318	   260.380	0.2249	10.8412	3.6520e+00	1.2507	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	 99.000	 98.128	-0.6194	34.4041	27.6549	-0.6224	   252.604	0.2187	10.8419	3.5665e+00	1.2499	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	100.000	 99.119	-0.5697	34.4240	27.6688	-0.5728	   250.620	0.2121	10.8399	3.4766e+00	1.2481	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	101.000	100.110	-0.3327	34.4495	27.6786	-0.3360	   243.303	0.2117	10.8412	3.4043e+00	1.2468	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	102.000	101.101	-0.4013	34.4410	27.6749	-0.4046	   241.513	0.2019	10.8425	3.3271e+00	1.2475	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	103.000	102.092	-0.2385	34.4619	27.6841	-0.2419	   237.383	0.2011	10.8402	3.2578e+00	1.2479	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	104.000	103.082	-0.2087	34.4675	27.6871	-0.2122	   234.715	0.1972	10.8421	3.1846e+00	1.2478	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	105.000	104.073	-0.1704	34.4726	27.6893	-0.1740	   233.498	0.1955	10.8403	3.1225e+00	1.2472	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	106.000	105.064	 0.0479	34.5052	27.7044	0.0440	   229.325	0.1940	10.8412	3.0676e+00	1.2467	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	107.000	106.055	 0.1615	34.5107	27.7028	0.1575	   224.112	0.1839	10.8406	3.0087e+00	1.2467	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	108.000	107.046	 0.2221	34.5254	27.7113	0.2180	   221.132	0.1848	10.8386	2.9559e+00	1.2461	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	109.000	108.037	 0.2990	34.5313	27.7118	0.2948	   218.719	0.1832	10.8391	2.9051e+00	1.2461	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	110.000	109.028	 0.3365	34.5389	27.7158	0.3322	   215.654	0.1859	10.8370	2.8607e+00	1.2455	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	111.000	110.019	 0.3492	34.5389	27.7151	0.3449	   214.827	0.1869	10.8366	2.8187e+00	1.2454	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	112.000	111.010	 0.3536	34.5388	27.7148	0.3493	   214.470	0.1841	10.8409	2.7742e+00	1.2454	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	113.000	112.001	 0.3400	34.5384	27.7152	0.3356	   214.398	0.1859	10.8341	2.7311e+00	1.2453	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	114.000	112.991	 0.3988	34.5468	27.7186	0.3943	   213.777	0.1812	10.8376	2.6950e+00	1.2455	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	115.000	113.982	 0.4909	34.5576	27.7220	0.4863	   211.356	0.1770	10.8355	2.6583e+00	1.2454	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	116.000	114.973	 0.5065	34.5604	27.7233	0.5018	   209.923	0.1770	10.8335	2.6223e+00	1.2445	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	117.000	115.964	 0.5578	34.5666	27.7252	0.5530	   208.610	0.1809	10.8297	2.5890e+00	1.2435	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	118.000	116.955	 0.5732	34.5679	27.7253	0.5683	   207.846	0.1741	10.8306	2.5516e+00	1.2439	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	119.000	117.946	 0.6066	34.5727	27.7272	0.6017	   207.061	0.1747	10.8316	2.5255e+00	1.2442	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	120.000	118.937	 0.6572	34.5808	27.7306	0.6522	   206.008	0.1752	10.8285	2.4905e+00	1.2441	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	121.000	119.928	 0.7377	34.5917	27.7344	0.7326	   203.814	0.1706	10.8294	2.4608e+00	1.2434	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	122.000	120.918	 0.7593	34.5929	27.7340	0.7541	   202.294	0.1613	10.8277	2.4307e+00	1.2437	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	123.000	121.909	 0.8067	34.6009	27.7374	0.8015	   201.230	0.1583	10.8256	2.3976e+00	1.2433	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	124.000	122.900	 0.8494	34.6062	27.7390	0.8440	   199.498	0.1586	10.8239	2.3712e+00	1.2433	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	125.000	123.891	 0.8555	34.6068	27.7391	0.8501	   199.008	0.1551	10.8221	2.3467e+00	1.2429	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	126.000	124.882	 0.8695	34.6087	27.7397	0.8640	   198.425	0.1538	10.8201	2.3198e+00	1.2424	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	127.000	125.873	 0.8809	34.6098	27.7399	0.8753	   197.871	0.1513	10.8203	2.2995e+00	1.2423	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	128.000	126.863	 0.8932	34.6121	27.7409	0.8876	   197.641	0.1551	10.8224	2.2768e+00	1.2419	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	129.000	127.854	 0.9148	34.6152	27.7420	0.9091	   197.059	0.1501	10.8199	2.2554e+00	1.2412	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	130.000	128.845	 0.9412	34.6197	27.7440	0.9354	   196.415	0.1519	10.8187	2.2327e+00	1.2410	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	131.000	129.836	 0.9532	34.6215	27.7446	0.9474	   195.781	0.1482	10.8186	2.2136e+00	1.2415	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	132.000	130.827	 0.9602	34.6224	27.7449	0.9544	   195.701	0.1461	10.8195	2.1952e+00	1.2405	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	133.000	131.817	 0.9652	34.6229	27.7450	0.9593	   195.425	0.1531	10.8181	2.1764e+00	1.2400	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	134.000	132.808	 0.9712	34.6237	27.7452	0.9652	   195.371	0.1518	10.8181	2.1604e+00	1.2397	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	135.000	133.799	 0.9816	34.6253	27.7459	0.9756	   195.192	0.1450	10.8181	2.1424e+00	1.2394	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	136.000	134.790	 0.9956	34.6275	27.7467	0.9895	   194.926	0.1467	10.8181	2.1294e+00	1.2397	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	137.000	135.780	 1.0072	34.6300	27.7479	1.0010	   194.502	0.1426	10.8181	2.1101e+00	1.2400	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	138.000	136.771	 1.0283	34.6330	27.7489	1.0221	   194.059	0.1419	10.8181	2.0967e+00	1.2407	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	139.000	137.762	 1.0318	34.6334	27.7490	1.0255	   193.894	0.1462	10.8170	2.0778e+00	1.2408	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	140.000	138.753	 1.0373	34.6343	27.7494	1.0310	   193.752	0.1444	10.8174	2.0651e+00	1.2400	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	141.000	139.744	 1.0445	34.6352	27.7496	1.0382	   193.689	0.1403	10.8167	2.0484e+00	1.2399	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	142.000	140.734	 1.0458	34.6355	27.7498	1.0394	   193.239	0.1438	10.8163	2.0327e+00	1.2387	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	143.000	141.725	 1.0442	34.6362	27.7505	1.0377	   192.999	0.1444	10.8155	2.0199e+00	1.2393	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	144.000	142.716	 1.0485	34.6373	27.7511	1.0420	   192.904	0.1456	10.8161	2.0071e+00	1.2393	0.0000
 16	   SIO1	200201230219	20020123	0219	-171.218	-66.411	145.000	143.706	 1.0589	34.6391	27.7518	1.0523	   192.687	0.1413	10.8122	1.9933e+00	1.2394	0.0000
