sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 24.000	 23.793	-0.6655	33.8817	27.2340	-0.6662	   115.692	0.9088	90.2496	1.5592e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 25.000	 24.784	-0.6649	33.8816	27.2339	-0.6656	    15.103	0.9412	90.2265	1.5534e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 26.000	 25.775	-0.6662	33.8817	27.2340	-0.6669	    10.253	0.9117	90.2443	1.3232e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 27.000	 26.767	-0.6672	33.8817	27.2341	-0.6680	    23.728	0.9287	90.3178	1.2059e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 28.000	 27.758	-0.6741	33.8827	27.2352	-0.6749	   -10.385	0.9090	90.3042	1.2089e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 29.000	 28.749	-0.6842	33.8846	27.2372	-0.6850	   -11.172	0.9100	90.3792	1.0860e+01	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 30.000	 29.741	-0.6897	33.8851	27.2377	-0.6905	   -11.186	0.9129	90.3926	9.7402e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 31.000	 30.732	-0.7033	33.8874	27.2402	-0.7042	   -11.206	0.9111	90.3558	8.6578e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 32.000	 31.723	-0.7024	33.8875	27.2402	-0.7033	   -11.202	0.8914	90.3567	8.0343e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 33.000	 32.714	-0.7048	33.8877	27.2405	-0.7057	   -11.178	0.8810	90.4435	7.6112e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 34.000	 33.706	-0.7064	33.8878	27.2407	-0.7074	   -11.204	0.9082	90.4387	7.1896e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 35.000	 34.697	-0.7059	33.8876	27.2405	-0.7069	   -11.204	0.9468	90.4216	6.5699e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 36.000	 35.688	-0.7078	33.8880	27.2408	-0.7088	   -11.207	0.9272	90.3017	6.3320e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 37.000	 36.680	-0.7104	33.8882	27.2411	-0.7114	   -11.228	0.9162	90.4038	5.9799e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 38.000	 37.671	-0.7097	33.8882	27.2411	-0.7108	   -11.217	0.9020	90.4559	5.5949e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 39.000	 38.662	-0.7090	33.8878	27.2408	-0.7101	   -11.219	0.9053	90.5281	5.1921e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 40.000	 39.653	-0.7127	33.8881	27.2411	-0.7138	   -11.227	0.8861	90.5120	4.9954e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 41.000	 40.645	-0.7208	33.8892	27.2424	-0.7219	   -11.215	0.9253	90.6195	4.7444e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 42.000	 41.636	-0.7433	33.8943	27.2474	-0.7445	   -11.243	0.9346	90.7914	4.4839e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 43.000	 42.627	-0.7835	33.9061	27.2586	-0.7847	   -11.265	0.9081	91.0341	4.2349e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 44.000	 43.618	-0.8047	33.9128	27.2648	-0.8059	   -11.277	0.8715	91.2122	4.0031e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 45.000	 44.609	-0.8215	33.9176	27.2694	-0.8227	   -11.287	0.8414	91.2110	3.9288e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 46.000	 45.601	-0.8464	33.9249	27.2763	-0.8476	   -11.299	0.8062	91.3437	3.7892e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 47.000	 46.592	-0.9043	33.9417	27.2921	-0.9055	   -11.328	0.8065	91.5794	3.4442e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 48.000	 47.583	-0.9911	33.9685	27.3171	-0.9923	   -11.367	0.7527	91.8173	3.3980e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 49.000	 48.574	-1.1032	34.0032	27.3492	-1.1044	   -11.416	0.7325	92.0879	3.3269e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 50.000	 49.565	-1.2290	34.0470	27.3892	-1.2302	   -11.469	0.7140	92.4784	3.2127e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 51.000	 50.557	-1.3037	34.0748	27.4142	-1.3049	   -11.503	0.7316	92.8388	3.0530e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 52.000	 51.548	-1.4542	34.1214	27.4568	-1.4553	   -11.575	0.7269	93.1010	2.9194e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 53.000	 52.539	-1.5005	34.1356	27.4698	-1.5017	   -11.597	0.7481	93.0809	2.8460e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 54.000	 53.530	-1.5188	34.1406	27.4744	-1.5200	   -11.606	0.7369	93.1071	2.7675e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 55.000	 54.521	-1.5451	34.1486	27.4817	-1.5463	   -11.619	0.7488	93.1523	2.6880e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 56.000	 55.512	-1.5136	34.1415	27.4750	-1.5148	   -11.614	0.7889	93.1624	2.5721e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 57.000	 56.504	-1.5367	34.1490	27.4817	-1.5379	   -11.634	0.8018	93.3153	2.5051e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 58.000	 57.495	-1.6756	34.1952	27.5233	-1.6768	   -11.697	0.8069	93.5769	2.4569e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 59.000	 58.486	-1.7181	34.2136	27.5395	-1.7193	   -11.717	0.8151	94.0026	2.4002e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 60.000	 59.477	-1.7249	34.2177	27.5430	-1.7261	   -11.724	0.8235	94.1542	2.3519e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 61.000	 60.468	-1.7220	34.2186	27.5436	-1.7232	   -11.730	0.8410	94.2504	2.2972e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 62.000	 61.459	-1.7278	34.2262	27.5500	-1.7290	   -11.741	0.8177	94.3558	2.2377e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 63.000	 62.450	-1.7280	34.2309	27.5538	-1.7293	   -11.744	0.7398	94.6271	2.2060e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 64.000	 63.441	-1.7158	34.2250	27.5487	-1.7171	   -11.748	0.7347	94.4385	2.2136e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 65.000	 64.433	-1.7181	34.2358	27.5575	-1.7194	   -11.752	0.6213	94.9405	2.1546e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 66.000	 65.424	-1.7159	34.2365	27.5580	-1.7172	   -11.765	0.5868	94.9807	2.1261e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 67.000	 66.415	-1.7105	34.2387	27.5597	-1.7119	   -11.765	0.5488	95.1540	2.1015e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 68.000	 67.406	-1.7181	34.2402	27.5611	-1.7195	   -11.770	0.5343	95.1667	2.0766e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 69.000	 68.397	-1.7132	34.2473	27.5668	-1.7146	   -11.769	0.5083	95.4379	2.0514e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 70.000	 69.388	-1.7034	34.2514	27.5698	-1.7048	   -11.771	0.4636	95.5834	2.0276e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 71.000	 70.379	-1.6987	34.2536	27.5714	-1.7001	   -11.783	0.3990	95.6447	1.9978e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 72.000	 71.370	-1.6946	34.2551	27.5726	-1.6961	   -11.785	0.3944	95.6677	1.9805e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 73.000	 72.361	-1.6858	34.2574	27.5742	-1.6873	   -11.791	0.4174	95.8380	1.9536e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 74.000	 73.352	-1.6700	34.2603	27.5761	-1.6715	   -11.788	0.3530	95.9370	1.9405e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 75.000	 74.344	-1.6638	34.2611	27.5765	-1.6653	   -11.791	0.2926	95.9329	1.9242e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 76.000	 75.335	-1.6586	34.2627	27.5777	-1.6602	   -11.792	0.2840	95.9733	1.9089e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 77.000	 76.326	-1.6581	34.2647	27.5794	-1.6597	   -11.793	0.2890	95.9836	1.8974e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 78.000	 77.317	-1.6479	34.2670	27.5809	-1.6495	   -11.797	0.2998	96.0561	1.8777e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 79.000	 78.308	-1.6424	34.2687	27.5822	-1.6441	   -11.801	0.2889	96.0456	1.8663e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 80.000	 79.299	-1.6424	34.2690	27.5824	-1.6441	   -11.802	0.2969	96.0763	1.8555e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 81.000	 80.290	-1.6462	34.2679	27.5816	-1.6479	   -11.810	0.3052	96.0010	1.8547e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 82.000	 81.281	-1.6302	34.2719	27.5844	-1.6319	   -11.813	0.2914	96.0851	1.8273e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 83.000	 82.272	-1.5753	34.2802	27.5895	-1.5771	   -11.791	0.3179	96.1452	1.8221e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 84.000	 83.263	-1.5148	34.2868	27.5931	-1.5167	   -11.767	0.2964	96.1331	1.8199e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 85.000	 84.254	-1.4946	34.2869	27.5926	-1.4965	   -11.760	0.2744	96.1646	1.8173e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 86.000	 85.245	-1.4484	34.2934	27.5964	-1.4503	   -11.742	0.2562	96.1774	1.8105e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 87.000	 86.236	-1.4243	34.2970	27.5985	-1.4263	   -11.522	0.2651	96.0406	1.7948e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 88.000	 87.227	-1.3224	34.3166	27.6111	-1.3245	   -10.995	0.2912	96.2347	1.7888e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 89.000	 88.218	-1.2348	34.3314	27.6202	-1.2370	   -11.067	0.3024	96.3223	1.7835e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 90.000	 89.209	-1.0283	34.3594	27.6354	-1.0307	   -11.099	0.2836	96.3612	1.7762e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 91.000	 90.200	-0.8888	34.3797	27.6464	-0.8913	   -11.382	0.2604	96.4356	1.7724e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 92.000	 91.191	-0.8385	34.3853	27.6490	-0.8411	   -10.615	0.2362	96.4177	1.7633e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 93.000	 92.182	-0.8811	34.3837	27.6494	-0.8837	    -8.794	0.2214	96.4034	1.7546e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 94.000	 93.173	-0.8394	34.3843	27.6481	-0.8420	    -9.491	0.2223	96.3921	1.7510e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 95.000	 94.164	-0.6285	34.4137	27.6630	-0.6313	    -7.618	0.2291	96.4510	1.7482e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 96.000	 95.155	-0.8046	34.3939	27.6545	-0.8073	    -1.181	0.2298	96.4458	1.7431e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 97.000	 96.146	-0.7640	34.3940	27.6529	-0.7668	    -1.636	0.2257	96.4347	1.7397e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 98.000	 97.137	-0.5218	34.4199	27.6632	-0.5248	    -3.052	0.2201	96.4474	1.7399e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	 99.000	 98.128	-0.5505	34.4191	27.6641	-0.5536	    -6.315	0.2189	96.4512	1.7269e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	100.000	 99.119	-0.6001	34.4128	27.6611	-0.6032	    -5.600	0.2270	96.4284	1.7248e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	101.000	100.110	-0.4954	34.4265	27.6676	-0.4986	    -3.381	0.2157	96.4225	1.7251e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	102.000	101.101	-0.0870	34.4870	27.6968	-0.0906	    -0.617	0.2427	96.4787	1.7214e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	103.000	102.092	 0.1197	34.5147	27.7083	0.1159	    -4.083	0.2114	96.5635	1.7165e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	104.000	103.083	 0.2071	34.5250	27.7118	0.2031	     3.533	0.1924	96.5477	1.7121e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	105.000	104.073	 0.2329	34.5279	27.7128	0.2290	    13.353	0.1918	96.5341	1.7105e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	106.000	105.064	 0.2740	34.5327	27.7144	0.2699	    13.876	0.1868	96.5743	1.7044e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	107.000	106.055	 0.3326	34.5416	27.7182	0.3284	    17.273	0.1787	96.5692	1.7071e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	108.000	107.046	 0.3600	34.5422	27.7171	0.3558	    20.283	0.1823	96.6026	1.7008e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	109.000	108.037	 0.3152	34.5417	27.7193	0.3110	    12.917	0.1865	96.5442	1.6965e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	110.000	109.028	 0.4515	34.5562	27.7231	0.4471	     5.003	0.1818	96.6045	1.6958e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	111.000	110.019	 0.4881	34.5596	27.7236	0.4837	     7.001	0.1753	96.5839	1.6940e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	112.000	111.010	 0.4639	34.5527	27.7196	0.4595	     8.336	0.1849	96.5868	1.6908e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	113.000	112.001	 0.4041	34.5413	27.7139	0.3996	     7.389	0.1778	96.5775	1.6904e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	114.000	112.991	 0.3515	34.5437	27.7188	0.3470	     8.541	0.1743	96.6035	1.6862e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	115.000	113.982	 0.6355	34.5794	27.7308	0.6308	     7.139	0.1698	96.6819	1.6850e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	116.000	114.973	 0.6646	34.5810	27.7303	0.6598	     8.738	0.1651	96.6610	1.6836e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	117.000	115.964	 0.5933	34.5732	27.7283	0.5885	     8.069	0.1652	96.6523	1.6805e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	118.000	116.955	 0.7107	34.5895	27.7342	0.7057	     6.036	0.1584	96.6717	1.6794e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	119.000	117.946	 0.7532	34.5917	27.7334	0.7482	     7.434	0.1579	96.6746	1.6785e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	120.000	118.937	 0.6986	34.5842	27.7307	0.6935	    11.428	0.1619	96.6922	1.6772e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	121.000	119.927	 0.8763	34.6031	27.7347	0.8710	     8.561	0.1545	96.7296	1.6751e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	122.000	120.918	 0.9166	34.6136	27.7406	0.9113	     9.125	0.1514	96.7425	1.6735e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	123.000	121.909	 0.9178	34.6149	27.7416	0.9125	    11.889	0.1514	96.7317	1.6737e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	124.000	122.900	 0.9367	34.6174	27.7424	0.9312	    27.183	0.1499	96.7296	1.6709e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	125.000	123.891	 0.9388	34.6173	27.7422	0.9333	    10.307	0.1467	96.7388	1.6686e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	126.000	124.882	 0.9338	34.6167	27.7420	0.9282	    26.408	0.1515	96.7310	1.6700e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	127.000	125.873	 0.9611	34.6210	27.7437	0.9554	    47.006	0.1528	96.7561	1.6672e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	128.000	126.863	 0.9951	34.6254	27.7450	0.9894	    49.083	0.1540	96.7520	1.6659e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	129.000	127.854	 1.0044	34.6266	27.7453	0.9986	    38.483	0.1544	96.7299	1.6677e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	130.000	128.845	 0.9915	34.6242	27.7442	0.9857	    81.013	0.1499	96.7175	1.6602e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	131.000	129.836	 0.9861	34.6246	27.7449	0.9803	    46.946	0.1503	96.7256	1.6614e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	132.000	130.827	 1.0308	34.6304	27.7467	1.0248	    51.532	0.1503	96.7012	1.6592e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	133.000	131.817	 1.0412	34.6320	27.7473	1.0352	    60.293	0.1490	96.7484	1.6614e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	134.000	132.808	 1.0190	34.6286	27.7460	1.0130	   112.647	0.1414	96.7452	1.6591e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	135.000	133.799	 1.0271	34.6307	27.7472	1.0210	    76.332	0.1411	96.7519	1.6595e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	136.000	134.790	 1.0515	34.6341	27.7483	1.0454	    56.257	0.1428	96.7572	1.6573e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	137.000	135.781	 1.0585	34.6345	27.7481	1.0523	    87.140	0.1485	96.7378	1.6582e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	138.000	136.771	 1.0464	34.6333	27.7479	1.0402	   100.324	0.1454	96.7504	1.6543e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	139.000	137.762	 1.0726	34.6365	27.7488	1.0663	   125.804	0.1460	96.7384	1.6526e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	140.000	138.753	 1.0944	34.6429	27.7524	1.0881	   128.521	0.1474	96.7725	1.6534e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	141.000	139.744	 1.1414	34.6479	27.7533	1.1349	   150.394	0.1468	96.7567	1.6521e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	142.000	140.734	 1.1015	34.6414	27.7508	1.0950	   137.450	0.1467	96.7467	1.6525e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	143.000	141.725	 1.1096	34.6427	27.7513	1.1030	   170.618	0.1433	96.7568	1.6502e+00	0.0000	0.0000
 29	   SIO1	200202050331	20020205	0331	-172.153	-66.305	144.000	142.716	 1.1627	34.6510	27.7543	1.1560	   103.634	0.1458	96.7834	1.6496e+00	0.0000	0.0000
