sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 32.000	 31.723	-0.6551	33.7768	27.1487	-0.6560	   -10.931	0.5272	10.8425	2.6949e+01	1.2539	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 33.000	 32.715	-0.6601	33.7784	27.1502	-0.6610	   -10.936	0.5172	10.8425	2.5680e+01	1.2550	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 34.000	 33.706	-0.6780	33.7844	27.1558	-0.6790	   -10.947	0.4916	10.8410	2.4369e+01	1.2551	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 35.000	 34.697	-0.7290	33.8027	27.1726	-0.7300	   -10.972	0.5202	10.8425	2.3002e+01	1.2558	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 36.000	 35.688	-0.9648	33.8868	27.2498	-0.9658	   -11.069	0.5695	10.8425	2.2141e+01	1.2566	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 37.000	 36.679	-1.3330	34.0322	27.3805	-1.3338	   -11.217	0.6236	10.8425	2.1018e+01	1.2567	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 38.000	 37.671	-1.5345	34.1066	27.4472	-1.5353	   -11.302	0.6779	10.8425	1.9737e+01	1.2575	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 39.000	 38.662	-1.5909	34.1258	27.4645	-1.5917	   -11.330	0.7665	10.8425	1.8665e+01	1.2580	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 40.000	 39.653	-1.6140	34.1354	27.4730	-1.6148	   -11.345	0.8235	10.8433	1.7679e+01	1.2576	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 41.000	 40.644	-1.6234	34.1398	27.4768	-1.6242	   -11.353	0.8514	10.8441	1.6597e+01	1.2585	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 42.000	 41.636	-1.6352	34.1454	27.4817	-1.6361	   -11.116	0.8787	10.8425	1.5414e+01	1.2587	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 43.000	 42.627	-1.6566	34.1557	27.4907	-1.6575	   -10.868	0.9104	10.8435	1.4393e+01	1.2587	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 44.000	 43.618	-1.6758	34.1657	27.4993	-1.6767	   -11.147	1.0386	10.8474	1.3489e+01	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 45.000	 44.609	-1.6796	34.1682	27.5015	-1.6805	   -11.090	1.1559	10.8487	1.2587e+01	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 46.000	 45.601	-1.6855	34.1716	27.5045	-1.6864	   -11.273	1.1716	10.8511	1.1754e+01	1.2588	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 47.000	 46.592	-1.6896	34.1747	27.5070	-1.6905	   -11.036	1.2481	10.8526	1.0989e+01	1.2588	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 48.000	 47.583	-1.6950	34.1796	27.5112	-1.6960	   -10.344	1.2424	10.8557	1.0255e+01	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 49.000	 48.574	-1.6999	34.1833	27.5144	-1.7009	   -11.072	1.2611	10.8506	9.5514e+00	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 50.000	 49.565	-1.7061	34.1875	27.5179	-1.7071	    -9.700	1.3514	10.8561	8.8954e+00	1.2591	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 51.000	 50.557	-1.7102	34.1899	27.5200	-1.7112	   -11.046	1.3750	10.8545	8.2727e+00	1.2596	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 52.000	 51.548	-1.7136	34.1928	27.5225	-1.7146	    -9.355	1.2872	10.8605	7.7104e+00	1.2597	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 53.000	 52.539	-1.7151	34.1955	27.5247	-1.7162	     1.437	1.2147	10.8581	7.2445e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 54.000	 53.530	-1.7203	34.2004	27.5288	-1.7214	     3.621	1.2232	10.8603	6.8579e+00	1.2593	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 55.000	 54.521	-1.7297	34.2090	27.5361	-1.7308	    76.302	1.1516	10.8591	6.4727e+00	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 56.000	 55.512	-1.7383	34.2150	27.5412	-1.7394	   -35.702	1.0825	10.8552	6.0913e+00	1.2587	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 57.000	 56.504	-1.7383	34.2177	27.5434	-1.7394	    -6.091	0.9930	10.8587	5.7309e+00	1.2578	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 58.000	 57.495	-1.7367	34.2166	27.5424	-1.7378	     2.685	0.9789	10.8608	5.3936e+00	1.2576	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 59.000	 58.486	-1.7408	34.2228	27.5476	-1.7420	     3.308	0.8941	10.8625	5.1509e+00	1.2585	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 60.000	 59.477	-1.7409	34.2287	27.5524	-1.7421	     7.523	0.8062	10.8618	4.8991e+00	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 61.000	 60.468	-1.7399	34.2344	27.5570	-1.7411	     0.856	0.7098	10.8647	4.6725e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 62.000	 61.459	-1.7378	34.2382	27.5600	-1.7390	    -2.926	0.6618	10.8604	4.4673e+00	1.2592	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 63.000	 62.450	-1.7341	34.2419	27.5629	-1.7354	    -7.511	0.6290	10.8591	4.3073e+00	1.2591	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 64.000	 63.441	-1.7287	34.2436	27.5642	-1.7300	    -3.460	0.6091	10.8611	4.1546e+00	1.2592	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 65.000	 64.433	-1.7246	34.2440	27.5644	-1.7259	    -6.259	0.5880	10.8638	3.9919e+00	1.2595	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 66.000	 65.424	-1.7255	34.2437	27.5641	-1.7268	   -11.074	0.5874	10.8635	3.8401e+00	1.2598	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 67.000	 66.415	-1.7203	34.2467	27.5664	-1.7217	   -11.618	0.5955	10.8648	3.7320e+00	1.2596	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 68.000	 67.406	-1.7224	34.2470	27.5667	-1.7238	   -11.648	0.5391	10.8643	3.6157e+00	1.2595	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 69.000	 68.397	-1.7349	34.2473	27.5674	-1.7363	   -11.573	0.5051	10.8614	3.5038e+00	1.2592	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 70.000	 69.388	-1.7387	34.2489	27.5687	-1.7401	   -11.577	0.5144	10.8630	3.3888e+00	1.2592	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 71.000	 70.379	-1.7353	34.2514	27.5707	-1.7367	   -11.583	0.4772	10.8638	3.2981e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 72.000	 71.370	-1.7327	34.2531	27.5720	-1.7341	   -11.590	0.5013	10.8638	3.1958e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 73.000	 72.361	-1.7313	34.2541	27.5727	-1.7328	   -11.597	0.4791	10.8663	3.1155e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 74.000	 73.353	-1.7324	34.2542	27.5729	-1.7339	   -11.602	0.4905	10.8660	3.0441e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 75.000	 74.343	-1.7329	34.2544	27.5731	-1.7344	   -11.607	0.4572	10.8669	2.9704e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 76.000	 75.335	-1.7388	34.2549	27.5736	-1.7403	   -11.452	0.5019	10.8652	2.9005e+00	1.2591	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 77.000	 76.326	-1.7382	34.2564	27.5748	-1.7398	   -11.443	0.4611	10.8657	2.8282e+00	1.2594	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 78.000	 77.317	-1.7365	34.2577	27.5758	-1.7381	   -10.718	0.4065	10.8650	2.7652e+00	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 79.000	 78.308	-1.7394	34.2587	27.5768	-1.7410	   -11.645	0.4360	10.8656	2.7035e+00	1.2591	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 80.000	 79.299	-1.7416	34.2592	27.5772	-1.7432	   -11.257	0.4220	10.8656	2.6475e+00	1.2594	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 81.000	 80.290	-1.7442	34.2606	27.5784	-1.7458	   -10.284	0.4158	10.8669	2.5958e+00	1.2590	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 82.000	 81.281	-1.7379	34.2623	27.5796	-1.7395	   -11.038	0.3443	10.8662	2.5527e+00	1.2592	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 83.000	 82.272	-1.7239	34.2644	27.5809	-1.7256	   -11.233	0.3175	10.8662	2.5079e+00	1.2594	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 84.000	 83.263	-1.6973	34.2672	27.5825	-1.6990	   -11.495	0.3081	10.8662	2.4664e+00	1.2595	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 85.000	 84.254	-1.6546	34.2722	27.5853	-1.6564	   -11.753	0.3016	10.8654	2.4254e+00	1.2592	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 86.000	 85.245	-1.6020	34.2786	27.5890	-1.6038	   -10.923	0.3006	10.8665	2.3857e+00	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 87.000	 86.236	-1.5595	34.2833	27.5916	-1.5614	   -11.749	0.2717	10.8653	2.3544e+00	1.2588	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 88.000	 87.227	-1.5356	34.2869	27.5938	-1.5375	   -11.685	0.2636	10.8654	2.3246e+00	1.2588	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 89.000	 88.218	-1.4846	34.2950	27.5988	-1.4866	   -11.570	0.2645	10.8660	2.2963e+00	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 90.000	 89.209	-1.4262	34.3020	27.6027	-1.4283	   -11.550	0.2663	10.8669	2.2695e+00	1.2588	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 91.000	 90.200	-1.3912	34.3071	27.6057	-1.3933	   -11.144	0.2603	10.8669	2.2392e+00	1.2589	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 92.000	 91.191	-1.4014	34.3047	27.6041	-1.4035	   -10.701	0.2599	10.8663	2.2098e+00	1.2592	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 93.000	 92.182	-1.3229	34.3193	27.6133	-1.3251	   -11.542	0.2644	10.8658	2.1911e+00	1.2587	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 94.000	 93.173	-1.2528	34.3295	27.6192	-1.2552	   -11.493	0.2572	10.8669	2.1683e+00	1.2579	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 95.000	 94.164	-1.1300	34.3444	27.6269	-1.1325	   -11.441	0.2527	10.8649	2.1452e+00	1.2576	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 96.000	 95.155	-1.0798	34.3495	27.6293	-1.0823	   -11.423	0.2495	10.8663	2.1237e+00	1.2574	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 97.000	 96.146	-0.9488	34.3699	27.6408	-0.9515	   -11.363	0.2286	10.8664	2.1031e+00	1.2574	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 98.000	 97.137	-0.8625	34.3822	27.6474	-0.8653	   -11.338	0.2469	10.8669	2.0811e+00	1.2566	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	 99.000	 98.128	-0.7478	34.3945	27.6527	-0.7507	   -11.291	0.2468	10.8669	2.0595e+00	1.2563	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	100.000	 99.119	-0.6404	34.4148	27.6646	-0.6434	   -11.232	0.3126	10.8669	2.0477e+00	1.2559	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	101.000	100.110	-0.5339	34.4260	27.6689	-0.5370	   -11.226	0.2479	10.8659	2.0309e+00	1.2549	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	102.000	101.101	-0.4135	34.4468	27.6802	-0.4168	   -11.157	0.2398	10.8669	2.0195e+00	1.2546	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	103.000	102.092	-0.3005	34.4589	27.6847	-0.3039	   -11.110	0.2206	10.8669	2.0031e+00	1.2540	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	104.000	103.082	-0.1658	34.4743	27.6905	-0.1693	   -11.057	0.2031	10.8675	1.9888e+00	1.2535	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	105.000	104.073	-0.0220	34.4943	27.6993	-0.0257	   -10.992	0.1975	10.8669	1.9731e+00	1.2527	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	106.000	105.064	 0.0228	34.5028	27.7038	0.0190	   -10.980	0.1931	10.8669	1.9574e+00	1.2523	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	107.000	106.055	 0.0859	34.5078	27.7045	0.0820	   -10.949	0.2052	10.8660	1.9480e+00	1.2514	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	108.000	107.046	 0.1320	34.5140	27.7071	0.1280	   -10.921	0.1974	10.8669	1.9367e+00	1.2512	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	109.000	108.037	 0.1654	34.5166	27.7073	0.1614	   -10.947	0.1876	10.8669	1.9273e+00	1.2506	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	110.000	109.028	 0.1975	34.5212	27.7093	0.1933	   -10.920	0.1835	10.8669	1.9156e+00	1.2503	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	111.000	110.019	 0.2497	34.5292	27.7129	0.2455	   -10.899	0.1790	10.8669	1.9064e+00	1.2503	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	112.000	111.010	 0.3184	34.5327	27.7118	0.3141	   -10.872	0.1798	10.8665	1.8958e+00	1.2503	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	113.000	112.001	 0.4289	34.5504	27.7197	0.4244	   -10.681	0.1812	10.8662	1.8829e+00	1.2501	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	114.000	112.991	 0.4514	34.5544	27.7217	0.4468	   -10.815	0.1724	10.8664	1.8741e+00	1.2498	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	115.000	113.982	 0.4752	34.5570	27.7224	0.4706	   -10.360	0.1741	10.8648	1.8676e+00	1.2499	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	116.000	114.973	 0.4795	34.5567	27.7219	0.4748	   -10.493	0.1707	10.8669	1.8590e+00	1.2499	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	117.000	115.964	 0.4859	34.5573	27.7220	0.4812	   -10.518	0.1671	10.8657	1.8534e+00	1.2494	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	118.000	116.955	 0.4901	34.5576	27.7220	0.4853	   -10.483	0.1703	10.8668	1.8451e+00	1.2492	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	119.000	117.946	 0.4694	34.5552	27.7213	0.4646	   -10.223	0.1741	10.8645	1.8367e+00	1.2493	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	120.000	118.937	 0.4909	34.5573	27.7217	0.4861	   -10.498	0.1749	10.8650	1.8280e+00	1.2491	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	121.000	119.928	 0.5004	34.5586	27.7222	0.4955	   -10.355	0.1695	10.8669	1.8181e+00	1.2491	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	122.000	120.918	 0.5065	34.5583	27.7216	0.5016	    -9.922	0.1688	10.8656	1.8134e+00	1.2491	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	123.000	121.909	 0.5182	34.5620	27.7238	0.5132	    -9.529	0.1669	10.8649	1.8080e+00	1.2495	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	124.000	122.900	 0.5595	34.5668	27.7252	0.5544	   -10.216	0.1615	10.8637	1.8029e+00	1.2495	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	125.000	123.891	 0.6269	34.5769	27.7293	0.6217	    -9.859	0.1624	10.8656	1.7976e+00	1.2494	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	126.000	124.882	 0.6899	34.5833	27.7306	0.6847	    -9.586	0.1625	10.8638	1.7942e+00	1.2491	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	127.000	125.873	 0.6894	34.5858	27.7327	0.6841	    -9.184	0.1606	10.8630	1.7860e+00	1.2490	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	128.000	126.863	 0.7623	34.5955	27.7359	0.7568	    -9.271	0.1586	10.8620	1.7798e+00	1.2491	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	129.000	127.854	 0.7928	34.5986	27.7365	0.7873	    -8.435	0.1517	10.8613	1.7749e+00	1.2489	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	130.000	128.845	 0.8028	34.5995	27.7366	0.7972	    -9.971	0.1511	10.8641	1.7718e+00	1.2489	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	131.000	129.836	 0.8250	34.6038	27.7386	0.8193	    -9.780	0.1532	10.8603	1.7660e+00	1.2488	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	132.000	130.827	 0.8707	34.6095	27.7403	0.8649	    -9.497	0.1509	10.8608	1.7652e+00	1.2480	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	133.000	131.817	 0.8868	34.6117	27.7411	0.8810	    -9.304	0.1478	10.8585	1.7608e+00	1.2478	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	134.000	132.808	 0.8984	34.6130	27.7414	0.8925	    -8.285	0.1496	10.8591	1.7526e+00	1.2478	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	135.000	133.799	 0.9001	34.6130	27.7412	0.8942	    -8.892	0.1452	10.8585	1.7483e+00	1.2470	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	136.000	134.790	 0.9083	34.6136	27.7412	0.9023	    -9.013	0.1433	10.8557	1.7438e+00	1.2456	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	137.000	135.780	 0.9149	34.6144	27.7414	0.9089	    -8.814	0.1461	10.8536	1.7427e+00	1.2458	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	138.000	136.771	 0.9306	34.6171	27.7426	0.9245	    -7.214	0.1469	10.8552	1.7375e+00	1.2461	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	139.000	137.762	 0.9495	34.6196	27.7434	0.9433	    -6.802	0.1500	10.8551	1.7346e+00	1.2459	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	140.000	138.753	 0.9693	34.6231	27.7449	0.9631	    -7.377	0.1457	10.8544	1.7317e+00	1.2462	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	141.000	139.743	 1.0019	34.6277	27.7464	0.9955	    -8.185	0.1447	10.8530	1.7296e+00	1.2459	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	142.000	140.734	 1.0101	34.6276	27.7458	1.0037	    -7.480	0.1440	10.8525	1.7260e+00	1.2458	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	143.000	141.725	 1.0410	34.6343	27.7491	1.0345	    -7.569	0.1499	10.8469	1.7217e+00	1.2456	0.0000
 20	   SIO1	200201260444	20020126	0444	-171.897	-66.471	144.000	142.716	 1.0584	34.6359	27.7493	1.0519	    -7.007	0.1447	10.8490	1.7187e+00	1.2454	0.0000
