sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 36.000	 35.688	 2.0136	33.7618	26.9788	2.0118	   357.161	-0.0110	 0.0000	1.8158e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 37.000	 36.680	 1.9685	33.7641	26.9841	1.9666	   356.996	-0.0110	 0.0000	1.7181e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 38.000	 37.671	 1.9559	33.7652	26.9859	1.9540	   357.046	-0.0110	 0.0000	1.6199e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 39.000	 38.662	 1.9351	33.7657	26.9879	1.9332	   356.422	-0.0110	 0.0000	1.5486e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 40.000	 39.653	 1.8999	33.7652	26.9902	1.8979	   357.175	-0.0110	 0.0000	1.4648e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 41.000	 40.644	 1.8887	33.7664	26.9919	1.8866	   356.916	-0.0110	 0.0000	1.3887e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 42.000	 41.636	 1.8847	33.7666	26.9924	1.8826	   356.645	-0.0110	 0.0000	1.3218e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 43.000	 42.627	 1.8829	33.7668	26.9927	1.8807	   356.637	-0.0110	 0.0000	1.2474e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 44.000	 43.618	 1.8806	33.7667	26.9928	1.8784	   356.459	-0.0110	 0.0000	1.1881e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 45.000	 44.609	 1.8774	33.7667	26.9931	1.8752	   356.124	-0.0110	 0.0000	1.1147e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 46.000	 45.601	 1.8767	33.7668	26.9932	1.8744	   355.633	-0.0110	 0.0000	1.0428e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 47.000	 46.592	 1.8729	33.7669	26.9935	1.8706	   355.678	-0.0110	 0.0000	1.0027e+01	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 48.000	 47.583	 1.8713	33.7670	26.9937	1.8689	   355.735	-0.0110	 0.0000	9.5768e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 49.000	 48.574	 1.8704	33.7668	26.9937	1.8680	   355.351	-0.0110	 0.0000	8.9125e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 50.000	 49.565	 1.8654	33.7667	26.9940	1.8629	   354.817	-0.0110	 0.0000	8.4108e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 51.000	 50.556	 1.8245	33.7652	26.9958	1.8220	   355.534	-0.0110	 0.0000	8.0673e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 52.000	 51.548	 1.7709	33.7645	26.9992	1.7684	   355.180	-0.0110	 0.0000	7.5467e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 53.000	 52.539	 1.6404	33.7621	27.0068	1.6379	   355.272	-0.0110	 0.0000	7.0762e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 54.000	 53.530	 1.5607	33.7624	27.0127	1.5582	   356.266	-0.0110	 0.0000	6.7960e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 55.000	 54.521	 1.5115	33.7630	27.0167	1.5089	   356.680	-0.0110	 0.0000	6.4612e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 56.000	 55.512	 1.4520	33.7622	27.0202	1.4494	   355.908	-0.0110	 0.0000	6.0574e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 57.000	 56.504	 1.3405	33.7608	27.0268	1.3379	   357.210	-0.0110	 0.0000	5.7265e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 58.000	 57.495	 1.1442	33.7583	27.0377	1.1417	   353.297	-0.0110	 0.0000	5.4755e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 59.000	 58.486	 0.7511	33.7663	27.0690	0.7487	   359.077	-0.0110	 0.0000	5.2361e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 60.000	 59.477	 0.6665	33.7727	27.0791	0.6641	   360.796	-0.0110	 0.0000	4.9939e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 61.000	 60.468	 0.6729	33.7756	27.0811	0.6705	   359.156	-0.0110	 0.0000	4.7093e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 62.000	 61.459	 0.5711	33.7777	27.0888	0.5687	   358.686	-0.0110	 0.0000	4.5219e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 63.000	 62.450	 0.5158	33.7790	27.0930	0.5134	   358.913	-0.0110	 0.0000	4.3722e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 64.000	 63.442	 0.4548	33.7786	27.0961	0.4524	   360.044	-0.0110	 0.0000	4.2096e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 65.000	 64.433	 0.4856	33.7799	27.0954	0.4831	   358.697	-0.0110	 0.0000	3.9918e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 66.000	 65.424	 0.4438	33.7825	27.0999	0.4413	   359.263	-0.0110	 0.0000	3.8539e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 67.000	 66.415	 0.4101	33.7830	27.1022	0.4076	   357.583	-0.0110	 0.0000	3.7318e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 68.000	 67.406	 0.3127	33.7839	27.1082	0.3102	   358.011	-0.0110	 0.0000	3.6099e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 69.000	 68.397	 0.2590	33.7868	27.1135	0.2565	   357.831	-0.0110	 0.0000	3.4584e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 70.000	 69.388	 0.2023	33.7859	27.1158	0.1998	   357.135	-0.0110	 0.0000	3.3228e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 71.000	 70.379	 0.1249	33.7862	27.1201	0.1224	   356.638	-0.0110	 0.0000	3.2260e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 72.000	 71.370	 0.0767	33.7871	27.1233	0.0742	   356.257	-0.0110	 0.0000	3.1534e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 73.000	 72.361	 0.0452	33.7890	27.1264	0.0426	   356.581	-0.0110	 0.0000	3.0580e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 74.000	 73.352	 0.0619	33.7891	27.1257	0.0593	   354.768	-0.0110	 0.0000	2.9267e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 75.000	 74.344	 0.0106	33.7912	27.1300	0.0080	   354.958	-0.0110	 0.0000	2.8647e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 76.000	 75.335	 0.0049	33.7916	27.1306	0.0023	   354.745	-0.0110	 0.0000	2.8021e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 77.000	 76.326	-0.0025	33.7918	27.1312	-0.0051	   353.977	-0.0110	 0.0000	2.7240e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 78.000	 77.317	 0.0013	33.7923	27.1314	-0.0014	   353.836	-0.0110	 0.0000	2.6222e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 79.000	 78.308	 0.0065	33.7966	27.1346	0.0038	   353.049	-0.0110	 0.0000	2.5598e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 80.000	 79.299	 0.0406	33.8043	27.1391	0.0378	   352.147	-0.0110	 0.0000	2.5139e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 81.000	 80.290	 0.0525	33.8051	27.1391	0.0497	   351.687	-0.0110	 0.0000	2.4704e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 82.000	 81.281	 0.0516	33.8058	27.1397	0.0488	   351.173	-0.0110	 0.0000	2.4083e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 83.000	 82.272	 0.0835	33.8100	27.1414	0.0806	   350.416	-0.0110	 0.0000	2.3741e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 84.000	 83.263	 0.1051	33.8104	27.1407	0.1022	   350.250	-0.0110	 0.0000	2.3376e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 85.000	 84.254	 0.1303	33.8163	27.1442	0.1273	   349.991	-0.0110	 0.0000	2.3018e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 86.000	 85.245	 0.1912	33.8296	27.1517	0.1881	   348.256	-0.0110	 0.0000	2.2733e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 87.000	 86.236	 0.1803	33.8331	27.1551	0.1772	   346.970	-0.0110	 0.0000	2.2388e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 88.000	 87.227	 0.1649	33.8327	27.1556	0.1617	   345.979	-0.0110	 0.0000	2.2056e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 89.000	 88.218	 0.1251	33.8356	27.1600	0.1219	   346.082	-0.0110	 0.0000	2.1826e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 90.000	 89.209	 0.1351	33.8343	27.1584	0.1319	   345.235	-0.0110	 0.0000	2.1658e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 91.000	 90.200	 0.1062	33.8373	27.1624	0.1030	   345.383	-0.0110	 0.0000	2.1388e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 92.000	 91.191	 0.0762	33.8348	27.1618	0.0730	   344.196	-0.0110	 0.0000	2.1133e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 93.000	 92.182	 0.0270	33.8351	27.1646	0.0238	   344.358	-0.0110	 0.0000	2.0960e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 94.000	 93.173	 0.0075	33.8328	27.1638	0.0043	   343.857	-0.0110	 0.0000	2.0795e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 95.000	 94.164	-0.0017	33.8338	27.1650	-0.0050	   343.888	-0.0110	 0.0000	2.0611e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 96.000	 95.155	-0.0132	33.8335	27.1653	-0.0165	   343.145	-0.0110	 0.0000	2.0479e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 97.000	 96.146	-0.0767	33.8375	27.1718	-0.0800	   344.028	-0.0110	 0.0000	2.0341e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 98.000	 97.137	 0.0022	33.8468	27.1753	-0.0012	   342.649	-0.0110	 0.0000	2.0215e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	 99.000	 98.128	 0.0597	33.8612	27.1840	0.0563	   343.772	-0.0110	 0.0000	2.0133e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	100.000	 99.119	 0.3684	33.8924	27.1927	0.3646	   337.304	-0.0110	 0.0000	1.9984e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	101.000	100.110	 0.2606	33.8798	27.1885	0.2568	   338.059	-0.0110	 0.0000	1.9873e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	102.000	101.101	 0.3521	33.8962	27.1967	0.3483	   336.456	-0.0110	 0.0000	1.9738e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	103.000	102.092	 0.4015	33.8988	27.1960	0.3976	   334.118	-0.0110	 0.0000	1.9595e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	104.000	103.082	 0.3964	33.9011	27.1982	0.3924	   332.612	-0.0110	 0.0000	1.9450e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	105.000	104.073	 0.3955	33.9002	27.1976	0.3915	   332.048	-0.0110	 0.0000	1.9350e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	106.000	105.064	 0.2628	33.8948	27.2004	0.2589	   334.095	-0.0110	 0.0000	1.9236e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	107.000	106.055	 0.2789	33.8988	27.2028	0.2750	   333.263	-0.0110	 0.0000	1.9064e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	108.000	107.046	 0.2338	33.8957	27.2027	0.2299	   333.550	-0.0110	 0.0000	1.8936e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	109.000	108.037	 0.2331	33.8920	27.1998	0.2292	   330.909	-0.0110	 0.0000	1.8852e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	110.000	109.028	 0.0384	33.8960	27.2132	0.0345	   332.385	-0.0110	 0.0000	1.8789e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	111.000	110.019	 0.0522	33.8983	27.2144	0.0483	   331.199	-0.0110	 0.0000	1.8709e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	112.000	111.010	 0.1323	33.9091	27.2189	0.1283	   329.340	-0.0110	 0.0000	1.8609e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	113.000	112.001	 0.1649	33.9150	27.2220	0.1608	   329.069	-0.0110	 0.0000	1.8534e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	114.000	112.991	 0.2526	33.9276	27.2275	0.2484	   326.964	-0.0110	 0.0000	1.8479e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	115.000	113.982	 0.3009	33.9325	27.2288	0.2966	   325.914	-0.0110	 0.0000	1.8426e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	116.000	114.973	 0.3938	33.9467	27.2351	0.3894	   324.972	-0.0110	 0.0000	1.8392e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	117.000	115.964	 0.5022	33.9518	27.2332	0.4977	   322.105	-0.0110	 0.0000	1.8335e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	118.000	116.955	 0.4581	33.9516	27.2355	0.4536	   322.487	-0.0110	 0.0000	1.8343e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	119.000	117.946	 0.5598	33.9601	27.2365	0.5551	   320.526	-0.0110	 0.0000	1.8325e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	120.000	118.937	 0.5654	33.9612	27.2370	0.5606	   320.032	-0.0110	 0.0000	1.8276e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	121.000	119.928	 0.5519	33.9599	27.2368	0.5471	   318.719	-0.0110	 0.0000	1.8324e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	122.000	120.918	 0.4784	33.9555	27.2375	0.4737	   318.465	-0.0110	 0.0000	1.8324e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	123.000	121.909	 0.4204	33.9587	27.2433	0.4157	   318.886	-0.0110	 0.0000	1.8301e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	124.000	122.900	 0.3795	33.9597	27.2464	0.3748	   318.221	-0.0110	 0.0000	1.8368e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	125.000	123.891	 0.3535	33.9540	27.2433	0.3488	   317.754	-0.0110	 0.0000	1.8379e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	126.000	124.882	 0.3633	33.9552	27.2437	0.3585	   317.704	-0.0110	 0.0000	1.8394e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	127.000	125.873	 0.4008	33.9610	27.2463	0.3959	   316.999	-0.0110	 0.0000	1.8389e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	128.000	126.863	 0.4681	33.9594	27.2412	0.4631	   316.202	-0.0110	 0.0000	1.8377e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	129.000	127.854	 0.5429	33.9751	27.2496	0.5378	   313.828	-0.0110	 0.0000	1.8403e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	130.000	128.845	 0.4772	33.9722	27.2510	0.4721	   312.045	-0.0110	 0.0000	1.8406e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	131.000	129.836	 0.3925	33.9682	27.2526	0.3875	   313.017	-0.0110	 0.0000	1.8368e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	132.000	130.827	 0.3699	33.9702	27.2554	0.3649	   313.207	-0.0110	 0.0000	1.8329e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	133.000	131.817	 0.3810	33.9720	27.2563	0.3759	   312.955	-0.0110	 0.0000	1.8363e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	134.000	132.808	 0.4139	33.9795	27.2605	0.4087	   311.951	-0.0110	 0.0000	1.8321e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	135.000	133.799	 0.4331	33.9796	27.2595	0.4279	   311.136	-0.0110	 0.0000	1.8301e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	136.000	134.790	 0.4540	33.9866	27.2639	0.4487	   310.194	-0.0110	 0.0000	1.8298e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	137.000	135.780	 0.4768	33.9922	27.2672	0.4714	   308.522	-0.0110	 0.0000	1.8233e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	138.000	136.771	 0.4807	33.9930	27.2675	0.4753	   307.883	-0.0110	 0.0000	1.8241e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	139.000	137.762	 0.4870	33.9951	27.2689	0.4815	   307.118	-0.0110	 0.0000	1.8233e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	140.000	138.753	 0.4863	33.9965	27.2701	0.4808	   306.899	-0.0110	 0.0000	1.8187e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	141.000	139.743	 0.4986	33.9988	27.2713	0.4930	   306.304	-0.0110	 0.0000	1.8131e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	142.000	140.734	 0.5044	33.9992	27.2713	0.4987	   305.783	-0.0110	 0.0000	1.8127e+00	0.0000	0.0000
 12	   SIO1	200201202005	20020120	2005	-170.796	-61.497	143.000	141.725	 0.5377	34.0057	27.2746	0.5320	   304.685	-0.0110	 0.0000	1.8097e+00	0.0000	0.0000
