sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 60.000	 59.477	 7.2390	33.9898	26.5907	7.2334	   269.692	0.7334	92.7619	2.3549e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 61.000	 60.468	 7.1726	34.0036	26.6108	7.1670	   271.516	0.6479	93.2084	2.3136e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 62.000	 61.459	 7.1538	34.0060	26.6154	7.1481	   271.670	0.5550	93.2926	2.2680e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 63.000	 62.450	 7.1097	34.0003	26.6169	7.1039	   269.323	0.4891	93.2603	2.2348e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 64.000	 63.441	 7.0079	33.9981	26.6292	7.0020	   271.527	0.4391	93.5495	2.2074e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 65.000	 64.433	 7.0024	33.9996	26.6312	6.9965	   272.129	0.4107	93.7021	2.1666e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 66.000	 65.424	 6.9495	33.9954	26.6351	6.9435	   269.867	0.4660	93.6409	2.1329e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 67.000	 66.415	 6.8156	33.9820	26.6427	6.8096	   271.461	0.4038	93.5639	2.1193e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 68.000	 67.406	 6.7695	33.9792	26.6467	6.7634	   271.384	0.8379	93.8591	2.0992e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 69.000	 68.397	 6.7523	33.9844	26.6532	6.7462	   272.080	0.5025	94.0937	2.0675e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 70.000	 69.388	 6.7314	33.9862	26.6574	6.7251	   269.013	0.3126	93.9924	2.0386e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 71.000	 70.379	 6.6346	33.9907	26.6739	6.6283	   267.840	0.2929	94.1732	2.0214e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 72.000	 71.370	 6.4301	33.9835	26.6951	6.4239	   270.370	0.2872	94.0690	2.0077e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 73.000	 72.361	 6.3313	33.9823	26.7070	6.3251	   274.011	0.3051	94.1020	1.9873e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 74.000	 73.352	 6.2464	33.9823	26.7179	6.2401	   273.487	0.2999	94.1057	1.9684e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 75.000	 74.344	 6.2170	33.9820	26.7215	6.2106	   273.611	0.2967	94.0936	1.9579e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 76.000	 75.335	 6.1586	33.9825	26.7293	6.1522	   274.916	0.3017	94.1211	1.9450e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 77.000	 76.326	 6.1399	33.9827	26.7319	6.1334	   275.467	0.2963	94.1257	1.9239e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 78.000	 77.317	 6.0796	33.9823	26.7392	6.0730	   275.209	0.2941	94.1162	1.9080e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 79.000	 78.308	 6.0524	33.9827	26.7430	6.0458	   275.656	0.2920	94.1529	1.8981e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 80.000	 79.299	 6.0069	33.9827	26.7487	6.0002	   274.993	0.2961	94.1817	1.8864e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 81.000	 80.290	 5.9469	33.9835	26.7569	5.9402	   274.048	0.2901	94.1645	1.8721e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 82.000	 81.281	 5.8178	33.9893	26.7775	5.8111	   278.074	0.2858	94.2722	1.8595e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 83.000	 82.272	 5.7048	33.9923	26.7938	5.6981	   275.355	0.2785	94.2509	1.8513e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 84.000	 83.263	 5.6056	33.9959	26.8087	5.5988	   277.045	0.2760	94.3792	1.8419e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 85.000	 84.254	 5.5595	33.9991	26.8168	5.5528	   276.905	0.2675	94.4412	1.8297e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 86.000	 85.245	 5.4834	34.0035	26.8295	5.4766	   277.471	0.3061	94.5162	1.8208e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 87.000	 86.236	 5.4081	34.0062	26.8406	5.4012	   278.026	0.2528	94.5738	1.8113e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 88.000	 87.227	 5.3582	34.0083	26.8481	5.3513	   279.225	0.2505	94.5662	1.8044e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 89.000	 88.218	 5.3389	34.0107	26.8524	5.3319	   278.878	0.2581	94.5929	1.7983e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 90.000	 89.209	 5.2907	34.0150	26.8614	5.2837	   278.958	0.2463	94.5745	1.7884e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 91.000	 90.200	 5.2528	34.0130	26.8644	5.2457	   278.503	0.2458	94.5282	1.7811e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 92.000	 91.191	 5.2201	34.0114	26.8669	5.2130	   277.514	0.2467	94.5652	1.7799e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 93.000	 92.182	 5.1557	34.0106	26.8738	5.1485	   279.666	0.2416	94.5707	1.7741e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 94.000	 93.173	 5.1840	34.0102	26.8702	5.1767	   275.092	0.2446	94.5951	1.7621e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 95.000	 94.164	 5.0813	34.0063	26.8789	5.0740	   276.497	0.2467	94.5981	1.7575e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 96.000	 95.155	 4.9927	34.0058	26.8887	4.9854	   278.622	0.2448	94.6335	1.7542e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 97.000	 96.146	 5.0206	34.0079	26.8872	5.0133	   277.983	0.2442	94.6283	1.7508e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 98.000	 97.137	 4.9169	33.9994	26.8921	4.9096	   278.183	0.2476	94.6498	1.7411e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	 99.000	 98.128	 4.8555	34.0091	26.9069	4.8481	   279.121	0.2459	94.6549	1.7376e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	100.000	 99.119	 4.8790	34.0149	26.9089	4.8715	   278.200	0.2448	94.5939	1.7337e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	101.000	100.110	 4.8717	34.0163	26.9107	4.8641	   278.634	0.2443	94.6387	1.7318e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	102.000	101.101	 4.8763	34.0209	26.9139	4.8687	   277.787	0.2456	94.6664	1.7279e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	103.000	102.092	 4.8776	34.0218	26.9145	4.8699	   277.688	0.2393	94.6724	1.7227e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	104.000	103.082	 4.8721	34.0186	26.9125	4.8643	   276.211	0.2418	94.6765	1.7187e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	105.000	104.073	 4.7844	34.0177	26.9217	4.7766	   277.252	0.2419	94.6829	1.7157e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	106.000	105.064	 4.7732	34.0167	26.9222	4.7654	   278.364	0.2407	94.6946	1.7137e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	107.000	106.055	 4.8092	34.0167	26.9181	4.8013	   276.886	0.2382	94.6659	1.7077e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	108.000	107.046	 4.7549	34.0181	26.9253	4.7469	   276.514	0.2370	94.7028	1.7053e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	109.000	108.037	 4.7196	34.0228	26.9329	4.7116	   277.059	0.2355	94.7044	1.7015e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	110.000	109.028	 4.7240	34.0214	26.9314	4.7159	   276.503	0.2370	94.7161	1.7002e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	111.000	110.019	 4.6823	34.0186	26.9338	4.6742	   275.763	0.2338	94.7517	1.6965e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	112.000	111.010	 4.6091	34.0193	26.9424	4.6009	   276.776	0.2311	94.7687	1.6931e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	113.000	112.001	 4.5960	34.0174	26.9423	4.5878	   276.816	0.2359	94.7638	1.6913e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	114.000	112.991	 4.5870	34.0175	26.9434	4.5787	   276.952	0.2287	94.7659	1.6903e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	115.000	113.982	 4.5824	34.0175	26.9438	4.5740	   277.123	0.2295	94.7704	1.6865e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	116.000	114.973	 4.5705	34.0170	26.9448	4.5621	   275.958	0.2286	94.7691	1.6839e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	117.000	115.964	 4.5370	34.0153	26.9471	4.5285	   276.109	0.2343	94.7668	1.6818e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	118.000	116.955	 4.4871	34.0161	26.9531	4.4786	   277.161	0.2364	94.7927	1.6800e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	119.000	117.946	 4.4981	34.0141	26.9504	4.4895	   276.473	0.2272	94.7994	1.6783e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	120.000	118.937	 4.4877	34.0135	26.9511	4.4791	   277.064	0.2520	94.7677	1.6763e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	121.000	119.928	 4.4778	34.0136	26.9522	4.4691	   276.857	0.2369	94.7887	1.6755e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	122.000	120.918	 4.4996	34.0176	26.9531	4.4908	   277.127	0.2306	94.7639	1.6725e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	123.000	121.909	 4.4985	34.0179	26.9533	4.4897	   278.213	0.2237	94.7929	1.6706e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	124.000	122.900	 4.5596	34.0342	26.9597	4.5506	   277.222	0.2206	94.8004	1.6690e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	125.000	123.891	 4.6084	34.0422	26.9607	4.5992	   274.709	0.2226	94.7976	1.6682e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	126.000	124.882	 4.5595	34.0305	26.9568	4.5504	   275.763	0.2258	94.7898	1.6670e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	127.000	125.873	 4.5941	34.0445	26.9641	4.5848	   274.636	0.2284	94.7529	1.6651e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	128.000	126.863	 4.5871	34.0465	26.9665	4.5778	   274.367	0.2340	94.8086	1.6646e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	129.000	127.854	 4.5832	34.0464	26.9668	4.5739	   274.280	0.2278	94.8712	1.6633e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	130.000	128.845	 4.5846	34.0446	26.9653	4.5752	   273.313	0.2279	94.8218	1.6609e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	131.000	129.836	 4.5590	34.0446	26.9681	4.5495	   273.656	0.2350	94.7418	1.6596e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	132.000	130.827	 4.5460	34.0441	26.9691	4.5364	   273.932	0.2439	94.7465	1.6587e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	133.000	131.817	 4.5506	34.0437	26.9683	4.5410	   273.077	0.2448	94.7300	1.6582e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	134.000	132.808	 4.5153	34.0412	26.9702	4.5056	   273.567	0.2511	94.7161	1.6576e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	135.000	133.799	 4.5086	34.0407	26.9705	4.4989	   273.755	0.2532	94.7320	1.6566e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	136.000	134.790	 4.5073	34.0407	26.9706	4.4975	   274.047	0.2492	94.7357	1.6555e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	137.000	135.780	 4.5078	34.0406	26.9705	4.4979	   273.147	0.2568	94.7268	1.6531e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	138.000	136.771	 4.4782	34.0388	26.9723	4.4683	   273.589	0.2484	94.7029	1.6536e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	139.000	137.762	 4.4718	34.0385	26.9727	4.4618	   273.905	0.2525	94.7025	1.6529e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	140.000	138.753	 4.4757	34.0386	26.9724	4.4656	   273.031	0.2531	94.7255	1.6516e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	141.000	139.744	 4.4516	34.0374	26.9740	4.4414	   272.835	0.2513	94.7333	1.6504e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	142.000	140.734	 4.4313	34.0362	26.9753	4.4211	   273.940	0.2515	94.7289	1.6494e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	143.000	141.725	 4.4434	34.0367	26.9744	4.4331	   272.977	0.2416	94.7393	1.6482e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	144.000	142.716	 4.4053	34.0338	26.9762	4.3950	   273.167	0.2422	94.7275	1.6485e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	145.000	143.706	 4.3826	34.0323	26.9774	4.3723	   273.969	0.2389	94.7470	1.6477e+00	0.0000	0.0000
 33	   SIO1	200202100132	20020210	0132	-169.242	-54.205	146.000	144.697	 4.3730	34.0320	26.9782	4.3625	   274.305	0.2567	94.7403	1.6478e+00	0.0000	0.0000
