sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 60.000	 59.477	-1.7100	34.1937	27.5230	-1.7112	    25.159	1.1998	92.4022	1.6391e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 61.000	 60.468	-1.7201	34.2021	27.5302	-1.7213	    22.306	1.1835	92.7723	1.6395e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 62.000	 61.459	-1.7253	34.2071	27.5344	-1.7265	    26.242	1.1648	92.9600	1.6400e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 63.000	 62.450	-1.7310	34.2134	27.5396	-1.7323	    19.918	1.1360	93.0760	1.6386e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 64.000	 63.442	-1.7328	34.2182	27.5436	-1.7341	    26.003	1.1068	93.5941	1.6384e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 65.000	 64.433	-1.7353	34.2225	27.5472	-1.7366	    37.012	0.9709	93.7997	1.6387e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 66.000	 65.424	-1.7347	34.2245	27.5488	-1.7360	    15.804	0.9524	93.7874	1.6377e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 67.000	 66.415	-1.7365	34.2316	27.5546	-1.7378	    13.294	0.9670	94.1940	1.6400e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 68.000	 67.406	-1.7405	34.2356	27.5579	-1.7418	    52.201	0.8911	94.3946	1.6381e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 69.000	 68.397	-1.7402	34.2367	27.5589	-1.7416	     4.678	0.8183	94.4509	1.6379e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 70.000	 69.388	-1.7403	34.2387	27.5605	-1.7417	     4.155	0.7836	94.6510	1.6383e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 71.000	 70.379	-1.7399	34.2414	27.5627	-1.7413	     0.720	0.7701	94.6913	1.6384e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 72.000	 71.370	-1.7394	34.2428	27.5638	-1.7408	    21.072	0.7845	94.6494	1.6384e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 73.000	 72.361	-1.7390	34.2466	27.5668	-1.7405	    80.000	0.7617	94.6916	1.6371e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 74.000	 73.352	-1.7381	34.2489	27.5688	-1.7396	    37.748	0.6925	95.1299	1.6372e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 75.000	 74.344	-1.7376	34.2503	27.5699	-1.7391	    16.603	0.6684	95.1740	1.6369e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 76.000	 75.335	-1.7372	34.2490	27.5688	-1.7387	    57.580	0.6506	95.0665	1.6369e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 77.000	 76.326	-1.7374	34.2500	27.5696	-1.7390	    88.969	0.6603	95.0630	1.6367e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 78.000	 77.317	-1.7372	34.2538	27.5727	-1.7388	   128.391	0.6191	95.4209	1.6366e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 79.000	 78.308	-1.7364	34.2524	27.5715	-1.7380	   213.614	0.5885	95.3902	1.6345e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 80.000	 79.299	-1.7363	34.2524	27.5715	-1.7379	   290.850	0.5526	95.4430	1.6360e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 81.000	 80.290	-1.7370	34.2562	27.5746	-1.7386	   190.024	0.5880	95.5952	1.6352e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 82.000	 81.281	-1.7374	34.2561	27.5746	-1.7391	   317.054	0.5019	95.6325	1.6359e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 83.000	 82.272	-1.7371	34.2576	27.5758	-1.7388	   299.637	0.4830	95.6275	1.6317e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 84.000	 83.263	-1.7338	34.2604	27.5780	-1.7355	   165.995	0.4308	95.8042	1.6342e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 85.000	 84.254	-1.7320	34.2621	27.5793	-1.7337	   189.778	0.4061	95.9028	1.6351e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 86.000	 85.245	-1.7490	34.2627	27.5802	-1.7507	   252.849	0.4196	95.9113	1.6361e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 87.000	 86.236	-1.7482	34.2628	27.5803	-1.7500	   176.678	0.4132	95.8918	1.6355e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 88.000	 87.227	-1.7327	34.2648	27.5815	-1.7345	   185.668	0.4085	95.9818	1.6365e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 89.000	 88.218	-1.7316	34.2646	27.5813	-1.7334	   115.204	0.3827	96.0022	1.6340e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 90.000	 89.209	-1.7342	34.2668	27.5832	-1.7360	   130.953	0.3800	96.0746	1.6342e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 91.000	 90.200	-1.7011	34.2703	27.5851	-1.7030	   129.515	0.3418	96.1750	1.6361e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 92.000	 91.191	-1.6686	34.2720	27.5855	-1.6705	   134.585	0.3199	96.2232	1.6367e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 93.000	 92.182	-1.6922	34.2705	27.5850	-1.6941	   102.839	0.3459	96.0931	1.6349e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 94.000	 93.173	-1.6077	34.2828	27.5926	-1.6097	   168.045	0.3223	96.2209	1.6355e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 95.000	 94.164	-1.4707	34.2992	27.6018	-1.4729	   124.729	0.2947	96.3817	1.6364e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 96.000	 95.155	-1.5100	34.2931	27.5980	-1.5122	    95.796	0.2874	96.2911	1.6358e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 97.000	 96.146	-1.4584	34.3031	27.6046	-1.4606	    85.465	0.2834	96.3174	1.6354e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 98.000	 97.137	-1.3467	34.3143	27.6100	-1.3490	    93.804	0.2783	96.4427	1.6365e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	 99.000	 98.128	-1.3206	34.3163	27.6108	-1.3230	    21.111	0.2583	96.4633	1.6352e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	100.000	 99.119	-1.3003	34.3187	27.6121	-1.3028	    88.900	0.2632	96.4324	1.6354e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	101.000	100.110	-1.2293	34.3286	27.6177	-1.2318	    64.692	0.2546	96.4651	1.6360e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	102.000	101.101	-1.1526	34.3407	27.6248	-1.1552	   103.951	0.2471	96.5022	1.6357e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	103.000	102.092	-1.1010	34.3466	27.6277	-1.1037	    99.717	0.2352	96.5121	1.6352e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	104.000	103.082	-1.0673	34.3500	27.6293	-1.0701	   111.443	0.2385	96.5286	1.6354e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	105.000	104.073	-1.0200	34.3560	27.6323	-1.0228	    95.122	0.2917	96.5465	1.6364e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	106.000	105.064	-0.9797	34.3603	27.6343	-0.9826	   103.359	0.2507	96.5298	1.6355e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	107.000	106.055	-0.9612	34.3640	27.6366	-0.9642	   111.946	0.2378	96.5267	1.6353e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	108.000	107.046	-0.8626	34.3783	27.6442	-0.8656	   112.837	0.2313	96.5222	1.6359e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	109.000	108.037	-0.6939	34.4006	27.6554	-0.6971	   120.086	0.2321	96.5490	1.6353e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	110.000	109.028	-0.7264	34.3934	27.6509	-0.7296	   137.503	0.2300	96.5433	1.6361e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	111.000	110.019	-0.5531	34.4204	27.6653	-0.5566	   131.506	0.2275	96.5631	1.6339e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	112.000	111.010	-0.4519	34.4349	27.6724	-0.4555	   133.559	0.2196	96.6065	1.6386e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	113.000	112.001	-0.3899	34.4418	27.6751	-0.3935	   135.577	0.2174	96.6184	1.6368e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	114.000	112.991	-0.4103	34.4367	27.6720	-0.4140	   147.274	0.2177	96.6086	1.6348e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	115.000	113.982	-0.3798	34.4428	27.6754	-0.3836	   111.917	0.2106	96.6240	1.6348e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	116.000	114.973	-0.3046	34.4506	27.6782	-0.3084	   102.744	0.2072	96.6003	1.6356e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	117.000	115.964	-0.3068	34.4456	27.6742	-0.3107	   114.821	0.2124	96.6036	1.6353e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	118.000	116.955	-0.2392	34.4629	27.6850	-0.2432	   123.890	0.2126	96.5966	1.6351e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	119.000	117.946	-0.1440	34.4735	27.6888	-0.1481	   118.467	0.2083	96.6677	1.6349e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	120.000	118.937	-0.0250	34.4917	27.6975	-0.0293	   104.977	0.1954	96.6678	1.6363e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	121.000	119.927	 0.0037	34.4946	27.6983	-0.0006	   110.910	0.1921	96.6816	1.6363e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	122.000	120.918	 0.0416	34.5002	27.7008	0.0372	   106.481	0.1924	96.6991	1.6357e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	123.000	121.909	 0.0371	34.4991	27.7002	0.0326	   126.756	0.1930	96.6702	1.6342e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	124.000	122.900	 0.1489	34.5130	27.7054	0.1442	   124.412	0.1928	96.6949	1.6359e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	125.000	123.891	 0.2002	34.5139	27.7033	0.1955	   136.212	0.1847	96.6916	1.6361e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	126.000	124.882	 0.2621	34.5253	27.7091	0.2572	   117.675	0.1861	96.7090	1.6365e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	127.000	125.873	 0.3245	34.5383	27.7160	0.3196	   128.660	0.1833	96.7309	1.6346e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	128.000	126.863	 0.3876	34.5446	27.7175	0.3826	   120.467	0.1770	96.7282	1.6353e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	129.000	127.854	 0.4511	34.5519	27.7197	0.4460	   117.383	0.1799	96.7211	1.6354e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	130.000	128.845	 0.4964	34.5574	27.7215	0.4911	   109.941	0.1685	96.7466	1.6357e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	131.000	129.836	 0.5088	34.5594	27.7223	0.5035	   112.716	0.1670	96.7628	1.6352e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	132.000	130.827	 0.5141	34.5583	27.7212	0.5088	   118.032	0.1686	96.7482	1.6348e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	133.000	131.817	 0.5314	34.5616	27.7228	0.5260	   122.686	0.1633	96.7510	1.6361e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	134.000	132.808	 0.5475	34.5628	27.7228	0.5421	   125.131	0.1662	96.7648	1.6352e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	135.000	133.799	 0.5722	34.5654	27.7234	0.5666	   125.965	0.1629	96.7707	1.6350e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	136.000	134.790	 0.5930	34.5702	27.7260	0.5874	   121.062	0.1676	96.7712	1.6346e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	137.000	135.780	 0.7094	34.5843	27.7302	0.7036	   124.112	0.1616	96.8172	1.6338e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	138.000	136.771	 0.7459	34.5895	27.7321	0.7400	   120.819	0.1542	96.8337	1.6354e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	139.000	137.762	 0.7324	34.5875	27.7314	0.7265	   119.557	0.1570	96.8255	1.6355e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	140.000	138.753	 0.7859	34.5913	27.7311	0.7799	   118.423	0.1549	96.8230	1.6356e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	141.000	139.744	 0.8090	34.5970	27.7342	0.8029	   118.200	0.1483	96.8610	1.6347e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	142.000	140.734	 0.8124	34.5972	27.7341	0.8063	   118.926	0.1495	96.8673	1.6364e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	143.000	141.725	 0.8152	34.5973	27.7341	0.8090	   117.659	0.1522	96.8494	1.6363e+00	0.0000	0.0000
 23	   SIO1	200201271051	20020127	1051	-171.782	-66.602	144.000	142.716	 0.8670	34.6064	27.7381	0.8607	   119.330	0.1475	96.8471	1.6351e+00	0.0000	0.0000
