sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 18.000	 17.845	-0.5261	33.7777	27.1440	-0.5266	    -3.677	0.3748	91.8769	5.6338e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 19.000	 18.836	-0.5284	33.7774	27.1439	-0.5290	    -1.876	0.3882	91.8734	5.2869e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 20.000	 19.828	-0.5338	33.7776	27.1443	-0.5344	     0.534	0.4099	91.8854	4.8884e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 21.000	 20.819	-0.5308	33.7774	27.1440	-0.5314	     2.973	0.4108	91.8730	4.6048e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 22.000	 21.810	-0.5360	33.7776	27.1444	-0.5366	     3.285	0.4172	91.8754	4.3686e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 23.000	 22.802	-0.5360	33.7772	27.1440	-0.5367	     1.630	0.4230	91.8766	4.0375e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 24.000	 23.793	-0.5704	33.7780	27.1461	-0.5711	    -6.587	0.4528	91.8613	3.7621e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 25.000	 24.784	-0.5780	33.7781	27.1465	-0.5787	    -1.445	0.4834	91.8580	3.5815e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 26.000	 25.776	-0.5709	33.7782	27.1463	-0.5716	    -1.280	0.4965	91.8302	3.3918e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 27.000	 26.767	-0.5628	33.7783	27.1461	-0.5636	    12.772	0.4800	91.8190	3.1798e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 28.000	 27.758	-0.5883	33.7777	27.1467	-0.5891	    -5.721	0.5054	91.8417	2.9913e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 29.000	 28.749	-0.6009	33.7782	27.1476	-0.6017	    -5.396	0.5063	91.8428	2.8435e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 30.000	 29.741	-0.6125	33.7779	27.1478	-0.6134	     2.565	0.5190	91.8613	2.6682e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 31.000	 30.732	-0.6161	33.7778	27.1479	-0.6170	    -1.454	0.5168	91.8462	2.5514e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 32.000	 31.723	-0.6389	33.7782	27.1491	-0.6398	     6.769	0.5212	91.8537	2.4246e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 33.000	 32.714	-0.6384	33.7785	27.1494	-0.6393	     0.862	0.5394	91.8138	2.2628e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 34.000	 33.706	-0.6504	33.7781	27.1495	-0.6514	     7.145	0.5425	91.8554	2.1348e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 35.000	 34.697	-0.6580	33.7780	27.1498	-0.6590	    -1.401	0.5509	91.8026	2.0195e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 36.000	 35.688	-0.6845	33.7782	27.1510	-0.6855	    -3.242	0.5758	91.8395	1.9247e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 37.000	 36.679	-0.6939	33.7792	27.1522	-0.6949	    -7.591	0.6148	91.7938	1.8189e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 38.000	 37.671	-0.6938	33.7793	27.1523	-0.6949	   -10.835	0.6087	91.8392	1.7120e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 39.000	 38.662	-0.6934	33.7793	27.1522	-0.6945	   -11.271	0.5955	91.8841	1.6197e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 40.000	 39.653	-0.6965	33.7801	27.1531	-0.6976	   -11.233	0.6248	91.7445	1.5390e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 41.000	 40.644	-0.7105	33.7843	27.1570	-0.7116	   -11.233	0.6169	91.8849	1.4654e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 42.000	 41.636	-0.7168	33.7866	27.1592	-0.7180	   -11.169	0.5924	91.9063	1.3833e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 43.000	 42.627	-0.7198	33.7880	27.1604	-0.7210	   -11.200	0.6066	91.8585	1.3139e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 44.000	 43.618	-0.7491	33.8009	27.1720	-0.7503	   -11.226	0.6023	91.7648	1.2504e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 45.000	 44.609	-0.8502	33.8397	27.2074	-0.8514	   -11.263	0.6095	91.7715	1.1883e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 46.000	 45.601	-0.9727	33.8842	27.2480	-0.9739	   -11.322	0.6057	91.7022	1.1346e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 47.000	 46.592	-1.2212	33.9810	27.3353	-1.2223	   -11.415	0.6510	91.7914	1.0749e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 48.000	 47.583	-1.4063	34.0613	27.4065	-1.4074	   -11.512	0.6859	91.8130	1.0096e+01	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 49.000	 48.574	-1.5910	34.1224	27.4617	-1.5920	   -11.648	0.6891	92.1533	9.6216e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 50.000	 49.565	-1.6162	34.1295	27.4683	-1.6172	   -11.612	0.7308	92.0228	9.1180e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 51.000	 50.557	-1.6399	34.1374	27.4754	-1.6410	   -11.669	0.7921	91.9330	8.6219e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 52.000	 51.548	-1.6466	34.1409	27.4784	-1.6477	   -11.673	0.8371	91.8277	8.1067e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 53.000	 52.539	-1.6555	34.1450	27.4820	-1.6566	   -11.669	0.9738	91.7442	7.5373e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 54.000	 53.530	-1.6759	34.1552	27.4908	-1.6770	   -11.747	0.9775	92.1557	7.1608e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 55.000	 54.521	-1.6834	34.1618	27.4964	-1.6845	   -11.703	0.9359	92.4304	6.8328e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 56.000	 55.512	-1.6886	34.1662	27.5001	-1.6897	   -11.757	0.9358	92.5291	6.4827e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 57.000	 56.504	-1.6859	34.1655	27.4995	-1.6871	   -11.769	0.9660	92.4628	6.0419e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 58.000	 57.495	-1.7007	34.1733	27.5062	-1.7019	   -11.747	0.9602	92.7873	5.7446e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 59.000	 58.486	-1.7101	34.1843	27.5155	-1.7113	   -11.791	0.9765	92.8427	5.4835e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 60.000	 59.477	-1.7063	34.1909	27.5207	-1.7075	   -11.771	0.9383	93.9779	5.2056e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 61.000	 60.468	-1.7011	34.1915	27.5210	-1.7023	   -11.789	0.8439	93.9190	4.9097e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 62.000	 61.459	-1.6946	34.1943	27.5231	-1.6958	   -11.741	0.8797	94.2145	4.7303e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 63.000	 62.450	-1.6663	34.2107	27.5356	-1.6676	   -11.792	0.7739	94.9099	4.5263e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 64.000	 63.441	-1.6454	34.2163	27.5396	-1.6467	   -11.674	0.6702	95.0444	4.3123e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 65.000	 64.433	-1.6565	34.2113	27.5359	-1.6578	   -11.183	0.6723	94.5486	4.1395e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 66.000	 65.424	-1.6423	34.2198	27.5424	-1.6437	   -11.274	0.6332	95.0952	4.0102e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 67.000	 66.415	-1.6751	34.2271	27.5492	-1.6765	   -10.718	0.5921	94.9271	3.8769e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 68.000	 67.406	-1.6778	34.2236	27.5465	-1.6792	    -7.313	0.6197	94.4307	3.7047e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 69.000	 68.397	-1.6960	34.2295	27.5518	-1.6974	    -2.930	0.6717	94.6791	3.5763e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 70.000	 69.388	-1.7258	34.2345	27.5567	-1.7272	    18.318	0.6880	94.8335	3.4699e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 71.000	 70.379	-1.7375	34.2384	27.5602	-1.7389	    10.856	0.6801	95.0141	3.3877e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 72.000	 71.370	-1.7382	34.2399	27.5614	-1.7397	    38.084	0.6325	95.0641	3.2759e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 73.000	 72.361	-1.7381	34.2403	27.5618	-1.7396	    19.915	0.6066	95.0159	3.1524e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 74.000	 73.352	-1.7407	34.2459	27.5663	-1.7422	    12.513	0.6230	95.2726	3.0673e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 75.000	 74.344	-1.7418	34.2512	27.5707	-1.7433	     1.227	0.5382	95.5513	2.9865e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 76.000	 75.335	-1.7410	34.2523	27.5715	-1.7425	    -3.084	0.4822	95.5479	2.9153e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 77.000	 76.326	-1.7396	34.2533	27.5723	-1.7411	    -9.421	0.4389	95.6304	2.8527e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 78.000	 77.317	-1.7389	34.2545	27.5733	-1.7406	   -12.138	0.4266	95.7101	2.7744e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 79.000	 78.308	-1.7330	34.2560	27.5744	-1.7346	   -11.831	0.4247	95.7839	2.7078e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 80.000	 79.299	-1.7183	34.2596	27.5769	-1.7199	   -11.811	0.3917	95.8925	2.6658e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 81.000	 80.290	-1.7033	34.2623	27.5787	-1.7050	   -11.815	0.3893	95.9661	2.6161e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 82.000	 81.281	-1.6998	34.2628	27.5790	-1.7015	   -11.810	0.4231	95.9015	2.5638e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 83.000	 82.272	-1.6585	34.2697	27.5834	-1.6603	   -11.541	0.4006	96.0906	2.5168e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 84.000	 83.263	-1.6194	34.2750	27.5866	-1.6212	   -11.923	0.3355	96.1715	2.4641e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 85.000	 84.254	-1.6177	34.2758	27.5872	-1.6195	   -11.262	0.3421	96.0694	2.4356e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 86.000	 85.245	-1.5861	34.2807	27.5903	-1.5879	   -10.441	0.3566	96.2129	2.4016e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 87.000	 86.236	-1.5639	34.2837	27.5921	-1.5658	    -5.219	0.3021	96.1970	2.3703e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 88.000	 87.227	-1.5222	34.2899	27.5958	-1.5241	    -2.738	0.2873	96.2817	2.3432e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 89.000	 88.218	-1.4751	34.2969	27.6001	-1.4771	    -1.513	0.2819	96.3336	2.3080e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 90.000	 89.209	-1.4512	34.2988	27.6009	-1.4532	    -0.134	0.2873	96.3169	2.2733e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 91.000	 90.200	-1.3853	34.3116	27.6091	-1.3874	     1.930	0.2823	96.3384	2.2558e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 92.000	 91.191	-1.2907	34.3236	27.6158	-1.2929	     4.010	0.2696	96.4498	2.2322e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 93.000	 92.182	-1.1544	34.3442	27.6277	-1.1568	     2.288	0.2508	96.4841	2.2111e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 94.000	 93.173	-1.0883	34.3489	27.6290	-1.0908	    -0.587	0.2405	96.4943	2.1794e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 95.000	 94.164	-1.1667	34.3394	27.6242	-1.1691	   -10.553	0.2486	96.3845	2.1508e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 96.000	 95.155	-0.9415	34.3766	27.6459	-0.9441	   -11.501	0.2492	96.5152	2.1335e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 97.000	 96.146	-0.6959	34.4052	27.6591	-0.6988	   -11.216	0.2473	96.5934	2.1163e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 98.000	 97.137	-1.0146	34.3506	27.6273	-1.0172	   -11.421	0.2506	96.4389	2.0891e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	 99.000	 98.128	-0.7184	34.4133	27.6666	-0.7213	   -10.620	0.2508	96.5440	2.0749e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	100.000	 99.119	-0.3738	34.4479	27.6793	-0.3770	   -10.522	0.2378	96.6354	2.0556e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	101.000	100.110	-0.4019	34.4422	27.6757	-0.4051	   -11.347	0.2190	96.6223	2.0389e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	102.000	101.101	-0.4748	34.4359	27.6742	-0.4780	   -11.467	0.2307	96.5336	2.0272e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	103.000	102.092	-0.3967	34.4339	27.6688	-0.4000	   -11.024	0.2218	96.5737	2.0098e+00	0.0000	0.0000
 22	   SIO1	200201270438	20020127	0438	-171.964	-66.374	104.000	103.082	-0.1948	34.4654	27.6845	-0.1984	   -11.148	0.1924	96.6485	1.9877e+00	0.0000	0.0000
