sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 17.000	 16.854	 6.6191	33.9961	26.6795	6.6176	   340.744	0.2424	10.7275	7.8605e+01	0.0356	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 18.000	 17.845	 6.6145	33.9960	26.6801	6.6129	   339.150	0.2376	10.7254	7.5477e+01	0.0358	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 19.000	 18.836	 6.6120	33.9961	26.6805	6.6104	   338.002	0.2392	10.7239	7.1689e+01	0.0357	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 20.000	 19.828	 6.6101	33.9962	26.6808	6.6083	   336.535	0.2455	10.7222	6.9767e+01	0.0357	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 21.000	 20.819	 6.6057	33.9958	26.6811	6.6038	   335.643	0.2487	10.7218	6.7106e+01	0.0358	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 22.000	 21.810	 6.5999	33.9958	26.6819	6.5980	   334.007	0.2570	10.7204	6.4549e+01	0.0354	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 23.000	 22.802	 6.5985	33.9959	26.6822	6.5965	   333.075	0.2570	10.7204	6.2549e+01	0.0341	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 24.000	 23.793	 6.5963	33.9958	26.6824	6.5942	   332.275	0.2473	10.7196	5.9808e+01	0.0344	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 25.000	 24.784	 6.5995	33.9970	26.6829	6.5973	   330.980	0.2632	10.7198	5.9038e+01	0.0346	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 26.000	 25.775	 6.6139	34.0000	26.6834	6.6116	   330.076	0.2635	10.7204	5.6676e+01	0.0342	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 27.000	 26.767	 6.6169	34.0006	26.6835	6.6145	   328.577	0.2644	10.7198	5.5407e+01	0.0335	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 28.000	 27.758	 6.6162	34.0007	26.6837	6.6137	   327.736	0.2702	10.7196	5.3435e+01	0.0337	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 29.000	 28.749	 6.6148	34.0006	26.6837	6.6123	   327.693	0.2680	10.7186	5.1243e+01	0.0348	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 30.000	 29.741	 6.6138	34.0004	26.6838	6.6112	   326.531	0.2685	10.7143	5.0271e+01	0.0327	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 31.000	 30.732	 6.6087	34.0000	26.6842	6.6060	   325.910	0.2742	10.7149	4.8305e+01	0.0322	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 32.000	 31.723	 6.6065	33.9998	26.6843	6.6036	   325.123	0.2679	10.7158	4.6940e+01	0.0336	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 33.000	 32.714	 6.6044	33.9995	26.6844	6.6015	   324.458	0.2703	10.7118	4.5561e+01	0.0338	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 34.000	 33.706	 6.6012	33.9991	26.6845	6.5983	   323.890	0.2738	10.7059	4.4412e+01	0.0338	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 35.000	 34.697	 6.6010	33.9992	26.6846	6.5980	   323.515	0.2728	10.7038	4.3178e+01	0.0335	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 36.000	 35.688	 6.5959	33.9980	26.6843	6.5928	   322.976	0.2745	10.7027	4.1694e+01	0.0328	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 37.000	 36.680	 6.5815	33.9965	26.6850	6.5782	   322.426	0.2699	10.7007	4.0789e+01	0.0345	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 38.000	 37.671	 6.5749	33.9959	26.6855	6.5715	   322.110	0.2591	10.7010	3.9703e+01	0.0317	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 39.000	 38.662	 6.5662	33.9959	26.6866	6.5628	   322.017	0.2689	10.7021	3.8311e+01	0.0308	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 40.000	 39.653	 6.5634	33.9961	26.6872	6.5599	   321.213	0.2656	10.6976	3.7725e+01	0.0331	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 41.000	 40.644	 6.5609	33.9961	26.6875	6.5573	   321.213	0.2635	10.6968	3.6324e+01	0.0320	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 42.000	 41.636	 6.5586	33.9961	26.6878	6.5549	   321.017	0.2637	10.6960	3.5028e+01	0.0316	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 43.000	 42.627	 6.5522	33.9961	26.6887	6.5485	   320.269	0.2667	10.6960	3.4194e+01	0.0336	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 44.000	 43.618	 6.5462	33.9969	26.6901	6.5423	   320.236	0.2678	10.6960	3.3130e+01	0.0343	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 45.000	 44.609	 6.5358	33.9966	26.6913	6.5319	   320.153	0.2671	10.6965	3.2025e+01	0.0336	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 46.000	 45.601	 6.5194	33.9975	26.6942	6.5154	   319.415	0.2603	10.6960	3.1103e+01	0.0317	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 47.000	 46.592	 6.5055	33.9989	26.6971	6.5014	   318.729	0.2589	10.6960	3.0194e+01	0.0334	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 48.000	 47.583	 6.4362	33.9992	26.7064	6.4320	   319.908	0.2590	10.6948	2.9027e+01	0.0317	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 49.000	 48.574	 6.4187	33.9999	26.7093	6.4144	   319.439	0.2631	10.6954	2.8223e+01	0.0330	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 50.000	 49.565	 6.3539	33.9983	26.7164	6.3496	   319.290	0.2597	10.6953	2.7377e+01	0.0344	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 51.000	 50.557	 6.2513	33.9966	26.7284	6.2470	   320.122	0.2607	10.6941	2.6424e+01	0.0316	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 52.000	 51.548	 6.0855	33.9955	26.7486	6.0811	   319.029	0.2602	10.6914	2.5675e+01	0.0911	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 53.000	 52.539	 5.6811	33.9822	26.7885	5.6768	   325.447	0.2679	10.6933	2.4784e+01	0.5282	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 54.000	 53.530	 5.3964	33.9840	26.8240	5.3922	   327.980	0.2693	10.6903	2.3897e+01	0.0275	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 55.000	 54.521	 5.2845	33.9839	26.8373	5.2802	   329.419	0.2744	10.6866	2.3097e+01	0.0366	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 56.000	 55.512	 5.2552	33.9839	26.8407	5.2509	   329.519	0.2846	10.6885	2.2406e+01	0.0486	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 57.000	 56.504	 5.2570	33.9930	26.8477	5.2526	   329.548	0.2862	10.6831	2.1709e+01	0.0691	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 58.000	 57.495	 5.2680	33.9999	26.8519	5.2635	   329.315	0.2892	10.6838	2.0890e+01	0.0421	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 59.000	 58.486	 5.2778	34.0058	26.8554	5.2732	   328.600	0.2944	10.6782	2.0224e+01	0.0315	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 60.000	 59.477	 5.2912	34.0124	26.8590	5.2865	   328.033	0.2981	10.6793	1.9541e+01	0.0321	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 61.000	 60.468	 5.2673	34.0130	26.8624	5.2625	   327.863	0.3024	10.6803	1.8820e+01	0.0314	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 62.000	 61.459	 5.2404	34.0120	26.8647	5.2356	   327.305	0.3089	10.6784	1.8274e+01	0.0327	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 63.000	 62.450	 5.2204	34.0103	26.8658	5.2155	   326.682	0.3084	10.6739	1.7741e+01	0.0339	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 64.000	 63.441	 5.1750	34.0067	26.8682	5.1701	   327.177	0.3105	10.6723	1.7161e+01	0.0340	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 65.000	 64.433	 5.1483	34.0051	26.8700	5.1433	   327.207	0.3153	10.6729	1.6507e+01	0.0319	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 66.000	 65.424	 5.1183	34.0036	26.8723	5.1133	   326.865	0.3714	10.6723	1.5925e+01	0.0331	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 67.000	 66.415	 5.0958	34.0015	26.8732	5.0907	   326.853	0.3369	10.6722	1.5382e+01	0.0370	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 68.000	 67.406	 5.1065	34.0068	26.8762	5.1013	   326.649	0.3162	10.6716	1.4980e+01	0.0362	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 69.000	 68.397	 5.1228	34.0116	26.8781	5.1175	   325.961	0.3157	10.6722	1.4541e+01	0.0326	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 70.000	 69.388	 5.0833	34.0080	26.8798	5.0780	   325.772	0.3197	10.6711	1.3966e+01	0.0313	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 71.000	 70.379	 5.0202	34.0018	26.8822	5.0148	   325.712	0.3253	10.6711	1.3458e+01	0.0340	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 72.000	 71.370	 4.9915	34.0002	26.8841	4.9860	   325.295	0.3358	10.6708	1.2983e+01	0.0338	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 73.000	 72.361	 4.9489	33.9980	26.8873	4.9434	   325.166	0.3398	10.6695	1.2595e+01	0.0334	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 74.000	 73.352	 4.9543	34.0014	26.8894	4.9487	   324.244	0.3560	10.6686	1.2243e+01	0.0399	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 75.000	 74.344	 4.9586	34.0067	26.8931	4.9530	   323.619	0.3536	10.6695	1.1796e+01	0.0313	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 76.000	 75.335	 4.9405	34.0071	26.8955	4.9349	   323.215	0.3586	10.6673	1.1367e+01	0.0313	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 77.000	 76.326	 4.9307	34.0077	26.8971	4.9249	   323.036	0.3584	10.6621	1.0944e+01	0.0313	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 78.000	 77.317	 4.9274	34.0092	26.8986	4.9215	   322.461	0.3586	10.6578	1.0550e+01	0.0334	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 79.000	 78.308	 4.9371	34.0150	26.9022	4.9312	   308.377	0.3765	10.6592	1.0230e+01	0.0334	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 80.000	 79.299	 4.9249	34.0175	26.9055	4.9188	   -91.340	0.3786	10.6575	9.9211e+00	0.0327	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 81.000	 80.290	 4.9433	34.0239	26.9085	4.9372	    34.314	0.3792	10.6539	9.5709e+00	0.0346	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 82.000	 81.281	 4.9521	34.0271	26.9101	4.9459	    36.302	0.3790	10.6528	9.2235e+00	0.0321	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 83.000	 82.272	 4.9485	34.0279	26.9111	4.9422	    89.353	0.3765	10.6496	8.8938e+00	0.0376	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 84.000	 83.263	 4.9167	34.0255	26.9128	4.9104	   197.198	0.3829	10.6496	8.5866e+00	0.0334	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 85.000	 84.254	 4.8989	34.0247	26.9142	4.8925	   214.977	0.3885	10.6481	8.3247e+00	0.0331	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 86.000	 85.245	 4.8941	34.0250	26.9150	4.8877	   366.601	0.3832	10.6490	8.0732e+00	0.0329	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 87.000	 86.236	 4.8830	34.0238	26.9153	4.8765	   458.468	0.3807	10.6478	7.8052e+00	0.0320	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 88.000	 87.227	 4.8228	34.0190	26.9183	4.8162	   318.394	0.3847	10.6480	7.5004e+00	0.0431	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 89.000	 88.218	 4.7562	34.0124	26.9205	4.7496	   357.315	0.3855	10.6471	7.2266e+00	0.0335	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 90.000	 89.209	 4.7333	34.0107	26.9217	4.7267	   309.079	0.3863	10.6479	7.0196e+00	0.0318	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 91.000	 90.200	 4.7201	34.0114	26.9237	4.7134	   290.034	0.3821	10.6471	6.8064e+00	0.0303	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 92.000	 91.191	 4.7174	34.0139	26.9260	4.7106	   300.517	0.3861	10.6471	6.6069e+00	0.0326	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 93.000	 92.182	 4.6974	34.0189	26.9322	4.6906	   301.654	0.3944	10.6471	6.3963e+00	0.0325	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 94.000	 93.173	 4.6677	34.0237	26.9393	4.6608	   254.435	0.3793	10.6465	6.1814e+00	0.0326	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 95.000	 94.164	 4.6697	34.0294	26.9436	4.6628	   384.424	0.3708	10.6467	5.9816e+00	0.0329	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 96.000	 95.155	 4.6747	34.0331	26.9460	4.6676	   461.213	0.3588	10.6471	5.7884e+00	0.0307	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 97.000	 96.146	 4.6717	34.0347	26.9476	4.6646	   339.960	0.3500	10.6466	5.6014e+00	0.0317	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 98.000	 97.137	 4.6681	34.0367	26.9496	4.6609	   350.167	0.3492	10.6471	5.4439e+00	0.0317	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	 99.000	 98.128	 4.6572	34.0385	26.9523	4.6500	   345.411	0.3356	10.6471	5.2809e+00	0.0340	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	100.000	 99.119	 4.6577	34.0386	26.9523	4.6503	   340.189	0.3277	10.6444	5.1251e+00	0.0313	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	101.000	100.110	 4.6544	34.0386	26.9526	4.6470	   336.034	0.3279	10.6472	4.9892e+00	0.0324	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	102.000	101.101	 4.6485	34.0386	26.9533	4.6411	   335.062	0.3299	10.6465	4.8554e+00	0.0300	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	103.000	102.092	 4.6443	34.0393	26.9543	4.6368	   332.444	0.3210	10.6459	4.7172e+00	0.0288	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	104.000	103.082	 4.6424	34.0396	26.9548	4.6348	   329.424	0.3145	10.6467	4.5953e+00	0.0319	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	105.000	104.073	 4.6391	34.0415	26.9566	4.6314	   327.876	0.3118	10.6463	4.4701e+00	0.0337	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	106.000	105.064	 4.6317	34.0422	26.9580	4.6240	   326.093	0.3108	10.6456	4.3491e+00	0.0308	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	107.000	106.055	 4.6262	34.0425	26.9589	4.6184	   324.609	0.3086	10.6468	4.2365e+00	0.0303	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	108.000	107.046	 4.6131	34.0422	26.9601	4.6052	   322.656	0.2977	10.6471	4.1440e+00	0.0784	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	109.000	108.037	 4.5949	34.0423	26.9621	4.5869	   321.988	0.2980	10.6458	4.0374e+00	0.0355	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	110.000	109.028	 4.5858	34.0415	26.9625	4.5778	   321.069	0.2945	10.6458	3.9463e+00	0.0296	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	111.000	110.019	 4.5797	34.0414	26.9631	4.5716	   320.228	0.2938	10.6447	3.8552e+00	0.0306	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	112.000	111.010	 4.5545	34.0395	26.9644	4.5464	   318.806	0.2990	10.6462	3.7694e+00	0.0301	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	113.000	112.001	 4.5264	34.0387	26.9668	4.5182	   318.577	0.2905	10.6460	3.6834e+00	0.0326	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	114.000	112.991	 4.5153	34.0391	26.9683	4.5071	   318.332	0.2702	10.6459	3.5969e+00	0.0303	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	115.000	113.982	 4.4936	34.0369	26.9690	4.4853	   317.396	0.2660	10.6455	3.5232e+00	0.0292	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	116.000	114.973	 4.4758	34.0350	26.9693	4.4675	   317.148	0.2613	10.6455	3.4588e+00	0.0294	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	117.000	115.964	 4.4507	34.0335	26.9709	4.4423	   317.230	0.2670	10.6455	3.3923e+00	0.0308	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	118.000	116.955	 4.4326	34.0338	26.9730	4.4242	   317.260	0.2574	10.6453	3.3265e+00	0.0313	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	119.000	117.946	 4.4291	34.0320	26.9720	4.4206	   316.613	0.2660	10.6447	3.2600e+00	0.0305	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	120.000	118.937	 4.4144	34.0323	26.9739	4.4058	   316.027	0.2608	10.6466	3.1892e+00	0.0298	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	121.000	119.928	 4.3984	34.0311	26.9746	4.3898	   315.460	0.2480	10.6457	3.1308e+00	0.0309	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	122.000	120.918	 4.3859	34.0313	26.9761	4.3772	   315.399	0.2406	10.6463	3.0850e+00	0.0294	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	123.000	121.909	 4.3954	34.0342	26.9774	4.3866	   314.909	0.2330	10.6465	3.0384e+00	0.0300	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	124.000	122.900	 4.4120	34.0361	26.9772	4.4031	   314.678	0.2312	10.6472	2.9897e+00	0.0305	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	125.000	123.891	 4.4322	34.0429	26.9804	4.4232	   312.914	0.2200	10.6451	2.9288e+00	0.0295	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	126.000	124.882	 4.4271	34.0432	26.9812	4.4181	   312.883	0.2181	10.6466	2.8793e+00	0.0286	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	127.000	125.873	 4.4273	34.0436	26.9815	4.4182	   312.628	0.2256	10.6456	2.8415e+00	0.0300	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	128.000	126.863	 4.4255	34.0439	26.9819	4.4163	   312.111	0.2191	10.6446	2.8061e+00	0.0286	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	129.000	127.854	 4.4154	34.0433	26.9825	4.4062	   312.015	0.2023	10.6451	2.7728e+00	0.0298	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	130.000	128.845	 4.4110	34.0429	26.9827	4.4017	   311.981	0.1966	10.6466	2.7364e+00	0.0309	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	131.000	129.836	 4.4108	34.0425	26.9824	4.4014	   311.523	0.1986	10.6454	2.6912e+00	0.0291	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	132.000	130.827	 4.3881	34.0428	26.9851	4.3787	   311.696	0.2016	10.6470	2.6546e+00	0.0304	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	133.000	131.817	 4.3841	34.0427	26.9854	4.3746	   311.000	0.1976	10.6471	2.6248e+00	0.0302	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	134.000	132.808	 4.3578	34.0402	26.9862	4.3483	   310.879	0.1926	10.6451	2.5993e+00	0.0306	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	135.000	133.799	 4.3344	34.0380	26.9870	4.3248	   311.367	0.1892	10.6463	2.5719e+00	0.0330	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	136.000	134.790	 4.3331	34.0387	26.9877	4.3234	   311.376	0.1880	10.6453	2.5350e+00	0.0313	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	137.000	135.780	 4.3275	34.0367	26.9867	4.3178	   311.163	0.1911	10.6460	2.4993e+00	0.0307	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	138.000	136.771	 4.2553	34.0293	26.9885	4.2456	   312.374	0.1904	10.6466	2.4753e+00	0.0299	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	139.000	137.762	 4.2499	34.0299	26.9896	4.2401	   312.482	0.1866	10.6463	2.4545e+00	0.0300	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	140.000	138.753	 4.2513	34.0301	26.9895	4.2414	   312.710	0.1831	10.6460	2.4294e+00	0.0288	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	141.000	139.743	 4.2558	34.0309	26.9897	4.2459	   312.520	0.1840	10.6459	2.4006e+00	0.0294	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	142.000	140.734	 4.2560	34.0320	26.9906	4.2460	   312.180	0.1813	10.6463	2.3722e+00	0.0299	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	143.000	141.725	 4.2588	34.0337	26.9917	4.2488	   311.534	0.1716	10.6463	2.3503e+00	0.0285	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	144.000	142.716	 4.2791	34.0377	26.9927	4.2690	   310.502	0.1741	10.6461	2.3331e+00	0.0297	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	145.000	143.706	 4.2754	34.0383	26.9936	4.2652	   310.116	0.1693	10.6463	2.3150e+00	0.0491	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	146.000	144.697	 4.2888	34.0405	26.9939	4.2785	   309.713	0.1706	10.6451	2.2956e+00	0.0309	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	147.000	145.688	 4.2875	34.0401	26.9937	4.2770	   309.720	0.1691	10.6464	2.2701e+00	0.0302	0.0000
  9	   SIO1	200201151945	20020115	1945	-171.878	-56.044	148.000	146.679	 4.2696	34.0375	26.9936	4.2592	   309.326	0.1647	10.6453	2.2507e+00	0.0290	0.0000
