sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 39.000	 38.662	-1.5189	34.1137	27.4525	-1.5197	   330.925	0.7558	10.8046	1.6888e+00	1.2560	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 40.000	 39.653	-1.5455	34.1206	27.4590	-1.5463	   327.788	0.7380	10.8034	1.6855e+00	1.2570	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 41.000	 40.644	-1.5554	34.1248	27.4626	-1.5563	   325.735	0.7374	10.8088	1.6822e+00	1.2569	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 42.000	 41.636	-1.5665	34.1280	27.4656	-1.5674	   324.874	0.7456	10.8048	1.6794e+00	1.2567	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 43.000	 42.627	-1.5779	34.1316	27.4689	-1.5788	   322.907	0.7486	10.8097	1.6753e+00	1.2559	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 44.000	 43.618	-1.5927	34.1362	27.4730	-1.5936	   322.386	0.8102	10.8068	1.6747e+00	1.2567	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 45.000	 44.609	-1.6011	34.1390	27.4755	-1.6020	   321.318	0.8182	10.8053	1.6705e+00	1.2568	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 46.000	 45.601	-1.6151	34.1428	27.4790	-1.6160	   319.941	0.7994	10.8084	1.6683e+00	1.2564	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 47.000	 46.592	-1.6320	34.1460	27.4821	-1.6330	   318.863	0.8205	10.8079	1.6671e+00	1.2561	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 48.000	 47.583	-1.6460	34.1490	27.4850	-1.6470	   318.022	0.9102	10.8131	1.6656e+00	1.2560	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 49.000	 48.574	-1.6460	34.1491	27.4851	-1.6470	   317.285	0.9123	10.8112	1.6628e+00	1.2573	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 50.000	 49.565	-1.6582	34.1526	27.4882	-1.6592	   316.399	0.9323	10.8093	1.6605e+00	1.2573	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 51.000	 50.557	-1.6680	34.1557	27.4910	-1.6690	   315.446	0.9171	10.8116	1.6585e+00	1.2566	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 52.000	 51.548	-1.6709	34.1582	27.4931	-1.6719	   314.517	0.9797	10.8142	1.6577e+00	1.2567	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 53.000	 52.539	-1.6828	34.1631	27.4974	-1.6839	   313.553	0.9892	10.8095	1.6559e+00	1.2575	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 54.000	 53.530	-1.6867	34.1648	27.4989	-1.6878	   312.253	1.0696	10.8119	1.6549e+00	1.2568	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 55.000	 54.521	-1.6928	34.1678	27.5015	-1.6939	   311.795	1.0236	10.8123	1.6528e+00	1.2566	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 56.000	 55.512	-1.6968	34.1693	27.5029	-1.6979	   310.423	1.0742	10.8104	1.6520e+00	1.2559	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 57.000	 56.504	-1.7029	34.1725	27.5056	-1.7040	   309.782	1.0573	10.8100	1.6504e+00	1.2551	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 58.000	 57.495	-1.7107	34.1771	27.5096	-1.7119	   308.393	1.0914	10.8147	1.6502e+00	1.2549	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 59.000	 58.486	-1.7183	34.1825	27.5142	-1.7195	   307.231	1.0421	10.8142	1.6495e+00	1.2551	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 60.000	 59.477	-1.7190	34.1846	27.5159	-1.7202	   305.711	1.0678	10.8166	1.6492e+00	1.2551	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 61.000	 60.468	-1.7220	34.1877	27.5185	-1.7232	   305.518	1.0831	10.8161	1.6482e+00	1.2555	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 62.000	 61.459	-1.7291	34.1924	27.5226	-1.7303	   303.988	1.0618	10.8127	1.6472e+00	1.2549	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 63.000	 62.450	-1.7348	34.1972	27.5266	-1.7361	   302.391	0.9938	10.8128	1.6470e+00	1.2550	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 64.000	 63.441	-1.7367	34.1999	27.5289	-1.7380	   300.842	0.9605	10.8146	1.6464e+00	1.2541	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 65.000	 64.433	-1.7374	34.2024	27.5309	-1.7387	   299.876	0.8489	10.8123	1.6459e+00	1.2541	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 66.000	 65.424	-1.7378	34.2039	27.5321	-1.7391	   298.847	0.8685	10.8124	1.6449e+00	1.2551	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 67.000	 66.415	-1.7572	34.2067	27.5349	-1.7585	   298.639	0.8744	10.8099	1.6448e+00	1.2541	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 68.000	 67.406	-1.7610	34.2149	27.5417	-1.7623	   297.208	0.8273	10.8129	1.6445e+00	1.2543	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 69.000	 68.397	-1.7546	34.2225	27.5477	-1.7560	   295.142	0.6810	10.8092	1.6440e+00	1.2543	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 70.000	 69.388	-1.7591	34.2248	27.5497	-1.7605	   293.675	0.5635	10.8052	1.6437e+00	1.2557	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 71.000	 70.379	-1.7607	34.2296	27.5537	-1.7621	   292.979	0.5386	10.8020	1.6441e+00	1.2558	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 72.000	 71.370	-1.7414	34.2362	27.5585	-1.7428	   291.950	0.4478	10.8002	1.6425e+00	1.2546	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 73.000	 72.361	-1.7257	34.2387	27.5601	-1.7272	   290.448	0.5545	10.8063	1.6433e+00	1.2541	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 74.000	 73.352	-1.7448	34.2389	27.5608	-1.7463	   290.159	0.4757	10.8056	1.6433e+00	1.2531	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 75.000	 74.344	-1.7507	34.2407	27.5624	-1.7522	   289.807	0.4064	10.8018	1.6422e+00	1.2528	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 76.000	 75.335	-1.7548	34.2416	27.5632	-1.7563	   289.166	0.3628	10.7987	1.6410e+00	1.2527	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 77.000	 76.326	-1.7590	34.2437	27.5651	-1.7605	   288.793	0.3369	10.8004	1.6420e+00	1.2527	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 78.000	 77.317	-1.7592	34.2462	27.5671	-1.7607	   287.842	0.3365	10.7992	1.6423e+00	1.2527	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 79.000	 78.308	-1.7555	34.2494	27.5696	-1.7571	   287.729	0.3058	10.7985	1.6425e+00	1.2527	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 80.000	 79.299	-1.7471	34.2529	27.5722	-1.7487	   287.981	0.3030	10.8000	1.6414e+00	1.2526	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 81.000	 80.290	-1.7278	34.2600	27.5775	-1.7294	   286.769	0.2950	10.7973	1.6418e+00	1.2530	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 82.000	 81.281	-1.7219	34.2629	27.5797	-1.7236	   286.739	0.2884	10.7998	1.6417e+00	1.2526	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 83.000	 82.272	-1.7043	34.2674	27.5829	-1.7060	   286.264	0.2817	10.7979	1.6410e+00	1.2525	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 84.000	 83.263	-1.6693	34.2763	27.5891	-1.6710	   285.344	0.2615	10.7984	1.6415e+00	1.2524	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 85.000	 84.254	-1.6073	34.2838	27.5934	-1.6091	   283.207	0.2562	10.8001	1.6420e+00	1.2527	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 86.000	 85.245	-1.5451	34.2928	27.5989	-1.5470	   280.141	0.2410	10.7960	1.6410e+00	1.2526	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 87.000	 86.236	-1.5272	34.2944	27.5996	-1.5291	   278.956	0.2415	10.7977	1.6415e+00	1.2518	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 88.000	 87.227	-1.5212	34.2955	27.6003	-1.5232	   278.339	0.2540	10.7975	1.6420e+00	1.2519	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 89.000	 88.218	-1.5134	34.2978	27.6020	-1.5154	   277.903	0.2698	10.7972	1.6411e+00	1.2521	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 90.000	 89.209	-1.5053	34.3005	27.6039	-1.5073	   277.496	0.2489	10.8015	1.6413e+00	1.2514	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 91.000	 90.200	-1.4972	34.3069	27.6089	-1.4993	   277.650	0.2405	10.8036	1.6393e+00	1.2513	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 92.000	 91.191	-1.4545	34.3143	27.6136	-1.4566	   276.893	0.2558	10.7967	1.6418e+00	1.2508	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 93.000	 92.182	-1.4233	34.3236	27.6201	-1.4255	   276.660	0.2319	10.7957	1.6411e+00	1.2503	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 94.000	 93.173	-1.3647	34.3351	27.6275	-1.3669	   275.079	0.2249	10.7965	1.6407e+00	1.2503	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 95.000	 94.164	-1.3326	34.3373	27.6282	-1.3349	   274.182	0.2176	10.7995	1.6409e+00	1.2503	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 96.000	 95.155	-1.3126	34.3441	27.6331	-1.3149	   273.007	0.2151	10.7997	1.6405e+00	1.2504	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 97.000	 96.146	-1.2964	34.3457	27.6338	-1.2988	   272.906	0.2349	10.7985	1.6406e+00	1.2503	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 98.000	 97.137	-1.2325	34.3539	27.6383	-1.2349	   271.537	0.2613	10.8000	1.6405e+00	1.2503	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	 99.000	 98.128	-1.2163	34.3560	27.6394	-1.2187	   270.652	0.2253	10.7976	1.6397e+00	1.2502	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	100.000	 99.119	-1.1361	34.3676	27.6460	-1.1387	   268.678	0.2106	10.7949	1.6409e+00	1.2503	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	101.000	100.110	-1.0907	34.3739	27.6495	-1.0934	   266.980	0.2048	10.7972	1.6397e+00	1.2502	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	102.000	101.101	-1.0594	34.3764	27.6503	-1.0621	   265.480	0.2039	10.7983	1.6394e+00	1.2503	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	103.000	102.091	-0.9634	34.3900	27.6577	-0.9663	   263.004	0.2005	10.7960	1.6382e+00	1.2497	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	104.000	103.082	-0.9205	34.3935	27.6589	-0.9233	   259.996	0.1959	10.7964	1.6414e+00	1.2492	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	105.000	104.073	-0.8957	34.3964	27.6603	-0.8986	   259.296	0.2001	10.7973	1.6409e+00	1.2491	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	106.000	105.064	-0.8359	34.4063	27.6659	-0.8389	   257.783	0.1978	10.7979	1.6390e+00	1.2496	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	107.000	106.055	-0.7949	34.4101	27.6672	-0.7980	   256.197	0.2020	10.7973	1.6395e+00	1.2493	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	108.000	107.046	-0.7551	34.4174	27.6716	-0.7582	   255.155	0.2014	10.7958	1.6393e+00	1.2483	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	109.000	108.037	-0.6827	34.4276	27.6767	-0.6860	   253.449	0.1945	10.7957	1.6402e+00	1.2483	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	110.000	109.028	-0.6082	34.4382	27.6822	-0.6116	   251.033	0.1961	10.7962	1.6402e+00	1.2480	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	111.000	110.019	-0.5753	34.4442	27.6855	-0.5787	   249.094	0.1903	10.7957	1.6396e+00	1.2477	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	112.000	111.010	-0.5045	34.4540	27.6903	-0.5081	   247.105	0.1886	10.7955	1.6396e+00	1.2478	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	113.000	112.001	-0.4463	34.4610	27.6933	-0.4499	   245.442	0.1895	10.7962	1.6401e+00	1.2475	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	114.000	112.991	-0.3674	34.4729	27.6992	-0.3712	   243.547	0.1844	10.7940	1.6392e+00	1.2465	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	115.000	113.982	-0.2522	34.4875	27.7055	-0.2561	   240.528	0.1854	10.7942	1.6417e+00	1.2462	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	116.000	114.973	-0.1651	34.4991	27.7106	-0.1691	   236.927	0.1819	10.7942	1.6387e+00	1.2455	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	117.000	115.964	-0.0996	34.5051	27.7121	-0.1037	   234.624	0.1807	10.7956	1.6391e+00	1.2455	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	118.000	116.955	-0.0184	34.5139	27.7150	-0.0226	   232.546	0.1763	10.7942	1.6391e+00	1.2455	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	119.000	117.946	 0.1256	34.5348	27.7242	0.1212	   227.469	0.1748	10.7937	1.6394e+00	1.2444	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	120.000	118.937	 0.2107	34.5431	27.7263	0.2062	   224.207	0.1643	10.7951	1.6380e+00	1.2439	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	121.000	119.928	 0.2697	34.5508	27.7292	0.2651	   220.387	0.1615	10.7947	1.6391e+00	1.2427	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	122.000	120.918	 0.3462	34.5594	27.7318	0.3414	   217.219	0.1702	10.7942	1.6392e+00	1.2429	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	123.000	121.909	 0.3736	34.5609	27.7314	0.3688	   215.732	0.1635	10.7942	1.6403e+00	1.2429	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	124.000	122.900	 0.3915	34.5628	27.7319	0.3866	   214.676	0.1618	10.7937	1.6370e+00	1.2426	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	125.000	123.891	 0.4231	34.5669	27.7335	0.4181	   213.442	0.1623	10.7937	1.6407e+00	1.2420	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	126.000	124.882	 0.4241	34.5672	27.7336	0.4191	   212.846	0.1633	10.7937	1.6392e+00	1.2414	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	127.000	125.872	 0.4241	34.5671	27.7336	0.4191	   212.846	0.1585	10.7937	1.6401e+00	1.2418	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	128.000	126.863	 0.4147	34.5667	27.7337	0.4096	   213.356	0.1661	10.7937	1.6388e+00	1.2418	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	129.000	127.854	 0.4700	34.5758	27.7378	0.4648	   213.196	0.1564	10.7937	1.6393e+00	1.2418	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	130.000	128.845	 0.5737	34.5913	27.7441	0.5684	   210.136	0.1542	10.7937	1.6390e+00	1.2419	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	131.000	129.836	 0.7026	34.6044	27.7468	0.6971	   206.820	0.1485	10.7937	1.6396e+00	1.2419	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	132.000	130.827	 0.7163	34.6060	27.7473	0.7107	   205.213	0.1499	10.7937	1.6381e+00	1.2425	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	133.000	131.817	 0.7414	34.6100	27.7489	0.7357	   203.794	0.1527	10.7937	1.6382e+00	1.2417	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	134.000	132.808	 0.8187	34.6187	27.7511	0.8129	   201.963	0.1486	10.7930	1.6379e+00	1.2415	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	135.000	133.799	 0.8295	34.6191	27.7507	0.8236	   200.928	0.1463	10.7931	1.6384e+00	1.2414	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	136.000	134.790	 0.8311	34.6197	27.7511	0.8252	   200.353	0.1449	10.7932	1.6390e+00	1.2407	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	137.000	135.780	 0.8370	34.6200	27.7509	0.8310	   199.626	0.1436	10.7932	1.6387e+00	1.2417	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	138.000	136.771	 0.8472	34.6206	27.7508	0.8412	   199.459	0.1425	10.7931	1.6381e+00	1.2416	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	139.000	137.762	 0.8575	34.6219	27.7511	0.8514	   199.135	0.1454	10.7922	1.6387e+00	1.2417	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	140.000	138.753	 0.8650	34.6235	27.7519	0.8589	   199.008	0.1510	10.7907	1.6393e+00	1.2417	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	141.000	139.743	 0.8839	34.6267	27.7533	0.8777	   198.607	0.1434	10.7893	1.6386e+00	1.2406	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	142.000	140.734	 0.9083	34.6301	27.7545	0.9020	   198.050	0.1441	10.7927	1.6405e+00	1.2406	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	143.000	141.725	 0.9253	34.6327	27.7555	0.9190	   197.630	0.1409	10.7897	1.6376e+00	1.2409	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	144.000	142.716	 0.9394	34.6342	27.7558	0.9330	   197.149	0.1429	10.7897	1.6354e+00	1.2406	0.0000
 18	   SIO1	200201231008	20020123	1008	-170.799	-66.390	145.000	143.706	 0.9405	34.6347	27.7561	0.9341	   196.810	0.1454	10.7857	1.6385e+00	1.2398	0.0000
