sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 13.000	 12.888	 6.6569	33.9902	26.6698	6.6558	   326.429	0.2516	10.6465	5.0187e+01	0.0388	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 14.000	 13.880	 6.6400	33.9894	26.6715	6.6387	   325.888	0.2435	10.6451	4.5975e+01	0.0380	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 15.000	 14.871	 6.5994	33.9876	26.6755	6.5981	   326.335	0.2416	10.6451	4.3756e+01	0.0370	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 16.000	 15.862	 6.5633	33.9880	26.6805	6.5619	   324.981	0.2430	10.6423	4.3499e+01	0.0372	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 17.000	 16.854	 6.5499	33.9880	26.6823	6.5484	   324.538	0.2427	10.6436	4.0358e+01	0.0378	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 18.000	 17.845	 6.5453	33.9881	26.6830	6.5437	   324.199	0.2435	10.6419	3.9297e+01	0.0381	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 19.000	 18.836	 6.5443	33.9885	26.6835	6.5426	   323.545	0.2505	10.6419	3.8563e+01	0.0372	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 20.000	 19.828	 6.5438	33.9888	26.6838	6.5420	   323.184	0.2477	10.6420	3.6192e+01	0.0355	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 21.000	 20.819	 6.5394	33.9889	26.6844	6.5375	   322.540	0.2487	10.6406	3.4847e+01	0.0355	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 22.000	 21.810	 6.5351	33.9889	26.6850	6.5331	   322.360	0.2494	10.6460	3.3989e+01	0.0357	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 23.000	 22.802	 6.5375	33.9897	26.6853	6.5355	   321.330	0.2535	10.6394	3.2608e+01	0.0361	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 24.000	 23.793	 6.5452	33.9916	26.6859	6.5431	   321.095	0.2516	10.6365	3.1153e+01	0.0364	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 25.000	 24.784	 6.5515	33.9929	26.6861	6.5493	   320.803	0.2529	10.6346	3.0367e+01	0.0370	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 26.000	 25.775	 6.5509	33.9931	26.6863	6.5486	   320.349	0.2557	10.6345	2.9855e+01	0.0359	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 27.000	 26.767	 6.5506	33.9929	26.6862	6.5483	   319.877	0.2589	10.6364	2.8708e+01	0.0381	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 28.000	 27.758	 6.5533	33.9935	26.6863	6.5508	   319.555	0.2560	10.6376	2.7636e+01	0.0365	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 29.000	 28.749	 6.5562	33.9940	26.6863	6.5537	   319.182	0.2515	10.6376	2.7125e+01	0.0354	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 30.000	 29.741	 6.5545	33.9938	26.6864	6.5518	   318.634	0.2534	10.6353	2.6431e+01	0.0353	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 31.000	 30.732	 6.5511	33.9933	26.6865	6.5484	   318.756	0.2508	10.6315	2.5626e+01	0.0353	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 32.000	 31.723	 6.5506	33.9933	26.6865	6.5478	   318.461	0.2543	10.6324	2.4732e+01	0.0344	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 33.000	 32.714	 6.5516	33.9938	26.6868	6.5487	   318.105	0.2562	10.6301	2.3993e+01	0.0359	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 34.000	 33.706	 6.5555	33.9945	26.6869	6.5525	   317.710	0.2623	10.6301	2.3559e+01	0.0358	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 35.000	 34.697	 6.5590	33.9952	26.6870	6.5559	   317.667	0.2592	10.6286	2.2633e+01	0.0345	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 36.000	 35.688	 6.5602	33.9957	26.6873	6.5570	   317.167	0.2529	10.6276	2.2003e+01	0.0359	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 37.000	 36.680	 6.5584	33.9955	26.6873	6.5552	   317.027	0.2600	10.6295	2.1638e+01	0.0335	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 38.000	 37.671	 6.5597	33.9961	26.6877	6.5564	   316.942	0.2567	10.6271	2.0916e+01	0.0353	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 39.000	 38.662	 6.5559	33.9958	26.6879	6.5525	   316.650	0.2643	10.6269	2.0192e+01	0.0344	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 40.000	 39.653	 6.5512	33.9952	26.6881	6.5477	   316.141	0.2653	10.6300	1.9640e+01	0.0341	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 41.000	 40.644	 6.5431	33.9943	26.6884	6.5395	   316.256	0.2609	10.6295	1.9119e+01	0.0342	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 42.000	 41.636	 6.5414	33.9942	26.6886	6.5377	   316.403	0.2568	10.6298	1.8551e+01	0.0337	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 43.000	 42.627	 6.5452	33.9964	26.6899	6.5414	   316.031	0.2587	10.6293	1.7996e+01	0.0343	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 44.000	 43.618	 6.5231	33.9958	26.6923	6.5193	   315.630	0.2621	10.6303	1.7434e+01	0.0367	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 45.000	 44.609	 6.4504	33.9912	26.6982	6.4465	   315.856	0.2591	10.6284	1.6956e+01	0.0364	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 46.000	 45.601	 6.3365	33.9899	26.7120	6.3326	   317.296	0.2595	10.6277	1.6527e+01	0.0347	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 47.000	 46.592	 6.2577	33.9899	26.7222	6.2537	   317.910	0.2635	10.6261	1.6003e+01	0.0352	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 48.000	 47.583	 6.1843	33.9914	26.7328	6.1802	   318.680	0.2635	10.6293	1.5507e+01	0.0344	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 49.000	 48.574	 6.0929	33.9912	26.7443	6.0888	   317.799	0.2617	10.6299	1.5082e+01	0.0344	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 50.000	 49.565	 5.6945	33.9864	26.7900	5.6905	   320.521	0.2744	10.6288	1.4621e+01	0.0338	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 51.000	 50.557	 5.3960	33.9905	26.8293	5.3920	   323.302	0.2978	10.6266	1.4128e+01	0.0364	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 52.000	 51.548	 5.2340	33.9882	26.8465	5.2300	   -50.587	0.3167	10.6271	1.3754e+01	0.0333	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 53.000	 52.539	 5.1762	33.9860	26.8515	5.1721	     7.691	0.3402	10.6256	1.3285e+01	0.0337	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 54.000	 53.530	 5.1371	33.9835	26.8540	5.1330	   139.730	0.3447	10.6254	1.2757e+01	0.0343	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 55.000	 54.521	 5.0904	33.9831	26.8592	5.0862	   281.961	0.3458	10.6252	1.2315e+01	0.0339	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 56.000	 55.512	 5.0798	33.9844	26.8614	5.0755	   295.540	0.3456	10.6252	1.1951e+01	0.1069	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 57.000	 56.504	 5.0763	33.9850	26.8623	5.0719	  -122.263	0.3500	10.6245	1.1506e+01	0.0504	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 58.000	 57.495	 5.0753	33.9858	26.8631	5.0709	   176.470	0.3549	10.6283	1.1097e+01	0.0394	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 59.000	 58.486	 5.0756	33.9856	26.8629	5.0711	    76.797	0.3571	10.6234	1.0799e+01	0.0500	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 60.000	 59.477	 5.0582	33.9856	26.8649	5.0536	   345.188	0.3611	10.6267	1.0357e+01	0.1961	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 61.000	 60.468	 5.0453	33.9851	26.8660	5.0407	   289.041	0.3610	10.6235	1.0047e+01	0.0403	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 62.000	 61.459	 5.0390	33.9849	26.8665	5.0343	   288.601	0.3607	10.6267	9.7307e+00	0.0524	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 63.000	 62.450	 5.0336	33.9847	26.8670	5.0288	   360.288	0.4207	10.6277	9.4471e+00	0.0377	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 64.000	 63.442	 5.0191	33.9849	26.8688	5.0143	   364.055	0.4773	10.6266	9.0698e+00	0.0346	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 65.000	 64.433	 5.0105	33.9843	26.8693	5.0056	   357.679	0.3699	10.6272	8.8037e+00	0.0357	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 66.000	 65.424	 5.0017	33.9869	26.8724	4.9967	   352.718	0.3565	10.6287	8.5397e+00	0.0368	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 67.000	 66.415	 4.9897	33.9863	26.8733	4.9846	   348.109	0.3817	10.6275	8.2767e+00	0.0368	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 68.000	 67.406	 4.9548	33.9853	26.8765	4.9497	   345.986	0.3554	10.6293	8.0170e+00	0.0368	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 69.000	 68.397	 4.9325	33.9855	26.8792	4.9273	   343.004	0.3437	10.6302	7.7519e+00	0.0370	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 70.000	 69.388	 4.9170	33.9867	26.8819	4.9118	   338.872	0.3475	10.6301	7.5373e+00	0.0362	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 71.000	 70.379	 4.9290	33.9930	26.8856	4.9236	   337.634	0.3411	10.6294	7.2912e+00	0.0359	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 72.000	 71.370	 4.9139	33.9927	26.8870	4.9085	   337.235	0.3345	10.6299	7.0398e+00	0.0355	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 73.000	 72.361	 4.9136	33.9935	26.8877	4.9082	   334.484	0.3379	10.6314	6.8317e+00	0.0360	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 74.000	 73.352	 4.9251	33.9974	26.8896	4.9195	   332.777	0.3333	10.6318	6.6377e+00	0.0371	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 75.000	 74.344	 4.9200	34.0034	26.8949	4.9144	   331.678	0.3316	10.6301	6.4122e+00	0.0357	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 76.000	 75.335	 4.9230	34.0019	26.8933	4.9173	   330.449	0.3316	10.6352	6.2342e+00	0.0400	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 77.000	 76.326	 4.9958	34.0245	26.9030	4.9900	   328.288	0.3237	10.6335	6.0502e+00	0.0357	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 78.000	 77.317	 5.0219	34.0313	26.9054	5.0160	   327.182	0.3186	10.6333	5.8591e+00	0.0358	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 79.000	 78.308	 5.0237	34.0314	26.9053	5.0177	   326.336	0.3196	10.6328	5.7007e+00	0.0371	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 80.000	 79.299	 5.0289	34.0362	26.9085	5.0228	   324.739	0.3251	10.6394	5.5540e+00	0.0374	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 81.000	 80.290	 5.0274	34.0373	26.9096	5.0213	   324.505	0.3304	10.6358	5.3927e+00	0.0373	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 82.000	 81.281	 5.0253	34.0374	26.9099	5.0190	   323.496	0.3396	10.6383	5.2466e+00	0.0411	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 83.000	 82.272	 4.9996	34.0386	26.9138	4.9933	   322.380	0.3293	10.6382	5.0935e+00	0.0394	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 84.000	 83.263	 4.9719	34.0386	26.9170	4.9655	   321.754	0.3259	10.6366	4.9587e+00	0.0351	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 85.000	 84.254	 4.9679	34.0404	26.9188	4.9615	   321.215	0.3301	10.6393	4.8383e+00	0.0442	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 86.000	 85.245	 4.9644	34.0412	26.9199	4.9579	   320.562	0.3275	10.6371	4.7137e+00	0.0941	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 87.000	 86.236	 4.9483	34.0397	26.9205	4.9417	   320.242	0.3320	10.6395	4.5871e+00	0.0377	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 88.000	 87.227	 4.8873	34.0308	26.9204	4.8807	   319.567	0.3403	10.6364	4.4763e+00	0.0351	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 89.000	 88.218	 4.7883	34.0172	26.9207	4.7817	   319.919	0.3606	10.6349	4.3745e+00	0.0403	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 90.000	 89.209	 4.7351	34.0163	26.9259	4.7285	   320.559	0.3680	10.6349	4.2600e+00	0.0358	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 91.000	 90.200	 4.7342	34.0166	26.9263	4.7275	   320.378	0.3743	10.6366	4.1413e+00	0.0352	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 92.000	 91.191	 4.7451	34.0175	26.9258	4.7383	   319.106	0.3676	10.6412	4.0510e+00	0.0348	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 93.000	 92.182	 4.6974	34.0136	26.9280	4.6906	   319.698	0.3743	10.6349	3.9526e+00	0.0330	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 94.000	 93.173	 4.6719	34.0101	26.9280	4.6650	   320.530	0.3791	10.6349	3.8517e+00	0.0330	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 95.000	 94.164	 4.6913	34.0151	26.9299	4.6844	   319.775	0.3749	10.6423	3.7549e+00	0.0343	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 96.000	 95.155	 4.6792	34.0144	26.9306	4.6722	   319.032	0.3643	10.6398	3.6676e+00	0.0349	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 97.000	 96.146	 4.6678	34.0186	26.9353	4.6607	   318.460	0.3693	10.6399	3.5749e+00	0.0343	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 98.000	 97.137	 4.6717	34.0179	26.9342	4.6645	   317.929	0.3696	10.6403	3.4853e+00	0.0344	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	 99.000	 98.128	 4.6018	34.0128	26.9379	4.5946	   317.918	0.3706	10.6392	3.4186e+00	0.0331	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	100.000	 99.119	 4.5645	34.0122	26.9415	4.5572	   318.699	0.3753	10.6418	3.3394e+00	0.0359	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	101.000	100.110	 4.5368	34.0104	26.9431	4.5295	   319.199	0.3630	10.6414	3.2692e+00	0.0342	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	102.000	101.101	 4.5627	34.0120	26.9415	4.5553	   318.064	0.3630	10.6398	3.1987e+00	0.0318	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	103.000	102.092	 4.5430	34.0136	26.9450	4.5355	   318.117	0.3602	10.6387	3.1304e+00	0.0301	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	104.000	103.082	 4.5425	34.0124	26.9441	4.5350	   317.202	0.3539	10.6436	3.0605e+00	0.0333	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	105.000	104.073	 4.4680	34.0062	26.9473	4.4605	   318.054	0.3565	10.6379	3.0039e+00	0.0324	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	106.000	105.064	 4.4280	34.0025	26.9486	4.4204	   318.420	0.3525	10.6393	2.9462e+00	0.0341	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	107.000	106.055	 4.3928	33.9984	26.9491	4.3852	   318.755	0.3519	10.6406	2.8956e+00	0.0326	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	108.000	107.046	 4.3952	34.0003	26.9504	4.3875	   318.766	0.3444	10.6412	2.8320e+00	0.0317	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	109.000	108.037	 4.3767	34.0004	26.9524	4.3690	   318.228	0.3461	10.6432	2.7817e+00	0.0318	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	110.000	109.028	 4.3641	34.0024	26.9554	4.3563	   318.036	0.3275	10.6428	2.7398e+00	0.0346	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	111.000	110.019	 4.3510	34.0018	26.9563	4.3432	   317.780	0.3233	10.6417	2.6970e+00	0.0327	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	112.000	111.010	 4.3185	33.9996	26.9580	4.3106	   317.991	0.3224	10.6395	2.6559e+00	0.0304	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	113.000	112.001	 4.3131	34.0013	26.9599	4.3052	   318.070	0.3143	10.6403	2.6107e+00	0.0318	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	114.000	112.991	 4.3513	34.0085	26.9616	4.3432	   317.475	0.3142	10.6436	2.5639e+00	0.0322	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	115.000	113.982	 4.4061	34.0181	26.9634	4.3979	   316.134	0.3017	10.6424	2.5261e+00	0.0372	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	116.000	114.973	 4.4058	34.0186	26.9638	4.3975	   315.161	0.2897	10.6388	2.4900e+00	0.0586	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	117.000	115.964	 4.3920	34.0173	26.9643	4.3837	   315.038	0.2881	10.6425	2.4640e+00	0.0325	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	118.000	116.955	 4.3853	34.0174	26.9651	4.3769	   314.939	0.2790	10.6452	2.4289e+00	0.0309	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	119.000	117.946	 4.3962	34.0198	26.9658	4.3877	   314.576	0.2767	10.6438	2.3930e+00	0.0341	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	120.000	118.937	 4.4071	34.0221	26.9665	4.3985	   313.814	0.2726	10.6421	2.3635e+00	0.0326	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	121.000	119.928	 4.3949	34.0212	26.9671	4.3863	   313.151	0.2676	10.6445	2.3393e+00	0.0326	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	122.000	120.918	 4.3663	34.0188	26.9682	4.3577	   313.787	0.2631	10.6446	2.3142e+00	0.0337	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	123.000	121.909	 4.3740	34.0204	26.9687	4.3652	   313.719	0.2641	10.6435	2.2865e+00	0.0329	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	124.000	122.900	 4.3985	34.0265	26.9710	4.3897	   312.751	0.2586	10.6451	2.2623e+00	0.0375	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	125.000	123.891	 4.4094	34.0306	26.9731	4.4005	   312.197	0.2416	10.6425	2.2370e+00	0.0328	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	126.000	124.882	 6.4990	35.4593	27.4784	6.4883	   304.948	0.2274	10.4114	2.1901e+00	0.0324	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	127.000	125.873	 3.6560	36.7885	28.8507	3.6476	   323.208	859.5374	 9.0121	2.2232e+00	0.0129	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	128.000	126.863	 4.3613	39.6680	31.4702	4.3510	   274.964	370.0160	10.6419	1.9250e+00	0.0356	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	129.000	127.854	 4.3402	38.8379	30.8036	4.3300	   270.519	10.0764	10.6333	2.1519e+00	0.0354	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	130.000	128.845	 4.3576	37.0908	29.4115	4.3477	   287.652	0.2417	10.6390	2.1416e+00	0.0318	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	131.000	129.836	 4.2074	35.5774	28.2245	4.1979	   309.767	0.2280	10.6460	2.1208e+00	0.0324	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	132.000	130.827	 4.1727	34.9374	27.7192	4.1633	   312.027	0.2367	10.6452	2.1026e+00	0.0330	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	133.000	131.817	 4.2127	34.7563	27.5709	4.2032	   311.725	0.2329	10.6459	2.0882e+00	0.0373	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	134.000	132.808	 4.2316	34.5910	27.4374	4.2221	   311.588	0.2269	10.6445	2.0713e+00	0.0307	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	135.000	133.799	 4.2496	34.3573	27.2498	4.2401	   311.996	0.2209	10.6451	2.0541e+00	0.0340	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	136.000	134.790	 4.2595	34.1849	27.1117	4.2499	   312.921	0.2189	10.6452	2.0418e+00	0.0380	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	137.000	135.780	 4.3194	34.1693	27.0929	4.3097	   311.738	0.2172	10.6463	2.0270e+00	0.0336	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	138.000	136.771	 4.4036	34.1563	27.0736	4.3937	   309.517	0.2067	10.6465	2.0137e+00	0.0325	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	139.000	137.762	 4.3976	34.1133	27.0401	4.3877	   308.909	0.1988	10.6448	1.9991e+00	0.0340	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	140.000	138.753	 4.3796	34.0684	27.0064	4.3696	   308.343	0.1986	10.6459	1.9883e+00	0.0321	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	141.000	139.744	 4.3695	34.0649	27.0047	4.3594	   308.686	0.2030	10.6444	1.9771e+00	0.0326	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	142.000	140.734	 4.3226	34.0547	27.0016	4.3125	   309.694	0.2003	10.6461	1.9673e+00	0.0323	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	143.000	141.725	 4.2898	34.0357	26.9899	4.2797	   309.091	0.2046	10.6466	1.9566e+00	0.0330	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	144.000	142.716	 4.1207	34.0140	26.9904	4.1107	   312.713	0.2054	10.6454	1.9468e+00	0.0332	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	145.000	143.706	 4.0943	34.0090	26.9891	4.0843	   313.761	0.2060	10.6453	1.9351e+00	0.0336	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	146.000	144.697	 4.0719	34.0060	26.9891	4.0619	   314.360	0.2080	10.6446	1.9247e+00	0.0330	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	147.000	145.688	 4.0442	34.0025	26.9892	4.0341	   315.280	0.2142	10.6455	1.9137e+00	0.0356	0.0000
  8	   SIO1	200201141738	20020114	1738	-171.975	-56.109	148.000	146.679	 4.0391	34.0027	26.9898	4.0289	   315.513	0.2074	10.6458	1.9037e+00	0.0336	0.0000
