sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	111.000	110.019	-0.2159	34.4687	27.6885	-0.2197	   -11.221	0.2129	96.7009	2.1757e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	112.000	111.010	-0.1835	34.4716	27.6892	-0.1873	   -11.196	0.1992	96.7063	2.1805e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	113.000	112.001	-0.0622	34.4896	27.6976	-0.0662	   -11.145	0.2012	96.7084	2.1653e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	114.000	112.991	 0.0439	34.5049	27.7045	0.0398	   -11.101	0.1957	96.7588	2.1462e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	115.000	113.982	 0.1109	34.5098	27.7048	0.1067	   -11.081	0.1875	96.7638	2.1289e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	116.000	114.973	 0.0386	34.5051	27.7048	0.0344	   -11.082	0.1998	96.6799	2.1205e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	117.000	115.964	 0.2932	34.5379	27.7174	0.2887	   -10.993	0.1961	96.7603	2.1085e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	118.000	116.955	 0.3961	34.5513	27.7224	0.3915	   -10.976	0.1889	96.8080	2.0898e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	119.000	117.946	 0.4718	34.5612	27.7260	0.4671	   -10.940	0.1792	96.8165	2.0738e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	120.000	118.937	 0.4401	34.5525	27.7207	0.4354	   -10.918	0.1731	96.7830	2.0565e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	121.000	119.928	 0.4297	34.5550	27.7234	0.4249	   -10.954	0.1720	96.7542	2.0511e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	122.000	120.918	 0.5881	34.5801	27.7342	0.5831	   -10.890	0.1708	96.8099	2.0325e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	123.000	121.909	 0.6138	34.5775	27.7306	0.6087	   -10.846	0.1698	96.8255	2.0293e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	124.000	122.900	 0.6195	34.5822	27.7341	0.6143	   -10.867	0.1742	96.7647	2.0289e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	125.000	123.891	 0.6503	34.5848	27.7342	0.6451	   -10.846	0.1696	96.8488	2.0187e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	126.000	124.882	 0.7328	34.5927	27.7355	0.7275	   -10.809	0.1615	96.8334	2.0168e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	127.000	125.873	 0.8167	34.6034	27.7389	0.8112	   -10.769	0.1542	96.8994	2.0110e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	128.000	126.863	 0.8310	34.6053	27.7395	0.8255	   -10.774	0.1545	96.9386	2.0014e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	129.000	127.854	 0.8363	34.6054	27.7392	0.8307	   -10.755	0.1510	96.8917	2.0004e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	130.000	128.845	 0.8498	34.6071	27.7397	0.8441	   -10.750	0.1551	96.9237	1.9927e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	131.000	129.836	 0.8536	34.6074	27.7397	0.8479	   -10.748	0.1560	96.8800	1.9840e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	132.000	130.827	 0.8526	34.6071	27.7395	0.8469	   -10.769	0.1557	96.9024	1.9799e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	133.000	131.817	 0.8597	34.6081	27.7399	0.8539	   -10.746	0.1571	96.8978	1.9831e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	134.000	132.808	 0.8706	34.6097	27.7405	0.8648	   -10.722	0.1500	96.9141	1.9798e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	135.000	133.799	 0.9110	34.6160	27.7430	0.9050	   -10.715	0.1497	96.9253	1.9741e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	136.000	134.790	 0.9343	34.6186	27.7436	0.9282	   -10.703	0.1483	96.9205	1.9665e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	137.000	135.780	 0.9556	34.6244	27.7468	0.9495	   -10.687	0.1474	96.9343	1.9576e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	138.000	136.771	 1.0372	34.6336	27.7489	1.0310	   -10.654	0.1484	96.9514	1.9482e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	139.000	137.762	 1.0452	34.6352	27.7496	1.0389	   -10.651	0.1446	96.9475	1.9358e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	140.000	138.753	 1.0522	34.6362	27.7499	1.0459	   -10.647	0.1473	96.9365	1.9218e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	141.000	139.744	 1.0434	34.6344	27.7490	1.0370	   -10.646	0.1458	96.9208	1.8955e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	142.000	140.734	 1.0524	34.6372	27.7507	1.0460	   -10.637	0.1430	96.9296	1.8746e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	143.000	141.725	 1.0936	34.6424	27.7521	1.0871	   -10.634	0.1416	96.9407	1.8659e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	144.000	142.716	 1.1003	34.6428	27.7520	1.0937	   -10.639	0.1428	96.9550	1.8536e+00	0.0000	0.0000
