sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 17.000	 16.854	10.0546	34.2247	26.3376	10.0526	   310.746	0.5532	10.5495	1.6858e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 18.000	 17.845	10.0541	34.2245	26.3375	10.0521	   310.257	0.5478	10.5495	1.6827e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 19.000	 18.836	10.0546	34.2246	26.3375	10.0524	   309.285	0.5527	10.5495	1.6803e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 20.000	 19.828	10.0538	34.2245	26.3376	10.0516	   308.934	0.5555	10.5495	1.6780e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 21.000	 20.819	10.0551	34.2246	26.3375	10.0527	   307.767	0.5458	10.5495	1.6758e+00	0.0319	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 22.000	 21.810	10.0553	34.2246	26.3375	10.0528	   307.428	0.5481	10.5479	1.6742e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 23.000	 22.802	10.0556	34.2246	26.3375	10.0530	   307.071	0.5562	10.5479	1.6727e+00	0.0326	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 24.000	 23.793	10.0557	34.2247	26.3375	10.0530	   306.863	0.5585	10.5456	1.6705e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 25.000	 24.784	10.0561	34.2246	26.3374	10.0533	   306.224	0.5479	10.5422	1.6687e+00	0.0327	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 26.000	 25.776	10.0576	34.2246	26.3372	10.0546	   305.737	0.5522	10.5413	1.6677e+00	0.0319	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 27.000	 26.767	10.0571	34.2245	26.3372	10.0540	   305.153	0.5508	10.5351	1.6669e+00	0.0315	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 28.000	 27.758	10.0560	34.2249	26.3377	10.0528	   304.527	0.5522	10.5317	1.6654e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 29.000	 28.749	10.0533	34.2255	26.3386	10.0499	   304.256	0.5565	10.5272	1.6624e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 30.000	 29.741	10.0157	34.2303	26.3488	10.0123	   304.687	0.5618	10.5274	1.6617e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 31.000	 30.732	 9.9733	34.2361	26.3606	9.9698	   305.162	0.5822	10.5263	1.6606e+00	0.0313	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 32.000	 31.723	 9.8520	34.2480	26.3903	9.8484	   306.687	0.6010	10.5251	1.6581e+00	0.0318	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 33.000	 32.714	 9.7521	34.2585	26.4153	9.7484	   307.694	0.6369	10.5250	1.6584e+00	0.2273	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 34.000	 33.706	 9.6291	34.2743	26.4481	9.6253	   309.986	0.6768	10.5243	1.6566e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 35.000	 34.697	 9.5180	34.2858	26.4755	9.5141	   309.717	0.7383	10.5226	1.6554e+00	0.0329	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 36.000	 35.688	 9.2434	34.3141	26.5425	9.2395	   311.834	0.7744	10.5241	1.6534e+00	0.0318	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 37.000	 36.680	 9.1651	34.3118	26.5534	9.1612	   312.529	0.8446	10.5228	1.6531e+00	0.0316	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 38.000	 37.671	 9.1198	34.3070	26.5570	9.1158	   311.959	0.8223	10.5242	1.6524e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 39.000	 38.662	 8.9991	34.2985	26.5696	8.9950	   309.423	0.8213	10.5187	1.6502e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 40.000	 39.653	 8.8742	34.2845	26.5785	8.8699	   310.121	0.8393	10.5181	1.6502e+00	0.0352	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 41.000	 40.645	 8.7934	34.2758	26.5844	8.7891	   310.373	0.9069	10.5184	1.6482e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 42.000	 41.636	 8.6936	34.2642	26.5910	8.6892	   310.433	0.8058	10.5152	1.6491e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 43.000	 42.627	 8.6181	34.2572	26.5973	8.6136	   310.110	0.8043	10.5138	1.6487e+00	0.0314	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 44.000	 43.618	 8.5543	34.2530	26.6038	8.5498	   309.637	0.7878	10.5079	1.6483e+00	0.0347	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 45.000	 44.609	 8.5162	34.2506	26.6079	8.5115	   309.053	0.8260	10.5087	1.6481e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 46.000	 45.601	 8.5054	34.2499	26.6089	8.5007	   308.547	0.7731	10.5078	1.6468e+00	0.0479	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 47.000	 46.592	 8.4868	34.2483	26.6106	8.4819	   309.174	0.7605	10.5050	1.6474e+00	0.0507	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 48.000	 47.583	 8.4879	34.2496	26.6115	8.4829	   309.035	0.7745	10.5045	1.6459e+00	0.0370	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 49.000	 48.574	 8.5165	34.2616	26.6165	8.5115	   307.576	0.8638	10.5016	1.6448e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 50.000	 49.565	 8.5388	34.2723	26.6214	8.5337	   307.203	0.8394	10.5026	1.6463e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 51.000	 50.557	 8.4997	34.2671	26.6234	8.4945	   306.639	0.7526	10.5018	1.6434e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 52.000	 51.548	 8.4319	34.2610	26.6291	8.4266	   307.984	0.7640	10.5016	1.6435e+00	0.0357	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 53.000	 52.539	 8.3858	34.2556	26.6319	8.3804	   308.353	0.7497	10.5006	1.6439e+00	0.0399	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 54.000	 53.530	 8.3173	34.2484	26.6367	8.3119	   309.170	0.7788	10.5022	1.6431e+00	0.0498	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 55.000	 54.521	 8.2121	34.2399	26.6459	8.2065	   308.881	0.7529	10.5010	1.6430e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 56.000	 55.512	 8.1954	34.2398	26.6484	8.1898	   307.921	0.7464	10.5006	1.6425e+00	0.0367	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 57.000	 56.504	 8.1450	34.2371	26.6538	8.1393	   307.036	0.7412	10.5006	1.6427e+00	0.0445	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 58.000	 57.495	 8.0972	34.2379	26.6617	8.0914	   305.860	0.7483	10.5006	1.6424e+00	0.0332	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 59.000	 58.486	 8.0665	34.2370	26.6655	8.0606	   304.963	0.7647	10.5010	1.6417e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 60.000	 59.477	 7.9756	34.2362	26.6785	7.9696	   304.603	0.7531	10.5006	1.6417e+00	0.0329	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 61.000	 60.468	 7.9280	34.2355	26.6850	7.9220	   303.653	0.7486	10.5015	1.6403e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 62.000	 61.459	 7.8472	34.2374	26.6984	7.8411	   304.331	0.7396	10.5006	1.6409e+00	0.0322	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 63.000	 62.450	 7.8305	34.2404	26.7032	7.8243	   303.247	0.7548	10.5006	1.6414e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 64.000	 63.441	 7.8787	34.2629	26.7138	7.8724	   300.638	0.7950	10.5006	1.6413e+00	0.0328	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 65.000	 64.433	 7.9194	34.2774	26.7192	7.9130	   298.401	0.7532	10.5006	1.6395e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 66.000	 65.424	 7.9258	34.2828	26.7225	7.9193	   296.770	0.6999	10.5006	1.6399e+00	0.0321	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 67.000	 66.415	 7.8840	34.2886	26.7333	7.8774	   295.196	0.6521	10.5006	1.6405e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 68.000	 67.406	 7.8947	34.3032	26.7431	7.8880	   293.642	0.6049	10.5006	1.6407e+00	0.0353	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 69.000	 68.397	 7.8849	34.3054	26.7464	7.8781	   293.315	0.5827	10.5001	1.6397e+00	0.0388	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 70.000	 69.388	 7.7002	34.2799	26.7533	7.6934	   295.805	0.6019	10.5000	1.6391e+00	0.0367	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 71.000	 70.379	 7.7184	34.2891	26.7580	7.7115	   295.435	0.5724	10.5006	1.6398e+00	0.0359	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 72.000	 71.370	 7.7691	34.3043	26.7625	7.7620	   293.340	0.5718	10.5006	1.6397e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 73.000	 72.361	 7.6976	34.2958	26.7662	7.6905	   293.242	0.5310	10.5001	1.6397e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 74.000	 73.352	 7.4900	34.2741	26.7791	7.4829	   296.102	0.5271	10.5006	1.6403e+00	0.0326	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 75.000	 74.344	 7.4391	34.2737	26.7861	7.4320	   297.433	0.5293	10.5001	1.6393e+00	0.0367	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 76.000	 75.335	 7.3653	34.2629	26.7881	7.3581	   298.184	0.5203	10.4999	1.6389e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 77.000	 76.326	 7.2537	34.2541	26.7969	7.2465	   300.377	0.5629	10.5006	1.6385e+00	0.0394	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 78.000	 77.317	 7.2347	34.2528	26.7985	7.2274	   300.868	0.5355	10.5001	1.6392e+00	0.0348	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 79.000	 78.308	 7.2085	34.2518	26.8014	7.2011	   300.674	0.5257	10.5006	1.6389e+00	0.0329	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 80.000	 79.299	 7.1506	34.2468	26.8056	7.1432	   301.264	0.5164	10.5006	1.6397e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 81.000	 80.290	 7.1244	34.2464	26.8089	7.1169	   300.180	0.5222	10.5006	1.6381e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 82.000	 81.281	 7.0188	34.2333	26.8133	7.0113	   300.951	0.5104	10.5006	1.6375e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 83.000	 82.272	 6.9517	34.2282	26.8185	6.9441	   301.642	0.4767	10.4985	1.6392e+00	0.0330	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 84.000	 83.263	 6.9492	34.2310	26.8210	6.9415	   301.386	0.4518	10.5007	1.6387e+00	0.0357	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 85.000	 84.254	 6.9715	34.2338	26.8202	6.9637	   300.073	0.4870	10.5006	1.6393e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 86.000	 85.245	 6.9418	34.2314	26.8223	6.9340	   300.753	0.4671	10.5006	1.6367e+00	0.0360	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 87.000	 86.236	 6.9193	34.2284	26.8231	6.9114	   301.370	0.4357	10.5006	1.6389e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 88.000	 87.227	 6.9242	34.2288	26.8227	6.9162	   300.701	0.4152	10.5006	1.6390e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 89.000	 88.218	 6.9221	34.2287	26.8230	6.9140	   300.329	0.4286	10.5006	1.6399e+00	0.0359	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 90.000	 89.209	 6.9345	34.2371	26.8279	6.9263	   299.772	0.4078	10.5006	1.6394e+00	0.0321	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 91.000	 90.200	 6.9507	34.2371	26.8257	6.9424	   298.989	0.4133	10.5006	1.6388e+00	0.0346	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 92.000	 91.191	 6.9397	34.2397	26.8293	6.9313	   298.233	0.4236	10.5006	1.6390e+00	0.0371	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 93.000	 92.182	 6.9344	34.2407	26.8308	6.9259	   297.369	0.3445	10.5011	1.6379e+00	0.0364	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 94.000	 93.173	 6.8717	34.2370	26.8364	6.8632	   297.886	0.3267	10.5006	1.6383e+00	0.0445	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 95.000	 94.164	 6.8779	34.2416	26.8392	6.8693	   297.633	0.3073	10.5006	1.6391e+00	0.0358	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 96.000	 95.155	 6.8834	34.2437	26.8401	6.8747	   296.115	0.3068	10.5006	1.6382e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 97.000	 96.146	 6.8822	34.2438	26.8404	6.8733	   295.330	0.3107	10.5006	1.6380e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 98.000	 97.137	 6.8619	34.2405	26.8406	6.8530	   296.134	0.2941	10.5006	1.6370e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	 99.000	 98.128	 6.8280	34.2363	26.8419	6.8190	   297.318	0.2810	10.5006	1.6389e+00	0.0357	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	100.000	 99.119	 6.7983	34.2354	26.8452	6.7893	   297.394	0.2774	10.5006	1.6380e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	101.000	100.110	 6.8153	34.2365	26.8437	6.8062	   297.141	0.2774	10.5006	1.6394e+00	0.0361	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	102.000	101.101	 6.8001	34.2353	26.8449	6.7909	   297.070	0.2717	10.5023	1.6393e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	103.000	102.092	 6.7988	34.2358	26.8455	6.7895	   296.565	0.2732	10.5012	1.6388e+00	0.0362	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	104.000	103.082	 6.8076	34.2381	26.8461	6.7982	   295.758	0.2767	10.5006	1.6397e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	105.000	104.073	 6.7678	34.2348	26.8489	6.7583	   296.263	0.2691	10.5016	1.6386e+00	0.0366	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	106.000	105.064	 6.7508	34.2340	26.8505	6.7413	   296.483	0.2544	10.5012	1.6384e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	107.000	106.055	 6.7597	34.2378	26.8524	6.7501	   295.777	0.2568	10.5005	1.6399e+00	0.0359	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	108.000	107.046	 6.7538	34.2372	26.8527	6.7441	   295.569	0.2598	10.5025	1.6403e+00	0.0371	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	109.000	108.037	 6.7530	34.2397	26.8548	6.7432	   295.373	0.2431	10.5028	1.6399e+00	0.0352	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	110.000	109.028	 6.7463	34.2395	26.8556	6.7364	   295.526	0.2317	10.5024	1.6393e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	111.000	110.019	 6.7238	34.2368	26.8564	6.7138	   295.626	0.2423	10.5040	1.6389e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	112.000	111.010	 6.7020	34.2346	26.8577	6.6920	   295.789	0.2252	10.5035	1.6390e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	113.000	112.001	 6.6844	34.2325	26.8584	6.6743	   295.886	0.2140	10.5058	1.6389e+00	0.0332	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	114.000	112.992	 6.6741	34.2324	26.8597	6.6639	   295.655	0.2106	10.5025	1.6386e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	115.000	113.982	 6.6975	34.2380	26.8610	6.6872	   294.176	0.2180	10.5047	1.6390e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	116.000	114.973	 6.6858	34.2350	26.8602	6.6754	   294.332	0.2106	10.5052	1.6388e+00	0.0365	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	117.000	115.964	 6.6368	34.2300	26.8628	6.6264	   295.072	0.2047	10.5071	1.6390e+00	0.0328	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	118.000	116.955	 6.6427	34.2304	26.8624	6.6322	   295.125	0.2041	10.5043	1.6412e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	119.000	117.946	 6.6224	34.2269	26.8623	6.6118	   295.679	0.2072	10.5074	1.6397e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	120.000	118.937	 6.6140	34.2262	26.8629	6.6033	   295.583	0.2014	10.5037	1.6398e+00	0.0391	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	121.000	119.928	 6.6123	34.2264	26.8633	6.6015	   295.413	0.1961	10.5043	1.6384e+00	0.0351	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	122.000	120.918	 6.6267	34.2302	26.8644	6.6158	   294.756	0.1960	10.5095	1.6385e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	123.000	121.909	 6.6369	34.2325	26.8648	6.6259	   294.609	0.1888	10.5078	1.6383e+00	0.0375	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	124.000	122.900	 6.6367	34.2325	26.8649	6.6256	   294.956	0.1966	10.5081	1.6385e+00	0.0357	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	125.000	123.891	 6.6765	34.2417	26.8668	6.6653	   293.546	0.1939	10.5096	1.6386e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	126.000	124.882	 6.6930	34.2461	26.8681	6.6817	   293.427	0.1953	10.5102	1.6383e+00	0.0316	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	127.000	125.873	 6.7099	34.2493	26.8685	6.6985	   293.104	0.1917	10.5109	1.6385e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	128.000	126.863	 6.7326	34.2546	26.8696	6.7210	   292.818	0.1928	10.5112	1.6382e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	129.000	127.854	 6.7618	34.2619	26.8714	6.7502	   292.009	0.1885	10.5127	1.6387e+00	0.0353	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	130.000	128.845	 6.7797	34.2647	26.8712	6.7679	   291.527	0.1867	10.5154	1.6390e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	131.000	129.836	 6.7513	34.2606	26.8718	6.7395	   292.080	0.1840	10.5117	1.6392e+00	0.0316	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	132.000	130.827	 6.7489	34.2608	26.8723	6.7370	   292.159	0.1827	10.5100	1.6387e+00	0.0327	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	133.000	131.817	 6.7554	34.2623	26.8726	6.7434	   292.091	0.1834	10.5136	1.6385e+00	0.0331	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	134.000	132.808	 6.7614	34.2643	26.8734	6.7493	   292.018	0.1800	10.5163	1.6398e+00	0.0327	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	135.000	133.799	 6.7680	34.2669	26.8745	6.7558	   291.701	0.1790	10.5155	1.6394e+00	0.0312	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	136.000	134.790	 6.7623	34.2660	26.8747	6.7500	   292.061	0.1748	10.5165	1.6400e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	137.000	135.780	 6.7477	34.2647	26.8756	6.7353	   292.353	0.1720	10.5133	1.6396e+00	0.0319	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	138.000	136.771	 6.7378	34.2640	26.8764	6.7254	   292.478	0.1783	10.5156	1.6394e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	139.000	137.762	 6.7390	34.2638	26.8761	6.7264	   292.260	0.1791	10.5199	1.6387e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	140.000	138.753	 6.7389	34.2645	26.8766	6.7263	   292.421	0.1751	10.5181	1.6391e+00	0.0314	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	141.000	139.744	 6.7416	34.2657	26.8772	6.7289	   292.300	0.1713	10.5140	1.6385e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	142.000	140.734	 6.7408	34.2658	26.8774	6.7280	   291.730	0.1747	10.5137	1.6386e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	143.000	141.725	 6.7438	34.2671	26.8780	6.7309	   291.803	0.1736	10.5142	1.6390e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	144.000	142.716	 6.7592	34.2703	26.8785	6.7462	   291.909	0.1737	10.5146	1.6373e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	145.000	143.706	 6.7817	34.2773	26.8811	6.7686	   290.937	0.1688	10.5154	1.6395e+00	0.0316	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	146.000	144.697	 6.7801	34.2771	26.8811	6.7669	   290.428	0.1625	10.5164	1.6387e+00	0.0321	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	147.000	145.688	 6.7823	34.2776	26.8812	6.7690	   290.358	0.1645	10.5182	1.6394e+00	0.0313	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	148.000	146.679	 6.7688	34.2757	26.8815	6.7554	   289.895	0.1661	10.5194	1.6391e+00	0.0311	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	149.000	147.669	 6.7343	34.2713	26.8827	6.7209	   290.202	0.1648	10.5198	1.6400e+00	0.0321	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	150.000	148.660	 6.7141	34.2703	26.8847	6.7006	   290.546	0.1643	10.5167	1.6392e+00	0.0314	0.0000
