sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 22.000	 21.810	 8.1745	34.0427	26.4963	8.1723	   308.504	0.2961	10.5495	1.6289e+02	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 23.000	 22.802	 8.1558	34.0424	26.4989	8.1535	   308.068	0.2953	10.5495	1.4708e+02	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 24.000	 23.793	 8.1322	34.0429	26.5029	8.1298	   308.503	0.3008	10.5495	1.4311e+02	0.0356	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 25.000	 24.784	 8.1295	34.0428	26.5032	8.1270	   307.868	0.3027	10.5489	1.5204e+02	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 26.000	 25.775	 8.1153	34.0428	26.5053	8.1128	   308.543	0.3092	10.5482	1.4700e+02	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 27.000	 26.767	 8.1106	34.0429	26.5061	8.1079	   307.919	0.3121	10.5488	1.5700e+02	0.0322	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 28.000	 27.758	 8.0778	34.0428	26.5109	8.0750	   308.107	0.3127	10.5477	1.7039e+02	0.0319	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 29.000	 28.749	 8.0500	34.0429	26.5152	8.0471	   307.812	0.3160	10.5490	1.6906e+02	0.0339	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 30.000	 29.741	 8.0205	34.0429	26.5196	8.0176	   307.789	0.3203	10.5489	1.6991e+02	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 31.000	 30.732	 7.9489	34.0438	26.5308	7.9459	   308.297	0.3173	10.5491	1.6660e+02	0.0396	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 32.000	 31.723	 7.9161	34.0429	26.5350	7.9129	   307.508	0.3241	10.5473	1.6345e+02	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 33.000	 32.714	 7.8180	34.0439	26.5502	7.8148	   308.567	0.3207	10.5483	1.5647e+02	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 34.000	 33.706	 7.7340	34.0451	26.5634	7.7307	   309.287	0.3189	10.5463	1.4589e+02	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 35.000	 34.697	 7.6477	34.0456	26.5763	7.6443	   309.179	0.3206	10.5452	1.3858e+02	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 36.000	 35.688	 7.5146	34.0447	26.5947	7.5112	   309.837	0.3263	10.5423	1.3191e+02	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 37.000	 36.680	 7.3890	34.0455	26.6132	7.3855	   311.251	0.3318	10.5450	1.2507e+02	0.0313	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 38.000	 37.671	 7.2737	34.0471	26.6306	7.2702	   312.399	0.3226	10.5449	1.2319e+02	0.1728	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 39.000	 38.662	 7.1028	34.0483	26.6554	7.0992	   313.249	0.3073	10.5427	1.1849e+02	0.0382	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 40.000	 39.653	 6.9458	34.0504	26.6786	6.9422	   315.285	0.3108	10.5441	1.1339e+02	0.0309	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 41.000	 40.645	 6.9298	34.0515	26.6817	6.9261	   315.298	0.3185	10.5440	1.0715e+02	0.0315	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 42.000	 41.636	 6.8901	34.0514	26.6870	6.8863	   315.478	0.3250	10.5439	9.9779e+01	0.0344	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 43.000	 42.627	 6.8342	34.0506	26.6940	6.8303	   315.998	0.3266	10.5427	9.3902e+01	0.0339	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 44.000	 43.618	 6.7799	34.0513	26.7018	6.7759	   316.084	0.3269	10.5372	9.2791e+01	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 45.000	 44.609	 6.7481	34.0515	26.7063	6.7441	   316.457	0.3301	10.5452	8.8920e+01	0.0363	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 46.000	 45.601	 6.6977	34.0519	26.7134	6.6936	   316.994	0.3370	10.5429	8.5731e+01	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 47.000	 46.592	 6.6112	34.0525	26.7254	6.6070	   316.832	0.3318	10.5413	8.5407e+01	0.0365	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 48.000	 47.583	 6.5337	34.0532	26.7362	6.5295	   317.875	0.3289	10.5434	8.2107e+01	0.0346	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 49.000	 48.574	 6.4694	34.0541	26.7454	6.4651	   318.380	0.3352	10.5435	7.6929e+01	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 50.000	 49.565	 6.3420	34.0548	26.7626	6.3377	   318.423	0.3431	10.5450	6.8155e+01	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 51.000	 50.557	 6.2602	34.0578	26.7756	6.2558	   319.278	0.3415	10.5465	6.6894e+01	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 52.000	 51.548	 6.2148	34.0618	26.7845	6.2104	   319.665	0.3426	10.5371	6.4819e+01	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 53.000	 52.539	 6.1836	34.0634	26.7898	6.1791	   319.692	0.3532	10.5444	6.1357e+01	0.0341	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 54.000	 53.530	 6.1394	34.0643	26.7962	6.1348	   319.631	0.3548	10.5445	5.6625e+01	0.0318	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 55.000	 54.521	 6.0816	34.0657	26.8047	6.0770	   320.161	0.3614	10.5450	5.3131e+01	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 56.000	 55.512	 6.0304	34.0725	26.8165	6.0257	   319.034	0.3711	10.5482	5.0495e+01	0.0357	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 57.000	 56.504	 5.9705	34.0840	26.8332	5.9657	   319.413	0.3865	10.5439	4.8155e+01	0.0355	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 58.000	 57.495	 5.9528	34.0912	26.8411	5.9480	   319.369	0.3808	10.5405	4.6172e+01	0.0348	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 59.000	 58.486	 5.9527	34.0945	26.8437	5.9478	   319.242	0.3696	10.5472	4.3786e+01	0.1563	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 60.000	 59.477	 5.9457	34.1026	26.8509	5.9407	   318.772	0.3695	10.5482	4.1618e+01	0.0475	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 61.000	 60.468	 5.9830	34.1149	26.8560	5.9779	   317.311	0.3664	10.5468	3.9054e+01	0.0624	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 62.000	 61.459	 6.0293	34.1440	26.8732	6.0241	   315.159	0.3666	10.5477	3.5970e+01	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 63.000	 62.450	 6.0203	34.1534	26.8818	6.0150	   313.268	0.3932	10.5475	3.3090e+01	0.0345	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 64.000	 63.442	 5.9373	34.1451	26.8856	5.9320	   313.424	0.4016	10.5481	3.2057e+01	0.0312	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 65.000	 64.433	 5.9029	34.1447	26.8896	5.8975	   313.721	0.4211	10.5489	3.1678e+01	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 66.000	 65.424	 5.9496	34.1600	26.8959	5.9441	   312.561	0.4353	10.5490	3.0638e+01	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 67.000	 66.415	 6.0211	34.1801	26.9028	6.0155	   310.060	0.4531	10.5495	2.9366e+01	0.0341	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 68.000	 67.406	 6.0089	34.1847	26.9080	6.0032	   308.507	0.4572	10.5486	2.7491e+01	0.0360	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 69.000	 68.397	 5.9900	34.1887	26.9135	5.9842	   307.469	0.5087	10.5495	2.5954e+01	0.0373	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 70.000	 69.388	 5.9665	34.1872	26.9153	5.9607	   307.091	0.5354	10.5495	2.4851e+01	0.0347	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 71.000	 70.379	 5.9499	34.1852	26.9159	5.9440	   306.771	0.5587	10.5495	2.3592e+01	0.0348	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 72.000	 71.370	 5.9170	34.1824	26.9178	5.9110	   306.675	0.5598	10.5495	2.1401e+01	0.0352	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 73.000	 72.361	 5.8874	34.1793	26.9191	5.8813	   306.078	0.5759	10.5495	1.9442e+01	0.0396	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 74.000	 73.352	 5.8477	34.1756	26.9211	5.8416	   306.314	0.5752	10.5495	1.8318e+01	0.0548	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 75.000	 74.344	 5.7883	34.1706	26.9244	5.7821	   306.351	0.5790	10.5495	1.7264e+01	0.0454	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 76.000	 75.335	 5.7588	34.1676	26.9257	5.7526	   306.490	0.5906	10.5495	1.6402e+01	0.0382	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 77.000	 76.326	 5.7390	34.1656	26.9266	5.7327	   305.124	0.5874	10.5495	1.6435e+01	0.0396	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 78.000	 77.317	 5.6661	34.1567	26.9285	5.6598	   306.011	0.5748	10.5495	1.5786e+01	0.0384	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 79.000	 78.308	 5.5882	34.1517	26.9340	5.5818	   306.584	0.5526	10.5495	1.4945e+01	0.0411	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 80.000	 79.299	 5.5838	34.1501	26.9334	5.5773	   305.471	0.5709	10.5495	1.4195e+01	0.0408	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 81.000	 80.290	 5.5348	34.1455	26.9356	5.5283	   306.115	0.5589	10.5495	1.3488e+01	0.0350	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 82.000	 81.281	 5.5262	34.1451	26.9364	5.5196	   305.738	0.5637	10.5495	1.2700e+01	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 83.000	 82.272	 5.4811	34.1418	26.9392	5.4745	   305.723	0.5529	10.5495	1.1958e+01	0.0345	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 84.000	 83.263	 5.4616	34.1398	26.9400	5.4549	   305.915	0.5428	10.5495	1.1485e+01	0.0653	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 85.000	 84.254	 5.4464	34.1404	26.9423	5.4396	   305.768	0.5245	10.5495	1.1010e+01	0.0478	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 86.000	 85.245	 5.4568	34.1415	26.9419	5.4500	   305.394	0.5409	10.5495	1.0370e+01	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 87.000	 86.236	 5.4456	34.1416	26.9433	5.4387	   304.770	0.5214	10.5495	9.8649e+00	0.0363	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 88.000	 87.227	 5.4413	34.1423	26.9444	5.4343	   304.355	0.5002	10.5495	9.2743e+00	0.0397	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 89.000	 88.218	 5.4407	34.1430	26.9450	5.4336	   303.636	0.4896	10.5500	8.8357e+00	0.0365	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 90.000	 89.209	 5.4386	34.1431	26.9454	5.4315	   303.411	0.4732	10.5495	8.3315e+00	0.0368	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 91.000	 90.200	 5.4420	34.1445	26.9461	5.4348	   302.407	0.4717	10.5495	7.8145e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 92.000	 91.191	 5.4362	34.1448	26.9470	5.4289	   301.633	0.4412	10.5495	7.4584e+00	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 93.000	 92.182	 5.4042	34.1401	26.9471	5.3968	   301.363	0.4234	10.5500	7.1440e+00	0.0411	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 94.000	 93.173	 5.3151	34.1285	26.9485	5.3077	   303.708	0.4487	10.5495	6.9423e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 95.000	 94.164	 5.2660	34.1235	26.9503	5.2586	   304.939	0.4459	10.5495	6.6885e+00	0.0364	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 96.000	 95.155	 5.2499	34.1220	26.9510	5.2424	   305.350	0.4313	10.5495	6.4158e+00	0.4192	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 97.000	 96.146	 5.2410	34.1224	26.9524	5.2334	   304.336	0.4023	10.5495	6.5218e+00	0.0269	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 98.000	 97.137	 5.2247	34.1204	26.9528	5.2171	   304.310	0.3827	10.5495	6.3594e+00	0.0354	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	 99.000	 98.128	 5.2025	34.1179	26.9534	5.1948	   304.851	0.3823	10.5495	6.1493e+00	0.0404	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	100.000	 99.119	 5.2211	34.1228	26.9551	5.2133	   304.284	0.3799	10.5509	5.9211e+00	0.0355	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	101.000	100.110	 5.2564	34.1290	26.9559	5.2485	   303.330	0.3875	10.5495	5.7695e+00	0.0367	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	102.000	101.101	 5.2969	34.1351	26.9560	5.2889	   302.412	0.3794	10.5507	5.6040e+00	0.0373	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	103.000	102.092	 5.2993	34.1353	26.9559	5.2912	   301.453	0.3616	10.5496	5.4621e+00	0.0454	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	104.000	103.082	 5.2858	34.1340	26.9564	5.2776	   300.604	0.3559	10.5495	5.3667e+00	0.0418	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	105.000	104.073	 5.2552	34.1300	26.9568	5.2470	   300.797	0.3421	10.5514	5.1864e+00	0.0425	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	106.000	105.064	 5.2267	34.1263	26.9573	5.2184	   301.282	0.3384	10.5525	4.9854e+00	0.0587	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	107.000	106.055	 5.1551	34.1167	26.9580	5.1468	   302.397	0.3512	10.5534	4.8429e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	108.000	107.046	 5.1347	34.1153	26.9593	5.1264	   303.087	0.3661	10.5519	4.6936e+00	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	109.000	108.037	 5.1353	34.1154	26.9593	5.1269	   303.151	0.3572	10.5533	4.5455e+00	0.0360	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	110.000	109.028	 5.1369	34.1163	26.9599	5.1284	   302.470	0.3507	10.5529	4.5535e+00	0.0338	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	111.000	110.019	 5.1184	34.1138	26.9600	5.1098	   302.857	0.3460	10.5571	4.5023e+00	0.0348	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	112.000	111.010	 5.0974	34.1120	26.9610	5.0888	   303.263	0.3399	10.5531	4.4213e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	113.000	112.001	 5.0934	34.1114	26.9610	5.0847	   303.371	0.3381	10.5576	4.2838e+00	0.0370	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	114.000	112.992	 5.0897	34.1113	26.9614	5.0809	   302.728	0.3500	10.5559	4.1015e+00	0.0661	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	115.000	113.982	 5.0691	34.1086	26.9616	5.0603	   303.049	0.3470	10.5559	3.9871e+00	0.0432	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	116.000	114.973	 5.0346	34.1056	26.9632	5.0257	   303.995	0.3374	10.5555	3.8820e+00	0.0351	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	117.000	115.964	 5.0669	34.1134	26.9657	5.0579	   302.280	0.3381	10.5580	3.7862e+00	0.0343	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	118.000	116.955	 5.0873	34.1168	26.9660	5.0782	   301.371	0.3378	10.5606	3.6935e+00	0.0333	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	119.000	117.946	 5.0910	34.1178	26.9664	5.0818	   300.811	0.3191	10.5558	3.6142e+00	0.0353	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	120.000	118.937	 5.0866	34.1177	26.9669	5.0774	   299.900	0.3100	10.5599	3.6100e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	121.000	119.928	 5.0834	34.1171	26.9668	5.0741	   298.683	0.2932	10.5602	3.6169e+00	0.0359	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	122.000	120.918	 5.0298	34.1089	26.9664	5.0205	   299.838	0.2806	10.5646	3.5572e+00	0.0304	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	123.000	121.909	 4.9616	34.1048	26.9710	4.9523	   301.099	0.2676	10.5606	3.4797e+00	0.0337	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	124.000	122.900	 4.9935	34.1115	26.9727	4.9840	   299.890	0.2615	10.5651	3.3040e+00	0.0310	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	125.000	123.891	 5.0040	34.1144	26.9737	4.9945	   298.737	0.2531	10.5693	3.1415e+00	0.0296	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	126.000	124.882	 5.0335	34.1204	26.9751	5.0238	   298.058	0.2484	10.5609	3.0808e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	127.000	125.872	 5.0271	34.1201	26.9756	5.0174	   297.747	0.2477	10.5649	3.0184e+00	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	128.000	126.863	 5.0244	34.1200	26.9759	5.0146	   297.164	0.2338	10.5678	2.9716e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	129.000	127.854	 5.0157	34.1201	26.9770	5.0058	   296.255	0.2393	10.5669	2.9684e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	130.000	128.845	 5.0155	34.1216	26.9782	5.0056	   296.296	0.2381	10.5658	2.9244e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	131.000	129.836	 5.0104	34.1214	26.9786	5.0004	   295.914	0.2230	10.5674	2.8810e+00	0.0299	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	132.000	130.827	 4.9969	34.1197	26.9789	4.9868	   295.534	0.2095	10.5680	2.8383e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	133.000	131.817	 4.9804	34.1177	26.9792	4.9702	   295.384	0.2078	10.5625	2.8176e+00	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	134.000	132.808	 4.9544	34.1162	26.9809	4.9442	   296.130	0.2042	10.5687	2.7619e+00	0.0319	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	135.000	133.799	 4.9241	34.1111	26.9803	4.9139	   295.944	0.2009	10.5701	2.6716e+00	0.0293	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	136.000	134.790	 4.8892	34.1053	26.9797	4.8789	   296.314	0.2019	10.5706	2.6416e+00	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	137.000	135.780	 4.8223	34.0988	26.9820	4.8120	   298.003	0.1988	10.5726	2.6094e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	138.000	136.771	 4.7980	34.0968	26.9832	4.7877	   299.251	0.1963	10.5706	2.5781e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	139.000	137.762	 4.7961	34.0969	26.9835	4.7857	   299.336	0.1900	10.5725	2.5481e+00	0.0304	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	140.000	138.753	 4.8034	34.0981	26.9836	4.7929	   298.718	0.1964	10.5724	2.5326e+00	0.0336	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	141.000	139.744	 4.7675	34.0935	26.9840	4.7570	   299.594	0.1927	10.5727	2.5018e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	142.000	140.734	 4.7412	34.0916	26.9855	4.7306	   300.198	0.1906	10.5739	2.4765e+00	0.0295	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	143.000	141.725	 4.7253	34.0897	26.9857	4.7147	   300.120	0.1966	10.5729	2.4473e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	144.000	142.716	 4.7230	34.0902	26.9864	4.7123	   299.919	0.1954	10.5716	2.4157e+00	0.0304	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	145.000	143.707	 4.7233	34.0913	26.9872	4.7126	   299.623	0.1956	10.5740	2.3943e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	146.000	144.697	 4.7218	34.0913	26.9874	4.7109	   299.462	0.1909	10.5727	2.3727e+00	0.0410	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	147.000	145.688	 4.7198	34.0915	26.9877	4.7089	   299.871	0.1880	10.5726	2.3542e+00	0.0283	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	148.000	146.679	 4.7166	34.0921	26.9886	4.7057	   299.194	0.1888	10.5723	2.3072e+00	0.0316	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	149.000	147.669	 4.7109	34.0932	26.9901	4.6998	   298.597	0.1851	10.5735	2.2758e+00	0.0319	0.0000
