sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 34.000	 33.706	 6.6016	33.9749	26.6654	6.5986	   323.079	0.2346	10.6965	2.1757e+01	0.0230	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 35.000	 34.697	 6.5492	33.9752	26.6725	6.5462	   323.054	0.2345	10.6971	2.0906e+01	0.0245	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 36.000	 35.688	 6.5333	33.9747	26.6742	6.5302	   322.589	0.2445	10.6961	2.0401e+01	0.0260	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 37.000	 36.680	 6.5198	33.9751	26.6763	6.5165	   322.391	0.2705	10.6964	1.9872e+01	0.0251	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 38.000	 37.671	 6.5148	33.9750	26.6769	6.5115	   322.052	0.2616	10.6965	1.9308e+01	0.0558	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 39.000	 38.662	 6.5108	33.9755	26.6778	6.5074	   321.760	0.2666	10.6960	1.8833e+01	0.0545	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 40.000	 39.653	 6.5084	33.9757	26.6784	6.5049	   321.168	0.2659	10.6960	1.8311e+01	0.0196	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 41.000	 40.644	 6.5068	33.9762	26.6789	6.5032	   321.076	0.2657	10.6960	1.7775e+01	0.0243	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 42.000	 41.636	 6.5041	33.9757	26.6790	6.5004	   320.852	0.2718	10.6960	1.7175e+01	0.0240	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 43.000	 42.627	 6.5001	33.9758	26.6796	6.4963	   320.806	0.2698	10.6956	1.6581e+01	0.0225	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 44.000	 43.618	 6.4994	33.9757	26.6796	6.4956	   320.261	0.2723	10.6955	1.6380e+01	0.0226	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 45.000	 44.609	 6.4891	33.9753	26.6806	6.4852	   319.897	0.2809	10.6941	1.6154e+01	0.0225	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 46.000	 45.601	 6.4787	33.9759	26.6824	6.4747	   320.129	0.2790	10.6918	1.5582e+01	0.0896	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 47.000	 46.592	 6.4804	33.9760	26.6823	6.4763	   319.721	0.2789	10.6948	1.5010e+01	0.0421	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 48.000	 47.583	 6.4675	33.9765	26.6844	6.4633	   319.450	0.2777	10.6946	1.4487e+01	0.0237	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 49.000	 48.574	 6.4327	33.9749	26.6877	6.4284	   319.414	0.2908	10.6935	1.4230e+01	0.0248	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 50.000	 49.565	 6.3976	33.9745	26.6920	6.3933	   319.232	0.2901	10.6947	1.3914e+01	0.2189	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 51.000	 50.557	 6.3323	33.9778	26.7031	6.3279	   320.476	0.2863	10.6907	1.3466e+01	0.0526	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 52.000	 51.548	 6.3517	33.9738	26.6974	6.3472	   318.630	0.3088	10.6915	1.2979e+01	0.0234	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 53.000	 52.539	 6.1859	33.9771	26.7214	6.1814	   321.229	0.2923	10.6931	1.2492e+01	0.0210	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 54.000	 53.530	 6.0530	33.9696	26.7323	6.0485	   318.422	0.2928	10.6858	1.2174e+01	0.0240	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 55.000	 54.521	 5.7625	33.9677	26.7670	5.7580	   323.160	0.2914	10.6867	1.1858e+01	0.0255	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 56.000	 55.512	 5.4915	33.9736	26.8046	5.4871	   329.459	0.2954	10.6836	1.1523e+01	0.0285	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 57.000	 56.504	 5.4619	33.9717	26.8066	5.4574	   329.315	0.3016	10.6866	1.1205e+01	0.1685	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 58.000	 57.495	 5.5081	33.9707	26.8001	5.5035	   325.594	0.2920	10.6817	1.0824e+01	0.0143	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 59.000	 58.486	 5.2153	33.9799	26.8421	5.2107	   330.520	0.2918	10.6772	1.0431e+01	0.0254	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 60.000	 59.477	 5.1828	33.9758	26.8427	5.1782	   330.087	0.2963	10.6737	1.0148e+01	0.0222	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 61.000	 60.468	 5.1149	33.9778	26.8522	5.1102	   330.696	0.2970	10.6750	9.8907e+00	0.0240	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 62.000	 61.459	 5.0844	33.9769	26.8550	5.0797	   330.593	0.2935	10.6756	9.6333e+00	0.0260	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 63.000	 62.450	 5.0311	33.9796	26.8633	5.0263	   331.505	0.2997	10.6766	9.3511e+00	0.0252	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 64.000	 63.442	 5.0388	33.9773	26.8606	5.0340	   330.794	0.3034	10.6734	9.0450e+00	0.0228	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 65.000	 64.433	 5.0017	33.9776	26.8651	4.9968	   330.681	0.3095	10.6735	8.7453e+00	0.0219	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 66.000	 65.424	 4.9599	33.9737	26.8667	4.9549	   331.374	0.3150	10.6717	8.5223e+00	0.0232	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 67.000	 66.415	 4.9492	33.9747	26.8687	4.9442	   331.701	0.3196	10.6737	8.3248e+00	0.0213	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 68.000	 67.406	 4.9512	33.9783	26.8714	4.9461	   330.929	0.3237	10.6744	8.1018e+00	0.0232	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 69.000	 68.397	 4.9580	33.9766	26.8692	4.9528	   330.047	0.3184	10.6715	7.8396e+00	0.0246	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 70.000	 69.388	 4.9132	33.9783	26.8756	4.9080	   330.861	0.3233	10.6716	7.5761e+00	0.0250	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 71.000	 70.379	 4.9049	33.9743	26.8735	4.8996	   329.447	0.3285	10.6716	7.3880e+00	0.0265	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 72.000	 71.370	 4.8134	33.9717	26.8817	4.8081	   331.024	0.3443	10.6728	7.1816e+00	0.0261	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 73.000	 72.361	 4.8530	33.9730	26.8782	4.8476	   329.622	0.3476	10.6722	6.9864e+00	0.0221	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 74.000	 73.352	 4.7901	33.9729	26.8853	4.7846	   330.074	0.3521	10.6733	6.7782e+00	0.0251	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 75.000	 74.344	 4.8050	33.9721	26.8830	4.7994	   328.699	0.3559	10.6722	6.6049e+00	0.0225	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 76.000	 75.335	 4.7497	33.9711	26.8883	4.7441	   329.174	0.3580	10.6725	6.3889e+00	0.0233	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 77.000	 76.326	 4.7690	33.9727	26.8874	4.7633	   328.647	0.3583	10.6725	6.1578e+00	0.0230	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 78.000	 77.317	 4.7402	33.9711	26.8894	4.7345	   328.007	0.3605	10.6723	5.9895e+00	0.0148	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 79.000	 78.308	 4.7393	33.9785	26.8954	4.7335	   327.656	0.3568	10.6716	5.8199e+00	0.0162	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 80.000	 79.299	 4.7405	33.9802	26.8966	4.7346	   326.826	0.3550	10.6716	5.6530e+00	0.0187	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 81.000	 80.290	 4.7426	33.9785	26.8950	4.7366	   326.530	0.3586	10.6720	5.4908e+00	0.0245	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 82.000	 81.281	 4.7337	33.9803	26.8974	4.7277	   325.766	0.3534	10.6720	5.2908e+00	0.0238	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 83.000	 82.272	 4.7286	33.9806	26.8983	4.7225	   325.428	0.3531	10.6716	5.1404e+00	0.0229	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 84.000	 83.263	 4.7185	33.9804	26.8992	4.7123	   325.080	0.3458	10.6724	5.0321e+00	0.0229	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 85.000	 84.254	 4.7067	33.9789	26.8994	4.7005	   325.142	0.3424	10.6716	4.9029e+00	0.1940	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 86.000	 85.245	 4.6948	33.9783	26.9002	4.6885	   324.910	0.3429	10.6716	4.7662e+00	0.2461	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 87.000	 86.236	 4.6889	33.9766	26.8995	4.6825	   324.545	0.3499	10.6716	4.6254e+00	1.0738	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 88.000	 87.227	 4.6380	33.9755	26.9042	4.6316	   323.976	0.3463	10.6716	4.4923e+00	1.0260	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 89.000	 88.218	 4.6084	33.9739	26.9062	4.6020	   323.989	0.3495	10.6716	4.3734e+00	0.6399	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 90.000	 89.209	 4.5976	33.9738	26.9073	4.5911	   323.680	0.3518	10.6716	4.2548e+00	0.6497	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 91.000	 90.200	 4.5914	33.9745	26.9086	4.5848	   323.856	0.3562	10.6716	4.1473e+00	0.2270	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 92.000	 91.191	 4.6087	33.9772	26.9088	4.6020	   323.504	0.3524	10.6711	4.0455e+00	0.0544	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 93.000	 92.182	 4.6390	33.9834	26.9104	4.6322	   323.164	0.3513	10.6716	3.9522e+00	0.0519	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 94.000	 93.173	 4.7204	33.9930	26.9091	4.7134	   322.155	0.3550	10.6702	3.8430e+00	0.6670	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 95.000	 94.164	 4.7603	34.0064	26.9154	4.7533	   320.915	0.3570	10.6715	3.7391e+00	1.2505	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 96.000	 95.155	 4.7445	34.0030	26.9144	4.7374	   320.070	0.3540	10.6716	3.6388e+00	1.2903	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 97.000	 96.146	 4.6180	33.9865	26.9152	4.6109	   321.091	0.3527	10.6716	3.5618e+00	1.2906	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 98.000	 97.137	 4.5680	33.9853	26.9198	4.5609	   321.070	0.3520	10.6716	3.4936e+00	1.2916	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	 99.000	 98.128	 4.5293	33.9844	26.9232	4.5222	   321.632	0.3451	10.6716	3.4226e+00	1.2927	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	100.000	 99.119	 4.4988	33.9797	26.9229	4.4916	   321.392	0.3399	10.6716	3.3437e+00	1.2891	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	101.000	100.110	 4.4738	33.9801	26.9259	4.4666	   321.722	0.3397	10.6710	3.2529e+00	1.2925	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	102.000	101.101	 4.4676	33.9817	26.9278	4.4603	   321.214	0.3398	10.6716	3.1851e+00	1.2919	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	103.000	102.091	 4.4586	33.9848	26.9312	4.4512	   320.882	0.3350	10.6707	3.1268e+00	1.2912	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	104.000	103.082	 4.4428	33.9855	26.9335	4.4353	   321.196	0.3336	10.6700	3.0725e+00	1.2906	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	105.000	104.073	 4.4535	33.9861	26.9328	4.4460	   321.693	0.3294	10.6687	3.0129e+00	1.2907	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	106.000	105.064	 4.5407	34.0074	26.9403	4.5331	   320.220	0.3278	10.6701	2.9516e+00	1.2895	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	107.000	106.055	 4.5381	34.0013	26.9358	4.5304	   319.440	0.3332	10.6655	2.8741e+00	1.2889	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	108.000	107.046	 4.5708	34.0124	26.9410	4.5629	   318.642	0.3350	10.6663	2.8258e+00	1.2888	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	109.000	108.037	 4.5241	34.0075	26.9422	4.5162	   318.876	0.3251	10.6672	2.7850e+00	1.2893	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	110.000	109.028	 4.4923	34.0063	26.9447	4.4844	   319.053	0.3112	10.6640	2.7436e+00	1.2895	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	111.000	110.019	 4.4838	34.0042	26.9440	4.4758	   319.033	0.3083	10.6694	2.7094e+00	1.2892	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	112.000	111.010	 4.5009	34.0045	26.9424	4.4928	   318.792	0.3163	10.6656	2.6310e+00	1.2894	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	113.000	112.001	 4.5618	34.0214	26.9492	4.5536	   318.329	0.3158	10.6649	2.5875e+00	1.2905	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	114.000	112.991	 4.6214	34.0325	26.9515	4.6131	   316.282	0.3173	10.6620	2.5575e+00	1.2903	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	115.000	113.982	 4.6526	34.0405	26.9544	4.6442	   315.114	0.3159	10.6609	2.5254e+00	1.2894	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	116.000	114.973	 4.6248	34.0384	26.9558	4.6163	   314.999	0.3115	10.6591	2.4943e+00	1.2890	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	117.000	115.964	 4.5942	34.0314	26.9537	4.5857	   315.140	0.3139	10.6623	2.4507e+00	1.2883	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	118.000	116.955	 4.5471	34.0297	26.9575	4.5386	   314.714	0.3038	10.6596	2.4040e+00	1.2885	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	119.000	117.946	 4.4831	34.0237	26.9596	4.4745	   314.601	0.2922	10.6608	2.3737e+00	1.2893	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	120.000	118.937	 4.4387	34.0215	26.9627	4.4301	   315.018	0.2790	10.6616	2.3508e+00	1.2871	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	121.000	119.928	 4.4592	34.0267	26.9646	4.4505	   314.383	0.2719	10.6598	2.3250e+00	1.2865	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	122.000	120.918	 4.4881	34.0353	26.9683	4.4793	   313.575	0.2664	10.6563	2.3041e+00	1.2858	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	123.000	121.909	 4.5159	34.0420	26.9706	4.5070	   312.240	0.2606	10.6589	2.2735e+00	1.2871	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	124.000	122.900	 4.5113	34.0414	26.9706	4.5023	   311.699	0.2592	10.6529	2.2448e+00	1.2861	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	125.000	123.891	 4.4969	34.0404	26.9714	4.4879	   311.693	0.2526	10.6588	2.2168e+00	1.2868	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	126.000	124.882	 4.4970	34.0403	26.9714	4.4879	   311.523	0.2540	10.6563	2.2000e+00	1.2885	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	127.000	125.873	 4.4960	34.0411	26.9721	4.4869	   311.343	0.2478	10.6533	2.1814e+00	1.2883	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	128.000	126.863	 4.4806	34.0391	26.9722	4.4714	   311.218	0.2493	10.6541	2.1638e+00	1.2894	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	129.000	127.854	 4.4594	34.0369	26.9728	4.4501	   311.439	0.2496	10.6561	2.1422e+00	1.2897	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	130.000	128.845	 4.4431	34.0348	26.9728	4.4338	   311.424	0.2436	10.6558	2.1209e+00	1.2872	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	131.000	129.836	 4.4227	34.0325	26.9732	4.4133	   311.624	0.2418	10.6504	2.1031e+00	1.2871	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	132.000	130.827	 4.4050	34.0306	26.9736	4.3955	   312.162	0.2478	10.6518	2.0877e+00	1.2865	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	133.000	131.817	 4.4100	34.0314	26.9737	4.4005	   311.323	0.2405	10.6523	2.0690e+00	1.2865	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	134.000	132.808	 4.3225	34.0245	26.9775	4.3130	   312.637	0.2376	10.6504	2.0532e+00	1.2862	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	135.000	133.799	 4.2665	34.0154	26.9762	4.2570	   313.298	0.2319	10.6494	2.0382e+00	1.2871	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	136.000	134.790	 4.2266	34.0170	26.9817	4.2171	   313.683	0.2269	10.6533	2.0249e+00	1.2875	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	137.000	135.780	 4.1898	34.0110	26.9807	4.1803	   314.575	0.2294	10.6480	2.0112e+00	1.2885	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	138.000	136.771	 4.2445	34.0183	26.9809	4.2348	   313.358	0.2269	10.6490	1.9986e+00	1.2892	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	139.000	137.762	 4.2667	34.0232	26.9824	4.2570	   312.970	0.2253	10.6476	1.9870e+00	1.2877	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	140.000	138.753	 4.2972	34.0303	26.9849	4.2873	   311.957	0.2284	10.6510	1.9728e+00	1.2892	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	141.000	139.744	 4.3150	34.0325	26.9847	4.3050	   311.401	0.2241	10.6471	1.9627e+00	1.2891	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	142.000	140.734	 4.3052	34.0315	26.9850	4.2951	   311.231	0.2183	10.6493	1.9539e+00	1.2873	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	143.000	141.725	 4.2995	34.0311	26.9853	4.2894	   311.434	0.2158	10.6480	1.9418e+00	1.2864	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	144.000	142.716	 4.2823	34.0274	26.9842	4.2721	   311.343	0.2253	10.6471	1.9288e+00	1.2873	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	145.000	143.706	 4.2534	34.0257	26.9859	4.2432	   311.506	0.2180	10.6475	1.9183e+00	1.2891	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	146.000	144.697	 4.2498	34.0259	26.9864	4.2395	   311.367	0.2055	10.6471	1.9088e+00	1.2885	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	147.000	145.688	 4.2264	34.0240	26.9874	4.2161	   311.539	0.2075	10.6471	1.9027e+00	1.2890	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	148.000	146.679	 4.2169	34.0229	26.9875	4.2066	   311.855	0.2039	10.6487	1.8957e+00	1.2884	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	149.000	147.669	 4.2177	34.0230	26.9875	4.2073	   311.626	0.2095	10.6476	1.8864e+00	1.2892	0.0000
