sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 65.000	 64.433	 6.6346	34.0383	26.7113	6.6289	   267.279	0.4000	94.9549	1.6247e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 66.000	 65.424	 6.5602	34.0355	26.7190	6.5544	   269.486	0.4167	94.9449	1.6265e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 67.000	 66.415	 6.5256	34.0346	26.7229	6.5197	   273.185	0.4248	94.9471	1.6273e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 68.000	 67.406	 6.5593	34.0393	26.7221	6.5533	   269.558	0.4335	94.9708	1.6270e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 69.000	 68.397	 6.4974	34.0250	26.7189	6.4913	   266.297	0.4295	94.9904	1.6265e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 70.000	 69.388	 6.2730	34.0172	26.7420	6.2670	   270.970	0.4227	94.9865	1.6256e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 71.000	 70.379	 6.1702	34.0113	26.7506	6.1642	   276.732	0.4242	95.0169	1.6261e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 72.000	 71.370	 6.4340	34.0252	26.7273	6.4277	   265.425	0.4181	95.0261	1.6240e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 73.000	 72.361	 5.9960	34.0051	26.7676	5.9899	   271.249	0.4211	94.9633	1.6249e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 74.000	 73.352	 5.8873	34.0101	26.7853	5.8812	   274.200	0.4251	94.9805	1.6271e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 75.000	 74.344	 5.8753	34.0110	26.7875	5.8690	   275.807	0.4201	94.9649	1.6273e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 76.000	 75.335	 5.8752	34.0149	26.7906	5.8689	   276.652	0.4339	94.9451	1.6264e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 77.000	 76.326	 5.7890	34.0114	26.7985	5.7827	   273.827	0.4413	94.9594	1.6262e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 78.000	 77.317	 5.6208	34.0031	26.8126	5.6145	   277.316	0.4445	94.9873	1.6265e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 79.000	 78.308	 5.5283	34.0024	26.8231	5.5220	   273.580	0.4396	95.0142	1.6273e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 80.000	 79.299	 5.3729	34.0109	26.8484	5.3666	   277.963	0.4466	95.0018	1.6274e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 81.000	 80.290	 5.2974	34.0118	26.8581	5.2911	   276.570	0.4476	95.0400	1.6275e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 82.000	 81.281	 5.1008	33.9943	26.8671	5.0945	   278.278	0.4441	95.1101	1.6286e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 83.000	 82.272	 5.0682	33.9952	26.8715	5.0618	   279.821	0.4362	95.1069	1.6281e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 84.000	 83.263	 5.0883	33.9960	26.8699	5.0819	   277.833	0.4308	95.1138	1.6272e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 85.000	 84.254	 4.9687	33.9875	26.8768	4.9623	   280.073	0.4283	95.1530	1.6275e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 86.000	 85.245	 4.9392	33.9842	26.8776	4.9327	   280.404	0.4213	95.1888	1.6279e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 87.000	 86.236	 4.9258	33.9871	26.8814	4.9193	   280.959	0.4248	95.2307	1.6285e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 88.000	 87.227	 4.9355	33.9922	26.8843	4.9289	   280.571	0.4287	95.1998	1.6278e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 89.000	 88.218	 4.9225	33.9928	26.8863	4.9158	   280.707	0.4326	95.2476	1.6265e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 90.000	 89.209	 4.8991	33.9930	26.8891	4.8923	   281.895	0.4204	95.2462	1.6293e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 91.000	 90.200	 4.9149	33.9981	26.8914	4.9081	   281.816	0.4203	95.2561	1.6267e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 92.000	 91.191	 4.9125	34.0013	26.8942	4.9056	   281.072	0.4258	95.2438	1.6288e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 93.000	 92.182	 4.9596	34.0093	26.8952	4.9526	   279.924	0.4313	95.2506	1.6274e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 94.000	 93.173	 4.9673	34.0161	26.8998	4.9602	   278.755	0.4412	95.3053	1.6277e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 95.000	 94.164	 4.9596	34.0164	26.9009	4.9524	   279.551	0.4376	95.3259	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 96.000	 95.155	 4.9198	34.0145	26.9038	4.9126	   280.618	0.4237	95.4186	1.6286e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 97.000	 96.146	 4.9348	34.0169	26.9041	4.9275	   279.393	0.4066	95.4469	1.6283e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 98.000	 97.137	 4.9198	34.0178	26.9065	4.9124	   279.999	0.4091	95.4596	1.6284e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	 99.000	 98.128	 4.9388	34.0243	26.9095	4.9313	   280.197	0.4039	95.4647	1.6290e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	100.000	 99.119	 4.9966	34.0384	26.9142	4.9891	   280.407	0.4067	95.4329	1.6276e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	101.000	100.110	 5.0038	34.0415	26.9157	4.9961	   280.893	0.4111	95.4388	1.6283e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	102.000	101.101	 5.0039	34.0463	26.9195	4.9962	   279.832	0.4078	95.5316	1.6286e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	103.000	102.092	 5.0652	34.0601	26.9235	5.0573	   277.706	0.4113	95.4965	1.6284e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	104.000	103.082	 5.0847	34.0651	26.9253	5.0768	   273.538	0.4100	95.5050	1.6276e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	105.000	104.073	 4.9935	34.0520	26.9253	4.9855	   273.792	0.4100	95.5802	1.6293e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	106.000	105.064	 4.8570	34.0403	26.9315	4.8491	   275.275	0.3907	95.6975	1.6276e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	107.000	106.055	 4.8099	34.0367	26.9339	4.8019	   275.605	0.3739	95.7680	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	108.000	107.046	 4.7920	34.0354	26.9349	4.7840	   276.131	0.3562	95.7775	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	109.000	108.037	 4.7628	34.0326	26.9360	4.7547	   277.038	0.3446	95.7836	1.6293e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	110.000	109.028	 4.7342	34.0305	26.9374	4.7261	   275.658	0.3289	95.7852	1.6283e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	111.000	110.019	 4.6918	34.0265	26.9390	4.6836	   275.774	0.3345	95.7917	1.6276e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	112.000	111.010	 4.6659	34.0255	26.9411	4.6577	   275.738	0.3311	95.8018	1.6274e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	113.000	112.001	 4.6322	34.0226	26.9425	4.6239	   276.279	0.3243	95.8194	1.6278e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	114.000	112.991	 4.6077	34.0209	26.9438	4.5994	   276.221	0.3167	95.8340	1.6281e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	115.000	113.982	 4.6028	34.0212	26.9446	4.5944	   276.186	0.3168	95.8301	1.6280e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	116.000	114.973	 4.5815	34.0201	26.9460	4.5731	   276.424	0.3178	95.8547	1.6278e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	117.000	115.964	 4.5453	34.0174	26.9479	4.5368	   275.958	0.3172	95.8542	1.6281e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	118.000	116.955	 4.5233	34.0164	26.9495	4.5148	   276.281	0.3139	95.8635	1.6280e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	119.000	117.946	 4.5042	34.0160	26.9512	4.4956	   276.272	0.3108	95.8728	1.6278e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	120.000	118.937	 4.4884	34.0150	26.9522	4.4797	   276.827	0.3150	95.8766	1.6275e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	121.000	119.928	 4.4893	34.0164	26.9531	4.4806	   277.408	0.3059	95.8540	1.6285e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	122.000	120.918	 4.5287	34.0250	26.9558	4.5198	   275.981	0.3053	95.8834	1.6288e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	123.000	121.909	 4.5318	34.0271	26.9571	4.5229	   274.158	0.3110	95.8896	1.6281e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	124.000	122.900	 4.5154	34.0255	26.9576	4.5064	   275.239	0.3037	95.8934	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	125.000	123.891	 4.4637	34.0210	26.9596	4.4547	   276.137	0.3031	95.9038	1.6284e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	126.000	124.882	 4.4721	34.0227	26.9601	4.4630	   276.030	0.3017	95.9115	1.6280e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	127.000	125.872	 4.4571	34.0223	26.9614	4.4480	   275.809	0.2991	95.9206	1.6296e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	128.000	126.863	 4.4399	34.0220	26.9630	4.4307	   275.314	0.2917	95.9389	1.6282e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	129.000	127.854	 4.4079	34.0218	26.9663	4.3987	   274.831	0.2896	95.9466	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	130.000	128.845	 4.4119	34.0239	26.9675	4.4026	   274.484	0.2857	95.9588	1.6309e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	131.000	129.836	 4.4122	34.0246	26.9680	4.4028	   274.516	0.2843	95.9650	1.6298e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	132.000	130.826	 4.4024	34.0239	26.9686	4.3930	   274.807	0.2859	95.9748	1.6298e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	133.000	131.817	 4.4008	34.0238	26.9687	4.3913	   274.993	0.2828	95.9714	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	134.000	132.808	 4.3963	34.0236	26.9689	4.3868	   274.099	0.2763	95.9788	1.6288e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	135.000	133.799	 4.3833	34.0236	26.9703	4.3737	   273.515	0.2807	95.9846	1.6292e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	136.000	134.790	 4.3810	34.0237	26.9707	4.3713	   273.010	0.2814	95.9907	1.6290e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	137.000	135.780	 4.3587	34.0219	26.9717	4.3490	   274.362	0.2735	95.9997	1.6277e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	138.000	136.771	 4.3409	34.0221	26.9737	4.3311	   275.361	0.2642	96.0200	1.6288e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	139.000	137.762	 4.3096	34.0181	26.9738	4.2997	   275.024	0.2631	96.0358	1.6281e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	140.000	138.753	 4.3116	34.0214	26.9763	4.3017	   273.483	0.2637	96.0465	1.6284e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	141.000	139.743	 4.3258	34.0240	26.9768	4.3158	   274.305	0.2561	96.0652	1.6286e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	142.000	140.734	 4.3263	34.0228	26.9758	4.3163	   273.525	0.2471	96.0561	1.6274e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	143.000	141.725	 4.3090	34.0239	26.9786	4.2989	   272.727	0.2356	96.0899	1.6283e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	144.000	142.716	 4.2904	34.0225	26.9795	4.2802	   273.149	0.2344	96.1146	1.6271e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	145.000	143.706	 4.2655	34.0207	26.9807	4.2553	   273.484	0.2366	96.1318	1.6288e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	146.000	144.697	 4.2586	34.0203	26.9810	4.2483	   274.095	0.2325	96.1323	1.6276e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	147.000	145.688	 4.2650	34.0200	26.9801	4.2546	   273.228	0.2254	96.1391	1.6288e+00	0.0000	0.0000
