sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 98.000	 97.137	-0.8481	34.3818	27.6464	-0.8509	   260.357	0.2301	96.4462	1.9468e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	 99.000	 98.128	-0.6893	34.4035	27.6575	-0.6922	   255.067	0.2231	96.4910	1.9358e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	100.000	 99.119	-0.6243	34.4119	27.6615	-0.6274	   251.731	0.2137	96.5193	1.9247e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	101.000	100.110	-0.6009	34.4139	27.6621	-0.6040	   249.605	0.2133	96.5202	1.9133e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	102.000	101.101	-0.5566	34.4204	27.6654	-0.5597	   248.059	0.2084	96.5329	1.9034e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	103.000	102.092	-0.4621	34.4338	27.6720	-0.4653	   245.684	0.2093	96.4761	1.8939e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	104.000	103.083	-0.4242	34.4387	27.6742	-0.4275	   243.786	0.2091	96.5198	1.8837e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	105.000	104.073	-0.4174	34.4399	27.6748	-0.4208	   242.424	0.2160	96.5202	1.8714e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	106.000	105.064	-0.3706	34.4452	27.6770	-0.3741	   241.186	0.2034	96.5194	1.8627e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	107.000	106.055	-0.3205	34.4535	27.6813	-0.3240	   239.591	0.2244	96.5713	1.8522e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	108.000	107.046	-0.2703	34.4591	27.6834	-0.2739	   238.077	0.2287	96.5386	1.8440e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	109.000	108.037	-0.2504	34.4625	27.6852	-0.2541	   236.894	0.2039	96.5776	1.8351e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	110.000	109.028	-0.1987	34.4686	27.6875	-0.2024	   235.481	0.1994	96.5775	1.8268e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	111.000	110.019	-0.1831	34.4707	27.6885	-0.1869	   234.453	0.2096	96.5864	1.8193e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	112.000	111.010	-0.1334	34.4775	27.6915	-0.1373	   233.226	0.2062	96.5882	1.8137e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	113.000	112.001	-0.0888	34.4843	27.6947	-0.0927	   231.685	0.1929	96.6069	1.8043e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	114.000	112.992	-0.0159	34.4956	27.7001	-0.0199	   229.734	0.1922	96.6035	1.7993e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	115.000	113.982	 0.0521	34.5034	27.7028	0.0479	   228.384	0.2206	96.6012	1.7923e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	116.000	114.973	 0.1168	34.5115	27.7059	0.1125	   226.002	0.1957	96.6315	1.7860e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	117.000	115.964	 0.1791	34.5233	27.7120	0.1748	   224.297	0.1835	96.6389	1.7801e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	118.000	116.955	 0.3246	34.5404	27.7177	0.3200	   220.245	0.1784	96.6212	1.7717e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	119.000	117.946	 0.4043	34.5506	27.7213	0.3996	   217.096	0.1675	96.6720	1.7695e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	120.000	118.937	 0.4304	34.5540	27.7226	0.4256	   215.962	0.1694	96.6618	1.7657e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	121.000	119.928	 0.4564	34.5563	27.7229	0.4516	   214.829	0.1753	96.6846	1.7589e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	122.000	120.918	 0.5017	34.5627	27.7254	0.4968	   214.262	0.1730	96.6915	1.7541e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	123.000	121.909	 0.5892	34.5702	27.7262	0.5842	   211.459	0.1683	96.7041	1.7498e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	124.000	122.900	 0.6314	34.5823	27.7334	0.6263	   209.559	0.1652	96.7043	1.7441e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	125.000	123.891	 0.6926	34.5879	27.7341	0.6873	   207.036	0.1597	96.7226	1.7384e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	126.000	124.882	 0.7137	34.5899	27.7344	0.7084	   205.875	0.1587	96.7212	1.7334e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	127.000	125.873	 0.7272	34.5911	27.7345	0.7218	   205.399	0.1585	96.7490	1.7299e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	128.000	126.863	 0.7211	34.5899	27.7340	0.7157	   205.126	0.1589	96.7627	1.7241e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	129.000	127.854	 0.7485	34.5938	27.7354	0.7430	   204.500	0.1550	96.7458	1.7208e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	130.000	128.845	 0.7636	34.5953	27.7357	0.7581	   204.124	0.1572	96.7609	1.7175e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	131.000	129.836	 0.8059	34.6019	27.7383	0.8003	   203.051	0.1554	96.7818	1.7139e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	132.000	130.827	 0.8283	34.6050	27.7394	0.8226	   202.116	0.1510	96.7286	1.7102e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	133.000	131.817	 0.8454	34.6063	27.7394	0.8396	   201.546	0.1515	96.7789	1.7089e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	134.000	132.808	 0.8555	34.6092	27.7410	0.8496	   201.197	0.1533	96.7938	1.7057e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	135.000	133.799	 0.8927	34.6129	27.7416	0.8868	   200.402	0.1503	96.7961	1.7029e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	136.000	134.790	 0.9006	34.6129	27.7411	0.8946	   200.166	0.1501	96.8055	1.6980e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	137.000	135.780	 0.9140	34.6156	27.7425	0.9080	   199.765	0.1524	96.7976	1.6991e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	138.000	136.771	 0.9424	34.6177	27.7423	0.9362	   199.094	0.1471	96.8245	1.6949e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	139.000	137.762	 0.9484	34.6213	27.7448	0.9423	   198.756	0.1458	96.8168	1.6917e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	140.000	138.753	 0.9715	34.6241	27.7455	0.9653	   197.764	0.1462	96.7934	1.6888e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	141.000	139.744	 0.9878	34.6262	27.7462	0.9815	   197.431	0.1467	96.8213	1.6868e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	142.000	140.734	 0.9993	34.6281	27.7469	0.9929	   197.120	0.1491	96.8060	1.6841e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	143.000	141.725	 1.0027	34.6281	27.7467	0.9963	   196.779	0.1472	96.8094	1.6820e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	144.000	142.716	 1.0206	34.6309	27.7478	1.0142	   196.655	0.1468	96.8109	1.6791e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	145.000	143.706	 1.0299	34.6312	27.7474	1.0234	   196.299	0.1457	96.7923	1.6762e+00	0.0000	0.0000
