sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 39.000	 38.662	 6.2000	33.9681	26.7123	6.1967	   317.665	0.2179	10.5661	1.3950e+02	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 40.000	 39.653	 6.0689	33.9625	26.7246	6.0656	   318.235	0.2227	10.5667	1.3557e+02	0.0381	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 41.000	 40.644	 5.9657	33.9648	26.7393	5.9623	   319.614	0.2280	10.5614	1.3225e+02	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 42.000	 41.636	 5.8960	33.9681	26.7507	5.8925	   321.394	0.2336	10.5675	1.2909e+02	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 43.000	 42.627	 5.9033	33.9699	26.7511	5.8998	   318.865	0.2238	10.5597	1.2730e+02	0.0312	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 44.000	 43.618	 5.7935	33.9775	26.7708	5.7899	   320.270	0.2309	10.5650	1.2185e+02	0.0335	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 45.000	 44.609	 5.7045	33.9791	26.7830	5.7009	   322.126	0.2396	10.5607	1.1695e+02	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 46.000	 45.601	 5.6829	33.9747	26.7822	5.6792	   321.628	0.2366	10.5574	1.1237e+02	0.0452	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 47.000	 46.592	 5.5269	33.9765	26.8025	5.5232	   322.544	0.2386	10.5565	1.0784e+02	0.0333	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 48.000	 47.583	 5.4854	33.9754	26.8066	5.4816	   323.748	0.2406	10.5566	1.0342e+02	0.0380	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 49.000	 48.574	 5.4768	33.9760	26.8082	5.4729	   323.593	0.2466	10.5567	1.0271e+02	0.0630	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 50.000	 49.565	 5.4359	33.9739	26.8113	5.4319	   324.548	0.2530	10.5548	9.9278e+01	0.0572	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 51.000	 50.557	 5.4108	33.9743	26.8147	5.4068	   324.047	0.2520	10.5546	9.2753e+01	0.0316	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 52.000	 51.548	 5.3464	33.9707	26.8194	5.3423	   325.128	0.2553	10.5590	8.9205e+01	0.0549	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 53.000	 52.539	 5.2986	33.9751	26.8286	5.2944	   326.417	0.2623	10.5568	8.5263e+01	0.0349	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 54.000	 53.530	 5.3846	33.9954	26.8345	5.3804	   323.521	0.2736	10.5596	8.2200e+01	0.0572	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 55.000	 54.521	 5.4111	34.0068	26.8404	5.4067	   321.065	0.2722	10.5526	7.9634e+01	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 56.000	 55.512	 5.3606	34.0046	26.8447	5.3562	   321.144	0.2905	10.5551	7.6836e+01	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 57.000	 56.504	 5.2795	33.9998	26.8504	5.2751	   322.531	0.3120	10.5621	7.3642e+01	0.0345	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 58.000	 57.495	 5.2289	33.9920	26.8502	5.2244	   320.859	0.3003	10.5577	7.4178e+01	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 59.000	 58.486	 5.1315	33.9871	26.8576	5.1270	   321.273	0.3203	10.5589	7.1183e+01	0.0414	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 60.000	 59.477	 4.9692	33.9762	26.8676	4.9647	   323.684	0.3595	10.5614	6.7139e+01	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 61.000	 60.468	 4.8725	33.9601	26.8658	4.8680	   324.684	0.3103	10.5617	6.3416e+01	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 62.000	 61.459	 4.8321	33.9628	26.8724	4.8275	   325.425	0.3227	10.5627	6.0129e+01	0.0358	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 63.000	 62.450	 4.9361	33.9886	26.8812	4.9314	   322.900	0.3376	10.5651	5.6953e+01	0.0357	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 64.000	 63.442	 4.9537	33.9929	26.8826	4.9489	   323.096	0.3267	10.5630	5.5659e+01	0.0355	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 65.000	 64.433	 5.0598	34.0267	26.8973	5.0549	   320.830	0.3406	10.5629	5.3303e+01	0.0370	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 66.000	 65.424	 5.1352	34.0372	26.8970	5.1301	   318.381	0.3678	10.5668	5.0765e+01	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 67.000	 66.415	 5.0944	34.0235	26.8908	5.0893	   320.012	0.3480	10.5665	4.9464e+01	0.0364	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 68.000	 67.406	 5.2156	34.0572	26.9035	5.2103	   318.035	0.3548	10.5669	4.7407e+01	0.0316	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 69.000	 68.397	 5.2564	34.0603	26.9012	5.2510	   316.326	0.3728	10.5676	4.5362e+01	0.0370	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 70.000	 69.388	 5.1824	34.0463	26.8987	5.1769	   318.435	0.3639	10.5681	4.4935e+01	0.0373	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 71.000	 70.379	 5.3522	34.0860	26.9103	5.3467	   315.351	0.3620	10.5655	4.3955e+01	0.0364	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 72.000	 71.370	 5.3791	34.0925	26.9122	5.3734	   313.838	0.3808	10.5701	4.2318e+01	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 73.000	 72.361	 5.3919	34.0953	26.9129	5.3862	   313.037	0.3827	10.5694	4.0240e+01	0.0334	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 74.000	 73.352	 5.3914	34.0971	26.9144	5.3855	   312.637	0.3892	10.5691	3.8709e+01	0.0323	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 75.000	 74.344	 5.3753	34.0945	26.9143	5.3694	   311.799	0.3822	10.5723	3.7971e+01	0.0329	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 76.000	 75.335	 5.3494	34.0940	26.9170	5.3435	   311.318	0.3842	10.5724	3.6987e+01	0.0371	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 77.000	 76.326	 5.3324	34.0928	26.9181	5.3264	   311.213	0.3865	10.5697	3.5501e+01	0.0334	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 78.000	 77.317	 5.3176	34.0928	26.9198	5.3115	   311.371	0.3907	10.5695	3.4034e+01	0.0331	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 79.000	 78.308	 5.3078	34.0928	26.9209	5.3016	   311.456	0.3919	10.5702	3.2439e+01	0.0373	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 80.000	 79.299	 5.3094	34.0923	26.9204	5.3032	   310.881	0.3784	10.5740	3.0835e+01	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 81.000	 80.290	 5.2787	34.0917	26.9236	5.2724	   311.044	0.3785	10.5726	2.9680e+01	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 82.000	 81.281	 5.2705	34.0927	26.9253	5.2641	   310.883	0.3812	10.5682	2.9128e+01	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 83.000	 82.272	 5.2772	34.0926	26.9245	5.2708	   310.298	0.3837	10.5712	2.8211e+01	0.0361	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 84.000	 83.263	 5.2762	34.0919	26.9240	5.2697	   310.443	0.3855	10.5718	2.6880e+01	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 85.000	 84.254	 5.2694	34.0931	26.9258	5.2628	   309.035	0.3883	10.5733	2.4193e+01	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 86.000	 85.245	 5.2283	34.0861	26.9250	5.2216	   309.102	0.3859	10.5714	2.2692e+01	0.0340	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 87.000	 86.236	 5.1125	34.0819	26.9352	5.1058	   310.375	0.3878	10.5727	2.1716e+01	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 88.000	 87.227	 5.0904	34.0808	26.9369	5.0836	   310.875	0.3932	10.5730	2.0670e+01	0.0332	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 89.000	 88.218	 5.1393	34.0835	26.9334	5.1324	   307.356	0.4010	10.5728	1.9248e+01	0.0377	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 90.000	 89.209	 4.9791	34.0716	26.9423	4.9723	   309.332	0.3977	10.5725	1.8416e+01	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 91.000	 90.200	 4.8431	34.0642	26.9518	4.8363	   312.423	0.3992	10.5739	1.7548e+01	0.0379	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 92.000	 91.191	 5.0226	34.0672	26.9339	5.0156	   308.000	0.3981	10.5728	1.6452e+01	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 93.000	 92.182	 4.7881	34.0500	26.9468	4.7812	   311.037	0.3928	10.5739	1.5805e+01	0.0376	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 94.000	 93.173	 4.7523	34.0484	26.9495	4.7454	   311.465	0.3838	10.5725	1.5242e+01	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 95.000	 94.164	 4.8448	34.0561	26.9453	4.8377	   310.443	0.3835	10.5740	1.4517e+01	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 96.000	 95.155	 4.7791	34.0535	26.9506	4.7720	   310.635	0.3770	10.5739	1.3793e+01	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 97.000	 96.146	 4.8403	34.0671	26.9545	4.8330	   308.828	0.3551	10.5739	1.3171e+01	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 98.000	 97.137	 4.8968	34.0825	26.9604	4.8895	   307.154	0.3349	10.5739	1.2680e+01	0.0306	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	 99.000	 98.128	 4.9123	34.0847	26.9604	4.9049	   306.573	0.3313	10.5739	1.2157e+01	0.0314	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	100.000	 99.119	 4.9137	34.0833	26.9592	4.9062	   306.345	0.3377	10.5746	1.1507e+01	0.0313	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	101.000	100.110	 4.9743	34.0966	26.9628	4.9667	   305.048	0.3325	10.5739	1.1069e+01	0.0329	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	102.000	101.101	 4.9920	34.0984	26.9622	4.9843	   304.350	0.3289	10.5739	1.0656e+01	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	103.000	102.091	 4.9884	34.0977	26.9621	4.9806	   304.110	0.3295	10.5739	1.0201e+01	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	104.000	103.082	 4.9864	34.0967	26.9616	4.9785	   303.773	0.3365	10.5739	9.7538e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	105.000	104.073	 4.9853	34.0976	26.9624	4.9774	   303.294	0.3217	10.5739	9.4165e+00	0.0329	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	106.000	105.064	 4.9727	34.0963	26.9628	4.9647	   303.186	0.2975	10.5733	9.1062e+00	0.0336	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	107.000	106.055	 4.9627	34.0946	26.9626	4.9546	   302.906	0.3028	10.5732	8.7754e+00	0.1444	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	108.000	107.046	 4.9391	34.0926	26.9637	4.9310	   302.891	0.3029	10.5739	8.4565e+00	0.0814	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	109.000	108.037	 4.9347	34.0923	26.9640	4.9264	   302.665	0.3016	10.5739	8.1076e+00	0.0361	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	110.000	109.028	 4.9170	34.0910	26.9650	4.9087	   302.461	0.3019	10.5739	7.8422e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	111.000	110.019	 4.9120	34.0925	26.9667	4.9036	   302.281	0.2851	10.5745	7.6051e+00	0.0307	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	112.000	111.010	 4.9158	34.0941	26.9676	4.9074	   301.789	0.2795	10.5739	7.3577e+00	0.0297	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	113.000	112.001	 4.9128	34.0937	26.9676	4.9043	   301.060	0.2824	10.5744	7.0447e+00	0.0352	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	114.000	112.991	 4.9065	34.0929	26.9677	4.8979	   301.050	0.2852	10.5739	6.8429e+00	0.0323	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	115.000	113.982	 4.8818	34.0896	26.9679	4.8731	   301.310	0.2753	10.5753	6.6399e+00	0.0318	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	116.000	114.973	 4.8350	34.0835	26.9683	4.8262	   301.592	0.2764	10.5744	6.4168e+00	0.0333	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	117.000	115.964	 4.7720	34.0755	26.9690	4.7633	   302.057	0.2784	10.5739	6.2146e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	118.000	116.955	 4.6916	34.0673	26.9714	4.6829	   303.858	0.2785	10.5756	6.0368e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	119.000	117.946	 4.7300	34.0719	26.9708	4.7213	   303.206	0.2804	10.5749	5.8359e+00	0.0336	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	120.000	118.937	 4.6855	34.0674	26.9722	4.6767	   303.859	0.2745	10.5750	5.6636e+00	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	121.000	119.928	 4.6698	34.0654	26.9724	4.6609	   303.461	0.2699	10.5739	5.4927e+00	0.0313	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	122.000	120.918	 4.5872	34.0550	26.9732	4.5783	   305.443	0.2747	10.5745	5.3357e+00	0.0313	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	123.000	121.909	 4.5675	34.0534	26.9740	4.5585	   306.050	0.2833	10.5748	5.1972e+00	0.0321	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	124.000	122.900	 4.5372	34.0496	26.9744	4.5282	   306.559	0.2819	10.5739	5.0608e+00	0.0313	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	125.000	123.891	 4.5069	34.0462	26.9750	4.4978	   306.735	0.2814	10.5745	4.9143e+00	0.0376	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	126.000	124.882	 4.4750	34.0427	26.9757	4.4659	   307.443	0.2729	10.5749	4.7757e+00	0.0322	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	127.000	125.873	 4.4461	34.0412	26.9776	4.4370	   307.279	0.2698	10.5781	4.6560e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	128.000	126.863	 4.4407	34.0414	26.9783	4.4315	   307.387	0.2548	10.5760	4.5526e+00	0.0313	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	129.000	127.854	 4.4411	34.0417	26.9785	4.4319	   307.610	0.2556	10.5744	4.4376e+00	0.0306	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	130.000	128.845	 4.4557	34.0456	26.9800	4.4463	   307.039	0.2524	10.5739	4.3187e+00	0.0320	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	131.000	129.836	 4.4882	34.0527	26.9822	4.4788	   305.933	0.2475	10.5755	4.2277e+00	0.0326	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	132.000	130.827	 4.4946	34.0535	26.9821	4.4851	   305.479	0.2331	10.5767	4.1465e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	133.000	131.817	 4.4961	34.0539	26.9823	4.4865	   305.520	0.2313	10.5783	4.0569e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	134.000	132.808	 4.5003	34.0545	26.9823	4.4906	   305.335	0.2342	10.5776	3.9677e+00	0.0308	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	135.000	133.799	 4.5028	34.0546	26.9822	4.4931	   304.156	0.2396	10.5765	3.8811e+00	0.0305	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	136.000	134.790	 4.4946	34.0520	26.9810	4.4848	   304.225	0.2322	10.5759	3.8092e+00	0.0321	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	137.000	135.780	 4.3900	34.0422	26.9844	4.3802	   306.432	0.2289	10.5801	3.7343e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	138.000	136.771	 4.4007	34.0437	26.9845	4.3908	   306.084	0.2302	10.5785	3.6674e+00	0.0454	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	139.000	137.762	 4.3873	34.0424	26.9849	4.3774	   306.168	0.2314	10.5793	3.5988e+00	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	140.000	138.753	 4.3851	34.0430	26.9856	4.3751	   305.956	0.2291	10.5805	3.5285e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	141.000	139.744	 4.3921	34.0439	26.9856	4.3820	   305.531	0.2263	10.5813	3.4591e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	142.000	140.734	 4.3833	34.0429	26.9857	4.3732	   305.654	0.2317	10.5783	3.4069e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	143.000	141.725	 4.3601	34.0404	26.9862	4.3499	   306.208	0.2217	10.5813	3.3512e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	144.000	142.716	 4.3507	34.0395	26.9865	4.3405	   306.608	0.2082	10.5807	3.2963e+00	0.0323	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	145.000	143.707	 4.3537	34.0400	26.9866	4.3434	   306.991	0.2079	10.5835	3.2634e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	146.000	144.697	 4.3460	34.0408	26.9881	4.3356	   306.788	0.2066	10.5874	3.2120e+00	0.0361	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	147.000	145.688	 4.4550	34.0605	26.9921	4.4444	   304.663	0.2000	10.5829	3.1799e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	148.000	146.679	 4.4825	34.0619	26.9902	4.4718	   303.543	0.1935	10.5843	3.1349e+00	0.0345	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	149.000	147.669	 4.4745	34.0598	26.9894	4.4637	   303.768	0.2011	10.5871	3.1038e+00	0.0314	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	150.000	148.660	 4.4691	34.0599	26.9901	4.4583	   303.485	0.1944	10.5853	3.0455e+00	0.0334	0.0000
