sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 12.000	 11.897	 7.0867	34.0313	26.6439	7.0856	   316.159	0.3115	95.0523	1.6440e+00	1.2626	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 13.000	 12.888	 7.0861	34.0311	26.6439	7.0849	   316.307	0.3148	95.0373	1.6474e+00	1.2613	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 14.000	 13.879	 7.0852	34.0311	26.6440	7.0839	   316.003	0.3136	95.0500	1.6422e+00	1.2622	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 15.000	 14.871	 7.0846	34.0311	26.6441	7.0833	   315.880	0.3177	95.0124	1.6423e+00	1.2621	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 16.000	 15.862	 7.0840	34.0311	26.6441	7.0826	   315.555	0.3163	95.0505	1.6372e+00	1.2617	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 17.000	 16.854	 7.0826	34.0311	26.6443	7.0811	   315.211	0.3383	95.0453	1.6343e+00	1.2605	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 18.000	 17.845	 7.0813	34.0310	26.6445	7.0796	   315.250	0.3284	95.0463	1.6347e+00	1.2594	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 19.000	 18.836	 7.0810	34.0309	26.6444	7.0793	   314.962	0.3209	95.0408	1.6359e+00	1.2599	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 20.000	 19.828	 7.0831	34.0311	26.6443	7.0813	   314.342	0.3172	95.0525	1.6341e+00	1.2601	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 21.000	 20.819	 7.0817	34.0310	26.6445	7.0797	   314.104	0.3162	95.0273	1.6333e+00	1.2597	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 22.000	 21.810	 7.0801	34.0308	26.6445	7.0781	   314.061	0.3167	95.0412	1.6346e+00	1.2601	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 23.000	 22.802	 7.0819	34.0310	26.6445	7.0798	   314.097	0.3127	95.0324	1.6327e+00	1.2585	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 24.000	 23.793	 7.0813	34.0310	26.6445	7.0791	   313.911	0.3165	95.0394	1.6328e+00	1.2586	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 25.000	 24.784	 7.0739	34.0309	26.6455	7.0716	   313.500	0.3206	95.0471	1.6322e+00	1.2599	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 26.000	 25.775	 7.0544	34.0304	26.6478	7.0520	   313.799	0.3221	95.0541	1.6326e+00	1.2596	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 27.000	 26.767	 7.0483	34.0304	26.6486	7.0458	   314.033	0.3181	95.0151	1.6325e+00	1.2593	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 28.000	 27.758	 7.0484	34.0306	26.6488	7.0458	   313.673	0.3221	95.0632	1.6320e+00	1.2583	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 29.000	 28.749	 7.0410	34.0306	26.6499	7.0383	   313.756	0.3244	95.0685	1.6311e+00	1.2587	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 30.000	 29.741	 7.0324	34.0317	26.6519	7.0296	   313.582	0.3343	95.0671	1.6308e+00	1.2579	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 31.000	 30.732	 7.0256	34.0317	26.6528	7.0227	   313.703	0.3308	95.0801	1.6320e+00	1.2579	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 32.000	 31.723	 7.0239	34.0320	26.6533	7.0210	   313.509	0.3250	95.0823	1.6321e+00	1.2578	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 33.000	 32.714	 7.0080	34.0338	26.6569	7.0050	   313.251	0.3274	95.0781	1.6319e+00	1.2580	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 34.000	 33.706	 6.9837	34.0383	26.6638	6.9806	   313.062	0.3392	95.0536	1.6308e+00	1.2577	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 35.000	 34.697	 6.9306	34.0468	26.6778	6.9274	   313.727	0.3410	95.0067	1.6310e+00	1.2587	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 36.000	 35.688	 6.8966	34.0507	26.6855	6.8933	   314.070	0.3449	95.0266	1.6305e+00	1.2575	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 37.000	 36.679	 6.8831	34.0503	26.6871	6.8797	   313.846	0.3480	95.0242	1.6322e+00	1.2576	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 38.000	 37.671	 6.8790	34.0511	26.6883	6.8756	   313.589	0.3491	95.0155	1.6307e+00	1.2541	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 39.000	 38.662	 6.8765	34.0511	26.6886	6.8729	   313.593	0.3473	94.9970	1.6311e+00	1.2550	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 40.000	 39.653	 6.8737	34.0513	26.6891	6.8701	   313.752	0.3547	95.0061	1.6313e+00	1.2552	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 41.000	 40.644	 6.8703	34.0514	26.6897	6.8666	   313.741	0.3613	95.0114	1.6319e+00	1.2567	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 42.000	 41.636	 6.8675	34.0513	26.6900	6.8637	   313.650	0.3659	95.0270	1.6317e+00	1.2566	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 43.000	 42.627	 6.8630	34.0513	26.6907	6.8591	   313.374	0.3632	95.0136	1.6318e+00	1.2571	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 44.000	 43.618	 6.8586	34.0512	26.6912	6.8546	   313.317	0.3606	95.0182	1.6312e+00	1.2570	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 45.000	 44.609	 6.8560	34.0513	26.6916	6.8520	   313.451	0.3520	95.0252	1.6304e+00	1.2575	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 46.000	 45.601	 6.8530	34.0513	26.6920	6.8488	   313.446	0.3466	95.0294	1.6303e+00	1.2576	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 47.000	 46.592	 6.8474	34.0512	26.6927	6.8431	   312.877	0.3460	95.0433	1.6308e+00	1.2544	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 48.000	 47.583	 6.8277	34.0507	26.6950	6.8234	   311.032	0.3551	95.0500	1.6322e+00	1.2528	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 49.000	 48.574	 6.7667	34.0488	26.7018	6.7623	   310.834	0.3608	95.0460	1.6308e+00	1.2524	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 50.000	 49.565	 6.5946	34.0515	26.7269	6.5902	   312.903	0.3770	95.0236	1.6332e+00	1.2526	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 51.000	 50.557	 6.4377	34.0552	26.7504	6.4333	   316.433	0.4022	95.0441	1.6330e+00	1.2547	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 52.000	 51.548	 6.6592	34.0551	26.7209	6.6546	   311.299	0.4015	95.0513	1.6318e+00	1.2566	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 53.000	 52.539	 6.3998	34.0354	26.7395	6.3952	   312.679	0.4053	95.0057	1.6301e+00	1.2572	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 54.000	 53.530	 6.0827	34.0332	26.7788	6.0781	   317.293	0.3921	95.0337	1.6305e+00	1.2576	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 55.000	 54.521	 5.9748	34.0270	26.7875	5.9702	   319.321	0.3777	95.0611	1.6296e+00	1.2576	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 56.000	 55.512	 5.9493	34.0341	26.7962	5.9446	   320.237	0.3799	95.0873	1.6307e+00	1.2573	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 57.000	 56.504	 5.8448	34.0189	26.7970	5.8401	   317.937	0.3785	95.1675	1.6305e+00	1.2561	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 58.000	 57.495	 5.4444	34.0040	26.8343	5.4398	   325.537	0.3859	95.1761	1.6310e+00	1.2598	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 59.000	 58.486	 5.4341	33.9978	26.8306	5.4294	   323.793	0.3827	95.2739	1.6300e+00	1.2578	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 60.000	 59.477	 5.3092	33.9904	26.8396	5.3045	   325.411	0.3770	95.2499	1.6309e+00	1.2583	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 61.000	 60.468	 5.3025	33.9966	26.8452	5.2977	   324.917	0.3797	95.2331	1.6294e+00	1.2572	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 62.000	 61.459	 5.2833	33.9998	26.8500	5.2785	   325.955	0.3812	95.2416	1.6303e+00	1.2570	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 63.000	 62.450	 5.3184	33.9992	26.8455	5.3135	   324.608	0.3676	95.2352	1.6292e+00	1.2566	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 64.000	 63.442	 5.2664	34.0009	26.8529	5.2614	   325.009	0.3747	95.2483	1.6301e+00	1.2573	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 65.000	 64.433	 5.2421	33.9975	26.8530	5.2371	   325.047	0.3720	95.2852	1.6280e+00	1.2582	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 66.000	 65.424	 5.2265	34.0009	26.8576	5.2214	   325.055	0.3857	95.2682	1.6289e+00	1.2570	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 67.000	 66.415	 5.2299	34.0038	26.8595	5.2247	   325.102	0.3852	95.2627	1.6306e+00	1.2575	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 68.000	 67.406	 5.2317	34.0042	26.8596	5.2264	   324.679	0.3754	95.2706	1.6318e+00	1.2554	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 69.000	 68.397	 5.2214	34.0063	26.8624	5.2161	   324.748	0.3978	95.2649	1.6295e+00	1.2559	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 70.000	 69.388	 5.2335	34.0034	26.8588	5.2281	   323.451	0.3659	95.2818	1.6292e+00	1.2557	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 71.000	 70.379	 5.1415	34.0004	26.8671	5.1360	   324.873	0.3772	95.2907	1.6288e+00	1.2549	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 72.000	 71.370	 5.1465	34.0011	26.8671	5.1409	   324.619	0.3810	95.2632	1.6308e+00	1.2550	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 73.000	 72.361	 5.1178	33.9998	26.8694	5.1122	   323.979	0.3921	95.2697	1.6294e+00	1.2546	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 74.000	 73.352	 5.0862	34.0019	26.8747	5.0805	   324.335	0.4052	95.2727	1.6302e+00	1.2547	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 75.000	 74.344	 5.1268	34.0061	26.8733	5.1210	   324.213	0.4710	95.2661	1.6290e+00	1.2539	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 76.000	 75.335	 5.1788	34.0283	26.8849	5.1730	   322.440	0.4377	95.2697	1.6279e+00	1.2536	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 77.000	 76.326	 5.2314	34.0371	26.8858	5.2254	   320.704	0.4233	95.2265	1.6286e+00	1.2534	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 78.000	 77.317	 5.2265	34.0363	26.8857	5.2205	   321.283	0.4113	95.2322	1.6286e+00	1.2539	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 79.000	 78.308	 5.2689	34.0444	26.8872	5.2627	   319.899	0.4253	95.2050	1.6283e+00	1.2545	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 80.000	 79.299	 5.2865	34.0511	26.8904	5.2803	   319.756	0.4362	95.1589	1.6303e+00	1.2551	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 81.000	 80.290	 5.3861	34.0720	26.8953	5.3797	   317.310	0.4408	95.1440	1.6286e+00	1.2547	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 82.000	 81.281	 5.4048	34.0793	26.8988	5.3984	   317.480	0.4555	95.1112	1.6276e+00	1.2515	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 83.000	 82.272	 5.4184	34.0823	26.8996	5.4118	   316.477	0.4661	95.1278	1.6253e+00	1.2515	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 84.000	 83.263	 5.4369	34.0866	26.9008	5.4302	   315.440	0.4669	95.1336	1.6289e+00	1.2518	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 85.000	 84.254	 5.4478	34.0898	26.9020	5.4410	   314.198	0.4626	95.1295	1.6293e+00	1.2539	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 86.000	 85.245	 5.3586	34.0829	26.9072	5.3518	   315.121	0.4643	95.2087	1.6291e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 87.000	 86.236	 5.3652	34.0817	26.9055	5.3584	   315.408	0.4572	95.2244	1.6280e+00	1.2544	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 88.000	 87.227	 5.4472	34.0981	26.9087	5.4402	   313.687	0.4522	95.2505	1.6287e+00	1.2551	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 89.000	 88.218	 5.4852	34.1085	26.9124	5.4780	   312.199	0.4578	95.2284	1.6286e+00	1.2525	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 90.000	 89.209	 5.4938	34.1126	26.9146	5.4866	   311.384	0.4617	95.2352	1.6303e+00	1.2512	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 91.000	 90.200	 5.4936	34.1150	26.9165	5.4863	   310.757	0.4642	95.2665	1.6287e+00	1.2513	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 92.000	 91.191	 5.4665	34.1144	26.9194	5.4592	   310.656	0.4672	95.3093	1.6287e+00	1.2515	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 93.000	 92.182	 5.4407	34.1144	26.9224	5.4334	   311.161	0.4657	95.3398	1.6287e+00	1.2516	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 94.000	 93.173	 5.4303	34.1119	26.9217	5.4228	   310.323	0.4500	95.3573	1.6295e+00	1.2534	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 95.000	 94.164	 5.4136	34.1133	26.9248	5.4061	   309.223	0.4392	95.3508	1.6285e+00	1.2536	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 96.000	 95.155	 5.3913	34.1130	26.9272	5.3837	   309.139	0.4460	95.3674	1.6285e+00	1.2534	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 97.000	 96.146	 5.3812	34.1140	26.9292	5.3736	   309.038	0.4503	95.3591	1.6298e+00	1.2531	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 98.000	 97.137	 5.3690	34.1138	26.9305	5.3613	   308.971	0.4553	95.3693	1.6295e+00	1.2531	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	 99.000	 98.128	 5.3365	34.1137	26.9343	5.3287	   308.875	0.4514	95.4641	1.6289e+00	1.2527	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	100.000	 99.119	 5.3272	34.1107	26.9330	5.3194	   308.041	0.4427	95.4435	1.6296e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	101.000	100.110	 5.3259	34.1117	26.9340	5.3180	   307.632	0.4371	95.4713	1.6287e+00	1.2529	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	102.000	101.101	 5.3162	34.1112	26.9348	5.3082	   308.032	0.4396	95.4415	1.6296e+00	1.2523	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	103.000	102.091	 5.3038	34.1112	26.9362	5.2958	   308.727	0.4510	95.4360	1.6285e+00	1.2520	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	104.000	103.082	 5.3050	34.1120	26.9368	5.2969	   307.946	0.4269	95.5053	1.6287e+00	1.2517	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	105.000	104.073	 5.2830	34.1111	26.9387	5.2748	   307.417	0.4170	95.5268	1.6299e+00	1.2520	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	106.000	105.064	 5.2569	34.1088	26.9399	5.2486	   307.661	0.4175	95.5225	1.6290e+00	1.2524	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	107.000	106.055	 5.2425	34.1078	26.9408	5.2342	   307.982	0.4181	95.5369	1.6281e+00	1.2532	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	108.000	107.046	 5.2348	34.1078	26.9417	5.2264	   307.960	0.4046	95.5674	1.6287e+00	1.2541	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	109.000	108.037	 5.2399	34.1090	26.9421	5.2314	   307.569	0.3958	95.5579	1.6282e+00	1.2535	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	110.000	109.028	 5.2426	34.1113	26.9436	5.2340	   307.108	0.3869	95.5767	1.6289e+00	1.2526	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	111.000	110.019	 5.2485	34.1128	26.9440	5.2398	   307.053	0.3749	95.6205	1.6281e+00	1.2524	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	112.000	111.010	 5.2672	34.1146	26.9433	5.2584	   306.359	0.3663	95.6309	1.6282e+00	1.2529	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	113.000	112.001	 5.2834	34.1198	26.9455	5.2746	   305.571	0.3562	95.6557	1.6288e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	114.000	112.991	 5.2771	34.1204	26.9468	5.2682	   305.247	0.3512	95.6965	1.6281e+00	1.2531	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	115.000	113.982	 5.2509	34.1186	26.9484	5.2419	   304.905	0.3390	95.7242	1.6296e+00	1.2537	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	116.000	114.973	 5.2332	34.1169	26.9491	5.2242	   305.046	0.3301	95.7604	1.6294e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	117.000	115.964	 5.2101	34.1159	26.9510	5.2010	   305.301	0.3109	95.7768	1.6286e+00	1.2536	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	118.000	116.955	 5.1719	34.1108	26.9515	5.1628	   305.947	0.3038	95.8166	1.6287e+00	1.2544	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	119.000	117.946	 5.1810	34.1115	26.9510	5.1717	   305.907	0.2974	95.8515	1.6295e+00	1.2548	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	120.000	118.937	 5.1939	34.1150	26.9523	5.1845	   305.290	0.2921	95.8809	1.6281e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	121.000	119.927	 5.2003	34.1154	26.9518	5.1909	   305.083	0.2816	95.9269	1.6293e+00	1.2543	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	122.000	120.918	 5.2089	34.1205	26.9549	5.1994	   304.227	0.2593	95.9984	1.6290e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	123.000	121.909	 5.2453	34.1265	26.9554	5.2357	   302.310	0.2450	96.0643	1.6293e+00	1.2520	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	124.000	122.900	 5.2405	34.1268	26.9562	5.2309	   301.941	0.2273	96.1223	1.6292e+00	1.2522	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	125.000	123.891	 5.2301	34.1256	26.9565	5.2204	   301.860	0.2204	96.1103	1.6288e+00	1.2528	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	126.000	124.882	 5.2085	34.1236	26.9574	5.1987	   302.121	0.2181	96.1403	1.6318e+00	1.2527	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	127.000	125.873	 5.1826	34.1207	26.9581	5.1727	   302.532	0.2103	96.1204	1.6297e+00	1.2528	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	128.000	126.863	 5.1511	34.1167	26.9587	5.1412	   303.451	0.2165	96.1574	1.6294e+00	1.2522	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	129.000	127.854	 5.1699	34.1212	26.9600	5.1599	   302.623	0.2157	96.2235	1.6297e+00	1.2505	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	130.000	128.845	 5.1747	34.1241	26.9618	5.1646	   302.359	0.2059	96.2319	1.6286e+00	1.2505	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	131.000	129.836	 5.1680	34.1236	26.9622	5.1579	   302.148	0.2004	96.2291	1.6287e+00	1.2507	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	132.000	130.827	 5.1594	34.1234	26.9631	5.1492	   302.385	0.1981	96.2549	1.6277e+00	1.2510	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	133.000	131.817	 5.1575	34.1207	26.9611	5.1472	   302.185	0.1919	96.2926	1.6297e+00	1.2515	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	134.000	132.808	 5.1242	34.1196	26.9642	5.1138	   302.333	0.1819	96.2809	1.6296e+00	1.2516	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	135.000	133.799	 5.1205	34.1187	26.9639	5.1101	   302.783	0.1811	96.2825	1.6290e+00	1.2515	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	136.000	134.790	 5.1143	34.1183	26.9643	5.1038	   302.948	0.1807	96.2800	1.6303e+00	1.2512	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	137.000	135.780	 5.1127	34.1179	26.9642	5.1021	   302.996	0.1817	96.2847	1.6318e+00	1.2513	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	138.000	136.771	 5.1119	34.1184	26.9646	5.1012	   302.211	0.1850	96.3105	1.6288e+00	1.2520	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	139.000	137.762	 5.1005	34.1165	26.9645	5.0898	   302.298	0.1827	96.3270	1.6293e+00	1.2521	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	140.000	138.753	 5.0773	34.1151	26.9660	5.0665	   302.635	0.1826	96.3265	1.6311e+00	1.2521	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	141.000	139.744	 5.0802	34.1158	26.9663	5.0693	   302.548	0.1794	96.3297	1.6302e+00	1.2523	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	142.000	140.734	 5.0876	34.1169	26.9663	5.0767	   302.136	0.1766	96.3527	1.6291e+00	1.2521	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	143.000	141.725	 5.0540	34.1153	26.9689	5.0430	   301.444	0.1655	96.3377	1.6290e+00	1.2521	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	144.000	142.716	 5.0456	34.1140	26.9688	5.0345	   301.010	0.1660	96.3474	1.6287e+00	1.2525	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	145.000	143.706	 5.0415	34.1131	26.9686	5.0304	   300.591	0.1659	96.3705	1.6302e+00	1.2522	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	146.000	144.697	 5.0535	34.1160	26.9696	5.0423	   300.127	0.1669	96.3501	1.6300e+00	1.2524	0.0000
