sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 13.000	 12.888	 7.6431	33.9851	26.5291	7.6418	   282.098	1.8319	87.9833	2.1076e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 14.000	 13.880	 7.6395	33.9856	26.5300	7.6381	   282.870	1.5993	86.8545	1.8340e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 15.000	 14.871	 7.6734	33.9861	26.5255	7.6719	   282.001	1.2776	87.4734	1.7149e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 16.000	 15.862	 7.6366	33.9867	26.5313	7.6351	   282.584	1.3288	86.9870	1.6071e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 17.000	 16.854	 7.6218	33.9873	26.5339	7.6202	   283.075	1.7137	86.9516	1.4062e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 18.000	 17.845	 7.6268	33.9879	26.5337	7.6251	   283.065	1.8360	86.8527	1.2142e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 19.000	 18.836	 7.6204	33.9878	26.5345	7.6186	   282.784	1.6090	86.9440	1.0998e+02	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 20.000	 19.828	 7.6083	33.9882	26.5366	7.6064	   282.635	1.4583	86.6185	9.4927e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 21.000	 20.819	 7.6057	33.9885	26.5372	7.6037	   282.799	1.6498	87.2055	8.2734e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 22.000	 21.810	 7.6036	33.9889	26.5379	7.6015	   282.775	2.1143	86.9075	7.2007e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 23.000	 22.802	 7.6021	33.9893	26.5384	7.5999	   282.066	2.4236	85.8622	6.4633e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 24.000	 23.793	 7.5979	33.9898	26.5394	7.5956	   281.678	2.0253	87.1244	5.5149e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 25.000	 24.784	 7.5979	33.9905	26.5400	7.5955	   281.461	2.6551	85.8658	4.7084e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 26.000	 25.776	 7.6002	33.9918	26.5407	7.5977	   280.910	2.6307	86.8941	4.2648e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 27.000	 26.767	 7.6035	33.9935	26.5415	7.6009	   279.756	2.7191	86.9924	3.5637e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 28.000	 27.758	 7.6059	34.0018	26.5478	7.6032	   277.837	3.0762	87.0737	2.9475e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 29.000	 28.749	 7.6006	34.0040	26.5503	7.5978	   277.308	2.3360	89.3727	2.6886e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 30.000	 29.741	 7.5967	34.0040	26.5508	7.5938	   276.945	2.1402	89.5220	2.4823e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 31.000	 30.732	 7.5955	34.0034	26.5506	7.5925	   276.337	2.2978	89.1363	2.1274e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 32.000	 31.723	 7.5885	34.0048	26.5527	7.5855	   275.612	2.2810	89.9498	1.9259e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 33.000	 32.714	 7.5843	34.0055	26.5538	7.5812	   275.487	1.9279	90.0927	1.7642e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 34.000	 33.706	 7.5856	34.0064	26.5543	7.5823	   275.052	1.6549	90.4039	1.6118e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 35.000	 34.697	 7.5792	34.0064	26.5553	7.5759	   274.582	1.5840	90.6305	1.4628e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 36.000	 35.688	 7.5755	34.0067	26.5561	7.5721	   274.135	2.0655	90.6909	1.3168e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 37.000	 36.680	 7.5724	34.0070	26.5568	7.5689	   273.855	1.6925	91.3552	1.1867e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 38.000	 37.671	 7.5702	34.0074	26.5574	7.5666	   273.706	1.2804	91.4647	1.1143e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 39.000	 38.662	 7.5676	34.0079	26.5582	7.5639	   273.390	1.3436	91.2721	1.0344e+01	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 40.000	 39.653	 7.5670	34.0080	26.5584	7.5632	   273.084	1.3092	91.6310	8.9939e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 41.000	 40.644	 7.5644	34.0081	26.5589	7.5605	   273.081	1.3714	91.7713	8.7408e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 42.000	 41.636	 7.5612	34.0085	26.5597	7.5572	   272.897	1.2035	91.9470	8.2802e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 43.000	 42.627	 7.5605	34.0085	26.5598	7.5564	   272.730	1.1748	91.8834	7.4312e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 44.000	 43.618	 7.5588	34.0088	26.5603	7.5546	   272.568	1.1431	91.9383	7.4031e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 45.000	 44.609	 7.5576	34.0091	26.5607	7.5533	   272.479	1.0573	92.1034	6.9986e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 46.000	 45.601	 7.5564	34.0096	26.5612	7.5520	   272.447	1.0857	92.0491	6.4061e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 47.000	 46.592	 7.5531	34.0102	26.5622	7.5486	   272.231	1.0282	92.3642	6.0342e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 48.000	 47.583	 7.5482	34.0108	26.5633	7.5437	   271.942	1.1035	92.4709	5.8464e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 49.000	 48.574	 7.5467	34.0111	26.5638	7.5420	   271.514	1.0103	92.6448	5.5486e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 50.000	 49.565	 7.5404	34.0120	26.5655	7.5356	   271.536	0.9448	92.7801	5.2861e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 51.000	 50.557	 7.5296	34.0143	26.5688	7.5247	   271.821	0.9367	93.1073	5.0952e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 52.000	 51.548	 7.5263	34.0151	26.5699	7.5214	   271.424	0.9459	93.3232	4.9104e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 53.000	 52.539	 7.5229	34.0163	26.5714	7.5178	   271.440	0.8614	93.5467	4.6830e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 54.000	 53.530	 7.5218	34.0172	26.5723	7.5167	   271.423	0.7486	93.6953	4.5234e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 55.000	 54.521	 7.5218	34.0173	26.5724	7.5166	   271.372	0.7417	93.7363	4.4360e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 56.000	 55.512	 7.5193	34.0186	26.5737	7.5140	   270.881	0.7422	93.7423	4.2339e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 57.000	 56.504	 7.5138	34.0199	26.5756	7.5084	   270.832	0.7393	93.8609	4.0113e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 58.000	 57.495	 7.5048	34.0215	26.5781	7.4993	   270.733	0.7010	94.0490	3.9591e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 59.000	 58.486	 7.4900	34.0231	26.5815	7.4844	   270.280	0.7251	94.2154	3.8508e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 60.000	 59.477	 7.4703	34.0239	26.5849	7.4646	   270.417	0.5729	94.2763	3.5467e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 61.000	 60.468	 7.4610	34.0244	26.5867	7.4552	   270.531	0.5653	94.3656	3.4475e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 62.000	 61.459	 7.4564	34.0246	26.5875	7.4505	   270.116	0.5645	94.2897	3.4109e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 63.000	 62.450	 7.4298	34.0259	26.5923	7.4239	   269.894	0.6059	94.3633	3.2794e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 64.000	 63.441	 7.3715	34.0274	26.6018	7.3655	   269.933	0.5654	94.5695	3.0802e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 65.000	 64.433	 7.3526	34.0278	26.6047	7.3466	   266.766	0.4953	94.6511	3.0517e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 66.000	 65.424	 7.3112	34.0265	26.6095	7.3050	   264.772	0.4867	94.7639	2.9870e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 67.000	 66.415	 7.1423	34.0178	26.6262	7.1361	   271.576	0.4571	94.9307	2.9057e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 68.000	 67.406	 7.1194	34.0183	26.6298	7.1131	   263.905	0.4508	94.8531	2.7781e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 69.000	 68.397	 6.8001	34.0025	26.6610	6.7939	   270.440	0.4369	95.1045	2.6861e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 70.000	 69.388	 6.6747	34.0052	26.6799	6.6685	   265.294	0.3864	95.0698	2.6147e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 71.000	 70.379	 6.3948	33.9945	26.7083	6.3886	   268.891	0.3817	95.0880	2.5600e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 72.000	 71.370	 6.2826	33.9949	26.7232	6.2764	   270.009	0.3711	95.0204	2.5104e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 73.000	 72.361	 6.1141	33.9918	26.7423	6.1079	   272.085	0.3707	95.0774	2.4640e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 74.000	 73.352	 5.9675	33.9861	26.7564	5.9612	   275.106	0.3784	95.0371	2.4251e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 75.000	 74.344	 5.8025	33.9861	26.7768	5.7963	   269.040	0.3690	95.0355	2.3625e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 76.000	 75.335	 5.5854	33.9805	26.7989	5.5793	   272.369	0.3647	95.0801	2.3345e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 77.000	 76.326	 5.4175	33.9854	26.8229	5.4114	   277.477	0.3640	95.1693	2.3151e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 78.000	 77.317	 5.3087	33.9865	26.8366	5.3026	   276.563	0.3582	95.1594	2.2589e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 79.000	 78.308	 5.2140	33.9836	26.8454	5.2079	   277.652	0.3624	95.1579	2.2172e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 80.000	 79.299	 5.1554	33.9847	26.8531	5.1493	   278.680	0.3648	95.1885	2.1990e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 81.000	 80.290	 5.1327	33.9910	26.8608	5.1265	   277.398	0.3734	95.1925	2.1947e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 82.000	 81.281	 5.0107	33.9812	26.8670	5.0045	   281.994	0.3796	95.2310	2.1715e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 83.000	 82.272	 4.9972	33.9831	26.8701	4.9909	   281.106	0.3725	95.3289	2.1039e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 84.000	 83.263	 4.9305	33.9791	26.8745	4.9242	   281.932	0.3707	95.3477	2.0857e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 85.000	 84.254	 4.9491	33.9849	26.8769	4.9427	   281.768	0.3667	95.3384	2.0733e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 86.000	 85.245	 4.9702	33.9849	26.8746	4.9637	   281.775	0.3653	95.3706	2.0458e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 87.000	 86.236	 4.9575	33.9901	26.8802	4.9509	   281.394	0.3634	95.4559	2.0157e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 88.000	 87.227	 4.9453	33.9925	26.8835	4.9387	   281.951	0.3539	95.4941	2.0066e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 89.000	 88.218	 4.9450	33.9925	26.8835	4.9383	   280.370	0.3515	95.5127	1.9814e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 90.000	 89.209	 4.9146	33.9927	26.8871	4.9078	   280.854	0.3507	95.5269	1.9644e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 91.000	 90.200	 4.9023	33.9932	26.8889	4.8955	   281.396	0.3449	95.5358	1.9524e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 92.000	 91.191	 4.9103	33.9945	26.8891	4.9034	   280.928	0.3442	95.5610	1.9364e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 93.000	 92.182	 4.8851	33.9947	26.8921	4.8781	   279.634	0.3420	95.5748	1.9196e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 94.000	 93.173	 4.8632	33.9937	26.8938	4.8562	   280.199	0.3403	95.6148	1.9098e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 95.000	 94.164	 4.8522	33.9947	26.8958	4.8451	   280.642	0.3360	95.5936	1.9002e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 96.000	 95.155	 4.8632	33.9953	26.8950	4.8560	   281.460	0.3327	95.6203	1.8854e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 97.000	 96.146	 4.8706	34.0011	26.8988	4.8634	   280.784	0.3367	95.6245	1.8715e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 98.000	 97.137	 4.9213	34.0112	26.9011	4.9139	   279.809	0.3229	95.6560	1.8651e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	 99.000	 98.128	 4.8762	34.0039	26.9004	4.8688	   281.327	0.3124	95.6538	1.8470e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	100.000	 99.119	 4.8756	34.0130	26.9077	4.8681	   280.530	0.3099	95.6413	1.8374e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	101.000	100.110	 4.9340	34.0232	26.9092	4.9264	   279.060	0.3101	95.6570	1.8295e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	102.000	101.101	 4.9089	34.0192	26.9088	4.9012	   279.856	0.3068	95.6796	1.8209e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	103.000	102.092	 4.8797	34.0203	26.9130	4.8720	   279.294	0.3103	95.6611	1.8124e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	104.000	103.082	 4.9110	34.0260	26.9140	4.9032	   279.220	0.3127	95.6806	1.8032e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	105.000	104.073	 4.9336	34.0317	26.9160	4.9256	   279.143	0.3084	95.7225	1.7955e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	106.000	105.064	 4.9451	34.0416	26.9225	4.9371	   279.792	0.2961	95.7350	1.7880e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	107.000	106.055	 4.9940	34.0522	26.9254	4.9859	   278.322	0.3475	95.7187	1.7843e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	108.000	107.046	 5.0085	34.0616	26.9312	5.0003	   277.454	0.3039	95.7336	1.7800e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	109.000	108.037	 4.9729	34.0559	26.9308	4.9646	   275.432	0.2868	95.7543	1.7667e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	110.000	109.028	 4.9036	34.0501	26.9341	4.8953	   276.247	0.2821	95.7864	1.7641e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	111.000	110.019	 4.8809	34.0483	26.9352	4.8725	   276.299	0.2817	95.7935	1.7649e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	112.000	111.010	 4.8724	34.0505	26.9379	4.8640	   277.238	0.2839	95.8147	1.7619e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	113.000	112.001	 4.8847	34.0507	26.9367	4.8762	   275.415	0.2796	95.7983	1.7501e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	114.000	112.991	 4.8629	34.0543	26.9420	4.8544	   276.348	0.2851	95.7784	1.7469e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	115.000	113.982	 4.8419	34.0540	26.9441	4.8333	   277.284	0.2877	95.7762	1.7462e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	116.000	114.973	 4.8793	34.0516	26.9380	4.8706	   274.152	0.2863	95.8070	1.7442e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	117.000	115.964	 4.7825	34.0501	26.9477	4.7738	   276.765	0.2898	95.7947	1.7372e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	118.000	116.955	 4.7282	34.0440	26.9489	4.7195	   276.108	0.2815	95.8412	1.7363e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	119.000	117.946	 4.6961	34.0428	26.9515	4.6873	   276.807	0.2782	95.8423	1.7347e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	120.000	118.937	 4.6942	34.0426	26.9515	4.6854	   276.550	0.2765	95.8548	1.7339e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	121.000	119.928	 4.6878	34.0431	26.9527	4.6789	   276.871	0.2768	95.8606	1.7292e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	122.000	120.918	 4.6872	34.0437	26.9532	4.6782	   277.018	0.2720	95.8627	1.7300e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	123.000	121.909	 4.6809	34.0440	26.9542	4.6718	   276.966	0.2732	95.8528	1.7272e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	124.000	122.900	 4.6825	34.0445	26.9544	4.6734	   277.033	0.2726	95.8661	1.7236e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	125.000	123.891	 4.6858	34.0455	26.9549	4.6766	   276.899	0.2767	95.8698	1.7198e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	126.000	124.882	 4.7008	34.0506	26.9573	4.6915	   276.040	0.2671	95.9257	1.7158e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	127.000	125.873	 4.6937	34.0514	26.9587	4.6844	   275.828	0.2604	95.9571	1.7081e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	128.000	126.863	 4.6899	34.0511	26.9588	4.6804	   274.926	0.2609	95.9449	1.7008e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	129.000	127.854	 4.6731	34.0496	26.9596	4.6636	   275.430	0.2554	95.9705	1.6963e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	130.000	128.845	 4.6595	34.0498	26.9612	4.6500	   275.617	0.2534	95.9898	1.6969e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	131.000	129.836	 4.6557	34.0476	26.9598	4.6461	   274.365	0.2466	96.0045	1.6898e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	132.000	130.827	 4.6022	34.0436	26.9626	4.5926	   274.015	0.2405	96.0728	1.6854e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	133.000	131.817	 4.5747	34.0430	26.9651	4.5650	   273.737	0.2253	96.1046	1.6846e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	134.000	132.808	 4.5709	34.0431	26.9657	4.5612	   273.758	0.2254	96.1054	1.6829e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	135.000	133.799	 4.5602	34.0428	26.9665	4.5504	   274.159	0.2269	96.1130	1.6810e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	136.000	134.790	 4.5603	34.0430	26.9667	4.5504	   273.289	0.2249	96.1039	1.6791e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	137.000	135.780	 4.5509	34.0415	26.9665	4.5410	   269.993	0.2224	96.0880	1.6747e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	138.000	136.771	 4.4427	34.0293	26.9686	4.4329	   272.118	0.2210	96.1113	1.6723e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	139.000	137.762	 4.3925	34.0258	26.9712	4.3826	   273.407	0.2177	96.1145	1.6726e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	140.000	138.753	 4.3755	34.0240	26.9716	4.3656	   274.742	0.2167	96.1204	1.6706e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	141.000	139.743	 4.3818	34.0260	26.9725	4.3717	   274.787	0.2165	96.1299	1.6678e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	142.000	140.734	 4.4000	34.0275	26.9717	4.3898	   273.444	0.2156	96.1360	1.6665e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	143.000	141.725	 4.3915	34.0296	26.9743	4.3813	   274.296	0.2135	96.1655	1.6666e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	144.000	142.716	 4.3791	34.0294	26.9755	4.3688	   274.500	0.2106	96.1844	1.6616e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	145.000	143.707	 4.3989	34.0284	26.9726	4.3885	   273.300	0.2046	96.1784	1.6609e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	146.000	144.697	 4.4023	34.0284	26.9722	4.3919	   272.629	0.2086	96.1421	1.6599e+00	0.0000	0.0000
