sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 37.000	 36.680	-0.8800	33.8886	27.2481	-0.8810	   353.051	0.5836	91.8466	5.3045e+00	1.2608	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 38.000	 37.671	-1.0241	33.9290	27.2862	-1.0251	   348.399	0.5723	91.8248	5.1422e+00	1.2608	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 39.000	 38.662	-1.1584	33.9759	27.3291	-1.1593	   345.234	0.6120	91.8021	4.9391e+00	1.2611	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 40.000	 39.653	-1.2358	34.0062	27.3563	-1.2367	   340.956	0.6339	91.8228	4.7411e+00	1.2609	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 41.000	 40.644	-1.2839	34.0237	27.3721	-1.2848	   339.386	0.6738	91.8201	4.5684e+00	1.2615	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 42.000	 41.636	-1.2827	34.0243	27.3725	-1.2837	   337.269	0.6873	91.8321	4.4006e+00	1.2619	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 43.000	 42.627	-1.3573	34.0500	27.3958	-1.3583	   334.428	0.6760	91.8007	4.2297e+00	1.2614	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 44.000	 43.618	-1.4542	34.0845	27.4269	-1.4552	   332.864	0.6837	91.8678	4.0455e+00	1.2617	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 45.000	 44.609	-1.4766	34.0915	27.4333	-1.4776	   330.052	0.7410	91.9334	3.9024e+00	1.2614	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 46.000	 45.601	-1.5352	34.1111	27.4509	-1.5362	   328.038	0.7407	92.0852	3.7563e+00	1.2623	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 47.000	 46.592	-1.5615	34.1207	27.4595	-1.5625	   327.601	0.7008	92.2625	3.6202e+00	1.2625	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 48.000	 47.583	-1.5438	34.1163	27.4554	-1.5448	   325.126	0.7434	92.1631	3.5246e+00	1.2627	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 49.000	 48.574	-1.6173	34.1402	27.4770	-1.6183	   323.694	0.7809	92.3690	3.3822e+00	1.2626	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 50.000	 49.565	-1.6125	34.1382	27.4752	-1.6136	   321.940	0.8099	92.2310	3.2568e+00	1.2626	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 51.000	 50.557	-1.6268	34.1419	27.4787	-1.6278	   321.051	0.8430	92.2534	3.1750e+00	1.2614	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 52.000	 51.548	-1.6539	34.1513	27.4871	-1.6550	   320.667	0.9105	92.2117	3.0658e+00	1.2611	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 53.000	 52.539	-1.6459	34.1490	27.4850	-1.6470	   319.200	0.9135	92.2835	2.9616e+00	1.2616	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 54.000	 53.530	-1.6481	34.1500	27.4858	-1.6492	   317.761	0.9005	92.2562	2.8747e+00	1.2624	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 55.000	 54.521	-1.6696	34.1587	27.4935	-1.6707	   316.647	0.9187	92.4577	2.7720e+00	1.2618	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 56.000	 55.512	-1.6779	34.1622	27.4966	-1.6790	   315.258	0.9848	92.5991	2.6922e+00	1.2613	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 57.000	 56.504	-1.6916	34.1679	27.5016	-1.6927	   313.569	0.9644	92.7919	2.6177e+00	1.2612	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 58.000	 57.495	-1.7009	34.1737	27.5066	-1.7022	   312.204	0.9331	92.9102	2.5454e+00	1.2614	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 59.000	 58.486	-1.7022	34.1776	27.5098	-1.7034	   311.271	0.9765	92.8791	2.4880e+00	1.2614	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 60.000	 59.477	-1.6967	34.1747	27.5073	-1.6979	   309.786	0.9797	92.8556	2.4167e+00	1.2608	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 61.000	 60.468	-1.7180	34.1839	27.5153	-1.7192	   309.261	1.0016	92.9427	2.3578e+00	1.2611	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 62.000	 61.459	-1.7270	34.1878	27.5188	-1.7282	   307.409	1.0915	93.0153	2.3132e+00	1.2606	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 63.000	 62.450	-1.7215	34.1866	27.5176	-1.7228	   306.567	1.1108	93.1045	2.2610e+00	1.2608	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 64.000	 63.442	-1.7313	34.1919	27.5222	-1.7326	   306.172	1.1215	93.2413	2.2200e+00	1.2610	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 65.000	 64.433	-1.7323	34.1928	27.5229	-1.7336	   305.602	1.0960	93.2734	2.1776e+00	1.2613	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 66.000	 65.424	-1.7306	34.1933	27.5233	-1.7319	   304.495	1.0532	93.2624	2.1336e+00	1.2605	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 67.000	 66.415	-1.7287	34.1958	27.5253	-1.7300	   303.531	0.9735	93.6497	2.0971e+00	1.2612	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 68.000	 67.406	-1.7335	34.2003	27.5291	-1.7349	   302.658	0.9556	93.5965	2.0654e+00	1.2620	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 69.000	 68.397	-1.7338	34.2048	27.5327	-1.7352	   301.315	0.9417	93.9422	2.0353e+00	1.2624	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 70.000	 69.388	-1.7308	34.2051	27.5329	-1.7322	   299.537	0.8782	94.0567	2.0062e+00	1.2615	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 71.000	 70.379	-1.7219	34.2149	27.5406	-1.7233	   298.357	0.8284	94.4140	1.9812e+00	1.2615	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 72.000	 71.370	-1.7135	34.2193	27.5440	-1.7150	   296.659	0.7421	94.6060	1.9580e+00	1.2615	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 73.000	 72.361	-1.7073	34.2221	27.5461	-1.7088	   295.393	0.7673	94.5698	1.9400e+00	1.2619	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 74.000	 73.353	-1.6769	34.2347	27.5555	-1.6784	   293.489	0.6771	95.1608	1.9191e+00	1.2624	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 75.000	 74.344	-1.6805	34.2307	27.5523	-1.6820	   291.997	0.6007	95.0122	1.8964e+00	1.2615	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 76.000	 75.335	-1.6493	34.2435	27.5618	-1.6509	   290.833	0.5815	95.4867	1.8841e+00	1.2608	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 77.000	 76.326	-1.6157	34.2512	27.5672	-1.6173	   288.796	0.4660	95.6036	1.8715e+00	1.2609	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 78.000	 77.317	-1.6106	34.2519	27.5676	-1.6123	   286.922	0.4343	95.4489	1.8558e+00	1.2607	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 79.000	 78.308	-1.5703	34.2631	27.5754	-1.5720	   285.463	0.3993	95.7380	1.8440e+00	1.2612	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 80.000	 79.299	-1.5312	34.2706	27.5804	-1.5330	   283.138	0.3539	95.9010	1.8338e+00	1.2609	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 81.000	 80.290	-1.5197	34.2732	27.5822	-1.5215	   281.753	0.3343	95.9210	1.8226e+00	1.2608	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 82.000	 81.281	-1.5151	34.2738	27.5825	-1.5169	   281.039	0.3195	95.9133	1.8126e+00	1.2604	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 83.000	 82.272	-1.5123	34.2749	27.5833	-1.5142	   281.054	0.3363	95.9142	1.8054e+00	1.2601	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 84.000	 83.263	-1.4734	34.2801	27.5863	-1.4753	   280.378	0.3152	96.0116	1.7986e+00	1.2601	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 85.000	 84.254	-1.4503	34.2819	27.5871	-1.4522	   279.243	0.3070	96.0128	1.7893e+00	1.2596	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 86.000	 85.245	-1.4009	34.2931	27.5946	-1.4029	   278.493	0.2989	96.0167	1.7823e+00	1.2594	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 87.000	 86.236	-1.2567	34.3137	27.6065	-1.2588	   274.611	0.2887	96.1158	1.7755e+00	1.2591	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 88.000	 87.227	-1.2197	34.3188	27.6094	-1.2219	   272.423	0.2675	96.1026	1.7700e+00	1.2589	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 89.000	 88.218	-1.1175	34.3374	27.6208	-1.1198	   270.265	0.2690	96.0977	1.7645e+00	1.2587	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 90.000	 89.209	-1.0021	34.3529	27.6291	-1.0045	   266.895	0.2496	96.1363	1.7590e+00	1.2574	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 91.000	 90.200	-0.9874	34.3555	27.6306	-0.9899	   264.527	0.2497	96.2191	1.7529e+00	1.2564	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 92.000	 91.191	-0.9565	34.3601	27.6332	-0.9590	   263.091	0.2543	96.2311	1.7480e+00	1.2568	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 93.000	 92.182	-0.8923	34.3679	27.6370	-0.8949	   259.960	0.2449	96.2729	1.7429e+00	1.2563	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 94.000	 93.173	-0.9317	34.3685	27.6391	-0.9343	   259.435	0.2344	96.3300	1.7393e+00	1.2555	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 95.000	 94.164	-0.8440	34.3864	27.6500	-0.8467	   259.561	0.2352	96.3473	1.7330e+00	1.2553	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 96.000	 95.155	-0.6925	34.4052	27.6590	-0.6954	   255.002	0.2268	96.3290	1.7298e+00	1.2552	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 97.000	 96.146	-0.6654	34.4088	27.6608	-0.6683	   251.799	0.2314	96.3237	1.7263e+00	1.2552	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 98.000	 97.137	-0.6322	34.4133	27.6630	-0.6352	   250.627	0.2223	96.3303	1.7218e+00	1.2553	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	 99.000	 98.128	-0.5925	34.4264	27.6718	-0.5955	   249.539	0.2131	96.3861	1.7178e+00	1.2549	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	100.000	 99.119	-0.5959	34.4290	27.6741	-0.5990	   249.226	0.2739	96.3904	1.7145e+00	1.2552	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	101.000	100.110	-0.5927	34.4300	27.6747	-0.5958	   249.108	0.2164	96.4136	1.7116e+00	1.2557	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	102.000	101.101	-0.5920	34.4352	27.6789	-0.5951	   249.689	0.2042	96.4337	1.7082e+00	1.2568	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	103.000	102.091	-0.5774	34.4418	27.6837	-0.5806	   251.044	0.1882	96.5302	1.7060e+00	1.2554	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	104.000	103.082	-0.3981	34.4632	27.6928	-0.4015	   248.675	0.1920	96.5193	1.7043e+00	1.2552	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	105.000	104.073	-0.2657	34.4777	27.6982	-0.2692	   243.511	0.1952	96.4935	1.7011e+00	1.2552	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	106.000	105.064	-0.2667	34.4815	27.7013	-0.2702	   242.118	0.1957	96.5252	1.6940e+00	1.2547	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	107.000	106.055	-0.1383	34.4968	27.7073	-0.1420	   238.738	0.1966	96.5081	1.6974e+00	1.2546	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	108.000	107.046	-0.1354	34.4962	27.7067	-0.1392	   236.733	0.1914	96.5288	1.6948e+00	1.2541	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	109.000	108.037	-0.1301	34.4972	27.7072	-0.1339	   235.398	0.1896	96.5061	1.6914e+00	1.2540	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	110.000	109.028	-0.0970	34.5003	27.7081	-0.1008	   234.348	0.1870	96.4793	1.6900e+00	1.2540	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	111.000	110.019	-0.1030	34.4993	27.7076	-0.1069	   233.819	0.1922	96.5192	1.6863e+00	1.2532	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	112.000	111.010	-0.0647	34.5045	27.7098	-0.0686	   233.148	0.1884	96.5339	1.6856e+00	1.2526	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	113.000	112.001	-0.0183	34.5094	27.7114	-0.0224	   231.954	0.1828	96.5590	1.6840e+00	1.2521	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	114.000	112.991	 0.0838	34.5254	27.7189	0.0796	   229.769	0.1865	96.5377	1.6835e+00	1.2523	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	115.000	113.982	 0.1699	34.5341	27.7213	0.1656	   226.942	0.1827	96.5677	1.6822e+00	1.2518	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	116.000	114.973	 0.2359	34.5453	27.7266	0.2315	   225.090	0.1843	96.5515	1.6805e+00	1.2516	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	117.000	115.964	 0.2556	34.5436	27.7242	0.2512	   223.202	0.1814	96.5691	1.6784e+00	1.2508	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	118.000	116.955	 0.3670	34.5645	27.7347	0.3623	   221.065	0.1737	96.5776	1.6770e+00	1.2503	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	119.000	117.946	 0.4764	34.5768	27.7383	0.4717	   216.843	0.1738	96.5375	1.6744e+00	1.2503	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	120.000	118.937	 0.5469	34.5836	27.7395	0.5420	   213.950	0.1770	96.5706	1.6729e+00	1.2503	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	121.000	119.928	 0.5807	34.5874	27.7406	0.5757	   211.663	0.1691	96.5791	1.6721e+00	1.2503	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	122.000	120.918	 0.5851	34.5889	27.7415	0.5801	   209.959	0.1718	96.6139	1.6709e+00	1.2503	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	123.000	121.909	 0.6605	34.5984	27.7445	0.6554	   208.022	0.1700	96.6324	1.6696e+00	1.2502	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	124.000	122.900	 0.7249	34.6054	27.7462	0.7197	   206.081	0.1564	96.6226	1.6688e+00	1.2499	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	125.000	123.891	 0.7489	34.6086	27.7473	0.7436	   204.503	0.1672	96.6608	1.6670e+00	1.2492	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	126.000	124.882	 0.7744	34.6115	27.7481	0.7690	   203.435	0.1554	96.6979	1.6656e+00	1.2495	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	127.000	125.873	 0.7819	34.6124	27.7483	0.7765	   202.806	0.1504	96.6861	1.6644e+00	1.2492	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	128.000	126.863	 0.8087	34.6163	27.7498	0.8032	   201.856	0.1542	96.6805	1.6640e+00	1.2492	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	129.000	127.854	 0.8290	34.6185	27.7502	0.8234	   201.082	0.1546	96.6910	1.6620e+00	1.2489	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	130.000	128.845	 0.8465	34.6209	27.7511	0.8408	   200.497	0.1502	96.7286	1.6611e+00	1.2480	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	131.000	129.836	 0.8571	34.6223	27.7515	0.8514	   199.960	0.1509	96.7390	1.6613e+00	1.2480	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	132.000	130.827	 0.8883	34.6264	27.7528	0.8824	   199.144	0.1501	96.7218	1.6600e+00	1.2485	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	133.000	131.817	 0.9137	34.6297	27.7538	0.9078	   198.041	0.1484	96.7234	1.6583e+00	1.2479	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	134.000	132.808	 0.9242	34.6307	27.7539	0.9183	   197.421	0.1457	96.7622	1.6582e+00	1.2485	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	135.000	133.799	 0.9355	34.6321	27.7543	0.9296	   197.212	0.1473	96.7558	1.6583e+00	1.2490	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	136.000	134.790	 0.9464	34.6334	27.7546	0.9404	   196.876	0.1474	96.7516	1.6572e+00	1.2480	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	137.000	135.780	 0.9921	34.6389	27.7561	0.9859	   195.993	0.1410	96.7881	1.6571e+00	1.2481	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	138.000	136.771	 1.0072	34.6405	27.7564	1.0010	   195.336	0.1470	96.7296	1.6559e+00	1.2479	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	139.000	137.762	 1.0132	34.6417	27.7570	1.0069	   194.831	0.1463	96.7880	1.6546e+00	1.2481	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	140.000	138.753	 1.0379	34.6457	27.7585	1.0316	   194.400	0.1463	96.7794	1.6544e+00	1.2485	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	141.000	139.744	 1.0739	34.6506	27.7600	1.0675	   193.436	0.1496	96.7710	1.6536e+00	1.2477	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	142.000	140.734	 1.0936	34.6539	27.7614	1.0871	   192.754	0.1465	96.7861	1.6531e+00	1.2475	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	143.000	141.725	 1.1181	34.6560	27.7614	1.1116	   192.083	0.1416	96.7881	1.6531e+00	1.2468	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	144.000	142.716	 1.1408	34.6599	27.7630	1.1342	   191.409	0.1440	96.8103	1.6530e+00	1.2466	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	145.000	143.706	 1.1436	34.6600	27.7629	1.1369	   191.019	0.1397	96.8223	1.6509e+00	1.2469	0.0000
