sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 34.000	 33.706	-0.4757	33.8253	27.1803	-0.4767	   364.894	0.3197	10.9086	8.0204e+01	1.2510	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 35.000	 34.697	-0.4783	33.8255	27.1806	-0.4794	   364.420	0.3236	10.9099	7.6633e+01	1.2514	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 36.000	 35.688	-0.4837	33.8261	27.1813	-0.4848	   363.984	0.3385	10.9091	6.9154e+01	1.2513	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 37.000	 36.680	-0.4923	33.8268	27.1823	-0.4934	   362.349	0.3493	10.9102	6.1591e+01	1.2506	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 38.000	 37.671	-0.5896	33.8433	27.1998	-0.5907	   362.026	0.3629	10.9096	5.5965e+01	1.2513	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 39.000	 38.662	-0.7805	33.8938	27.2484	-0.7816	   358.881	0.3888	10.9092	5.2395e+01	1.2514	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 40.000	 39.653	-0.9670	33.9483	27.2998	-0.9680	   354.554	0.4316	10.9087	4.9066e+01	1.2515	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 41.000	 40.644	-1.1650	34.0141	27.3602	-1.1660	   351.998	0.4663	10.9102	4.5582e+01	1.2524	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 42.000	 41.636	-1.2500	34.0434	27.3869	-1.2510	   346.622	0.4809	10.9098	4.2716e+01	1.2518	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 43.000	 42.627	-1.3811	34.0845	27.4246	-1.3821	   342.878	0.4743	10.9093	4.0181e+01	1.2515	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 44.000	 43.618	-1.4451	34.1060	27.4440	-1.4461	   340.541	0.4575	10.9097	3.7899e+01	1.2518	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 45.000	 44.609	-1.4798	34.1198	27.4563	-1.4808	   337.664	0.4602	10.9089	3.5775e+01	1.2519	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 46.000	 45.601	-1.5013	34.1305	27.4657	-1.5023	   335.431	0.4667	10.9025	3.3806e+01	1.2526	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 47.000	 46.592	-1.5186	34.1375	27.4719	-1.5196	   333.476	0.4841	10.9084	3.2053e+01	1.2521	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 48.000	 47.583	-1.5430	34.1472	27.4805	-1.5440	   332.985	0.4925	10.9052	3.0407e+01	1.2522	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 49.000	 48.574	-1.5489	34.1503	27.4832	-1.5499	   331.463	0.5186	10.9094	2.9119e+01	1.2523	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 50.000	 49.565	-1.5602	34.1534	27.4860	-1.5613	   330.828	0.5318	10.9082	2.7886e+01	1.2518	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 51.000	 50.557	-1.5679	34.1560	27.4884	-1.5690	   330.000	0.5385	10.9054	2.6928e+01	1.2523	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 52.000	 51.548	-1.5760	34.1574	27.4897	-1.5771	   328.351	0.5529	10.9095	2.6352e+01	1.2522	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 53.000	 52.539	-1.5926	34.1628	27.4947	-1.5937	   328.164	0.5549	10.9081	2.4596e+01	1.2526	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 54.000	 53.530	-1.5981	34.1642	27.4960	-1.5992	   326.724	0.5877	10.9089	2.2794e+01	1.2523	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 55.000	 54.521	-1.6133	34.1683	27.4997	-1.6144	   325.791	0.6371	10.9101	2.1388e+01	1.2524	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 56.000	 55.512	-1.6196	34.1687	27.5002	-1.6208	   324.568	0.6497	10.9128	2.0382e+01	1.2525	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 57.000	 56.504	-1.6260	34.1707	27.5020	-1.6272	   324.390	0.7139	10.9111	1.9308e+01	1.2525	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 58.000	 57.495	-1.6202	34.1695	27.5009	-1.6214	   323.325	0.6823	10.9130	1.8818e+01	1.2523	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 59.000	 58.486	-1.6347	34.1744	27.5052	-1.6359	   323.120	0.6774	10.9100	1.7916e+01	1.2524	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 60.000	 59.477	-1.6453	34.1766	27.5074	-1.6465	   322.313	0.6706	10.9107	1.7439e+01	1.2527	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 61.000	 60.468	-1.6619	34.1812	27.5116	-1.6632	   320.740	0.6636	10.9088	1.7263e+01	1.2529	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 62.000	 61.459	-1.6672	34.1838	27.5138	-1.6685	   319.393	0.6613	10.9093	1.7031e+01	1.2531	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 63.000	 62.450	-1.6709	34.1864	27.5160	-1.6722	   318.668	0.6746	10.9107	1.6370e+01	1.2529	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 64.000	 63.441	-1.6795	34.1887	27.5182	-1.6808	   317.490	0.7311	10.9089	1.5464e+01	1.2529	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 65.000	 64.433	-1.6852	34.1906	27.5198	-1.6865	   316.618	0.6793	10.9071	1.4419e+01	1.2527	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 66.000	 65.424	-1.6874	34.1917	27.5208	-1.6887	   315.923	0.6913	10.9050	1.3529e+01	1.2525	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 67.000	 66.415	-1.6914	34.1936	27.5225	-1.6928	   315.323	0.7012	10.9049	1.3010e+01	1.2519	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 68.000	 67.406	-1.6969	34.1972	27.5256	-1.6983	   314.621	0.6854	10.9051	1.2853e+01	1.2517	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 69.000	 68.397	-1.6983	34.1989	27.5270	-1.6997	   314.178	0.7297	10.9036	1.3483e+01	1.2517	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 70.000	 69.388	-1.6999	34.2004	27.5282	-1.7013	   313.334	0.7061	10.9025	1.3556e+01	1.2516	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 71.000	 70.379	-1.7015	34.2012	27.5289	-1.7029	   312.826	0.7127	10.9031	1.2878e+01	1.2522	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 72.000	 71.370	-1.7073	34.2032	27.5307	-1.7088	   312.165	0.6899	10.8986	1.1588e+01	1.2523	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 73.000	 72.361	-1.7087	34.2051	27.5323	-1.7102	   311.542	0.7106	10.8997	1.0319e+01	1.2518	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 74.000	 73.352	-1.7089	34.2066	27.5335	-1.7104	   310.887	0.7384	10.8995	9.4014e+00	1.2516	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 75.000	 74.344	-1.7069	34.2076	27.5343	-1.7084	   310.271	0.7184	10.8995	8.3178e+00	1.2516	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 76.000	 75.335	-1.6978	34.2102	27.5361	-1.6993	   309.917	0.6639	10.8952	7.4834e+00	1.2523	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 77.000	 76.326	-1.7044	34.2149	27.5402	-1.7060	   309.417	0.6423	10.8931	6.9289e+00	1.2526	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 78.000	 77.317	-1.7155	34.2193	27.5441	-1.7171	   308.271	0.6381	10.8926	6.4875e+00	1.2520	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 79.000	 78.308	-1.7197	34.2216	27.5460	-1.7213	   307.401	0.5926	10.8913	6.1624e+00	1.2514	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 80.000	 79.299	-1.7190	34.2235	27.5475	-1.7206	   306.667	0.5580	10.8918	5.8594e+00	1.2511	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 81.000	 80.290	-1.7191	34.2289	27.5519	-1.7207	   305.426	0.5165	10.8913	5.6403e+00	1.2510	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 82.000	 81.281	-1.7184	34.2302	27.5530	-1.7201	   304.799	0.4616	10.8913	5.4383e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 83.000	 82.272	-1.7177	34.2308	27.5535	-1.7194	   304.088	0.4817	10.8913	5.2372e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 84.000	 83.263	-1.7157	34.2326	27.5548	-1.7174	   303.834	0.4550	10.8916	5.0940e+00	1.2506	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 85.000	 84.254	-1.7138	34.2348	27.5566	-1.7155	   303.450	0.4626	10.8913	4.9966e+00	1.2515	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 86.000	 85.245	-1.7138	34.2359	27.5575	-1.7155	   303.015	0.4447	10.8913	4.8716e+00	1.2514	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 87.000	 86.236	-1.7132	34.2380	27.5592	-1.7150	   302.439	0.4578	10.8913	4.7107e+00	1.2507	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 88.000	 87.227	-1.7067	34.2405	27.5611	-1.7085	   301.989	0.4505	10.8913	4.5280e+00	1.2511	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 89.000	 88.218	-1.6974	34.2442	27.5638	-1.6992	   301.464	0.4068	10.8913	4.3725e+00	1.2513	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 90.000	 89.209	-1.6879	34.2510	27.5691	-1.6898	   300.734	0.3763	10.8913	4.2502e+00	1.2511	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 91.000	 90.200	-1.6894	34.2563	27.5734	-1.6913	   299.253	0.3513	10.8907	4.2027e+00	1.2508	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 92.000	 91.191	-1.6868	34.2603	27.5766	-1.6887	   297.922	0.3537	10.8913	4.2349e+00	1.2512	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 93.000	 92.182	-1.6838	34.2612	27.5772	-1.6857	   297.618	0.3265	10.8913	4.2146e+00	1.2515	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 94.000	 93.173	-1.6827	34.2622	27.5780	-1.6846	   296.838	0.3156	10.8913	4.2638e+00	1.2515	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 95.000	 94.164	-1.6791	34.2629	27.5785	-1.6811	   296.440	0.3143	10.8891	4.2598e+00	1.2515	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 96.000	 95.155	-1.6688	34.2673	27.5818	-1.6708	   295.682	0.3316	10.8906	4.2484e+00	1.2505	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 97.000	 96.146	-1.6637	34.2697	27.5836	-1.6657	   290.779	0.3180	10.8867	4.2001e+00	1.2504	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 98.000	 97.137	-1.6595	34.2704	27.5840	-1.6616	   -62.909	0.2969	10.8869	4.1279e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	 99.000	 98.128	-1.6567	34.2709	27.5844	-1.6588	   -21.872	0.2899	10.8872	4.0359e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	100.000	 99.119	-1.6539	34.2715	27.5847	-1.6560	   -11.815	0.2838	10.8868	3.9146e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	101.000	100.110	-1.6526	34.2716	27.5848	-1.6547	   -11.821	0.2980	10.8878	3.7775e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	102.000	101.101	-1.6465	34.2733	27.5860	-1.6486	   -11.823	0.2990	10.8869	3.6565e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	103.000	102.092	-1.6314	34.2766	27.5883	-1.6336	   -11.822	0.2831	10.8857	3.5510e+00	1.2503	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	104.000	103.082	-1.6057	34.2813	27.5914	-1.6079	   -11.816	0.2721	10.8820	3.4644e+00	1.2499	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	105.000	104.073	-1.5702	34.2880	27.5958	-1.5725	   -11.805	0.2597	10.8840	3.4035e+00	1.2493	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	106.000	105.064	-1.5396	34.2951	27.6006	-1.5420	   -11.049	0.2430	10.8816	3.3477e+00	1.2495	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	107.000	106.055	-1.5281	34.2969	27.6017	-1.5305	   116.330	0.2376	10.8837	3.2865e+00	1.2497	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	108.000	107.046	-1.4985	34.3026	27.6054	-1.5009	  1498.875	0.2362	10.8792	3.2252e+00	1.2494	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	109.000	108.037	-1.4581	34.3095	27.6098	-1.4606	   363.673	0.2291	10.8838	3.1546e+00	1.2492	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	110.000	109.028	-1.4205	34.3179	27.6154	-1.4231	   366.516	0.2294	10.8787	3.0550e+00	1.2492	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	111.000	110.019	-1.3824	34.3238	27.6190	-1.3850	   361.816	0.2242	10.8791	2.9819e+00	1.2491	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	112.000	111.010	-1.3661	34.3266	27.6207	-1.3688	   344.507	0.2181	10.8757	2.9457e+00	1.2482	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	113.000	112.001	-1.3453	34.3316	27.6240	-1.3480	   334.204	0.2153	10.8753	2.9337e+00	1.2480	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	114.000	112.992	-1.3196	34.3368	27.6274	-1.3224	   326.559	0.2164	10.8740	2.9356e+00	1.2488	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	115.000	113.982	-1.2858	34.3422	27.6307	-1.2887	   320.657	0.2136	10.8753	2.9051e+00	1.2494	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	116.000	114.973	-1.2181	34.3507	27.6352	-1.2210	   312.763	0.2135	10.8720	2.8318e+00	1.2489	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	117.000	115.964	-1.1828	34.3566	27.6388	-1.1857	   308.749	0.2127	10.8712	2.7381e+00	1.2489	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	118.000	116.955	-1.1591	34.3603	27.6409	-1.1621	   304.210	0.2061	10.8715	2.6115e+00	1.2487	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	119.000	117.946	-1.1452	34.3631	27.6428	-1.1483	   300.652	0.2003	10.8719	2.5084e+00	1.2484	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	120.000	118.937	-1.1150	34.3687	27.6462	-1.1182	   297.310	0.2064	10.8698	2.4377e+00	1.2485	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	121.000	119.928	-1.0416	34.3796	27.6523	-1.0448	   294.236	0.2084	10.8680	2.3983e+00	1.2486	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	122.000	120.918	-0.9580	34.3910	27.6583	-0.9614	   288.623	0.2101	10.8684	2.3535e+00	1.2481	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	123.000	121.909	-0.9402	34.3929	27.6592	-0.9436	   285.350	0.2031	10.8705	2.3113e+00	1.2468	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	124.000	122.900	-0.9124	34.3972	27.6616	-0.9159	   283.561	0.2008	10.8689	2.2771e+00	1.2465	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	125.000	123.891	-0.9034	34.3984	27.6622	-0.9069	   280.991	0.2025	10.8675	2.2359e+00	1.2465	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	126.000	124.882	-0.8343	34.4060	27.6656	-0.8379	   278.015	0.1991	10.8682	2.2038e+00	1.2466	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	127.000	125.873	-0.8314	34.4073	27.6665	-0.8351	   275.582	0.1986	10.8669	2.1749e+00	1.2461	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	128.000	126.863	-0.7857	34.4138	27.6699	-0.7894	   273.783	0.1999	10.8669	2.1586e+00	1.2459	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	129.000	127.854	-0.7274	34.4154	27.6688	-0.7312	   271.455	0.1937	10.8669	2.1429e+00	1.2462	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	130.000	128.845	-0.5882	34.4470	27.6883	-0.5922	   266.323	0.1935	10.8669	2.1397e+00	1.2460	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	131.000	129.836	-0.5074	34.4492	27.6865	-0.5115	   261.803	0.2114	10.8675	2.1342e+00	1.2458	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	132.000	130.827	-0.4966	34.4518	27.6881	-0.5008	   259.378	0.1980	10.8674	2.1314e+00	1.2453	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	133.000	131.817	-0.4879	34.4527	27.6885	-0.4921	   258.276	0.1958	10.8669	2.1300e+00	1.2453	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	134.000	132.808	-0.4653	34.4558	27.6900	-0.4696	   257.063	0.1939	10.8669	2.1387e+00	1.2445	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	135.000	133.799	-0.4095	34.4580	27.6891	-0.4139	   255.201	0.1912	10.8669	2.1336e+00	1.2442	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	136.000	134.790	-0.3497	34.4728	27.6983	-0.3542	   252.995	0.1874	10.8669	2.1325e+00	1.2442	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	137.000	135.780	-0.3110	34.4739	27.6974	-0.3156	   251.056	0.1844	10.8669	2.1230e+00	1.2442	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	138.000	136.771	-0.2855	34.4812	27.7021	-0.2902	   249.592	0.1939	10.8669	2.1137e+00	1.2440	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	139.000	137.762	-0.1681	34.4950	27.7074	-0.1729	   246.402	0.1886	10.8669	2.0983e+00	1.2439	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	140.000	138.753	-0.1111	34.5006	27.7091	-0.1160	   243.156	0.1799	10.8669	2.0725e+00	1.2441	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	141.000	139.743	-0.0562	34.5094	27.7134	-0.0613	   240.644	0.1774	10.8663	2.0458e+00	1.2443	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	142.000	140.734	-0.0743	34.5061	27.7117	-0.0793	   239.962	0.1804	10.8654	2.0058e+00	1.2438	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	143.000	141.725	 0.0088	34.5171	27.7162	0.0036	   238.071	0.1843	10.8662	1.9868e+00	1.2432	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	144.000	142.716	 0.0686	34.5230	27.7178	0.0633	   236.353	0.1795	10.8655	1.9627e+00	1.2431	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	145.000	143.706	 0.1953	34.5370	27.7223	0.1898	   232.621	0.1787	10.8629	1.9423e+00	1.2431	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	146.000	144.697	 0.3324	34.5601	27.7332	0.3266	   227.264	0.1670	10.8633	1.9213e+00	1.2425	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	147.000	145.688	 0.5141	34.5795	27.7382	0.5081	   220.751	0.1679	10.8588	1.9069e+00	1.2417	0.0000
