sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 65.000	 64.433	-1.7395	34.1810	27.5136	-1.7408	   302.565	0.6974	10.7903	5.8536e+00	1.2561	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 66.000	 65.424	-1.7297	34.1908	27.5213	-1.7310	   300.694	0.6084	10.7901	5.6020e+00	1.2563	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 67.000	 66.415	-1.7298	34.1929	27.5230	-1.7311	   299.959	0.5950	10.7882	5.3657e+00	1.2560	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 68.000	 67.406	-1.7209	34.1988	27.5276	-1.7223	   299.057	0.5769	10.7900	5.1883e+00	1.2556	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 69.000	 68.397	-1.7164	34.2034	27.5311	-1.7178	   298.450	0.5978	10.7913	4.9826e+00	1.2558	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 70.000	 69.388	-1.7150	34.2070	27.5340	-1.7164	   297.391	0.5648	10.7896	4.7748e+00	1.2553	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 71.000	 70.379	-1.7006	34.2118	27.5375	-1.7020	   296.410	0.5676	10.7904	4.6043e+00	1.2556	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 72.000	 71.370	-1.6755	34.2183	27.5421	-1.6770	   295.595	0.5521	10.7904	4.4616e+00	1.2553	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 73.000	 72.361	-1.6237	34.2221	27.5437	-1.6252	   294.286	0.5252	10.7926	4.3077e+00	1.2557	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 74.000	 73.352	-1.5407	34.2389	27.5549	-1.5423	   291.566	0.4517	10.7913	4.1647e+00	1.2550	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 75.000	 74.344	-1.4679	34.2477	27.5598	-1.4696	   289.083	0.3969	10.7891	4.0220e+00	1.2539	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 76.000	 75.335	-1.4153	34.2570	27.5657	-1.4170	   287.002	0.3905	10.7886	3.8952e+00	1.2538	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 77.000	 76.326	-1.3573	34.2681	27.5729	-1.3591	   284.379	0.3568	10.7883	3.7848e+00	1.2540	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 78.000	 77.317	-1.3447	34.2688	27.5731	-1.3465	   283.036	0.3326	10.7894	3.6896e+00	1.2536	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 79.000	 78.308	-1.3042	34.2780	27.5792	-1.3061	   281.781	0.3207	10.7894	3.5980e+00	1.2533	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 80.000	 79.299	-1.2434	34.2880	27.5852	-1.2454	   279.202	0.3159	10.7909	3.4942e+00	1.2525	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 81.000	 80.290	-1.1735	34.3013	27.5936	-1.1755	   276.879	0.3091	10.7890	3.4124e+00	1.2517	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 82.000	 81.281	-1.1182	34.3092	27.5980	-1.1203	   275.131	0.2837	10.7912	3.3385e+00	1.2517	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 83.000	 82.272	-1.0693	34.3152	27.6010	-1.0714	   273.291	0.2567	10.7906	3.2693e+00	1.2515	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 84.000	 83.263	-1.0390	34.3215	27.6051	-1.0412	   271.642	0.2608	10.7902	3.1942e+00	1.2519	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 85.000	 84.254	-0.9641	34.3312	27.6100	-0.9664	   269.390	0.2592	10.7884	3.1274e+00	1.2518	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 86.000	 85.245	-0.9372	34.3343	27.6115	-0.9396	   268.258	0.2510	10.7904	3.0686e+00	1.2517	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 87.000	 86.236	-0.8880	34.3433	27.6169	-0.8904	   266.523	0.2379	10.7891	3.0087e+00	1.2520	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 88.000	 87.227	-0.8682	34.3459	27.6182	-0.8707	   264.631	0.2859	10.7918	2.9529e+00	1.2523	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 89.000	 88.218	-0.8558	34.3495	27.6206	-0.8583	   263.681	0.2455	10.7914	2.9048e+00	1.2519	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 90.000	 89.209	-0.8281	34.3536	27.6229	-0.8307	   262.730	0.2287	10.7917	2.8471e+00	1.2518	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 91.000	 90.200	-0.7962	34.3613	27.6277	-0.7988	   261.141	0.2261	10.7923	2.8026e+00	1.2517	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 92.000	 91.191	-0.8185	34.3648	27.6315	-0.8211	   260.324	0.2205	10.7886	2.7581e+00	1.2510	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 93.000	 92.182	-0.8250	34.3659	27.6327	-0.8276	   259.426	0.2170	10.7907	2.7202e+00	1.2509	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 94.000	 93.173	-0.8212	34.3693	27.6353	-0.8239	   258.640	0.2139	10.7911	2.6750e+00	1.2505	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 95.000	 94.164	-0.7980	34.3798	27.6429	-0.8007	   257.397	0.2172	10.7883	2.6268e+00	1.2503	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 96.000	 95.155	-0.6524	34.4010	27.6539	-0.6553	   253.947	0.2072	10.7889	2.5904e+00	1.2502	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 97.000	 96.146	-0.5139	34.4173	27.6610	-0.5169	   249.744	0.1916	10.7920	2.5548e+00	1.2494	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 98.000	 97.137	-0.5345	34.4191	27.6634	-0.5375	   247.819	0.1974	10.7920	2.5264e+00	1.2498	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	 99.000	 98.128	-0.5025	34.4227	27.6649	-0.5056	   246.049	0.1954	10.7899	2.4935e+00	1.2499	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	100.000	 99.119	-0.4909	34.4251	27.6662	-0.4940	   246.346	0.2001	10.7915	2.4593e+00	1.2502	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	101.000	100.110	-0.3136	34.4468	27.6755	-0.3170	   242.038	0.1937	10.7900	2.4306e+00	1.2499	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	102.000	101.101	-0.2777	34.4544	27.6799	-0.2811	   239.288	0.1908	10.7903	2.4003e+00	1.2496	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	103.000	102.092	-0.1338	34.4730	27.6878	-0.1374	   234.858	0.1854	10.7908	2.3730e+00	1.2491	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	104.000	103.082	-0.0703	34.4792	27.6897	-0.0740	   231.275	0.1821	10.7908	2.3479e+00	1.2492	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	105.000	104.073	-0.0295	34.4872	27.6940	-0.0332	   229.415	0.1770	10.7887	2.3205e+00	1.2482	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	106.000	105.064	 0.0521	34.4946	27.6957	0.0482	   227.061	0.1788	10.7898	2.2977e+00	1.2486	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	107.000	106.055	 0.1249	34.5071	27.7019	0.1209	   224.608	0.1770	10.7885	2.2736e+00	1.2479	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	108.000	107.046	 0.2022	34.5162	27.7050	0.1981	   221.731	0.1765	10.7906	2.2514e+00	1.2470	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	109.000	108.037	 0.2760	34.5271	27.7097	0.2718	   219.418	0.1706	10.7901	2.2311e+00	1.2465	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	110.000	109.028	 0.3455	34.5319	27.7097	0.3412	   216.968	0.1730	10.7885	2.2102e+00	1.2462	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	111.000	110.019	 0.3442	34.5348	27.7120	0.3399	   215.548	0.1648	10.7868	2.1894e+00	1.2461	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	112.000	111.010	 0.3574	34.5360	27.7123	0.3530	   215.041	0.1658	10.7890	2.1726e+00	1.2461	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	113.000	112.001	 0.3692	34.5365	27.7120	0.3648	   214.438	0.1675	10.7888	2.1519e+00	1.2457	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	114.000	112.991	 0.3908	34.5416	27.7149	0.3864	   213.768	0.1674	10.7873	2.1345e+00	1.2454	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	115.000	113.982	 0.4495	34.5489	27.7173	0.4449	   212.389	0.1633	10.7881	2.1167e+00	1.2454	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	116.000	114.973	 0.4596	34.5505	27.7181	0.4550	   211.407	0.1642	10.7883	2.0992e+00	1.2455	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	117.000	115.964	 0.4634	34.5508	27.7181	0.4587	   211.119	0.1620	10.7865	2.0825e+00	1.2454	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	118.000	116.955	 0.4690	34.5517	27.7184	0.4643	   210.715	0.1636	10.7846	2.0681e+00	1.2455	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	119.000	117.946	 0.4763	34.5529	27.7190	0.4715	   210.498	0.1622	10.7865	2.0543e+00	1.2462	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	120.000	118.937	 0.4989	34.5562	27.7203	0.4940	   210.050	0.1616	10.7866	2.0405e+00	1.2468	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	121.000	119.928	 0.5001	34.5565	27.7205	0.4952	   209.874	0.1624	10.7840	2.0236e+00	1.2465	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	122.000	120.918	 0.5472	34.5632	27.7231	0.5423	   209.086	0.1618	10.7805	2.0122e+00	1.2456	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	123.000	121.909	 0.5586	34.5646	27.7236	0.5536	   208.593	0.1555	10.7833	1.9992e+00	1.2461	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	124.000	122.900	 0.5929	34.5678	27.7241	0.5878	   207.463	0.1595	10.7830	1.9864e+00	1.2452	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	125.000	123.891	 0.6057	34.5709	27.7258	0.6005	   206.772	0.1560	10.7794	1.9749e+00	1.2442	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	126.000	124.882	 0.6338	34.5739	27.7265	0.6285	   205.927	0.1554	10.7810	1.9623e+00	1.2442	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	127.000	125.873	 0.6427	34.5744	27.7264	0.6374	   205.577	0.1528	10.7841	1.9544e+00	1.2451	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	128.000	126.863	 0.6588	34.5773	27.7277	0.6535	   205.300	0.1564	10.7762	1.9415e+00	1.2454	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	129.000	127.854	 0.6879	34.5793	27.7275	0.6825	   204.804	0.1553	10.7789	1.9307e+00	1.2454	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	130.000	128.845	 0.7054	34.5838	27.7301	0.6998	   203.934	0.1496	10.7769	1.9226e+00	1.2454	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	131.000	129.836	 0.7118	34.5846	27.7303	0.7062	   203.530	0.1690	10.7753	1.9114e+00	1.2453	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	132.000	130.827	 0.7336	34.5894	27.7328	0.7280	   203.117	0.1517	10.7748	1.9029e+00	1.2452	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	133.000	131.817	 0.7943	34.5961	27.7344	0.7886	   201.837	0.1468	10.7734	1.8940e+00	1.2450	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	134.000	132.808	 0.8144	34.6013	27.7373	0.8086	   200.599	0.1475	10.7745	1.8862e+00	1.2445	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	135.000	133.799	 0.8324	34.6036	27.7380	0.8265	   199.982	0.1469	10.7728	1.8768e+00	1.2446	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	136.000	134.790	 0.8473	34.6053	27.7385	0.8414	   199.478	0.1457	10.7727	1.8694e+00	1.2441	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	137.000	135.780	 0.8662	34.6080	27.7394	0.8602	   198.869	0.1489	10.7705	1.8622e+00	1.2439	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	138.000	136.771	 0.8814	34.6099	27.7400	0.8754	   198.474	0.1486	10.7722	1.8534e+00	1.2442	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	139.000	137.762	 0.9017	34.6125	27.7407	0.8956	   197.725	0.1436	10.7730	1.8465e+00	1.2430	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	140.000	138.753	 0.9227	34.6166	27.7427	0.9165	   197.307	0.1476	10.7712	1.8396e+00	1.2413	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	141.000	139.743	 0.9596	34.6208	27.7436	0.9533	   196.459	0.1503	10.7710	1.8333e+00	1.2415	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	142.000	140.734	 0.9705	34.6231	27.7448	0.9642	   195.758	0.1423	10.7698	1.8262e+00	1.2419	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	143.000	141.725	 0.9894	34.6258	27.7458	0.9830	   195.195	0.1420	10.7700	1.8194e+00	1.2424	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	144.000	142.716	 1.0098	34.6286	27.7467	1.0033	   194.927	0.1417	10.7697	1.8134e+00	1.2429	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	145.000	143.706	 1.0304	34.6318	27.7478	1.0238	   194.305	0.1430	10.7692	1.8094e+00	1.2428	0.0000
