sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 15.000	 14.871	-0.5210	33.7753	27.1419	-0.5214	   -10.799	0.4338	92.4175	5.5047e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 16.000	 15.862	-0.5161	33.7749	27.1413	-0.5166	   -10.905	0.4290	92.4231	5.3031e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 17.000	 16.854	-0.5164	33.7749	27.1413	-0.5169	   -11.050	0.4218	92.4299	5.0683e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 18.000	 17.845	-0.5156	33.7748	27.1412	-0.5161	   -10.828	0.4342	92.4591	4.8341e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 19.000	 18.836	-0.5143	33.7747	27.1410	-0.5149	   -10.598	0.4376	92.4190	4.6712e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 20.000	 19.828	-0.5143	33.7747	27.1411	-0.5149	   -10.415	0.4285	92.3822	4.5487e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 21.000	 20.819	-0.5138	33.7746	27.1410	-0.5144	   -10.749	0.4260	92.4765	4.3943e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 22.000	 21.810	-0.5184	33.7746	27.1411	-0.5191	   -10.988	0.4241	92.4516	4.2184e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 23.000	 22.802	-0.5293	33.7755	27.1424	-0.5300	   -10.866	0.4195	92.4252	4.0726e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 24.000	 23.793	-0.5471	33.7765	27.1439	-0.5478	   -10.961	0.4273	92.3977	3.9627e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 25.000	 24.784	-0.5695	33.7775	27.1456	-0.5702	   -10.650	0.4389	92.3503	3.8804e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 26.000	 25.776	-0.5860	33.7789	27.1475	-0.5867	   -10.305	0.4376	92.3401	3.7431e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 27.000	 26.767	-0.6174	33.7802	27.1499	-0.6182	   -10.589	0.4265	92.2957	3.6155e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 28.000	 27.758	-0.6374	33.7812	27.1515	-0.6382	   -10.244	0.4469	92.2761	3.5278e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 29.000	 28.749	-0.6412	33.7815	27.1519	-0.6420	    -8.154	0.4657	92.2456	3.4531e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 30.000	 29.741	-0.6503	33.7817	27.1524	-0.6511	   -12.789	0.4538	92.3024	3.3664e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 31.000	 30.732	-0.6524	33.7820	27.1528	-0.6533	   -10.441	0.4541	92.3722	3.2511e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 32.000	 31.723	-0.6541	33.7826	27.1533	-0.6550	    -9.858	0.4632	92.3399	3.1572e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 33.000	 32.715	-0.6557	33.7828	27.1536	-0.6566	   -10.162	0.4754	92.1737	3.1047e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 34.000	 33.706	-0.6576	33.7832	27.1540	-0.6586	   -10.621	0.4893	92.1632	3.0334e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 35.000	 34.697	-0.6588	33.7836	27.1544	-0.6598	   -10.286	0.4822	92.1715	2.9611e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 36.000	 35.688	-0.6704	33.7863	27.1570	-0.6714	   -10.286	0.4647	92.2897	2.8820e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 37.000	 36.680	-0.6908	33.7917	27.1622	-0.6918	    -9.584	0.4948	92.4588	2.8149e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 38.000	 37.671	-0.8843	33.8630	27.2275	-0.8853	    -9.339	0.4986	92.3444	2.7721e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 39.000	 38.662	-1.0732	33.9436	27.2999	-1.0742	    -9.375	0.5096	92.2626	2.7158e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 40.000	 39.653	-1.2864	34.0260	27.3740	-1.2873	    -8.486	0.5512	92.4464	2.6640e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 41.000	 40.644	-1.4882	34.1047	27.4443	-1.4891	    -8.452	0.5826	92.7626	2.6025e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 42.000	 41.636	-1.5690	34.1287	27.4663	-1.5699	    -2.740	0.5944	92.8546	2.5357e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 43.000	 42.627	-1.6034	34.1409	27.4772	-1.6043	     2.764	0.6712	92.3240	2.4877e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 44.000	 43.618	-1.6074	34.1427	27.4787	-1.6083	     3.285	0.8174	92.2268	2.4482e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 45.000	 44.609	-1.6310	34.1495	27.4849	-1.6319	     6.271	0.9016	92.1231	2.4050e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 46.000	 45.601	-1.6503	34.1583	27.4926	-1.6512	     6.990	0.9452	91.8774	2.3575e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 47.000	 46.592	-1.6634	34.1643	27.4979	-1.6644	    15.505	1.0113	91.7311	2.3026e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 48.000	 47.583	-1.6721	34.1689	27.5019	-1.6731	    20.623	1.1197	91.6397	2.2531e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 49.000	 48.574	-1.6830	34.1729	27.5054	-1.6840	    31.464	1.2002	91.7997	2.2093e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 50.000	 49.565	-1.6935	34.1777	27.5096	-1.6945	    42.540	1.1723	92.2334	2.1709e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 51.000	 50.557	-1.6995	34.1803	27.5119	-1.7005	    23.873	1.1476	92.4271	2.1297e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 52.000	 51.548	-1.7110	34.1838	27.5151	-1.7120	    32.820	1.0684	92.8758	2.0939e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 53.000	 52.539	-1.7176	34.1872	27.5180	-1.7186	    25.301	1.0502	92.7894	2.0587e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 54.000	 53.530	-1.7215	34.1908	27.5210	-1.7226	    69.326	1.1263	92.3333	2.0279e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 55.000	 54.521	-1.7182	34.1935	27.5232	-1.7193	   146.178	1.1694	92.6263	1.9976e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 56.000	 55.512	-1.7221	34.1963	27.5255	-1.7232	   213.653	1.0734	92.9783	1.9701e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 57.000	 56.504	-1.7232	34.1996	27.5282	-1.7243	   112.764	1.0788	92.8480	1.9503e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 58.000	 57.495	-1.7311	34.2026	27.5308	-1.7322	   162.306	1.1104	92.9606	1.9282e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 59.000	 58.486	-1.7322	34.2049	27.5328	-1.7334	    90.447	1.1134	93.2210	1.9033e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 60.000	 59.477	-1.7269	34.2080	27.5352	-1.7281	   143.290	1.0599	93.5300	1.8812e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 61.000	 60.468	-1.7249	34.2087	27.5357	-1.7261	     9.306	0.9938	93.5677	1.8639e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 62.000	 61.459	-1.7252	34.2102	27.5369	-1.7264	    50.174	0.9826	93.6100	1.8490e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 63.000	 62.450	-1.7258	34.2120	27.5384	-1.7271	    53.575	1.0025	93.7301	1.8380e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 64.000	 63.441	-1.7282	34.2145	27.5405	-1.7295	    81.710	0.9328	93.8520	1.8237e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 65.000	 64.433	-1.7294	34.2185	27.5438	-1.7307	    83.316	0.8683	94.1877	1.8086e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 66.000	 65.424	-1.7294	34.2226	27.5471	-1.7307	   -14.528	0.7421	94.4545	1.7960e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 67.000	 66.415	-1.7325	34.2305	27.5536	-1.7338	   -12.743	0.6571	94.9729	1.7867e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 68.000	 67.406	-1.7331	34.2348	27.5571	-1.7345	   -16.224	0.5466	95.1950	1.7785e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 69.000	 68.397	-1.7333	34.2357	27.5579	-1.7347	    -7.458	0.5828	95.2337	1.7698e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 70.000	 69.388	-1.7336	34.2379	27.5596	-1.7350	    -8.575	0.5434	95.3770	1.7636e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 71.000	 70.379	-1.7349	34.2391	27.5607	-1.7363	   -10.636	0.4971	95.3941	1.7553e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 72.000	 71.370	-1.7338	34.2404	27.5617	-1.7352	    -9.941	0.4737	95.4638	1.7487e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 73.000	 72.361	-1.7341	34.2429	27.5637	-1.7356	    -4.446	0.4610	95.5559	1.7426e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 74.000	 73.353	-1.7321	34.2484	27.5682	-1.7336	     4.833	0.4200	95.8240	1.7361e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 75.000	 74.344	-1.7359	34.2507	27.5701	-1.7374	   -14.578	0.3755	95.8880	1.7301e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 76.000	 75.335	-1.7306	34.2543	27.5729	-1.7321	    -4.627	0.3566	96.0137	1.7281e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 77.000	 76.326	-1.7311	34.2547	27.5732	-1.7327	     6.825	0.3406	96.0112	1.7239e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 78.000	 77.317	-1.7343	34.2555	27.5740	-1.7359	    10.586	0.3344	96.0388	1.7198e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 79.000	 78.308	-1.7454	34.2555	27.5743	-1.7470	    24.679	0.3360	96.0434	1.7154e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 80.000	 79.299	-1.7393	34.2569	27.5753	-1.7409	    12.863	0.3519	95.9674	1.7104e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 81.000	 80.290	-1.7210	34.2578	27.5755	-1.7227	    23.808	0.3710	96.0028	1.7072e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 82.000	 81.281	-1.6954	34.2621	27.5783	-1.6971	    36.453	0.3346	96.0994	1.7040e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 83.000	 82.272	-1.6691	34.2653	27.5801	-1.6708	    31.230	0.3074	96.1451	1.7019e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 84.000	 83.263	-1.6592	34.2673	27.5815	-1.6609	    32.627	0.3134	96.1029	1.6986e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 85.000	 84.254	-1.6171	34.2745	27.5861	-1.6189	    77.871	0.3006	96.1938	1.6958e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 86.000	 85.245	-1.6037	34.2757	27.5867	-1.6055	    55.146	0.2953	96.1727	1.6928e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 87.000	 86.236	-1.5841	34.2790	27.5888	-1.5860	    66.050	0.2846	96.2285	1.6896e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 88.000	 87.227	-1.5370	34.2857	27.5928	-1.5389	    57.741	0.2942	96.2442	1.6873e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 89.000	 88.218	-1.4876	34.2926	27.5969	-1.4896	    37.726	0.2856	96.2943	1.6859e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 90.000	 89.209	-1.4346	34.2983	27.5999	-1.4366	    56.324	0.2743	96.3407	1.6837e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 91.000	 90.200	-1.3953	34.3044	27.6036	-1.3974	    31.366	0.2679	96.3302	1.6816e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 92.000	 91.191	-1.3566	34.3112	27.6079	-1.3588	    26.650	0.2571	96.3872	1.6803e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 93.000	 92.182	-1.3313	34.3137	27.6090	-1.3335	    31.060	0.2524	96.4053	1.6769e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 94.000	 93.173	-1.2730	34.3239	27.6153	-1.2753	    11.430	0.2604	96.4258	1.6757e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 95.000	 94.164	-1.1565	34.3410	27.6252	-1.1589	    10.470	0.2513	96.4349	1.6732e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 96.000	 95.155	-1.1029	34.3474	27.6284	-1.1054	    16.271	0.2483	96.4531	1.6744e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 97.000	 96.146	-1.0943	34.3507	27.6308	-1.0968	    28.547	0.2537	96.4790	1.6734e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 98.000	 97.137	-1.0653	34.3546	27.6329	-1.0679	    18.638	0.2406	96.5064	1.6717e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	 99.000	 98.128	-1.0385	34.3631	27.6388	-1.0411	     0.954	0.2248	96.5040	1.6702e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	100.000	 99.119	-0.9668	34.3770	27.6473	-0.9695	     2.974	0.2271	96.5211	1.6674e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	101.000	100.110	-0.8700	34.3887	27.6530	-0.8728	    -4.224	0.2170	96.5466	1.6678e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	102.000	101.101	-0.8021	34.3983	27.6580	-0.8050	     1.750	0.2153	96.5403	1.6658e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	103.000	102.092	-0.7719	34.4021	27.6598	-0.7749	     3.712	0.2138	96.5618	1.6646e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	104.000	103.082	-0.7371	34.4037	27.6597	-0.7401	     1.123	0.2124	96.5584	1.6632e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	105.000	104.073	-0.7658	34.4021	27.6596	-0.7688	    -5.002	0.2120	96.5586	1.6629e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	106.000	105.064	-0.6750	34.4124	27.6641	-0.6782	    -5.927	0.2068	96.5602	1.6617e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	107.000	106.055	-0.6390	34.4167	27.6661	-0.6423	    -3.577	0.2023	96.5752	1.6617e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	108.000	107.046	-0.5551	34.4301	27.6732	-0.5584	    -3.421	0.2041	96.5910	1.6612e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	109.000	108.037	-0.4443	34.4365	27.6734	-0.4478	    -4.509	0.2107	96.5726	1.6596e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	110.000	109.028	-0.2628	34.4682	27.6903	-0.2665	    -5.333	0.2018	96.5826	1.6589e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	111.000	110.019	-0.0957	34.4821	27.6933	-0.0996	   -10.300	0.2088	96.5952	1.6597e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	112.000	111.010	 0.0134	34.5049	27.7061	0.0094	    -9.923	0.2302	96.6367	1.6552e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	113.000	112.001	 0.0918	34.5113	27.7071	0.0877	    -9.263	0.2039	96.6536	1.6559e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	114.000	112.991	 0.1509	34.5198	27.7108	0.1466	    -8.849	0.1969	96.6887	1.6546e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	115.000	113.982	 0.2101	34.5232	27.7102	0.2058	    -8.977	0.1907	96.6756	1.6562e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	116.000	114.973	 0.1541	34.5196	27.7103	0.1498	    -8.846	0.1839	96.6461	1.6540e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	117.000	115.964	 0.3019	34.5393	27.7180	0.2974	    -9.249	0.1817	96.7045	1.6530e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	118.000	116.955	 0.4491	34.5557	27.7228	0.4444	    -8.878	0.1749	96.7107	1.6527e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	119.000	117.946	 0.4767	34.5595	27.7243	0.4719	    -9.400	0.1741	96.7376	1.6526e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	120.000	118.937	 0.4884	34.5607	27.7245	0.4836	    -9.184	0.1702	96.7576	1.6514e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	121.000	119.928	 0.5084	34.5639	27.7260	0.5035	    -9.137	0.1695	96.7248	1.6506e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	122.000	120.918	 0.5138	34.5611	27.7233	0.5089	    -9.150	0.1668	96.7294	1.6510e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	123.000	121.909	 0.6503	34.5826	27.7325	0.6452	    -9.085	0.1593	96.7653	1.6495e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	124.000	122.900	 0.7013	34.5872	27.7331	0.6961	    -9.078	0.1550	96.7414	1.6499e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	125.000	123.891	 0.7187	34.5900	27.7342	0.7134	    -9.058	0.1566	96.7927	1.6494e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	126.000	124.882	 0.7469	34.5941	27.7358	0.7415	    -9.064	0.1548	96.8120	1.6479e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	127.000	125.872	 0.7702	34.5956	27.7355	0.7648	    -9.052	0.1531	96.8147	1.6480e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	128.000	126.863	 0.7995	34.6013	27.7383	0.7940	    -8.836	0.2001	96.8207	1.6483e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	129.000	127.854	 0.8231	34.6034	27.7385	0.8176	    -8.572	0.1613	96.8336	1.6481e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	130.000	128.845	 0.8385	34.6044	27.7382	0.8329	    -8.625	0.1504	96.7249	1.6484e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	131.000	129.836	 0.8601	34.6082	27.7399	0.8544	    -8.767	0.1508	96.8289	1.6475e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	132.000	130.827	 0.8996	34.6135	27.7417	0.8938	    -8.459	0.1508	96.8333	1.6485e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	133.000	131.817	 0.9146	34.6148	27.7418	0.9088	    -8.344	0.1516	96.8523	1.6466e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	134.000	132.808	 0.9227	34.6163	27.7424	0.9168	    -8.473	0.1508	96.8641	1.6467e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	135.000	133.799	 0.9296	34.6169	27.7425	0.9236	    -8.031	0.1496	96.8465	1.6482e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	136.000	134.790	 0.9438	34.6200	27.7441	0.9378	    -8.174	0.1455	96.8475	1.6473e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	137.000	135.780	 0.9816	34.6246	27.7453	0.9755	    -7.958	0.1434	96.8250	1.6465e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	138.000	136.771	 1.0201	34.6309	27.7478	1.0139	    -7.929	0.1502	96.8668	1.6461e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	139.000	137.762	 1.0478	34.6348	27.7491	1.0415	    -7.742	0.1466	96.8621	1.6454e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	140.000	138.753	 1.0682	34.6376	27.7500	1.0618	    -7.462	0.1459	96.8764	1.6475e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	141.000	139.744	 1.0761	34.6394	27.7509	1.0697	    -7.128	0.1399	96.8524	1.6455e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	142.000	140.734	 1.0789	34.6394	27.7507	1.0724	    -7.296	0.1413	96.8483	1.6455e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	143.000	141.725	 1.0812	34.6394	27.7506	1.0747	    -7.075	0.1433	96.8888	1.6448e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	144.000	142.716	 1.0833	34.6397	27.7507	1.0768	    -5.260	0.1451	96.8817	1.6447e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	145.000	143.706	 1.0846	34.6397	27.7506	1.0780	    -6.027	0.1412	96.8112	1.6439e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	146.000	144.697	 1.0847	34.6397	27.7506	1.0780	    -5.582	0.1445	96.8969	1.6431e+00	0.0000	0.0000
