CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 3
CASTNO = 1
DATE = 20160219
TIME = 1335
LATITUDE = -66.4500
LONGITUDE = 78.2494
DEPTH =  1488
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   -1.7294,2,   34.1577,2,     318.0,2,    0.2359,1,    0.1303,1,    0.2089,1,    1.7201,1,       130,     597.5,    0.1005,2
      36.0,2,   -1.7544,2,   34.1949,2,     316.2,2,    0.2216,1,    0.1349,1,    0.1978,1,    1.7255,1,        84,     602.0,    0.0804,2
      38.0,2,   -1.7560,2,   34.1974,2,     314.0,2,    0.2158,1,    0.1316,1,    0.1913,1,    1.7290,1,        96,     605.8,    0.0800,2
      40.0,2,   -1.7570,2,   34.1993,2,     312.8,2,    0.2214,1,    0.1309,1,    0.1943,1,    1.7301,1,        96,     609.8,    0.0792,2
      42.0,2,   -1.7597,2,   34.2054,2,     312.5,2,    0.2228,1,    0.1372,1,    0.1994,1,    1.7307,1,       108,     614.0,    0.0763,2
      44.0,2,   -1.7720,2,   34.2240,2,     312.4,2,    0.2167,1,    0.1346,1,    0.1949,1,    1.7328,1,        84,     618.0,    0.0637,2
      46.0,2,   -1.7780,2,   34.2367,2,     311.7,2,    0.1926,1,    0.1317,1,    0.1778,1,    1.7347,1,       120,     622.2,    0.0568,2
      48.0,2,   -1.7788,2,   34.2430,2,     311.2,2,    0.1852,1,    0.1338,1,    0.1833,1,    1.7359,1,        72,     626.2,    0.0536,2
      50.0,2,   -1.7803,2,   34.2516,2,     310.8,2,    0.1888,1,    0.1342,1,    0.1807,1,    1.7374,1,        96,     629.8,    0.0483,2
      52.0,2,   -1.7795,2,   34.2545,2,     310.3,2,    0.1792,1,    0.1323,1,    0.1715,1,    1.7387,1,       132,     634.5,    0.0463,2
      54.0,2,   -1.7788,2,   34.2628,2,     310.2,2,    0.1753,1,    0.1325,1,    0.1717,1,    1.7399,1,        60,     638.5,    0.0430,2
      56.0,2,   -1.7779,2,   34.2663,2,     309.8,2,    0.1718,1,    0.1335,1,    0.1684,1,    1.7418,1,       108,     642.0,    0.0414,2
      58.0,2,   -1.7763,2,   34.2677,2,     309.2,2,    0.1817,1,    0.1342,1,    0.1659,1,    1.7424,1,       132,     647.0,    0.0402,2
      60.0,2,   -1.7720,2,   34.2733,2,     308.7,2,    0.1650,1,    0.1332,1,    0.1689,1,    1.7443,1,        48,     650.8,    0.0382,2
      62.0,2,   -1.7727,2,   34.2792,2,     308.2,2,    0.1565,1,    0.1332,1,    0.1632,1,    1.7457,1,       120,     654.2,    0.0341,2
      64.0,2,   -1.7747,2,   34.2836,2,     307.9,2,    0.1501,1,    0.1328,1,    0.1622,1,    1.7461,1,       132,     659.5,    0.0321,2
      66.0,2,   -1.7813,2,   34.2879,2,     307.9,2,    0.1453,1,    0.1334,1,    0.1609,1,    1.7460,1,        60,     663.5,    0.0297,2
      68.0,2,   -1.7908,2,   34.2934,2,     308.0,2,    0.1395,1,    0.1359,1,    0.1611,1,    1.7446,1,        72,     666.2,    0.0257,2
      70.0,2,   -1.7883,2,   34.2917,2,     309.2,2,    0.1335,1,    0.1327,1,    0.1534,1,    1.7426,1,       144,     670.8,    0.0261,2
      72.0,2,   -1.7939,2,   34.2970,2,     309.6,2,    0.1264,1,    0.1336,1,    0.1555,1,    1.7424,1,        72,     675.2,    0.0237,2
      74.0,2,   -1.7935,2,   34.2976,2,     309.8,2,    0.1248,1,    0.1320,1,    0.1531,1,    1.7424,1,       120,     679.2,    0.0229,2
      76.0,2,   -1.7934,2,   34.3026,2,     309.9,2,    0.1233,1,    0.1339,1,    0.1515,1,    1.7425,1,       108,     684.0,    0.0209,2
      78.0,2,   -1.7936,2,   34.3064,2,     309.8,2,    0.1204,1,    0.1357,1,    0.1549,1,    1.7435,1,        60,     687.5,    0.0184,2
      80.0,2,   -1.7934,2,   34.3064,2,     309.7,2,    0.1191,1,    0.1333,1,    0.1518,1,    1.7437,1,       156,     692.0,    0.0184,2
      82.0,2,   -1.7938,2,   34.3119,2,     309.8,2,    0.1162,1,    0.1252,1,    0.1500,1,    1.7440,1,        70,     696.8,    0.0160,2
      84.0,2,   -1.7943,2,   34.3165,2,     309.4,2,    0.1113,1,    0.1360,1,    0.1520,1,    1.7446,1,        60,     699.5,    0.0152,2
      86.0,2,   -1.7952,2,   34.3167,2,     309.4,2,    0.1140,1,    0.1347,1,    0.1532,1,    1.7448,1,       120,     703.2,    0.0148,2
      88.0,2,   -1.7967,2,   34.3176,2,     309.7,2,    0.1137,1,    0.1336,1,    0.1500,1,    1.7445,1,        72,     708.5,    0.0144,2
      90.0,2,   -1.7966,2,   34.3208,2,     309.8,2,    0.1072,1,    0.1325,1,    0.1502,1,    1.7443,1,        48,     712.2,    0.0132,2
      92.0,2,   -1.7957,2,   34.3224,2,     310.1,2,    0.1085,1,    0.1348,1,    0.1464,1,    1.7438,1,       120,     717.0,    0.0128,2
      94.0,2,   -1.7951,2,   34.3231,2,     310.4,2,    0.1134,1,    0.1351,1,    0.1474,1,    1.7439,1,        60,     722.0,    0.0124,2
      96.0,2,   -1.7954,2,   34.3262,2,     310.2,2,    0.1110,1,    0.1380,1,    0.1470,1,    1.7438,1,        60,     724.5,    0.0112,2
      98.0,2,   -1.7946,2,   34.3274,2,     310.4,2,    0.1063,1,    0.1366,1,    0.1436,1,    1.7436,1,       156,     729.0,    0.0104,2
     100.0,2,   -1.7938,2,   34.3285,2,     310.2,2,    0.1037,1,    0.1351,1,    0.1448,1,    1.7435,1,        84,     734.0,    0.0100,2
     102.0,2,   -1.7901,2,   34.3323,2,     310.0,2,    0.1022,1,    0.1334,1,    0.1444,1,    1.7440,1,        60,     737.0,    0.0084,2
     104.0,2,   -1.7907,2,   34.3323,2,     309.6,2,    0.1010,1,    0.1322,1,    0.1409,1,    1.7454,1,       180,     742.1,    0.0084,2
     106.0,2,   -1.7926,2,   34.3332,2,     310.1,2,    0.0996,1,    0.1368,1,    0.1421,1,    1.7460,1,       108,     753.6,    0.0076,2
     108.0,2,   -1.7910,2,   34.3361,2,     311.0,2,    0.0952,1,    0.1367,1,    0.1423,1,    1.7460,1,        48,     769.2,    0.0076,2
     110.0,2,   -1.7909,2,   34.3368,2,     310.7,2,    0.0952,1,    0.1350,1,    0.1441,1,    1.7453,1,        48,     771.2,    0.0072,2
     112.0,2,   -1.7911,2,   34.3369,2,     310.4,2,    0.0929,1,    0.1354,1,    0.1413,1,    1.7452,1,       108,     774.5,    0.0072,2
     114.0,2,   -1.7921,2,   34.3388,2,     310.4,2,    0.0915,1,    0.1361,1,    0.1416,1,    1.7452,1,        36,     777.5,    0.0064,2
     116.0,2,   -1.7918,2,   34.3391,2,     310.1,2,    0.0911,1,    0.1319,1,    0.1459,1,    1.7449,1,        24,     778.8,    0.0060,2
     118.0,2,   -1.7914,2,   34.3395,2,     310.0,2,    0.0916,1,    0.1297,1,    0.1439,1,    1.7449,1,        24,     779.8,    0.0064,2
     120.0,2,   -1.7908,2,   34.3401,2,     309.7,2,    0.0907,1,    0.1276,1,    0.1442,1,    1.7447,1,        36,     781.0,    0.0060,2
     122.0,2,   -1.7905,2,   34.3401,2,     309.6,2,    0.0910,1,    0.1333,1,    0.1401,1,    1.7441,1,       108,     784.0,    0.0060,2
     124.0,2,   -1.7907,2,   34.3403,2,     309.8,2,    0.0914,1,    0.1344,1,    0.1418,1,    1.7441,1,        48,     787.2,    0.0060,2
     126.0,2,   -1.7898,2,   34.3428,2,     309.7,2,    0.0894,1,    0.1347,1,    0.1416,1,    1.7437,1,        36,     789.0,    0.0056,2
     128.0,2,   -1.7794,2,   34.3464,2,     309.4,2,    0.0873,1,    0.1306,1,    0.1416,1,    1.7432,1,        24,     790.2,    0.0044,2
     130.0,2,   -1.7702,2,   34.3496,2,     309.4,2,    0.0852,1,    0.1331,1,    0.1432,1,    1.7431,1,        36,     791.5,    0.0040,2
     132.0,2,   -1.7646,2,   34.3512,2,     309.4,2,    0.0843,1,    0.1331,1,    0.1456,1,    1.7432,1,        60,     793.5,    0.0040,2
     134.0,2,   -1.7635,2,   34.3515,2,     309.5,2,    0.0846,1,    0.1338,1,    0.1414,1,    1.7433,1,        72,     796.2,    0.0044,2
     136.0,2,   -1.7566,2,   34.3535,2,     309.5,2,    0.0836,1,    0.1366,1,    0.1410,1,    1.7430,1,        48,     798.8,    0.0040,2
     138.0,2,   -1.7491,2,   34.3550,2,     309.3,2,    0.0842,1,    0.1378,1,    0.1419,1,    1.7431,1,        36,     800.5,    0.0040,2
     140.0,2,   -1.7470,2,   34.3555,2,     309.3,2,    0.0833,1,    0.1343,1,    0.1413,1,    1.7429,1,        48,     802.2,    0.0044,2
     142.0,2,   -1.7441,2,   34.3561,2,     309.0,2,    0.0822,1,    0.1304,1,    0.1404,1,    1.7430,1,        36,     804.0,    0.0044,2
     144.0,2,   -1.7417,2,   34.3568,2,     308.9,2,    0.0824,1,    0.1326,1,    0.1456,1,    1.7429,1,        60,     806.0,    0.0040,2
     146.0,2,   -1.7406,2,   34.3571,2,     308.7,2,    0.0823,1,    0.1329,1,    0.1429,1,    1.7426,1,        48,     808.2,    0.0040,2
     148.0,2,   -1.7380,2,   34.3576,2,     308.8,2,    0.0828,1,    0.1366,1,    0.1410,1,    1.7426,1,        72,     810.8,    0.0040,2
     150.0,2,   -1.7348,2,   34.3587,2,     308.9,2,    0.0814,1,    0.1367,1,    0.1439,1,    1.7428,1,        36,     813.0,    0.0040,2
     152.0,2,   -1.7306,2,   34.3597,2,     308.8,2,    0.0806,1,    0.1294,1,    0.1416,1,    1.7428,1,        24,     814.2,    0.0040,2
     154.0,2,   -1.7229,2,   34.3609,2,     308.4,2,    0.0812,1,    0.1325,1,    0.1434,1,    1.7430,1,        48,     815.8,    0.0040,2
     156.0,2,   -1.7188,2,   34.3617,2,     308.4,2,    0.0811,1,    0.1361,1,    0.1427,1,    1.7428,1,        60,     818.0,    0.0040,2
     158.0,2,   -1.7128,2,   34.3630,2,     308.2,2,    0.0807,1,    0.1316,1,    0.1413,1,    1.7429,1,        48,     820.2,    0.0040,2
     160.0,2,   -1.7186,2,   34.3633,2,     308.3,2,    0.0812,1,    0.1338,1,    0.1533,1,    1.7432,1,        59,     822.5,    0.0040,2
     162.0,2,   -1.7175,2,   34.3637,2,     308.1,2,    0.0810,1,    0.1326,1,    0.1432,1,    1.7430,1,        36,     824.5,    0.0040,2
     164.0,2,   -1.7158,2,   34.3643,2,     307.9,2,    0.0803,1,    0.1322,1,    0.1429,1,    1.7429,1,        36,     826.0,    0.0040,2
     166.0,2,   -1.7180,2,   34.3650,2,     307.8,2,    0.0797,1,    0.1321,1,    0.1430,1,    1.7429,1,        71,     828.3,    0.0040,2
     168.0,2,   -1.7309,2,   34.3644,2,     308.1,2,    0.0806,1,    0.1359,1,    0.1427,1,    1.7425,1,        47,     830.7,    0.0040,2
     170.0,2,   -1.7449,2,   34.3653,2,     308.5,2,    0.0802,1,    0.1349,1,    0.1433,1,    1.7423,1,        35,     832.5,    0.0040,2
     172.0,2,   -1.7370,2,   34.3676,2,     308.4,2,    0.0792,1,    0.1343,1,    0.1431,1,    1.7410,1,        36,     834.0,    0.0040,2
     174.0,2,   -1.7259,2,   34.3681,2,     308.9,2,    0.0771,1,    0.1385,1,    0.1423,1,    1.7407,1,        59,     836.0,    0.0040,2
     176.0,2,   -1.7423,2,   34.3680,2,     309.4,2,    0.0777,1,    0.1379,1,    0.1437,1,    1.7406,1,        60,     838.5,    0.0036,2
     178.0,2,   -1.7386,2,   34.3694,2,     309.4,2,    0.0769,1,    0.1356,1,    0.1416,1,    1.7401,1,        36,     840.5,    0.0036,2
     180.0,2,   -1.7338,2,   34.3702,2,     309.5,2,    0.0775,1,    0.1309,1,    0.1421,1,    1.7400,1,        36,     842.0,    0.0036,2
     182.0,2,   -1.7361,2,   34.3706,2,     309.6,2,    0.0776,1,    0.1334,1,    0.1435,1,    1.7400,1,        72,     844.2,    0.0032,2
     184.0,2,   -1.7370,2,   34.3714,2,     309.8,2,    0.0775,1,    0.1322,1,    0.1411,1,    1.7401,1,        48,     846.8,    0.0032,2
     186.0,2,   -1.7371,2,   34.3720,2,     309.7,2,    0.0781,1,    0.1380,1,    0.1442,1,    1.7399,1,        36,     848.5,    0.0028,2
     188.0,2,   -1.7345,2,   34.3727,2,     309.7,2,    0.0799,1,    0.1367,1,    0.1471,1,    1.7399,1,        48,     850.2,    0.0028,2
     190.0,2,   -1.7327,2,   34.3737,2,     309.9,2,    0.0766,1,    0.1337,1,    0.1429,1,    1.7398,1,        36,     852.0,    0.0028,2
     192.0,2,   -1.7310,2,   34.3739,2,     310.1,2,    0.0779,1,    0.1389,1,    0.1416,1,    1.7396,1,        72,     854.2,    0.0032,2
     194.0,2,   -1.7296,2,   34.3741,2,     310.0,2,    0.0766,1,    0.1350,1,    0.1416,1,    1.7398,1,        48,     856.8,    0.0036,2
     196.0,2,   -1.7265,2,   34.3747,2,     310.1,2,    0.0765,1,    0.1387,1,    0.1443,1,    1.7396,1,        36,     858.5,    0.0028,2
     198.0,2,   -1.7247,2,   34.3748,2,     309.9,2,    0.0765,1,    0.1348,1,    0.1454,1,    1.7397,1,        48,     860.2,    0.0028,2
     200.0,2,   -1.7213,2,   34.3754,2,     310.0,2,    0.0763,1,    0.1375,1,    0.1425,1,    1.7399,1,        60,     862.5,    0.0032,2
     202.0,2,   -1.7191,2,   34.3759,2,     310.3,2,    0.0759,1,    0.1349,1,    0.1423,1,    1.7399,1,        48,     864.8,    0.0032,2
     204.0,2,   -1.7115,2,   34.3773,2,     310.2,2,    0.0761,1,    0.1323,1,    0.1413,1,    1.7399,1,        35,     866.5,    0.0032,2
     206.0,2,   -1.7031,2,   34.3785,2,     309.9,2,    0.0764,1,    0.1354,1,    0.1415,1,    1.7400,1,        48,     868.2,    0.0028,2
     208.0,2,   -1.6945,2,   34.3800,2,     309.9,2,    0.0766,1,    0.1396,1,    0.1423,1,    1.7402,1,        60,     870.5,    0.0028,2
     210.0,2,   -1.6871,2,   34.3806,2,     309.7,2,    0.0764,1,    0.1406,1,    0.1446,1,    1.7407,1,        36,     872.5,    0.0028,2
     212.0,2,   -1.6785,2,   34.3815,2,     309.2,2,    0.0762,1,    0.1335,1,    0.1425,1,    1.7410,1,        36,     874.0,    0.0028,2
     214.0,2,   -1.6753,2,   34.3820,2,     309.0,2,    0.0760,1,    0.1376,1,    0.1439,1,    1.7419,1,        84,     876.5,    0.0032,2
     216.0,2,   -1.6733,2,   34.3826,2,     308.9,2,    0.0766,1,    0.1371,1,    0.1457,1,    1.7422,1,        48,     879.2,    0.0028,2
     218.0,2,   -1.6721,2,   34.3837,2,     308.8,2,    0.0759,1,    0.1361,1,    0.1426,1,    1.7427,1,        24,     880.8,    0.0028,2
     220.0,2,   -1.6697,2,   34.3839,2,     308.6,2,    0.0760,1,    0.1404,1,    0.1435,1,    1.7427,1,        36,     882.0,    0.0028,2
     222.0,2,   -1.6645,2,   34.3846,2,     308.2,2,    0.0760,1,    0.1375,1,    0.1531,1,    1.7423,1,        48,     883.8,    0.0028,2
     224.0,2,   -1.6602,2,   34.3850,2,     308.2,2,    0.0762,1,    0.1352,1,    0.1418,1,    1.7428,1,        72,     886.2,    0.0028,2
     226.0,2,   -1.6624,2,   34.3854,2,     308.1,2,    0.0753,1,    0.1353,1,    0.1412,1,    1.7431,1,        48,     888.8,    0.0028,2
     228.0,2,   -1.6629,2,   34.3854,2,     307.9,2,    0.0756,1,    0.1321,1,    0.1426,1,    1.7432,1,        48,     890.8,    0.0028,2
     230.0,2,   -1.6625,2,   34.3855,2,     307.9,2,    0.0761,1,    0.1319,1,    0.1423,1,    1.7428,1,        48,     892.8,    0.0028,2
     232.0,2,   -1.6619,2,   34.3859,2,     308.0,2,    0.0760,1,    0.1340,1,    0.1436,1,    1.7429,1,        36,     894.5,    0.0028,2
     234.0,2,   -1.6613,2,   34.3863,2,     308.1,2,    0.0762,1,    0.1358,1,    0.1424,1,    1.7429,1,        60,     896.5,    0.0028,2
     236.0,2,   -1.6590,2,   34.3873,2,     308.1,2,    0.0750,1,    0.1411,1,    0.1476,1,    1.7430,1,        48,     898.8,    0.0028,2
     238.0,2,   -1.6535,2,   34.3880,2,     308.1,2,    0.0762,1,    0.1387,1,    0.1408,1,    1.7429,1,        36,     900.5,    0.0028,2
     240.0,2,   -1.6512,2,   34.3885,2,     308.1,2,    0.0763,1,    0.1388,1,    0.1418,1,    1.7431,1,        48,     902.2,    0.0040,2
     242.0,2,   -1.6469,2,   34.3892,2,     307.9,2,    0.0762,1,    0.1380,1,    0.1450,1,    1.7431,1,        48,     904.2,    0.0032,2
     244.0,2,   -1.6427,2,   34.3895,2,     308.0,2,    0.0761,1,    0.1360,1,    0.1450,1,    1.7432,1,        60,     906.5,    0.0028,2
     246.0,2,   -1.6357,2,   34.3906,2,     307.9,2,    0.0761,1,    0.1366,1,    0.1442,1,    1.7434,1,        48,     908.8,    0.0028,2
     248.0,2,   -1.6267,2,   34.3917,2,     307.8,2,    0.0760,1,    0.1332,1,    0.1430,1,    1.7436,1,        36,     910.5,    0.0028,2
     250.0,2,   -1.6165,2,   34.3933,2,     307.5,2,    0.0757,1,    0.1364,1,    0.1447,1,    1.7440,1,        48,     912.2,    0.0032,2
     252.0,2,   -1.5947,2,   34.3948,2,     307.1,2,    0.0762,1,    0.1360,1,    0.1444,1,    1.7448,1,        48,     914.2,    0.0036,2
     254.0,2,   -1.5874,2,   34.3950,2,     306.9,2,    0.0754,1,    0.1380,1,    0.1435,1,    1.7458,1,        48,     916.2,    0.0028,2
     256.0,2,   -1.5765,2,   34.3967,2,     306.2,2,    0.0760,1,    0.1394,1,    0.1422,1,    1.7468,1,        48,     918.2,    0.0028,2
     258.0,2,   -1.5680,2,   34.3980,2,     305.8,2,    0.0763,1,    0.1426,1,    0.1422,1,    1.7474,1,        35,     920.0,    0.0032,2
     260.0,2,   -1.5796,2,   34.3975,2,     305.5,2,    0.0754,1,    0.1388,1,    0.1441,1,    1.7483,1,        72,     922.2,    0.0028,2
     262.0,2,   -1.5943,2,   34.3974,2,     305.3,2,    0.0761,1,    0.1328,1,    0.1423,1,    1.7476,1,        60,     925.0,    0.0032,2
     264.0,2,   -1.5905,2,   34.3990,2,     305.3,2,    0.0752,1,    0.1353,1,    0.1437,1,    1.7463,1,        36,     927.0,    0.0032,2
     266.0,2,   -1.5747,2,   34.4006,2,     305.3,2,    0.0756,1,    0.1367,1,    0.1416,1,    1.7461,1,        36,     928.5,    0.0028,2
     268.0,2,   -1.5609,2,   34.4013,2,     305.4,2,    0.0759,1,    0.1346,1,    0.1442,1,    1.7463,1,        36,     930.0,    0.0028,2
     270.0,2,   -1.5509,2,   34.4021,2,     305.4,2,    0.0754,1,    0.1406,1,    0.1436,1,    1.7473,1,        47,     931.8,    0.0032,2
     272.0,2,   -1.5270,2,   34.4043,2,     305.0,2,    0.0752,1,    0.1396,1,    0.1445,1,    1.7483,1,        69,     934.3,    0.0028,2
     274.0,2,   -1.5169,2,   34.4047,2,     304.7,2,    0.0750,1,    0.1409,1,    0.1433,1,    1.7501,1,        58,     937.0,    0.0028,2
     276.0,2,   -1.5309,2,   34.4038,2,     304.2,2,    0.0755,1,    0.1414,1,    0.1434,1,    1.7510,1,        36,     939.0,    0.0028,2
