CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 28
CASTNO = 1
DATE = 20160225
TIME = 1412
LATITUDE = -56.4840
LONGITUDE = 83.7702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     158.0,2,    2.0106,2,   33.9893,2,     327.6,2,    0.1160,1,      -999,9,      -999,9,      -999,9,        47,     980.8,    0.0649,2
     160.0,2,    1.9372,2,   33.9878,2,     326.1,2,    0.1175,1,      -999,9,      -999,9,      -999,9,        36,     982.5,    0.0637,2
     162.0,2,    1.8906,2,   33.9954,2,     324.8,2,    0.1075,1,      -999,9,      -999,9,      -999,9,        36,     984.0,    0.0600,2
     164.0,2,    1.8638,2,   34.0040,2,     324.1,2,    0.1092,1,      -999,9,      -999,9,      -999,9,       107,     987.0,    0.0600,2
     166.0,2,    1.8214,2,   34.0098,2,     325.5,2,    0.0974,1,      -999,9,      -999,9,      -999,9,        36,     990.0,    0.0560,2
     168.0,2,    1.7843,2,   34.0115,2,     325.5,2,    0.0933,1,      -999,9,      -999,9,      -999,9,        48,     991.8,    0.0560,2
     170.0,2,    1.7480,2,   34.0132,2,     325.6,2,    0.1040,1,      -999,9,      -999,9,      -999,9,        59,     994.0,    0.0552,2
     172.0,2,    1.6952,2,   34.0169,2,     325.8,2,    0.0918,1,      -999,9,      -999,9,      -999,9,        35,     996.0,    0.0540,2
     174.0,2,    1.6468,2,   34.0210,2,     325.1,2,    0.0871,1,      -999,9,      -999,9,      -999,9,        48,     997.8,    0.0527,2
     176.0,2,    1.5806,2,   34.0239,2,     325.2,2,    0.0952,1,      -999,9,      -999,9,      -999,9,        72,    1000.2,    0.0527,2
     178.0,2,    1.4729,2,   34.0329,2,     324.8,2,    0.0869,1,      -999,9,      -999,9,      -999,9,        35,    1002.5,    0.0519,2
     180.0,2,    1.4499,2,   34.0344,2,     324.0,2,    0.0870,1,      -999,9,      -999,9,      -999,9,        36,    1004.0,    0.0503,2
     182.0,2,    1.4174,2,   34.0383,2,     323.3,2,    0.0849,1,      -999,9,      -999,9,      -999,9,        36,    1005.5,    0.0503,2
     184.0,2,    1.3113,2,   34.0498,2,     323.1,2,    0.0779,1,      -999,9,      -999,9,      -999,9,        48,    1007.2,    0.0491,2
     186.0,2,    1.2312,2,   34.0547,2,     321.9,2,    0.0732,1,      -999,9,      -999,9,      -999,9,        70,    1009.8,    0.0483,2
     188.0,2,    1.1564,2,   34.0657,2,     320.9,2,    0.0679,1,      -999,9,      -999,9,      -999,9,        60,    1012.5,    0.0463,2
     190.0,2,    1.1120,2,   34.0713,2,     320.2,2,    0.0670,1,      -999,9,      -999,9,      -999,9,        36,    1014.5,    0.0451,2
     192.0,2,    1.0626,2,   34.0751,2,     319.4,2,    0.0686,1,      -999,9,      -999,9,      -999,9,        36,    1016.0,    0.0438,2
     194.0,2,    1.0325,2,   34.0768,2,     318.7,2,    0.0692,1,      -999,9,      -999,9,      -999,9,        48,    1017.8,    0.0438,2
     196.0,2,    1.0178,2,   34.0795,2,     317.7,2,    0.0698,1,      -999,9,      -999,9,      -999,9,        84,    1020.5,    0.0434,2
     198.0,2,    1.0000,2,   34.0839,2,     317.8,2,    0.0666,1,      -999,9,      -999,9,      -999,9,        36,    1023.0,    0.0451,2
     200.0,2,    0.9490,2,   34.0929,2,     318.0,2,    0.0615,1,      -999,9,      -999,9,      -999,9,        48,    1024.8,    0.0422,2
     202.0,2,    0.8905,2,   34.1004,2,     317.7,2,    0.0587,1,      -999,9,      -999,9,      -999,9,        36,    1026.5,    0.0418,2
     204.0,2,    0.8786,2,   34.1012,2,     316.7,2,    0.0584,1,      -999,9,      -999,9,      -999,9,        48,    1028.2,    0.0422,2
     206.0,2,    0.8399,2,   34.1064,2,     316.1,2,    0.0561,1,      -999,9,      -999,9,      -999,9,        72,    1030.8,    0.0414,2
     208.0,2,    0.7779,2,   34.1147,2,     315.8,2,    0.0540,1,      -999,9,      -999,9,      -999,9,        36,    1033.0,    0.0402,2
     210.0,2,    0.7415,2,   34.1198,2,     314.6,2,    0.0508,1,      -999,9,      -999,9,      -999,9,        36,    1034.5,    0.0374,2
     212.0,2,    0.7240,2,   34.1214,2,     313.4,2,    0.0519,1,      -999,9,      -999,9,      -999,9,        36,    1036.0,    0.0370,2
     214.0,2,    0.7137,2,   34.1222,2,     312.0,2,    0.0537,1,      -999,9,      -999,9,      -999,9,        72,    1038.2,    0.0378,2
     216.0,2,    0.6829,2,   34.1277,2,     311.7,2,    0.0581,1,      -999,9,      -999,9,      -999,9,        48,    1040.8,    0.0378,2
     218.0,2,    0.6360,2,   34.1362,2,     311.2,2,    0.0464,1,      -999,9,      -999,9,      -999,9,        36,    1042.5,    0.0350,2
     220.0,2,    0.6132,2,   34.1403,2,     309.7,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        48,    1044.2,    0.0358,2
     222.0,2,    0.6015,2,   34.1424,2,     308.0,2,    0.0441,1,      -999,9,      -999,9,      -999,9,        36,    1046.0,    0.0345,2
     224.0,2,    0.5911,2,   34.1449,2,     306.6,2,    0.0465,1,      -999,9,      -999,9,      -999,9,        72,    1048.2,    0.0358,2
     226.0,2,    0.5729,2,   34.1497,2,     306.0,2,    0.0453,1,      -999,9,      -999,9,      -999,9,        48,    1050.8,    0.0345,2
     228.0,2,    0.5615,2,   34.1528,2,     305.6,2,    0.0447,1,      -999,9,      -999,9,      -999,9,        36,    1052.5,    0.0350,2
     230.0,2,    0.5429,2,   34.1590,2,     304.8,2,    0.0424,1,      -999,9,      -999,9,      -999,9,        48,    1054.2,    0.0333,2
     232.0,2,    0.5290,2,   34.1626,2,     303.9,2,    0.0410,1,      -999,9,      -999,9,      -999,9,        36,    1056.0,    0.0321,2
     234.0,2,    0.5225,2,   34.1635,2,     302.4,2,    0.0400,1,      -999,9,      -999,9,      -999,9,        48,    1057.8,    0.0333,2
     236.0,2,    0.5120,2,   34.1654,2,     300.5,2,    0.0410,1,      -999,9,      -999,9,      -999,9,        60,    1060.0,    0.0313,2
     238.0,2,    0.5089,2,   34.1678,2,     299.0,2,    0.0403,1,      -999,9,      -999,9,      -999,9,        48,    1062.2,    0.0313,2
     240.0,2,    0.5031,2,   34.1707,2,     297.8,2,    0.0423,1,      -999,9,      -999,9,      -999,9,        48,    1064.2,    0.0325,2
     242.0,2,    0.4968,2,   34.1753,2,     297.5,2,    0.0396,1,      -999,9,      -999,9,      -999,9,        48,    1066.2,    0.0297,2
     244.0,2,    0.4921,2,   34.1781,2,     296.8,2,    0.0376,1,      -999,9,      -999,9,      -999,9,        48,    1068.2,    0.0297,2
     246.0,2,    0.4799,2,   34.1834,2,     296.0,2,    0.0353,1,      -999,9,      -999,9,      -999,9,        36,    1070.0,    0.0309,2
     248.0,2,    0.4752,2,   34.1925,2,     294.8,2,    0.0359,1,      -999,9,      -999,9,      -999,9,        36,    1071.5,    0.0281,2
     250.0,2,    0.4859,2,   34.2023,2,     290.4,2,    0.0345,1,      -999,9,      -999,9,      -999,9,        84,    1074.0,    0.0285,2
     252.0,2,    0.5220,2,   34.2148,2,     284.5,2,    0.0306,1,      -999,9,      -999,9,      -999,9,        35,    1076.5,    0.0269,2
     254.0,2,    0.5750,2,   34.2320,2,     281.4,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        36,    1078.0,    0.0257,2
     256.0,2,    0.6134,2,   34.2408,2,     277.4,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        46,    1079.7,    0.0241,2
     258.0,2,    0.6511,2,   34.2512,2,     268.7,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        72,    1082.2,    0.0233,2
     260.0,2,    0.6569,2,   34.2541,2,     262.4,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        35,    1084.5,    0.0225,2
     262.0,2,    0.6246,2,   34.2544,2,     259.8,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        34,    1086.0,    0.0241,2
     264.0,2,    0.6089,2,   34.2552,2,     258.5,2,    0.0299,1,      -999,9,      -999,9,      -999,9,        48,    1087.8,    0.0241,2
     266.0,2,    0.6153,2,   34.2607,2,     259.8,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        60,    1090.0,    0.0261,2
     268.0,2,    0.6778,2,   34.2726,2,     261.2,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        34,    1092.0,    0.0225,2
     270.0,2,    0.7238,2,   34.2812,2,     261.2,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        48,    1093.8,    0.0221,2
     272.0,2,    0.7654,2,   34.2886,2,     258.5,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        48,    1095.8,    0.0213,2
     274.0,2,    0.7940,2,   34.2946,2,     254.1,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        60,    1098.0,    0.0209,2
     276.0,2,    0.8194,2,   34.2994,2,     250.1,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        47,    1100.2,    0.0209,2
     278.0,2,    0.8415,2,   34.3043,2,     248.1,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        36,    1102.0,    0.0201,2
     280.0,2,    0.8453,2,   34.3063,2,     246.6,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        48,    1103.8,    0.0221,2
     282.0,2,    0.8482,2,   34.3073,2,     245.4,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        36,    1105.5,    0.0213,2
     284.0,2,    0.8498,2,   34.3103,2,     245.0,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        48,    1107.2,    0.0196,2
     286.0,2,    0.8515,2,   34.3110,2,     245.0,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        48,    1109.2,    0.0213,2
     288.0,2,    0.8622,2,   34.3129,2,     245.3,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        72,    1111.8,    0.0209,2
     290.0,2,    0.9126,2,   34.3217,2,     245.5,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        59,    1114.5,    0.0209,2
     292.0,2,    0.9360,2,   34.3269,2,     244.8,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        36,    1116.5,    0.0192,2
     294.0,2,    0.9301,2,   34.3269,2,     243.4,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        24,    1117.8,    0.0192,2
     296.0,2,    0.8995,2,   34.3268,2,     241.8,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        35,    1119.0,    0.0201,2
     298.0,2,    0.8976,2,   34.3297,2,     240.9,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        59,    1121.0,    0.0180,2
     300.0,2,    0.8576,2,   34.3313,2,     241.9,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        60,    1123.5,    0.0188,2
     302.0,2,    0.8516,2,   34.3314,2,     243.2,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        60,    1126.0,    0.0196,2
     304.0,2,    0.8513,2,   34.3323,2,     244.6,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,    1128.0,    0.0184,2
