CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 13
CASTNO = 1
DATE = 20160222
TIME = 0115
LATITUDE = -62.5003
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,    1.4423,2,   33.7591,2,     334.0,2,    0.4087,1,    0.1303,1,    0.6341,1,    1.5838,1,        60,     596.1,    0.2513,2
      36.0,2,    1.4419,2,   33.7594,2,     334.2,2,    0.3991,1,    0.1387,1,    0.6594,1,    1.5841,1,        35,     600.5,    0.2420,2
      38.0,2,    1.4416,2,   33.7594,2,     333.9,2,    0.4264,1,    0.1312,1,    0.5721,1,    1.5841,1,        72,     604.0,    0.2403,2
      40.0,2,    1.4380,2,   33.7598,2,     333.9,2,    0.3968,1,    0.1309,1,    0.5553,1,    1.5845,1,        84,     608.5,    0.2475,2
      42.0,2,    1.4330,2,   33.7599,2,     334.0,2,    0.4304,1,    0.1349,1,    0.4878,1,    1.5848,1,       106,     612.5,    0.2522,2
      44.0,2,    1.4037,2,   33.7616,2,     333.8,2,    0.4279,1,    0.1417,1,    0.5612,1,    1.5857,1,        60,     616.0,    0.2428,2
      46.0,2,    1.3846,2,   33.7632,2,     333.2,2,    0.5236,1,    0.1362,1,    0.5549,1,    1.5880,1,       132,     620.0,    0.2449,2
      48.0,2,    1.2215,2,   33.7750,2,     333.5,2,    0.5375,1,    0.1371,1,    0.6710,1,    1.5920,1,        71,     624.2,    0.2552,2
      50.0,2,    0.3223,2,   33.8767,2,     335.5,2,    0.5311,1,    0.1417,1,    0.7507,1,    1.6244,1,        71,     627.2,    0.2505,2
      52.0,2,   -0.1099,2,   33.9507,2,     309.7,2,    0.5168,1,    0.1376,1,    0.4506,1,    1.7019,1,       130,     631.5,    0.2005,2
      54.0,2,   -0.4820,2,   34.0357,2,     290.5,2,    0.5257,1,    0.1419,1,    0.5251,1,    1.7467,1,        70,     635.8,    0.1733,2
      56.0,2,   -0.5210,2,   34.0616,2,     280.9,2,    0.5088,1,    0.1396,1,    0.4602,1,    1.7692,1,        48,     638.2,    0.1537,2
      58.0,2,   -0.5315,2,   34.0741,2,     270.3,2,    0.4383,1,    0.1395,1,    0.3447,1,    1.7829,1,        71,     641.9,    0.1570,2
      60.0,2,   -0.5995,2,   34.1025,2,     265.0,2,    0.4409,1,    0.1451,1,    0.3282,1,    1.7911,1,        45,     646.7,    0.1359,2
      62.0,2,   -0.6525,2,   34.1473,2,     262.7,2,    0.4687,1,    0.1392,1,    0.3090,1,    1.8090,1,       106,     650.0,    0.1239,2
      64.0,2,   -0.6412,2,   34.1517,2,     255.3,2,    0.3516,1,    0.1385,1,    0.2868,1,    1.8295,1,       131,     655.0,    0.1210,2
      66.0,2,   -0.8414,2,   34.1863,2,     255.5,2,    0.3254,1,    0.1421,1,    0.2548,1,    1.8428,1,        35,     658.5,    0.0988,2
      68.0,2,   -0.7950,2,   34.1905,2,     253.3,2,    0.2733,1,    0.1377,1,    0.2724,1,    1.8427,1,        95,     662.3,    0.0968,2
      70.0,2,   -0.7976,2,   34.2074,2,     252.7,2,    0.4238,1,    0.1416,1,    0.2193,1,    1.8460,1,        94,     667.2,    0.0902,2
      72.0,2,   -0.6916,2,   34.2266,2,     251.8,2,    0.3851,1,    0.1442,1,    0.2348,1,    1.8507,1,        95,     671.3,    0.0976,2
      74.0,2,   -0.6634,2,   34.2375,2,     249.2,2,    0.3397,1,    0.1431,1,    0.2297,1,    1.8582,1,        96,     675.2,    0.0927,2
      76.0,2,   -0.4884,2,   34.2628,2,     247.2,2,    0.4614,1,    0.1386,1,    0.2745,1,    1.8633,1,        82,     679.0,    0.0865,2
      78.0,2,   -0.3409,2,   34.2834,2,     242.9,2,    0.4004,1,    0.1465,1,    0.2960,1,    1.8724,1,       108,     683.0,    0.0873,2
      80.0,2,   -0.0621,2,   34.3108,2,     238.8,2,    0.4523,1,    0.1471,1,    0.2067,1,    1.8894,1,        60,     686.5,    0.0845,2
      82.0,2,   -0.0333,2,   34.3186,2,     230.3,2,    0.4611,1,    0.1451,1,    0.2170,1,    1.9044,1,        83,     690.6,    0.0886,2
      84.0,2,    0.0339,2,   34.3329,2,     225.3,2,    0.3151,1,    0.1453,1,    0.2188,1,    1.9104,1,        46,     694.8,    0.0869,2
      86.0,2,    0.1019,2,   34.3460,2,     223.5,2,    0.3313,1,    0.1469,1,    0.2333,1,    1.9192,1,       107,     698.0,    0.0820,2
      88.0,2,    0.1314,2,   34.3502,2,     220.3,2,    0.2844,1,    0.1466,1,    0.2272,1,    1.9271,1,       107,     702.5,    0.0800,2
      90.0,2,    0.1906,2,   34.3603,2,     218.7,2,    0.3762,1,    0.1483,1,    0.2428,1,    1.9303,1,        95,     706.8,    0.0747,2
      92.0,2,    0.2333,2,   34.3680,2,     217.6,2,    0.3357,1,    0.1453,1,    0.2524,1,    1.9354,1,        95,     710.8,    0.0739,2
      94.0,2,    0.3166,2,   34.3828,2,     216.4,2,    0.2406,1,    0.1504,1,    0.3046,1,    1.9381,1,        35,     713.5,    0.0678,2
      96.0,2,    0.3561,2,   34.3874,2,     213.7,2,    0.2628,1,    0.1486,1,    0.2099,1,    1.9436,1,        82,     718.3,    0.0731,2
      98.0,2,    0.4570,2,   34.4078,2,     212.3,2,    0.2774,1,    0.1469,1,    0.2237,1,    1.9462,1,        59,     723.0,    0.0645,2
     100.0,2,    0.5270,2,   34.4168,2,     210.1,2,    0.2355,1,    0.1487,1,    0.2016,1,    1.9588,1,       105,     726.5,    0.0580,2
     102.0,2,    0.5915,2,   34.4267,2,     206.0,2,    0.1888,1,    0.1496,1,    0.1922,1,    1.9667,1,       107,     731.0,    0.0548,2
     104.0,2,    0.6522,2,   34.4395,2,     203.8,2,    0.2333,1,    0.1482,1,    0.1928,1,    1.9730,1,       127,     736.1,    0.0576,2
     106.0,2,    0.8165,2,   34.4685,2,     201.7,2,    0.2420,1,    0.1493,1,    0.2163,1,    1.9795,1,        71,     740.8,    0.0471,2
     108.0,2,    0.9103,2,   34.4838,2,     198.7,2,    0.1716,1,    0.1532,1,    0.1857,1,    1.9901,1,        69,     743.7,    0.0406,2
     110.0,2,    0.9888,2,   34.4974,2,     196.0,2,    0.1359,1,    0.1524,1,    0.1820,1,    1.9965,1,        48,     746.2,    0.0350,2
     112.0,2,    1.0415,2,   34.5061,2,     194.5,2,    0.1437,1,    0.1514,1,    0.1865,1,    2.0012,1,        35,     748.0,    0.0345,2
     114.0,2,    1.0815,2,   34.5121,2,     192.8,2,    0.1377,1,    0.1539,1,    0.1891,1,    2.0062,1,        47,     749.7,    0.0358,2
     116.0,2,    1.0969,2,   34.5147,2,     190.9,2,    0.1367,1,    0.1496,1,    0.1860,1,    2.0104,1,        60,     752.0,    0.0317,2
     118.0,2,    1.1409,2,   34.5230,2,     189.5,2,    0.1134,1,    0.1529,1,    0.1767,1,    2.0124,1,        35,     754.0,    0.0297,2
     120.0,2,    1.1851,2,   34.5291,2,     188.6,2,    0.1132,1,    0.1563,1,    0.1825,1,    2.0155,1,        48,     755.8,    0.0277,2
     122.0,2,    1.2064,2,   34.5328,2,     187.5,2,    0.1086,1,    0.1564,1,    0.1759,1,    2.0197,1,        60,     758.0,    0.0241,2
     124.0,2,    1.2294,2,   34.5376,2,     186.4,2,    0.1075,1,    0.1509,1,    0.1925,1,    2.0218,1,        36,     760.0,    0.0257,2
     126.0,2,    1.2999,2,   34.5497,2,     185.4,2,    0.1024,1,    0.1555,1,    0.1702,1,    2.0250,1,        71,     762.3,    0.0237,2
     128.0,2,    1.3507,2,   34.5567,2,     184.3,2,    0.0985,1,    0.1571,1,    0.1686,1,    2.0303,1,        36,     764.5,    0.0221,2
     130.0,2,    1.3786,2,   34.5611,2,     183.2,2,    0.0955,1,    0.1475,1,    0.1702,1,    2.0336,1,        36,     766.0,    0.0217,2
     132.0,2,    1.4055,2,   34.5664,2,     182.0,2,    0.0944,1,    0.1533,1,    0.1757,1,    2.0369,1,        60,     768.0,    0.0192,2
     134.0,2,    1.4404,2,   34.5714,2,     180.9,2,    0.0973,1,    0.1564,1,    0.2978,1,    2.0390,1,        34,     770.0,    0.0172,2
     136.0,2,    1.4587,2,   34.5741,2,     180.2,2,    0.0927,1,    0.1584,1,    0.1671,1,    2.0416,1,        47,     771.7,    0.0172,2
     138.0,2,    1.4735,2,   34.5762,2,     179.2,2,    0.0926,1,    0.1570,1,    0.1793,1,    2.0442,1,        60,     774.0,    0.0225,2
     140.0,2,    1.4944,2,   34.5802,2,     178.5,2,    0.0916,1,    0.1577,1,    0.1699,1,    2.0453,1,        48,     776.2,    0.0172,2
     142.0,2,    1.5514,2,   34.5899,2,     177.7,2,    0.0922,1,    0.1592,1,    0.1706,1,    2.0465,1,        36,     778.0,    0.0160,2
     144.0,2,    1.5740,2,   34.5936,2,     177.5,2,    0.0911,1,    0.1604,1,    0.1751,1,    2.0496,1,        48,     779.8,    0.0164,2
     146.0,2,    1.6072,2,   34.5989,2,     176.7,2,    0.0894,1,    0.1546,1,    0.1671,1,    2.0526,1,        47,     781.8,    0.0172,2
     148.0,2,    1.6450,2,   34.6054,2,     175.8,2,    0.0897,1,    0.1585,1,    0.1647,1,    2.0551,1,        60,     784.0,    0.0176,2
     150.0,2,    1.6719,2,   34.6097,2,     175.2,2,    0.0879,1,    0.1574,1,    0.1640,1,    2.0579,1,        36,     786.0,    0.0217,2
     152.0,2,    1.6949,2,   34.6130,2,     174.3,2,    0.0885,1,    0.1547,1,    0.1673,1,    2.0604,1,        48,     787.8,    0.0156,2
     154.0,2,    1.7065,2,   34.6149,2,     173.7,2,    0.0864,1,    0.1591,1,    0.1627,1,    2.0624,1,        60,     790.0,    0.0184,2
     156.0,2,    1.7224,2,   34.6187,2,     173.0,2,    0.0862,1,    0.1557,1,    0.1641,1,    2.0634,1,        48,     792.2,    0.0168,2
     158.0,2,    1.7482,2,   34.6248,2,     172.6,2,    0.0864,1,    0.1582,1,    0.1647,1,    2.0636,1,        23,     793.7,    0.0184,2
     160.0,2,    1.7707,2,   34.6279,2,     172.3,2,    0.0862,1,    0.1633,1,    0.1607,1,    2.0650,1,        60,     795.5,    0.0192,2
     162.0,2,    1.7791,2,   34.6292,2,     171.9,2,    0.0866,1,    0.1562,1,    0.1572,1,    2.0662,1,        60,     798.0,    0.0144,2
     164.0,2,    1.7987,2,   34.6332,2,     171.7,2,    0.0871,1,    0.1550,1,    0.1622,1,    2.0668,1,        48,     800.2,    0.0144,2
     166.0,2,    1.8059,2,   34.6346,2,     171.5,2,    0.0846,1,    0.1561,1,    0.1600,1,    2.0675,1,        36,     802.0,    0.0144,2
     168.0,2,    1.8127,2,   34.6364,2,     171.5,2,    0.0840,1,    0.1507,1,    0.1587,1,    2.0679,1,        36,     803.5,    0.0132,2
     170.0,2,    1.8225,2,   34.6387,2,     171.3,2,    0.0844,1,    0.1565,1,    0.1607,1,    2.0684,1,        60,     805.5,    0.0152,2
     172.0,2,    1.8295,2,   34.6397,2,     171.4,2,    0.0849,1,    0.1577,1,    0.1613,1,    2.0684,1,        60,     808.0,    0.0140,2
     174.0,2,    1.8279,2,   34.6402,2,     171.5,2,    0.0836,1,    0.1563,1,    0.1606,1,    2.0684,1,        36,     810.0,    0.0140,2
     176.0,2,    1.8320,2,   34.6418,2,     171.3,2,    0.0838,1,    0.1589,1,    0.1614,1,    2.0685,1,        36,     811.5,    0.0156,2
     178.0,2,    1.8484,2,   34.6445,2,     171.3,2,    0.0841,1,    0.1515,1,    0.1612,1,    2.0684,1,        60,     813.5,    0.0128,2
     180.0,2,    1.8512,2,   34.6450,2,     171.2,2,    0.0853,1,    0.1572,1,    0.1642,1,    2.0684,1,        60,     816.0,    0.0120,2
     182.0,2,    1.8545,2,   34.6465,2,     171.3,2,    0.0826,1,    0.1568,1,    0.1634,1,    2.0684,1,        48,     818.2,    0.0128,2
     184.0,2,    1.8637,2,   34.6488,2,     171.1,2,    0.0828,1,    0.1561,1,    0.2008,1,    2.0684,1,        36,     820.0,    0.0136,2
     186.0,2,    1.8690,2,   34.6503,2,     171.2,2,    0.0833,1,    0.1587,1,    0.3853,1,    2.0684,1,        36,     821.5,    0.0136,2
     188.0,2,    1.8728,2,   34.6522,2,     171.3,2,    0.0820,1,    0.1571,1,    0.1609,1,    2.0683,1,        48,     823.2,    0.0176,2
     190.0,2,    1.8775,2,   34.6538,2,     171.4,2,    0.0833,1,    0.1533,1,    0.1699,1,    2.0681,1,        60,     825.5,    0.0120,2
     192.0,2,    1.8794,2,   34.6542,2,     171.5,2,    0.0838,1,    0.1531,1,    0.1605,1,    2.0680,1,        72,     828.2,    0.0112,2
     194.0,2,    1.8826,2,   34.6557,2,     171.6,2,    0.0829,1,    0.1545,1,    0.1602,1,    2.0678,1,        36,     830.5,    0.0116,2
     196.0,2,    1.8868,2,   34.6574,2,     171.5,2,    0.0806,1,    0.1593,1,    0.1611,1,    2.0673,1,        24,     831.8,    0.0160,2
     198.0,2,    1.8883,2,   34.6577,2,     171.5,2,    0.0820,1,    0.1547,1,    0.1609,1,    2.0674,1,        36,     833.0,    0.0116,2
     200.0,2,    1.8903,2,   34.6587,2,     171.7,2,    0.0815,1,    0.1576,1,    0.1611,1,    2.0672,1,        72,     835.2,    0.0124,2
     202.0,2,    1.8948,2,   34.6602,2,     171.9,2,    0.0818,1,    0.1559,1,    0.1602,1,    2.0671,1,        48,     837.8,    0.0128,2
     204.0,2,    1.8974,2,   34.6616,2,     171.8,2,    0.0816,1,    0.1576,1,    0.1612,1,    2.0666,1,        48,     839.8,    0.0112,2
     206.0,2,    1.8995,2,   34.6625,2,     171.8,2,    0.0812,1,    0.1585,1,    0.1600,1,    2.0660,1,        48,     841.8,    0.0128,2
     208.0,2,    1.9007,2,   34.6631,2,     171.8,2,    0.0791,1,    0.1592,1,    0.1606,1,    2.0658,1,        48,     843.8,    0.0116,2
     210.0,2,    1.9017,2,   34.6637,2,     172.0,2,    0.0802,1,    0.1612,1,    0.1597,1,    2.0657,1,        36,     845.5,    0.0116,2
     212.0,2,    1.9029,2,   34.6648,2,     172.1,2,    0.0823,1,    0.1588,1,    0.1682,1,    2.0652,1,        48,     847.2,    0.0128,2
     214.0,2,    1.9026,2,   34.6650,2,     172.3,2,    0.0816,1,    0.1618,1,    0.1591,1,    2.0650,1,        84,     850.0,    0.0132,2
     216.0,2,    1.9028,2,   34.6661,2,     172.3,2,    0.0806,1,    0.1656,1,    0.1663,1,    2.0651,1,        36,     852.5,    0.0112,2
     218.0,2,    1.9030,2,   34.6669,2,     172.4,2,    0.0814,1,    0.1549,1,    0.1615,1,    2.0653,1,        24,     853.8,    0.0152,2
     220.0,2,    1.9047,2,   34.6673,2,     172.3,2,    0.0784,1,    0.1620,1,    0.1647,1,    2.0651,1,        48,     855.2,    0.0128,2
     222.0,2,    1.9053,2,   34.6679,2,     172.3,2,    0.0814,1,    0.1608,1,    0.1612,1,    2.0649,1,        48,     857.2,    0.0116,2
     224.0,2,    1.9055,2,   34.6693,2,     172.4,2,    0.0811,1,    0.1568,1,    0.1598,1,    2.0649,1,        60,     859.5,    0.0136,2
     226.0,2,    1.9055,2,   34.6694,2,     172.6,2,    0.0812,1,    0.1571,1,    0.1674,1,    2.0649,1,        48,     861.8,    0.0120,2
     228.0,2,    1.9062,2,   34.6700,2,     172.6,2,    0.0809,1,    0.1601,1,    0.1627,1,    2.0649,1,        48,     863.8,    0.0128,2
     230.0,2,    1.9086,2,   34.6708,2,     172.6,2,    0.0811,1,    0.1624,1,    0.1660,1,    2.0651,1,        60,     866.0,    0.0132,2
     232.0,2,    1.9115,2,   34.6723,2,     172.5,2,    0.0808,1,    0.1605,1,    0.1599,1,    2.0648,1,        36,     868.0,    0.0116,2
     234.0,2,    1.9110,2,   34.6727,2,     172.5,2,    0.0798,1,    0.1562,1,    0.1634,1,    2.0649,1,        36,     869.5,    0.0124,2
     236.0,2,    1.9093,2,   34.6732,2,     172.3,2,    0.0798,1,    0.1553,1,    0.1635,1,    2.0646,1,        60,     871.5,    0.0124,2
     238.0,2,    1.9100,2,   34.6740,2,     172.4,2,    0.0811,1,    0.1626,1,    0.1605,1,    2.0637,1,        48,     873.8,    0.0120,2
     240.0,2,    1.9102,2,   34.6743,2,     172.7,2,    0.0804,1,    0.1572,1,    0.1634,1,    2.0635,1,        60,     876.0,    0.0108,2
     242.0,2,    1.9109,2,   34.6750,2,     172.8,2,    0.0781,1,    0.1607,1,    0.1618,1,    2.0634,1,        36,     878.0,    0.0108,2
     244.0,2,    1.9114,2,   34.6760,2,     172.8,2,    0.0803,1,    0.1627,1,    0.1650,1,    2.0630,1,        48,     879.8,    0.0112,2
     246.0,2,    1.9123,2,   34.6773,2,     172.6,2,    0.0799,1,    0.1535,1,    0.1625,1,    2.0624,1,        48,     881.8,    0.0128,2
     248.0,2,    1.9132,2,   34.6778,2,     172.5,2,    0.0794,1,    0.1595,1,    0.1602,1,    2.0623,1,        36,     883.5,    0.0108,2
     250.0,2,    1.9167,2,   34.6789,2,     172.8,2,    0.0800,1,    0.1562,1,    0.1627,1,    2.0620,1,        60,     885.5,    0.0120,2
     252.0,2,    1.9190,2,   34.6793,2,     173.2,2,    0.0797,1,    0.1563,1,    0.1641,1,    2.0616,1,        72,     888.2,    0.0108,2
     254.0,2,    1.9205,2,   34.6801,2,     173.2,2,    0.0777,1,    0.1616,1,    0.1600,1,    2.0615,1,        36,     890.5,    0.0120,2
     256.0,2,    1.9203,2,   34.6808,2,     173.1,2,    0.0801,1,    0.1553,1,    0.1626,1,    2.0613,1,        36,     892.0,    0.0104,2
     258.0,2,    1.9200,2,   34.6812,2,     173.4,2,    0.0790,1,    0.1555,1,    0.1614,1,    2.0611,1,        36,     893.5,    0.0120,2
     260.0,2,    1.9183,2,   34.6820,2,     173.4,2,    0.0782,1,    0.1561,1,    0.1632,1,    2.0607,1,        48,     895.2,    0.0108,2
     262.0,2,    1.9217,2,   34.6841,2,     173.5,2,    0.0795,1,    0.1575,1,    0.1629,1,    2.0594,1,        48,     897.2,    0.0108,2
     264.0,2,    1.9246,2,   34.6846,2,     173.7,2,    0.0785,1,    0.1594,1,    0.1620,1,    2.0567,1,        96,     900.2,    0.0096,2
     266.0,2,    1.9256,2,   34.6855,2,     174.3,2,    0.0788,1,    0.1585,1,    0.1591,1,    2.0555,1,        24,     902.8,    0.0120,2
     268.0,2,    1.9253,2,   34.6868,2,     174.7,2,    0.0794,1,    0.1619,1,    0.1583,1,    2.0540,1,        36,     904.0,    0.0092,2
     270.0,2,    1.9253,2,   34.6879,2,     174.8,2,    0.0794,1,    0.1606,1,    0.1587,1,    2.0528,1,        24,     905.2,    0.0092,2
     272.0,2,    1.9252,2,   34.6883,2,     175.2,2,    0.0794,1,    0.1598,1,    0.1564,1,    2.0514,1,        72,     907.2,    0.0076,2
     274.0,2,    1.9253,2,   34.6886,2,     175.8,2,    0.0794,1,    0.1623,1,    0.1553,1,    2.0504,1,        60,     910.0,    0.0088,2
     276.0,2,    1.9252,2,   34.6889,2,     176.0,2,    0.0782,1,    0.1592,1,    0.1575,1,    2.0500,1,        36,     912.0,    0.0108,2
     278.0,2,    1.9248,2,   34.6895,2,     176.0,2,    0.0789,1,    0.1576,1,    0.1565,1,    2.0499,1,        60,     914.0,    0.0100,2
     280.0,2,    1.9243,2,   34.6903,2,     176.3,2,    0.0764,1,    0.1582,1,    0.1582,1,    2.0495,1,        48,     916.2,    0.0080,2
     282.0,2,    1.9242,2,   34.6913,2,     176.2,2,    0.0774,1,    0.1609,1,    0.1591,1,    2.0489,1,        36,     918.0,    0.0088,2
