CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   20.4875,2,   35.7466,2,     229.3,2,    0.0305,1,      -999,9,      -999,9,      -999,9,        60,     281.0,    0.0374,2
      38.0,2,   20.4428,2,   35.7493,2,     229.4,2,    0.0338,1,      -999,9,      -999,9,      -999,9,        84,     284.4,    0.0394,2
      40.0,2,   20.4144,2,   35.7464,2,     229.6,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        48,     288.2,    0.0386,2
      42.0,2,   20.4033,2,   35.7458,2,     229.6,2,    0.0339,1,      -999,9,      -999,9,      -999,9,        72,     292.2,    0.0378,2
      44.0,2,   20.3955,2,   35.7479,2,     229.6,2,    0.0368,1,      -999,9,      -999,9,      -999,9,        96,     297.6,    0.0370,2
      46.0,2,   20.3913,2,   35.7491,2,     229.8,2,    0.0363,1,      -999,9,      -999,9,      -999,9,        84,     302.0,    0.0366,2
      48.0,2,   20.3883,2,   35.7493,2,     230.2,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        96,     305.8,    0.0370,2
      50.0,2,   20.3712,2,   35.7483,2,     229.9,2,    0.0404,1,      -999,9,      -999,9,      -999,9,        96,     310.5,    0.0378,2
      52.0,2,   20.3525,2,   35.7468,2,     229.8,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        71,     315.3,    0.0394,2
      54.0,2,   20.2151,2,   35.7310,2,     231.1,2,    0.0491,1,      -999,9,      -999,9,      -999,9,        58,     319.0,    0.0442,2
      56.0,2,   19.3022,2,   35.5487,2,     237.1,2,    0.1439,1,      -999,9,      -999,9,      -999,9,       102,     322.5,    0.0865,2
      58.0,2,   18.2898,2,   35.4175,2,     244.6,2,    0.1368,1,      -999,9,      -999,9,      -999,9,        90,     326.8,    0.0873,2
      60.0,2,   17.7022,2,   35.4277,2,     253.7,2,    0.1290,1,      -999,9,      -999,9,      -999,9,        59,     330.0,    0.0784,2
      62.0,2,   17.5845,2,   35.4529,2,     258.8,2,    0.1006,1,      -999,9,      -999,9,      -999,9,        72,     334.0,    0.0670,2
      64.0,2,   17.2430,2,   35.4688,2,     262.4,2,    0.0706,1,      -999,9,      -999,9,      -999,9,        71,     338.0,    0.0527,2
      66.0,2,   16.9399,2,   35.4371,2,     265.6,2,    0.0621,1,      -999,9,      -999,9,      -999,9,        36,     342.0,    0.0511,2
      68.0,2,   16.6780,2,   35.3819,2,     268.3,2,    0.0684,1,      -999,9,      -999,9,      -999,9,        68,     344.9,    0.0519,2
      70.0,2,   16.2027,2,   35.3368,2,     272.0,2,    0.0711,1,      -999,9,      -999,9,      -999,9,        45,     348.8,    0.0527,2
      72.0,2,   15.9590,2,   35.3177,2,     274.2,2,    0.0808,1,      -999,9,      -999,9,      -999,9,        58,     352.5,    0.0540,2
      74.0,2,   15.6547,2,   35.3040,2,     275.0,2,    0.0922,1,      -999,9,      -999,9,      -999,9,        96,     357.1,    0.0536,2
      76.0,2,   15.4838,2,   35.3295,2,     276.2,2,    0.0974,1,      -999,9,      -999,9,      -999,9,        48,     360.8,    0.0544,2
      78.0,2,   15.4306,2,   35.3317,2,     273.0,2,    0.1112,1,      -999,9,      -999,9,      -999,9,       108,     364.0,    0.0544,2
      80.0,2,   15.2384,2,   35.3168,2,     272.0,2,    0.1270,1,      -999,9,      -999,9,      -999,9,       106,     368.5,    0.0560,2
      82.0,2,   15.0225,2,   35.2960,2,     271.8,2,    0.1636,1,      -999,9,      -999,9,      -999,9,       105,     373.0,    0.0600,2
      84.0,2,   14.8448,2,   35.2844,2,     271.7,2,    0.2447,1,      -999,9,      -999,9,      -999,9,        72,     376.8,    0.0731,2
      86.0,2,   14.7545,2,   35.2766,2,     268.9,2,    0.2579,1,      -999,9,      -999,9,      -999,9,       116,     380.8,    0.0694,2
      88.0,2,   14.6483,2,   35.2826,2,     267.2,2,    0.2297,1,      -999,9,      -999,9,      -999,9,        48,     384.2,    0.0629,2
      90.0,2,   14.6598,2,   35.2828,2,     263.5,2,    0.2368,1,      -999,9,      -999,9,      -999,9,       117,     387.8,    0.0613,2
      92.0,2,   14.5718,2,   35.2901,2,     260.5,2,    0.2212,1,      -999,9,      -999,9,      -999,9,       106,     392.5,    0.0540,2
      94.0,2,   14.4983,2,   35.3001,2,     257.1,2,    0.2101,1,      -999,9,      -999,9,      -999,9,       107,     397.0,    0.0495,2
      96.0,2,   14.4494,2,   35.3033,2,     254.8,2,    0.1934,1,      -999,9,      -999,9,      -999,9,        60,     400.5,    0.0483,2
      98.0,2,   14.3709,2,   35.3048,2,     252.0,2,    0.2013,1,      -999,9,      -999,9,      -999,9,        95,     403.7,    0.0459,2
     100.0,2,   14.3287,2,   35.3044,2,     249.4,2,    0.1948,1,      -999,9,      -999,9,      -999,9,        84,     407.5,    0.0442,2
     102.0,2,   14.2860,2,   35.3061,2,     247.2,2,    0.1952,1,      -999,9,      -999,9,      -999,9,       119,     411.7,    0.0426,2
     104.0,2,   14.2495,2,   35.3073,2,     245.8,2,    0.1854,1,      -999,9,      -999,9,      -999,9,        60,     415.5,    0.0414,2
     106.0,2,   14.2373,2,   35.3104,2,     245.1,2,    0.1764,1,      -999,9,      -999,9,      -999,9,        72,     420.6,    0.0402,2
     108.0,2,   14.2083,2,   35.3153,2,     244.7,2,    0.1597,1,      -999,9,      -999,9,      -999,9,        35,     424.0,    0.0394,2
     110.0,2,   14.1824,2,   35.3224,2,     243.2,2,    0.1475,1,      -999,9,      -999,9,      -999,9,        36,     425.5,    0.0374,2
     112.0,2,   14.1376,2,   35.3204,2,     240.5,2,    0.1521,1,      -999,9,      -999,9,      -999,9,        84,     428.0,    0.0366,2
     114.0,2,   14.0599,2,   35.3132,2,     238.8,2,    0.1336,1,      -999,9,      -999,9,      -999,9,        36,     430.5,    0.0350,2
     116.0,2,   14.0309,2,   35.3093,2,     237.9,2,    0.1214,1,      -999,9,      -999,9,      -999,9,        35,     432.0,    0.0341,2
     118.0,2,   13.9825,2,   35.3029,2,     236.6,2,    0.1251,1,      -999,9,      -999,9,      -999,9,        72,     434.2,    0.0333,2
     120.0,2,   13.9167,2,   35.2928,2,     236.5,2,    0.1142,1,      -999,9,      -999,9,      -999,9,        35,     436.5,    0.0309,2
     122.0,2,   13.8140,2,   35.2791,2,     236.7,2,    0.0955,1,      -999,9,      -999,9,      -999,9,        36,     438.0,    0.0289,2
     124.0,2,   13.7666,2,   35.2700,2,     236.6,2,    0.0961,1,      -999,9,      -999,9,      -999,9,        48,     439.8,    0.0277,2
     126.0,2,   13.7425,2,   35.2665,2,     236.7,2,    0.1009,1,      -999,9,      -999,9,      -999,9,        72,     442.2,    0.0269,2
     128.0,2,   13.6271,2,   35.2511,2,     237.0,2,    0.0846,1,      -999,9,      -999,9,      -999,9,        47,     444.7,    0.0249,2
     130.0,2,   13.5140,2,   35.2347,2,     237.1,2,    0.0697,1,      -999,9,      -999,9,      -999,9,        24,     446.2,    0.0233,2
     132.0,2,   13.4879,2,   35.2285,2,     237.4,2,    0.0713,1,      -999,9,      -999,9,      -999,9,        48,     447.8,    0.0229,2
     134.0,2,   13.4435,2,   35.2231,2,     237.6,2,    0.0750,1,      -999,9,      -999,9,      -999,9,        60,     450.0,    0.0217,2
     136.0,2,   13.4191,2,   35.2190,2,     237.7,2,    0.0699,1,      -999,9,      -999,9,      -999,9,        47,     452.2,    0.0213,2
     138.0,2,   13.4074,2,   35.2185,2,     237.5,2,    0.0705,1,      -999,9,      -999,9,      -999,9,        59,     454.5,    0.0213,2
     140.0,2,   13.3656,2,   35.2180,2,     237.6,2,    0.0577,1,      -999,9,      -999,9,      -999,9,        24,     456.2,    0.0192,2
     142.0,2,   13.3210,2,   35.2136,2,     237.4,2,    0.0553,1,      -999,9,      -999,9,      -999,9,        48,     457.8,    0.0184,2
     144.0,2,   13.2946,2,   35.2113,2,     237.1,2,    0.0545,1,      -999,9,      -999,9,      -999,9,        60,     460.0,    0.0184,2
     146.0,2,   13.2633,2,   35.2093,2,     237.1,2,    0.0501,1,      -999,9,      -999,9,      -999,9,        35,     462.0,    0.0168,2
     148.0,2,   13.2296,2,   35.2053,2,     236.8,2,    0.0504,1,      -999,9,      -999,9,      -999,9,        72,     464.2,    0.0168,2
     150.0,2,   13.2064,2,   35.2035,2,     236.5,2,    0.0485,1,      -999,9,      -999,9,      -999,9,        36,     466.5,    0.0168,2
     152.0,2,   13.1955,2,   35.2041,2,     236.4,2,    0.0493,1,      -999,9,      -999,9,      -999,9,        48,     468.2,    0.0168,2
     154.0,2,   13.1642,2,   35.2011,2,     236.0,2,    0.0475,1,      -999,9,      -999,9,      -999,9,        48,     470.2,    0.0164,2
     156.0,2,   13.1511,2,   35.1993,2,     235.4,2,    0.0482,1,      -999,9,      -999,9,      -999,9,        48,     472.2,    0.0164,2
     158.0,2,   13.1258,2,   35.1971,2,     235.1,2,    0.0424,1,      -999,9,      -999,9,      -999,9,        36,     474.0,    0.0160,2
     160.0,2,   13.0825,2,   35.1914,2,     235.0,2,    0.0434,1,      -999,9,      -999,9,      -999,9,        71,     476.2,    0.0148,2
     162.0,2,   13.0727,2,   35.1924,2,     235.3,2,    0.0349,1,      -999,9,      -999,9,      -999,9,        48,     478.8,    0.0140,2
     164.0,2,   13.0882,2,   35.2015,2,     235.4,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        36,     480.5,    0.0128,2
     166.0,2,   13.0456,2,   35.1963,2,     236.0,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        33,     482.0,    0.0124,2
     168.0,2,   12.9722,2,   35.1813,2,     236.2,2,    0.0310,1,      -999,9,      -999,9,      -999,9,        71,     484.3,    0.0132,2
     170.0,2,   12.9561,2,   35.1807,2,     235.2,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        36,     486.5,    0.0124,2
     172.0,2,   12.9199,2,   35.1785,2,     235.0,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,     488.2,    0.0116,2
     174.0,2,   12.8936,2,   35.1757,2,     235.5,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        48,     490.2,    0.0112,2
     176.0,2,   12.8739,2,   35.1738,2,     236.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        59,     492.5,    0.0108,2
     178.0,2,   12.8935,2,   35.1809,2,     236.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     494.5,    0.0100,2
     180.0,2,   12.9039,2,   35.1876,2,     236.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     496.0,    0.0096,2
     182.0,2,   12.8518,2,   35.1795,2,     238.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        71,     498.3,    0.0096,2
     184.0,2,   12.8186,2,   35.1733,2,     238.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,     500.5,    0.0096,2
     186.0,2,   12.7532,2,   35.1612,2,     239.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,     502.0,    0.0100,2
     188.0,2,   12.7402,2,   35.1564,2,     238.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        71,     504.2,    0.0100,2
     190.0,2,   12.7178,2,   35.1591,2,     237.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     506.5,    0.0088,2
     192.0,2,   12.6553,2,   35.1511,2,     237.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,     508.5,    0.0084,2
     194.0,2,   12.6473,2,   35.1497,2,     238.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     510.8,    0.0084,2
     196.0,2,   12.6308,2,   35.1480,2,     238.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,     512.5,    0.0088,2
     198.0,2,   12.5915,2,   35.1422,2,     237.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,     514.3,    0.0084,2
     200.0,2,   12.5497,2,   35.1350,2,     237.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,     516.3,    0.0084,2
     202.0,2,   12.5150,2,   35.1285,2,     236.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,     518.8,    0.0084,2
     204.0,2,   12.5008,2,   35.1256,2,     236.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     521.0,    0.0084,2
     206.0,2,   12.4934,2,   35.1246,2,     236.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     522.5,    0.0084,2
     208.0,2,   12.4604,2,   35.1193,2,     237.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,     524.7,    0.0084,2
     210.0,2,   12.4362,2,   35.1151,2,     238.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     527.0,    0.0088,2
     212.0,2,   12.3979,2,   35.1100,2,     238.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     528.5,    0.0084,2
     214.0,2,   12.3572,2,   35.1030,2,     238.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     529.7,    0.0080,2
     216.0,2,   12.3773,2,   35.1050,2,     239.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       120,     532.8,    0.0088,2
     218.0,2,   12.2677,2,   35.0898,2,     240.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,     536.0,    0.0080,2
     220.0,2,   12.2206,2,   35.0796,2,     239.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     537.2,    0.0080,2
     222.0,2,   12.2011,2,   35.0760,2,     240.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     538.2,    0.0080,2
     224.0,2,   12.2127,2,   35.0762,2,     241.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        83,     540.5,    0.0080,2
     226.0,2,   12.1710,2,   35.0706,2,     242.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     542.8,    0.0080,2
     228.0,2,   12.1423,2,   35.0656,2,     242.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     544.0,    0.0080,2
     230.0,2,   12.1529,2,   35.0662,2,     242.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       107,     547.0,    0.0080,2
     232.0,2,   12.0913,2,   35.0578,2,     242.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     549.8,    0.0080,2
     234.0,2,   12.0729,2,   35.0533,2,     242.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     550.8,    0.0080,2
     236.0,2,   12.0312,2,   35.0497,2,     242.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,     552.2,    0.0080,2
     238.0,2,   11.9871,2,   35.0411,2,     242.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,     554.5,    0.0080,2
     240.0,2,   11.9820,2,   35.0420,2,     242.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     556.5,    0.0080,2
     242.0,2,   11.9714,2,   35.0409,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,     559.0,    0.0080,2
     244.0,2,   11.9009,2,   35.0295,2,     242.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     561.5,    0.0080,2
     246.0,2,   11.9031,2,   35.0305,2,     241.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     563.0,    0.0080,2
     248.0,2,   11.9024,2,   35.0313,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     564.8,    0.0080,2
     250.0,2,   11.8883,2,   35.0303,2,     241.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     566.8,    0.0080,2
     252.0,2,   11.8408,2,   35.0232,2,     241.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,     569.0,    0.0080,2
     254.0,2,   11.8125,2,   35.0175,2,     241.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     571.2,    0.0084,2
     256.0,2,   11.8122,2,   35.0177,2,     241.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     573.0,    0.0080,2
     258.0,2,   11.7613,2,   35.0107,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     575.2,    0.0084,2
     260.0,2,   11.7699,2,   35.0135,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     577.5,    0.0080,2
     262.0,2,   11.8069,2,   35.0279,2,     241.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     579.2,    0.0116,2
     264.0,2,   11.8067,2,   35.0289,2,     240.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     581.2,    0.0112,2
     266.0,2,   11.7585,2,   35.0228,2,     240.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     583.0,    0.0080,2
     268.0,2,   11.7299,2,   35.0166,2,     240.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     584.5,    0.0080,2
     270.0,2,   11.7399,2,   35.0182,2,     240.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,     587.3,    0.0080,2
     272.0,2,   11.7195,2,   35.0182,2,     240.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     590.0,    0.0084,2
     274.0,2,   11.7082,2,   35.0166,2,     239.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     591.5,    0.0088,2
     276.0,2,   11.6948,2,   35.0145,2,     239.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     593.2,    0.0084,2
     278.0,2,   11.6838,2,   35.0127,2,     239.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     595.2,    0.0092,2
     280.0,2,   11.6604,2,   35.0103,2,     239.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     597.2,    0.0080,2
     282.0,2,   11.6468,2,   35.0085,2,     239.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     599.2,    0.0080,2
     284.0,2,   11.6411,2,   35.0076,2,     239.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     601.2,    0.0080,2
     286.0,2,   11.6312,2,   35.0063,2,     239.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     603.2,    0.0080,2
     288.0,2,   11.6162,2,   35.0044,2,     239.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     605.5,    0.0080,2
     290.0,2,   11.5933,2,   35.0016,2,     239.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     607.5,    0.0080,2
     292.0,2,   11.5724,2,   34.9987,2,     239.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     609.2,    0.0080,2
     294.0,2,   11.5423,2,   34.9938,2,     239.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     611.2,    0.0084,2
     296.0,2,   11.5315,2,   34.9916,2,     240.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     613.2,    0.0080,2
     298.0,2,   11.5268,2,   34.9916,2,     240.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     615.2,    0.0080,2
     300.0,2,   11.5202,2,   34.9911,2,     240.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,     617.5,    0.0080,2
     302.0,2,   11.5025,2,   34.9881,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,     619.7,    0.0080,2
     304.0,2,   11.4626,2,   34.9809,2,     240.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     621.8,    0.0084,2
     306.0,2,   11.4471,2,   34.9777,2,     241.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     623.5,    0.0084,2
