CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 33
CASTNO = 1
DATE = 20160226
TIME = 2347
LATITUDE = -54.3670
LONGITUDE = 86.1421
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    5.0349,2,   33.8072,2,     308.8,2,    0.2815,1,      -999,9,      -999,9,      -999,9,        24,     677.2,    0.1587,2
      38.0,2,    5.0407,2,   33.8086,2,     308.8,2,    0.2799,1,      -999,9,      -999,9,      -999,9,        23,     678.2,    0.1579,2
      40.0,2,    5.0409,2,   33.8097,2,     308.8,2,    0.2993,1,      -999,9,      -999,9,      -999,9,        83,     681.2,    0.1562,2
      42.0,2,    5.0726,2,   33.8192,2,     308.5,2,    0.2593,1,      -999,9,      -999,9,      -999,9,        24,     687.8,    0.1458,2
      44.0,2,    5.1436,2,   33.8501,2,     308.0,2,    0.2008,1,      -999,9,      -999,9,      -999,9,        24,     688.8,    0.1181,2
      46.0,2,    5.1326,2,   33.8512,2,     308.4,2,    0.2300,1,      -999,9,      -999,9,      -999,9,        47,     693.1,    0.1194,2
      48.0,2,    5.1526,2,   33.8668,2,     308.6,2,    0.1772,1,      -999,9,      -999,9,      -999,9,        36,     697.5,    0.0988,2
      50.0,2,    5.1637,2,   33.8728,2,     308.8,2,    0.1710,1,      -999,9,      -999,9,      -999,9,        59,     700.9,    0.0923,2
      52.0,2,    5.1272,2,   33.8830,2,     308.9,2,    0.1641,1,      -999,9,      -999,9,      -999,9,        48,     705.2,    0.0841,2
      54.0,2,    5.0939,2,   33.8806,2,     308.8,2,    0.1669,1,      -999,9,      -999,9,      -999,9,        58,     709.2,    0.0820,2
      56.0,2,    4.9773,2,   33.8772,2,     309.0,2,    0.1772,1,      -999,9,      -999,9,      -999,9,        23,     712.2,    0.0845,2
      58.0,2,    5.0040,2,   33.8733,2,     308.2,2,    0.1881,1,      -999,9,      -999,9,      -999,9,        60,     716.0,    0.0841,2
      60.0,2,    4.9328,2,   33.8734,2,     307.7,2,    0.2325,1,      -999,9,      -999,9,      -999,9,        35,     721.0,    0.0837,2
      62.0,2,    4.8925,2,   33.8684,2,     308.0,2,    0.1825,1,      -999,9,      -999,9,      -999,9,        48,     722.8,    0.0869,2
      64.0,2,    4.9247,2,   33.8692,2,     307.0,2,    0.1805,1,      -999,9,      -999,9,      -999,9,        70,     726.7,    0.0849,2
      66.0,2,    4.8529,2,   33.8703,2,     306.9,2,    0.1702,1,      -999,9,      -999,9,      -999,9,        36,     732.0,    0.0853,2
      68.0,2,    4.7685,2,   33.8632,2,     307.5,2,    0.2148,1,      -999,9,      -999,9,      -999,9,        36,     733.5,    0.1005,2
      70.0,2,    4.7945,2,   33.8624,2,     306.8,2,    0.1937,1,      -999,9,      -999,9,      -999,9,        48,     738.0,    0.0861,2
      72.0,2,    4.7388,2,   33.8620,2,     306.8,2,    0.1745,1,      -999,9,      -999,9,      -999,9,        23,     742.3,    0.0869,2
      74.0,2,    4.7396,2,   33.8618,2,     306.5,2,    0.1896,1,      -999,9,      -999,9,      -999,9,        59,     745.6,    0.0873,2
      76.0,2,    4.7107,2,   33.8629,2,     306.5,2,    0.2015,1,      -999,9,      -999,9,      -999,9,       107,     751.5,    0.0849,2
      78.0,2,    4.5957,2,   33.8597,2,     306.7,2,    0.1721,1,      -999,9,      -999,9,      -999,9,        47,     754.7,    0.0820,2
      80.0,2,    4.4813,2,   33.8751,2,     307.0,2,    0.1418,1,      -999,9,      -999,9,      -999,9,        71,     757.3,    0.0751,2
      82.0,2,    4.4821,2,   33.8795,2,     306.4,2,    0.1466,1,      -999,9,      -999,9,      -999,9,       107,     761.9,    0.0727,2
      84.0,2,    4.4854,2,   33.8916,2,     305.3,2,    0.1332,1,      -999,9,      -999,9,      -999,9,        48,     766.2,    0.0690,2
      86.0,2,    4.5078,2,   33.9020,2,     304.9,2,    0.1225,1,      -999,9,      -999,9,      -999,9,        82,     769.0,    0.0657,2
      88.0,2,    4.5089,2,   33.9031,2,     304.3,2,    0.1368,1,      -999,9,      -999,9,      -999,9,        72,     773.6,    0.0641,2
      90.0,2,    4.5189,2,   33.9206,2,     303.2,2,    0.0994,1,      -999,9,      -999,9,      -999,9,        48,     776.8,    0.0592,2
      92.0,2,    4.5817,2,   33.9317,2,     302.8,2,    0.0927,1,      -999,9,      -999,9,      -999,9,        83,     779.9,    0.0560,2
      94.0,2,    4.7911,2,   34.0209,2,     302.0,2,    0.0565,1,      -999,9,      -999,9,      -999,9,        94,     785.0,    0.0354,2
      96.0,2,    4.7653,2,   34.0605,2,     300.7,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        34,     788.5,    0.0261,2
      98.0,2,    4.7883,2,   34.0711,2,     301.1,2,    0.0300,1,      -999,9,      -999,9,      -999,9,        48,     790.2,    0.0261,2
     100.0,2,    4.7781,2,   34.0637,2,     297.1,2,    0.0331,1,      -999,9,      -999,9,      -999,9,        59,     794.6,    0.0289,2
     102.0,2,    4.7616,2,   34.0840,2,     291.2,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        24,     799.8,    0.0253,2
     104.0,2,    4.7157,2,   34.0838,2,     291.2,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        24,     800.8,    0.0257,2
     106.0,2,    4.6985,2,   34.0832,2,     289.0,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        36,     804.2,    0.0257,2
     108.0,2,    4.6405,2,   34.0807,2,     284.0,2,    0.0259,1,      -999,9,      -999,9,      -999,9,        36,     810.0,    0.0265,2
     110.0,2,    4.4447,2,   34.0681,2,     283.5,2,    0.0282,1,      -999,9,      -999,9,      -999,9,        46,     811.8,    0.0265,2
     112.0,2,    4.5077,2,   34.0694,2,     279.4,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        80,     815.4,    0.0269,2
     114.0,2,    4.3674,2,   34.0800,2,     277.2,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        48,     818.8,    0.0233,2
     116.0,2,    4.3422,2,   34.0887,2,     276.0,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        47,     820.7,    0.0217,2
     118.0,2,    4.3343,2,   34.0902,2,     275.2,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,     822.5,    0.0229,2
     120.0,2,    4.4037,2,   34.1011,2,     273.5,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        48,     824.2,    0.0225,2
     122.0,2,    4.4764,2,   34.1235,2,     271.4,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        70,     826.8,    0.0205,2
     124.0,2,    4.3901,2,   34.1212,2,     270.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        35,     829.0,    0.0213,2
     126.0,2,    4.3682,2,   34.1194,2,     269.5,2,    0.0418,1,      -999,9,      -999,9,      -999,9,        35,     830.5,    0.0241,2
     128.0,2,    4.3275,2,   34.1169,2,     268.0,2,    0.0906,1,      -999,9,      -999,9,      -999,9,        47,     832.3,    0.0225,2
     130.0,2,    4.2217,2,   34.1080,2,     266.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     834.0,    0.0265,2
     132.0,2,    3.9841,2,   34.0873,2,     266.6,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        34,     835.5,    0.0225,2
     134.0,2,    3.9430,2,   34.0803,2,     264.3,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        71,     837.8,    0.0237,2
     136.0,2,    3.9104,2,   34.0781,2,     262.1,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        60,     840.5,    0.0237,2
     138.0,2,    3.7822,2,   34.0697,2,     261.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        34,     842.5,    0.0253,2
     140.0,2,    3.5795,2,   34.0474,2,     261.4,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        71,     844.9,    0.0261,2
     142.0,2,    3.5083,2,   34.0539,2,     260.2,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        35,     848.0,    0.0269,2
     144.0,2,    3.2985,2,   34.0269,2,     261.4,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        23,     849.2,    0.0281,2
     146.0,2,    3.2604,2,   34.0216,2,     261.4,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        23,     850.2,    0.0301,2
     148.0,2,    3.2558,2,   34.0197,2,     260.5,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        82,     852.5,    0.0301,2
     150.0,2,    3.3363,2,   34.0297,2,     259.8,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        58,     855.5,    0.0297,2
     152.0,2,    3.1430,2,   34.0203,2,     261.4,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        36,     857.5,    0.0297,2
     154.0,2,    3.0915,2,   34.0185,2,     262.0,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        24,     858.8,    0.0333,2
     156.0,2,    3.0989,2,   34.0223,2,     261.9,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        24,     859.8,    0.0321,2
     158.0,2,    3.0946,2,   34.0283,2,     262.1,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        72,     861.8,    0.0350,2
     160.0,2,    3.1419,2,   34.0396,2,     262.5,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        48,     864.2,    0.0329,2
     162.0,2,    3.1277,2,   34.0467,2,     263.1,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        59,     866.5,    0.0297,2
     164.0,2,    3.0973,2,   34.0456,2,     263.7,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        47,     868.7,    0.0285,2
     166.0,2,    3.1056,2,   34.0528,2,     263.7,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        47,     870.7,    0.0289,2
     168.0,2,    3.1271,2,   34.0617,2,     263.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        23,     872.2,    0.0285,2
     170.0,2,    3.1293,2,   34.0645,2,     263.4,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        34,     873.5,    0.0293,2
     172.0,2,    3.1284,2,   34.0644,2,     263.4,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,     875.2,    0.0301,2
     174.0,2,    3.1287,2,   34.0626,2,     263.1,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        96,     878.2,    0.0305,2
     176.0,2,    3.1379,2,   34.0685,2,     262.5,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     881.0,    0.0301,2
     178.0,2,    3.1445,2,   34.0738,2,     262.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     882.2,    0.0301,2
     180.0,2,    3.1592,2,   34.0800,2,     261.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     883.2,    0.0281,2
     182.0,2,    3.1693,2,   34.0841,2,     261.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        35,     884.5,    0.0289,2
     184.0,2,    3.1584,2,   34.0795,2,     261.4,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        35,     889.0,    0.0297,2
     186.0,2,    3.1519,2,   34.0919,2,     261.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     890.2,    0.0281,2
     188.0,2,    3.1324,2,   34.0927,2,     260.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     891.2,    0.0273,2
     190.0,2,    3.1011,2,   34.0892,2,     260.7,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        59,     893.0,    0.0273,2
     192.0,2,    3.0955,2,   34.0893,2,     259.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        72,     895.8,    0.0261,2
     194.0,2,    3.0625,2,   34.0918,2,     259.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     898.0,    0.0253,2
     196.0,2,    3.0854,2,   34.1018,2,     258.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        35,     899.5,    0.0245,2
     198.0,2,    3.0762,2,   34.1095,2,     257.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     901.2,    0.0229,2
     200.0,2,    3.0726,2,   34.1115,2,     257.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     903.2,    0.0213,2
     202.0,2,    3.0695,2,   34.1169,2,     256.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        46,     905.2,    0.0241,2
     204.0,2,    3.0956,2,   34.1285,2,     255.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     907.2,    0.0192,2
     206.0,2,    3.0940,2,   34.1318,2,     255.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        46,     909.2,    0.0205,2
     208.0,2,    3.1554,2,   34.1435,2,     254.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     911.2,    0.0176,2
     210.0,2,    3.1732,2,   34.1510,2,     253.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     913.0,    0.0196,2
     212.0,2,    3.1500,2,   34.1518,2,     253.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,     915.0,    0.0176,2
     214.0,2,    3.1362,2,   34.1515,2,     251.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     917.2,    0.0160,2
     216.0,2,    3.1084,2,   34.1502,2,     251.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,     919.0,    0.0160,2
     218.0,2,    3.0774,2,   34.1489,2,     250.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        59,     921.0,    0.0180,2
     220.0,2,    3.0349,2,   34.1454,2,     249.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     923.2,    0.0180,2
     222.0,2,    2.9982,2,   34.1459,2,     248.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        22,     924.8,    0.0176,2
     224.0,2,    2.9744,2,   34.1461,2,     247.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        71,     926.7,    0.0184,2
     226.0,2,    2.9495,2,   34.1464,2,     246.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,     929.3,    0.0164,2
     228.0,2,    2.9461,2,   34.1455,2,     246.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     931.0,    0.0188,2
     230.0,2,    2.9310,2,   34.1451,2,     245.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,     932.5,    0.0176,2
     232.0,2,    2.8573,2,   34.1404,2,     245.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     934.0,    0.0172,2
     234.0,2,    2.8793,2,   34.1398,2,     244.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        93,     936.8,    0.0188,2
     236.0,2,    2.8555,2,   34.1415,2,     244.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     939.8,    0.0176,2
     238.0,2,    2.8755,2,   34.1490,2,     243.8,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        36,     941.5,    0.0192,2
     240.0,2,    2.8875,2,   34.1555,2,     243.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,     942.8,    0.0192,2
     242.0,2,    2.8898,2,   34.1606,2,     243.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,     943.8,    0.0217,2
     244.0,2,    2.8880,2,   34.1588,2,     243.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     946.3,    0.0213,2
     246.0,2,    2.8862,2,   34.1639,2,     242.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,     949.5,    0.0188,2
     248.0,2,    2.8859,2,   34.1678,2,     242.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,     950.8,    0.0213,2
     250.0,2,    2.8861,2,   34.1705,2,     242.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,     952.2,    0.0184,2
     252.0,2,    2.8924,2,   34.1769,2,     241.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,     954.0,    0.0176,2
     254.0,2,    2.8985,2,   34.1816,2,     240.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     956.0,    0.0209,2
     256.0,2,    2.9037,2,   34.1838,2,     239.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     958.2,    0.0176,2
     258.0,2,    2.9105,2,   34.1861,2,     239.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,     960.2,    0.0184,2
     260.0,2,    2.9244,2,   34.1909,2,     238.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        46,     962.3,    0.0196,2
     262.0,2,    2.9251,2,   34.1957,2,     237.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,     964.5,    0.0184,2
     264.0,2,    2.9213,2,   34.1963,2,     236.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     966.5,    0.0192,2
     266.0,2,    2.9221,2,   34.1968,2,     235.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,     967.8,    0.0172,2
     268.0,2,    2.9224,2,   34.2021,2,     235.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,     969.2,    0.0205,2
     270.0,2,    2.9197,2,   34.2029,2,     234.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,     972.0,    0.0192,2
     272.0,2,    2.9204,2,   34.2081,2,     232.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     974.5,    0.0176,2
     274.0,2,    2.9163,2,   34.2094,2,     232.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,     976.0,    0.0180,2
     276.0,2,    2.9026,2,   34.2141,2,     231.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     977.5,    0.0168,2
     278.0,2,    2.9011,2,   34.2206,2,     231.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     979.0,    0.0188,2
     280.0,2,    2.9035,2,   34.2202,2,     230.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        96,     982.0,    0.0176,2
     282.0,2,    2.9066,2,   34.2246,2,     229.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,     984.8,    0.0164,2
     284.0,2,    2.9063,2,   34.2258,2,     228.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     986.0,    0.0172,2
     286.0,2,    2.8998,2,   34.2259,2,     228.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,     987.2,    0.0172,2
     288.0,2,    2.8973,2,   34.2256,2,     227.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,     989.2,    0.0168,2
     290.0,2,    2.8836,2,   34.2258,2,     226.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,     992.0,    0.0164,2
     292.0,2,    2.8771,2,   34.2289,2,     225.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,     994.2,    0.0168,2
     294.0,2,    2.8684,2,   34.2331,2,     225.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     995.8,    0.0164,2
     296.0,2,    2.8625,2,   34.2378,2,     225.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        35,     997.0,    0.0152,2
     298.0,2,    2.8263,2,   34.2395,2,     224.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,     999.2,    0.0168,2
     300.0,2,    2.8201,2,   34.2394,2,     223.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1002.0,    0.0156,2
     302.0,2,    2.8113,2,   34.2414,2,     222.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1004.0,    0.0148,2
     304.0,2,    2.7922,2,   34.2433,2,     222.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1005.2,    0.0160,2
     306.0,2,    2.7681,2,   34.2429,2,     222.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1006.5,    0.0152,2
