CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 15
CASTNO = 1
DATE = 20160222
TIME = 2039
LATITUDE = -61.4999
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.2838,2,   33.8216,2,     336.9,2,    0.6786,1,      -999,9,      -999,9,      -999,9,       154,    2260.5,    0.3396,2
      38.0,2,    1.2750,2,   33.8226,2,     336.6,2,    0.7967,1,      -999,9,      -999,9,      -999,9,        48,    2264.8,    0.3553,2
      40.0,2,    1.2691,2,   33.8231,2,     336.1,2,    0.7080,1,      -999,9,      -999,9,      -999,9,       155,    2269.0,    0.3405,2
      42.0,2,    1.2645,2,   33.8236,2,     336.1,2,    0.7636,1,      -999,9,      -999,9,      -999,9,       120,    2274.8,    0.3370,2
      44.0,2,    1.2611,2,   33.8243,2,     335.8,2,    0.8582,1,      -999,9,      -999,9,      -999,9,        47,    2278.3,    0.3601,2
      46.0,2,    1.2564,2,   33.8245,2,     335.6,2,    0.8693,1,      -999,9,      -999,9,      -999,9,       156,    2282.5,    0.3479,2
      48.0,2,    1.2511,2,   33.8250,2,     335.8,2,    0.7191,1,      -999,9,      -999,9,      -999,9,        60,    2287.0,    0.3440,2
      50.0,2,    1.2422,2,   33.8258,2,     335.8,2,    0.7835,1,      -999,9,      -999,9,      -999,9,        83,    2290.7,    0.3396,2
      52.0,2,    1.2353,2,   33.8265,2,     335.6,2,    0.7578,1,      -999,9,      -999,9,      -999,9,        36,    2295.0,    0.3527,2
      54.0,2,    1.1926,2,   33.8312,2,     334.6,2,    0.6547,1,      -999,9,      -999,9,      -999,9,        72,    2299.0,    0.3619,2
      56.0,2,    1.1063,2,   33.8401,2,     333.8,2,    0.7305,1,      -999,9,      -999,9,      -999,9,        71,    2304.2,    0.3566,2
      58.0,2,    0.5377,2,   33.9228,2,     335.2,2,    0.6555,1,      -999,9,      -999,9,      -999,9,        45,    2309.2,    0.3097,2
      60.0,2,   -0.2018,2,   34.0375,2,     335.3,2,    0.5150,1,      -999,9,      -999,9,      -999,9,        24,    2310.8,    0.2216,2
      62.0,2,   -0.2074,2,   34.0278,2,     291.0,2,    0.4614,1,      -999,9,      -999,9,      -999,9,        81,    2314.7,    0.2216,2
      64.0,2,   -0.4081,2,   34.0716,2,     266.5,2,    0.5677,1,      -999,9,      -999,9,      -999,9,        59,    2320.0,    0.1879,2
      66.0,2,   -0.3982,2,   34.0730,2,     262.1,2,    0.6338,1,      -999,9,      -999,9,      -999,9,       129,    2324.0,    0.1917,2
      68.0,2,   -0.5295,2,   34.0979,2,     264.7,2,    0.3051,1,      -999,9,      -999,9,      -999,9,        96,    2328.8,    0.1650,2
      70.0,2,   -0.5762,2,   34.1164,2,     263.5,2,    0.2985,1,      -999,9,      -999,9,      -999,9,        47,    2331.8,    0.1471,2
      72.0,2,   -0.5616,2,   34.1290,2,     262.8,2,    0.4485,1,      -999,9,      -999,9,      -999,9,        59,    2336.1,    0.1512,2
      74.0,2,   -0.5338,2,   34.1683,2,     262.7,2,    0.3541,1,      -999,9,      -999,9,      -999,9,        58,    2340.0,    0.1185,2
      76.0,2,   -0.5435,2,   34.1625,2,     257.2,2,    0.5399,1,      -999,9,      -999,9,      -999,9,        59,    2344.9,    0.1276,2
      78.0,2,   -0.4559,2,   34.2221,2,     252.2,2,    0.1752,1,      -999,9,      -999,9,      -999,9,       130,    2349.5,    0.0910,2
      80.0,2,   -0.1850,2,   34.2625,2,     241.3,2,    0.3603,1,      -999,9,      -999,9,      -999,9,        70,    2353.7,    0.0833,2
      82.0,2,    0.0049,2,   34.3082,2,     234.8,2,    0.2135,1,      -999,9,      -999,9,      -999,9,       107,    2357.7,    0.0755,2
      84.0,2,    0.1537,2,   34.3283,2,     224.3,2,    0.1713,1,      -999,9,      -999,9,      -999,9,        47,    2362.8,    0.0722,2
      86.0,2,    0.3748,2,   34.3754,2,     226.0,2,    0.1258,1,      -999,9,      -999,9,      -999,9,        34,    2364.5,    0.0649,2
      88.0,2,    0.3854,2,   34.3813,2,     218.5,2,    0.0783,1,      -999,9,      -999,9,      -999,9,        60,    2369.2,    0.0629,2
      90.0,2,    0.6262,2,   34.4202,2,     214.1,2,    0.0880,1,      -999,9,      -999,9,      -999,9,        46,    2373.3,    0.0519,2
      92.0,2,    0.6652,2,   34.4307,2,     205.3,2,    0.1948,1,      -999,9,      -999,9,      -999,9,       108,    2377.8,    0.0519,2
      94.0,2,    0.9468,2,   34.4761,2,     200.8,2,    0.1230,1,      -999,9,      -999,9,      -999,9,        59,    2382.0,    0.0503,2
      96.0,2,    1.0311,2,   34.4965,2,     192.7,2,    0.1347,1,      -999,9,      -999,9,      -999,9,       116,    2386.2,    0.0434,2
      98.0,2,    1.1736,2,   34.5189,2,     188.6,2,    0.0568,1,      -999,9,      -999,9,      -999,9,        48,    2390.2,    0.0390,2
     100.0,2,    1.2325,2,   34.5296,2,     186.5,2,    0.0562,1,      -999,9,      -999,9,      -999,9,        59,    2393.2,    0.0382,2
     102.0,2,    1.3339,2,   34.5452,2,     184.2,2,    0.0528,1,      -999,9,      -999,9,      -999,9,        46,    2398.2,    0.0309,2
     104.0,2,    1.3501,2,   34.5506,2,     182.2,2,    0.0498,1,      -999,9,      -999,9,      -999,9,       106,    2402.2,    0.0398,2
     106.0,2,    1.4775,2,   34.5703,2,     180.8,2,    0.0483,1,      -999,9,      -999,9,      -999,9,        95,    2409.3,    0.0245,2
     108.0,2,    1.4694,2,   34.5709,2,     180.8,2,    0.0480,1,      -999,9,      -999,9,      -999,9,        68,    2426.7,    0.0269,2
     110.0,2,    1.5054,2,   34.5789,2,     180.1,2,    0.0376,1,      -999,9,      -999,9,      -999,9,        47,    2430.8,    0.0245,2
     112.0,2,    1.5334,2,   34.5845,2,     179.4,2,    0.0407,1,      -999,9,      -999,9,      -999,9,        36,    2432.5,    0.0237,2
     114.0,2,    1.5530,2,   34.5886,2,     178.5,2,    0.0351,1,      -999,9,      -999,9,      -999,9,        72,    2434.8,    0.0249,2
     116.0,2,    1.5662,2,   34.5908,2,     177.8,2,    0.0390,1,      -999,9,      -999,9,      -999,9,        48,    2437.2,    0.0209,2
     118.0,2,    1.5798,2,   34.5931,2,     177.3,2,    0.0780,1,      -999,9,      -999,9,      -999,9,        36,    2439.0,    0.0221,2
     120.0,2,    1.6025,2,   34.5971,2,     177.0,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        48,    2440.8,    0.0233,2
     122.0,2,    1.6399,2,   34.6027,2,     176.4,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        47,    2442.8,    0.0213,2
     124.0,2,    1.6689,2,   34.6087,2,     175.8,2,    0.0298,1,      -999,9,      -999,9,      -999,9,        60,    2445.0,    0.0188,2
     126.0,2,    1.6792,2,   34.6106,2,     174.8,2,    0.0291,1,      -999,9,      -999,9,      -999,9,        48,    2447.2,    0.0217,2
     128.0,2,    1.6837,2,   34.6118,2,     174.4,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        48,    2449.2,    0.0201,2
     130.0,2,    1.7047,2,   34.6148,2,     174.1,2,    0.0261,1,      -999,9,      -999,9,      -999,9,        24,    2450.8,    0.0160,2
     132.0,2,    1.7354,2,   34.6211,2,     173.8,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        36,    2452.0,    0.0213,2
     134.0,2,    1.7635,2,   34.6262,2,     173.4,2,    0.0292,1,      -999,9,      -999,9,      -999,9,        84,    2454.5,    0.0209,2
     136.0,2,    1.7771,2,   34.6299,2,     172.8,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        48,    2457.2,    0.0164,2
     138.0,2,    1.7876,2,   34.6338,2,     172.4,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        48,    2459.2,    0.0164,2
     140.0,2,    1.7912,2,   34.6357,2,     172.4,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        48,    2461.2,    0.0168,2
     142.0,2,    1.7937,2,   34.6361,2,     172.6,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        36,    2463.0,    0.0188,2
     144.0,2,    1.8006,2,   34.6372,2,     172.9,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        24,    2464.2,    0.0140,2
     146.0,2,    1.8064,2,   34.6391,2,     173.2,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        48,    2465.8,    0.0152,2
     148.0,2,    1.8055,2,   34.6389,2,     173.2,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        84,    2468.5,    0.0152,2
     150.0,2,    1.8106,2,   34.6399,2,     173.0,2,    0.0294,1,      -999,9,      -999,9,      -999,9,        60,    2471.5,    0.0160,2
     152.0,2,    1.8120,2,   34.6400,2,     173.0,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        24,    2473.2,    0.0176,2
     154.0,2,    1.8148,2,   34.6402,2,     173.1,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        24,    2474.2,    0.0172,2
     156.0,2,    1.8208,2,   34.6424,2,     173.0,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        48,    2475.8,    0.0188,2
     158.0,2,    1.8250,2,   34.6430,2,     173.1,2,    0.0243,1,      -999,9,      -999,9,      -999,9,        84,    2478.5,    0.0156,2
     160.0,2,    1.8411,2,   34.6465,2,     173.2,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        60,    2481.5,    0.0148,2
     162.0,2,    1.8457,2,   34.6482,2,     173.1,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        36,    2483.5,    0.0164,2
     164.0,2,    1.8467,2,   34.6490,2,     173.1,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        36,    2485.0,    0.0144,2
     166.0,2,    1.8526,2,   34.6504,2,     172.8,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        36,    2486.5,    0.0152,2
     168.0,2,    1.8546,2,   34.6510,2,     172.7,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        36,    2488.0,    0.0124,2
     170.0,2,    1.8548,2,   34.6516,2,     172.8,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        84,    2490.5,    0.0148,2
     172.0,2,    1.8568,2,   34.6521,2,     173.0,2,    0.0227,1,      -999,9,      -999,9,      -999,9,        48,    2493.2,    0.0148,2
     174.0,2,    1.8580,2,   34.6530,2,     173.2,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        36,    2495.0,    0.0124,2
     176.0,2,    1.8608,2,   34.6547,2,     173.1,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        48,    2496.8,    0.0132,2
     178.0,2,    1.8629,2,   34.6555,2,     173.2,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        72,    2499.2,    0.0124,2
     180.0,2,    1.8812,2,   34.6586,2,     173.4,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        36,    2501.5,    0.0124,2
     182.0,2,    1.8880,2,   34.6614,2,     173.4,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        36,    2503.0,    0.0148,2
     184.0,2,    1.8897,2,   34.6628,2,     173.3,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        48,    2504.8,    0.0152,2
     186.0,2,    1.8936,2,   34.6640,2,     173.1,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        36,    2506.5,    0.0144,2
     188.0,2,    1.8935,2,   34.6646,2,     173.1,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        84,    2509.0,    0.0132,2
     190.0,2,    1.8952,2,   34.6646,2,     173.2,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,    2511.5,    0.0148,2
     192.0,2,    1.8963,2,   34.6650,2,     173.3,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        24,    2512.8,    0.0148,2
     194.0,2,    1.8983,2,   34.6660,2,     173.2,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,    2514.0,    0.0132,2
     196.0,2,    1.8991,2,   34.6669,2,     173.2,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        72,    2516.2,    0.0128,2
     198.0,2,    1.9000,2,   34.6671,2,     173.4,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        60,    2519.0,    0.0132,2
     200.0,2,    1.9058,2,   34.6689,2,     173.4,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        48,    2521.2,    0.0140,2
     202.0,2,    1.9096,2,   34.6709,2,     173.4,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,    2523.2,    0.0132,2
     204.0,2,    1.9107,2,   34.6712,2,     173.5,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        24,    2524.8,    0.0120,2
     206.0,2,    1.9126,2,   34.6720,2,     173.6,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,    2526.0,    0.0120,2
     208.0,2,    1.9124,2,   34.6733,2,     173.6,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        60,    2528.0,    0.0104,2
     210.0,2,    1.9114,2,   34.6745,2,     173.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        60,    2530.5,    0.0128,2
     212.0,2,    1.9130,2,   34.6762,2,     174.0,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,    2532.8,    0.0132,2
     214.0,2,    1.9137,2,   34.6768,2,     174.2,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        60,    2535.0,    0.0140,2
     216.0,2,    1.9137,2,   34.6785,2,     174.5,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,    2537.0,    0.0120,2
     218.0,2,    1.9132,2,   34.6788,2,     174.5,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        36,    2538.5,    0.0100,2
     220.0,2,    1.9127,2,   34.6790,2,     174.6,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        60,    2540.5,    0.0100,2
     222.0,2,    1.9116,2,   34.6794,2,     174.7,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,    2542.8,    0.0116,2
     224.0,2,    1.9089,2,   34.6802,2,     175.0,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        48,    2544.8,    0.0112,2
     226.0,2,    1.9087,2,   34.6804,2,     175.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,    2546.5,    0.0100,2
     228.0,2,    1.9106,2,   34.6818,2,     175.6,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        60,    2548.5,    0.0128,2
     230.0,2,    1.9136,2,   34.6838,2,     175.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    2550.5,    0.0108,2
     232.0,2,    1.9153,2,   34.6858,2,     175.7,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,    2552.2,    0.0116,2
     234.0,2,    1.9152,2,   34.6859,2,     175.7,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        60,    2554.5,    0.0112,2
     236.0,2,    1.9153,2,   34.6861,2,     175.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,    2556.8,    0.0120,2
     238.0,2,    1.9155,2,   34.6865,2,     176.0,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        48,    2558.8,    0.0116,2
     240.0,2,    1.9159,2,   34.6865,2,     176.1,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    2560.5,    0.0128,2
     242.0,2,    1.9172,2,   34.6880,2,     176.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        60,    2562.5,    0.0096,2
     244.0,2,    1.9194,2,   34.6886,2,     176.3,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,    2564.8,    0.0088,2
     246.0,2,    1.9219,2,   34.6896,2,     176.4,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,    2566.5,    0.0104,2
     248.0,2,    1.9223,2,   34.6902,2,     176.3,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        60,    2568.5,    0.0108,2
     250.0,2,    1.9229,2,   34.6905,2,     176.2,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,    2570.8,    0.0148,2
     252.0,2,    1.9233,2,   34.6910,2,     176.2,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    2572.5,    0.0112,2
     254.0,2,    1.9230,2,   34.6917,2,     176.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        60,    2574.5,    0.0108,2
     256.0,2,    1.9232,2,   34.6923,2,     176.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    2576.5,    0.0088,2
     258.0,2,    1.9230,2,   34.6933,2,     176.5,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,    2578.0,    0.0108,2
     260.0,2,    1.9225,2,   34.6935,2,     176.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        96,    2580.8,    0.0100,2
     262.0,2,    1.9223,2,   34.6939,2,     177.0,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    2583.5,    0.0084,2
     264.0,2,    1.9218,2,   34.6940,2,     177.2,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,    2585.0,    0.0084,2
     266.0,2,    1.9211,2,   34.6944,2,     177.2,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    2586.5,    0.0100,2
     268.0,2,    1.9218,2,   34.6947,2,     177.1,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    2588.0,    0.0096,2
     270.0,2,    1.9217,2,   34.6951,2,     177.4,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        24,    2589.2,    0.0124,2
     272.0,2,    1.9214,2,   34.6951,2,     177.3,2,    0.0172,1,      -999,9,      -999,9,      -999,9,       108,    2592.0,    0.0096,2
     274.0,2,    1.9202,2,   34.6956,2,     177.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,    2595.0,    0.0092,2
     276.0,2,    1.9157,2,   34.6971,2,     177.5,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,    2596.5,    0.0096,2
     278.0,2,    1.9147,2,   34.6992,2,     177.7,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,    2598.2,    0.0096,2
     280.0,2,    1.9147,2,   34.6995,2,     178.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2600.2,    0.0084,2
     282.0,2,    1.9148,2,   34.6995,2,     178.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    2602.8,    0.0104,2
     284.0,2,    1.9149,2,   34.6999,2,     179.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2605.2,    0.0096,2
     286.0,2,    1.9151,2,   34.7005,2,     179.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2607.0,    0.0100,2
     288.0,2,    1.9153,2,   34.7009,2,     179.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2608.5,    0.0088,2
     290.0,2,    1.9153,2,   34.7013,2,     179.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,    2609.8,    0.0080,2
     292.0,2,    1.9151,2,   34.7015,2,     179.0,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2611.0,    0.0084,2
     294.0,2,    1.9152,2,   34.7011,2,     178.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,    2614.5,    0.0084,2
     296.0,2,    1.9156,2,   34.7014,2,     178.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2617.2,    0.0084,2
     298.0,2,    1.9156,2,   34.7015,2,     178.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,    2618.2,    0.0088,2
     300.0,2,    1.9134,2,   34.7027,2,     178.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2619.5,    0.0096,2
