CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 37
CASTNO = 1
DATE = 20160228
TIME = 1114
LATITUDE = -52.5310
LONGITUDE = 87.9540
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      56.0,2,    4.9286,2,   33.8883,2,     310.1,2,    0.1634,1,      -999,9,      -999,9,      -999,9,        36,     594.5,    0.0939,2
      58.0,2,    4.9292,2,   33.8883,2,     309.8,2,    0.1722,1,      -999,9,      -999,9,      -999,9,        48,     597.4,    0.0923,2
      60.0,2,    4.9278,2,   33.8885,2,     309.8,2,    0.1714,1,      -999,9,      -999,9,      -999,9,       108,     604.0,    0.0935,2
      62.0,2,    4.9285,2,   33.8882,2,     309.7,2,    0.1800,1,      -999,9,      -999,9,      -999,9,        48,     607.2,    0.0931,2
      64.0,2,    4.9277,2,   33.8884,2,     310.0,2,    0.1668,1,      -999,9,      -999,9,      -999,9,        72,     609.8,    0.0927,2
      66.0,2,    4.9266,2,   33.8883,2,     310.1,2,    0.1631,1,      -999,9,      -999,9,      -999,9,        48,     616.2,    0.0939,2
      68.0,2,    4.9289,2,   33.8884,2,     309.7,2,    0.1633,1,      -999,9,      -999,9,      -999,9,        36,     618.0,    0.0931,2
      70.0,2,    4.8914,2,   33.8857,2,     309.9,2,    0.1869,1,      -999,9,      -999,9,      -999,9,       120,     622.7,    0.0935,2
      72.0,2,    4.5169,2,   33.8759,2,     311.0,2,    0.2416,1,      -999,9,      -999,9,      -999,9,        71,     627.3,    0.1083,2
      74.0,2,    4.2134,2,   33.8674,2,     311.9,2,    0.2958,1,      -999,9,      -999,9,      -999,9,        96,     630.8,    0.1144,2
      76.0,2,    4.1295,2,   33.8676,2,     314.5,2,    0.2678,1,      -999,9,      -999,9,      -999,9,       119,     635.3,    0.1181,2
      78.0,2,    4.1319,2,   33.8749,2,     314.9,2,    0.3453,1,      -999,9,      -999,9,      -999,9,        60,     639.0,    0.1099,2
      80.0,2,    4.1151,2,   33.8799,2,     312.9,2,    0.2478,1,      -999,9,      -999,9,      -999,9,        81,     642.5,    0.1050,2
      82.0,2,    4.0520,2,   33.8896,2,     313.3,2,    0.2394,1,      -999,9,      -999,9,      -999,9,        34,     647.5,    0.0951,2
      84.0,2,    4.0276,2,   33.9038,2,     311.2,2,    0.1841,1,      -999,9,      -999,9,      -999,9,        60,     649.5,    0.0996,2
      86.0,2,    4.0495,2,   33.8954,2,     308.4,2,    0.2086,1,      -999,9,      -999,9,      -999,9,        71,     654.6,    0.0943,2
      88.0,2,    3.9896,2,   33.8918,2,     308.5,2,    0.1973,1,      -999,9,      -999,9,      -999,9,       117,     659.7,    0.0918,2
      90.0,2,    3.7812,2,   33.8875,2,     308.9,2,    0.1732,1,      -999,9,      -999,9,      -999,9,        47,     663.3,    0.0890,2
      92.0,2,    3.6675,2,   33.8868,2,     309.3,2,    0.1762,1,      -999,9,      -999,9,      -999,9,        70,     667.1,    0.0857,2
      94.0,2,    3.6373,2,   33.8935,2,     309.6,2,    0.1637,1,      -999,9,      -999,9,      -999,9,        48,     672.2,    0.0882,2
      96.0,2,    3.4044,2,   33.8876,2,     308.4,2,    0.1310,1,      -999,9,      -999,9,      -999,9,        70,     674.7,    0.0780,2
      98.0,2,    3.3511,2,   33.8860,2,     306.4,2,    0.1472,1,      -999,9,      -999,9,      -999,9,       107,     679.2,    0.0759,2
     100.0,2,    3.2852,2,   33.8928,2,     310.0,2,    0.1207,1,      -999,9,      -999,9,      -999,9,        36,     684.5,    0.0751,2
     102.0,2,    3.2600,2,   33.8957,2,     308.2,2,    0.1115,1,      -999,9,      -999,9,      -999,9,        24,     685.8,    0.0727,2
     104.0,2,    3.2753,2,   33.8962,2,     307.0,2,    0.1160,1,      -999,9,      -999,9,      -999,9,        59,     689.6,    0.0780,2
     106.0,2,    3.1775,2,   33.9114,2,     306.3,2,    0.1079,1,      -999,9,      -999,9,      -999,9,        83,     694.0,    0.0722,2
     108.0,2,    3.1715,2,   33.9187,2,     303.6,2,    0.1071,1,      -999,9,      -999,9,      -999,9,        71,     698.3,    0.0735,2
     110.0,2,    3.1988,2,   33.9297,2,     305.3,2,    0.0912,1,      -999,9,      -999,9,      -999,9,        35,     702.5,    0.0653,2
     112.0,2,    3.2076,2,   33.9339,2,     302.9,2,    0.0892,1,      -999,9,      -999,9,      -999,9,        60,     704.5,    0.0653,2
     114.0,2,    3.2174,2,   33.9262,2,     300.9,2,    0.0945,1,      -999,9,      -999,9,      -999,9,        48,     710.8,    0.0678,2
     116.0,2,    3.2089,2,   33.9503,2,     302.2,2,    0.0616,1,      -999,9,      -999,9,      -999,9,        35,     712.5,    0.0544,2
     118.0,2,    3.1494,2,   33.9465,2,     299.5,2,    0.0674,1,      -999,9,      -999,9,      -999,9,        58,     716.1,    0.0564,2
     120.0,2,    3.1396,2,   33.9558,2,     297.9,2,    0.0560,1,      -999,9,      -999,9,      -999,9,        84,     721.5,    0.0499,2
     122.0,2,    3.1423,2,   33.9528,2,     294.1,2,    0.0565,1,      -999,9,      -999,9,      -999,9,        72,     724.8,    0.0511,2
     124.0,2,    3.1193,2,   33.9617,2,     294.7,2,    0.0561,1,      -999,9,      -999,9,      -999,9,        72,     728.8,    0.0463,2
     126.0,2,    3.0847,2,   33.9655,2,     295.1,2,    0.0460,1,      -999,9,      -999,9,      -999,9,        23,     732.7,    0.0451,2
     128.0,2,    3.0560,2,   33.9584,2,     294.4,2,    0.0524,1,      -999,9,      -999,9,      -999,9,       107,     736.2,    0.0446,2
     130.0,2,    3.0475,2,   33.9648,2,     295.0,2,    0.0501,1,      -999,9,      -999,9,      -999,9,        46,     740.8,    0.0451,2
     132.0,2,    3.0270,2,   33.9704,2,     293.9,2,    0.0438,1,      -999,9,      -999,9,      -999,9,        83,     744.6,    0.0418,2
     134.0,2,    2.9356,2,   33.9731,2,     294.6,2,    0.0338,1,      -999,9,      -999,9,      -999,9,        47,     748.7,    0.0370,2
     136.0,2,    2.8330,2,   33.9742,2,     294.3,2,    0.0350,1,      -999,9,      -999,9,      -999,9,        36,     750.5,    0.0337,2
     138.0,2,    2.8355,2,   33.9738,2,     293.4,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        58,     753.5,    0.0329,2
     140.0,2,    2.8183,2,   33.9775,2,     294.8,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        36,     760.0,    0.0337,2
     142.0,2,    2.7901,2,   33.9772,2,     293.3,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        24,     761.2,    0.0329,2
     144.0,2,    2.8186,2,   33.9755,2,     292.9,2,    0.0288,1,      -999,9,      -999,9,      -999,9,        83,     765.5,    0.0341,2
     146.0,2,    2.7809,2,   33.9803,2,     293.6,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        59,     771.3,    0.0313,2
     148.0,2,    2.7730,2,   33.9879,2,     294.3,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        36,     775.5,    0.0301,2
     150.0,2,    2.7984,2,   33.9924,2,     292.8,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        23,     776.8,    0.0281,2
     152.0,2,    2.8027,2,   33.9880,2,     289.6,2,    0.0250,1,      -999,9,      -999,9,      -999,9,       142,     780.5,    0.0309,2
     154.0,2,    2.8198,2,   33.9903,2,     291.0,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        23,     787.3,    0.0305,2
     156.0,2,    2.8014,2,   33.9994,2,     291.0,2,    0.0211,1,      -999,9,      -999,9,      -999,9,        24,     788.2,    0.0297,2
     158.0,2,    2.7559,2,   33.9948,2,     291.0,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        23,     789.3,    0.0297,2
     160.0,2,    2.7698,2,   33.9934,2,     288.6,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        47,     792.9,    0.0309,2
     162.0,2,    2.7463,2,   33.9956,2,     288.3,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        23,     796.8,    0.0289,2
     164.0,2,    2.7080,2,   33.9909,2,     288.5,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        82,     799.4,    0.0293,2
     166.0,2,    2.7359,2,   33.9971,2,     288.7,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        35,     804.0,    0.0289,2
     168.0,2,    2.7575,2,   34.0073,2,     288.1,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        24,     805.2,    0.0265,2
     170.0,2,    2.7750,2,   34.0103,2,     287.6,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        23,     806.3,    0.0277,2
     172.0,2,    2.7751,2,   34.0121,2,     286.0,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        47,     808.9,    0.0281,2
     174.0,2,    2.7771,2,   34.0124,2,     285.6,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        24,     813.8,    0.0289,2
     176.0,2,    2.6443,2,   34.0083,2,     285.7,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        46,     815.2,    0.0277,2
     178.0,2,    2.7006,2,   34.0070,2,     285.1,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        47,     819.0,    0.0277,2
     180.0,2,    2.5355,2,   34.0055,2,     286.5,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        35,     822.5,    0.0265,2
     182.0,2,    2.5909,2,   34.0040,2,     286.3,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        71,     827.4,    0.0273,2
     184.0,2,    2.5863,2,   34.0047,2,     286.8,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        58,     831.5,    0.0265,2
     186.0,2,    2.5634,2,   34.0092,2,     285.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        83,     835.1,    0.0253,2
     188.0,2,    2.5628,2,   34.0153,2,     284.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        60,     839.5,    0.0245,2
     190.0,2,    2.5731,2,   34.0241,2,     283.3,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        96,     842.8,    0.0261,2
     192.0,2,    2.5586,2,   34.0241,2,     281.3,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        59,     847.5,    0.0257,2
     194.0,2,    2.5215,2,   34.0269,2,     282.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     850.5,    0.0241,2
     196.0,2,    2.5254,2,   34.0241,2,     281.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,       141,     854.3,    0.0253,2
     198.0,2,    2.5175,2,   34.0252,2,     281.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,       104,     859.5,    0.0249,2
     200.0,2,    2.4898,2,   34.0373,2,     281.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     862.8,    0.0241,2
     202.0,2,    2.5025,2,   34.0387,2,     279.8,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        46,     865.6,    0.0241,2
     204.0,2,    2.5387,2,   34.0451,2,     278.2,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        47,     870.2,    0.0253,2
     206.0,2,    2.5168,2,   34.0428,2,     278.1,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     876.0,    0.0245,2
     208.0,2,    2.4735,2,   34.0434,2,     278.2,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        58,     878.0,    0.0233,2
     210.0,2,    2.4622,2,   34.0411,2,     277.7,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        92,     881.9,    0.0253,2
     212.0,2,    2.4216,2,   34.0391,2,     277.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,       155,     887.5,    0.0233,2
     214.0,2,    2.3876,2,   34.0436,2,     278.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     891.2,    0.0233,2
     216.0,2,    2.3947,2,   34.0483,2,     278.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     892.5,    0.0249,2
     218.0,2,    2.3973,2,   34.0465,2,     276.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     898.0,    0.0245,2
     220.0,2,    2.3967,2,   34.0482,2,     276.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,       108,     902.5,    0.0241,2
     222.0,2,    2.3902,2,   34.0510,2,     276.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        84,     906.9,    0.0225,2
     224.0,2,    2.3941,2,   34.0551,2,     275.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     910.8,    0.0245,2
     226.0,2,    2.3963,2,   34.0555,2,     274.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        84,     914.6,    0.0245,2
     228.0,2,    2.3670,2,   34.0602,2,     274.7,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,     918.2,    0.0225,2
     230.0,2,    2.3691,2,   34.0603,2,     274.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        84,     922.3,    0.0225,2
     232.0,2,    2.3628,2,   34.0648,2,     273.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     926.5,    0.0229,2
     234.0,2,    2.3664,2,   34.0642,2,     271.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        96,     930.5,    0.0237,2
     236.0,2,    2.3537,2,   34.0672,2,     272.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     934.8,    0.0217,2
     238.0,2,    2.3444,2,   34.0752,2,     270.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,     937.8,    0.0209,2
     240.0,2,    2.3527,2,   34.0714,2,     269.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     944.0,    0.0217,2
     242.0,2,    2.3531,2,   34.0821,2,     271.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     946.2,    0.0192,2
     244.0,2,    2.3549,2,   34.0824,2,     267.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,       120,     950.2,    0.0209,2
     246.0,2,    2.3575,2,   34.0847,2,     267.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        59,     955.5,    0.0221,2
     248.0,2,    2.3596,2,   34.0961,2,     267.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,     958.2,    0.0217,2
     250.0,2,    2.3517,2,   34.0968,2,     263.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     961.0,    0.0184,2
     252.0,2,    2.3513,2,   34.0962,2,     263.1,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        84,     966.0,    0.0192,2
     254.0,2,    2.3230,2,   34.1013,2,     263.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,     970.5,    0.0192,2
     256.0,2,    2.3163,2,   34.1049,2,     262.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        84,     973.5,    0.0180,2
     258.0,2,    2.3202,2,   34.1039,2,     261.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,       143,     978.2,    0.0188,2
     260.0,2,    2.3387,2,   34.1093,2,     261.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        35,     982.0,    0.0188,2
     262.0,2,    2.3803,2,   34.1212,2,     261.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     984.0,    0.0188,2
     264.0,2,    2.3676,2,   34.1205,2,     259.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     990.5,    0.0205,2
     266.0,2,    2.3265,2,   34.1235,2,     259.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        71,     993.3,    0.0180,2
     268.0,2,    2.3126,2,   34.1208,2,     257.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        58,     999.0,    0.0188,2
     270.0,2,    2.2576,2,   34.1228,2,     257.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1001.5,    0.0188,2
     272.0,2,    2.2671,2,   34.1219,2,     257.8,2,    0.0159,1,      -999,9,      -999,9,      -999,9,       166,    1006.2,    0.0192,2
     274.0,2,    2.2700,2,   34.1240,2,     258.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1010.2,    0.0184,2
     276.0,2,    2.3177,2,   34.1319,2,     258.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1011.5,    0.0184,2
     278.0,2,    2.3129,2,   34.1320,2,     257.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        35,    1017.1,    0.0192,2
     280.0,2,    2.3436,2,   34.1363,2,     256.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    1020.2,    0.0172,2
     282.0,2,    2.3382,2,   34.1367,2,     255.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        57,    1023.1,    0.0180,2
     284.0,2,    2.3305,2,   34.1353,2,     254.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1029.8,    0.0188,2
     286.0,2,    2.3104,2,   34.1378,2,     254.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        58,    1031.5,    0.0188,2
     288.0,2,    2.3126,2,   34.1382,2,     253.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        33,    1039.0,    0.0188,2
     290.0,2,    2.3429,2,   34.1506,2,     252.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        23,    1040.2,    0.0180,2
     292.0,2,    2.3754,2,   34.1560,2,     251.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,    1043.5,    0.0196,2
     294.0,2,    2.3897,2,   34.1569,2,     250.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1049.2,    0.0184,2
     296.0,2,    2.4589,2,   34.1702,2,     248.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1051.5,    0.0160,2
     298.0,2,    2.4540,2,   34.1672,2,     245.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        35,    1057.3,    0.0180,2
     300.0,2,    2.4793,2,   34.1725,2,     245.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1060.2,    0.0192,2
     302.0,2,    2.4696,2,   34.1719,2,     245.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,    1063.0,    0.0192,2
     304.0,2,    2.4508,2,   34.1679,2,     243.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        83,    1069.5,    0.0180,2
