CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 60
CASTNO = 1
DATE = 20160306
TIME = 0446
LATITUDE = -39.9970
LONGITUDE = 94.9950
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   15.1571,2,   34.9047,2,     255.9,2,    0.2452,1,      -999,9,      -999,9,      -999,9,        96,     465.2,    0.1750,2
      38.0,2,   15.1585,2,   34.9061,2,     255.8,2,    0.2568,1,      -999,9,      -999,9,      -999,9,       120,     469.8,    0.1725,2
      40.0,2,   15.1546,2,   34.9062,2,     256.0,2,    0.2583,1,      -999,9,      -999,9,      -999,9,        72,     473.8,    0.1716,2
      42.0,2,   15.1277,2,   34.9032,2,     255.6,2,    0.2520,1,      -999,9,      -999,9,      -999,9,        71,     476.8,    0.1550,2
      44.0,2,   15.1110,2,   34.9004,2,     255.4,2,    0.2628,1,      -999,9,      -999,9,      -999,9,       120,     480.8,    0.1504,2
      46.0,2,   15.0635,2,   34.8951,2,     255.1,2,    0.2528,1,      -999,9,      -999,9,      -999,9,        96,     485.2,    0.1375,2
      48.0,2,   15.0343,2,   34.8921,2,     254.8,2,    0.2537,1,      -999,9,      -999,9,      -999,9,        84,     489.0,    0.1326,2
      50.0,2,   14.9584,2,   34.8895,2,     254.8,2,    0.2346,1,      -999,9,      -999,9,      -999,9,        70,     492.3,    0.1202,2
      52.0,2,   14.8016,2,   34.8857,2,     254.9,2,    0.2283,1,      -999,9,      -999,9,      -999,9,        71,     495.3,    0.1132,2
      54.0,2,   14.4883,2,   34.8716,2,     255.1,2,    0.2301,1,      -999,9,      -999,9,      -999,9,       119,     499.2,    0.1046,2
      56.0,2,   14.3647,2,   34.8693,2,     255.4,2,    0.2296,1,      -999,9,      -999,9,      -999,9,       119,     504.3,    0.0955,2
      58.0,2,   14.3226,2,   34.8713,2,     255.4,2,    0.2250,1,      -999,9,      -999,9,      -999,9,       108,     509.0,    0.0935,2
      60.0,2,   14.1347,2,   34.8717,2,     255.9,2,    0.2126,1,      -999,9,      -999,9,      -999,9,        72,     512.8,    0.0869,2
      62.0,2,   13.9823,2,   34.8737,2,     256.0,2,    0.2116,1,      -999,9,      -999,9,      -999,9,        81,     516.0,    0.0829,2
      64.0,2,   13.7076,2,   34.8761,2,     257.0,2,    0.2071,1,      -999,9,      -999,9,      -999,9,       105,     521.6,    0.0780,2
      66.0,2,   13.0386,2,   34.8711,2,     257.2,2,    0.1633,1,      -999,9,      -999,9,      -999,9,        59,     525.5,    0.0584,2
      68.0,2,   12.9199,2,   34.8727,2,     256.5,2,    0.1545,1,      -999,9,      -999,9,      -999,9,        60,     528.0,    0.0552,2
      70.0,2,   12.8831,2,   34.8967,2,     257.3,2,    0.1663,1,      -999,9,      -999,9,      -999,9,       168,     532.8,    0.0544,2
      72.0,2,   12.8801,2,   34.9295,2,     257.3,2,    0.1474,1,      -999,9,      -999,9,      -999,9,        59,     537.5,    0.0511,2
      74.0,2,   12.8725,2,   34.9787,2,     257.2,2,    0.1426,1,      -999,9,      -999,9,      -999,9,        60,     540.0,    0.0491,2
      76.0,2,   12.8493,2,   34.9988,2,     256.2,2,    0.1448,1,      -999,9,      -999,9,      -999,9,        83,     543.0,    0.0483,2
      78.0,2,   12.8633,2,   35.0131,2,     255.2,2,    0.1434,1,      -999,9,      -999,9,      -999,9,        96,     546.8,    0.0475,2
      80.0,2,   12.8703,2,   35.0257,2,     255.3,2,    0.1392,1,      -999,9,      -999,9,      -999,9,        96,     550.8,    0.0463,2
      82.0,2,   12.8457,2,   35.0423,2,     255.3,2,    0.1364,1,      -999,9,      -999,9,      -999,9,        96,     554.8,    0.0451,2
      84.0,2,   12.8245,2,   35.0759,2,     254.5,2,    0.1302,1,      -999,9,      -999,9,      -999,9,        71,     558.3,    0.0422,2
      86.0,2,   12.8567,2,   35.1023,2,     252.7,2,    0.1315,1,      -999,9,      -999,9,      -999,9,       107,     562.0,    0.0414,2
      88.0,2,   12.9939,2,   35.1643,2,     250.6,2,    0.1255,1,      -999,9,      -999,9,      -999,9,        95,     566.3,    0.0382,2
      90.0,2,   12.9723,2,   35.1678,2,     247.9,2,    0.1178,1,      -999,9,      -999,9,      -999,9,        96,     570.2,    0.0358,2
      92.0,2,   12.9556,2,   35.1752,2,     247.1,2,    0.0994,1,      -999,9,      -999,9,      -999,9,       120,     574.8,    0.0313,2
      94.0,2,   12.9242,2,   35.1715,2,     246.6,2,    0.0855,1,      -999,9,      -999,9,      -999,9,        60,     578.5,    0.0289,2
      96.0,2,   12.8495,2,   35.1573,2,     246.3,2,    0.0840,1,      -999,9,      -999,9,      -999,9,        93,     581.7,    0.0273,2
      98.0,2,   12.8096,2,   35.1493,2,     246.7,2,    0.0904,1,      -999,9,      -999,9,      -999,9,       130,     586.5,    0.0273,2
     100.0,2,   12.6220,2,   35.1161,2,     247.2,2,    0.0759,1,      -999,9,      -999,9,      -999,9,        82,     591.0,    0.0253,2
     102.0,2,   12.5500,2,   35.1012,2,     247.8,2,    0.0745,1,      -999,9,      -999,9,      -999,9,        72,     594.2,    0.0257,2
     104.0,2,   12.5370,2,   35.0994,2,     248.4,2,    0.0736,1,      -999,9,      -999,9,      -999,9,        83,     597.5,    0.0257,2
     106.0,2,   12.3897,2,   35.0793,2,     248.9,2,    0.0667,1,      -999,9,      -999,9,      -999,9,       131,     602.9,    0.0229,2
     108.0,2,   12.2527,2,   35.0456,2,     249.4,2,    0.0596,1,      -999,9,      -999,9,      -999,9,        47,     608.2,    0.0217,2
     110.0,2,   12.2022,2,   35.0371,2,     249.4,2,    0.0519,1,      -999,9,      -999,9,      -999,9,        35,     610.0,    0.0196,2
     112.0,2,   12.1724,2,   35.0354,2,     249.9,2,    0.0478,1,      -999,9,      -999,9,      -999,9,        35,     611.5,    0.0180,2
     114.0,2,   12.0825,2,   35.0222,2,     249.7,2,    0.0447,1,      -999,9,      -999,9,      -999,9,        58,     613.5,    0.0168,2
     116.0,2,   12.0387,2,   35.0159,2,     250.0,2,    0.0467,1,      -999,9,      -999,9,      -999,9,        84,     616.5,    0.0160,2
     118.0,2,   12.0081,2,   35.0103,2,     250.4,2,    0.0377,1,      -999,9,      -999,9,      -999,9,        36,     619.0,    0.0152,2
     120.0,2,   11.9868,2,   35.0070,2,     250.2,2,    0.0346,1,      -999,9,      -999,9,      -999,9,        36,     620.5,    0.0144,2
     122.0,2,   11.9455,2,   35.0001,2,     250.3,2,    0.0335,1,      -999,9,      -999,9,      -999,9,        48,     622.2,    0.0140,2
     124.0,2,   11.9213,2,   34.9961,2,     250.3,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        36,     624.0,    0.0136,2
     126.0,2,   11.9383,2,   35.0012,2,     250.3,2,    0.0262,1,      -999,9,      -999,9,      -999,9,        47,     625.8,    0.0132,2
     128.0,2,   11.9825,2,   35.0165,2,     250.4,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        60,     628.0,    0.0120,2
     130.0,2,   11.9766,2,   35.0164,2,     250.4,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        70,     630.7,    0.0120,2
     132.0,2,   11.9449,2,   35.0107,2,     250.2,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        36,     633.0,    0.0116,2
     134.0,2,   11.9166,2,   35.0069,2,     250.4,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        34,     634.5,    0.0112,2
     136.0,2,   11.8934,2,   35.0028,2,     250.3,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,     636.2,    0.0112,2
     138.0,2,   11.8649,2,   34.9982,2,     250.1,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        47,     638.2,    0.0112,2
     140.0,2,   11.8133,2,   34.9892,2,     250.0,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,     640.2,    0.0108,2
     142.0,2,   11.7499,2,   34.9785,2,     250.1,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        48,     642.2,    0.0108,2
     144.0,2,   11.7150,2,   34.9713,2,     250.6,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        59,     644.5,    0.0104,2
     146.0,2,   11.7099,2,   34.9718,2,     251.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     646.8,    0.0104,2
     148.0,2,   11.7101,2,   34.9737,2,     251.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        47,     648.7,    0.0104,2
     150.0,2,   11.6564,2,   34.9629,2,     251.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     650.8,    0.0100,2
     152.0,2,   11.6154,2,   34.9545,2,     251.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     652.5,    0.0096,2
     154.0,2,   11.6146,2,   34.9547,2,     251.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     654.2,    0.0096,2
     156.0,2,   11.6252,2,   34.9601,2,     252.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,     656.5,    0.0100,2
     158.0,2,   11.6065,2,   34.9576,2,     252.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,     658.8,    0.0096,2
     160.0,2,   11.5702,2,   34.9519,2,     252.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        47,     660.7,    0.0092,2
     162.0,2,   11.5522,2,   34.9490,2,     252.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     662.5,    0.0088,2
     164.0,2,   11.5391,2,   34.9472,2,     252.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,     664.5,    0.0088,2
     166.0,2,   11.5290,2,   34.9458,2,     253.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     666.8,    0.0092,2
     168.0,2,   11.5234,2,   34.9451,2,     253.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     668.8,    0.0092,2
     170.0,2,   11.5160,2,   34.9446,2,     252.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     670.8,    0.0092,2
     172.0,2,   11.5067,2,   34.9443,2,     252.9,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     672.5,    0.0092,2
     174.0,2,   11.4988,2,   34.9442,2,     253.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     674.2,    0.0092,2
     176.0,2,   11.4942,2,   34.9440,2,     252.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,     676.5,    0.0088,2
     178.0,2,   11.4853,2,   34.9438,2,     252.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,     679.0,    0.0088,2
     180.0,2,   11.4747,2,   34.9432,2,     252.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     681.2,    0.0096,2
     182.0,2,   11.4717,2,   34.9431,2,     252.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,     683.0,    0.0092,2
     184.0,2,   11.4709,2,   34.9432,2,     252.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     684.2,    0.0092,2
     186.0,2,   11.4721,2,   34.9438,2,     252.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     685.8,    0.0092,2
     188.0,2,   11.4677,2,   34.9432,2,     252.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,     688.5,    0.0092,2
     190.0,2,   11.4591,2,   34.9426,2,     252.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     691.2,    0.0092,2
     192.0,2,   11.4504,2,   34.9418,2,     253.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     693.2,    0.0092,2
     194.0,2,   11.4437,2,   34.9413,2,     253.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,     695.0,    0.0088,2
     196.0,2,   11.4367,2,   34.9405,2,     253.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     696.5,    0.0096,2
     198.0,2,   11.4321,2,   34.9399,2,     252.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     698.2,    0.0092,2
     200.0,2,   11.4289,2,   34.9395,2,     252.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     700.2,    0.0092,2
     202.0,2,   11.4228,2,   34.9388,2,     253.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     702.2,    0.0088,2
     204.0,2,   11.4124,2,   34.9378,2,     253.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     704.8,    0.0088,2
     206.0,2,   11.4025,2,   34.9367,2,     253.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,     707.2,    0.0088,2
     208.0,2,   11.3901,2,   34.9356,2,     253.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     709.0,    0.0088,2
     210.0,2,   11.3838,2,   34.9353,2,     252.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     710.5,    0.0092,2
     212.0,2,   11.3777,2,   34.9345,2,     252.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     712.0,    0.0088,2
     214.0,2,   11.3660,2,   34.9339,2,     252.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,     714.2,    0.0092,2
     216.0,2,   11.3598,2,   34.9339,2,     252.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     717.0,    0.0088,2
     218.0,2,   11.3525,2,   34.9340,2,     252.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     719.2,    0.0088,2
     220.0,2,   11.3494,2,   34.9344,2,     252.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     721.0,    0.0092,2
     222.0,2,   11.3467,2,   34.9363,2,     251.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     722.2,    0.0092,2
     224.0,2,   11.3463,2,   34.9366,2,     251.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     724.0,    0.0092,2
     226.0,2,   11.3452,2,   34.9372,2,     251.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     726.2,    0.0092,2
     228.0,2,   11.3434,2,   34.9377,2,     251.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     728.5,    0.0088,2
     230.0,2,   11.3360,2,   34.9379,2,     251.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     730.8,    0.0092,2
     232.0,2,   11.3334,2,   34.9377,2,     251.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     733.0,    0.0088,2
     234.0,2,   11.3324,2,   34.9375,2,     251.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     735.2,    0.0088,2
     236.0,2,   11.3234,2,   34.9367,2,     251.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     737.0,    0.0084,2
     238.0,2,   11.3257,2,   34.9385,2,     251.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     738.5,    0.0088,2
     240.0,2,   11.3236,2,   34.9386,2,     251.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     740.0,    0.0088,2
     242.0,2,   11.3134,2,   34.9369,2,     251.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     741.5,    0.0088,2
     244.0,2,   11.3182,2,   34.9371,2,     251.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       119,     744.7,    0.0088,2
     246.0,2,   11.3057,2,   34.9376,2,     251.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     748.2,    0.0092,2
     248.0,2,   11.3003,2,   34.9374,2,     251.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     750.0,    0.0088,2
     250.0,2,   11.2941,2,   34.9368,2,     250.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     751.2,    0.0092,2
     252.0,2,   11.2887,2,   34.9364,2,     250.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     752.2,    0.0084,2
     254.0,2,   11.2801,2,   34.9362,2,     250.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     753.5,    0.0084,2
     256.0,2,   11.2722,2,   34.9353,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     755.2,    0.0084,2
     258.0,2,   11.2795,2,   34.9357,2,     251.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       119,     758.8,    0.0084,2
     260.0,2,   11.2806,2,   34.9368,2,     251.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     762.2,    0.0084,2
     262.0,2,   11.2780,2,   34.9384,2,     251.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     764.3,    0.0084,2
     264.0,2,   11.2745,2,   34.9386,2,     251.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     765.8,    0.0088,2
     266.0,2,   11.2694,2,   34.9380,2,     251.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     766.8,    0.0084,2
     268.0,2,   11.2651,2,   34.9372,2,     250.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     767.8,    0.0084,2
     270.0,2,   11.2515,2,   34.9344,2,     250.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     769.0,    0.0076,2
     272.0,2,   11.2611,2,   34.9355,2,     252.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       119,     772.3,    0.0084,2
     274.0,2,   11.2517,2,   34.9344,2,     252.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     776.0,    0.0076,2
     276.0,2,   11.2497,2,   34.9345,2,     252.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     778.0,    0.0076,2
     278.0,2,   11.2412,2,   34.9329,2,     252.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     779.5,    0.0072,2
     280.0,2,   11.2381,2,   34.9326,2,     252.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     781.0,    0.0076,2
     282.0,2,   11.2373,2,   34.9327,2,     252.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     782.5,    0.0076,2
     284.0,2,   11.2551,2,   34.9383,2,     252.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     784.0,    0.0080,2
     286.0,2,   11.2621,2,   34.9414,2,     251.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     786.2,    0.0084,2
     288.0,2,   11.2466,2,   34.9392,2,     249.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,     789.2,    0.0084,2
     290.0,2,   11.2367,2,   34.9383,2,     249.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     791.8,    0.0084,2
     292.0,2,   11.2339,2,   34.9394,2,     248.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     793.2,    0.0080,2
     294.0,2,   11.2339,2,   34.9400,2,     248.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     794.5,    0.0080,2
     296.0,2,   11.2324,2,   34.9406,2,     247.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     796.5,    0.0080,2
     298.0,2,   11.2391,2,   34.9428,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     799.0,    0.0084,2
     300.0,2,   11.2421,2,   34.9443,2,     247.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     801.5,    0.0092,2
     302.0,2,   11.2376,2,   34.9449,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     803.5,    0.0092,2
     304.0,2,   11.2371,2,   34.9453,2,     246.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     804.8,    0.0088,2
     306.0,2,   11.2306,2,   34.9449,2,     246.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     806.2,    0.0088,2
