CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 59
CASTNO = 1
DATE = 20160305
TIME = 2113
LATITUDE = -40.4971
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   15.2163,2,   34.9032,2,     257.1,2,    0.4133,1,      -999,9,      -999,9,      -999,9,       167,     606.3,    0.2052,2
      38.0,2,   15.1985,2,   34.9023,2,     257.3,2,    0.3646,1,      -999,9,      -999,9,      -999,9,        48,     610.8,    0.1926,2
      40.0,2,   15.1943,2,   34.9020,2,     256.0,2,    0.3632,1,      -999,9,      -999,9,      -999,9,        36,     612.5,    0.1888,2
      42.0,2,   15.1929,2,   34.9025,2,     255.5,2,    0.3894,1,      -999,9,      -999,9,      -999,9,       131,     616.0,    0.1863,2
      44.0,2,   15.1262,2,   34.9052,2,     255.9,2,    0.3511,1,      -999,9,      -999,9,      -999,9,       118,     621.3,    0.1521,2
      46.0,2,   15.1141,2,   34.9055,2,     255.1,2,    0.3327,1,      -999,9,      -999,9,      -999,9,        84,     625.5,    0.1475,2
      48.0,2,   15.0667,2,   34.9071,2,     254.9,2,    0.3124,1,      -999,9,      -999,9,      -999,9,        60,     628.5,    0.1371,2
      50.0,2,   14.9914,2,   34.9077,2,     254.4,2,    0.3100,1,      -999,9,      -999,9,      -999,9,        83,     631.5,    0.1268,2
      52.0,2,   14.9412,2,   34.9076,2,     254.9,2,    0.3187,1,      -999,9,      -999,9,      -999,9,       141,     636.2,    0.1243,2
      54.0,2,   14.8558,2,   34.9086,2,     255.0,2,    0.2923,1,      -999,9,      -999,9,      -999,9,        58,     640.5,    0.1227,2
      56.0,2,   14.5547,2,   34.9099,2,     254.8,2,    0.2748,1,      -999,9,      -999,9,      -999,9,        58,     643.0,    0.1095,2
      58.0,2,   14.5784,2,   34.9090,2,     256.3,2,    0.2925,1,      -999,9,      -999,9,      -999,9,        94,     647.2,    0.1103,2
      60.0,2,   14.0893,2,   34.9037,2,     255.2,2,    0.2746,1,      -999,9,      -999,9,      -999,9,        96,     651.8,    0.0964,2
      62.0,2,   13.9216,2,   34.9040,2,     257.9,2,    0.2758,1,      -999,9,      -999,9,      -999,9,        92,     655.8,    0.0914,2
      64.0,2,   13.5786,2,   34.9051,2,     257.1,2,    0.2555,1,      -999,9,      -999,9,      -999,9,        83,     659.5,    0.0816,2
      66.0,2,   13.4528,2,   34.9081,2,     256.7,2,    0.2477,1,      -999,9,      -999,9,      -999,9,        72,     662.8,    0.0771,2
      68.0,2,   13.4759,2,   34.9100,2,     257.9,2,    0.2495,1,      -999,9,      -999,9,      -999,9,       118,     666.8,    0.0763,2
      70.0,2,   13.2065,2,   34.9167,2,     258.3,2,    0.2242,1,      -999,9,      -999,9,      -999,9,        71,     670.7,    0.0694,2
      72.0,2,   13.0939,2,   34.9136,2,     257.7,2,    0.2293,1,      -999,9,      -999,9,      -999,9,       132,     675.0,    0.0674,2
      74.0,2,   13.0593,2,   34.9251,2,     257.9,2,    0.2042,1,      -999,9,      -999,9,      -999,9,        60,     679.0,    0.0653,2
      76.0,2,   12.9764,2,   34.9449,2,     258.0,2,    0.1943,1,      -999,9,      -999,9,      -999,9,       118,     682.7,    0.0600,2
      78.0,2,   12.8858,2,   34.9612,2,     256.9,2,    0.1784,1,      -999,9,      -999,9,      -999,9,        95,     687.2,    0.0556,2
      80.0,2,   12.8403,2,   34.9757,2,     256.2,2,    0.1546,1,      -999,9,      -999,9,      -999,9,        71,     690.7,    0.0519,2
      82.0,2,   12.8278,2,   34.9971,2,     255.1,2,    0.1623,1,      -999,9,      -999,9,      -999,9,       143,     695.2,    0.0499,2
      84.0,2,   12.9601,2,   35.0763,2,     254.5,2,    0.1412,1,      -999,9,      -999,9,      -999,9,        70,     699.8,    0.0467,2
      86.0,2,   13.0194,2,   35.1264,2,     252.7,2,    0.1255,1,      -999,9,      -999,9,      -999,9,        47,     702.3,    0.0438,2
      88.0,2,   12.9620,2,   35.1177,2,     249.2,2,    0.1383,1,      -999,9,      -999,9,      -999,9,       143,     706.2,    0.0430,2
      90.0,2,   12.8235,2,   35.0994,2,     250.4,2,    0.1247,1,      -999,9,      -999,9,      -999,9,        95,     711.2,    0.0406,2
      92.0,2,   12.6632,2,   35.0686,2,     251.1,2,    0.1131,1,      -999,9,      -999,9,      -999,9,        95,     715.3,    0.0382,2
      94.0,2,   12.5557,2,   35.0517,2,     252.6,2,    0.1028,1,      -999,9,      -999,9,      -999,9,        72,     718.8,    0.0350,2
      96.0,2,   12.4643,2,   35.0386,2,     252.4,2,    0.0955,1,      -999,9,      -999,9,      -999,9,        82,     722.4,    0.0333,2
      98.0,2,   12.3018,2,   35.0173,2,     253.9,2,    0.0900,1,      -999,9,      -999,9,      -999,9,        71,     728.3,    0.0317,2
     100.0,2,   12.1325,2,   34.9915,2,     253.1,2,    0.0839,1,      -999,9,      -999,9,      -999,9,        72,     731.2,    0.0285,2
     102.0,2,   12.0314,2,   34.9759,2,     253.7,2,    0.0838,1,      -999,9,      -999,9,      -999,9,        95,     734.8,    0.0281,2
     104.0,2,   11.9437,2,   34.9622,2,     254.2,2,    0.0804,1,      -999,9,      -999,9,      -999,9,        84,     738.5,    0.0281,2
     106.0,2,   11.9297,2,   34.9609,2,     255.5,2,    0.0820,1,      -999,9,      -999,9,      -999,9,       142,     743.9,    0.0269,2
     108.0,2,   11.5963,2,   34.9104,2,     255.9,2,    0.0670,1,      -999,9,      -999,9,      -999,9,        35,     749.0,    0.0249,2
     110.0,2,   11.4786,2,   34.9005,2,     255.6,2,    0.0583,1,      -999,9,      -999,9,      -999,9,        36,     750.5,    0.0221,2
     112.0,2,   11.4515,2,   34.8985,2,     256.0,2,    0.0591,1,      -999,9,      -999,9,      -999,9,        60,     752.5,    0.0213,2
     114.0,2,   11.4384,2,   34.8982,2,     256.5,2,    0.0604,1,      -999,9,      -999,9,      -999,9,        72,     755.2, -999.0000,9
     116.0,2,   11.4215,2,   34.9002,2,     256.4,2,    0.0542,1,      -999,9,      -999,9,      -999,9,        48,     757.8, -999.0000,9
     118.0,2,   11.4149,2,   34.9017,2,     256.1,2,    0.0531,1,      -999,9,      -999,9,      -999,9,        36,     759.5,    0.0192,2
     120.0,2,   11.3941,2,   34.9034,2,     255.7,2,    0.0522,1,      -999,9,      -999,9,      -999,9,        59,     761.5,    0.0184,2
     122.0,2,   11.3846,2,   34.9065,2,     256.2,2,    0.0536,1,      -999,9,      -999,9,      -999,9,        60,     764.0,    0.0180,2
     124.0,2,   11.3617,2,   34.9043,2,     255.4,2,    0.0475,1,      -999,9,      -999,9,      -999,9,        36,     766.0,    0.0172,2
     126.0,2,   11.3229,2,   34.8993,2,     254.6,2,    0.0429,1,      -999,9,      -999,9,      -999,9,        23,     767.3,    0.0168,2
     128.0,2,   11.3147,2,   34.8991,2,     254.4,2,    0.0436,1,      -999,9,      -999,9,      -999,9,        48,     768.8,    0.0160,2
     130.0,2,   11.2998,2,   34.8988,2,     255.6,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        72,     771.2,    0.0152,2
     132.0,2,   11.2909,2,   34.9004,2,     256.0,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        60,     774.0,    0.0148,2
     134.0,2,   11.2943,2,   34.9017,2,     255.3,2,    0.0417,1,      -999,9,      -999,9,      -999,9,        35,     776.0,    0.0148,2
     136.0,2,   11.2762,2,   34.8987,2,     255.3,2,    0.0393,1,      -999,9,      -999,9,      -999,9,        46,     777.8,    0.0144,2
     138.0,2,   11.2609,2,   34.8971,2,     255.2,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        48,     779.8,    0.0136,2
     140.0,2,   11.2552,2,   34.8985,2,     255.8,2,    0.0364,1,      -999,9,      -999,9,      -999,9,        36,     781.5,    0.0132,2
     142.0,2,   11.2476,2,   34.8987,2,     255.7,2,    0.0362,1,      -999,9,      -999,9,      -999,9,        60,     783.5,    0.0128,2
     144.0,2,   11.2382,2,   34.8981,2,     256.1,2,    0.0361,1,      -999,9,      -999,9,      -999,9,        60,     786.0,    0.0128,2
     146.0,2,   11.2238,2,   34.8980,2,     256.2,2,    0.0319,1,      -999,9,      -999,9,      -999,9,        48,     788.2,    0.0116,2
     148.0,2,   11.2199,2,   34.8994,2,     255.8,2,    0.0273,1,      -999,9,      -999,9,      -999,9,        36,     790.0,    0.0132,2
     150.0,2,   11.2165,2,   34.8997,2,     255.4,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        36,     791.5,    0.0108,2
     152.0,2,   11.2091,2,   34.8997,2,     254.6,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        48,     793.2,    0.0104,2
     154.0,2,   11.1998,2,   34.8986,2,     255.3,2,    0.0246,1,      -999,9,      -999,9,      -999,9,        48,     795.2,    0.0100,2
     156.0,2,   11.1898,2,   34.8983,2,     255.9,2,    0.0240,1,      -999,9,      -999,9,      -999,9,        72,     797.8,    0.0100,2
     158.0,2,   11.1913,2,   34.9002,2,     255.8,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        60,     800.5,    0.0100,2
     160.0,2,   11.1951,2,   34.9033,2,     256.2,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        36,     802.5,    0.0100,2
     162.0,2,   11.1977,2,   34.9073,2,     255.6,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        36,     804.0,    0.0096,2
     164.0,2,   11.2012,2,   34.9101,2,     255.4,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,     805.5,    0.0096,2
     166.0,2,   11.2067,2,   34.9134,2,     255.4,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,     807.2,    0.0096,2
     168.0,2,   11.2137,2,   34.9164,2,     254.6,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        72,     809.8,    0.0092,2
     170.0,2,   11.2188,2,   34.9200,2,     254.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,     812.2,    0.0092,2
     172.0,2,   11.2173,2,   34.9204,2,     254.1,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     814.2,    0.0096,2
     174.0,2,   11.2151,2,   34.9207,2,     254.4,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     816.2,    0.0092,2
     176.0,2,   11.2142,2,   34.9210,2,     254.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,     818.2,    0.0092,2
     178.0,2,   11.2131,2,   34.9211,2,     254.9,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,     820.2,    0.0096,2
     180.0,2,   11.2165,2,   34.9227,2,     254.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,     822.0,    0.0092,2
     182.0,2,   11.2209,2,   34.9246,2,     254.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     823.8,    0.0088,2
     184.0,2,   11.2445,2,   34.9314,2,     254.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     825.8,    0.0084,2
     186.0,2,   11.2503,2,   34.9333,2,     252.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        47,     827.8,    0.0084,2
     188.0,2,   11.2602,2,   34.9368,2,     251.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     829.8,    0.0084,2
     190.0,2,   11.2610,2,   34.9374,2,     249.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     832.0,    0.0084,2
     192.0,2,   11.2320,2,   34.9313,2,     250.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     834.2,    0.0080,2
     194.0,2,   11.2194,2,   34.9288,2,     251.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     836.5,    0.0076,2
     196.0,2,   11.2062,2,   34.9265,2,     252.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     838.5,    0.0076,2
     198.0,2,   11.2009,2,   34.9253,2,     252.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     840.0,    0.0076,2
     200.0,2,   11.1968,2,   34.9246,2,     252.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     841.5,    0.0072,2
     202.0,2,   11.1937,2,   34.9251,2,     252.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     843.2,    0.0072,2
     204.0,2,   11.1903,2,   34.9250,2,     252.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     845.2,    0.0072,2
     206.0,2,   11.1912,2,   34.9248,2,     252.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,     848.5,    0.0076,2
     208.0,2,   11.1866,2,   34.9252,2,     252.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     851.5,    0.0072,2
     210.0,2,   11.1931,2,   34.9279,2,     252.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     853.0,    0.0076,2
     212.0,2,   11.1996,2,   34.9305,2,     251.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     854.2,    0.0080,2
     214.0,2,   11.2023,2,   34.9319,2,     250.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     855.2,    0.0080,2
     216.0,2,   11.1998,2,   34.9320,2,     249.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     856.5,    0.0080,2
     218.0,2,   11.1979,2,   34.9326,2,     248.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        95,     859.3,    0.0084,2
     220.0,2,   11.2010,2,   34.9346,2,     248.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     862.5,    0.0084,2
     222.0,2,   11.2011,2,   34.9358,2,     247.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     865.0,    0.0088,2
     224.0,2,   11.2022,2,   34.9369,2,     246.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     867.2,    0.0088,2
     226.0,2,   11.2020,2,   34.9373,2,     245.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     868.8,    0.0092,2
     228.0,2,   11.1948,2,   34.9364,2,     245.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,     870.0,    0.0096,2
     230.0,2,   11.1769,2,   34.9334,2,     245.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     871.5,    0.0084,2
     232.0,2,   11.1786,2,   34.9337,2,     245.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     873.2,    0.0088,2
     234.0,2,   11.1723,2,   34.9337,2,     246.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     875.5,    0.0088,2
     236.0,2,   11.1687,2,   34.9333,2,     246.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,     878.2,    0.0088,2
     238.0,2,   11.1555,2,   34.9308,2,     245.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     880.5,    0.0088,2
     240.0,2,   11.1465,2,   34.9296,2,     245.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     882.3,    0.0088,2
     242.0,2,   11.1315,2,   34.9275,2,     246.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     884.2,    0.0088,2
     244.0,2,   11.1227,2,   34.9264,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     886.0,    0.0088,2
     246.0,2,   11.1109,2,   34.9246,2,     247.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     887.8,    0.0084,2
     248.0,2,   11.1044,2,   34.9239,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     890.0,    0.0084,2
     250.0,2,   11.1022,2,   34.9240,2,     247.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     892.2,    0.0084,2
     252.0,2,   11.0966,2,   34.9233,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     894.2,    0.0084,2
     254.0,2,   11.0871,2,   34.9218,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     896.5,    0.0088,2
     256.0,2,   11.0729,2,   34.9197,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     898.5,    0.0084,2
     258.0,2,   11.0680,2,   34.9190,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     900.0,    0.0080,2
     260.0,2,   11.0530,2,   34.9174,2,     247.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     901.8,    0.0080,2
     262.0,2,   11.0472,2,   34.9167,2,     248.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     904.0,    0.0080,2
     264.0,2,   11.0421,2,   34.9164,2,     249.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     906.5,    0.0080,2
     266.0,2,   11.0362,2,   34.9157,2,     248.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     909.0,    0.0076,2
     268.0,2,   11.0303,2,   34.9151,2,     248.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     911.0,    0.0080,2
     270.0,2,   11.0303,2,   34.9153,2,     248.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     912.2,    0.0080,2
     272.0,2,   11.0290,2,   34.9150,2,     248.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     913.8,    0.0084,2
     274.0,2,   11.0257,2,   34.9148,2,     247.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     915.8,    0.0084,2
     276.0,2,   11.0144,2,   34.9135,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     917.8,    0.0080,2
     278.0,2,   11.0032,2,   34.9119,2,     247.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     919.8,    0.0080,2
     280.0,2,   10.9982,2,   34.9111,2,     247.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     921.8,    0.0080,2
     282.0,2,   10.9970,2,   34.9108,2,     248.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,     924.8,    0.0080,2
     284.0,2,   10.9900,2,   34.9100,2,     248.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     927.8,    0.0080,2
     286.0,2,   10.9892,2,   34.9098,2,     248.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     929.2,    0.0080,2
     288.0,2,   10.9788,2,   34.9090,2,     248.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     930.2,    0.0076,2
     290.0,2,   10.9673,2,   34.9075,2,     248.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     931.5,    0.0080,2
     292.0,2,   10.9610,2,   34.9063,2,     248.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,     933.5,    0.0080,2
     294.0,2,   10.9547,2,   34.9052,2,     247.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     935.8,    0.0080,2
     296.0,2,   10.9419,2,   34.9032,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     938.0,    0.0080,2
     298.0,2,   10.9333,2,   34.9017,2,     247.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     940.8,    0.0076,2
     300.0,2,   10.9194,2,   34.8997,2,     248.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     943.0,    0.0076,2
     302.0,2,   10.9149,2,   34.8989,2,     248.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     944.5,    0.0076,2
     304.0,2,   10.9070,2,   34.8975,2,     248.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     946.2,    0.0072,2
     306.0,2,   10.9005,2,   34.8964,2,     250.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     948.2,    0.0072,2
