CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02302_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 23
CASTNO = 2
DATE = 20160224
TIME = 0820
LATITUDE = -57.9160
LONGITUDE = 82.2281
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    1.5540,2,   33.9249,2,     333.3,2,    0.2179,1,      -999,9,      -999,9,      -999,9,       144,     585.2,    0.2060,2
      38.0,2,    1.5229,2,   33.9265,2,     333.0,2,    0.2482,1,      -999,9,      -999,9,      -999,9,        82,     590.0,    0.2132,2
      40.0,2,    1.5104,2,   33.9270,2,     332.4,2,    0.2481,1,      -999,9,      -999,9,      -999,9,        84,     593.5,    0.2132,2
      42.0,2,    1.4738,2,   33.9313,2,     332.6,2,    0.2743,1,      -999,9,      -999,9,      -999,9,        60,     596.5,    0.2216,2
      44.0,2,    1.2765,2,   33.9853,2,     333.1,2,    0.3308,1,      -999,9,      -999,9,      -999,9,        48,     602.2,    0.2445,2
      46.0,2,    1.0469,2,   34.0705,2,     319.7,2,    0.3816,1,      -999,9,      -999,9,      -999,9,       117,     605.7,    0.2428,2
      48.0,2,    0.5805,2,   34.3244,2,     306.6,2,    0.2621,1,      -999,9,      -999,9,      -999,9,        36,     609.0,    0.1675,2
      50.0,2,    0.7031,2,   34.3567,2,     258.8,2,    0.2319,1,      -999,9,      -999,9,      -999,9,        70,     613.0,    0.1338,2
      52.0,2,    0.8347,2,   34.3986,2,     226.0,2,    0.1633,1,      -999,9,      -999,9,      -999,9,        71,     617.8,    0.0984,2
      54.0,2,    0.9526,2,   34.4170,2,     209.1,2,    0.1524,1,      -999,9,      -999,9,      -999,9,        72,     620.8,    0.0935,2
      56.0,2,    0.9896,2,   34.4238,2,     199.1,2,    0.1624,1,      -999,9,      -999,9,      -999,9,        95,     625.0,    0.0906,2
      58.0,2,    1.0300,2,   34.4320,2,     197.2,2,    0.1272,1,      -999,9,      -999,9,      -999,9,        35,     630.0,    0.0775,2
      60.0,2,    1.0915,2,   34.4412,2,     196.5,2,    0.1425,1,      -999,9,      -999,9,      -999,9,        84,     632.5,    0.0706,2
      62.0,2,    1.1850,2,   34.4603,2,     194.6,2,    0.0967,1,      -999,9,      -999,9,      -999,9,        59,     635.5,    0.0613,2
      64.0,2,    1.2383,2,   34.4692,2,     192.6,2,    0.0998,1,      -999,9,      -999,9,      -999,9,        48,     641.1,    0.0568,2
      66.0,2,    1.3099,2,   34.4842,2,     191.1,2,    0.1047,1,      -999,9,      -999,9,      -999,9,        72,     644.8,    0.0515,2
      68.0,2,    1.3109,2,   34.4856,2,     188.2,2,    0.1009,1,      -999,9,      -999,9,      -999,9,        60,     647.5,    0.0511,2
      70.0,2,    1.3322,2,   34.4875,2,     186.8,2,    0.0879,1,      -999,9,      -999,9,      -999,9,       105,     652.7,    0.0519,2
      72.0,2,    1.4326,2,   34.5022,2,     185.8,2,    0.0760,1,      -999,9,      -999,9,      -999,9,        71,     657.3,    0.0438,2
      74.0,2,    1.4358,2,   34.5048,2,     183.2,2,    0.0780,1,      -999,9,      -999,9,      -999,9,        83,     660.5,    0.0434,2
      76.0,2,    1.4431,2,   34.5070,2,     182.3,2,    0.0742,1,      -999,9,      -999,9,      -999,9,        83,     664.0,    0.0426,2
      78.0,2,    1.4590,2,   34.5113,2,     182.1,2,    0.0702,1,      -999,9,      -999,9,      -999,9,       119,     668.3,    0.0394,2
      80.0,2,    1.5016,2,   34.5207,2,     181.6,2,    0.0637,1,      -999,9,      -999,9,      -999,9,        80,     672.5,    0.0386,2
      82.0,2,    1.5683,2,   34.5315,2,     180.6,2,    0.0608,1,      -999,9,      -999,9,      -999,9,        48,     675.2,    0.0321,2
      84.0,2,    1.5922,2,   34.5368,2,     179.3,2,    0.0560,1,      -999,9,      -999,9,      -999,9,        83,     680.0,    0.0313,2
      86.0,2,    1.5904,2,   34.5391,2,     178.5,2,    0.0706,1,      -999,9,      -999,9,      -999,9,        72,     684.8,    0.0297,2
      88.0,2,    1.5853,2,   34.5398,2,     178.0,2,    0.0497,1,      -999,9,      -999,9,      -999,9,        48,     687.2,    0.0285,2
      90.0,2,    1.6197,2,   34.5485,2,     178.0,2,    0.0488,1,      -999,9,      -999,9,      -999,9,        59,     690.6,    0.0269,2
      92.0,2,    1.6358,2,   34.5518,2,     177.9,2,    0.0429,1,      -999,9,      -999,9,      -999,9,        35,     697.0,    0.0241,2
      94.0,2,    1.6557,2,   34.5579,2,     177.5,2,    0.0384,1,      -999,9,      -999,9,      -999,9,        48,     698.8,    0.0225,2
      96.0,2,    1.6594,2,   34.5594,2,     177.1,2,    0.0378,1,      -999,9,      -999,9,      -999,9,        71,     702.9,    0.0221,2
      98.0,2,    1.6714,2,   34.5622,2,     176.6,2,    0.0357,1,      -999,9,      -999,9,      -999,9,        36,     708.5,    0.0221,2
     100.0,2,    1.6765,2,   34.5634,2,     176.4,2,    0.0393,1,      -999,9,      -999,9,      -999,9,        72,     711.6,    0.0253,2
     102.0,2,    1.6889,2,   34.5662,2,     176.1,2,    0.0349,1,      -999,9,      -999,9,      -999,9,        71,     716.2,    0.0253,2
     104.0,2,    1.6968,2,   34.5682,2,     175.8,2,    0.0346,1,      -999,9,      -999,9,      -999,9,        72,     721.2,    0.0229,2
     106.0,2,    1.7071,2,   34.5700,2,     175.5,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        48,     727.2,    0.0221,2
     108.0,2,    1.7164,2,   34.5735,2,     175.3,2,    0.0333,1,      -999,9,      -999,9,      -999,9,        96,     730.2,    0.0229,2
     110.0,2,    1.7449,2,   34.5793,2,     175.0,2,    0.0722,1,      -999,9,      -999,9,      -999,9,        35,     733.0,    0.0217,2
     112.0,2,    1.7467,2,   34.5814,2,     175.0,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        24,     734.2,    0.0201,2
     114.0,2,    1.7443,2,   34.5819,2,     174.8,2,    0.0286,1,      -999,9,      -999,9,      -999,9,        36,     735.5,    0.0217,2
     116.0,2,    1.7382,2,   34.5814,2,     174.7,2,    0.0313,1,      -999,9,      -999,9,      -999,9,       108,     738.5,    0.0196,2
     118.0,2,    1.7647,2,   34.5870,2,     174.5,2,    0.0280,1,      -999,9,      -999,9,      -999,9,        36,     741.5,    0.0176,2
     120.0,2,    1.7635,2,   34.5883,2,     174.6,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        24,     742.8,    0.0205,2
     122.0,2,    1.7629,2,   34.5883,2,     174.4,2,    0.0321,1,      -999,9,      -999,9,      -999,9,        36,     744.0,    0.0205,2
     124.0,2,    1.7670,2,   34.5892,2,     174.2,2,    0.0268,1,      -999,9,      -999,9,      -999,9,        48,     745.8,    0.0201,2
     126.0,2,    1.7818,2,   34.5921,2,     174.2,2,    0.0268,1,      -999,9,      -999,9,      -999,9,        72,     748.2,    0.0176,2
     128.0,2,    1.7758,2,   34.5926,2,     174.2,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        48,     750.8,    0.0168,2
     130.0,2,    1.7659,2,   34.5928,2,     174.1,2,    0.0266,1,      -999,9,      -999,9,      -999,9,        24,     752.2,    0.0164,2
     132.0,2,    1.7732,2,   34.5933,2,     174.1,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        96,     754.8,    0.0188,2
     134.0,2,    1.7726,2,   34.5953,2,     174.2,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        23,     757.2,    0.0192,2
     136.0,2,    1.7515,2,   34.5958,2,     174.3,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        36,     758.5,    0.0180,2
     138.0,2,    1.7502,2,   34.5966,2,     174.3,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        48,     760.2,    0.0196,2
     140.0,2,    1.7701,2,   34.5998,2,     174.7,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        48,     762.2,    0.0168,2
     142.0,2,    1.7813,2,   34.6034,2,     175.1,2,    0.0334,1,      -999,9,      -999,9,      -999,9,        36,     764.0,    0.0152,2
     144.0,2,    1.7993,2,   34.6071,2,     175.1,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        48,     765.8,    0.0144,2
     146.0,2,    1.7987,2,   34.6064,2,     174.8,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        82,     768.8,    0.0188,2
     148.0,2,    1.8266,2,   34.6115,2,     174.7,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        24,     771.2,    0.0148,2
     150.0,2,    1.8320,2,   34.6138,2,     174.5,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        36,     772.5,    0.0156,2
     152.0,2,    1.8353,2,   34.6150,2,     174.2,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        60,     774.5,    0.0164,2
     154.0,2,    1.8371,2,   34.6162,2,     173.9,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        36,     776.5,    0.0156,2
     156.0,2,    1.8368,2,   34.6167,2,     173.8,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        24,     777.8,    0.0156,2
     158.0,2,    1.8407,2,   34.6175,2,     173.8,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        84,     780.6,    0.0164,2
     160.0,2,    1.8473,2,   34.6215,2,     174.0,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        24,     783.8,    0.0144,2
     162.0,2,    1.8466,2,   34.6232,2,     174.0,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        24,     784.8,    0.0136,2
     164.0,2,    1.8481,2,   34.6244,2,     173.9,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        36,     786.0,    0.0148,2
     166.0,2,    1.8555,2,   34.6270,2,     173.9,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        60,     788.0,    0.0136,2
     168.0,2,    1.8602,2,   34.6289,2,     174.0,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        60,     790.5,    0.0140,2
     170.0,2,    1.8633,2,   34.6301,2,     174.1,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        60,     793.0,    0.0144,2
     172.0,2,    1.8686,2,   34.6316,2,     174.2,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        48,     795.2,    0.0128,2
     174.0,2,    1.8730,2,   34.6321,2,     174.2,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        24,     796.8,    0.0132,2
     176.0,2,    1.8963,2,   34.6353,2,     174.1,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        35,     798.0,    0.0136,2
     178.0,2,    1.9186,2,   34.6403,2,     174.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        70,     800.2,    0.0156,2
     180.0,2,    1.9274,2,   34.6399,2,     173.6,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,     802.8,    0.0136,2
     182.0,2,    1.9355,2,   34.6437,2,     173.5,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,     804.5,    0.0128,2
     184.0,2,    1.9303,2,   34.6437,2,     173.4,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        72,     806.8,    0.0168,2
     186.0,2,    1.9333,2,   34.6441,2,     173.4,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,     809.0,    0.0132,2
     188.0,2,    1.9309,2,   34.6457,2,     173.3,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        24,     810.2,    0.0136,2
     190.0,2,    1.9230,2,   34.6448,2,     173.4,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        84,     812.5,    0.0136,2
     192.0,2,    1.9214,2,   34.6458,2,     173.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,     815.0,    0.0136,2
     194.0,2,    1.9259,2,   34.6468,2,     173.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        24,     816.2,    0.0140,2
     196.0,2,    1.9266,2,   34.6484,2,     173.6,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,     817.8,    0.0148,2
     198.0,2,    1.9219,2,   34.6483,2,     173.9,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        84,     820.5,    0.0112,2
     200.0,2,    1.9060,2,   34.6478,2,     174.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        36,     823.0,    0.0128,2
     202.0,2,    1.9048,2,   34.6483,2,     174.3,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        35,     824.5,    0.0148,2
     204.0,2,    1.9104,2,   34.6498,2,     174.4,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        60,     826.5,    0.0136,2
     206.0,2,    1.9012,2,   34.6493,2,     174.6,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     828.5,    0.0152,2
     208.0,2,    1.9075,2,   34.6507,2,     174.4,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        35,     830.0,    0.0132,2
     210.0,2,    1.9205,2,   34.6525,2,     174.5,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        82,     832.5,    0.0128,2
     212.0,2,    1.9215,2,   34.6536,2,     174.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        48,     835.2,    0.0144,2
     214.0,2,    1.9230,2,   34.6547,2,     174.4,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,     836.8,    0.0152,2
     216.0,2,    1.9212,2,   34.6559,2,     174.5,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        24,     837.8,    0.0152,2
     218.0,2,    1.9165,2,   34.6553,2,     174.7,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        84,     840.0,    0.0140,2
     220.0,2,    1.8965,2,   34.6561,2,     175.0,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,     842.5,    0.0128,2
     222.0,2,    1.8900,2,   34.6573,2,     175.1,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        48,     844.2,    0.0144,2
     224.0,2,    1.8959,2,   34.6560,2,     175.6,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        72,     846.8,    0.0156,2
     226.0,2,    1.8857,2,   34.6581,2,     175.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        36,     849.0,    0.0136,2
     228.0,2,    1.8824,2,   34.6587,2,     175.7,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        24,     850.2,    0.0152,2
     230.0,2,    1.8833,2,   34.6586,2,     176.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        72,     852.2,    0.0152,2
     232.0,2,    1.8800,2,   34.6596,2,     176.5,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     854.5,    0.0140,2
     234.0,2,    1.8780,2,   34.6615,2,     176.5,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     856.0,    0.0144,2
     236.0,2,    1.8792,2,   34.6606,2,     176.7,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        72,     858.9,    0.0156,2
     238.0,2,    1.8796,2,   34.6620,2,     176.8,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        24,     861.2,    0.0148,2
     240.0,2,    1.8850,2,   34.6636,2,     176.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     862.5,    0.0144,2
     242.0,2,    1.8945,2,   34.6650,2,     177.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        59,     864.5,    0.0140,2
     244.0,2,    1.9049,2,   34.6696,2,     177.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     866.5,    0.0140,2
     246.0,2,    1.8989,2,   34.6722,2,     177.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     868.0,    0.0136,2
     248.0,2,    1.8958,2,   34.6728,2,     177.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        60,     870.0,    0.0152,2
     250.0,2,    1.8924,2,   34.6730,2,     178.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        84,     873.0,    0.0148,2
     252.0,2,    1.8886,2,   34.6724,2,     178.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     875.5,    0.0152,2
     254.0,2,    1.8884,2,   34.6729,2,     178.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     876.8,    0.0128,2
     256.0,2,    1.8876,2,   34.6736,2,     178.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,     877.8,    0.0144,2
     258.0,2,    1.8757,2,   34.6749,2,     178.2,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        47,     879.2,    0.0136,2
     260.0,2,    1.8817,2,   34.6738,2,     178.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,       107,     882.5,    0.0160,2
     262.0,2,    1.8730,2,   34.6748,2,     179.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     885.5,    0.0124,2
     264.0,2,    1.8736,2,   34.6756,2,     179.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     887.0,    0.0144,2
     266.0,2,    1.8742,2,   34.6760,2,     179.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     888.5,    0.0144,2
     268.0,2,    1.8752,2,   34.6763,2,     179.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     890.2,    0.0120,2
     270.0,2,    1.8773,2,   34.6771,2,     179.2,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,     891.8,    0.0104,2
     272.0,2,    1.8773,2,   34.6772,2,     179.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        96,     894.2,    0.0152,2
     274.0,2,    1.8788,2,   34.6780,2,     179.5,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,     897.0,    0.0124,2
     276.0,2,    1.8798,2,   34.6787,2,     179.6,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        60,     899.0,    0.0132,2
     278.0,2,    1.8894,2,   34.6810,2,     179.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        34,     901.0,    0.0128,2
     280.0,2,    1.8957,2,   34.6835,2,     179.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        24,     902.2,    0.0128,2
     282.0,2,    1.8980,2,   34.6844,2,     179.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     903.8,    0.0108,2
     284.0,2,    1.9002,2,   34.6848,2,     179.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,     906.0,    0.0128,2
     286.0,2,    1.9020,2,   34.6854,2,     180.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,     908.2,    0.0112,2
     288.0,2,    1.9028,2,   34.6857,2,     179.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     910.2,    0.0136,2
     290.0,2,    1.9050,2,   34.6865,2,     179.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,     912.2,    0.0112,2
     292.0,2,    1.9063,2,   34.6874,2,     179.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        72,     914.8,    0.0128,2
     294.0,2,    1.9085,2,   34.6884,2,     180.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     917.0,    0.0112,2
     296.0,2,    1.9102,2,   34.6903,2,     180.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     918.5,    0.0100,2
     298.0,2,    1.9109,2,   34.6925,2,     180.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     920.0,    0.0116,2
     300.0,2,    1.9109,2,   34.6930,2,     180.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     921.5,    0.0104,2
     302.0,2,    1.9124,2,   34.6933,2,     180.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,     923.8,    0.0096,2
     304.0,2,    1.9135,2,   34.6936,2,     180.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,     926.8,    0.0112,2
     306.0,2,    1.9139,2,   34.6937,2,     180.9,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,     929.2,    0.0112,2
