CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      54.0,2,    3.2665,2,   33.8772,2,     320.9,2,    0.3433,1,      -999,9,      -999,9,      -999,9,        48,     511.8,    0.1725,2
      56.0,2,    3.2668,2,   33.8770,2,     320.7,2,    0.3263,1,      -999,9,      -999,9,      -999,9,        84,     517.4,    0.1712,2
      58.0,2,    3.2638,2,   33.8772,2,     320.9,2,    0.3057,1,      -999,9,      -999,9,      -999,9,        36,     521.0,    0.1733,2
      60.0,2,    3.2663,2,   33.8770,2,     321.0,2,    0.3421,1,      -999,9,      -999,9,      -999,9,        60,     525.0,    0.1758,2
      62.0,2,    3.2561,2,   33.8786,2,     320.2,2,    0.3434,1,      -999,9,      -999,9,      -999,9,        84,     531.0,    0.1720,2
      64.0,2,    3.1698,2,   33.8872,2,     321.2,2,    0.3171,1,      -999,9,      -999,9,      -999,9,        83,     535.2,    0.1704,2
      66.0,2,    3.0633,2,   33.8976,2,     321.4,2,    0.3267,1,      -999,9,      -999,9,      -999,9,        35,     541.5,    0.1654,2
      68.0,2,    2.9797,2,   33.9012,2,     320.0,2,    0.3229,1,      -999,9,      -999,9,      -999,9,        72,     543.8,    0.1541,2
      70.0,2,    2.9747,2,   33.9011,2,     319.5,2,    0.3349,1,      -999,9,      -999,9,      -999,9,       119,     548.1,    0.1533,2
      72.0,2,    2.9703,2,   33.9019,2,     319.7,2,    0.3233,1,      -999,9,      -999,9,      -999,9,        72,     553.2,    0.1496,2
      74.0,2,    2.9563,2,   33.9037,2,     319.7,2,    0.3136,1,      -999,9,      -999,9,      -999,9,        36,     557.5,    0.1479,2
      76.0,2,    2.9480,2,   33.9042,2,     319.9,2,    0.3273,1,      -999,9,      -999,9,      -999,9,        24,     558.8,    0.1450,2
      78.0,2,    2.9277,2,   33.9048,2,     319.4,2,    0.2711,1,      -999,9,      -999,9,      -999,9,        48,     564.0,    0.1380,2
      80.0,2,    2.9003,2,   33.9055,2,     318.8,2,    0.2579,1,      -999,9,      -999,9,      -999,9,        60,     570.0,    0.1346,2
      82.0,2,    2.8842,2,   33.9061,2,     319.2,2,    0.2704,1,      -999,9,      -999,9,      -999,9,        84,     573.0,    0.1338,2
      84.0,2,    2.8759,2,   33.9078,2,     320.8,2,    0.2283,1,      -999,9,      -999,9,      -999,9,        24,     581.2,    0.1301,2
      86.0,2,    2.8690,2,   33.9079,2,     320.6,2,    0.2457,1,      -999,9,      -999,9,      -999,9,        48,     582.8,    0.1293,2
      88.0,2,    2.8672,2,   33.9087,2,     321.2,2,    0.2513,1,      -999,9,      -999,9,      -999,9,        36,     591.0,    0.1256,2
      90.0,2,    2.8684,2,   33.9103,2,     320.8,2,    0.2312,1,      -999,9,      -999,9,      -999,9,        48,     594.0,    0.1222,2
      92.0,2,    2.8596,2,   33.9125,2,     320.8,2,    0.2379,1,      -999,9,      -999,9,      -999,9,        47,     599.7,    0.1177,2
      94.0,2,    2.8257,2,   33.9146,2,     320.2,2,    0.1974,1,      -999,9,      -999,9,      -999,9,        72,     602.2,    0.1103,2
      96.0,2,    2.7906,2,   33.9161,2,     318.4,2,    0.1841,1,      -999,9,      -999,9,      -999,9,        36,     612.0,    0.1091,2
      98.0,2,    2.7307,2,   33.9200,2,     318.3,2,    0.1884,1,      -999,9,      -999,9,      -999,9,        24,     613.2,    0.1029,2
     100.0,2,    2.6880,2,   33.9224,2,     317.8,2,    0.1621,1,      -999,9,      -999,9,      -999,9,        23,     614.3,    0.0988,2
     102.0,2,    2.6768,2,   33.9217,2,     316.5,2,    0.1567,1,      -999,9,      -999,9,      -999,9,        24,     615.2,    0.0992,2
     104.0,2,    2.6687,2,   33.9229,2,     314.5,2,    0.1614,1,      -999,9,      -999,9,      -999,9,        47,     630.5,    0.0980,2
     106.0,2,    2.6599,2,   33.9236,2,     314.0,2,    0.1783,1,      -999,9,      -999,9,      -999,9,       144,     647.2,    0.0980,2
     108.0,2,    2.6561,2,   33.9239,2,     314.1,2,    0.1967,1,      -999,9,      -999,9,      -999,9,       108,     654.7,    0.0972,2
     110.0,2,    2.6455,2,   33.9247,2,     314.5,2,    0.1799,1,      -999,9,      -999,9,      -999,9,        95,     659.2,    0.0947,2
     112.0,2,    2.6254,2,   33.9258,2,     314.6,2,    0.1708,1,      -999,9,      -999,9,      -999,9,        60,     663.5,    0.0939,2
     114.0,2,    2.5997,2,   33.9280,2,     314.4,2,    0.1699,1,      -999,9,      -999,9,      -999,9,        60,     670.0,    0.0914,2
     116.0,2,    2.5757,2,   33.9295,2,     313.2,2,    0.1528,1,      -999,9,      -999,9,      -999,9,        71,     679.6,    0.0898,2
     118.0,2,    2.5556,2,   33.9310,2,     311.8,2,    0.1567,1,      -999,9,      -999,9,      -999,9,        93,     685.7,    0.0878,2
     120.0,2,    2.5538,2,   33.9305,2,     312.2,2,    0.1539,1,      -999,9,      -999,9,      -999,9,        60,     690.5,    0.0894,2
     122.0,2,    2.5478,2,   33.9314,2,     312.8,2,    0.1562,1,      -999,9,      -999,9,      -999,9,        84,     694.1,    0.0873,2
     124.0,2,    2.4653,2,   33.9377,2,     313.6,2,    0.1320,1,      -999,9,      -999,9,      -999,9,        59,     701.0,    0.0800,2
     126.0,2,    2.4416,2,   33.9380,2,     311.0,2,    0.1456,1,      -999,9,      -999,9,      -999,9,       132,     705.0,    0.0771,2
     128.0,2,    2.3982,2,   33.9476,2,     309.4,2,    0.1225,1,      -999,9,      -999,9,      -999,9,        36,     713.5,    0.0714,2
     130.0,2,    2.3374,2,   33.9636,2,     309.5,2,    0.1005,1,      -999,9,      -999,9,      -999,9,        24,     714.8,    0.0605,2
     132.0,2,    2.2981,2,   33.9666,2,     303.4,2,    0.0967,1,      -999,9,      -999,9,      -999,9,        71,     720.4,    0.0588,2
     134.0,2,    2.1980,2,   33.9657,2,     299.7,2,    0.0821,1,      -999,9,      -999,9,      -999,9,       119,     728.5,    0.0564,2
     136.0,2,    2.0870,2,   33.9657,2,     303.0,2,    0.0757,1,      -999,9,      -999,9,      -999,9,        47,     733.7,    0.0564,2
     138.0,2,    2.0171,2,   33.9659,2,     306.0,2,    0.0869,1,      -999,9,      -999,9,      -999,9,        48,     738.2,    0.0548,2
     140.0,2,    1.9643,2,   33.9679,2,     307.9,2,    0.0813,1,      -999,9,      -999,9,      -999,9,        23,     742.2,    0.0536,2
     142.0,2,    1.8125,2,   33.9731,2,     312.4,2,    0.0939,1,      -999,9,      -999,9,      -999,9,        93,     748.8,    0.0540,2
     144.0,2,    1.7063,2,   33.9782,2,     315.4,2,    0.0851,1,      -999,9,      -999,9,      -999,9,        84,     756.0,    0.0523,2
     146.0,2,    1.6442,2,   33.9820,2,     314.9,2,    0.0936,1,      -999,9,      -999,9,      -999,9,       166,     761.3,    0.0507,2
     148.0,2,    1.6101,2,   33.9849,2,     314.2,2,    0.0810,1,      -999,9,      -999,9,      -999,9,        70,     766.3,    0.0491,2
     150.0,2,    1.5943,2,   33.9865,2,     314.0,2,    0.0783,1,      -999,9,      -999,9,      -999,9,        47,     768.7,    0.0483,2
     152.0,2,    1.5609,2,   33.9900,2,     313.8,2,    0.0803,1,      -999,9,      -999,9,      -999,9,        36,     775.0,    0.0471,2
     154.0,2,    1.4800,2,   33.9975,2,     313.0,2,    0.0704,1,      -999,9,      -999,9,      -999,9,        48,     778.5,    0.0479,2
     156.0,2,    1.3218,2,   34.0098,2,     313.0,2,    0.0632,1,      -999,9,      -999,9,      -999,9,        23,     781.8,    0.0410,2
     158.0,2,    1.3093,2,   34.0081,2,     310.1,2,    0.0623,1,      -999,9,      -999,9,      -999,9,        48,     786.5,    0.0410,2
     160.0,2,    1.2750,2,   34.0118,2,     308.4,2,    0.0696,1,      -999,9,      -999,9,      -999,9,        36,     791.5,    0.0410,2
     162.0,2,    1.2588,2,   34.0129,2,     308.0,2,    0.0637,1,      -999,9,      -999,9,      -999,9,        48,     793.2,    0.0410,2
     164.0,2,    1.2474,2,   34.0153,2,     307.2,2,    0.0559,1,      -999,9,      -999,9,      -999,9,        24,     802.8,    0.0394,2
     166.0,2,    1.2332,2,   34.0165,2,     307.6,2,    0.0656,1,      -999,9,      -999,9,      -999,9,        48,     809.9,    0.0386,2
     168.0,2,    1.2198,2,   34.0180,2,     308.1,2,    0.0595,1,      -999,9,      -999,9,      -999,9,        36,     819.5,    0.0370,2
     170.0,2,    1.2170,2,   34.0176,2,     307.8,2,    0.0593,1,      -999,9,      -999,9,      -999,9,        36,     826.0,    0.0374,2
     172.0,2,    1.1903,2,   34.0213,2,     307.5,2,    0.0625,1,      -999,9,      -999,9,      -999,9,        72,     832.1,    0.0386,2
     174.0,2,    1.1627,2,   34.0246,2,     306.5,2,    0.0600,1,      -999,9,      -999,9,      -999,9,       106,     843.4,    0.0354,2
     176.0,2,    1.1528,2,   34.0258,2,     305.4,2,    0.0560,1,      -999,9,      -999,9,      -999,9,        48,     847.8,    0.0337,2
     178.0,2,    1.1479,2,   34.0263,2,     305.2,2,    0.0574,1,      -999,9,      -999,9,      -999,9,        48,     851.2,    0.0345,2
     180.0,2,    1.1272,2,   34.0295,2,     305.1,2,    0.0516,1,      -999,9,      -999,9,      -999,9,        23,     857.2,    0.0345,2
     182.0,2,    1.1235,2,   34.0294,2,     305.2,2,    0.0616,1,      -999,9,      -999,9,      -999,9,       202,     869.0,    0.0350,2
     184.0,2,    1.1075,2,   34.0325,2,     304.8,2,    0.0507,1,      -999,9,      -999,9,      -999,9,        60,     875.0,    0.0337,2
     186.0,2,    1.0988,2,   34.0341,2,     304.1,2,    0.0533,1,      -999,9,      -999,9,      -999,9,        84,     880.1,    0.0345,2
     188.0,2,    1.0943,2,   34.0356,2,     303.3,2,    0.0510,1,      -999,9,      -999,9,      -999,9,        48,     885.8,    0.0325,2
     190.0,2,    1.0937,2,   34.0356,2,     303.3,2,    0.0527,1,      -999,9,      -999,9,      -999,9,        48,     889.8,    0.0325,2
     192.0,2,    1.0882,2,   34.0378,2,     303.3,2,    0.0508,1,      -999,9,      -999,9,      -999,9,        48,     900.5,    0.0329,2
     194.0,2,    1.0842,2,   34.0386,2,     303.3,2,    0.0544,1,      -999,9,      -999,9,      -999,9,        96,     911.8,    0.0321,2
     196.0,2,    1.0740,2,   34.0417,2,     302.6,2,    0.0496,1,      -999,9,      -999,9,      -999,9,        84,     917.5,    0.0305,2
     198.0,2,    1.0591,2,   34.0475,2,     302.3,2,    0.0507,1,      -999,9,      -999,9,      -999,9,        36,     925.0,    0.0317,2
     200.0,2,    1.0450,2,   34.0531,2,     302.1,2,    0.0446,1,      -999,9,      -999,9,      -999,9,        24,     926.2,    0.0297,2
     202.0,2,    1.0421,2,   34.0542,2,     300.2,2,    0.0457,1,      -999,9,      -999,9,      -999,9,        48,     932.8,    0.0285,2
     204.0,2,    1.0378,2,   34.0565,2,     298.9,2,    0.0490,1,      -999,9,      -999,9,      -999,9,        96,     940.8,    0.0281,2
     206.0,2,    1.0366,2,   34.0568,2,     297.9,2,    0.0454,1,      -999,9,      -999,9,      -999,9,        72,     946.2,    0.0277,2
     208.0,2,    1.0346,2,   34.0583,2,     297.8,2,    0.0436,1,      -999,9,      -999,9,      -999,9,        36,     952.5,    0.0281,2
     210.0,2,    1.0308,2,   34.0629,2,     297.9,2,    0.0445,1,      -999,9,      -999,9,      -999,9,        36,     954.0,    0.0269,2
     212.0,2,    1.0293,2,   34.0680,2,     297.4,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        48,     957.9,    0.0269,2
     214.0,2,    1.0295,2,   34.0698,2,     295.8,2,    0.0370,1,      -999,9,      -999,9,      -999,9,        48,     968.6,    0.0269,2
     216.0,2,    1.0286,2,   34.0735,2,     295.3,2,    0.0401,1,      -999,9,      -999,9,      -999,9,        24,     977.2,    0.0265,2
     218.0,2,    1.0292,2,   34.0749,2,     294.0,2,    0.0386,1,      -999,9,      -999,9,      -999,9,        60,     986.2,    0.0265,2
     220.0,2,    1.0298,2,   34.0766,2,     292.4,2,    0.0407,1,      -999,9,      -999,9,      -999,9,        96,     999.2,    0.0257,2
     222.0,2,    1.0783,2,   34.0913,2,     291.0,2,    0.0349,1,      -999,9,      -999,9,      -999,9,       131,    1004.4,    0.0237,2
     224.0,2,    1.1002,2,   34.0984,2,     283.7,2,    0.0324,1,      -999,9,      -999,9,      -999,9,       108,    1010.5,    0.0221,2
     226.0,2,    1.0981,2,   34.0991,2,     283.1,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        72,    1014.2,    0.0225,2
     228.0,2,    1.0944,2,   34.1013,2,     283.0,2,    0.0296,1,      -999,9,      -999,9,      -999,9,        36,    1016.5,    0.0261,2
     230.0,2,    1.1201,2,   34.1055,2,     283.3,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        48,    1021.8,    0.0213,2
     232.0,2,    1.1782,2,   34.1194,2,     283.0,2,    0.0255,1,      -999,9,      -999,9,      -999,9,        24,    1026.8,    0.0184,2
     234.0,2,    1.1934,2,   34.1258,2,     280.4,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        84,    1030.0,    0.0192,2
     236.0,2,    1.2204,2,   34.1340,2,     274.7,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        36,    1038.5,    0.0172,2
     238.0,2,    1.2247,2,   34.1349,2,     272.8,2,    0.0214,1,      -999,9,      -999,9,      -999,9,       119,    1041.7,    0.0184,2
     240.0,2,    1.2363,2,   34.1361,2,     271.4,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        72,    1047.8,    0.0180,2
     242.0,2,    1.2868,2,   34.1445,2,     271.4,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        24,    1053.2,    0.0184,2
     244.0,2,    1.2982,2,   34.1479,2,     271.6,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        24,    1054.2,    0.0184,2
     246.0,2,    1.3221,2,   34.1524,2,     269.7,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        34,    1058.1,    0.0184,2
     248.0,2,    1.3787,2,   34.1619,2,     265.1,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        59,    1069.0,    0.0184,2
     250.0,2,    1.3793,2,   34.1696,2,     261.0,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        95,    1078.0,    0.0168,2
     252.0,2,    1.1543,2,   34.1562,2,     264.6,2,    0.0214,1,      -999,9,      -999,9,      -999,9,       107,    1084.9,    0.0180,2
     254.0,2,    1.0927,2,   34.1524,2,     275.0,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        84,    1092.9,    0.0172,2
     256.0,2,    1.0858,2,   34.1541,2,     275.4,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        96,    1100.1,    0.0180,2
     258.0,2,    1.3337,2,   34.1773,2,     273.6,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        46,    1105.8,    0.0152,2
     260.0,2,    1.5160,2,   34.2003,2,     260.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        47,    1112.6,    0.0156,2
     262.0,2,    1.7563,2,   34.2257,2,     249.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1119.0,    0.0140,2
     264.0,2,    1.7937,2,   34.2381,2,     239.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,    1128.3,    0.0152,2
     266.0,2,    1.8007,2,   34.2418,2,     232.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,       132,    1135.9,    0.0144,2
     268.0,2,    1.7634,2,   34.2460,2,     233.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        80,    1147.7,    0.0148,2
     270.0,2,    1.6005,2,   34.2351,2,     233.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        59,    1153.0,    0.0160,2
     272.0,2,    1.5895,2,   34.2340,2,     234.6,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    1161.0,    0.0156,2
     274.0,2,    1.6260,2,   34.2351,2,     235.1,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        34,    1166.0,    0.0160,2
     276.0,2,    1.7494,2,   34.2481,2,     235.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1173.8,    0.0144,2
     278.0,2,    1.7871,2,   34.2567,2,     235.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        58,    1186.1,    0.0140,2
     280.0,2,    1.7909,2,   34.2585,2,     232.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1201.0,    0.0132,2
     282.0,2,    1.8098,2,   34.2631,2,     231.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        59,    1213.4,    0.0148,2
     284.0,2,    1.8090,2,   34.2635,2,     231.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1222.8,    0.0136,2
     286.0,2,    1.7793,2,   34.2629,2,     230.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        46,    1237.2,    0.0124,2
     288.0,2,    1.7650,2,   34.2624,2,     230.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1245.5,    0.0128,2
     290.0,2,    1.7578,2,   34.2633,2,     231.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        58,    1255.6,    0.0144,2
     292.0,2,    1.7525,2,   34.2633,2,     231.0,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    1264.5,    0.0164,2
     294.0,2,    1.7519,2,   34.2635,2,     231.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1276.8,    0.0152,2
     296.0,2,    1.7500,2,   34.2637,2,     230.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1286.4,    0.0132,2
     298.0,2,    1.7500,2,   34.2644,2,     231.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1294.5,    0.0152,2
     300.0,2,    1.7505,2,   34.2649,2,     230.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1304.6,    0.0140,2
     302.0,2,    1.7489,2,   34.2684,2,     230.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,       108,    1316.4,    0.0132,2
     304.0,2,    1.7450,2,   34.2706,2,     229.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1325.8,    0.0132,2
