CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    7.6381,2,   33.7897,2,     294.9,2,    0.1958,1,      -999,9,      -999,9,      -999,9,        71,     349.7,    0.1181,2
      38.0,2,    7.6310,2,   33.7902,2,     295.0,2,    0.2064,1,      -999,9,      -999,9,      -999,9,       144,     354.2,    0.1165,2
      40.0,2,    7.6221,2,   33.7917,2,     295.0,2,    0.1985,1,      -999,9,      -999,9,      -999,9,        36,     358.0,    0.1161,2
      42.0,2,    7.6195,2,   33.7927,2,     294.9,2,    0.2104,1,      -999,9,      -999,9,      -999,9,        60,     361.6,    0.1144,2
      44.0,2,    7.6133,2,   33.7943,2,     294.7,2,    0.2062,1,      -999,9,      -999,9,      -999,9,        24,     365.8,    0.1124,2
      46.0,2,    7.6143,2,   33.7939,2,     295.0,2,    0.2192,1,      -999,9,      -999,9,      -999,9,        60,     369.1,    0.1120,2
      48.0,2,    7.6116,2,   33.7947,2,     295.1,2,    0.2233,1,      -999,9,      -999,9,      -999,9,        60,     374.0,    0.1120,2
      50.0,2,    7.6124,2,   33.7943,2,     294.9,2,    0.2382,1,      -999,9,      -999,9,      -999,9,       132,     378.0,    0.1120,2
      52.0,2,    7.6081,2,   33.7955,2,     295.0,2,    0.2188,1,      -999,9,      -999,9,      -999,9,        48,     381.8,    0.1115,2
      54.0,2,    7.6065,2,   33.7960,2,     294.7,2,    0.2278,1,      -999,9,      -999,9,      -999,9,        48,     384.6,    0.1103,2
      56.0,2,    7.6045,2,   33.7970,2,     294.7,2,    0.2181,1,      -999,9,      -999,9,      -999,9,        36,     389.0,    0.1095,2
      58.0,2,    7.6058,2,   33.7965,2,     294.8,2,    0.2393,1,      -999,9,      -999,9,      -999,9,        84,     393.2,    0.1091,2
      60.0,2,    7.6032,2,   33.7974,2,     294.9,2,    0.2367,1,      -999,9,      -999,9,      -999,9,        84,     398.0,    0.1095,2
      62.0,2,    7.5977,2,   33.7992,2,     294.8,2,    0.2330,1,      -999,9,      -999,9,      -999,9,        60,     401.0,    0.1087,2
      64.0,2,    7.5965,2,   33.7991,2,     294.8,2,    0.2420,1,      -999,9,      -999,9,      -999,9,        83,     405.0,    0.1070,2
      66.0,2,    7.5653,2,   33.8008,2,     295.0,2,    0.2104,1,      -999,9,      -999,9,      -999,9,        35,     409.0,    0.1000,2
      68.0,2,    7.5615,2,   33.8008,2,     294.9,2,    0.2257,1,      -999,9,      -999,9,      -999,9,        58,     412.4,    0.0984,2
      70.0,2,    7.5350,2,   33.8020,2,     294.9,2,    0.2091,1,      -999,9,      -999,9,      -999,9,        36,     416.5,    0.0951,2
      72.0,2,    7.5262,2,   33.8013,2,     294.8,2,    0.2151,1,      -999,9,      -999,9,      -999,9,        71,     420.7,    0.0935,2
      74.0,2,    7.4870,2,   33.8032,2,     294.8,2,    0.2004,1,      -999,9,      -999,9,      -999,9,        48,     425.2,    0.0890,2
      76.0,2,    7.4706,2,   33.8024,2,     294.6,2,    0.2115,1,      -999,9,      -999,9,      -999,9,        96,     429.5,    0.0869,2
      78.0,2,    7.4291,2,   33.8035,2,     295.0,2,    0.1916,1,      -999,9,      -999,9,      -999,9,        60,     433.5,    0.0829,2
      80.0,2,    7.3962,2,   33.8042,2,     294.8,2,    0.1919,1,      -999,9,      -999,9,      -999,9,        83,     437.4,    0.0804,2
      82.0,2,    7.3739,2,   33.8050,2,     294.8,2,    0.1772,1,      -999,9,      -999,9,      -999,9,        24,     441.8,    0.0796,2
      84.0,2,    7.3474,2,   33.8054,2,     294.6,2,    0.1864,1,      -999,9,      -999,9,      -999,9,        70,     445.0,    0.0780,2
      86.0,2,    7.1184,2,   33.8133,2,     296.0,2,    0.1620,1,      -999,9,      -999,9,      -999,9,        22,     449.8,    0.0694,2
      88.0,2,    7.0596,2,   33.8084,2,     294.9,2,    0.1600,1,      -999,9,      -999,9,      -999,9,        71,     452.4,    0.0661,2
      90.0,2,    7.0173,2,   33.8122,2,     295.6,2,    0.1580,1,      -999,9,      -999,9,      -999,9,        35,     458.0,    0.0661,2
      92.0,2,    7.0330,2,   33.8106,2,     294.8,2,    0.1632,1,      -999,9,      -999,9,      -999,9,        83,     461.4,    0.0637,2
      94.0,2,    6.8436,2,   33.8156,2,     295.8,2,    0.1403,1,      -999,9,      -999,9,      -999,9,        35,     464.5,    0.0584,2
      96.0,2,    6.8736,2,   33.8168,2,     294.9,2,    0.1501,1,      -999,9,      -999,9,      -999,9,        72,     469.1,    0.0588,2
      98.0,2,    6.7309,2,   33.8293,2,     295.1,2,    0.1208,1,      -999,9,      -999,9,      -999,9,        36,     472.5,    0.0515,2
     100.0,2,    6.7628,2,   33.8263,2,     293.8,2,    0.1293,1,      -999,9,      -999,9,      -999,9,        82,     476.5,    0.0519,2
     102.0,2,    6.7169,2,   33.8404,2,     293.8,2,    0.1139,1,      -999,9,      -999,9,      -999,9,        36,     481.0,    0.0491,2
     104.0,2,    6.7179,2,   33.8401,2,     293.4,2,    0.1160,1,      -999,9,      -999,9,      -999,9,        60,     484.0,    0.0483,2
     106.0,2,    6.6858,2,   33.8506,2,     293.7,2,    0.1004,1,      -999,9,      -999,9,      -999,9,        47,     490.2,    0.0463,2
     108.0,2,    6.6820,2,   33.8815,2,     292.6,2,    0.0895,1,      -999,9,      -999,9,      -999,9,        47,     492.3,    0.0422,2
     110.0,2,    6.6148,2,   33.8939,2,     291.9,2,    0.0827,1,      -999,9,      -999,9,      -999,9,        47,     494.3,    0.0406,2
     112.0,2,    6.6050,2,   33.9009,2,     290.1,2,    0.0754,1,      -999,9,      -999,9,      -999,9,        36,     496.0,    0.0398,2
     114.0,2,    6.6207,2,   33.9042,2,     289.1,2,    0.0810,1,      -999,9,      -999,9,      -999,9,        84,     498.5,    0.0402,2
     116.0,2,    6.6274,2,   33.9273,2,     289.3,2,    0.0688,1,      -999,9,      -999,9,      -999,9,        24,     500.8,    0.0382,2
     118.0,2,    6.6003,2,   33.9297,2,     289.2,2,    0.0626,1,      -999,9,      -999,9,      -999,9,        24,     501.8,    0.0378,2
     120.0,2,    6.5946,2,   33.9262,2,     287.8,2,    0.0700,1,      -999,9,      -999,9,      -999,9,        83,     504.0,    0.0378,2
     122.0,2,    6.5786,2,   33.9290,2,     287.7,2,    0.0687,1,      -999,9,      -999,9,      -999,9,        59,     507.0,    0.0374,2
     124.0,2,    6.5271,2,   33.9434,2,     287.9,2,    0.0559,1,      -999,9,      -999,9,      -999,9,        36,     509.0,    0.0341,2
     126.0,2,    6.5113,2,   33.9457,2,     286.7,2,    0.0520,1,      -999,9,      -999,9,      -999,9,        24,     510.2,    0.0333,2
     128.0,2,    6.5141,2,   33.9466,2,     285.9,2,    0.0527,1,      -999,9,      -999,9,      -999,9,        35,     511.5,    0.0337,2
     130.0,2,    6.5096,2,   33.9501,2,     285.6,2,    0.0560,1,      -999,9,      -999,9,      -999,9,        84,     514.0,    0.0333,2
     132.0,2,    6.3591,2,   33.9531,2,     286.3,2,    0.0452,1,      -999,9,      -999,9,      -999,9,        36,     516.5,    0.0309,2
     134.0,2,    6.2748,2,   33.9504,2,     285.7,2,    0.0422,1,      -999,9,      -999,9,      -999,9,        59,     518.5,    0.0293,2
     136.0,2,    6.1926,2,   33.9521,2,     285.8,2,    0.0406,1,      -999,9,      -999,9,      -999,9,        34,     520.5,    0.0289,2
     138.0,2,    5.9956,2,   33.9280,2,     286.0,2,    0.0395,1,      -999,9,      -999,9,      -999,9,        24,     521.8,    0.0289,2
     140.0,2,    5.9560,2,   33.9212,2,     285.2,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        59,     523.5,    0.0289,2
     142.0,2,    6.0413,2,   33.9277,2,     285.8,2,    0.0436,1,      -999,9,      -999,9,      -999,9,        95,     526.7,    0.0289,2
     144.0,2,    5.9527,2,   33.9277,2,     286.7,2,    0.0370,1,      -999,9,      -999,9,      -999,9,        24,     529.2,    0.0281,2
     146.0,2,    5.8975,2,   33.9256,2,     286.4,2,    0.0346,1,      -999,9,      -999,9,      -999,9,        35,     530.5,    0.0277,2
     148.0,2,    5.8758,2,   33.9191,2,     286.4,2,    0.0365,1,      -999,9,      -999,9,      -999,9,        46,     533.3,    0.0273,2
     150.0,2,    5.8741,2,   33.9239,2,     287.5,2,    0.0354,1,      -999,9,      -999,9,      -999,9,        36,     538.5,    0.0277,2
     152.0,2,    5.7750,2,   33.9216,2,     287.3,2,    0.0306,1,      -999,9,      -999,9,      -999,9,        24,     539.8,    0.0261,2
     154.0,2,    5.7867,2,   33.9267,2,     286.8,2,    0.0308,1,      -999,9,      -999,9,      -999,9,        48,     542.2,    0.0261,2
     156.0,2,    5.7764,2,   33.9377,2,     287.4,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        23,     546.8,    0.0249,2
     158.0,2,    5.7423,2,   33.9468,2,     287.0,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        36,     548.0,    0.0233,2
     160.0,2,    5.7126,2,   33.9417,2,     285.6,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        96,     550.8,    0.0237,2
     162.0,2,    5.5450,2,   33.9435,2,     286.2,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        59,     554.0,    0.0213,2
     164.0,2,    5.5498,2,   33.9490,2,     285.4,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        72,     556.8,    0.0205,2
     166.0,2,    5.5773,2,   33.9633,2,     285.0,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        72,     559.8,    0.0188,2
     168.0,2,    5.5886,2,   33.9704,2,     284.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        35,     562.0,    0.0184,2
     170.0,2,    5.6019,2,   33.9787,2,     283.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        35,     563.5,    0.0196,2
     172.0,2,    5.5973,2,   33.9753,2,     283.3,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        72,     567.8,    0.0192,2
     174.0,2,    5.5867,2,   33.9853,2,     283.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        23,     570.7,    0.0188,2
     176.0,2,    5.5725,2,   33.9874,2,     283.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        23,     571.7,    0.0192,2
     178.0,2,    5.6198,2,   34.0024,2,     282.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        35,     574.7,    0.0188,2
     180.0,2,    5.6201,2,   34.0044,2,     282.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     579.2,    0.0184,2
     182.0,2,    5.6051,2,   34.0131,2,     282.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,     580.2,    0.0180,2
     184.0,2,    5.5942,2,   34.0122,2,     281.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     581.5,    0.0180,2
     186.0,2,    5.5913,2,   34.0047,2,     280.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        34,     587.5,    0.0180,2
     188.0,2,    5.4799,2,   34.0074,2,     281.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,     589.0,    0.0176,2
     190.0,2,    5.4332,2,   34.0040,2,     280.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,     591.0,    0.0168,2
     192.0,2,    5.4224,2,   34.0043,2,     279.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       106,     594.5,    0.0164,2
     194.0,2,    5.3857,2,   34.0057,2,     279.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        47,     597.8,    0.0160,2
     196.0,2,    5.3398,2,   34.0031,2,     279.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     599.5,    0.0156,2
     198.0,2,    5.3100,2,   34.0029,2,     279.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,     601.5,    0.0148,2
     200.0,2,    5.3269,2,   34.0102,2,     279.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,     604.5,    0.0144,2
     202.0,2,    5.3646,2,   34.0216,2,     278.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        83,     608.0,    0.0144,2
     204.0,2,    5.4466,2,   34.0446,2,     277.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,     610.5,    0.0152,2
     206.0,2,    5.4664,2,   34.0525,2,     276.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     612.2,    0.0148,2
     208.0,2,    5.4700,2,   34.0563,2,     274.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,     615.2,    0.0148,2
     210.0,2,    5.4290,2,   34.0537,2,     273.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,     618.2,    0.0156,2
     212.0,2,    5.3267,2,   34.0436,2,     273.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     620.2,    0.0164,2
     214.0,2,    5.3665,2,   34.0482,2,     274.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       108,     623.5,    0.0160,2
     216.0,2,    5.3070,2,   34.0492,2,     274.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,     626.5,    0.0168,2
     218.0,2,    5.3037,2,   34.0495,2,     274.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,     627.8,    0.0168,2
     220.0,2,    5.2873,2,   34.0469,2,     274.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     630.2,    0.0172,2
     222.0,2,    5.2682,2,   34.0466,2,     274.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     635.0,    0.0172,2
     224.0,2,    5.2697,2,   34.0509,2,     274.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        23,     636.3,    0.0172,2
     226.0,2,    5.2793,2,   34.0521,2,     274.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       106,     639.0,    0.0172,2
     228.0,2,    5.2986,2,   34.0581,2,     274.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,     642.3,    0.0168,2
     230.0,2,    5.1831,2,   34.0490,2,     274.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     644.0,    0.0176,2
     232.0,2,    5.2010,2,   34.0477,2,     273.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,       118,     647.2,    0.0176,2
     234.0,2,    5.2556,2,   34.0622,2,     274.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        34,     650.5,    0.0168,2
     236.0,2,    5.3825,2,   34.0943,2,     273.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,     651.8,    0.0148,2
     238.0,2,    5.3506,2,   34.0872,2,     271.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     655.0,    0.0160,2
     240.0,2,    5.3921,2,   34.0970,2,     270.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        23,     658.3,    0.0152,2
     242.0,2,    5.4093,2,   34.1085,2,     269.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        92,     660.8,    0.0148,2
     244.0,2,    5.3980,2,   34.1100,2,     266.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,     664.0,    0.0144,2
     246.0,2,    5.3055,2,   34.1094,2,     266.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     666.2,    0.0136,2
     248.0,2,    5.3553,2,   34.1216,2,     264.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,     668.5,    0.0136,2
     250.0,2,    5.3621,2,   34.1239,2,     263.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,     671.2,    0.0132,2
     252.0,2,    5.3430,2,   34.1229,2,     262.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        71,     674.2,    0.0136,2
     254.0,2,    5.3486,2,   34.1261,2,     262.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,     677.0,    0.0136,2
     256.0,2,    5.3477,2,   34.1291,2,     262.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,     679.2,    0.0140,2
     258.0,2,    5.3179,2,   34.1260,2,     262.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        58,     681.5,    0.0140,2
     260.0,2,    5.2622,2,   34.1182,2,     262.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        96,     684.8,    0.0144,2
     262.0,2,    5.2530,2,   34.1175,2,     263.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        70,     688.2,    0.0140,2
     264.0,2,    5.2947,2,   34.1265,2,     263.4,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        35,     690.5,    0.0140,2
     266.0,2,    5.3113,2,   34.1333,2,     263.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     692.2,    0.0140,2
     268.0,2,    5.2863,2,   34.1294,2,     262.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,     695.0,    0.0144,2
     270.0,2,    5.2999,2,   34.1336,2,     262.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     699.2,    0.0160,2
     272.0,2,    5.2574,2,   34.1384,2,     262.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     701.0,    0.0168,2
     274.0,2,    5.1867,2,   34.1324,2,     261.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        48,     702.8,    0.0140,2
     276.0,2,    5.2259,2,   34.1315,2,     261.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       117,     706.2,    0.0140,2
     278.0,2,    5.1258,2,   34.1266,2,     261.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,     709.2,    0.0148,2
     280.0,2,    5.1199,2,   34.1296,2,     261.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,     710.5,    0.0148,2
     282.0,2,    5.1372,2,   34.1298,2,     261.6,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        59,     714.3,    0.0148,2
     284.0,2,    5.0975,2,   34.1309,2,     262.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     717.5,    0.0140,2
     286.0,2,    5.0757,2,   34.1289,2,     261.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     719.0,    0.0156,2
     288.0,2,    5.0518,2,   34.1259,2,     261.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       118,     722.2,    0.0144,2
     290.0,2,    4.9807,2,   34.1267,2,     261.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,     725.8,    0.0144,2
     292.0,2,    5.0399,2,   34.1385,2,     261.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,     728.0,    0.0144,2
     294.0,2,    5.0887,2,   34.1532,2,     260.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     730.0,    0.0144,2
     296.0,2,    5.1036,2,   34.1567,2,     259.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     731.8,    0.0144,2
     298.0,2,    5.0339,2,   34.1498,2,     257.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     737.0,    0.0148,2
     300.0,2,    4.9480,2,   34.1403,2,     258.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,     738.2,    0.0148,2
     302.0,2,    4.9540,2,   34.1383,2,     258.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        71,     740.8,    0.0152,2
     304.0,2,    4.8965,2,   34.1333,2,     259.7,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        58,     744.0,    0.0148,2
     306.0,2,    4.8247,2,   34.1232,2,     259.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,     746.5,    0.0152,2
