CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 74
CASTNO = 1
DATE = 20160309
TIME = 2029
LATITUDE = -33.0189
LONGITUDE = 94.9739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,   19.3855,2,   35.7136,2,     247.1,2,    0.0409,1,      -999,9,      -999,9,      -999,9,        82,     475.8,    0.0451,2
      70.0,2,   18.8179,2,   35.7365,2,     249.6,2,    0.0385,1,      -999,9,      -999,9,      -999,9,        48,     479.2,    0.0410,2
      72.0,2,   18.6210,2,   35.7631,2,     249.2,2,    0.0422,1,      -999,9,      -999,9,      -999,9,        96,     482.2,    0.0398,2
      74.0,2,   18.4989,2,   35.7760,2,     248.4,2,    0.0432,1,      -999,9,      -999,9,      -999,9,        47,     488.8,    0.0398,2
      76.0,2,   18.2509,2,   35.7578,2,     248.0,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        59,     491.0,    0.0398,2
      78.0,2,   18.1775,2,   35.7551,2,     247.2,2,    0.0514,1,      -999,9,      -999,9,      -999,9,       153,     495.5,    0.0386,2
      80.0,2,   18.0782,2,   35.7566,2,     246.3,2,    0.0504,1,      -999,9,      -999,9,      -999,9,        82,     500.5,    0.0394,2
      82.0,2,   18.0474,2,   35.7595,2,     245.6,2,    0.0563,1,      -999,9,      -999,9,      -999,9,       108,     504.5,    0.0390,2
      84.0,2,   17.9752,2,   35.7636,2,     245.5,2,    0.0546,1,      -999,9,      -999,9,      -999,9,        72,     508.2,    0.0386,2
      86.0,2,   17.8233,2,   35.7566,2,     243.7,2,    0.0551,1,      -999,9,      -999,9,      -999,9,       130,     512.5,    0.0378,2
      88.0,2,   17.7405,2,   35.7521,2,     243.2,2,    0.0572,1,      -999,9,      -999,9,      -999,9,        60,     516.5,    0.0378,2
      90.0,2,   17.6435,2,   35.7442,2,     242.6,2,    0.0625,1,      -999,9,      -999,9,      -999,9,        82,     519.9,    0.0374,2
      92.0,2,   17.5547,2,   35.7404,2,     242.3,2,    0.0661,1,      -999,9,      -999,9,      -999,9,        59,     525.5,    0.0366,2
      94.0,2,   17.4507,2,   35.7312,2,     242.0,2,    0.0711,1,      -999,9,      -999,9,      -999,9,        96,     528.8,    0.0390,2
      96.0,2,   17.4274,2,   35.7287,2,     241.2,2,    0.0712,1,      -999,9,      -999,9,      -999,9,       119,     533.3,    0.0370,2
      98.0,2,   17.3377,2,   35.7224,2,     241.3,2,    0.0737,1,      -999,9,      -999,9,      -999,9,        81,     537.5,    0.0374,2
     100.0,2,   17.1973,2,   35.7101,2,     240.9,2,    0.0886,1,      -999,9,      -999,9,      -999,9,       119,     541.8,    0.0362,2
     102.0,2,   17.1077,2,   35.7033,2,     241.6,2,    0.0887,1,      -999,9,      -999,9,      -999,9,        59,     545.5,    0.0350,2
     104.0,2,   17.0593,2,   35.6983,2,     242.0,2,    0.0913,1,      -999,9,      -999,9,      -999,9,        84,     548.5,    0.0345,2
     106.0,2,   17.0080,2,   35.6964,2,     242.3,2,    0.0917,1,      -999,9,      -999,9,      -999,9,        48,     553.0,    0.0341,2
     108.0,2,   16.9067,2,   35.6918,2,     242.2,2,    0.1000,1,      -999,9,      -999,9,      -999,9,        35,     556.5,    0.0362,2
     110.0,2,   16.9093,2,   35.6894,2,     240.6,2,    0.1188,1,      -999,9,      -999,9,      -999,9,       175,     561.0,    0.0350,2
     112.0,2,   16.7905,2,   35.6804,2,     240.1,2,    0.1171,1,      -999,9,      -999,9,      -999,9,        71,     567.7,    0.0366,2
     114.0,2,   16.7215,2,   35.6779,2,     239.4,2,    0.1232,1,      -999,9,      -999,9,      -999,9,        24,     571.2,    0.0366,2
     116.0,2,   16.5616,2,   35.6647,2,     239.5,2,    0.1270,1,      -999,9,      -999,9,      -999,9,        23,     572.3,    0.0370,2
     118.0,2,   16.5714,2,   35.6546,2,     238.4,2,    0.1399,1,      -999,9,      -999,9,      -999,9,        60,     576.0,    0.0350,2
     120.0,2,   16.4536,2,   35.6547,2,     238.4,2,    0.1297,1,      -999,9,      -999,9,      -999,9,        24,     580.8,    0.0341,2
     122.0,2,   16.3128,2,   35.6340,2,     238.6,2,    0.1213,1,      -999,9,      -999,9,      -999,9,        23,     581.8,    0.0329,2
     124.0,2,   16.2648,2,   35.6242,2,     238.1,2,    0.1192,1,      -999,9,      -999,9,      -999,9,        23,     582.7,    0.0321,2
     126.0,2,   16.1804,2,   35.6147,2,     237.7,2,    0.1272,1,      -999,9,      -999,9,      -999,9,        71,     586.2,    0.0309,2
     128.0,2,   16.0841,2,   35.6078,2,     237.0,2,    0.1237,1,      -999,9,      -999,9,      -999,9,        24,     591.2,    0.0309,2
     130.0,2,   16.0653,2,   35.6053,2,     236.1,2,    0.1194,1,      -999,9,      -999,9,      -999,9,        24,     592.2,    0.0305,2
     132.0,2,   16.0738,2,   35.6030,2,     234.8,2,    0.1261,1,      -999,9,      -999,9,      -999,9,       106,     595.0,    0.0301,2
     134.0,2,   15.9356,2,   35.5934,2,     235.9,2,    0.1180,1,      -999,9,      -999,9,      -999,9,        48,     598.2,    0.0281,2
     136.0,2,   15.9072,2,   35.5869,2,     234.8,2,    0.1141,1,      -999,9,      -999,9,      -999,9,        36,     600.0,    0.0285,2
     138.0,2,   15.9071,2,   35.5877,2,     235.1,2,    0.1221,1,      -999,9,      -999,9,      -999,9,        60,     603.0,    0.0285,2
     140.0,2,   15.8654,2,   35.5862,2,     235.2,2,    0.1084,1,      -999,9,      -999,9,      -999,9,        23,     606.3,    0.0277,2
     142.0,2,   15.7622,2,   35.5818,2,     235.2,2,    0.0986,1,      -999,9,      -999,9,      -999,9,        24,     607.2,    0.0269,2
     144.0,2,   15.7219,2,   35.5723,2,     234.4,2,    0.1062,1,      -999,9,      -999,9,      -999,9,        70,     610.5,    0.0261,2
     146.0,2,   15.7429,2,   35.5738,2,     233.3,2,    0.0987,1,      -999,9,      -999,9,      -999,9,        35,     615.0,    0.0257,2
     148.0,2,   15.6289,2,   35.5635,2,     233.2,2,    0.0910,1,      -999,9,      -999,9,      -999,9,        36,     616.5,    0.0249,2
     150.0,2,   15.6489,2,   35.5634,2,     232.7,2,    0.1017,1,      -999,9,      -999,9,      -999,9,        84,     619.0,    0.0245,2
     152.0,2,   15.6077,2,   35.5612,2,     232.9,2,    0.0953,1,      -999,9,      -999,9,      -999,9,        46,     621.8,    0.0245,2
     154.0,2,   15.5207,2,   35.5481,2,     232.3,2,    0.0905,1,      -999,9,      -999,9,      -999,9,        95,     624.7,    0.0225,2
     156.0,2,   15.4619,2,   35.5390,2,     232.1,2,    0.0832,1,      -999,9,      -999,9,      -999,9,        47,     627.8,    0.0221,2
     158.0,2,   15.3474,2,   35.5260,2,     232.5,2,    0.0810,1,      -999,9,      -999,9,      -999,9,        71,     630.2,    0.0213,2
     160.0,2,   15.2432,2,   35.5098,2,     232.5,2,    0.0742,1,      -999,9,      -999,9,      -999,9,        36,     632.5,    0.0205,2
     162.0,2,   15.1922,2,   35.5011,2,     232.7,2,    0.0719,1,      -999,9,      -999,9,      -999,9,        35,     634.0,    0.0205,2
     164.0,2,   15.1708,2,   35.4969,2,     233.1,2,    0.0724,1,      -999,9,      -999,9,      -999,9,        58,     636.8,    0.0196,2
     166.0,2,   15.1127,2,   35.4931,2,     233.0,2,    0.0620,1,      -999,9,      -999,9,      -999,9,        22,     641.8,    0.0205,2
     168.0,2,   15.0613,2,   35.4867,2,     233.3,2,    0.0573,1,      -999,9,      -999,9,      -999,9,        24,     642.8,    0.0184,2
     170.0,2,   15.0151,2,   35.4827,2,     233.1,2,    0.0543,1,      -999,9,      -999,9,      -999,9,        35,     644.0,    0.0164,2
     172.0,2,   15.0843,2,   35.4861,2,     232.1,2,    0.0593,1,      -999,9,      -999,9,      -999,9,        60,     648.1,    0.0176,2
     174.0,2,   14.8472,2,   35.4589,2,     232.6,2,    0.0564,1,      -999,9,      -999,9,      -999,9,        34,     651.5,    0.0160,2
     176.0,2,   14.7491,2,   35.4406,2,     231.6,2,    0.0549,1,      -999,9,      -999,9,      -999,9,        70,     653.7,    0.0148,2
     178.0,2,   14.6511,2,   35.4255,2,     231.7,2,    0.0481,1,      -999,9,      -999,9,      -999,9,        46,     656.3,    0.0148,2
     180.0,2,   14.5782,2,   35.4144,2,     231.8,2,    0.0497,1,      -999,9,      -999,9,      -999,9,        60,     658.5,    0.0140,2
     182.0,2,   14.5973,2,   35.4175,2,     232.7,2,    0.0496,1,      -999,9,      -999,9,      -999,9,       107,     662.3,    0.0140,2
     184.0,2,   14.4633,2,   35.3990,2,     233.1,2,    0.0408,1,      -999,9,      -999,9,      -999,9,        36,     665.5,    0.0128,2
     186.0,2,   14.4314,2,   35.3938,2,     233.2,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        24,     666.8,    0.0132,2
     188.0,2,   14.4272,2,   35.3911,2,     233.4,2,    0.0424,1,      -999,9,      -999,9,      -999,9,        83,     669.3,    0.0128,2
     190.0,2,   14.3771,2,   35.3865,2,     233.6,2,    0.0414,1,      -999,9,      -999,9,      -999,9,        36,     673.5,    0.0128,2
     192.0,2,   14.2706,2,   35.3689,2,     233.8,2,    0.0395,1,      -999,9,      -999,9,      -999,9,        48,     675.2,    0.0124,2
     194.0,2,   14.2674,2,   35.3678,2,     234.3,2,    0.0407,1,      -999,9,      -999,9,      -999,9,        82,     678.0,    0.0120,2
     196.0,2,   14.1324,2,   35.3527,2,     234.4,2,    0.0352,1,      -999,9,      -999,9,      -999,9,        48,     680.8,    0.0116,2
     198.0,2,   14.0905,2,   35.3488,2,     233.5,2,    0.0330,1,      -999,9,      -999,9,      -999,9,        72,     683.2,    0.0112,2
     200.0,2,   14.0452,2,   35.3397,2,     232.0,2,    0.0324,1,      -999,9,      -999,9,      -999,9,        84,     686.5,    0.0108,2
     202.0,2,   14.0162,2,   35.3358,2,     232.4,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        59,     689.5,    0.0108,2
     204.0,2,   13.9778,2,   35.3293,2,     232.8,2,    0.0285,1,      -999,9,      -999,9,      -999,9,        48,     691.8,    0.0108,2
     206.0,2,   13.9702,2,   35.3280,2,     232.7,2,    0.0289,1,      -999,9,      -999,9,      -999,9,        60,     694.0,    0.0108,2
     208.0,2,   13.9529,2,   35.3262,2,     232.8,2,    0.0328,1,      -999,9,      -999,9,      -999,9,        95,     697.2,    0.0108,2
     210.0,2,   13.8898,2,   35.3214,2,     233.3,2,    0.0298,1,      -999,9,      -999,9,      -999,9,        47,     700.2,    0.0108,2
     212.0,2,   13.8400,2,   35.3143,2,     232.2,2,    0.0300,1,      -999,9,      -999,9,      -999,9,        59,     702.5,    0.0108,2
     214.0,2,   13.7998,2,   35.3078,2,     231.2,2,    0.0297,1,      -999,9,      -999,9,      -999,9,        60,     705.0,    0.0104,2
     216.0,2,   13.7494,2,   35.3007,2,     231.3,2,    0.0283,1,      -999,9,      -999,9,      -999,9,        60,     707.5,    0.0100,2
     218.0,2,   13.6843,2,   35.2930,2,     231.7,2,    0.0275,1,      -999,9,      -999,9,      -999,9,        83,     710.5,    0.0100,2
     220.0,2,   13.6214,2,   35.2871,2,     230.8,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        82,     714.0,    0.0096,2
     222.0,2,   13.5770,2,   35.2835,2,     230.1,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        48,     716.8,    0.0096,2
     224.0,2,   13.5253,2,   35.2780,2,     230.1,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        24,     718.2,    0.0088,2
     226.0,2,   13.5322,2,   35.2862,2,     229.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        46,     719.7,    0.0088,2
     228.0,2,   13.5535,2,   35.2840,2,     228.6,2,    0.0166,1,      -999,9,      -999,9,      -999,9,       155,     724.0,    0.0092,2
     230.0,2,   13.5098,2,   35.2864,2,     228.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        34,     728.0,    0.0088,2
     232.0,2,   13.4578,2,   35.2784,2,     228.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     729.2,    0.0088,2
     234.0,2,   13.4770,2,   35.2789,2,     227.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        83,     731.9,    0.0088,2
     236.0,2,   13.4536,2,   35.2761,2,     228.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        47,     735.2,    0.0088,2
     238.0,2,   13.3778,2,   35.2617,2,     228.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        71,     738.3,    0.0084,2
     240.0,2,   13.2966,2,   35.2477,2,     228.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        47,     741.8,    0.0088,2
     242.0,2,   13.2532,2,   35.2395,2,     229.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     743.2,    0.0084,2
     244.0,2,   13.1824,2,   35.2282,2,     229.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        47,     744.7,    0.0084,2
     246.0,2,   13.1774,2,   35.2263,2,     229.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,       130,     748.5,    0.0084,2
     248.0,2,   13.1432,2,   35.2227,2,     229.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,     752.8,    0.0084,2
     250.0,2,   13.1282,2,   35.2211,2,     229.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        23,     754.7,    0.0084,2
     252.0,2,   13.0977,2,   35.2176,2,     229.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,     755.8,    0.0084,2
     254.0,2,   13.0203,2,   35.2086,2,     229.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        59,     758.2,    0.0076,2
     256.0,2,   13.0416,2,   35.2108,2,     229.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     763.0,    0.0076,2
     258.0,2,   13.0577,2,   35.2245,2,     229.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,     764.5,    0.0072,2
     260.0,2,   13.0674,2,   35.2282,2,     229.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        59,     766.5,    0.0072,2
     262.0,2,   13.0692,2,   35.2287,2,     228.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,     769.5,    0.0068,2
     264.0,2,   13.0703,2,   35.2297,2,     228.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     772.2,    0.0068,2
     266.0,2,   13.0685,2,   35.2315,2,     228.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     774.2,    0.0068,2
     268.0,2,   13.0395,2,   35.2287,2,     228.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        70,     777.8,    0.0068,2
     270.0,2,   12.9859,2,   35.2223,2,     228.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,     781.0,    0.0064,2
     272.0,2,   12.9661,2,   35.2188,2,     228.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     782.5,    0.0064,2
     274.0,2,   12.9377,2,   35.2152,2,     228.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,     784.7,    0.0064,2
     276.0,2,   12.8752,2,   35.2058,2,     228.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,     788.2,    0.0060,2
     278.0,2,   12.7909,2,   35.1943,2,     229.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     791.3,    0.0060,2
     280.0,2,   12.7623,2,   35.1897,2,     229.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     793.2,    0.0060,2
     282.0,2,   12.7647,2,   35.1896,2,     229.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,     796.2,    0.0060,2
     284.0,2,   12.7598,2,   35.1894,2,     229.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     798.8,    0.0064,2
     286.0,2,   12.7511,2,   35.1888,2,     229.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     800.0,    0.0060,2
     288.0,2,   12.7263,2,   35.1846,2,     229.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,     804.8,    0.0056,2
     290.0,2,   12.6903,2,   35.1805,2,     229.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     807.5,    0.0056,2
     292.0,2,   12.6444,2,   35.1738,2,     229.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     808.8,    0.0056,2
     294.0,2,   12.6326,2,   35.1725,2,     229.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,     812.0,    0.0056,2
     296.0,2,   12.5902,2,   35.1646,2,     229.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,     816.2,    0.0060,2
     298.0,2,   12.5727,2,   35.1611,2,     229.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,     818.2,    0.0056,2
     300.0,2,   12.5645,2,   35.1593,2,     230.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     820.0,    0.0056,2
     302.0,2,   12.5038,2,   35.1498,2,     229.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     821.8,    0.0056,2
     304.0,2,   12.4636,2,   35.1412,2,     230.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     825.6,    0.0064,2
     306.0,2,   12.3970,2,   35.1299,2,     231.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     829.5,    0.0060,2
