CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      62.0,2,    1.5917,2,   33.8196,2,     334.7,2,    0.6062,1,      -999,9,      -999,9,      -999,9,        84,     630.8,    0.2292,2
      64.0,2,    1.4410,2,   33.8212,2,     333.5,2,    0.6951,1,      -999,9,      -999,9,      -999,9,        83,     634.2,    0.2411,2
      66.0,2,    1.2480,2,   33.8263,2,     334.1,2,    0.6891,1,      -999,9,      -999,9,      -999,9,        82,     637.8,    0.2335,2
      68.0,2,    1.1308,2,   33.8349,2,     334.9,2,    0.6603,1,      -999,9,      -999,9,      -999,9,        84,     641.2,    0.2496,2
      70.0,2,    1.1252,2,   33.8389,2,     335.2,2,    0.6933,1,      -999,9,      -999,9,      -999,9,        71,     644.5,    0.2522,2
      72.0,2,    1.1216,2,   33.8427,2,     335.3,2,    0.6964,1,      -999,9,      -999,9,      -999,9,       119,     648.5,    0.2564,2
      74.0,2,    1.1349,2,   33.8485,2,     334.8,2,    0.6680,1,      -999,9,      -999,9,      -999,9,        72,     652.5,    0.2539,2
      76.0,2,    1.1556,2,   33.8529,2,     333.7,2,    0.6618,1,      -999,9,      -999,9,      -999,9,        48,     655.0,    0.2492,2
      78.0,2,    1.2413,2,   33.8692,2,     333.0,2,    0.6266,1,      -999,9,      -999,9,      -999,9,       108,     658.2,    0.2407,2
      80.0,2,    1.2657,2,   33.8740,2,     331.5,2,    0.5962,1,      -999,9,      -999,9,      -999,9,        95,     662.5,    0.2373,2
      82.0,2,    1.2722,2,   33.8878,2,     331.0,2,    0.5222,1,      -999,9,      -999,9,      -999,9,        47,     665.5,    0.2246,2
      84.0,2,    1.1759,2,   33.8929,2,     330.7,2,    0.5220,1,      -999,9,      -999,9,      -999,9,       106,     668.7,    0.2119,2
      86.0,2,    1.0382,2,   33.9004,2,     328.8,2,    0.4929,1,      -999,9,      -999,9,      -999,9,        96,     673.0,    0.2001,2
      88.0,2,    1.0229,2,   33.9003,2,     327.3,2,    0.4867,1,      -999,9,      -999,9,      -999,9,        60,     676.2,    0.1993,2
      90.0,2,    1.0147,2,   33.9034,2,     327.5,2,    0.4814,1,      -999,9,      -999,9,      -999,9,        95,     679.5,    0.1989,2
      92.0,2,    0.8423,2,   33.9157,2,     327.3,2,    0.4376,1,      -999,9,      -999,9,      -999,9,       119,     684.0,    0.1871,2
      94.0,2,    0.7324,2,   33.9212,2,     325.6,2,    0.3708,1,      -999,9,      -999,9,      -999,9,        47,     687.5,    0.1762,2
      96.0,2,    0.6427,2,   33.9264,2,     323.9,2,    0.3445,1,      -999,9,      -999,9,      -999,9,        94,     690.5,    0.1691,2
      98.0,2,    0.5202,2,   33.9323,2,     321.3,2,    0.3863,1,      -999,9,      -999,9,      -999,9,        96,     694.5,    0.1625,2
     100.0,2,    0.4650,2,   33.9390,2,     319.7,2,    0.3340,1,      -999,9,      -999,9,      -999,9,        72,     698.0,    0.1583,2
     102.0,2,    0.4302,2,   33.9417,2,     318.4,2,    0.3353,1,      -999,9,      -999,9,      -999,9,        72,     701.0,    0.1600,2
     104.0,2,    0.3531,2,   33.9554,2,     317.4,2,    0.3132,1,      -999,9,      -999,9,      -999,9,       119,     705.0,    0.1458,2
     106.0,2,    0.2857,2,   33.9740,2,     315.0,2,    0.3110,1,      -999,9,      -999,9,      -999,9,        58,     708.8,    0.1334,2
     108.0,2,    0.2549,2,   33.9911,2,     313.0,2,    0.2565,1,      -999,9,      -999,9,      -999,9,        60,     711.2,    0.1120,2
     110.0,2,    0.2527,2,   33.9924,2,     309.1,2,    0.2631,1,      -999,9,      -999,9,      -999,9,        72,     714.0,    0.1078,2
     112.0,2,    0.2457,2,   33.9981,2,     306.8,2,    0.1764,1,      -999,9,      -999,9,      -999,9,        60,     716.8,    0.1070,2
     114.0,2,    0.2082,2,   34.0095,2,     306.9,2,    0.2541,1,      -999,9,      -999,9,      -999,9,        48,     719.0,    0.0988,2
     116.0,2,    0.1913,2,   34.0200,2,     305.7,2,    0.1667,1,      -999,9,      -999,9,      -999,9,        24,     720.5,    0.0894,2
     118.0,2,    0.2170,2,   34.0425,2,     304.1,2,    0.1431,1,      -999,9,      -999,9,      -999,9,        35,     721.7,    0.0751,2
     120.0,2,    0.2434,2,   34.0551,2,     299.9,2,    0.1216,1,      -999,9,      -999,9,      -999,9,        71,     724.0,    0.0812,2
     122.0,2,    0.2561,2,   34.0672,2,     292.6,2,    0.1217,1,      -999,9,      -999,9,      -999,9,        47,     726.5,    0.0706,2
     124.0,2,    0.2816,2,   34.0862,2,     289.4,2,    0.1056,1,      -999,9,      -999,9,      -999,9,        35,     728.2,    0.0678,2
     126.0,2,    0.3139,2,   34.1079,2,     286.4,2,    0.1143,1,      -999,9,      -999,9,      -999,9,        36,     729.8,    0.0698,2
     128.0,2,    0.3550,2,   34.1172,2,     282.5,2,    0.0959,1,      -999,9,      -999,9,      -999,9,        35,     731.2,    0.0629,2
     130.0,2,    0.4235,2,   34.1382,2,     274.5,2,    0.0814,1,      -999,9,      -999,9,      -999,9,        94,     734.0,    0.0519,2
     132.0,2,    0.4350,2,   34.1459,2,     266.1,2,    0.0732,1,      -999,9,      -999,9,      -999,9,        36,     736.8,    0.0527,2
     134.0,2,    0.4424,2,   34.1525,2,     263.6,2,    0.0868,1,      -999,9,      -999,9,      -999,9,        35,     738.2,    0.0511,2
     136.0,2,    0.4931,2,   34.1617,2,     262.6,2,    0.0688,1,      -999,9,      -999,9,      -999,9,        36,     739.8,    0.0467,2
     138.0,2,    0.5155,2,   34.1707,2,     261.8,2,    0.0712,1,      -999,9,      -999,9,      -999,9,        36,     741.2,    0.0487,2
     140.0,2,    0.5608,2,   34.1808,2,     259.5,2,    0.0799,1,      -999,9,      -999,9,      -999,9,        82,     743.7,    0.0410,2
     142.0,2,    0.6215,2,   34.1867,2,     255.6,2,    0.0667,1,      -999,9,      -999,9,      -999,9,        36,     746.2,    0.0398,2
     144.0,2,    0.6756,2,   34.2025,2,     254.2,2,    0.0802,1,      -999,9,      -999,9,      -999,9,        60,     748.2,    0.0426,2
     146.0,2,    0.6846,2,   34.2073,2,     250.9,2,    0.0830,1,      -999,9,      -999,9,      -999,9,        47,     750.5,    0.0345,2
     148.0,2,    0.6850,2,   34.2096,2,     248.2,2,    0.0616,1,      -999,9,      -999,9,      -999,9,        36,     752.2,    0.0378,2
     150.0,2,    0.7073,2,   34.2156,2,     246.9,2,    0.0633,1,      -999,9,      -999,9,      -999,9,        48,     754.0,    0.0390,2
     152.0,2,    0.7848,2,   34.2271,2,     246.6,2,    0.0515,1,      -999,9,      -999,9,      -999,9,        45,     756.0,    0.0345,2
     154.0,2,    0.9314,2,   34.2534,2,     244.9,2,    0.0641,1,      -999,9,      -999,9,      -999,9,        48,     758.0,    0.0285,2
     156.0,2,    0.9275,2,   34.2662,2,     241.2,2,    0.0481,1,      -999,9,      -999,9,      -999,9,        48,     760.0,    0.0321,2
     158.0,2,    0.8903,2,   34.2651,2,     234.6,2,    0.0643,1,      -999,9,      -999,9,      -999,9,        59,     762.2,    0.0313,2
     160.0,2,    0.9135,2,   34.2661,2,     232.8,2,    0.0464,1,      -999,9,      -999,9,      -999,9,        58,     764.7,    0.0305,2
     162.0,2,    1.0174,2,   34.2837,2,     232.9,2,    0.0457,1,      -999,9,      -999,9,      -999,9,        36,     766.8,    0.0261,2
     164.0,2,    1.0096,2,   34.2885,2,     233.1,2,    0.0424,1,      -999,9,      -999,9,      -999,9,        36,     768.2,    0.0317,2
     166.0,2,    1.0132,2,   34.2905,2,     230.9,2,    0.0437,1,      -999,9,      -999,9,      -999,9,        35,     769.8,    0.0366,2
     168.0,2,    0.9943,2,   34.2913,2,     228.7,2,    0.0458,1,      -999,9,      -999,9,      -999,9,        60,     771.8,    0.0301,2
     170.0,2,    1.0313,2,   34.2959,2,     228.6,2,    0.0430,1,      -999,9,      -999,9,      -999,9,        83,     774.8,    0.0345,2
     172.0,2,    1.0634,2,   34.2999,2,     228.7,2,    0.0423,1,      -999,9,      -999,9,      -999,9,        36,     777.2,    0.0305,2
     174.0,2,    1.0892,2,   34.3031,2,     227.8,2,    0.0425,1,      -999,9,      -999,9,      -999,9,        36,     778.8,    0.0261,2
     176.0,2,    1.1009,2,   34.3067,2,     226.9,2,    0.0512,1,      -999,9,      -999,9,      -999,9,        36,     780.2,    0.0273,2
     178.0,2,    1.1076,2,   34.3110,2,     225.8,2,    0.0415,1,      -999,9,      -999,9,      -999,9,        47,     782.0,    0.0309,2
     180.0,2,    1.1174,2,   34.3131,2,     224.4,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        60,     784.2,    0.0281,2
     182.0,2,    1.1759,2,   34.3223,2,     223.6,2,    0.0687,1,      -999,9,      -999,9,      -999,9,        71,     787.0,    0.0301,2
     184.0,2,    1.1983,2,   34.3284,2,     222.5,2,    0.0339,1,      -999,9,      -999,9,      -999,9,        35,     789.2,    0.0269,2
     186.0,2,    1.3915,2,   34.3470,2,     219.9,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        33,     790.8,    0.0221,2
     188.0,2,    1.4389,2,   34.3588,2,     218.6,2,    0.0685,1,      -999,9,      -999,9,      -999,9,        36,     792.2,    0.0289,2
     190.0,2,    1.4520,2,   34.3646,2,     212.1,2,    0.0353,1,      -999,9,      -999,9,      -999,9,        72,     794.5,    0.0205,2
     192.0,2,    1.4564,2,   34.3689,2,     205.6,2,    0.0458,1,      -999,9,      -999,9,      -999,9,        60,     797.2,    0.0217,2
     194.0,2,    1.4601,2,   34.3726,2,     203.9,2,    0.0294,1,      -999,9,      -999,9,      -999,9,        48,     799.5,    0.0265,2
     196.0,2,    1.4640,2,   34.3756,2,     203.7,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        36,     801.2,    0.0221,2
     198.0,2,    1.4690,2,   34.3783,2,     203.6,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        48,     803.0,    0.0184,2
     200.0,2,    1.5103,2,   34.3855,2,     203.4,2,    0.0387,1,      -999,9,      -999,9,      -999,9,        60,     805.2,    0.0184,2
     202.0,2,    1.5999,2,   34.4036,2,     202.5,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        48,     807.5,    0.0128,2
     204.0,2,    1.6179,2,   34.4077,2,     200.2,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        47,     809.5,    0.0192,2
     206.0,2,    1.7432,2,   34.4257,2,     196.3,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        48,     811.5,    0.0168,2
     208.0,2,    1.8116,2,   34.4404,2,     193.9,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        47,     813.5,    0.0172,2
     210.0,2,    1.8442,2,   34.4512,2,     189.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        60,     815.8,    0.0152,2
     212.0,2,    1.8318,2,   34.4556,2,     185.8,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        35,     817.8,    0.0128,2
     214.0,2,    1.7806,2,   34.4563,2,     184.2,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        48,     819.5,    0.0168,2
     216.0,2,    1.7216,2,   34.4559,2,     184.7,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        58,     821.8,    0.0132,2
     218.0,2,    1.6562,2,   34.4531,2,     186.0,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        35,     823.7,    0.0156,2
     220.0,2,    1.6143,2,   34.4515,2,     189.0,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        58,     825.8,    0.0164,2
     222.0,2,    1.5707,2,   34.4492,2,     192.1,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        48,     828.0,    0.0176,2
     224.0,2,    1.5578,2,   34.4481,2,     194.5,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        48,     830.0,    0.0148,2
     226.0,2,    1.5478,2,   34.4476,2,     196.1,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        36,     831.8,    0.0172,2
     228.0,2,    1.5407,2,   34.4474,2,     197.9,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        72,     834.0,    0.0184,2
     230.0,2,    1.5433,2,   34.4477,2,     198.9,2,    0.0214,1,      -999,9,      -999,9,      -999,9,        48,     836.5,    0.0180,2
     232.0,2,    1.5503,2,   34.4492,2,     198.9,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        36,     838.2,    0.0156,2
     234.0,2,    1.5682,2,   34.4524,2,     198.6,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        47,     840.0,    0.0168,2
     236.0,2,    1.6077,2,   34.4573,2,     197.7,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        35,     841.8,    0.0148,2
     238.0,2,    1.7429,2,   34.4736,2,     196.3,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        58,     843.8,    0.0144,2
     240.0,2,    1.8625,2,   34.4943,2,     191.6,2,    0.0458,1,      -999,9,      -999,9,      -999,9,        72,     846.5,    0.0205,2
     242.0,2,    1.8983,2,   34.5023,2,     184.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        59,     849.3,    0.0180,2
     244.0,2,    1.9333,2,   34.5082,2,     180.8,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,     851.0,    0.0112,2
     246.0,2,    1.9505,2,   34.5126,2,     179.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        35,     852.2,    0.0092,2
     248.0,2,    1.9679,2,   34.5173,2,     177.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     853.8,    0.0096,2
     250.0,2,    1.9759,2,   34.5207,2,     176.3,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        96,     856.5,    0.0096,2
     252.0,2,    1.9818,2,   34.5229,2,     175.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     859.5,    0.0096,2
     254.0,2,    1.9987,2,   34.5277,2,     175.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        46,     861.5,    0.0112,2
     256.0,2,    2.0175,2,   34.5340,2,     175.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     863.0,    0.0100,2
     258.0,2,    2.0215,2,   34.5359,2,     175.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     864.0,    0.0100,2
     260.0,2,    2.0263,2,   34.5386,2,     174.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        84,     866.2,    0.0124,2
     262.0,2,    2.0471,2,   34.5443,2,     174.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     869.2,    0.0096,2
     264.0,2,    2.0544,2,   34.5487,2,     174.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     871.8,    0.0116,2
     266.0,2,    2.0514,2,   34.5503,2,     174.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     873.8,    0.0104,2
     268.0,2,    2.0391,2,   34.5519,2,     174.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,     875.0,    0.0096,2
     270.0,2,    2.0074,2,   34.5554,2,     174.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        35,     876.2,    0.0132,2
     272.0,2,    2.0081,2,   34.5539,2,     175.6,2,    0.0323,1,      -999,9,      -999,9,      -999,9,       108,     879.2,    0.0108,2
     274.0,2,    1.9711,2,   34.5539,2,     177.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        47,     882.5,    0.0092,2
     276.0,2,    1.9508,2,   34.5522,2,     177.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     884.0,    0.0072,2
     278.0,2,    1.9463,2,   34.5514,2,     177.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        35,     885.2,    0.0092,2
     280.0,2,    1.9195,2,   34.5495,2,     178.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     886.8,    0.0124,2
     282.0,2,    1.9114,2,   34.5486,2,     180.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        71,     889.0,    0.0092,2
     284.0,2,    1.9071,2,   34.5493,2,     181.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,     892.0,    0.0100,2
     286.0,2,    1.9813,2,   34.5549,2,     182.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        46,     894.5,    0.0108,2
     288.0,2,    2.0613,2,   34.5629,2,     182.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     896.0,    0.0108,2
     290.0,2,    2.1265,2,   34.5720,2,     181.4,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        47,     897.5,    0.0132,2
     292.0,2,    2.1643,2,   34.5786,2,     179.0,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        48,     899.5,    0.0152,2
     294.0,2,    2.2249,2,   34.5864,2,     176.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        35,     901.2,    0.0124,2
     296.0,2,    2.2476,2,   34.5917,2,     174.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     903.8,    0.0084,2
     298.0,2,    2.2735,2,   34.5960,2,     173.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     906.5,    0.0100,2
     300.0,2,    2.2790,2,   34.5979,2,     173.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     908.5,    0.0092,2
     302.0,2,    2.2772,2,   34.5986,2,     174.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     910.2,    0.0132,2
     304.0,2,    2.2666,2,   34.5989,2,     175.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     912.0,    0.0068,2
     306.0,2,    2.2585,2,   34.5998,2,     175.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     914.0,    0.0096,2
