CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 52
CASTNO = 1
DATE = 20160304
TIME = 0039
LATITUDE = -44.9920
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     170.0,2,    9.1619,2,   34.5159,2,     260.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        72,     641.2,    0.0096,2
     172.0,2,    9.1654,2,   34.5176,2,     260.4,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        48,     643.8,    0.0096,2
     174.0,2,    9.1559,2,   34.5168,2,     260.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,     646.0,    0.0092,2
     176.0,2,    9.1161,2,   34.5105,2,     260.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        84,     649.0,    0.0096,2
     178.0,2,    9.0463,2,   34.4986,2,     260.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,     652.2,    0.0092,2
     180.0,2,    9.0149,2,   34.4940,2,     261.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,     654.5,    0.0092,2
     182.0,2,    8.9867,2,   34.4897,2,     260.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     656.2,    0.0100,2
     184.0,2,    8.9847,2,   34.4895,2,     260.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,     659.2,    0.0092,2
     186.0,2,    8.9800,2,   34.4887,2,     260.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        83,     663.0,    0.0092,2
     188.0,2,    8.9798,2,   34.4889,2,     261.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,     665.2,    0.0092,2
     190.0,2,    8.9848,2,   34.4903,2,     260.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,     666.2,    0.0092,2
     192.0,2,    8.9685,2,   34.4905,2,     260.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,     669.6,    0.0092,2
     194.0,2,    8.9115,2,   34.4848,2,     261.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,     674.2,    0.0092,2
     196.0,2,    8.8671,2,   34.4769,2,     261.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        12,     675.0,    0.0092,2
     198.0,2,    8.8350,2,   34.4718,2,     261.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,     676.0,    0.0096,2
     200.0,2,    8.8811,2,   34.4773,2,     260.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        59,     680.8,    0.0092,2
     202.0,2,    8.7652,2,   34.4629,2,     261.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     683.8,    0.0096,2
     204.0,2,    8.7598,2,   34.4620,2,     260.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,     686.0,    0.0100,2
     206.0,2,    8.7472,2,   34.4611,2,     259.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,     688.7,    0.0096,2
     208.0,2,    8.6613,2,   34.4482,2,     260.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,     691.5,    0.0100,2
     210.0,2,    8.6607,2,   34.4498,2,     259.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     693.8,    0.0100,2
     212.0,2,    8.6805,2,   34.4557,2,     259.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        83,     696.9,    0.0096,2
     214.0,2,    8.6887,2,   34.4626,2,     258.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        34,     700.5,    0.0096,2
     216.0,2,    8.6660,2,   34.4602,2,     258.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     702.0,    0.0104,2
     218.0,2,    8.6731,2,   34.4608,2,     258.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       104,     705.0,    0.0096,2
     220.0,2,    8.6894,2,   34.4683,2,     257.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     708.2,    0.0100,2
     222.0,2,    8.7168,2,   34.4766,2,     257.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     710.0,    0.0100,2
     224.0,2,    8.7247,2,   34.4802,2,     256.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,       117,     713.3,    0.0100,2
     226.0,2,    8.7666,2,   34.4940,2,     255.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     717.0,    0.0104,2
     228.0,2,    8.7125,2,   34.4865,2,     255.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     719.0,    0.0100,2
     230.0,2,    8.6784,2,   34.4785,2,     255.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,     721.0,    0.0100,2
     232.0,2,    8.6863,2,   34.4798,2,     254.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        94,     724.2,    0.0100,2
     234.0,2,    8.7169,2,   34.4894,2,     254.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     727.5,    0.0100,2
     236.0,2,    8.7617,2,   34.4990,2,     253.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     729.5,    0.0104,2
     238.0,2,    8.8076,2,   34.5114,2,     253.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,     730.8,    0.0104,2
     240.0,2,    8.8169,2,   34.5141,2,     252.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     734.8,    0.0108,2
     242.0,2,    8.8348,2,   34.5201,2,     252.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,     738.8,    0.0108,2
     244.0,2,    8.8361,2,   34.5209,2,     252.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,     739.8,    0.0108,2
     246.0,2,    8.8271,2,   34.5182,2,     251.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,     742.7,    0.0108,2
     248.0,2,    8.8290,2,   34.5202,2,     250.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     746.8,    0.0136,2
     250.0,2,    8.8218,2,   34.5203,2,     250.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        59,     749.0,    0.0104,2
     252.0,2,    8.8096,2,   34.5213,2,     249.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     751.2,    0.0108,2
     254.0,2,    8.8499,2,   34.5333,2,     248.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,     755.1,    0.0108,2
     256.0,2,    8.8885,2,   34.5457,2,     247.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     758.0,    0.0108,2
     258.0,2,    8.8921,2,   34.5468,2,     246.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     759.8,    0.0108,2
     260.0,2,    8.9063,2,   34.5511,2,     245.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     761.8,    0.0108,2
     262.0,2,    8.9108,2,   34.5528,2,     244.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       107,     765.0,    0.0112,2
     264.0,2,    8.9168,2,   34.5545,2,     243.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,     768.5,    0.0116,2
     266.0,2,    8.9071,2,   34.5537,2,     243.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,     771.0,    0.0112,2
     268.0,2,    8.8826,2,   34.5509,2,     242.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     773.2,    0.0116,2
     270.0,2,    8.8434,2,   34.5444,2,     242.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        71,     775.8,    0.0116,2
     272.0,2,    8.8005,2,   34.5372,2,     242.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,     778.8,    0.0112,2
     274.0,2,    8.7054,2,   34.5234,2,     242.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,     781.2,    0.0116,2
     276.0,2,    8.5615,2,   34.4961,2,     243.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,     784.3,    0.0112,2
     278.0,2,    8.4283,2,   34.4752,2,     244.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,     787.7,    0.0108,2
     280.0,2,    8.2574,2,   34.4438,2,     245.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     789.5,    0.0112,2
     282.0,2,    8.2895,2,   34.4476,2,     245.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,     791.8,    0.0108,2
     284.0,2,    8.3065,2,   34.4539,2,     245.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        69,     794.8,    0.0112,2
     286.0,2,    8.3116,2,   34.4601,2,     245.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     797.0,    0.0116,2
     288.0,2,    8.2268,2,   34.4488,2,     245.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,     799.5,    0.0112,2
     290.0,2,    8.1890,2,   34.4450,2,     245.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     802.2,    0.0112,2
     292.0,2,    8.1847,2,   34.4452,2,     245.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        94,     805.2,    0.0116,2
     294.0,2,    8.1658,2,   34.4452,2,     245.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     808.0,    0.0112,2
     296.0,2,    8.1444,2,   34.4430,2,     244.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        58,     810.0,    0.0116,2
     298.0,2,    8.1243,2,   34.4414,2,     244.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        71,     812.7,    0.0116,2
     300.0,2,    8.1125,2,   34.4435,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     815.7,    0.0116,2
     302.0,2,    8.2283,2,   34.4718,2,     243.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     818.2,    0.0120,2
     304.0,2,    8.2706,2,   34.4845,2,     242.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,     820.2,    0.0120,2
     306.0,2,    8.2582,2,   34.4814,2,     240.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       105,     823.5,    0.0120,2
