CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   10.0059,2,   34.0827,2,     285.1,2,    0.1922,1,      -999,9,      -999,9,      -999,9,       108,     592.5,    0.1107,2
      38.0,2,    9.9974,2,   34.0858,2,     285.7,2,    0.2099,1,      -999,9,      -999,9,      -999,9,        72,     596.2,    0.1177,2
      40.0,2,    9.9850,2,   34.0902,2,     285.4,2,    0.2160,1,      -999,9,      -999,9,      -999,9,       120,     600.2,    0.1173,2
      42.0,2,    9.9764,2,   34.0906,2,     285.6,2,    0.2146,1,      -999,9,      -999,9,      -999,9,        96,     604.8,    0.1144,2
      44.0,2,    9.9436,2,   34.0906,2,     285.7,2,    0.2105,1,      -999,9,      -999,9,      -999,9,        48,     607.8,    0.1091,2
      46.0,2,    9.9298,2,   34.0913,2,     285.9,2,    0.2380,1,      -999,9,      -999,9,      -999,9,       119,     612.2,    0.1177,2
      48.0,2,    9.9089,2,   34.0909,2,     285.6,2,    0.2376,1,      -999,9,      -999,9,      -999,9,        83,     617.0,    0.1169,2
      50.0,2,    9.8765,2,   34.0904,2,     285.9,2,    0.2287,1,      -999,9,      -999,9,      -999,9,        95,     620.7,    0.1107,2
      52.0,2,    9.8440,2,   34.0883,2,     285.7,2,    0.2233,1,      -999,9,      -999,9,      -999,9,       107,     625.0,    0.1041,2
      54.0,2,    9.8206,2,   34.0876,2,     285.4,2,    0.1956,1,      -999,9,      -999,9,      -999,9,        95,     629.2,    0.0939,2
      56.0,2,    9.7743,2,   34.0845,2,     284.6,2,    0.1231,1,      -999,9,      -999,9,      -999,9,       129,     634.0,    0.0536,2
      58.0,2,    9.7498,2,   34.0823,2,     284.2,2,    0.1214,1,      -999,9,      -999,9,      -999,9,        71,     638.3,    0.0544,2
      60.0,2,    9.7016,2,   34.0768,2,     284.0,2,    0.1430,1,      -999,9,      -999,9,      -999,9,        84,     641.5,    0.0605,2
      62.0,2,    9.6031,2,   34.0671,2,     285.2,2,    0.1589,1,      -999,9,      -999,9,      -999,9,       142,     646.2,    0.0678,2
      64.0,2,    9.4479,2,   34.0464,2,     286.1,2,    0.1592,1,      -999,9,      -999,9,      -999,9,        48,     650.2,    0.0682,2
      66.0,2,    9.3627,2,   34.0351,2,     286.9,2,    0.1861,1,      -999,9,      -999,9,      -999,9,       141,     654.3,    0.0747,2
      68.0,2,    9.2556,2,   34.0310,2,     287.6,2,    0.1765,1,      -999,9,      -999,9,      -999,9,        83,     659.0,    0.0718,2
      70.0,2,    9.2147,2,   34.0337,2,     287.8,2,    0.1764,1,      -999,9,      -999,9,      -999,9,        84,     662.5,    0.0702,2
      72.0,2,    9.1521,2,   34.0377,2,     287.6,2,    0.1676,1,      -999,9,      -999,9,      -999,9,        95,     667.0,    0.0633,2
      74.0,2,    9.0860,2,   34.0409,2,     287.9,2,    0.1534,1,      -999,9,      -999,9,      -999,9,        59,     671.0,    0.0568,2
      76.0,2,    9.0611,2,   34.0397,2,     287.5,2,    0.1601,1,      -999,9,      -999,9,      -999,9,       131,     675.0,    0.0556,2
      78.0,2,    9.0386,2,   34.0397,2,     287.5,2,    0.1535,1,      -999,9,      -999,9,      -999,9,        95,     679.8,    0.0568,2
      80.0,2,    9.0067,2,   34.0381,2,     287.4,2,    0.1581,1,      -999,9,      -999,9,      -999,9,        72,     683.2,    0.0552,2
      82.0,2,    8.9754,2,   34.0347,2,     288.1,2,    0.1554,1,      -999,9,      -999,9,      -999,9,        81,     687.3,    0.0544,2
      84.0,2,    8.8756,2,   34.0276,2,     289.0,2,    0.1424,1,      -999,9,      -999,9,      -999,9,        82,     692.0,    0.0507,2
      86.0,2,    8.7695,2,   34.0215,2,     289.7,2,    0.1577,1,      -999,9,      -999,9,      -999,9,        95,     695.8,    0.0544,2
      88.0,2,    8.7477,2,   34.0253,2,     290.7,2,    0.1766,1,      -999,9,      -999,9,      -999,9,       106,     700.0,    0.0588,2
      90.0,2,    8.7240,2,   34.0434,2,     290.5,2,    0.1962,1,      -999,9,      -999,9,      -999,9,        82,     704.0,    0.0629,2
      92.0,2,    8.7110,2,   34.0681,2,     289.9,2,    0.1951,1,      -999,9,      -999,9,      -999,9,       132,     708.5,    0.0617,2
      94.0,2,    8.6874,2,   34.0906,2,     288.8,2,    0.1983,1,      -999,9,      -999,9,      -999,9,        84,     713.0,    0.0629,2
      96.0,2,    8.7000,2,   34.1006,2,     288.7,2,    0.2404,1,      -999,9,      -999,9,      -999,9,        93,     716.7,    0.0637,2
      98.0,2,    8.7217,2,   34.1113,2,     288.7,2,    0.2194,1,      -999,9,      -999,9,      -999,9,       120,     721.2,    0.0633,2
     100.0,2,    8.7400,2,   34.1235,2,     288.4,2,    0.2198,1,      -999,9,      -999,9,      -999,9,        84,     725.5,    0.0653,2
     102.0,2,    8.7458,2,   34.1396,2,     287.5,2,    0.2241,1,      -999,9,      -999,9,      -999,9,       120,     729.8,    0.0637,2
     104.0,2,    8.7449,2,   34.1488,2,     287.0,2,    0.1959,1,      -999,9,      -999,9,      -999,9,        48,     733.2,    0.0625,2
     106.0,2,    8.7436,2,   34.1551,2,     286.4,2,    0.1921,1,      -999,9,      -999,9,      -999,9,        72,     736.8,    0.0592,2
     108.0,2,    8.7796,2,   34.1805,2,     285.7,2,    0.1437,1,      -999,9,      -999,9,      -999,9,        48,     741.2,    0.0463,2
     110.0,2,    8.7731,2,   34.1880,2,     284.1,2,    0.1501,1,      -999,9,      -999,9,      -999,9,       131,     745.0,    0.0434,2
     112.0,2,    8.8616,2,   34.2155,2,     282.3,2,    0.1397,1,      -999,9,      -999,9,      -999,9,        82,     749.5,    0.0398,2
     114.0,2,    8.9639,2,   34.2479,2,     280.2,2,    0.1220,1,      -999,9,      -999,9,      -999,9,        70,     752.8,    0.0366,2
     116.0,2,    8.9503,2,   34.2544,2,     278.0,2,    0.1162,1,      -999,9,      -999,9,      -999,9,       107,     757.1,    0.0345,2
     118.0,2,    8.8835,2,   34.2534,2,     276.7,2,    0.0908,1,      -999,9,      -999,9,      -999,9,        48,     760.8,    0.0313,2
     120.0,2,    8.7923,2,   34.2448,2,     276.6,2,    0.1163,1,      -999,9,      -999,9,      -999,9,       152,     765.0,    0.0329,2
     122.0,2,    8.4195,2,   34.1860,2,     277.8,2,    0.1067,1,      -999,9,      -999,9,      -999,9,        48,     769.2,    0.0382,2
     124.0,2,    8.3791,2,   34.1838,2,     278.4,2,    0.1052,1,      -999,9,      -999,9,      -999,9,        94,     772.3,    0.0354,2
     126.0,2,    8.2010,2,   34.1617,2,     278.4,2,    0.0956,1,      -999,9,      -999,9,      -999,9,       104,     776.5,    0.0321,2
     128.0,2,    8.2021,2,   34.1744,2,     278.1,2,    0.0871,1,      -999,9,      -999,9,      -999,9,        95,     780.9,    0.0285,2
     130.0,2,    8.1594,2,   34.1803,2,     277.7,2,    0.0757,1,      -999,9,      -999,9,      -999,9,        71,     785.8,    0.0257,2
     132.0,2,    8.0945,2,   34.1747,2,     277.1,2,    0.0716,1,      -999,9,      -999,9,      -999,9,        83,     789.0,    0.0245,2
     134.0,2,    8.0677,2,   34.1808,2,     277.2,2,    0.0559,1,      -999,9,      -999,9,      -999,9,        46,     791.8,    0.0221,2
     136.0,2,    8.0260,2,   34.1875,2,     276.6,2,    0.0571,1,      -999,9,      -999,9,      -999,9,        94,     794.7,    0.0192,2
     138.0,2,    7.9956,2,   34.1882,2,     276.4,2,    0.0492,1,      -999,9,      -999,9,      -999,9,        60,     798.0,    0.0176,2
     140.0,2,    7.9611,2,   34.1890,2,     276.2,2,    0.0444,1,      -999,9,      -999,9,      -999,9,        60,     800.5,    0.0176,2
     142.0,2,    8.0005,2,   34.2090,2,     275.4,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        57,     803.0,    0.0160,2
     144.0,2,    8.0581,2,   34.2340,2,     274.9,2,    0.0402,1,      -999,9,      -999,9,      -999,9,        70,     805.8,    0.0144,2
     146.0,2,    8.0921,2,   34.2440,2,     274.0,2,    0.0388,1,      -999,9,      -999,9,      -999,9,        83,     809.0,    0.0168,2
     148.0,2,    8.1656,2,   34.2687,2,     273.3,2,    0.0303,1,      -999,9,      -999,9,      -999,9,        48,     811.8,    0.0124,2
     150.0,2,    8.1739,2,   34.2744,2,     273.1,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        48,     813.8,    0.0128,2
     152.0,2,    8.1848,2,   34.2774,2,     272.6,2,    0.0309,1,      -999,9,      -999,9,      -999,9,       107,     817.0,    0.0124,2
     154.0,2,    8.1987,2,   34.2805,2,     272.6,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        48,     820.2,    0.0120,2
     156.0,2,    8.2247,2,   34.2865,2,     272.2,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        47,     822.2,    0.0120,2
     158.0,2,    8.2702,2,   34.3007,2,     271.6,2,    0.0273,1,      -999,9,      -999,9,      -999,9,       118,     825.8,    0.0116,2
     160.0,2,    8.3605,2,   34.3232,2,     271.2,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        36,     829.0,    0.0108,2
     162.0,2,    8.5256,2,   34.3627,2,     270.3,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        35,     830.5,    0.0108,2
     164.0,2,    8.5344,2,   34.3688,2,     269.6,2,    0.0232,1,      -999,9,      -999,9,      -999,9,       105,     833.5,    0.0104,2
     166.0,2,    8.6630,2,   34.3982,2,     268.2,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        46,     836.8,    0.0112,2
     168.0,2,    8.7890,2,   34.4323,2,     267.5,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        34,     838.5,    0.0104,2
     170.0,2,    8.7989,2,   34.4406,2,     266.2,2,    0.0184,1,      -999,9,      -999,9,      -999,9,       106,     841.5,    0.0104,2
     172.0,2,    8.6482,2,   34.4110,2,     265.9,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        60,     845.0,    0.0096,2
     174.0,2,    8.7161,2,   34.4242,2,     265.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        34,     847.0,    0.0104,2
     176.0,2,    8.7312,2,   34.4300,2,     265.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        36,     848.5,    0.0100,2
     178.0,2,    8.7374,2,   34.4331,2,     265.4,2,    0.0179,1,      -999,9,      -999,9,      -999,9,       130,     852.0,    0.0104,2
     180.0,2,    8.7493,2,   34.4362,2,     265.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        46,     855.7,    0.0100,2
     182.0,2,    8.7174,2,   34.4342,2,     265.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        34,     857.5,    0.0096,2
     184.0,2,    8.6438,2,   34.4202,2,     265.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        83,     860.0,    0.0100,2
     186.0,2,    8.5937,2,   34.4138,2,     265.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        84,     863.5,    0.0096,2
     188.0,2,    8.5699,2,   34.4102,2,     265.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     866.5,    0.0100,2
     190.0,2,    8.5566,2,   34.4087,2,     265.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        47,     868.7,    0.0096,2
     192.0,2,    8.5099,2,   34.4019,2,     265.6,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        48,     870.8,    0.0100,2
     194.0,2,    8.4805,2,   34.3998,2,     265.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        95,     873.7,    0.0096,2
     196.0,2,    8.4399,2,   34.3957,2,     265.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,     877.2,    0.0092,2
     198.0,2,    8.4337,2,   34.3963,2,     265.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,     880.2,    0.0092,2
     200.0,2,    8.4371,2,   34.3977,2,     264.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,     883.0,    0.0096,2
     202.0,2,    8.4891,2,   34.4127,2,     264.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     885.0,    0.0088,2
     204.0,2,    8.5485,2,   34.4300,2,     263.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        84,     887.5,    0.0096,2
     206.0,2,    8.5407,2,   34.4327,2,     262.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        83,     891.0,    0.0092,2
     208.0,2,    8.5500,2,   34.4371,2,     261.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        59,     894.0,    0.0096,2
     210.0,2,    8.5782,2,   34.4475,2,     261.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        71,     896.9,    0.0092,2
     212.0,2,    8.5784,2,   34.4481,2,     260.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,     900.0,    0.0096,2
     214.0,2,    8.6226,2,   34.4611,2,     260.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,     901.5,    0.0108,2
     216.0,2,    8.6338,2,   34.4668,2,     259.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,       107,     904.5,    0.0088,2
     218.0,2,    8.6688,2,   34.4775,2,     259.2,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        71,     908.2,    0.0096,2
     220.0,2,    8.6792,2,   34.4820,2,     258.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        72,     911.2,    0.0088,2
     222.0,2,    8.6502,2,   34.4802,2,     257.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     913.5,    0.0092,2
     224.0,2,    8.6395,2,   34.4801,2,     256.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,     915.2,    0.0096,2
     226.0,2,    8.6237,2,   34.4774,2,     255.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       106,     918.5,    0.0092,2
     228.0,2,    8.6185,2,   34.4767,2,     255.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        47,     921.7,    0.0088,2
     230.0,2,    8.6033,2,   34.4785,2,     255.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        36,     923.5,    0.0088,2
     232.0,2,    8.5844,2,   34.4762,2,     255.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        46,     925.3,    0.0100,2
     234.0,2,    8.5758,2,   34.4760,2,     254.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,     928.0,    0.0088,2
     236.0,2,    8.6026,2,   34.4831,2,     254.4,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     930.5,    0.0088,2
     238.0,2,    8.5789,2,   34.4813,2,     254.0,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,     931.8,    0.0088,2
     240.0,2,    8.4931,2,   34.4675,2,     253.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,     933.2,    0.0088,2
     242.0,2,    8.4834,2,   34.4648,2,     253.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        72,     935.8,    0.0100,2
     244.0,2,    8.4894,2,   34.4685,2,     253.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     938.0,    0.0084,2
     246.0,2,    8.4435,2,   34.4626,2,     253.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     939.8,    0.0092,2
     248.0,2,    8.4304,2,   34.4600,2,     253.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        72,     942.2,    0.0088,2
     250.0,2,    8.4203,2,   34.4592,2,     253.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,     944.7,    0.0088,2
     252.0,2,    8.4911,2,   34.4754,2,     252.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        34,     946.5,    0.0088,2
     254.0,2,    8.5194,2,   34.4847,2,     251.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     948.2,    0.0088,2
     256.0,2,    8.5042,2,   34.4841,2,     249.9,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        48,     950.2,    0.0088,2
     258.0,2,    8.4786,2,   34.4818,2,     249.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0108,2
     260.0,2,    8.4249,2,   34.4729,2,     248.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        83,     954.5,    0.0100,2
     262.0,2,    8.4012,2,   34.4693,2,     248.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,     957.0,    0.0092,2
     264.0,2,    8.3313,2,   34.4590,2,     248.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        34,     958.5,    0.0092,2
     266.0,2,    8.2772,2,   34.4493,2,     247.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,     960.5,    0.0092,2
     268.0,2,    8.2441,2,   34.4434,2,     248.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     962.8,    0.0092,2
     270.0,2,    8.2048,2,   34.4377,2,     249.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     964.8,    0.0092,2
     272.0,2,    8.1301,2,   34.4276,2,     250.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        45,     966.8,    0.0100,2
     274.0,2,    8.1620,2,   34.4358,2,     249.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,     968.5,    0.0092,2
     276.0,2,    8.0445,2,   34.4214,2,     250.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        71,     970.7,    0.0096,2
     278.0,2,    7.9928,2,   34.4117,2,     249.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,     973.3,    0.0104,2
     280.0,2,    7.9653,2,   34.4078,2,     249.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        46,     975.2,    0.0100,2
     282.0,2,    7.9020,2,   34.3975,2,     250.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,     977.0,    0.0096,2
     284.0,2,    7.7945,2,   34.3809,2,     250.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,     978.7,    0.0096,2
     286.0,2,    7.7017,2,   34.3650,2,     252.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,     980.8,    0.0096,2
     288.0,2,    7.5723,2,   34.3456,2,     254.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        47,     982.8,    0.0096,2
     290.0,2,    7.5384,2,   34.3375,2,     256.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,     985.2,    0.0116,2
     292.0,2,    7.5038,2,   34.3337,2,     258.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,     987.5,    0.0096,2
     294.0,2,    7.3537,2,   34.3118,2,     259.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     989.2,    0.0100,2
     296.0,2,    7.3205,2,   34.3040,2,     259.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,     991.2,    0.0096,2
     298.0,2,    7.3171,2,   34.3035,2,     261.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     993.2,    0.0096,2
     300.0,2,    7.3131,2,   34.3030,2,     262.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,     995.5,    0.0104,2
     302.0,2,    7.3127,2,   34.3035,2,     262.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,     997.8,    0.0100,2
     304.0,2,    7.3132,2,   34.3044,2,     262.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     999.5,    0.0100,2
     306.0,2,    7.3116,2,   34.3046,2,     261.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1001.5,    0.0104,2
