CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      40.0,2,   22.9193,2,   35.9540,2,     217.6,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     490.5,    0.0358,2
      42.0,2,   22.9066,2,   35.9564,2,     217.7,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        96,     493.7,    0.0358,2
      44.0,2,   22.8890,2,   35.9612,2,     217.6,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,     499.8,    0.0366,2
      46.0,2,   22.8119,2,   35.9754,2,     218.0,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,     501.5,    0.0366,2
      48.0,2,   22.7563,2,   35.9802,2,     218.1,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        60,     505.3,    0.0362,2
      50.0,2,   22.5916,2,   35.9929,2,     219.0,2,    0.0207,1,      -999,9,      -999,9,      -999,9,       106,     511.5,    0.0382,2
      52.0,2,   22.4922,2,   36.0027,2,     219.6,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        71,     515.2,    0.0382,2
      54.0,2,   22.3953,2,   36.0109,2,     220.3,2,    0.0222,1,      -999,9,      -999,9,      -999,9,       107,     519.0,    0.0390,2
      56.0,2,   22.0731,2,   36.0459,2,     221.4,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        60,     522.5,    0.0354,2
      58.0,2,   22.0772,2,   36.0412,2,     221.6,2,    0.0219,1,      -999,9,      -999,9,      -999,9,       130,     526.5,    0.0345,2
      60.0,2,   21.9468,2,   36.0400,2,     222.3,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        48,     530.2,    0.0329,2
      62.0,2,   21.9751,2,   36.0391,2,     221.7,2,    0.0226,1,      -999,9,      -999,9,      -999,9,       167,     535.4,    0.0325,2
      64.0,2,   21.8017,2,   36.0261,2,     221.9,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        35,     540.0,    0.0329,2
      66.0,2,   21.5802,2,   36.0090,2,     223.0,2,    0.0234,1,      -999,9,      -999,9,      -999,9,        47,     541.7,    0.0345,2
      68.0,2,   21.6178,2,   36.0212,2,     223.1,2,    0.0241,1,      -999,9,      -999,9,      -999,9,       106,     546.5,    0.0341,2
      70.0,2,   21.4703,2,   36.0051,2,     224.2,2,    0.0260,1,      -999,9,      -999,9,      -999,9,        92,     551.2,    0.0358,2
      72.0,2,   20.8404,2,   35.9161,2,     227.1,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        36,     554.0,    0.0422,2
      74.0,2,   20.8579,2,   35.9137,2,     228.1,2,    0.0316,1,      -999,9,      -999,9,      -999,9,        59,     557.6,    0.0418,2
      76.0,2,   20.4744,2,   35.8686,2,     229.7,2,    0.0325,1,      -999,9,      -999,9,      -999,9,        35,     562.0,    0.0442,2
      78.0,2,   20.4670,2,   35.8581,2,     231.1,2,    0.0357,1,      -999,9,      -999,9,      -999,9,        83,     565.5,    0.0434,2
      80.0,2,   20.1035,2,   35.8202,2,     233.8,2,    0.0366,1,      -999,9,      -999,9,      -999,9,        58,     571.4,    0.0455,2
      82.0,2,   18.7269,2,   35.6652,2,     240.5,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        24,     575.2,    0.0527,2
      84.0,2,   18.6420,2,   35.6332,2,     242.2,2,    0.0512,1,      -999,9,      -999,9,      -999,9,        56,     578.1,    0.0532,2
      86.0,2,   19.2080,2,   35.7091,2,     242.8,2,    0.0462,1,      -999,9,      -999,9,      -999,9,        70,     584.7,    0.0507,2
      88.0,2,   17.7177,2,   35.6023,2,     250.6,2,    0.0586,1,      -999,9,      -999,9,      -999,9,        47,     587.3,    0.0572,2
      90.0,2,   17.6472,2,   35.6040,2,     252.8,2,    0.0647,1,      -999,9,      -999,9,      -999,9,        95,     590.2,    0.0568,2
      92.0,2,   17.6674,2,   35.6095,2,     254.7,2,    0.0676,1,      -999,9,      -999,9,      -999,9,       106,     595.8,    0.0564,2
      94.0,2,   17.5773,2,   35.6428,2,     255.9,2,    0.0671,1,      -999,9,      -999,9,      -999,9,        71,     600.2,    0.0540,2
      96.0,2,   17.5438,2,   35.6592,2,     255.7,2,    0.0670,1,      -999,9,      -999,9,      -999,9,        34,     602.5,    0.0523,2
      98.0,2,   17.4548,2,   35.6400,2,     255.0,2,    0.0715,1,      -999,9,      -999,9,      -999,9,        58,     605.6,    0.0527,2
     100.0,2,   17.2124,2,   35.6183,2,     255.5,2,    0.0728,1,      -999,9,      -999,9,      -999,9,        47,     611.8,    0.0532,2
     102.0,2,   17.1873,2,   35.6182,2,     255.7,2,    0.0759,1,      -999,9,      -999,9,      -999,9,        60,     615.5,    0.0515,2
     104.0,2,   16.9094,2,   35.6017,2,     257.1,2,    0.0689,1,      -999,9,      -999,9,      -999,9,        36,     618.5,    0.0451,2
     106.0,2,   17.0068,2,   35.6095,2,     256.8,2,    0.0793,1,      -999,9,      -999,9,      -999,9,        96,     624.1,    0.0459,2
     108.0,2,   16.7671,2,   35.6334,2,     257.5,2,    0.0990,1,      -999,9,      -999,9,      -999,9,        59,     629.0,    0.0430,2
     110.0,2,   16.7938,2,   35.6604,2,     255.9,2,    0.1157,1,      -999,9,      -999,9,      -999,9,        34,     631.0,    0.0430,2
     112.0,2,   16.6845,2,   35.6752,2,     254.6,2,    0.1531,1,      -999,9,      -999,9,      -999,9,        33,     632.5,    0.0451,2
     114.0,2,   16.6071,2,   35.6677,2,     252.0,2,    0.1505,1,      -999,9,      -999,9,      -999,9,        60,     634.5,    0.0430,2
     116.0,2,   16.5307,2,   35.6615,2,     249.8,2,    0.1259,1,      -999,9,      -999,9,      -999,9,        47,     636.7,    0.0374,2
     118.0,2,   16.4171,2,   35.6498,2,     249.0,2,    0.1564,1,      -999,9,      -999,9,      -999,9,        70,     639.3,    0.0410,2
     120.0,2,   16.2917,2,   35.6378,2,     247.7,2,    0.1491,1,      -999,9,      -999,9,      -999,9,        36,     641.5,    0.0394,2
     122.0,2,   16.1988,2,   35.6278,2,     246.3,2,    0.1413,1,      -999,9,      -999,9,      -999,9,        35,     643.0,    0.0370,2
     124.0,2,   16.0853,2,   35.6145,2,     244.4,2,    0.1474,1,      -999,9,      -999,9,      -999,9,        59,     645.0,    0.0350,2
     126.0,2,   16.0230,2,   35.6064,2,     241.4,2,    0.1482,1,      -999,9,      -999,9,      -999,9,        59,     647.5,    0.0345,2
     128.0,2,   15.9662,2,   35.6014,2,     239.8,2,    0.1281,1,      -999,9,      -999,9,      -999,9,        36,     649.5,    0.0333,2
     130.0,2,   15.8801,2,   35.5923,2,     239.0,2,    0.1245,1,      -999,9,      -999,9,      -999,9,        36,     651.0,    0.0325,2
     132.0,2,   15.8497,2,   35.5872,2,     238.1,2,    0.1198,1,      -999,9,      -999,9,      -999,9,        35,     652.5,    0.0317,2
     134.0,2,   15.7327,2,   35.5740,2,     237.4,2,    0.1167,1,      -999,9,      -999,9,      -999,9,        48,     654.2,    0.0305,2
     136.0,2,   15.6794,2,   35.5659,2,     236.1,2,    0.1205,1,      -999,9,      -999,9,      -999,9,       106,     657.5,    0.0293,2
     138.0,2,   15.6033,2,   35.5612,2,     235.0,2,    0.0936,1,      -999,9,      -999,9,      -999,9,        36,     660.5,    0.0269,2
     140.0,2,   15.4865,2,   35.5494,2,     234.9,2,    0.0813,1,      -999,9,      -999,9,      -999,9,        24,     661.8,    0.0253,2
     142.0,2,   15.4425,2,   35.5398,2,     234.3,2,    0.0821,1,      -999,9,      -999,9,      -999,9,        24,     662.8,    0.0241,2
     144.0,2,   15.3985,2,   35.5353,2,     233.6,2,    0.0760,1,      -999,9,      -999,9,      -999,9,        35,     664.0,    0.0225,2
     146.0,2,   15.2973,2,   35.5229,2,     233.1,2,    0.0738,1,      -999,9,      -999,9,      -999,9,        47,     665.8,    0.0217,2
     148.0,2,   15.3115,2,   35.5227,2,     231.3,2,    0.0910,1,      -999,9,      -999,9,      -999,9,       117,     669.3,    0.0225,2
     150.0,2,   15.2422,2,   35.5183,2,     230.6,2,    0.0704,1,      -999,9,      -999,9,      -999,9,        34,     672.5,    0.0213,2
     152.0,2,   15.1790,2,   35.5104,2,     230.3,2,    0.0646,1,      -999,9,      -999,9,      -999,9,        24,     673.8,    0.0209,2
     154.0,2,   15.1455,2,   35.5042,2,     229.8,2,    0.0650,1,      -999,9,      -999,9,      -999,9,        24,     674.8,    0.0209,2
     156.0,2,   15.1160,2,   35.4962,2,     229.6,2,    0.0661,1,      -999,9,      -999,9,      -999,9,        36,     676.0,    0.0213,2
     158.0,2,   15.0935,2,   35.4904,2,     229.5,2,    0.0686,1,      -999,9,      -999,9,      -999,9,        24,     677.2,    0.0213,2
     160.0,2,   15.1021,2,   35.4924,2,     229.6,2,    0.0753,1,      -999,9,      -999,9,      -999,9,        59,     680.5,    0.0213,2
     162.0,2,   14.9404,2,   35.4663,2,     230.1,2,    0.0666,1,      -999,9,      -999,9,      -999,9,        45,     683.7,    0.0209,2
     164.0,2,   14.8595,2,   35.4490,2,     231.2,2,    0.0666,1,      -999,9,      -999,9,      -999,9,        36,     685.5,    0.0225,2
     166.0,2,   14.7516,2,   35.4332,2,     232.7,2,    0.0616,1,      -999,9,      -999,9,      -999,9,        36,     687.0,    0.0201,2
     168.0,2,   14.6735,2,   35.4167,2,     233.8,2,    0.0597,1,      -999,9,      -999,9,      -999,9,        36,     688.5,    0.0192,2
     170.0,2,   14.6350,2,   35.4107,2,     234.4,2,    0.0606,1,      -999,9,      -999,9,      -999,9,        72,     690.8,    0.0184,2
     172.0,2,   14.5989,2,   35.4045,2,     235.0,2,    0.0573,1,      -999,9,      -999,9,      -999,9,        47,     693.2,    0.0180,2
     174.0,2,   14.5482,2,   35.3977,2,     235.6,2,    0.0553,1,      -999,9,      -999,9,      -999,9,        36,     695.0,    0.0176,2
     176.0,2,   14.5359,2,   35.3968,2,     235.7,2,    0.0587,1,      -999,9,      -999,9,      -999,9,        47,     696.7,    0.0172,2
     178.0,2,   14.5428,2,   35.3979,2,     235.9,2,    0.0639,1,      -999,9,      -999,9,      -999,9,        71,     699.3,    0.0172,2
     180.0,2,   14.5377,2,   35.4105,2,     236.0,2,    0.0513,1,      -999,9,      -999,9,      -999,9,        24,     701.2,    0.0156,2
     182.0,2,   14.5065,2,   35.4221,2,     235.7,2,    0.0458,1,      -999,9,      -999,9,      -999,9,        35,     702.5,    0.0148,2
     184.0,2,   14.4575,2,   35.4205,2,     233.9,2,    0.0444,1,      -999,9,      -999,9,      -999,9,        72,     704.8,    0.0144,2
     186.0,2,   14.4229,2,   35.4170,2,     232.0,2,    0.0392,1,      -999,9,      -999,9,      -999,9,        36,     707.0,    0.0140,2
     188.0,2,   14.3946,2,   35.4136,2,     231.2,2,    0.0391,1,      -999,9,      -999,9,      -999,9,        48,     708.8,    0.0136,2
     190.0,2,   14.3571,2,   35.4087,2,     230.3,2,    0.0369,1,      -999,9,      -999,9,      -999,9,        72,     711.2,    0.0132,2
     192.0,2,   14.3169,2,   35.4036,2,     229.6,2,    0.0329,1,      -999,9,      -999,9,      -999,9,        36,     713.5,    0.0128,2
     194.0,2,   14.2483,2,   35.3957,2,     229.4,2,    0.0283,1,      -999,9,      -999,9,      -999,9,        34,     715.0,    0.0124,2
     196.0,2,   14.2023,2,   35.3872,2,     229.2,2,    0.0258,1,      -999,9,      -999,9,      -999,9,        24,     716.2,    0.0120,2
     198.0,2,   14.2244,2,   35.3885,2,     228.5,2,    0.0331,1,      -999,9,      -999,9,      -999,9,       106,     719.0,    0.0124,2
     200.0,2,   14.0377,2,   35.3641,2,     228.9,2,    0.0247,1,      -999,9,      -999,9,      -999,9,        24,     721.8,    0.0116,2
     202.0,2,   13.9232,2,   35.3429,2,     229.0,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        23,     722.7,    0.0108,2
     204.0,2,   13.9289,2,   35.3378,2,     229.2,2,    0.0250,1,      -999,9,      -999,9,      -999,9,        95,     725.2,    0.0108,2
     206.0,2,   13.8969,2,   35.3357,2,     229.7,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        35,     728.0,    0.0108,2
     208.0,2,   13.8120,2,   35.3214,2,     229.9,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        36,     729.5,    0.0104,2
     210.0,2,   13.7372,2,   35.3108,2,     230.1,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        24,     730.8,    0.0100,2
     212.0,2,   13.6448,2,   35.2957,2,     230.6,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        83,     733.0,    0.0100,2
     214.0,2,   13.5274,2,   35.2737,2,     231.1,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        35,     735.5,    0.0100,2
     216.0,2,   13.5081,2,   35.2691,2,     230.9,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,     737.0,    0.0100,2
     218.0,2,   13.5043,2,   35.2683,2,     231.3,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        59,     739.0,    0.0100,2
     220.0,2,   13.4447,2,   35.2574,2,     231.7,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        59,     741.5,    0.0100,2
     222.0,2,   13.2562,2,   35.2270,2,     232.8,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,     743.8,    0.0100,2
     224.0,2,   13.1770,2,   35.2111,2,     233.4,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        48,     745.8,    0.0100,2
     226.0,2,   13.1604,2,   35.2084,2,     233.9,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,     747.8,    0.0100,2
     228.0,2,   13.1341,2,   35.2046,2,     234.1,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        24,     749.2,    0.0096,2
     230.0,2,   13.1202,2,   35.2021,2,     234.1,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,     750.8,    0.0100,2
     232.0,2,   13.0744,2,   35.1981,2,     234.4,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        59,     753.0,    0.0096,2
     234.0,2,   13.0551,2,   35.2011,2,     234.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     755.2,    0.0096,2
     236.0,2,   13.0312,2,   35.1992,2,     234.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     757.2,    0.0092,2
     238.0,2,   12.9987,2,   35.1961,2,     233.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     759.5,    0.0088,2
     240.0,2,   12.9732,2,   35.1930,2,     233.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        46,     761.7,    0.0088,2
     242.0,2,   12.9530,2,   35.1908,2,     233.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        46,     763.8,    0.0088,2
     244.0,2,   12.9377,2,   35.1894,2,     233.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,     765.5,    0.0084,2
     246.0,2,   12.9168,2,   35.1870,2,     233.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,     767.2,    0.0084,2
     248.0,2,   12.8881,2,   35.1834,2,     233.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        69,     769.7,    0.0084,2
     250.0,2,   12.8450,2,   35.1781,2,     233.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        23,     771.8,    0.0084,2
     252.0,2,   12.8021,2,   35.1727,2,     233.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        35,     773.0,    0.0084,2
     254.0,2,   12.7860,2,   35.1664,2,     233.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        71,     775.2,    0.0084,2
     256.0,2,   12.7487,2,   35.1617,2,     233.1,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        60,     778.0,    0.0084,2
     258.0,2,   12.6089,2,   35.1402,2,     233.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,     780.0,    0.0084,2
     260.0,2,   12.5579,2,   35.1313,2,     233.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        34,     781.5,    0.0088,2
     262.0,2,   12.5204,2,   35.1261,2,     233.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,     783.3,    0.0084,2
     264.0,2,   12.5140,2,   35.1248,2,     233.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     785.5,    0.0084,2
     266.0,2,   12.4928,2,   35.1230,2,     234.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        46,     787.7,    0.0080,2
     268.0,2,   12.4536,2,   35.1191,2,     234.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     789.5,    0.0080,2
     270.0,2,   12.4429,2,   35.1178,2,     234.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     791.8,    0.0084,2
     272.0,2,   12.4229,2,   35.1176,2,     234.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     794.0,    0.0080,2
     274.0,2,   12.4075,2,   35.1186,2,     234.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     795.2,    0.0072,2
     276.0,2,   12.3809,2,   35.1164,2,     234.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     796.5,    0.0072,2
     278.0,2,   12.3952,2,   35.1162,2,     234.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        93,     799.3,    0.0072,2
     280.0,2,   12.3398,2,   35.1119,2,     234.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     802.8,    0.0072,2
     282.0,2,   12.3241,2,   35.1103,2,     234.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     805.0,    0.0076,2
     284.0,2,   12.2989,2,   35.1069,2,     234.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,     806.2,    0.0072,2
     286.0,2,   12.2477,2,   35.0996,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     807.5,    0.0068,2
     288.0,2,   12.2246,2,   35.0952,2,     234.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     808.8,    0.0072,2
     290.0,2,   12.2062,2,   35.0934,2,     234.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     810.0,    0.0068,2
     292.0,2,   12.2285,2,   35.0951,2,     234.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        95,     813.3,    0.0068,2
     294.0,2,   12.1866,2,   35.0916,2,     234.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,     817.0,    0.0068,2
     296.0,2,   12.1698,2,   35.0926,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     818.5,    0.0064,2
     298.0,2,   12.1736,2,   35.0952,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     819.8,    0.0076,2
     300.0,2,   12.1660,2,   35.0949,2,     234.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     821.0,    0.0064,2
     302.0,2,   12.1421,2,   35.0926,2,     234.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,     823.0,    0.0060,2
     304.0,2,   12.1045,2,   35.0868,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,     826.0,    0.0060,2
     306.0,2,   12.0584,2,   35.0814,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     828.8,    0.0064,2
