CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 63
CASTNO = 1
DATE = 20160306
TIME = 2215
LATITUDE = -38.4901
LONGITUDE = 95.0040
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   17.0130,2,   35.1715,2,     244.7,2,    0.3557,1,      -999,9,      -999,9,      -999,9,       120,     461.2,    0.1625,2
      38.0,2,   17.0065,2,   35.1721,2,     244.3,2,    0.3222,1,      -999,9,      -999,9,      -999,9,        60,     465.0,    0.1529,2
      40.0,2,   17.0003,2,   35.1719,2,     244.2,2,    0.3223,1,      -999,9,      -999,9,      -999,9,        84,     468.0,    0.1433,2
      42.0,2,   16.9952,2,   35.1721,2,     243.7,2,    0.3073,1,      -999,9,      -999,9,      -999,9,       108,     472.0,    0.1359,2
      44.0,2,   16.9882,2,   35.1720,2,     244.2,2,    0.2880,1,      -999,9,      -999,9,      -999,9,        72,     475.8,    0.1317,2
      46.0,2,   16.9767,2,   35.1718,2,     243.9,2,    0.2870,1,      -999,9,      -999,9,      -999,9,        84,     479.0,    0.1255,2
      48.0,2,   16.9660,2,   35.1714,2,     243.2,2,    0.2786,1,      -999,9,      -999,9,      -999,9,       108,     483.0,    0.1231,2
      50.0,2,   16.9414,2,   35.1695,2,     242.9,2,    0.2458,1,      -999,9,      -999,9,      -999,9,        60,     486.5,    0.1161,2
      52.0,2,   16.8557,2,   35.1640,2,     243.4,2,    0.2469,1,      -999,9,      -999,9,      -999,9,        94,     489.8,    0.1095,2
      54.0,2,   16.6716,2,   35.1425,2,     243.6,2,    0.2270,1,      -999,9,      -999,9,      -999,9,        82,     493.5,    0.1021,2
      56.0,2,   16.4480,2,   35.1183,2,     243.9,2,    0.2118,1,      -999,9,      -999,9,      -999,9,        96,     497.2,    0.0943,2
      58.0,2,   16.1193,2,   35.1211,2,     245.5,2,    0.2013,1,      -999,9,      -999,9,      -999,9,        70,     500.7,    0.0894,2
      60.0,2,   15.6611,2,   35.1479,2,     245.9,2,    0.2249,1,      -999,9,      -999,9,      -999,9,        95,     504.3,    0.0857,2
      62.0,2,   15.4989,2,   35.1754,2,     246.6,2,    0.2314,1,      -999,9,      -999,9,      -999,9,        93,     508.3,    0.0837,2
      64.0,2,   15.1295,2,   35.2171,2,     247.5,2,    0.2250,1,      -999,9,      -999,9,      -999,9,        72,     511.8,    0.0784,2
      66.0,2,   14.7484,2,   35.2829,2,     248.0,2,    0.2016,1,      -999,9,      -999,9,      -999,9,        47,     514.2,    0.0670,2
      68.0,2,   14.7834,2,   35.2759,2,     247.4,2,    0.2169,1,      -999,9,      -999,9,      -999,9,       165,     518.7,    0.0670,2
      70.0,2,   14.4892,2,   35.3032,2,     248.2,2,    0.1677,1,      -999,9,      -999,9,      -999,9,        46,     523.2,    0.0580,2
      72.0,2,   14.3585,2,   35.3364,2,     247.8,2,    0.1425,1,      -999,9,      -999,9,      -999,9,        47,     525.3,    0.0507,2
      74.0,2,   14.3461,2,   35.3489,2,     246.0,2,    0.1498,1,      -999,9,      -999,9,      -999,9,        71,     527.7,    0.0487,2
      76.0,2,   14.3950,2,   35.3385,2,     245.6,2,    0.1681,1,      -999,9,      -999,9,      -999,9,       154,     533.4,    0.0511,2
      78.0,2,   14.2204,2,   35.3561,2,     246.6,2,    0.1172,1,      -999,9,      -999,9,      -999,9,        36,     538.0,    0.0422,2
      80.0,2,   14.1875,2,   35.3552,2,     244.6,2,    0.1113,1,      -999,9,      -999,9,      -999,9,        35,     539.5,    0.0402,2
      82.0,2,   14.1448,2,   35.3561,2,     243.0,2,    0.1067,1,      -999,9,      -999,9,      -999,9,        48,     541.2,    0.0374,2
      84.0,2,   14.2100,2,   35.3527,2,     243.0,2,    0.1228,1,      -999,9,      -999,9,      -999,9,        82,     547.2,    0.0402,2
      86.0,2,   14.1223,2,   35.3590,2,     243.5,2,    0.0945,1,      -999,9,      -999,9,      -999,9,        48,     552.2,    0.0354,2
      88.0,2,   14.0775,2,   35.3544,2,     241.7,2,    0.0858,1,      -999,9,      -999,9,      -999,9,        23,     553.7,    0.0325,2
      90.0,2,   14.0267,2,   35.3476,2,     240.5,2,    0.0853,1,      -999,9,      -999,9,      -999,9,        48,     555.2,    0.0313,2
      92.0,2,   14.0334,2,   35.3467,2,     240.8,2,    0.0938,1,      -999,9,      -999,9,      -999,9,       119,     561.5,    0.0317,2
      94.0,2,   13.8704,2,   35.3281,2,     240.7,2,    0.0712,1,      -999,9,      -999,9,      -999,9,        47,     566.3,    0.0269,2
      96.0,2,   13.7916,2,   35.3158,2,     240.2,2,    0.0632,1,      -999,9,      -999,9,      -999,9,        58,     568.5,    0.0241,2
      98.0,2,   13.7386,2,   35.3080,2,     240.5,2,    0.0634,1,      -999,9,      -999,9,      -999,9,        96,     571.8,    0.0229,2
     100.0,2,   13.6580,2,   35.2969,2,     240.9,2,    0.0563,1,      -999,9,      -999,9,      -999,9,       144,     576.8,    0.0205,2
     102.0,2,   13.6132,2,   35.2906,2,     241.1,2,    0.0487,1,      -999,9,      -999,9,      -999,9,        60,     581.0,    0.0192,2
     104.0,2,   13.5743,2,   35.2833,2,     241.1,2,    0.0499,1,      -999,9,      -999,9,      -999,9,        95,     584.2,    0.0188,2
     106.0,2,   13.4900,2,   35.2711,2,     241.7,2,    0.0462,1,      -999,9,      -999,9,      -999,9,        60,     587.5,    0.0184,2
     108.0,2,   13.4692,2,   35.2694,2,     241.9,2,    0.0469,1,      -999,9,      -999,9,      -999,9,        96,     590.8,    0.0172,2
     110.0,2,   13.4371,2,   35.2676,2,     242.1,2,    0.0383,1,      -999,9,      -999,9,      -999,9,        60,     594.0,    0.0164,2
     112.0,2,   13.3763,2,   35.2603,2,     242.0,2,    0.0326,1,      -999,9,      -999,9,      -999,9,        36,     596.0,    0.0152,2
     114.0,2,   13.3123,2,   35.2514,2,     241.9,2,    0.0281,1,      -999,9,      -999,9,      -999,9,        34,     597.5,    0.0144,2
     116.0,2,   13.2687,2,   35.2442,2,     242.1,2,    0.0277,1,      -999,9,      -999,9,      -999,9,        36,     599.0,    0.0136,2
     118.0,2,   13.2655,2,   35.2433,2,     242.0,2,    0.0265,1,      -999,9,      -999,9,      -999,9,        36,     600.5,    0.0136,2
     120.0,2,   13.2481,2,   35.2410,2,     242.0,2,    0.0257,1,      -999,9,      -999,9,      -999,9,        47,     602.3,    0.0140,2
     122.0,2,   13.2020,2,   35.2337,2,     242.8,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        72,     604.8,    0.0132,2
     124.0,2,   13.1360,2,   35.2230,2,     243.2,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        59,     607.5,    0.0128,2
     126.0,2,   13.0496,2,   35.2074,2,     243.4,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        46,     609.8,    0.0124,2
     128.0,2,   13.0116,2,   35.2018,2,     243.9,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,     611.5,    0.0120,2
     130.0,2,   12.9741,2,   35.1947,2,     244.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,     613.0,    0.0120,2
     132.0,2,   12.9489,2,   35.1893,2,     244.2,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        35,     614.5,    0.0116,2
     134.0,2,   12.9065,2,   35.1810,2,     244.6,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,     616.2,    0.0120,2
     136.0,2,   12.8419,2,   35.1690,2,     245.0,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        84,     619.0,    0.0116,2
     138.0,2,   12.8093,2,   35.1635,2,     244.8,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     621.8,    0.0116,2
     140.0,2,   12.7629,2,   35.1555,2,     245.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        45,     623.8,    0.0116,2
     142.0,2,   12.7095,2,   35.1457,2,     245.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     625.5,    0.0116,2
     144.0,2,   12.6488,2,   35.1357,2,     245.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     627.0,    0.0112,2
     146.0,2,   12.6097,2,   35.1264,2,     245.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        35,     628.5,    0.0120,2
     148.0,2,   12.5428,2,   35.1144,2,     245.6,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        48,     630.2,    0.0124,2
     150.0,2,   12.4888,2,   35.1033,2,     246.2,2,    0.0226,1,      -999,9,      -999,9,      -999,9,       108,     633.5,    0.0120,2
     152.0,2,   12.4797,2,   35.1036,2,     246.8,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        36,     636.5,    0.0120,2
     154.0,2,   12.4071,2,   35.0924,2,     246.8,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        35,     638.0,    0.0124,2
     156.0,2,   12.3154,2,   35.0723,2,     247.1,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        23,     639.3,    0.0124,2
     158.0,2,   12.2401,2,   35.0554,2,     247.2,2,    0.0232,1,      -999,9,      -999,9,      -999,9,        48,     640.8,    0.0128,2
     160.0,2,   12.1398,2,   35.0350,2,     247.6,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        36,     642.5,    0.0132,2
     162.0,2,   12.0390,2,   35.0141,2,     249.0,2,    0.0279,1,      -999,9,      -999,9,      -999,9,        71,     644.8,    0.0128,2
     164.0,2,   12.0088,2,   35.0067,2,     250.2,2,    0.0290,1,      -999,9,      -999,9,      -999,9,        84,     648.0,    0.0128,2
     166.0,2,   11.9941,2,   35.0050,2,     250.3,2,    0.0248,1,      -999,9,      -999,9,      -999,9,        36,     650.5,    0.0124,2
     168.0,2,   11.9740,2,   35.0054,2,     250.3,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        34,     652.0,    0.0124,2
     170.0,2,   11.9642,2,   35.0053,2,     250.2,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        24,     653.2,    0.0120,2
     172.0,2,   11.9509,2,   35.0034,2,     250.2,2,    0.0249,1,      -999,9,      -999,9,      -999,9,        36,     654.5,    0.0120,2
     174.0,2,   11.9447,2,   35.0030,2,     249.9,2,    0.0276,1,      -999,9,      -999,9,      -999,9,        72,     656.8,    0.0124,2
     176.0,2,   11.9316,2,   35.0029,2,     250.0,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        60,     659.5,    0.0116,2
     178.0,2,   11.9358,2,   35.0058,2,     249.8,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        46,     661.7,    0.0112,2
     180.0,2,   11.9130,2,   35.0041,2,     249.7,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        36,     663.5,    0.0112,2
     182.0,2,   11.8751,2,   34.9976,2,     249.5,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        48,     665.2,    0.0116,2
     184.0,2,   11.8258,2,   34.9893,2,     249.4,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        34,     667.0,    0.0108,2
     186.0,2,   11.7814,2,   34.9828,2,     249.8,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        48,     668.8,    0.0108,2
     188.0,2,   11.7649,2,   34.9811,2,     249.9,2,    0.0200,1,      -999,9,      -999,9,      -999,9,        59,     671.0,    0.0104,2
     190.0,2,   11.7205,2,   34.9723,2,     250.4,2,    0.0221,1,      -999,9,      -999,9,      -999,9,        72,     673.8,    0.0108,2
     192.0,2,   11.6907,2,   34.9669,2,     250.8,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        48,     676.2,    0.0108,2
     194.0,2,   11.6909,2,   34.9678,2,     250.9,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,     678.0,    0.0104,2
     196.0,2,   11.7264,2,   34.9787,2,     250.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     679.2,    0.0104,2
     198.0,2,   11.6675,2,   34.9685,2,     251.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     680.5,    0.0104,2
     200.0,2,   11.6237,2,   34.9592,2,     250.6,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        60,     682.5,    0.0100,2
     202.0,2,   11.5881,2,   34.9521,2,     250.7,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        59,     685.0,    0.0100,2
     204.0,2,   11.5758,2,   34.9498,2,     251.3,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        70,     687.8,    0.0100,2
     206.0,2,   11.5706,2,   34.9490,2,     251.7,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,     690.2,    0.0100,2
     208.0,2,   11.5759,2,   34.9503,2,     251.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     691.8,    0.0096,2
     210.0,2,   11.5786,2,   34.9528,2,     251.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        34,     693.0,    0.0096,2
     212.0,2,   11.5419,2,   34.9461,2,     251.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     694.5,    0.0096,2
     214.0,2,   11.5294,2,   34.9436,2,     252.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        84,     697.0,    0.0096,2
     216.0,2,   11.5260,2,   34.9433,2,     252.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     699.8,    0.0096,2
     218.0,2,   11.5198,2,   34.9429,2,     252.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,     701.8,    0.0092,2
     220.0,2,   11.5162,2,   34.9426,2,     252.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,     703.5,    0.0092,2
     222.0,2,   11.5133,2,   34.9422,2,     252.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,     705.5,    0.0092,2
     224.0,2,   11.5084,2,   34.9416,2,     252.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,     707.8,    0.0088,2
     226.0,2,   11.5080,2,   34.9415,2,     252.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     709.5,    0.0088,2
     228.0,2,   11.5101,2,   34.9418,2,     252.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        47,     711.2,    0.0088,2
     230.0,2,   11.5412,2,   34.9510,2,     252.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        35,     713.0,    0.0092,2
     232.0,2,   11.5628,2,   34.9587,2,     252.0,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        71,     715.3,    0.0092,2
     234.0,2,   11.5662,2,   34.9604,2,     251.2,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,     718.0,    0.0092,2
     236.0,2,   11.5438,2,   34.9583,2,     250.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,     720.3,    0.0100,2
     238.0,2,   11.5374,2,   34.9570,2,     250.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     722.0,    0.0096,2
     240.0,2,   11.5219,2,   34.9534,2,     250.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     723.5,    0.0096,2
     242.0,2,   11.5332,2,   34.9574,2,     250.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,     725.3,    0.0096,2
     244.0,2,   11.5382,2,   34.9607,2,     250.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,     727.2,    0.0096,2
     246.0,2,   11.5300,2,   34.9616,2,     249.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     729.5,    0.0096,2
     248.0,2,   11.5276,2,   34.9619,2,     249.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     731.8,    0.0096,2
     250.0,2,   11.4788,2,   34.9527,2,     248.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        58,     734.0,    0.0092,2
     252.0,2,   11.4683,2,   34.9501,2,     249.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        58,     736.5,    0.0092,2
     254.0,2,   11.4296,2,   34.9431,2,     249.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,     738.5,    0.0092,2
     256.0,2,   11.4305,2,   34.9429,2,     249.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,     739.8,    0.0092,2
     258.0,2,   11.4234,2,   34.9425,2,     249.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     741.0,    0.0088,2
     260.0,2,   11.4089,2,   34.9415,2,     249.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,     742.8,    0.0088,2
     262.0,2,   11.4011,2,   34.9421,2,     250.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,     745.5,    0.0088,2
     264.0,2,   11.3994,2,   34.9426,2,     250.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     748.2,    0.0084,2
     266.0,2,   11.4043,2,   34.9444,2,     250.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     750.2,    0.0084,2
     268.0,2,   11.4059,2,   34.9450,2,     250.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     752.0,    0.0088,2
     270.0,2,   11.4020,2,   34.9451,2,     250.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     753.8,    0.0088,2
     272.0,2,   11.4143,2,   34.9497,2,     250.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     755.8,    0.0088,2
     274.0,2,   11.4195,2,   34.9539,2,     250.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     757.5,    0.0092,2
     276.0,2,   11.4074,2,   34.9534,2,     249.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     759.2,    0.0088,2
     278.0,2,   11.4021,2,   34.9547,2,     249.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,     761.5,    0.0088,2
     280.0,2,   11.3835,2,   34.9522,2,     248.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     764.0,    0.0088,2
     282.0,2,   11.3872,2,   34.9535,2,     247.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     766.2,    0.0088,2
     284.0,2,   11.3696,2,   34.9510,2,     247.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     768.2,    0.0088,2
     286.0,2,   11.3675,2,   34.9506,2,     247.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     770.0,    0.0084,2
     288.0,2,   11.3589,2,   34.9498,2,     247.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     771.7,    0.0084,2
     290.0,2,   11.3475,2,   34.9486,2,     247.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     773.8,    0.0084,2
     292.0,2,   11.3508,2,   34.9499,2,     248.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     775.8,    0.0088,2
     294.0,2,   11.3287,2,   34.9460,2,     248.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     777.7,    0.0084,2
     296.0,2,   11.3173,2,   34.9433,2,     249.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     779.8,    0.0080,2
     298.0,2,   11.2955,2,   34.9397,2,     250.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     782.0,    0.0080,2
     300.0,2,   11.2870,2,   34.9379,2,     250.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     784.2,    0.0076,2
     302.0,2,   11.2774,2,   34.9373,2,     250.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     786.3,    0.0076,2
     304.0,2,   11.2779,2,   34.9381,2,     250.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     788.0,    0.0076,2
     306.0,2,   11.2817,2,   34.9403,2,     250.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     789.8,    0.0076,2
