CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      82.0,2,    3.6067,2,   33.8824,2,     319.4,2,    0.3944,1,      -999,9,      -999,9,      -999,9,        57,     344.6,    0.1458,2
      84.0,2,    3.6087,2,   33.8820,2,     319.2,2,    0.3292,1,      -999,9,      -999,9,      -999,9,       138,     349.3,    0.1438,2
      86.0,2,    3.5893,2,   33.8830,2,     319.3,2,    0.3465,1,      -999,9,      -999,9,      -999,9,        38,     354.2,    0.1446,2
      88.0,2,    3.5798,2,   33.8830,2,     319.2,2,    0.4175,1,      -999,9,      -999,9,      -999,9,        26,     355.5,    0.1433,2
      90.0,2,    3.5790,2,   33.8827,2,     318.9,2,    0.4090,1,      -999,9,      -999,9,      -999,9,        69,     360.0,    0.1504,2
      92.0,2,    3.5473,2,   33.8843,2,     319.3,2,    0.4269,1,      -999,9,      -999,9,      -999,9,        25,     365.0,    0.1533,2
      94.0,2,    3.5251,2,   33.8830,2,     318.8,2,    0.3751,1,      -999,9,      -999,9,      -999,9,        19,     365.9,    0.1516,2
      96.0,2,    3.5046,2,   33.8827,2,     319.0,2,    0.3306,1,      -999,9,      -999,9,      -999,9,        50,     370.5,    0.1525,2
      98.0,2,    3.4416,2,   33.8879,2,     319.4,2,    0.4576,1,      -999,9,      -999,9,      -999,9,        19,     377.0,    0.1575,2
     100.0,2,    3.3674,2,   33.8873,2,     319.1,2,    0.3931,1,      -999,9,      -999,9,      -999,9,        31,     378.0,    0.1604,2
     102.0,2,    3.3302,2,   33.8849,2,     317.9,2,    0.4053,1,      -999,9,      -999,9,      -999,9,        38,     383.2,    0.1658,2
     104.0,2,    3.3765,2,   33.8840,2,     317.0,2,    0.5214,1,      -999,9,      -999,9,      -999,9,        18,     388.1,    0.1645,2
     106.0,2,    3.2575,2,   33.8875,2,     317.8,2,    0.4660,1,      -999,9,      -999,9,      -999,9,        44,     390.4,    0.1591,2
     108.0,2,    3.2751,2,   33.8881,2,     317.7,2,    0.5127,1,      -999,9,      -999,9,      -999,9,        31,     397.0,    0.1600,2
     110.0,2,    2.9564,2,   33.9076,2,     319.8,2,    0.3798,1,      -999,9,      -999,9,      -999,9,        26,     398.3,    0.1421,2
     112.0,2,    2.6653,2,   33.9189,2,     320.4,2,    0.2559,1,      -999,9,      -999,9,      -999,9,        38,     399.6,    0.1210,2
     114.0,2,    2.5657,2,   33.9112,2,     319.1,2,    0.3373,1,      -999,9,      -999,9,      -999,9,        56,     403.2,    0.1111,2
     116.0,2,    2.5778,2,   33.9061,2,     318.4,2,    0.2213,1,      -999,9,      -999,9,      -999,9,        37,     408.3,    0.1058,2
     118.0,2,    2.3880,2,   33.9221,2,     318.2,2,    0.1780,1,      -999,9,      -999,9,      -999,9,        30,     409.7,    0.0996,2
     120.0,2,    2.3019,2,   33.9292,2,     317.0,2,    0.1586,1,      -999,9,      -999,9,      -999,9,        26,     410.9,    0.0943,2
     122.0,2,    2.2941,2,   33.9325,2,     316.2,2,    0.1495,1,      -999,9,      -999,9,      -999,9,        49,     415.4,    0.0951,2
     124.0,2,    2.2108,2,   33.9397,2,     315.2,2,    0.1313,1,      -999,9,      -999,9,      -999,9,        63,     419.6,    0.0824,2
     126.0,2,    2.1981,2,   33.9382,2,     312.5,2,    0.1220,1,      -999,9,      -999,9,      -999,9,        31,     421.6,    0.0804,2
     128.0,2,    2.1954,2,   33.9384,2,     310.5,2,    0.1640,1,      -999,9,      -999,9,      -999,9,        38,     423.0,    0.0816,2
     130.0,2,    2.1867,2,   33.9398,2,     309.8,2,    0.1369,1,      -999,9,      -999,9,      -999,9,        38,     426.1,    0.0857,2
     132.0,2,    2.1384,2,   33.9513,2,     310.3,2,    0.1037,1,      -999,9,      -999,9,      -999,9,        45,     431.1,    0.0796,2
     134.0,2,    2.0835,2,   33.9627,2,     309.5,2,    0.0686,1,      -999,9,      -999,9,      -999,9,        57,     433.2,    0.0576,2
     136.0,2,    2.0710,2,   33.9631,2,     306.1,2,    0.0662,1,      -999,9,      -999,9,      -999,9,        57,     435.6,    0.0568,2
     138.0,2,    2.0808,2,   33.9607,2,     303.5,2,    0.1009,1,      -999,9,      -999,9,      -999,9,        95,     439.5,    0.0613,2
     140.0,2,    2.0609,2,   33.9639,2,     303.8,2,    0.0677,1,      -999,9,      -999,9,      -999,9,        38,     443.1,    0.0588,2
     142.0,2,    2.0579,2,   33.9640,2,     303.5,2,    0.0679,1,      -999,9,      -999,9,      -999,9,        76,     445.5,    0.0556,2
     144.0,2,    2.0350,2,   33.9657,2,     303.2,2,    0.0776,1,      -999,9,      -999,9,      -999,9,        38,     447.9,    0.0511,2
     146.0,2,    2.0419,2,   33.9645,2,     302.6,2,    0.0759,1,      -999,9,      -999,9,      -999,9,       100,     451.6,    0.0523,2
     148.0,2,    2.0147,2,   33.9697,2,     303.4,2,    0.0539,1,      -999,9,      -999,9,      -999,9,        38,     456.3,    0.0475,2
     150.0,2,    2.0337,2,   33.9769,2,     303.0,2,    0.0446,1,      -999,9,      -999,9,      -999,9,        25,     457.6,    0.0467,2
     152.0,2,    2.0468,2,   33.9818,2,     302.4,2,    0.0432,1,      -999,9,      -999,9,      -999,9,        31,     458.8,    0.0442,2
     154.0,2,    2.0482,2,   33.9825,2,     301.1,2,    0.0445,1,      -999,9,      -999,9,      -999,9,        45,     462.6,    0.0479,2
     156.0,2,    2.0422,2,   33.9907,2,     300.6,2,    0.0494,1,      -999,9,      -999,9,      -999,9,        26,     467.1,    0.0455,2
     158.0,2,    2.0271,2,   33.9962,2,     299.5,2,    0.0392,1,      -999,9,      -999,9,      -999,9,        57,     468.9,    0.0394,2
     160.0,2,    2.0273,2,   33.9936,2,     295.1,2,    0.0459,1,      -999,9,      -999,9,      -999,9,        38,     472.1,    0.0463,2
     162.0,2,    2.0076,2,   33.9994,2,     294.5,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        64,     475.3,    0.0394,2
     164.0,2,    1.9911,2,   34.0056,2,     294.6,2,    0.0384,1,      -999,9,      -999,9,      -999,9,        26,     479.8,    0.0374,2
     166.0,2,    1.9870,2,   34.0061,2,     294.3,2,    0.0282,1,      -999,9,      -999,9,      -999,9,        31,     481.0,    0.0370,2
     168.0,2,    1.9849,2,   34.0064,2,     292.9,2,    0.0315,1,      -999,9,      -999,9,      -999,9,        64,     483.0,    0.0341,2
     170.0,2,    1.9852,2,   34.0059,2,     291.6,2,    0.0336,1,      -999,9,      -999,9,      -999,9,        63,     487.1,    0.0358,2
     172.0,2,    1.9570,2,   34.0116,2,     292.4,2,    0.0590,1,      -999,9,      -999,9,      -999,9,        30,     491.2,    0.0341,2
     174.0,2,    1.9245,2,   34.0224,2,     291.7,2,    0.0294,1,      -999,9,      -999,9,      -999,9,        26,     492.5,    0.0313,2
     176.0,2,    1.9249,2,   34.0225,2,     290.0,2,    0.0282,1,      -999,9,      -999,9,      -999,9,        62,     495.1,    0.0325,2
     178.0,2,    1.9199,2,   34.0243,2,     288.4,2,    0.0267,1,      -999,9,      -999,9,      -999,9,        38,     500.6,    0.0313,2
     180.0,2,    1.9017,2,   34.0285,2,     287.9,2,    0.0278,1,      -999,9,      -999,9,      -999,9,        57,     502.6,    0.0269,2
     182.0,2,    1.9012,2,   34.0303,2,     286.1,2,    0.0274,1,      -999,9,      -999,9,      -999,9,        57,     505.0,    0.0261,2
     184.0,2,    1.9035,2,   34.0332,2,     284.8,2,    0.0236,1,      -999,9,      -999,9,      -999,9,        57,     507.4,    0.0297,2
     186.0,2,    1.9060,2,   34.0317,2,     284.7,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        38,     513.6,    0.0309,2
     188.0,2,    1.8986,2,   34.0367,2,     285.0,2,    0.0218,1,      -999,9,      -999,9,      -999,9,        31,     515.0,    0.0273,2
     190.0,2,    1.8973,2,   34.0367,2,     284.3,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        19,     516.1,    0.0261,2
     192.0,2,    1.8987,2,   34.0356,2,     283.5,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        64,     519.2,    0.0329,2
     194.0,2,    1.8995,2,   34.0379,2,     283.2,2,    0.0245,1,      -999,9,      -999,9,      -999,9,        31,     524.5,    0.0277,2
     196.0,2,    1.8921,2,   34.0443,2,     282.9,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        26,     525.7,    0.0273,2
     198.0,2,    1.8781,2,   34.0454,2,     282.7,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        49,     528.5,    0.0281,2
     200.0,2,    1.8784,2,   34.0449,2,     282.3,2,    0.0219,1,      -999,9,      -999,9,      -999,9,        26,     533.6,    0.0293,2
     202.0,2,    1.8549,2,   34.0486,2,     282.2,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        38,     535.0,    0.0273,2
     204.0,2,    1.8666,2,   34.0462,2,     280.4,2,    0.0238,1,      -999,9,      -999,9,      -999,9,       163,     539.2,    0.0277,2
     206.0,2,    1.8492,2,   34.0490,2,     280.3,2,    0.0217,1,      -999,9,      -999,9,      -999,9,        57,     543.8,    0.0249,2
     208.0,2,    1.8443,2,   34.0506,2,     279.7,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        38,     545.7,    0.0245,2
     210.0,2,    1.8552,2,   34.0542,2,     279.1,2,    0.0207,1,      -999,9,      -999,9,      -999,9,        26,     547.1,    0.0225,2
     212.0,2,    1.8548,2,   34.0564,2,     278.9,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        62,     549.9,    0.0261,2
     214.0,2,    1.8578,2,   34.0575,2,     278.8,2,    0.0203,1,      -999,9,      -999,9,      -999,9,        26,     555.8,    0.0241,2
     216.0,2,    1.8786,2,   34.0642,2,     278.2,2,    0.0208,1,      -999,9,      -999,9,      -999,9,        31,     557.0,    0.0213,2
     218.0,2,    1.9227,2,   34.0795,2,     277.3,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        25,     558.2,    0.0196,2
     220.0,2,    1.9096,2,   34.0779,2,     275.7,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        79,     562.3,    0.0233,2
     222.0,2,    1.9175,2,   34.0859,2,     275.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        37,     567.9,    0.0205,2
     224.0,2,    1.9257,2,   34.0917,2,     275.0,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        19,     569.1,    0.0209,2
     226.0,2,    1.9280,2,   34.0921,2,     273.3,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        26,     570.1,    0.0205,2
     228.0,2,    1.9286,2,   34.0921,2,     270.0,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        50,     573.7,    0.0217,2
     230.0,2,    1.9353,2,   34.0929,2,     268.3,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        19,     578.6,    0.0213,2
     232.0,2,    1.9370,2,   34.0941,2,     267.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        26,     579.6,    0.0225,2
     234.0,2,    1.9327,2,   34.0924,2,     267.0,2,    0.0193,1,      -999,9,      -999,9,      -999,9,       171,     583.6,    0.0249,2
     236.0,2,    1.9339,2,   34.0929,2,     266.7,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        50,     588.2,    0.0217,2
     238.0,2,    1.9319,2,   34.0975,2,     266.6,2,    0.0309,1,      -999,9,      -999,9,      -999,9,        37,     590.1,    0.0201,2
     240.0,2,    1.9017,2,   34.0990,2,     266.5,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        37,     591.7,    0.0184,2
     242.0,2,    1.9098,2,   34.0977,2,     266.0,2,    0.0172,1,      -999,9,      -999,9,      -999,9,       125,     596.4,    0.0237,2
     244.0,2,    1.8845,2,   34.0988,2,     265.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        38,     600.4,    0.0201,2
     246.0,2,    1.8786,2,   34.0986,2,     265.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        38,     602.0,    0.0201,2
     248.0,2,    1.8519,2,   34.0994,2,     265.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        64,     604.1,    0.0201,2
     250.0,2,    1.8827,2,   34.0976,2,     265.9,2,    0.0181,1,      -999,9,      -999,9,      -999,9,       150,     608.6,    0.0221,2
     252.0,2,    1.8207,2,   34.1017,2,     266.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        37,     612.6,    0.0196,2
     254.0,2,    1.8146,2,   34.1020,2,     265.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        38,     614.1,    0.0192,2
     256.0,2,    1.8158,2,   34.1039,2,     265.5,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        50,     615.9,    0.0192,2
     258.0,2,    1.8231,2,   34.1054,2,     265.6,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        64,     619.7,    0.0196,2
     260.0,2,    1.8240,2,   34.1103,2,     265.7,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        30,     625.1,    0.0205,2
     262.0,2,    1.8178,2,   34.1145,2,     265.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        19,     626.1,    0.0188,2
     264.0,2,    1.8125,2,   34.1148,2,     265.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        45,     627.4,    0.0213,2
     266.0,2,    1.8173,2,   34.1133,2,     264.4,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        50,     633.6,    0.0217,2
     268.0,2,    1.7626,2,   34.1202,2,     264.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        26,     636.6,    0.0209,2
     270.0,2,    1.7190,2,   34.1215,2,     264.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        19,     637.5,    0.0196,2
     272.0,2,    1.7147,2,   34.1204,2,     263.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        19,     638.3,    0.0201,2
     274.0,2,    1.7197,2,   34.1197,2,     263.1,2,    0.0242,1,      -999,9,      -999,9,      -999,9,        37,     643.0,    0.0217,2
     276.0,2,    1.7365,2,   34.1187,2,     262.3,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        19,     647.5,    0.0188,2
     278.0,2,    1.7148,2,   34.1223,2,     262.2,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        26,     648.4,    0.0196,2
     280.0,2,    1.7105,2,   34.1238,2,     261.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        19,     649.4,    0.0180,2
     282.0,2,    1.7340,2,   34.1256,2,     261.6,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        43,     652.7,    0.0188,2
     284.0,2,    1.7401,2,   34.1251,2,     261.3,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        19,     659.4,    0.0209,2
     286.0,2,    1.8041,2,   34.1475,2,     260.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        26,     660.3,    0.0245,2
     288.0,2,    1.7862,2,   34.1479,2,     259.3,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        68,     667.5,    0.0205,2
     290.0,2,    1.7800,2,   34.1489,2,     257.7,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        55,     672.0,    0.0188,2
     292.0,2,    1.7784,2,   34.1578,2,     256.8,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        76,     676.8,    0.0184,2
     294.0,2,    1.7765,2,   34.1655,2,     257.3,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        45,     681.3,    0.0205,2
     296.0,2,    1.7758,2,   34.1665,2,     255.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        83,     684.8,    0.0192,2
     298.0,2,    1.7765,2,   34.1707,2,     253.5,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        50,     689.6,    0.0176,2
     300.0,2,    1.7810,2,   34.1721,2,     252.5,2,    0.0204,1,      -999,9,      -999,9,      -999,9,       114,     693.4,    0.0196,2
     302.0,2,    1.7919,2,   34.1764,2,     251.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        38,     697.2,    0.0176,2
     304.0,2,    1.7977,2,   34.1784,2,     251.3,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        62,     700.1,    0.0192,2
     306.0,2,    1.8009,2,   34.1786,2,     250.7,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        26,     705.4,    0.0192,2
