CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 82
CASTNO = 1
DATE = 20160311
TIME = 1515
LATITUDE = -28.9110
LONGITUDE = 95.0017
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     212.0,2,   15.9888,2,   35.6268,2,     229.4,2,    0.0274,1,      -999,9,      -999,9,      -999,9,        47,     831.7,    0.0128,2
     214.0,2,   15.8918,2,   35.6181,2,     229.4,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        35,     833.5,    0.0124,2
     216.0,2,   15.8343,2,   35.6133,2,     228.7,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        35,     835.0,    0.0112,2
     218.0,2,   15.8096,2,   35.6127,2,     227.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        24,     836.2,    0.0100,2
     220.0,2,   15.7946,2,   35.6096,2,     225.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        59,     838.0,    0.0100,2
     222.0,2,   15.8070,2,   35.6125,2,     226.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     843.0,    0.0108,2
     224.0,2,   15.7257,2,   35.6038,2,     226.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        22,     844.2,    0.0092,2
     226.0,2,   15.6861,2,   35.5997,2,     225.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        23,     845.3,    0.0088,2
     228.0,2,   15.6086,2,   35.5883,2,     223.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,     846.5,    0.0092,2
     230.0,2,   15.5424,2,   35.5787,2,     224.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     848.2,    0.0088,2
     232.0,2,   15.5071,2,   35.5739,2,     223.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        71,     850.8,    0.0088,2
     234.0,2,   15.4550,2,   35.5681,2,     224.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,     853.2,    0.0088,2
     236.0,2,   15.4198,2,   35.5624,2,     224.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     855.5,    0.0088,2
     238.0,2,   15.4047,2,   35.5609,2,     225.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     858.0,    0.0088,2
     240.0,2,   15.3272,2,   35.5530,2,     226.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        23,     859.7,    0.0088,2
     242.0,2,   15.2518,2,   35.5424,2,     226.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     861.0,    0.0092,2
     244.0,2,   15.2191,2,   35.5354,2,     226.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     863.0,    0.0096,2
     246.0,2,   15.0619,2,   35.5153,2,     226.8,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        58,     865.5,    0.0100,2
     248.0,2,   14.9611,2,   35.4990,2,     225.8,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        48,     867.8,    0.0100,2
     250.0,2,   14.8920,2,   35.4883,2,     225.2,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,     869.8,    0.0100,2
     252.0,2,   14.8740,2,   35.4857,2,     225.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        35,     871.5,    0.0108,2
     254.0,2,   14.8178,2,   35.4787,2,     223.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     873.0,    0.0092,2
     256.0,2,   14.7386,2,   35.4683,2,     224.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        35,     874.5,    0.0092,2
     258.0,2,   14.6986,2,   35.4626,2,     226.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,     877.6,    0.0092,2
     260.0,2,   14.5499,2,   35.4452,2,     227.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,     881.5,    0.0088,2
     262.0,2,   14.5115,2,   35.4384,2,     226.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        12,     882.5,    0.0088,2
     264.0,2,   14.4610,2,   35.4330,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,     883.2,    0.0088,2
     266.0,2,   14.4044,2,   35.4232,2,     226.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        23,     884.2,    0.0084,2
     268.0,2,   14.3990,2,   35.4186,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,     886.0,    0.0084,2
     270.0,2,   14.4477,2,   35.4277,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,     891.0,    0.0084,2
     272.0,2,   14.3427,2,   35.4131,2,     227.0,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        35,     892.5,    0.0080,2
     274.0,2,   14.2982,2,   35.4067,2,     225.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,     893.8,    0.0080,2
     276.0,2,   14.1803,2,   35.3924,2,     226.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,     895.0,    0.0080,2
     278.0,2,   14.1128,2,   35.3801,2,     224.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,     896.3,    0.0076,2
     280.0,2,   14.1456,2,   35.3851,2,     226.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        59,     899.2,    0.0076,2
     282.0,2,   13.9803,2,   35.3658,2,     227.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,     903.0,    0.0068,2
     284.0,2,   13.9285,2,   35.3559,2,     227.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        12,     904.0,    0.0064,2
     286.0,2,   13.9077,2,   35.3497,2,     227.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     904.8,    0.0064,2
     288.0,2,   13.8680,2,   35.3439,2,     227.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     905.8,    0.0064,2
     290.0,2,   13.8815,2,   35.3433,2,     227.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,     908.5,    0.0064,2
     292.0,2,   13.9005,2,   35.3493,2,     228.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     914.0,    0.0064,2
     294.0,2,   13.8185,2,   35.3386,2,     228.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     915.2,    0.0064,2
     296.0,2,   13.7690,2,   35.3308,2,     227.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,     916.3,    0.0064,2
     298.0,2,   13.7157,2,   35.3224,2,     228.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     917.2,    0.0064,2
     300.0,2,   13.5961,2,   35.3057,2,     228.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     918.5,    0.0068,2
     302.0,2,   13.4865,2,   35.2860,2,     229.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     919.8,    0.0068,2
     304.0,2,   13.4420,2,   35.2787,2,     228.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     921.0,    0.0068,2
     306.0,2,   13.4498,2,   35.2802,2,     229.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        94,     925.0,    0.0068,2
