CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   14.0779,2,   34.8777,2,     256.5,2,    0.2750,1,      -999,9,      -999,9,      -999,9,        84,     480.0,    0.1687,2
      38.0,2,   14.0761,2,   34.8776,2,     256.8,2,    0.2805,1,      -999,9,      -999,9,      -999,9,        96,     483.8,    0.1704,2
      40.0,2,   14.0780,2,   34.8774,2,     257.0,2,    0.2647,1,      -999,9,      -999,9,      -999,9,        60,     487.0,    0.1695,2
      42.0,2,   14.0771,2,   34.8776,2,     257.2,2,    0.2780,1,      -999,9,      -999,9,      -999,9,        84,     492.1,    0.1691,2
      44.0,2,   14.0749,2,   34.8785,2,     256.9,2,    0.2772,1,      -999,9,      -999,9,      -999,9,        72,     496.2,    0.1779,2
      46.0,2,   14.0751,2,   34.8784,2,     257.1,2,    0.2799,1,      -999,9,      -999,9,      -999,9,       108,     500.0,    0.1687,2
      48.0,2,   14.0753,2,   34.8786,2,     256.9,2,    0.2924,1,      -999,9,      -999,9,      -999,9,       132,     505.0,    0.1687,2
      50.0,2,   14.0760,2,   34.8786,2,     257.0,2,    0.2704,1,      -999,9,      -999,9,      -999,9,        72,     509.2,    0.1691,2
      52.0,2,   14.0762,2,   34.8787,2,     256.3,2,    0.2719,1,      -999,9,      -999,9,      -999,9,        60,     512.0,    0.1687,2
      54.0,2,   14.0759,2,   34.8786,2,     256.6,2,    0.2900,1,      -999,9,      -999,9,      -999,9,       168,     516.8,    0.1683,2
      56.0,2,   14.0728,2,   34.8784,2,     256.0,2,    0.2709,1,      -999,9,      -999,9,      -999,9,        84,     522.0,    0.1658,2
      58.0,2,   14.0567,2,   34.8765,2,     255.7,2,    0.2534,1,      -999,9,      -999,9,      -999,9,        59,     525.0,    0.1533,2
      60.0,2,   14.0551,2,   34.8761,2,     256.0,2,    0.2568,1,      -999,9,      -999,9,      -999,9,        60,     527.5,    0.1562,2
      62.0,2,   14.0556,2,   34.8761,2,     256.6,2,    0.2713,1,      -999,9,      -999,9,      -999,9,        60,     532.7,    0.1562,2
      64.0,2,   14.0364,2,   34.8739,2,     256.2,2,    0.2416,1,      -999,9,      -999,9,      -999,9,        35,     536.5,    0.1475,2
      66.0,2,   14.0372,2,   34.8736,2,     255.8,2,    0.2711,1,      -999,9,      -999,9,      -999,9,       153,     540.5,    0.1500,2
      68.0,2,   13.9462,2,   34.8640,2,     255.0,2,    0.2140,1,      -999,9,      -999,9,      -999,9,       117,     546.3,    0.1029,2
      70.0,2,   13.8534,2,   34.8564,2,     254.4,2,    0.1793,1,      -999,9,      -999,9,      -999,9,        48,     549.8,    0.0890,2
      72.0,2,   13.7747,2,   34.8540,2,     253.2,2,    0.1681,1,      -999,9,      -999,9,      -999,9,        70,     553.2,    0.0820,2
      74.0,2,   13.3631,2,   34.8629,2,     255.1,2,    0.1481,1,      -999,9,      -999,9,      -999,9,        36,     557.5,    0.0621,2
      76.0,2,   13.3852,2,   34.8559,2,     249.3,2,    0.1676,1,      -999,9,      -999,9,      -999,9,        93,     561.7,    0.0657,2
      78.0,2,   12.6312,2,   34.8779,2,     252.3,2,    0.1534,1,      -999,9,      -999,9,      -999,9,        46,     566.3,    0.0588,2
      80.0,2,   12.3457,2,   34.8765,2,     247.1,2,    0.1475,1,      -999,9,      -999,9,      -999,9,        45,     568.2,    0.0491,2
      82.0,2,   12.3478,2,   34.8810,2,     250.7,2,    0.1341,1,      -999,9,      -999,9,      -999,9,        83,     572.7,    0.0507,2
      84.0,2,   12.0605,2,   34.9007,2,     253.2,2,    0.1246,1,      -999,9,      -999,9,      -999,9,        47,     577.8,    0.0418,2
      86.0,2,   12.0149,2,   34.8958,2,     251.2,2,    0.1402,1,      -999,9,      -999,9,      -999,9,       106,     581.0,    0.0422,2
      88.0,2,   11.8888,2,   34.9004,2,     253.4,2,    0.1458,1,      -999,9,      -999,9,      -999,9,       130,     586.0,    0.0390,2
      90.0,2,   11.7573,2,   34.9107,2,     254.5,2,    0.1201,1,      -999,9,      -999,9,      -999,9,        47,     589.7,    0.0341,2
      92.0,2,   11.6910,2,   34.9128,2,     252.9,2,    0.1028,1,      -999,9,      -999,9,      -999,9,        59,     592.0,    0.0305,2
      94.0,2,   11.7375,2,   34.9137,2,     255.1,2,    0.1114,1,      -999,9,      -999,9,      -999,9,        70,     597.4,    0.0329,2
      96.0,2,   11.6498,2,   34.9170,2,     254.2,2,    0.0967,1,      -999,9,      -999,9,      -999,9,        46,     601.3,    0.0301,2
      98.0,2,   11.6047,2,   34.9204,2,     253.1,2,    0.0904,1,      -999,9,      -999,9,      -999,9,        36,     603.0,    0.0281,2
     100.0,2,   11.6021,2,   34.9223,2,     254.1,2,    0.0938,1,      -999,9,      -999,9,      -999,9,        71,     608.2,    0.0273,2
     102.0,2,   11.5555,2,   34.9260,2,     254.2,2,    0.0761,1,      -999,9,      -999,9,      -999,9,        36,     613.5,    0.0237,2
     104.0,2,   11.5538,2,   34.9262,2,     253.0,2,    0.0853,1,      -999,9,      -999,9,      -999,9,        84,     616.0,    0.0233,2
     106.0,2,   11.6025,2,   34.9228,2,     254.0,2,    0.0937,1,      -999,9,      -999,9,      -999,9,       167,     621.2,    0.0245,2
     108.0,2,   11.5333,2,   34.9278,2,     253.8,2,    0.0806,1,      -999,9,      -999,9,      -999,9,       108,     627.0,    0.0217,2
     110.0,2,   11.5336,2,   34.9316,2,     253.2,2,    0.0663,1,      -999,9,      -999,9,      -999,9,        48,     630.2,    0.0205,2
     112.0,2,   11.5315,2,   34.9333,2,     253.5,2,    0.0707,1,      -999,9,      -999,9,      -999,9,        84,     633.0,    0.0201,2
     114.0,2,   11.5278,2,   34.9334,2,     254.1,2,    0.0628,1,      -999,9,      -999,9,      -999,9,        36,     635.5,    0.0196,2
     116.0,2,   11.5258,2,   34.9330,2,     253.5,2,    0.0690,1,      -999,9,      -999,9,      -999,9,        96,     638.8,    0.0188,2
     118.0,2,   11.5227,2,   34.9362,2,     253.6,2,    0.0525,1,      -999,9,      -999,9,      -999,9,        36,     642.5,    0.0168,2
     120.0,2,   11.5141,2,   34.9368,2,     253.7,2,    0.0475,1,      -999,9,      -999,9,      -999,9,        24,     643.8,    0.0156,2
     122.0,2,   11.5041,2,   34.9364,2,     253.3,2,    0.0459,1,      -999,9,      -999,9,      -999,9,        48,     645.2,    0.0148,2
     124.0,2,   11.5065,2,   34.9361,2,     253.2,2,    0.0532,1,      -999,9,      -999,9,      -999,9,       107,     649.1,    0.0152,2
     126.0,2,   11.4996,2,   34.9378,2,     253.9,2,    0.0437,1,      -999,9,      -999,9,      -999,9,        48,     653.8,    0.0144,2
     128.0,2,   11.4892,2,   34.9388,2,     253.6,2,    0.0385,1,      -999,9,      -999,9,      -999,9,        24,     655.2,    0.0132,2
     130.0,2,   11.4907,2,   34.9398,2,     252.6,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        36,     656.5,    0.0132,2
     132.0,2,   11.4998,2,   34.9447,2,     253.2,2,    0.0426,1,      -999,9,      -999,9,      -999,9,        60,     658.5,    0.0136,2
     134.0,2,   11.4914,2,   34.9422,2,     253.1,2,    0.0456,1,      -999,9,      -999,9,      -999,9,       120,     662.2,    0.0136,2
     136.0,2,   11.4838,2,   34.9448,2,     253.5,2,    0.0375,1,      -999,9,      -999,9,      -999,9,        84,     666.5,    0.0124,2
     138.0,2,   11.5002,2,   34.9512,2,     253.2,2,    0.0322,1,      -999,9,      -999,9,      -999,9,        48,     669.2,    0.0116,2
     140.0,2,   11.5078,2,   34.9562,2,     252.7,2,    0.0287,1,      -999,9,      -999,9,      -999,9,        36,     671.0,    0.0108,2
     142.0,2,   11.5095,2,   34.9582,2,     252.4,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        36,     672.5,    0.0104,2
     144.0,2,   11.5107,2,   34.9604,2,     252.6,2,    0.0262,1,      -999,9,      -999,9,      -999,9,        96,     675.2,    0.0096,2
     146.0,2,   11.5026,2,   34.9592,2,     252.5,2,    0.0224,1,      -999,9,      -999,9,      -999,9,        96,     679.2,    0.0092,2
     148.0,2,   11.4909,2,   34.9566,2,     252.1,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        60,     682.5,    0.0096,2
     150.0,2,   11.4732,2,   34.9534,2,     252.6,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        48,     684.8,    0.0096,2
     152.0,2,   11.4462,2,   34.9488,2,     252.6,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        36,     686.5,    0.0088,2
     154.0,2,   11.4463,2,   34.9474,2,     252.5,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        95,     689.2,    0.0092,2
     156.0,2,   11.4223,2,   34.9451,2,     252.9,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        72,     692.8,    0.0084,2
     158.0,2,   11.4168,2,   34.9445,2,     253.8,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        72,     695.8,    0.0084,2
     160.0,2,   11.4161,2,   34.9451,2,     254.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     698.0,    0.0084,2
     162.0,2,   11.4143,2,   34.9471,2,     253.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,     699.5,    0.0076,2
     164.0,2,   11.4083,2,   34.9462,2,     252.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,     702.2,    0.0076,2
     166.0,2,   11.4078,2,   34.9459,2,     253.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     707.2,    0.0076,2
     168.0,2,   11.3823,2,   34.9433,2,     253.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     709.2,    0.0072,2
     170.0,2,   11.3658,2,   34.9408,2,     253.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,     711.2,    0.0072,2
     172.0,2,   11.3564,2,   34.9391,2,     253.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,     713.2,    0.0076,2
     174.0,2,   11.3454,2,   34.9370,2,     253.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,     716.0,    0.0072,2
     176.0,2,   11.3388,2,   34.9361,2,     253.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,     720.0,    0.0072,2
     178.0,2,   11.3244,2,   34.9343,2,     253.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        47,     723.3,    0.0072,2
     180.0,2,   11.3153,2,   34.9336,2,     253.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     725.2,    0.0072,2
     182.0,2,   11.3056,2,   34.9321,2,     253.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,     727.0,    0.0068,2
     184.0,2,   11.2954,2,   34.9304,2,     253.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        71,     729.2,    0.0068,2
     186.0,2,   11.2710,2,   34.9266,2,     253.7,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        72,     732.2,    0.0068,2
     188.0,2,   11.2643,2,   34.9254,2,     253.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       107,     736.0,    0.0064,2
     190.0,2,   11.2606,2,   34.9260,2,     253.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,     739.0,    0.0068,2
     192.0,2,   11.2600,2,   34.9267,2,     253.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,     741.0,    0.0068,2
     194.0,2,   11.2585,2,   34.9266,2,     253.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,     743.5,    0.0068,2
     196.0,2,   11.2516,2,   34.9256,2,     253.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,     745.8,    0.0064,2
     198.0,2,   11.2436,2,   34.9245,2,     253.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,     748.0,    0.0064,2
     200.0,2,   11.2471,2,   34.9260,2,     254.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,     751.5,    0.0068,2
     202.0,2,   11.2547,2,   34.9292,2,     253.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     754.8,    0.0064,2
     204.0,2,   11.2551,2,   34.9295,2,     253.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,     757.8,    0.0064,2
     206.0,2,   11.2497,2,   34.9288,2,     253.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     760.5,    0.0064,2
     208.0,2,   11.2337,2,   34.9265,2,     253.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     762.2,    0.0064,2
     210.0,2,   11.2263,2,   34.9251,2,     253.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,     764.8,    0.0064,2
     212.0,2,   11.2206,2,   34.9239,2,     253.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     767.8,    0.0064,2
     214.0,2,   11.2106,2,   34.9223,2,     253.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,     770.5,    0.0064,2
     216.0,2,   11.2079,2,   34.9217,2,     254.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,     773.8,    0.0060,2
     218.0,2,   11.2012,2,   34.9209,2,     253.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,     776.8,    0.0060,2
     220.0,2,   11.1967,2,   34.9202,2,     253.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     778.8,    0.0060,2
     222.0,2,   11.1929,2,   34.9202,2,     254.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,     780.8,    0.0060,2
     224.0,2,   11.1880,2,   34.9199,2,     253.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       108,     784.0,    0.0060,2
     226.0,2,   11.1853,2,   34.9197,2,     253.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     787.5,    0.0060,2
     228.0,2,   11.1790,2,   34.9187,2,     253.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     789.8,    0.0056,2
     230.0,2,   11.1779,2,   34.9185,2,     253.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,     791.8,    0.0060,2
     232.0,2,   11.1744,2,   34.9182,2,     253.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       108,     795.0,    0.0060,2
     234.0,2,   11.1694,2,   34.9174,2,     253.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     798.5,    0.0056,2
     236.0,2,   11.1684,2,   34.9177,2,     253.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,     801.4,    0.0056,2
     238.0,2,   11.1664,2,   34.9177,2,     254.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     804.2,    0.0056,2
     240.0,2,   11.1640,2,   34.9174,2,     253.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     806.0,    0.0056,2
     242.0,2,   11.1636,2,   34.9171,2,     253.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,     809.0,    0.0056,2
     244.0,2,   11.1607,2,   34.9175,2,     253.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     812.2,    0.0056,2
     246.0,2,   11.1641,2,   34.9193,2,     252.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     814.2,    0.0056,2
     248.0,2,   11.1641,2,   34.9197,2,     253.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     816.0,    0.0056,2
     250.0,2,   11.1620,2,   34.9193,2,     252.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     817.2,    0.0052,2
     252.0,2,   11.1541,2,   34.9185,2,     252.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     818.5,    0.0052,2
     254.0,2,   11.1443,2,   34.9172,2,     252.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,     820.8,    0.0056,2
     256.0,2,   11.1413,2,   34.9165,2,     253.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     823.5,    0.0060,2
     258.0,2,   11.1390,2,   34.9162,2,     253.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     825.8,    0.0056,2
     260.0,2,   11.1355,2,   34.9158,2,     253.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     828.0,    0.0052,2
     262.0,2,   11.1311,2,   34.9156,2,     252.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     830.0,    0.0052,2
     264.0,2,   11.1269,2,   34.9151,2,     252.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,     831.2,    0.0056,2
     266.0,2,   11.1206,2,   34.9145,2,     251.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     832.8,    0.0052,2
     268.0,2,   11.1130,2,   34.9137,2,     252.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     835.0,    0.0052,2
     270.0,2,   11.0970,2,   34.9121,2,     252.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,     837.0,    0.0052,2
     272.0,2,   11.0908,2,   34.9112,2,     252.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,     839.8,    0.0052,2
     274.0,2,   11.0845,2,   34.9105,2,     252.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     842.2,    0.0052,2
     276.0,2,   11.0773,2,   34.9095,2,     251.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     843.5,    0.0052,2
     278.0,2,   11.0734,2,   34.9098,2,     251.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     845.0,    0.0052,2
     280.0,2,   11.0714,2,   34.9093,2,     252.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     847.0,    0.0056,2
     282.0,2,   11.0627,2,   34.9087,2,     253.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     849.0,    0.0052,2
     284.0,2,   11.0575,2,   34.9082,2,     253.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     851.0,    0.0052,2
     286.0,2,   11.0548,2,   34.9078,2,     254.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     853.5,    0.0052,2
     288.0,2,   11.0533,2,   34.9085,2,     254.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     855.5,    0.0052,2
     290.0,2,   11.0539,2,   34.9093,2,     254.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     857.5,    0.0048,2
     292.0,2,   11.0553,2,   34.9103,2,     254.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     859.8,    0.0048,2
     294.0,2,   11.0553,2,   34.9105,2,     254.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     861.5,    0.0048,2
     296.0,2,   11.0546,2,   34.9106,2,     255.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     863.2,    0.0048,2
     298.0,2,   11.0553,2,   34.9110,2,     256.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     865.2,    0.0048,2
     300.0,2,   11.0546,2,   34.9109,2,     255.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     867.2,    0.0052,2
     302.0,2,   11.0541,2,   34.9106,2,     255.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0048,2
     304.0,2,   11.0360,2,   34.9076,2,     254.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     870.8,    0.0056,2
     306.0,2,   11.0117,2,   34.9030,2,     254.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,     873.0,    0.0060,2
