CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 75
CASTNO = 1
DATE = 20160310
TIME = 0240
LATITUDE = -32.5081
LONGITUDE = 95.0029
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     134.0,2,   15.3579,2,   35.5013,2,     246.7,2,    0.1436,1,      -999,9,      -999,9,      -999,9,        23,     707.3,    0.0402,2
     136.0,2,   15.3322,2,   35.4995,2,     245.2,2,    0.1436,1,      -999,9,      -999,9,      -999,9,        22,     708.2,    0.0426,2
     138.0,2,   15.2878,2,   35.4915,2,     242.2,2,    0.1434,1,      -999,9,      -999,9,      -999,9,        59,     710.0,    0.0382,2
     140.0,2,   15.3194,2,   35.4949,2,     241.3,2,    0.1430,1,      -999,9,      -999,9,      -999,9,        83,     713.0,    0.0370,2
     142.0,2,   15.1889,2,   35.4812,2,     242.6,2,    0.1309,1,      -999,9,      -999,9,      -999,9,        36,     715.5,    0.0366,2
     144.0,2,   15.1383,2,   35.4735,2,     240.1,2,    0.1342,1,      -999,9,      -999,9,      -999,9,        36,     717.0,    0.0350,2
     146.0,2,   15.0374,2,   35.4629,2,     238.7,2,    0.1221,1,      -999,9,      -999,9,      -999,9,        47,     718.7,    0.0325,2
     148.0,2,   14.9370,2,   35.4537,2,     237.5,2,    0.1056,1,      -999,9,      -999,9,      -999,9,        24,     720.2,    0.0293,2
     150.0,2,   14.9336,2,   35.4515,2,     233.5,2,    0.1101,1,      -999,9,      -999,9,      -999,9,        95,     723.0,    0.0285,2
     152.0,2,   14.8579,2,   35.4462,2,     235.0,2,    0.0943,1,      -999,9,      -999,9,      -999,9,        35,     726.5,    0.0273,2
     154.0,2,   14.7930,2,   35.4393,2,     234.3,2,    0.0862,1,      -999,9,      -999,9,      -999,9,        24,     727.8,    0.0257,2
     156.0,2,   14.7511,2,   35.4314,2,     234.0,2,    0.0788,1,      -999,9,      -999,9,      -999,9,        24,     728.8,    0.0253,2
     158.0,2,   14.7703,2,   35.4315,2,     233.7,2,    0.0874,1,      -999,9,      -999,9,      -999,9,        72,     730.8,    0.0249,2
     160.0,2,   14.7697,2,   35.4332,2,     234.1,2,    0.0890,1,      -999,9,      -999,9,      -999,9,        58,     733.5,    0.0245,2
     162.0,2,   14.6494,2,   35.4159,2,     235.8,2,    0.0762,1,      -999,9,      -999,9,      -999,9,        35,     735.5,    0.0233,2
     164.0,2,   14.6195,2,   35.4118,2,     236.0,2,    0.0735,1,      -999,9,      -999,9,      -999,9,        35,     737.0,    0.0225,2
     166.0,2,   14.5500,2,   35.4020,2,     235.2,2,    0.0712,1,      -999,9,      -999,9,      -999,9,        36,     738.5,    0.0217,2
     168.0,2,   14.5656,2,   35.4022,2,     235.1,2,    0.0745,1,      -999,9,      -999,9,      -999,9,        94,     741.2,    0.0213,2
     170.0,2,   14.4823,2,   35.3917,2,     235.8,2,    0.0656,1,      -999,9,      -999,9,      -999,9,        35,     744.0,    0.0205,2
     172.0,2,   14.4482,2,   35.3866,2,     235.2,2,    0.0668,1,      -999,9,      -999,9,      -999,9,        36,     745.5,    0.0201,2
     174.0,2,   14.4044,2,   35.3797,2,     234.6,2,    0.0605,1,      -999,9,      -999,9,      -999,9,        36,     747.0,    0.0188,2
     176.0,2,   14.3931,2,   35.3775,2,     234.5,2,    0.0646,1,      -999,9,      -999,9,      -999,9,        83,     749.5,    0.0188,2
     178.0,2,   14.3778,2,   35.3789,2,     236.5,2,    0.0584,1,      -999,9,      -999,9,      -999,9,        47,     752.3,    0.0184,2
     180.0,2,   14.3198,2,   35.3694,2,     236.0,2,    0.0559,1,      -999,9,      -999,9,      -999,9,        35,     754.0,    0.0180,2
     182.0,2,   14.2986,2,   35.3708,2,     234.2,2,    0.0568,1,      -999,9,      -999,9,      -999,9,        34,     755.5,    0.0172,2
     184.0,2,   14.2555,2,   35.3691,2,     233.8,2,    0.0535,1,      -999,9,      -999,9,      -999,9,        48,     757.2,    0.0168,2
     186.0,2,   14.2050,2,   35.3620,2,     231.5,2,    0.0537,1,      -999,9,      -999,9,      -999,9,        48,     759.2,    0.0160,2
     188.0,2,   14.1855,2,   35.3578,2,     231.4,2,    0.0502,1,      -999,9,      -999,9,      -999,9,        60,     761.5,    0.0160,2
     190.0,2,   14.1309,2,   35.3479,2,     232.0,2,    0.0497,1,      -999,9,      -999,9,      -999,9,        34,     763.5,    0.0156,2
     192.0,2,   14.0957,2,   35.3413,2,     232.4,2,    0.0536,1,      -999,9,      -999,9,      -999,9,        72,     765.8,    0.0152,2
     194.0,2,   14.0487,2,   35.3339,2,     234.4,2,    0.0450,1,      -999,9,      -999,9,      -999,9,        36,     768.0,    0.0148,2
     196.0,2,   13.9716,2,   35.3217,2,     234.1,2,    0.0451,1,      -999,9,      -999,9,      -999,9,        22,     769.2,    0.0148,2
     198.0,2,   13.9089,2,   35.3140,2,     234.6,2,    0.0460,1,      -999,9,      -999,9,      -999,9,        60,     771.0,    0.0144,2
     200.0,2,   13.9161,2,   35.3162,2,     234.0,2,    0.0445,1,      -999,9,      -999,9,      -999,9,        84,     774.0,    0.0140,2
     202.0,2,   13.8695,2,   35.3151,2,     233.7,2,    0.0413,1,      -999,9,      -999,9,      -999,9,        24,     776.2,    0.0136,2
     204.0,2,   13.8335,2,   35.3120,2,     232.6,2,    0.0397,1,      -999,9,      -999,9,      -999,9,        36,     777.5,    0.0136,2
     206.0,2,   13.8042,2,   35.3080,2,     231.2,2,    0.0379,1,      -999,9,      -999,9,      -999,9,        24,     778.8,    0.0132,2
     208.0,2,   13.8360,2,   35.3109,2,     230.5,2,    0.0423,1,      -999,9,      -999,9,      -999,9,       116,     781.8,    0.0132,2
     210.0,2,   13.7669,2,   35.3090,2,     231.0,2,    0.0364,1,      -999,9,      -999,9,      -999,9,        35,     785.0,    0.0128,2
     212.0,2,   13.6904,2,   35.3039,2,     230.4,2,    0.0410,1,      -999,9,      -999,9,      -999,9,        24,     786.2,    0.0128,2
     214.0,2,   13.6175,2,   35.2930,2,     229.2,2,    0.0283,1,      -999,9,      -999,9,      -999,9,        24,     787.2,    0.0124,2
     216.0,2,   13.5922,2,   35.2838,2,     229.0,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        36,     789.7,    0.0124,2
     218.0,2,   13.6070,2,   35.2866,2,     229.8,2,    0.0313,1,      -999,9,      -999,9,      -999,9,        24,     793.2,    0.0124,2
     220.0,2,   13.5349,2,   35.2775,2,     229.9,2,    0.0281,1,      -999,9,      -999,9,      -999,9,        24,     794.2,    0.0124,2
     222.0,2,   13.5114,2,   35.2733,2,     229.4,2,    0.0286,1,      -999,9,      -999,9,      -999,9,        36,     795.5,    0.0120,2
     224.0,2,   13.5202,2,   35.2732,2,     228.9,2,    0.0314,1,      -999,9,      -999,9,      -999,9,        60,     797.9,    0.0120,2
     226.0,2,   13.5225,2,   35.2773,2,     230.1,2,    0.0289,1,      -999,9,      -999,9,      -999,9,        36,     801.5,    0.0116,2
     228.0,2,   13.4613,2,   35.2712,2,     230.4,2,    0.0264,1,      -999,9,      -999,9,      -999,9,        23,     802.8,    0.0116,2
     230.0,2,   13.4003,2,   35.2648,2,     229.8,2,    0.0241,1,      -999,9,      -999,9,      -999,9,        24,     803.8,    0.0116,2
     232.0,2,   13.3666,2,   35.2571,2,     229.3,2,    0.0230,1,      -999,9,      -999,9,      -999,9,        24,     804.8,    0.0116,2
     234.0,2,   13.3950,2,   35.2583,2,     229.2,2,    0.0256,1,      -999,9,      -999,9,      -999,9,        47,     808.0,    0.0116,2
     236.0,2,   13.3394,2,   35.2583,2,     229.8,2,    0.0237,1,      -999,9,      -999,9,      -999,9,        23,     811.2,    0.0112,2
     238.0,2,   13.2070,2,   35.2402,2,     230.7,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        22,     812.2,    0.0108,2
     240.0,2,   13.1667,2,   35.2307,2,     230.3,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        24,     813.2,    0.0104,2
     242.0,2,   13.1490,2,   35.2256,2,     229.4,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        57,     815.0,    0.0104,2
     244.0,2,   13.1317,2,   35.2236,2,     230.6,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        22,     821.2,    0.0104,2
     246.0,2,   13.0871,2,   35.2190,2,     230.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        12,     822.0,    0.0100,2
     248.0,2,   13.0963,2,   35.2270,2,     229.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,     822.8,    0.0088,2
     250.0,2,   13.0803,2,   35.2249,2,     230.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     828.3,    0.0080,2
     252.0,2,   13.0136,2,   35.2198,2,     230.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        34,     832.0,    0.0076,2
     254.0,2,   12.9536,2,   35.2101,2,     230.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     834.9,    0.0072,2
     256.0,2,   12.9354,2,   35.2089,2,     231.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,     840.2,    0.0072,2
     258.0,2,   12.8829,2,   35.2032,2,     230.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,     841.2,    0.0072,2
     260.0,2,   12.8190,2,   35.1903,2,     230.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,     842.8,    0.0072,2
     262.0,2,   12.8290,2,   35.1916,2,     231.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       107,     846.0,    0.0072,2
     264.0,2,   12.7041,2,   35.1736,2,     232.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,     849.5,    0.0072,2
     266.0,2,   12.6611,2,   35.1669,2,     232.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        46,     851.8,    0.0068,2
     268.0,2,   12.6365,2,   35.1633,2,     232.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     853.8,    0.0068,2
     270.0,2,   12.6308,2,   35.1620,2,     232.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,     857.0,    0.0068,2
     272.0,2,   12.5693,2,   35.1544,2,     232.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     860.0,    0.0068,2
     274.0,2,   12.4834,2,   35.1404,2,     233.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,     861.5,    0.0068,2
     276.0,2,   12.5187,2,   35.1449,2,     234.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        81,     864.9,    0.0068,2
     278.0,2,   12.4198,2,   35.1299,2,     233.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     867.7,    0.0064,2
     280.0,2,   12.3827,2,   35.1247,2,     234.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,     869.0,    0.0068,2
     282.0,2,   12.3720,2,   35.1240,2,     235.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     873.5,    0.0064,2
     284.0,2,   12.3173,2,   35.1165,2,     235.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,     876.2,    0.0068,2
     286.0,2,   12.2894,2,   35.1111,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     877.2,    0.0064,2
     288.0,2,   12.3086,2,   35.1128,2,     236.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     880.8,    0.0064,2
     290.0,2,   12.2547,2,   35.1088,2,     236.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,     884.5,    0.0064,2
     292.0,2,   12.2177,2,   35.1028,2,     235.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     886.5,    0.0064,2
     294.0,2,   12.1712,2,   35.0960,2,     234.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        69,     888.8,    0.0060,2
     296.0,2,   12.1244,2,   35.0890,2,     235.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,     892.0,    0.0064,2
     298.0,2,   12.1022,2,   35.0851,2,     235.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     894.8,    0.0064,2
     300.0,2,   12.0769,2,   35.0821,2,     235.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     896.5,    0.0064,2
     302.0,2,   12.0643,2,   35.0789,2,     235.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        93,     899.8,    0.0064,2
     304.0,2,   11.9886,2,   35.0692,2,     236.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     904.0,    0.0068,2
     306.0,2,   11.9714,2,   35.0658,2,     236.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     905.2,    0.0064,2
