CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     122.0,2,   13.0084,2,   35.2040,2,     246.0,2,    0.0332,1,      -999,9,      -999,9,      -999,9,        36,     756.0,    0.0180,2
     124.0,2,   12.9963,2,   35.2023,2,     245.6,2,    0.0360,1,      -999,9,      -999,9,      -999,9,        72,     758.2,    0.0176,2
     126.0,2,   12.9558,2,   35.1973,2,     245.7,2,    0.0302,1,      -999,9,      -999,9,      -999,9,        60,     761.0,    0.0168,2
     128.0,2,   12.9167,2,   35.1919,2,     245.6,2,    0.0272,1,      -999,9,      -999,9,      -999,9,        48,     763.2,    0.0160,2
     130.0,2,   12.9034,2,   35.1895,2,     245.6,2,    0.0254,1,      -999,9,      -999,9,      -999,9,        48,     765.2,    0.0156,2
     132.0,2,   12.8871,2,   35.1871,2,     245.7,2,    0.0223,1,      -999,9,      -999,9,      -999,9,        36,     767.0,    0.0172,2
     134.0,2,   12.8607,2,   35.1836,2,     245.6,2,    0.0215,1,      -999,9,      -999,9,      -999,9,        36,     768.5,    0.0148,2
     136.0,2,   12.8013,2,   35.1745,2,     245.7,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        48,     770.2,    0.0144,2
     138.0,2,   12.7795,2,   35.1702,2,     245.2,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,     772.0,    0.0136,2
     140.0,2,   12.7770,2,   35.1695,2,     245.0,2,    0.0213,1,      -999,9,      -999,9,      -999,9,        95,     774.7,    0.0140,2
     142.0,2,   12.7209,2,   35.1616,2,     245.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,     777.8,    0.0128,2
     144.0,2,   12.6852,2,   35.1555,2,     245.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     779.8,    0.0128,2
     146.0,2,   12.6522,2,   35.1507,2,     245.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     781.2,    0.0124,2
     148.0,2,   12.6295,2,   35.1468,2,     245.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        23,     782.3,    0.0124,2
     150.0,2,   12.6032,2,   35.1420,2,     245.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     783.5,    0.0136,2
     152.0,2,   12.5942,2,   35.1396,2,     245.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,     785.8,    0.0120,2
     154.0,2,   12.5804,2,   35.1375,2,     246.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,     789.0,    0.0124,2
     156.0,2,   12.5400,2,   35.1316,2,     246.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,     791.8,    0.0176,2
     158.0,2,   12.5275,2,   35.1293,2,     246.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,     793.5,    0.0132,2
     160.0,2,   12.5172,2,   35.1274,2,     246.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,     795.0,    0.0120,2
     162.0,2,   12.4784,2,   35.1218,2,     246.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,     796.5,    0.0116,2
     164.0,2,   12.4431,2,   35.1153,2,     245.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,     798.0,    0.0116,2
     166.0,2,   12.4105,2,   35.1101,2,     246.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        59,     800.0,    0.0124,2
     168.0,2,   12.3849,2,   35.1058,2,     246.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,     802.8,    0.0116,2
     170.0,2,   12.3364,2,   35.0984,2,     246.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        70,     805.7,    0.0112,2
     172.0,2,   12.2802,2,   35.0896,2,     246.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,     808.0,    0.0112,2
     174.0,2,   12.2215,2,   35.0818,2,     246.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,     809.2,    0.0112,2
     176.0,2,   12.1745,2,   35.0729,2,     246.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,     810.5,    0.0112,2
     178.0,2,   12.1375,2,   35.0666,2,     245.8,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,     812.2,    0.0116,2
     180.0,2,   12.1064,2,   35.0608,2,     245.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        59,     814.5,    0.0108,2
     182.0,2,   12.0764,2,   35.0564,2,     246.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,     817.0,    0.0104,2
     184.0,2,   12.0424,2,   35.0514,2,     246.2,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        60,     819.5,    0.0104,2
     186.0,2,   11.9996,2,   35.0458,2,     245.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,     821.8,    0.0108,2
     188.0,2,   11.9575,2,   35.0395,2,     244.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,     823.5,    0.0124,2
     190.0,2,   11.9244,2,   35.0348,2,     244.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     825.0,    0.0104,2
     192.0,2,   11.8952,2,   35.0305,2,     245.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,     826.5,    0.0104,2
     194.0,2,   11.8765,2,   35.0274,2,     245.3,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        60,     828.5,    0.0104,2
     196.0,2,   11.8469,2,   35.0242,2,     245.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,     831.0,    0.0104,2
     198.0,2,   11.8063,2,   35.0184,2,     245.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,     833.5,    0.0104,2
     200.0,2,   11.7713,2,   35.0137,2,     244.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,     835.8,    0.0120,2
     202.0,2,   11.7616,2,   35.0125,2,     244.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,     837.8,    0.0108,2
     204.0,2,   11.7516,2,   35.0115,2,     244.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     839.5,    0.0104,2
     206.0,2,   11.7217,2,   35.0077,2,     244.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     841.0,    0.0104,2
     208.0,2,   11.7120,2,   35.0059,2,     243.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,     842.5,    0.0104,2
     210.0,2,   11.6852,2,   35.0026,2,     243.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,     844.5,    0.0100,2
     212.0,2,   11.6700,2,   35.0009,2,     243.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,     847.5,    0.0100,2
     214.0,2,   11.6320,2,   34.9959,2,     243.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,     850.0,    0.0104,2
     216.0,2,   11.6126,2,   34.9929,2,     243.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     851.5,    0.0104,2
     218.0,2,   11.5872,2,   34.9898,2,     243.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     853.2,    0.0104,2
     220.0,2,   11.5553,2,   34.9857,2,     244.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,     855.0,    0.0100,2
     222.0,2,   11.5455,2,   34.9841,2,     244.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     856.5,    0.0100,2
     224.0,2,   11.5313,2,   34.9824,2,     244.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,     858.8,    0.0100,2
     226.0,2,   11.5160,2,   34.9806,2,     245.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,     861.5,    0.0100,2
     228.0,2,   11.5087,2,   34.9797,2,     245.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     863.8,    0.0100,2
     230.0,2,   11.5023,2,   34.9791,2,     245.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,     865.5,    0.0104,2
     232.0,2,   11.4838,2,   34.9773,2,     245.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,     867.0,    0.0100,2
     234.0,2,   11.4623,2,   34.9744,2,     245.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     868.8,    0.0100,2
     236.0,2,   11.4466,2,   34.9722,2,     245.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     871.0,    0.0100,2
     238.0,2,   11.4405,2,   34.9715,2,     245.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     873.2,    0.0100,2
     240.0,2,   11.4250,2,   34.9697,2,     245.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     875.2,    0.0100,2
     242.0,2,   11.4072,2,   34.9675,2,     244.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     877.5,    0.0104,2
     244.0,2,   11.3925,2,   34.9654,2,     244.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     879.5,    0.0104,2
     246.0,2,   11.3843,2,   34.9644,2,     244.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     881.0,    0.0104,2
     248.0,2,   11.3636,2,   34.9618,2,     244.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     882.8,    0.0104,2
     250.0,2,   11.3419,2,   34.9592,2,     244.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,     884.8,    0.0104,2
     252.0,2,   11.3293,2,   34.9574,2,     244.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     887.0,    0.0100,2
     254.0,2,   11.3212,2,   34.9563,2,     245.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     889.2,    0.0104,2
     256.0,2,   11.3193,2,   34.9559,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     891.2,    0.0104,2
     258.0,2,   11.3056,2,   34.9542,2,     246.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,     893.2,    0.0100,2
     260.0,2,   11.2900,2,   34.9521,2,     246.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     895.0,    0.0100,2
     262.0,2,   11.2829,2,   34.9510,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     896.5,    0.0100,2
     264.0,2,   11.2735,2,   34.9496,2,     246.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     898.2,    0.0100,2
     266.0,2,   11.2593,2,   34.9482,2,     246.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        83,     901.0,    0.0100,2
     268.0,2,   11.2336,2,   34.9444,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     903.5,    0.0104,2
     270.0,2,   11.2168,2,   34.9422,2,     246.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     905.2,    0.0104,2
     272.0,2,   11.2025,2,   34.9400,2,     246.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     907.0,    0.0100,2
     274.0,2,   11.1893,2,   34.9382,2,     246.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     908.5,    0.0104,2
     276.0,2,   11.1791,2,   34.9368,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     910.5,    0.0096,2
     278.0,2,   11.1652,2,   34.9351,2,     247.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,     913.0,    0.0100,2
     280.0,2,   11.1589,2,   34.9342,2,     246.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     915.2,    0.0100,2
     282.0,2,   11.1535,2,   34.9334,2,     246.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     917.2,    0.0100,2
     284.0,2,   11.1402,2,   34.9317,2,     247.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     919.2,    0.0100,2
     286.0,2,   11.1350,2,   34.9310,2,     247.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     921.0,    0.0096,2
     288.0,2,   11.1145,2,   34.9283,2,     248.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     922.8,    0.0096,2
     290.0,2,   11.1085,2,   34.9273,2,     248.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     924.8,    0.0100,2
     292.0,2,   11.0985,2,   34.9260,2,     247.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     927.0,    0.0096,2
     294.0,2,   11.0942,2,   34.9251,2,     248.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     929.5,    0.0100,2
     296.0,2,   11.0810,2,   34.9233,2,     248.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     931.8,    0.0096,2
     298.0,2,   11.0616,2,   34.9209,2,     247.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     933.5,    0.0096,2
     300.0,2,   11.0400,2,   34.9175,2,     247.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     935.0,    0.0096,2
     302.0,2,   11.0203,2,   34.9144,2,     247.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     936.8,    0.0096,2
     304.0,2,   11.0060,2,   34.9118,2,     246.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     939.0,    0.0100,2
     306.0,2,   11.0019,2,   34.9111,2,     245.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     941.5,    0.0096,2
