CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01201_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 12
CASTNO = 1
DATE = 20160221
TIME = 2008
LATITUDE = -63.0030
LONGITUDE = 82.0103
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      60.0,2,   -0.2743,2,   34.0118,2,     304.7,2,    0.3885,1,    0.1404,1,    0.4653,1,    1.7112,1,        84,     850.6,    0.1334,2
      62.0,2,   -0.3246,2,   34.0248,2,     293.2,2,    0.3957,1,    0.1355,1,    0.3644,1,    1.7250,1,        69,     855.3,    0.1181,2
      64.0,2,   -0.5044,2,   34.0825,2,     289.5,2,    0.2384,1,    0.1342,1,    0.3153,1,    1.7532,1,        82,     858.5,    0.0759,2
      66.0,2,   -0.4454,2,   34.1277,2,     281.0,2,    0.1899,1,    0.1356,1,    0.2628,1,    1.7786,1,        46,     861.3,    0.0544,2
      68.0,2,   -0.4309,2,   34.1270,2,     267.5,2,    0.1827,1,    0.1383,1,    0.2356,1,    1.7953,1,        94,     865.8,    0.0625,2
      70.0,2,   -0.3018,2,   34.1728,2,     262.5,2,    0.1503,1,    0.1354,1,    0.2086,1,    1.8127,1,        83,     870.5,    0.0422,2
      72.0,2,   -0.2157,2,   34.1925,2,     256.2,2,    0.1797,1,    0.1413,1,    0.2449,1,    1.8237,1,        84,     874.0,    0.0374,2
      74.0,2,   -0.0943,2,   34.2208,2,     248.9,2,    0.1266,1,    0.1399,1,    0.1821,1,    1.8334,1,       130,     878.5,    0.0358,2
      76.0,2,   -0.0023,2,   34.2456,2,     243.5,2,    0.1252,1,    0.1378,1,    0.1961,1,    1.8494,1,        47,     882.2,    0.0362,2
      78.0,2,    0.0956,2,   34.2658,2,     236.0,2,    0.1202,1,    0.1416,1,    0.1895,1,    1.8777,1,       143,     886.2,    0.0354,2
      80.0,2,    0.2823,2,   34.3012,2,     228.9,2,    0.1218,1,    0.1388,1,    0.2018,1,    1.8870,1,        59,     890.5,    0.0341,2
      82.0,2,    0.4645,2,   34.3282,2,     226.3,2,    0.1078,1,    0.1494,1,    0.1803,1,    1.9031,1,        46,     892.8,    0.0297,2
      84.0,2,    0.4837,2,   34.3322,2,     219.5,2,    0.1121,1,    0.1437,1,    0.1859,1,    1.9174,1,        70,     897.4,    0.0305,2
      86.0,2,    0.6637,2,   34.3640,2,     215.7,2,    0.1124,1,    0.1448,1,    0.2029,1,    1.9223,1,        36,     902.0,    0.0293,2
      88.0,2,    0.6996,2,   34.3683,2,     210.1,2,    0.1060,1,    0.1454,1,    0.1780,1,    1.9545,1,       154,     906.0,    0.0289,2
      90.0,2,    0.7966,2,   34.3864,2,     203.8,2,    0.1033,1,    0.1459,1,    0.1703,1,    1.9595,1,        95,     911.2,    0.0265,2
      92.0,2,    0.8988,2,   34.3993,2,     201.7,2,    0.1024,1,    0.1449,1,    0.1729,1,    1.9722,1,        48,     914.2,    0.0269,2
      94.0,2,    1.0147,2,   34.4175,2,     197.0,2,    0.1044,1,    0.1470,1,    0.1701,1,    1.9874,1,       149,     918.5,    0.0261,2
      96.0,2,    1.1512,2,   34.4378,2,     192.8,2,    0.1021,1,    0.1436,1,    0.1782,1,    1.9950,1,        71,     923.2,    0.0217,2
      98.0,2,    1.3512,2,   34.4661,2,     190.0,2,    0.0943,1,    0.1523,1,    0.1663,1,    2.0098,1,        92,     926.8,    0.0209,2
     100.0,2,    1.4500,2,   34.4763,2,     185.6,2,    0.0939,1,    0.1524,1,    0.1610,1,    2.0233,1,        47,     929.8,    0.0213,2
     102.0,2,    1.4284,2,   34.4729,2,     181.8,2,    0.0923,1,    0.1469,1,    0.1590,1,    2.0325,1,        95,     934.0,    0.0180,2
     104.0,2,    1.4185,2,   34.4746,2,     180.6,2,    0.0916,1,    0.1506,1,    0.1620,1,    2.0347,1,        96,     938.9,    0.0168,2
     106.0,2,    1.4913,2,   34.4861,2,     180.1,2,    0.0912,1,    0.1500,1,    0.1591,1,    2.0369,1,        48,     943.2,    0.0209,2
     108.0,2,    1.5358,2,   34.4918,2,     179.5,2,    0.0892,1,    0.1503,1,    0.1545,1,    2.0437,1,       106,     946.5,    0.0164,2
     110.0,2,    1.5724,2,   34.5031,2,     177.9,2,    0.0879,1,    0.1544,1,    0.1533,1,    2.0462,1,        83,     950.5,    0.0152,2
     112.0,2,    1.6011,2,   34.5088,2,     177.0,2,    0.0960,1,    0.1451,1,    0.1759,1,    2.0507,1,        72,     953.8,    0.0140,2
     114.0,2,    1.6113,2,   34.5103,2,     176.1,2,    0.0876,1,    0.1490,1,    0.1572,1,    2.0533,1,        60,     956.5,    0.0152,2
     116.0,2,    1.6114,2,   34.5124,2,     175.7,2,    0.0867,1,    0.1553,1,    0.1556,1,    2.0544,1,        60,     959.0,    0.0152,2
     118.0,2,    1.6710,2,   34.5217,2,     175.4,2,    0.0851,1,    0.1560,1,    0.1552,1,    2.0547,1,        69,     961.8,    0.0144,2
     120.0,2,    1.6959,2,   34.5236,2,     174.8,2,    0.0844,1,    0.1507,1,    0.1551,1,    2.0590,1,        72,     964.8,    0.0148,2
     122.0,2,    1.7047,2,   34.5268,2,     174.0,2,    0.0842,1,    0.1525,1,    0.1612,1,    2.0612,1,        36,     967.0,    0.0140,2
     124.0,2,    1.7053,2,   34.5284,2,     173.5,2,    0.0846,1,    0.1558,1,    0.1577,1,    2.0624,1,        48,     968.8,    0.0140,2
     126.0,2,    1.6959,2,   34.5282,2,     173.2,2,    0.0839,1,    0.1524,1,    0.1618,1,    2.0633,1,        60,     971.0,    0.0192,2
     128.0,2,    1.6962,2,   34.5291,2,     172.9,2,    0.0831,1,    0.1551,1,    0.1550,1,    2.0632,1,        48,     973.2,    0.0144,2
     130.0,2,    1.6987,2,   34.5297,2,     172.9,2,    0.0859,1,    0.1564,1,    0.1823,1,    2.0634,1,        48,     975.2,    0.0140,2
     132.0,2,    1.7020,2,   34.5306,2,     173.1,2,    0.0844,1,    0.1542,1,    0.1563,1,    2.0635,1,        60,     977.5,    0.0152,2
     134.0,2,    1.7004,2,   34.5323,2,     173.2,2,    0.0842,1,    0.1540,1,    0.1559,1,    2.0640,1,        48,     979.8,    0.0136,2
     136.0,2,    1.7150,2,   34.5366,2,     173.2,2,    0.0838,1,    0.1482,1,    0.1784,1,    2.0643,1,        36,     981.5,    0.0144,2
     138.0,2,    1.7240,2,   34.5380,2,     173.0,2,    0.0823,1,    0.1578,1,    0.1746,1,    2.0654,1,        36,     983.0,    0.0136,2
     140.0,2,    1.7276,2,   34.5387,2,     172.8,2,    0.0835,1,    0.1532,1,    0.1535,1,    2.0666,1,        48,     984.8,    0.0144,2
     142.0,2,    1.7324,2,   34.5401,2,     172.5,2,    0.0830,1,    0.1529,1,    0.1564,1,    2.0672,1,        72,     987.2,    0.0164,2
     144.0,2,    1.7423,2,   34.5440,2,     172.4,2,    0.0826,1,    0.1530,1,    0.1554,1,    2.0679,1,        48,     989.8,    0.0140,2
     146.0,2,    1.7364,2,   34.5444,2,     172.0,2,    0.0821,1,    0.1519,1,    0.1531,1,    2.0693,1,        36,     991.5,    0.0144,2
     148.0,2,    1.7262,2,   34.5439,2,     171.9,2,    0.0815,1,    0.1518,1,    0.1536,1,    2.0699,1,        24,     992.8,    0.0136,2
     150.0,2,    1.7368,2,   34.5503,2,     171.9,2,    0.0815,1,    0.1560,1,    0.1575,1,    2.0696,1,        71,     994.8,    0.0128,2
     152.0,2,    1.7406,2,   34.5515,2,     171.7,2,    0.0820,1,    0.1573,1,    0.1466,1,    2.0698,1,        71,     997.8,    0.0144,2
     154.0,2,    1.7497,2,   34.5553,2,     171.6,2,    0.0818,1,    0.1496,1,    0.1516,1,    2.0706,1,        24,     999.8,    0.0128,2
     156.0,2,    1.7633,2,   34.5591,2,     171.3,2,    0.0818,1,    0.1536,1,    0.1532,1,    2.0708,1,        36,    1001.0,    0.0128,2
     158.0,2,    1.8089,2,   34.5655,2,     171.0,2,    0.0809,1,    0.1535,1,    0.1684,1,    2.0714,1,        48,    1002.8,    0.0128,2
     160.0,2,    1.8146,2,   34.5655,2,     171.0,2,    0.0789,1,    0.1579,1,    0.1521,1,    2.0744,1,        60,    1005.0,    0.0112,2
     162.0,2,    1.8168,2,   34.5676,2,     170.4,2,    0.0806,1,    0.1544,1,    0.1532,1,    2.0751,1,        48,    1007.2,    0.0124,2
     164.0,2,    1.8248,2,   34.5695,2,     170.2,2,    0.0797,1,    0.1595,1,    0.1512,1,    2.0752,1,        60,    1009.5,    0.0120,2
     166.0,2,    1.8283,2,   34.5709,2,     170.1,2,    0.0769,1,    0.1525,1,    0.1538,1,    2.0755,1,        36,    1011.5,    0.0112,2
     168.0,2,    1.8332,2,   34.5742,2,     170.1,2,    0.0789,1,    0.1518,1,    0.1542,1,    2.0755,1,        48,    1013.2,    0.0112,2
     170.0,2,    1.8258,2,   34.5745,2,     170.2,2,    0.0774,1,    0.1590,1,    0.1535,1,    2.0757,1,        36,    1015.0,    0.0116,2
     172.0,2,    1.8204,2,   34.5769,2,     170.1,2,    0.0799,1,    0.1593,1,    0.1552,1,    2.0757,1,        48,    1016.8,    0.0116,2
     174.0,2,    1.8185,2,   34.5795,2,     170.0,2,    0.0780,1,    0.1576,1,    0.1541,1,    2.0751,1,        71,    1019.3,    0.0116,2
     176.0,2,    1.8185,2,   34.5825,2,     170.3,2,    0.0789,1,    0.1520,1,    0.1559,1,    2.0748,1,        48,    1021.8,    0.0120,2
     178.0,2,    1.8343,2,   34.5869,2,     170.5,2,    0.0783,1,    0.1561,1,    0.1555,1,    2.0743,1,        48,    1023.8,    0.0120,2
     180.0,2,    1.8329,2,   34.5868,2,     170.7,2,    0.0799,1,    0.1596,1,    0.1559,1,    2.0749,1,        35,    1025.5,    0.0124,2
     182.0,2,    1.8281,2,   34.5867,2,     170.5,2,    0.0821,1,    0.1559,1,    0.2237,1,    2.0751,1,        48,    1027.2,    0.0108,2
     184.0,2,    1.8293,2,   34.5883,2,     170.2,2,    0.0810,1,    0.1576,1,    0.1845,1,    2.0744,1,        48,    1029.2,    0.0116,2
     186.0,2,    1.8578,2,   34.5938,2,     170.4,2,    0.0801,1,    0.1547,1,    0.1557,1,    2.0735,1,        45,    1031.2,    0.0112,2
     188.0,2,    1.9204,2,   34.6032,2,     170.2,2,    0.0772,1,    0.1548,1,    0.1544,1,    2.0740,1,        47,    1033.2,    0.0104,2
     190.0,2,    1.9540,2,   34.6079,2,     170.0,2,    0.0767,1,    0.1554,1,    0.1538,1,    2.0759,1,        48,    1035.2,    0.0100,2
     192.0,2,    1.9719,2,   34.6113,2,     169.6,2,    0.0770,1,    0.1567,1,    0.1581,1,    2.0772,1,        47,    1037.3,    0.0136,2
     194.0,2,    1.9747,2,   34.6126,2,     169.3,2,    0.0792,1,    0.1565,1,    0.1879,1,    2.0781,1,        60,    1039.5,    0.0100,2
     196.0,2,    1.9758,2,   34.6146,2,     168.8,2,    0.0767,1,    0.1572,1,    0.1554,1,    2.0781,1,        36,    1041.5,    0.0104,2
     198.0,2,    1.9794,2,   34.6161,2,     168.8,2,    0.0763,1,    0.1628,1,    0.1534,1,    2.0775,1,        48,    1043.2,    0.0088,2
     200.0,2,    1.9801,2,   34.6163,2,     168.9,2,    0.0760,1,    0.1567,1,    0.1532,1,    2.0772,1,        48,    1045.2,    0.0096,2
     202.0,2,    1.9817,2,   34.6172,2,     169.0,2,    0.0766,1,    0.1567,1,    0.1538,1,    2.0770,1,        48,    1047.2,    0.0100,2
     204.0,2,    1.9773,2,   34.6175,2,     169.1,2,    0.0764,1,    0.1549,1,    0.1544,1,    2.0769,1,        47,    1049.2,    0.0108,2
     206.0,2,    1.9712,2,   34.6172,2,     169.2,2,    0.0764,1,    0.1556,1,    0.1573,1,    2.0768,1,        84,    1052.0,    0.0100,2
     208.0,2,    1.9752,2,   34.6189,2,     169.3,2,    0.0766,1,    0.1529,1,    0.1505,1,    2.0760,1,        24,    1054.2,    0.0096,2
     210.0,2,    1.9777,2,   34.6192,2,     169.3,2,    0.0767,1,    0.1601,1,    0.1529,1,    2.0762,1,        24,    1055.2,    0.0092,2
     212.0,2,    1.9817,2,   34.6205,2,     169.3,2,    0.0764,1,    0.1584,1,    0.1552,1,    2.0761,1,        36,    1056.5,    0.0100,2
     214.0,2,    1.9857,2,   34.6212,2,     169.3,2,    0.0771,1,    0.1606,1,    0.1496,1,    2.0758,1,        96,    1059.2,    0.0108,2
     216.0,2,    1.9931,2,   34.6244,2,     169.2,2,    0.0776,1,    0.1563,1,    0.1583,1,    2.0756,1,        35,    1062.0,    0.0100,2
     218.0,2,    1.9902,2,   34.6263,2,     169.4,2,    0.0802,1,    0.1563,1,    0.1899,1,    2.0757,1,        36,    1063.5,    0.0104,2
     220.0,2,    1.9841,2,   34.6264,2,     169.6,2,    0.0762,1,    0.1542,1,    0.1493,1,    2.0753,1,        36,    1065.0,    0.0116,2
     222.0,2,    1.9832,2,   34.6262,2,     169.7,2,    0.0761,1,    0.1558,1,    0.1516,1,    2.0748,1,        96,    1067.8,    0.0112,2
     224.0,2,    1.9789,2,   34.6260,2,     169.8,2,    0.0768,1,    0.1601,1,    0.1535,1,    2.0748,1,        36,    1070.5,    0.0092,2
     226.0,2,    1.9779,2,   34.6262,2,     169.8,2,    0.0763,1,    0.1535,1,    0.1503,1,    2.0748,1,        24,    1071.8,    0.0124,2
     228.0,2,    1.9748,2,   34.6264,2,     169.9,2,    0.0762,1,    0.1563,1,    0.1640,1,    2.0750,1,        47,    1073.2,    0.0088,2
     230.0,2,    1.9683,2,   34.6275,2,     169.8,2,    0.0768,1,    0.1536,1,    0.1578,1,    2.0751,1,        36,    1075.0,    0.0088,2
     232.0,2,    1.9694,2,   34.6282,2,     169.9,2,    0.0769,1,    0.1601,1,    0.1546,1,    2.0747,1,        60,    1077.0,    0.0136,2
     234.0,2,    1.9707,2,   34.6290,2,     170.1,2,    0.0768,1,    0.1603,1,    0.1549,1,    2.0743,1,        60,    1079.5,    0.0132,2
     236.0,2,    1.9718,2,   34.6294,2,     170.2,2,    0.0774,1,    0.1525,1,    0.1537,1,    2.0739,1,        60,    1082.0,    0.0092,2
     238.0,2,    1.9734,2,   34.6304,2,     170.2,2,    0.0785,1,    0.1540,1,    0.1555,1,    2.0739,1,        36,    1084.0,    0.0088,2
     240.0,2,    1.9752,2,   34.6309,2,     170.3,2,    0.0771,1,    0.1588,1,    0.1574,1,    2.0736,1,        36,    1085.5, -999.0000,9
     242.0,2,    1.9765,2,   34.6319,2,     170.3,2,    0.0771,1,    0.1566,1,    0.1625,1,    2.0734,1,        36,    1087.0, -999.0000,9
     244.0,2,    1.9791,2,   34.6327,2,     170.2,2,    0.0773,1,    0.1561,1,    0.1581,1,    2.0732,1,        84,    1089.5,    0.0088,2
     246.0,2,    1.9810,2,   34.6333,2,     170.2,2,    0.0760,1,    0.1558,1,    0.1547,1,    2.0732,1,        48,    1092.2,    0.0108,2
     248.0,2,    1.9811,2,   34.6338,2,     170.2,2,    0.0762,1,    0.1545,1,    0.1507,1,    2.0731,1,        36,    1094.0,    0.0088,2
     250.0,2,    1.9780,2,   34.6337,2,     170.1,2,    0.0768,1,    0.1569,1,    0.1520,1,    2.0731,1,        36,    1095.5,    0.0084,2
     252.0,2,    1.9694,2,   34.6353,2,     170.4,2,    0.0771,1,    0.1565,1,    0.1573,1,    2.0729,1,        48,    1097.2,    0.0096,2
     254.0,2,    1.9607,2,   34.6365,2,     170.6,2,    0.0765,1,    0.1583,1,    0.1577,1,    2.0718,1,        72,    1099.8,    0.0128,2
     256.0,2,    1.9576,2,   34.6368,2,     170.9,2,    0.0766,1,    0.1585,1,    0.1555,1,    2.0710,1,        36,    1102.0,    0.0100,2
     258.0,2,    1.9561,2,   34.6368,2,     170.9,2,    0.0764,1,    0.1627,1,    0.1569,1,    2.0708,1,        48,    1103.8,    0.0092,2
     260.0,2,    1.9539,2,   34.6377,2,     171.0,2,    0.0772,1,    0.1562,1,    0.1611,1,    2.0708,1,        48,    1105.8,    0.0096,2
     262.0,2,    1.9583,2,   34.6403,2,     171.0,2,    0.0766,1,    0.1583,1,    0.1536,1,    2.0702,1,        36,    1107.5,    0.0092,2
     264.0,2,    1.9641,2,   34.6429,2,     171.0,2,    0.0767,1,    0.1551,1,    0.1582,1,    2.0694,1,        60,    1109.5,    0.0096,2
     266.0,2,    1.9691,2,   34.6446,2,     171.1,2,    0.0768,1,    0.1575,1,    0.1543,1,    2.0684,1,        60,    1112.0,    0.0100,2
     268.0,2,    1.9736,2,   34.6468,2,     171.5,2,    0.0770,1,    0.1546,1,    0.1555,1,    2.0677,1,        36,    1114.0,    0.0092,2
     270.0,2,    1.9790,2,   34.6483,2,     171.6,2,    0.0768,1,    0.1567,1,    0.1575,1,    2.0673,1,        24,    1115.2,    0.0072,2
     272.0,2,    1.9814,2,   34.6491,2,     171.7,2,    0.0769,1,    0.1585,1,    0.1525,1,    2.0667,1,        60,    1117.4,    0.0104,2
     274.0,2,    1.9792,2,   34.6493,2,     172.1,2,    0.0766,1,    0.1618,1,    0.1474,1,    2.0662,1,        24,    1120.8,    0.0080,2
     276.0,2,    1.9752,2,   34.6501,2,     172.1,2,    0.0765,1,    0.1590,1,    0.1545,1,    2.0659,1,        36,    1122.0,    0.0072,2
     278.0,2,    1.9843,2,   34.6534,2,     172.1,2,    0.0765,1,    0.1571,1,    0.1556,1,    2.0657,1,        24,    1123.2,    0.0080,2
     280.0,2,    1.9886,2,   34.6542,2,     172.3,2,    0.0765,1,    0.1616,1,    0.1514,1,    2.0645,1,        60,    1125.0,    0.0072,2
