CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 70
CASTNO = 1
DATE = 20160308
TIME = 1909
LATITUDE = -35.0010
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      56.0,2,   15.5973,2,   35.1468,2,     262.0,2,    0.3423,1,      -999,9,      -999,9,      -999,9,        36,     425.5,    0.1322,2
      58.0,2,   15.4491,2,   35.1758,2,     261.5,2,    0.3413,1,      -999,9,      -999,9,      -999,9,        60,     428.2,    0.1231,2
      60.0,2,   15.1898,2,   35.2189,2,     262.9,2,    0.3268,1,      -999,9,      -999,9,      -999,9,        36,     433.0,    0.1169,2
      62.0,2,   15.1677,2,   35.2151,2,     263.1,2,    0.3273,1,      -999,9,      -999,9,      -999,9,       130,     436.5,    0.1091,2
      64.0,2,   14.8286,2,   35.2460,2,     260.5,2,    0.2952,1,      -999,9,      -999,9,      -999,9,       117,     441.8,    0.0968,2
      66.0,2,   14.6481,2,   35.2681,2,     259.5,2,    0.2687,1,      -999,9,      -999,9,      -999,9,        46,     445.3,    0.0923,2
      68.0,2,   14.5315,2,   35.2669,2,     257.3,2,    0.2721,1,      -999,9,      -999,9,      -999,9,       143,     449.3,    0.0837,2
      70.0,2,   14.3812,2,   35.2588,2,     255.9,2,    0.2349,1,      -999,9,      -999,9,      -999,9,        71,     453.8,    0.0763,2
      72.0,2,   14.3817,2,   35.2618,2,     254.5,2,    0.2363,1,      -999,9,      -999,9,      -999,9,       117,     457.8,    0.0727,2
      74.0,2,   14.1646,2,   35.2430,2,     254.0,2,    0.2101,1,      -999,9,      -999,9,      -999,9,        83,     462.0,    0.0682,2
      76.0,2,   14.1408,2,   35.2540,2,     253.9,2,    0.2154,1,      -999,9,      -999,9,      -999,9,       130,     466.5,    0.0629,2
      78.0,2,   13.9773,2,   35.2390,2,     253.4,2,    0.1757,1,      -999,9,      -999,9,      -999,9,        71,     470.8,    0.0560,2
      80.0,2,   13.9988,2,   35.2622,2,     250.8,2,    0.1825,1,      -999,9,      -999,9,      -999,9,       106,     474.5,    0.0527,2
      82.0,2,   13.9486,2,   35.2634,2,     248.6,2,    0.1646,1,      -999,9,      -999,9,      -999,9,       108,     479.0,    0.0495,2
      84.0,2,   13.8821,2,   35.2558,2,     248.6,2,    0.1345,1,      -999,9,      -999,9,      -999,9,        60,     482.5,    0.0451,2
      86.0,2,   13.9288,2,   35.2757,2,     248.3,2,    0.1322,1,      -999,9,      -999,9,      -999,9,        71,     486.3,    0.0438,2
      88.0,2,   13.6801,2,   35.2367,2,     249.3,2,    0.1149,1,      -999,9,      -999,9,      -999,9,        36,     490.5,    0.0390,2
      90.0,2,   13.7036,2,   35.2365,2,     248.2,2,    0.1079,1,      -999,9,      -999,9,      -999,9,        46,     494.5,    0.0370,2
      92.0,2,   13.6061,2,   35.2313,2,     248.6,2,    0.0982,1,      -999,9,      -999,9,      -999,9,        35,     498.5,    0.0350,2
      94.0,2,   13.6880,2,   35.2396,2,     247.5,2,    0.1166,1,      -999,9,      -999,9,      -999,9,       155,     503.8,    0.0350,2
      96.0,2,   13.5984,2,   35.2424,2,     246.4,2,    0.0868,1,      -999,9,      -999,9,      -999,9,        60,     508.5,    0.0301,2
      98.0,2,   13.5905,2,   35.2396,2,     244.7,2,    0.0904,1,      -999,9,      -999,9,      -999,9,       108,     512.0,    0.0289,2
     100.0,2,   13.5494,2,   35.2377,2,     245.0,2,    0.0841,1,      -999,9,      -999,9,      -999,9,        95,     516.3,    0.0269,2
     102.0,2,   13.4640,2,   35.2309,2,     243.8,2,    0.0672,1,      -999,9,      -999,9,      -999,9,        72,     519.8,    0.0233,2
     104.0,2,   13.4674,2,   35.2295,2,     243.6,2,    0.0723,1,      -999,9,      -999,9,      -999,9,       115,     523.8,    0.0237,2
     106.0,2,   13.3834,2,   35.2185,2,     243.4,2,    0.0639,1,      -999,9,      -999,9,      -999,9,        95,     528.6,    0.0221,2
     108.0,2,   13.3817,2,   35.2186,2,     243.2,2,    0.0601,1,      -999,9,      -999,9,      -999,9,        47,     533.7,    0.0221,2
     110.0,2,   13.3080,2,   35.2078,2,     243.0,2,    0.0522,1,      -999,9,      -999,9,      -999,9,        48,     535.8,    0.0205,2
     112.0,2,   13.3193,2,   35.2092,2,     243.7,2,    0.0549,1,      -999,9,      -999,9,      -999,9,        71,     540.5,    0.0201,2
     114.0,2,   13.2313,2,   35.1994,2,     244.1,2,    0.0454,1,      -999,9,      -999,9,      -999,9,        34,     545.0,    0.0184,2
     116.0,2,   13.2722,2,   35.2020,2,     243.6,2,    0.0551,1,      -999,9,      -999,9,      -999,9,       164,     549.5,    0.0192,2
     118.0,2,   13.0993,2,   35.1742,2,     244.2,2,    0.0464,1,      -999,9,      -999,9,      -999,9,        48,     554.2,    0.0172,2
     120.0,2,   13.0970,2,   35.1765,2,     244.3,2,    0.0447,1,      -999,9,      -999,9,      -999,9,       107,     557.5,    0.0164,2
     122.0,2,   13.1153,2,   35.1816,2,     244.0,2,    0.0423,1,      -999,9,      -999,9,      -999,9,       108,     562.0,    0.0160,2
     124.0,2,   13.0805,2,   35.1819,2,     243.4,2,    0.0389,1,      -999,9,      -999,9,      -999,9,       106,     567.1,    0.0156,2
     126.0,2,   13.0446,2,   35.1785,2,     243.0,2,    0.0357,1,      -999,9,      -999,9,      -999,9,        60,     571.0,    0.0152,2
     128.0,2,   12.9794,2,   35.1677,2,     243.4,2,    0.0318,1,      -999,9,      -999,9,      -999,9,        72,     573.8,    0.0144,2
     130.0,2,   12.9595,2,   35.1632,2,     243.7,2,    0.0355,1,      -999,9,      -999,9,      -999,9,        70,     576.8,    0.0140,2
     132.0,2,   12.8639,2,   35.1472,2,     244.0,2,    0.0251,1,      -999,9,      -999,9,      -999,9,        24,     578.8,    0.0136,2
     134.0,2,   12.8503,2,   35.1461,2,     243.7,2,    0.0225,1,      -999,9,      -999,9,      -999,9,        23,     579.8,    0.0136,2
     136.0,2,   12.8618,2,   35.1544,2,     243.5,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        24,     580.8,    0.0128,2
     138.0,2,   12.8728,2,   35.1537,2,     243.3,2,    0.0231,1,      -999,9,      -999,9,      -999,9,        71,     583.7,    0.0128,2
     140.0,2,   12.8420,2,   35.1561,2,     244.1,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        24,     586.8,    0.0120,2
     142.0,2,   12.8108,2,   35.1522,2,     243.6,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        34,     588.0,    0.0120,2
     144.0,2,   12.7662,2,   35.1449,2,     243.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        47,     589.7,    0.0112,2
     146.0,2,   12.7195,2,   35.1382,2,     243.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        71,     592.2,    0.0112,2
     148.0,2,   12.6988,2,   35.1351,2,     243.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     594.5,    0.0112,2
     150.0,2,   12.6772,2,   35.1317,2,     242.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     596.0,    0.0108,2
     152.0,2,   12.6391,2,   35.1261,2,     242.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,     597.8,    0.0108,2
     154.0,2,   12.6163,2,   35.1227,2,     242.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,     600.2,    0.0108,2
     156.0,2,   12.5952,2,   35.1200,2,     242.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        47,     602.7,    0.0108,2
     158.0,2,   12.5491,2,   35.1145,2,     243.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,     604.5,    0.0108,2
     160.0,2,   12.4947,2,   35.1046,2,     242.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,     606.2,    0.0108,2
     162.0,2,   12.4626,2,   35.0994,2,     243.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     608.2,    0.0104,2
     164.0,2,   12.4416,2,   35.0958,2,     242.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,     610.2,    0.0104,2
     166.0,2,   12.4081,2,   35.0906,2,     243.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,     612.2,    0.0104,2
     168.0,2,   12.3703,2,   35.0848,2,     243.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,     614.2,    0.0104,2
     170.0,2,   12.3130,2,   35.0759,2,     243.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,     616.3,    0.0104,2
     172.0,2,   12.2716,2,   35.0706,2,     243.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,     618.2,    0.0104,2
     174.0,2,   12.2278,2,   35.0633,2,     243.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,     620.2,    0.0100,2
     176.0,2,   12.2075,2,   35.0604,2,     243.8,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        60,     622.5,    0.0100,2
     178.0,2,   12.1999,2,   35.0614,2,     244.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        34,     624.5,    0.0096,2
     180.0,2,   12.1928,2,   35.0640,2,     244.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,     626.0,    0.0092,2
     182.0,2,   12.1602,2,   35.0590,2,     243.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,     628.2,    0.0092,2
     184.0,2,   12.1273,2,   35.0532,2,     243.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     630.5,    0.0092,2
     186.0,2,   12.1204,2,   35.0518,2,     243.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,     632.2,    0.0088,2
     188.0,2,   12.0946,2,   35.0472,2,     244.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,     634.2,    0.0088,2
     190.0,2,   12.0845,2,   35.0451,2,     244.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,     636.5,    0.0088,2
     192.0,2,   12.0703,2,   35.0431,2,     245.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     638.5,    0.0088,2
     194.0,2,   12.0735,2,   35.0473,2,     244.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        34,     640.0,    0.0088,2
     196.0,2,   12.0418,2,   35.0417,2,     244.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,     642.2,    0.0088,2
     198.0,2,   12.0388,2,   35.0411,2,     244.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,     644.5,    0.0088,2
     200.0,2,   11.9604,2,   35.0268,2,     244.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,     646.0,    0.0088,2
     202.0,2,   11.9449,2,   35.0232,2,     244.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        57,     648.0,    0.0088,2
     204.0,2,   11.9557,2,   35.0291,2,     245.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,     650.2,    0.0084,2
     206.0,2,   11.9590,2,   35.0351,2,     245.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     652.2,    0.0084,2
     208.0,2,   11.9467,2,   35.0349,2,     244.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     654.2,    0.0084,2
     210.0,2,   11.9382,2,   35.0334,2,     242.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,     656.5,    0.0084,2
     212.0,2,   11.9306,2,   35.0344,2,     242.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,     658.8,    0.0084,2
     214.0,2,   11.9236,2,   35.0337,2,     241.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     660.5,    0.0084,2
     216.0,2,   11.9114,2,   35.0326,2,     241.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     662.0,    0.0084,2
     218.0,2,   11.9024,2,   35.0305,2,     241.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     664.0,    0.0088,2
     220.0,2,   11.8882,2,   35.0280,2,     241.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,     666.2,    0.0084,2
     222.0,2,   11.8874,2,   35.0319,2,     241.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,     668.0,    0.0084,2
     224.0,2,   11.8764,2,   35.0319,2,     241.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,     670.5,    0.0088,2
     226.0,2,   11.8567,2,   35.0308,2,     240.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,     673.3,    0.0088,2
     228.0,2,   11.8398,2,   35.0289,2,     239.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     674.8,    0.0088,2
     230.0,2,   11.8300,2,   35.0271,2,     239.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     676.0,    0.0088,2
     232.0,2,   11.8363,2,   35.0274,2,     239.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,     678.2,    0.0088,2
     234.0,2,   11.8031,2,   35.0243,2,     239.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     680.2,    0.0088,2
     236.0,2,   11.7862,2,   35.0224,2,     239.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     681.5,    0.0088,2
     238.0,2,   11.8005,2,   35.0242,2,     239.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,     685.5,    0.0088,2
     240.0,2,   11.7325,2,   35.0150,2,     240.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     687.8,    0.0088,2
     242.0,2,   11.7267,2,   35.0127,2,     239.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     688.8,    0.0088,2
     244.0,2,   11.7100,2,   35.0104,2,     238.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        12,     689.5,    0.0084,2
     246.0,2,   11.6929,2,   35.0067,2,     239.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,     691.0,    0.0088,2
     248.0,2,   11.6983,2,   35.0074,2,     240.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,     694.2,    0.0088,2
     250.0,2,   11.6472,2,   35.0001,2,     240.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     697.5,    0.0088,2
     252.0,2,   11.6238,2,   34.9982,2,     240.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     699.5,    0.0088,2
     254.0,2,   11.5984,2,   34.9953,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     700.8,    0.0088,2
     256.0,2,   11.5861,2,   34.9937,2,     240.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,     701.8,    0.0088,2
     258.0,2,   11.5798,2,   34.9914,2,     240.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        58,     703.5,    0.0088,2
     260.0,2,   11.5825,2,   34.9920,2,     240.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        69,     706.2,    0.0088,2
     262.0,2,   11.5306,2,   34.9840,2,     241.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     708.8,    0.0084,2
     264.0,2,   11.4981,2,   34.9779,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     710.8,    0.0088,2
     266.0,2,   11.4695,2,   34.9728,2,     242.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     712.8,    0.0092,2
     268.0,2,   11.4468,2,   34.9691,2,     243.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     714.2,    0.0092,2
     270.0,2,   11.4251,2,   34.9660,2,     243.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,     715.5,    0.0092,2
     272.0,2,   11.3980,2,   34.9627,2,     243.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     717.5,    0.0092,2
     274.0,2,   11.3992,2,   34.9632,2,     244.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,     720.8,    0.0092,2
     276.0,2,   11.3911,2,   34.9634,2,     244.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     723.5,    0.0092,2
     278.0,2,   11.4058,2,   34.9695,2,     244.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     724.8,    0.0092,2
     280.0,2,   11.4044,2,   34.9713,2,     244.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     726.0,    0.0096,2
     282.0,2,   11.3977,2,   34.9701,2,     243.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     727.8,    0.0096,2
     284.0,2,   11.3990,2,   34.9709,2,     242.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,     729.8,    0.0092,2
     286.0,2,   11.4042,2,   34.9727,2,     242.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,     732.8,    0.0096,2
     288.0,2,   11.4058,2,   34.9749,2,     242.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,     735.5,    0.0096,2
     290.0,2,   11.3995,2,   34.9745,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     736.8,    0.0096,2
     292.0,2,   11.3942,2,   34.9744,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,     737.5,    0.0096,2
     294.0,2,   11.3887,2,   34.9726,2,     241.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,     739.5,    0.0096,2
     296.0,2,   11.3912,2,   34.9729,2,     242.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,     743.5,    0.0096,2
     298.0,2,   11.3597,2,   34.9691,2,     241.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,     745.0,    0.0092,2
     300.0,2,   11.3455,2,   34.9670,2,     241.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,     746.5,    0.0092,2
     302.0,2,   11.3394,2,   34.9661,2,     242.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,     747.8,    0.0092,2
     304.0,2,   11.3297,2,   34.9648,2,     241.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     749.2,    0.0100,2
     306.0,2,   11.3253,2,   34.9637,2,     241.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,     752.2,    0.0092,2
